ACCESSION: MSBNK-SMB_Measured-HSA032P0645004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA12-pos_2739': {'bp': 13729.0, 'sum': 53091.0}, 'HC12-pos_2644': {'bp': 10215.0, 'sum': 52665.0}, 'RA13-pos_2470': {'bp': 9230.0, 'sum': 41120.0}, 'RA11-pos_2346': {'bp': 7118.0, 'sum': 32525.0}, 'HC12-pos_2619': {'bp': 6896.0, 'sum': 30286.0}, 'RA13-pos_2445': {'bp': 6831.0, 'sum': 28393.0}, 'RA18-pos_2576': {'bp': 6772.0, 'sum': 37764.0}, 'HC22-pos_2426': {'bp': 6589.0, 'sum': 30891.0}, 'RA11-pos_2385': {'bp': 5677.0, 'sum': 25279.0}, 'HC10-pos_2599': {'bp': 4585.0, 'sum': 22160.0}, 'RA12-pos_2703': {'bp': 3046.0, 'sum': 16701.0}, 'HC19-pos_2499': {'bp': 2468.0, 'sum': 17108.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 645.290558
COMMENT: PRECURSOR_M/Z_STDEV 0.001868
COMMENT: PRECURSOR_IN_MS1 mz 645.293524; int 879.008; delta(ppm) -18.900089
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; ZMOIGFFTSFEHJH-BOMKDNMENA-N; [M+Na]+; UNPD17593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; LMCIEDDINVKNGF-IWJORZHJNA-N; [M+Na]+; Scupontin A;(-)-Scupontin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; VZVWCXPXOSVWOB-ONHMMVIWNA-N; [M+Na]+; UNPD169823
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LXWLOFYIORKNSA-UHFFFAOYSA-N; [M+Na]+; [6-acetyloxy-4-butanoyloxy-3,3a-dihydroxy-3,6,9-trimethyl-8-(2-methylbut-2-enoyloxy)-2-oxo-4,5,6a,7,8,9b-hexahydroazuleno[4,5-b]furan-7-yl] hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RYOHUDAYJZTZOF-UHFFFAOYSA-N; [M+H]+; [20,21-diacetyloxy-6-(furan-3-yl)-12,19-dihydroxy-5,11,15-trimethyl-3-oxo-9,17-dioxahexacyclo[13.3.3.01,14.02,11.05,10.08,10]henicosan-16-yl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NXMTUWJGAHZQDK-RNQMZIRVSA-N; [M+Na]+; [(2R)-1-hydroxy-3-[hydroxy-[(2R,3S,5R,6R)-2,3,4,5,6-pentahydroxycyclohexyl]oxyphosphoryl]oxypropan-2-yl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.958; RVDWIBIPETYACU-UHFFFAOYSA-N; [M+H]+; [19,20-diacetyloxy-6-(furan-3-yl)-11,18-dihydroxy-5,10,14-trimethyl-3,7-dioxo-16-oxapentacyclo[12.3.3.01,13.02,10.05,9]icosan-15-yl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.387; FBCXFKWMGIWMJQ; [M+Na]+; (+)-obaberine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.387; WVTKBKWTSCPRNU; [M+Na]+; hanjisong
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.387; BWFWPNFEEDTSFC; [M+Na]+; (+)-O,O-Dimethyltubocurine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.179; UUURWWVPMHAACP; [M+Na]+; Thalmidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.401; WTXHFWYAETTXNF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.885; ANOXEUSGZWSCQL; [M+Na]+; Cycleanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.885; YQGUGZPPHKJXNZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.140; KHGZQWZWPVXXTQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.488; HIQZXOFBXJICTD; [M+Na]+; Rodiasine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.488; ODCYIKWOTVSPKB; [M+Na]+; Funiferine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.876; KASRWHCPBUYVDP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.811; XZXPPGQYMYBQBF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.624; KAZMVDUIJWJXEO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.158; DNNWPHWLUJWYEP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.542; WMLUIAYRBBKAJC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.213; NNDNXSLEMTVVDJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.506; MMPRUQLJCQZAHE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.966; JFYQEEKVWQQEDE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.693; XNSMRWFCBDZTJY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.135; WPDIKPPVIWZQRD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.050; BPJPWJSSKSLGNM; [M+Na]+; Cycleaneonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.492; ZLZQNXCNQPLPNI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.156; XMPDJTPBQGEPGK; [M+Na]+; 1-O-Methylpakistanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.595; YEUPDZRSIWXIDG; [M+H]+; LL AF283beta
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.233; IAFYZOROUCWFHK; [M+Na]+; Pakistanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -588.585; XKDYNOHTNZOFNC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -626.141; NTMWNXDAVCIDGP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -663.558; HCOJPZNSTHWHEF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -671.156; GMUQSQFQFFQVEB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -673.084; DJVLRJCLHYIIKH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -693.695; SXQSVZCCWNVTPU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -702.293; CMAAHANWKDBSSC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -718.934; MXDZBWCNFULVHU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -782.943; UQHLSWRLHYAKDL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -890.126; LYQKBOSZCGRRCF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -984.576; ZLXHNUZKEGJNDL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.450; YEUPDZRSIWXIDG; [M+H]+; LL AF283beta
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.127; FBCXFKWMGIWMJQ; [M+Na]+; (+)-obaberine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -435.785; MXDZBWCNFULVHU; [M+H]+; 3-{5-[(4-ethenyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-2-(2-{[5-formyl-3-(2-hydroxyethyl)-4-methyl-1H-pyrrol-2-yl]methyl}-5-(methoxycarbonyl)-3-methyl-4-oxo-1H,4H,5H,6H-cyclopenta[b]pyrrol-6-yl)-4-methyl-1H-pyrrol-3-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.967; HCOJPZNSTHWHEF; [M+H]+; 3-{5-[(4-ethenyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-2-(2-{[5-formyl-3-(2-hydroxyethyl)-4-methyl-1H-pyrrol-2-yl]methyl}-5-(methoxycarbonyl)-3-methyl-4-oxo-1H,4H,5H,6H-cyclopenta[b]pyrrol-6-ylidene)-4-methyl-3,4-dihydro-2H-pyrrol-3-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -482.881; SXQSVZCCWNVTPU; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(3-oxo-3,4-dihydro-2H-1,4-benzoxazin-6-yl)pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -508.791; CMAAHANWKDBSSC; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(3-oxo-3,4-dihydro-2H-1,4-benzoxazin-7-yl)pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -545.481; UQHLSWRLHYAKDL; [M+H]+; N-{14-[(2-{4-[(2H-1,3-benzodioxol-5-yl)methyl]piperazin-1-yl}-2-oxoethyl)amino]-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -605.520; HZCXELQXYUFNCN; [M+H]+; Oxalyl-aryl-amino benzoic acid-based inhibitor 8e
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -680.072; GMUQSQFQFFQVEB; [M+H]+; 1-[1-carboxylato-3-[[3-carboxylato-5-[3-[[(E)-dec-2-enoyl]-hydroxyamino]propylamino]-3-hydroxy-5-oxopentanoyl]amino]propyl]-2-hydroxy-5-oxopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -682.355; YEUPDZRSIWXIDG; [M+H]+; 14-amino-11-{3-[(2-amino-5-carbamimidamido-1-hydroxypentylidene)amino]-2-hydroxypropyl}-5,7,10,13,17-pentahydroxy-9,12-diazatricyclo[14.3.1.1²,⁶]henicosa-1(19),2,4,6(21),9,12,16(20),17-octaene-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -695.711; GVKWHFSQGJKPHC; [M+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(1R,2S,4S,6R)-1-ethenyl-6-hydroxy-2-methyl-3,7-dioxa-5-azatricyclo[4.1.0.02,4]heptan-4-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -696.310; ZLXHNUZKEGJNDL; [M+H]+; 2-[2-(6-aminopyridin-3-yl)ethyl]-10-[1-(2-aminopyridin-4-yl)-4-hydroxybutyl]-5-hydroxy-8-(hydroxymethyl)-2-methyl-6-oxo-2H,3H,4H,6H-pyrano[3,2-g]chromen-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -750.575; LYQKBOSZCGRRCF; [M+Na]+; Reduced krill luciferin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.087; GVKWHFSQGJKPHC; [M+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(1R,2S,4S,6R)-1-ethenyl-6-hydroxy-2-methyl-3,7-dioxa-5-azatricyclo[4.1.0.02,4]heptan-4-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.024; MXDZBWCNFULVHU; [M+H]+; 3-{5-[(4-ethenyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-2-(2-{[5-formyl-3-(2-hydroxyethyl)-4-methyl-1H-pyrrol-2-yl]methyl}-5-(methoxycarbonyl)-3-methyl-4-oxo-1H,4H,5H,6H-cyclopenta[b]pyrrol-6-yl)-4-methyl-1H-pyrrol-3-yl}propanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 645.293545; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.339
MS$FOCUSED_ION: PRECURSOR_M/Z 645.293545
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03dj-0012839000-0e05dd73774cc3542cf9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  138.0911423 16.2508 ? 138.091651 10.3844 4.34 0.5431 10
  166.0863143 55.3141 ? 166.087077 10.4343 34.75 0.2807 12
  204.0651281 41.2789 ? 204.066507 11.8639 11.67 0.5733 12
  271.1443628 34.7775 ? 271.147022 7.5974 9.84 0.4867 12
  273.1272796 22.9671 ? 273.129884 11.5734 8.21 0.7341 12
  285.1237885 16.6824 ? 285.126037 13.3837 7.70 0.3227 12
  287.1387514 13.5072 ? 287.140936 10.3887 8.09 0.3566 12
  289.1545005 22.7518 ? 289.156620 16.6624 7.52 0.2796 12
  297.1206570 20.3028 ? 297.122509 14.8997 14.98 0.6435 11
  299.1409777 36.8343 ? 299.142759 7.1872 16.07 0.6071 12
  311.1082924 15.1005 ? 311.109633 9.3922 10.42 -0.0201 11
  312.1108174 11.8215 ? 312.112119 20.8195 5.19 0.5861 10
  323.1070672 9.8409 ? 323.107926 23.5649 5.49 0.2739 9
  325.1209547 66.7738 ? 325.121728 6.9143 30.36 0.6263 12
  327.1360516 22.5349 ? 327.136739 13.3798 14.93 0.2823 12
  337.1214072 88.8972 ? 337.121652 5.6953 20.79 0.6105 12
  341.1177722 13.6351 ? 341.117833 20.5853 10.53 0.1022 11
  343.1280731 16.9796 ? 343.128039 19.3543 6.60 0.6256 10
  355.1296786 10.8711 ? 355.131310 16.7854 9.07 -0.4125 9
  357.1471833 45.5552 ? 357.148884 9.1587 13.63 0.7588 12
  359.1633726 16.4103 ? 359.165115 15.0934 9.30 -0.0772 11
  367.1311883 26.4401 ? 367.133096 11.3992 14.77 0.3600 12
  369.1471597 19.6072 ? 369.149110 15.7742 9.33 0.5030 12
  373.1405781 20.0058 ? 373.142614 17.0552 15.43 0.1965 12
  399.1564840 13.2323 ? 399.159113 16.6852 3.88 0.6538 11
  422.2078011 9.7184 ? 422.211004 16.9774 4.58 0.3810 10
  430.1765395 38.4392 ? 430.179952 8.6523 15.04 0.6168 12
  432.1964048 19.1576 ? 432.199871 20.1436 10.65 0.3971 11
  436.1883388 14.0551 ? 436.191913 19.2509 7.36 0.3720 12
  442.1758879 10.5562 ? 442.179625 23.1582 4.83 0.5823 11
  446.2091920 17.6404 ? 446.213042 10.4122 7.39 -0.1070 11
  448.1862205 158.5275 ? 448.190126 4.6766 65.59 0.7986 12
  449.1964854 89.5553 ? 449.200419 9.0851 29.47 0.4764 12
  450.2010427 111.9439 ? 450.205005 4.3758 32.04 0.7531 12
  460.1869304 110.1414 ? 460.191180 4.5503 24.22 0.7601 12
  461.1974079 12.1700 ? 461.201687 19.9849 3.97 0.7359 10
  462.2012322 18.3992 ? 462.205541 21.8693 4.56 0.6839 12
  472.1851745 17.0529 ? 472.189781 19.2890 12.89 0.3399 12
  474.2037867 15.4834 ? 474.208454 16.7881 6.07 0.6399 12
  476.1827129 58.4103 ? 476.187441 11.5481 37.51 0.7356 12
  477.1903845 51.8225 ? 477.195143 8.4453 25.10 0.3814 12
  478.1976203 49.1091 ? 478.202410 10.5751 11.09 0.8049 12
  480.2121781 33.5234 ? 480.217030 12.2842 18.32 0.1896 12
  490.1939399 381.4492 ? 490.199105 6.8259 82.99 0.7461 12
  491.2057219 64.3318 ? 491.210919 9.8492 27.67 0.6480 12
  492.2118113 120.1986 ? 492.217041 6.2473 29.87 0.7356 12
  493.2212257 17.6064 ? 493.226488 22.4118 8.82 0.6453 12
  522.2193441 286.3518 ? 522.225572 3.3990 94.85 0.4588 12
  523.2336423 68.0832 ? 523.239906 11.1346 21.15 0.9277 12
  524.2358553 18.0163 ? 524.242154 18.4573 9.05 0.7035 11
  567.2554857 26.2622 ? 567.263360 10.9757 27.67 0.6945 12
  569.2834674 11.8130 ? 569.291420 16.7333 10.66 -0.1069 10
  571.2520468 12.4581 ? 571.259157 17.9063 8.46 0.0265 11
  585.2744081 15.1985 ? 585.271578 15.5978 7.67 0.3351 12
  595.2698158 126.4199 ? 595.259605 8.7070 98.70 0.7110 12
  611.3663340 14.7178 ? 611.352197 16.3601 10.23 0.0612 12
  613.2817853 999.0000 ? 613.267591 3.9215 0.00 0.7531 12
  627.3024063 39.9146 ? 627.287791 17.3282 62.36 0.0090 12
  627.3410447 10.6364 ? 627.326428 34.0979 4.69 0.6854 10
  645.3094859 304.0800 ? 645.294323 5.4160 100.05 1.0000 12
  645.3866040 25.9687 ? 645.371439 21.1067 23.67 -0.5618 10
  645.4212993 22.3763 ? 645.406133 21.2822 16.23 -0.4322 12
PK$NUM_PEAK: 62
PK$PEAK: m/z int. rel.int.
  138.091142 16.25 16
  166.086314 55.31 55
  204.065128 41.28 41
  271.144363 34.78 34
  273.127280 22.97 22
  285.123789 16.68 16
  287.138751 13.51 13
  289.154500 22.75 22
  297.120657 20.30 20
  299.140978 36.83 36
  311.108292 15.10 15
  312.110817 11.82 11
  323.107067 9.84 9
  325.120955 66.77 66
  327.136052 22.53 22
  337.121407 88.90 88
  341.117772 13.64 13
  343.128073 16.98 16
  355.129679 10.87 10
  357.147183 45.56 45
  359.163373 16.41 16
  367.131188 26.44 26
  369.147160 19.61 19
  373.140578 20.01 20
  399.156484 13.23 13
  422.207801 9.72 9
  430.176540 38.44 38
  432.196405 19.16 19
  436.188339 14.06 14
  442.175888 10.56 10
  446.209192 17.64 17
  448.186220 158.53 158
  449.196485 89.56 89
  450.201043 111.94 111
  460.186930 110.14 110
  461.197408 12.17 12
  462.201232 18.40 18
  472.185175 17.05 17
  474.203787 15.48 15
  476.182713 58.41 58
  477.190385 51.82 51
  478.197620 49.11 49
  480.212178 33.52 33
  490.193940 381.45 381
  491.205722 64.33 64
  492.211811 120.20 120
  493.221226 17.61 17
  522.219344 286.35 286
  523.233642 68.08 68
  524.235855 18.02 18
  567.255486 26.26 26
  569.283467 11.81 11
  571.252047 12.46 12
  585.274408 15.20 15
  595.269816 126.42 126
  611.366334 14.72 14
  613.281785 999.00 999
  627.302406 39.91 39
  627.341045 10.64 10
  645.309486 304.08 304
  645.386604 25.97 25
  645.421299 22.38 22
//
