ACCESSION: MSBNK-SMB_Measured-HSA032P0631006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA8-pos_2393': {'bp': 5877.0, 'sum': 14564.0}, 'HC4-pos_2481': {'bp': 4810.0, 'sum': 12239.0}, 'RA10-pos_2432': {'bp': 3157.0, 'sum': 10404.0}, 'RA26-pos_2332': {'bp': 3061.0, 'sum': 10058.0}, 'RA24-pos_2279': {'bp': 2645.0, 'sum': 8657.0}, 'RA6-pos_2319': {'bp': 2488.0, 'sum': 9371.0}, 'HC8-pos_2423': {'bp': 2319.0, 'sum': 7358.0}, 'HC23-pos_2377': {'bp': 2175.0, 'sum': 6997.0}, 'HC23-pos_2404': {'bp': 2065.0, 'sum': 7420.0}, 'HC6-pos_2461': {'bp': 1905.0, 'sum': 6752.0}, 'HC17-pos_2366': {'bp': 1403.0, 'sum': 6240.0}, 'QC5-pos_2352': {'bp': 1140.0, 'sum': 3540.0}, 'HC3-pos_2788': {'bp': 996.0, 'sum': 3504.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 631.307369
COMMENT: PRECURSOR_M/Z_STDEV 0.000997
COMMENT: PRECURSOR_IN_MS1 mz 631.310429; int 79.428; delta(ppm) -18.496184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.687; C25H34N12O6; [M+CH4O+H]+; delta(ppm) 7.172296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.611; C20H41ClN4O11; [M+C4H6N2+H]+; delta(ppm) -36617.930821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.611; C24H47ClN6O11; [M+H]+; delta(ppm) -36617.930821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.611; C23H43ClN6O10; [M+CH4O+H]+; delta(ppm) -36617.930821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.404; C27H49ClN4O9; [M+Na]+; delta(ppm) -23225.113950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.369; C21H37ClN8O7; [M+C4H6N2+H]+; delta(ppm) -36619.896982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.369; C25H43ClN10O7; [M+H]+; delta(ppm) -36619.896982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.369; C24H39ClN10O6; [M+CH4O+H]+; delta(ppm) -36619.896982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.321; C26H41FN10O6; [M+Na]+; delta(ppm) 14443.429175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.313; C25H45FN6O10; [M+Na]+; delta(ppm) 14445.609291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.216; C28H45ClN8O5; [M+Na]+; delta(ppm) -23227.135158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.152; C23H37FN4O10; [M+C4H6N2+H]+; delta(ppm) 1.108698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.152; C27H43FN6O10; [M+H]+; delta(ppm) 1.108698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.152; C26H39FN6O9; [M+CH4O+H]+; delta(ppm) 1.108698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.122; C24H35F3N4O7; [M+C4H6N2+H]+; delta(ppm) 6.792048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.122; C28H41F3N6O7; [M+H]+; delta(ppm) 6.792048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.122; C27H37F3N6O6; [M+CH4O+H]+; delta(ppm) 6.792048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.072; C29H35F3N2O5; [M+C4H6N2+H]+; delta(ppm) 0.419953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.072; C33H41F3N4O5; [M+H]+; delta(ppm) 0.419953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.072; C32H37F3N4O4; [M+CH4O+H]+; delta(ppm) 0.419953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.065; C38H44N2O5; [M+Na]+; delta(ppm) 14434.357107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.023; C25H41ClN2O9; [M+C4H6N2+H]+; delta(ppm) -36623.844715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.023; C29H47ClN4O9; [M+H]+; delta(ppm) -36623.844715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.023; C28H43ClN4O8; [M+CH4O+H]+; delta(ppm) -36623.844715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.976; C26H49N4O10P; [M+Na]+; delta(ppm) 14444.779386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.940; C20H37N8O8P; [M+C4H6N2+H]+; delta(ppm) 4.555856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.940; C24H43N10O8P; [M+H]+; delta(ppm) 4.555856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.940; C23H39N10O7P; [M+CH4O+H]+; delta(ppm) 4.555856
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.988; C26H36N4O9; [M+C4H6N2+H]+; delta(ppm) 2.918677
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.987; C30H42N6O9; [M+H]+; delta(ppm) 2.918677
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.983; C33H44N4O7; [M+Na]+; delta(ppm) 14440.914479
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.405; C29H38N6O8; [M+CH4O+H]+; delta(ppm) 2.918677
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C30H34N10O4; [M+CH4O+H]+; delta(ppm) 0.800196
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C25H34N12O6; [M+CH4O+H]+; delta(ppm) 7.172296
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C24H39ClN10O6; [M+CH4O+H]+; delta(ppm) -36619.896982
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C23H43ClN6O10; [M+CH4O+H]+; delta(ppm) -36617.930821
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C26H39FN6O9; [M+CH4O+H]+; delta(ppm) 1.108698
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C27H37F3N6O6; [M+CH4O+H]+; delta(ppm) 6.792048
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C32H37F3N4O4; [M+CH4O+H]+; delta(ppm) 0.419953
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C28H43ClN4O8; [M+CH4O+H]+; delta(ppm) -36623.844715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C23H39N10O7P; [M+CH4O+H]+; delta(ppm) 4.555856
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C28H44N6O9; [M+Na]+; delta(ppm) 14447.471935
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C27H32N8O5; [M+C4H6N2+H]+; delta(ppm) 0.800196
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C31H38N10O5; [M+H]+; delta(ppm) 0.800196
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H35F3N4O7; [M+C4H6N2+H]+; delta(ppm) 6.792048
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H45ClN8O5; [M+Na]+; delta(ppm) -23227.135158
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H43F3N4O5; [M+Na]+; delta(ppm) 14444.900505
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H40N10O5; [M+Na]+; delta(ppm) 14445.291812
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H49ClN4O9; [M+Na]+; delta(ppm) -23225.113950
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C38H44N2O5; [M+Na]+; delta(ppm) 14434.357107
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H38N12O7; [M+H]+; delta(ppm) 7.172296
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H47ClN4O9; [M+H]+; delta(ppm) -36623.844715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H43N10O8P; [M+H]+; delta(ppm) 4.555856
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; SMMYHXBSEKYHEE-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCCCCCC(=O)NC3=CC=C(C=C3)NC(=O)C)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.469; PBWHMDWNJVHUMB-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)N3CCN(C=4C=CC=CC4OC)CC3)C)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.457; FVCHRLRBNOERCM-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCCCCCC(=O)NC=3C=CC=C(C3)NC(=O)C)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.453; WSQAMABLBJEJGH-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)N3CCN(C4=CC=C(OC)C=C4)CC3)C)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; VZXLWEWYBUGLJA-UHFFFAOYNA-N; [M+H]+; CC(C)=CCCC1(C)OC2=C(C=C1)C(O)=C1C(=O)C3=CC4CC5C(C)(C)OC(CC=C(C)C(O)=O)(C4O)C35OC1=C2CC=C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.580; WGUBGLKEDHADPC-OOCLLGICNA-N; [M+2ACN+H]+; Asukamycin A-II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; JOLXGRMAISNRFX-RHMHTUHCNA-N; [M+H]+; UNPD113231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.419; MWYZGWPVNSPGTD-UHFFFAOYSA-N; [M+H]+; methyl 3-[2-({5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-ylidene)methyl]-3-(3-methoxy-3-oxopropyl)-4-methyl-1H-pyrrol-2-yl}methylidene)-5-{[3-(1-hydroxyethyl)-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-ylidene]methyl}-4-methyl-2H-pyrrol-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; ODXDBWORNSRPQD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-amino-5-(2-{3-[(methylamino)methyl]azetidin-1-yl}-2-oxoethyl)pyridin-4-yl]-6-methyl-7'-oxo-3',7'-dihydrospiro[cyclohexane-1,2'-furo[3,2-g]chromen]-3-en-6-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; VTHNZASEKJBNDI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{4-[2-(2,3-dihydro-1-benzofuran-5-yl)ethoxy]-3-methoxyphenyl}-3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; MQKMHKIXRCLREU-FQMHGXTCNA-N; [M+2ACN+H]+; UNPD204640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; YJWPUUBAPPPRCX-UHFFFAOYSA-N; [M+2ACN+H]+; 6-({1-[2-(5-hydroxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)acetyl]-4-phenylpiperidin-4-yl}formamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; NRHLRVSITHEZFV-FUYNULTINA-N; [M+2ACN+H]+; UNPD179626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; YSNRSVKJRYQIIA-UHFFFAOYSA-N; [M+2Na-H]+; 6-benzyl-9-(butan-2-yl)-3-(7,8-dihydroxy-6-oxooctyl)-tetradecahydro-1H-pyrido[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; UFTWXDOGUCZAHB-KHSKNCGANA-N; [M+Na]+; UNPD91003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; YUWGXSXYSGVFTE-UHFFFAOYSA-N; [M+2ACN+H]+; N-(14-{[2-(3,4-dimethoxyphenyl)ethyl]amino}-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; UONKACKUDLNRHV-UHFFFAOYSA-N; [M+H]+; 1-(5-{[8-(diaminomethyl)-12-hydroxy-2,17-diazatetracyclo[15.2.1.0?,??.0?,??]icosa-1(20),3,6,8,10,18-hexaen-13-yn-16-yl]oxy}-2,4-dihydroxyphenyl)-5,7-dihydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; IVORNVLYHQXABJ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(3-{[4,5-dihydroxy-6-(hydroxymethyl)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl]oxy}but-1-en-1-yl)-4-hydroxy-3,5,5-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; BXDVRSOGLZXUTQ-UWKAOFNYSA-N; [M+H]+; Streptcytosine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; JENXRARIASYFRK-LXTLSNALSA-N; [M+Na]+; Cystomanamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; KUXKTKLZRVDZSO-ZAWQLKNBNA-N; [M+Na]+; UNPD41765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; NIQMBLMMPTUNJD-REMAWUICNA-N; [M+CH3OH+H]+; UNPD124887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; QXNKGOQXMZXHIB-AMPAVEGJNA-N; [M+CH3OH+H]+; Hematoporphyrin IX
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; UJKPHYRXOLRVJJ-AMPAVEGJNA-N; [M+CH3OH+H]+; hematoporphyrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; KFLLAZWDLYDTFJ-KBWUUKLKNA-N; [M+CH3OH+H]+; LSM-9957
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; GLSMXRIZBKGBBA-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-3-{4-[(2-methylprop-2-en-1-yl)oxy]phenyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; RWZRNGOVGSXIQY-XGHOOKPOSA-N; [M+CH3OH+H]+; euphoheliosnoid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; PKIQVSKSIGELQJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-4-yl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; VQEWBPSJEIFMDN-OUDFFJHZNA-N; [M+Na]+; UNPD121424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; HQWTUOLCGKIECB-SPFVONBBNA-N; [M+2ACN+H]+; (6S,9aS)-6-[(4-hydroxyphenyl)methyl]-8-(1-naphthalenylmethyl)-4,7-dioxo-N-(phenylmethyl)-3,6,9,9a-tetrahydro-2H-pyrazino[1,2-a]pyrimidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; GSKSGARIFBGQBN-FTXQXWJMSA-N; [M+CH3OH+H]+; UNPD223126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; UBEYYVJQZWGDEJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{2-[7-hydroxy-8-(hydroxymethyl)-2-[2-(4-methoxyphenyl)acetamido]-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; KFQZVOVQZZCJFE-YAIZVODPNA-N; [M+Na]+; 2-Acetoxy-4,5-dihydroxykleinifulgin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; YGNZHEOASXYUAE-QWNIMRCHNA-N; [M+CH3OH+H]+; UNPD42358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; QMDCSQIUKQLIEO-UCXCDPFWNA-N; [M+CH3OH+H]+; UNPD76727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; IGDXTIYJGIXWPU-FELFUAFXNA-N; [M+CH3OH+H]+; Amotsangin B;(+)-Amotsangin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; IEQTVHJLWRGNIY-ANWQMKQLSA-N; [M+CH3OH+H]+; (1S,2S,3aR,4R,5S,10R,12R,13S,13aS)-4,10,13-tris(acetyloxy)-3a-hydroxy-2,5,8,8,12-pentamethyl-9-oxo-tetradecahydro-1H-cyclopenta[12]annulen-1-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; HPMLWGVEOYOBGT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-indol-1-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; HZUPEIUMCOSIEE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; LZRHJOVQLBSQOX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[1-(propan-2-yl)-1H-indol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; UWIPMJJFTZPMAA-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-indol-4-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; QXHADGNCYANRDI-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-indol-6-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; YVQYHGKZBRIXSV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-indol-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; ABXGGKZYHQHBHZ-XFPLDRTISA-N; [M+CH3OH+H]+; euphornin N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; AKMYXCRNLALNAA-SZCOSBRJNA-N; [M+CH3OH+H]+; UNPD146357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; YEMKFBSUDUKXBV-VSXFZGETNA-N; [M+2ACN+H]+; (-)-Echitoveniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; QPKPYRGCZAZZJU-WFPVBVGSNA-N; [M+CH3OH+H]+; UNPD181972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; BVLDMFLLYSNROX-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0428826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; ANMVDQONNPKRCK-FCOLEWDMNA-N; [M+Na]+; UNPD84894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; YJSRUVLMESOVTP-TWWXYUBRNA-N; [M+Na]+; 5-Acetoxy-2,4-dihydroxykleinifulgin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; JLIUTAYKPGJIKJ-DYNOORCRNA-N; [M+2ACN+H]+; UNPD111558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; LGIQSMILTNNDGT-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-oxo-2-(pyrrolidin-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; WHNOIRJAVYEUNO-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(2-oxopyrrolidin-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; VGTCIWGQRGVNQN-UHFFFAOYSA-N; [M+H]+; methyl 3-[2-({5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-ylidene)methyl]-3-(3-methoxy-3-oxopropyl)-4-methyl-2H-pyrrol-2-ylidene}methyl)-5-{[3-(2-hydroxyethyl)-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-ylidene]methyl}-4-methyl-1H-pyrrol-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; HPXCSOULTKVTSY-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-acetamidophenyl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; SMMYHXBSEKYHEE-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(4-acetamidophenyl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; FVCHRLRBNOERCM-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-acetamidophenyl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; XXFLSMQIECWWAG-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(4-acetamidophenyl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; PBWHMDWNJVHUMB-UHFFFAOYSA-N; [M+H]+; N-[3,4,5-trimethoxy-14-({1-[4-(2-methoxyphenyl)piperazin-1-yl]-1-oxopropan-2-yl}amino)-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; WSQAMABLBJEJGH-UHFFFAOYSA-N; [M+H]+; N-[3,4,5-trimethoxy-14-({1-[4-(4-methoxyphenyl)piperazin-1-yl]-1-oxopropan-2-yl}amino)-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; SZZJZHWYBQXYQH-UHFFFAOYSA-N; [M+CH3OH+H]+; Febrifugin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; AQNVGROASUJDKE-BFERAZHUNA-N; [M+H]+; UNPD171664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; IYHYPBWCQZKZTM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-4-(2-{4'-hydroxy-8',14',14'-trimethyl-6',17'-dioxo-9',13',16'-trioxaspiro[oxirane-2,18'-pentacyclo[17.2.2.0?,??.0?,??.0?,??]tricosan]-3-yl}ethyl)piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; WHGYBKDURXJCTO-UHFFFAOYSA-N; [M+2Na-H]+; 1-{2-[(6-amino-4-{2-[3-(3-hydroxypropyl)phenyl]ethyl}pyridin-3-yl)methyl]-4-hydroxy-5-methoxyphenyl}dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; AUIAPTZZCKLELT-MLWOYCIFNA-N; [M+2Na-H]+; UNPD52897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; SOXCKQVMWFZPNW-JDTIUKOONA-N; [M+2Na-H]+; UNPD143130
