ACCESSION: MSBNK-SMB_Measured-HSA032P0593005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC11-pos_2112': {'bp': 198433.0, 'sum': 1096203.0}, 'HC14-pos_2168': {'bp': 151904.0, 'sum': 965561.0}, 'RA23-pos_2056': {'bp': 123429.0, 'sum': 748147.0}, 'RA1-pos_2331': {'bp': 158341.0, 'sum': 1013846.0}, 'HC21-pos_2042': {'bp': 134767.0, 'sum': 866696.0}, 'HC2-pos_2202': {'bp': 187350.0, 'sum': 1020053.0}, 'HC26-pos_2155': {'bp': 144851.0, 'sum': 630440.0}, 'HC7-pos_2032': {'bp': 134694.0, 'sum': 836705.0}, 'RA11-pos_1954': {'bp': 166095.0, 'sum': 975403.0}, 'HC26-pos_2118': {'bp': 143505.0, 'sum': 862640.0}, 'RA6-pos_2007': {'bp': 184819.0, 'sum': 1089528.0}, 'HC1-pos_2148': {'bp': 131789.0, 'sum': 585872.0}, 'RA11-pos_1932': {'bp': 129042.0, 'sum': 770321.0}, 'HC11-pos_2120': {'bp': 175997.0, 'sum': 1075083.0}, 'HC17-pos_2053': {'bp': 128141.0, 'sum': 733585.0}, 'RA23-pos_2063': {'bp': 136547.0, 'sum': 841967.0}, 'HC17-pos_2044': {'bp': 135022.0, 'sum': 664582.0}, 'HC2-pos_2192': {'bp': 177278.0, 'sum': 1021784.0}, 'HC11-pos_2100': {'bp': 172691.0, 'sum': 1010404.0}, 'HC1-pos_2155': {'bp': 131924.0, 'sum': 582339.0}, 'HC7-pos_2041': {'bp': 136164.0, 'sum': 859955.0}, 'HC14-pos_2180': {'bp': 141795.0, 'sum': 876766.0}, 'HC14-pos_2158': {'bp': 137947.0, 'sum': 837400.0}, 'RA6-pos_1999': {'bp': 183292.0, 'sum': 1094622.0}, 'RA11-pos_1941': {'bp': 177592.0, 'sum': 1063610.0}, 'HC21-pos_2036': {'bp': 134071.0, 'sum': 886252.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 593.333816
COMMENT: PRECURSOR_M/Z_STDEV 0.003318
COMMENT: PRECURSOR_IN_MS1 mz 593.336184; int 999.000; delta(ppm) -10.786479
  608.6153466 0.7525 ? 608.601291 27.1140 0.36 0.0399 24
  608.6650504 0.9124 ? 608.650994 27.6835 0.42 0.2168 22
  608.6965519 0.6854 ? 608.682494 22.1095 0.34 0.0045 19
  608.7429822 0.8870 ? 608.728923 22.1374 0.56 -0.0438 26
  608.8013291 0.8349 ? 608.787268 19.7848 0.48 -0.0120 23
  608.8652335 0.9035 ? 608.851171 31.7640 0.43 -0.3635 24
  608.9134902 0.8393 ? 608.899426 26.4389 0.47 0.3364 20
  608.9545222 0.8181 ? 608.940457 19.3561 0.43 -0.0209 25
  609.0067290 0.8404 ? 608.992662 30.5071 0.46 -0.1499 24
  609.0677671 0.9191 ? 609.053698 26.5718 0.54 0.2513 23
  609.1065754 0.7728 ? 609.092506 24.7412 0.42 -0.1078 20
  609.1564210 0.8776 ? 609.142350 23.4324 0.42 -0.0869 24
  609.2131018 0.9730 ? 609.199029 24.5037 0.51 -0.1903 23
  609.2646346 0.7424 ? 609.250560 19.9240 0.40 0.2566 24
  609.3179142 0.8788 ? 609.303838 26.8661 0.45 0.2979 25
  609.3928188 0.7756 ? 609.378740 26.6085 0.45 -0.1195 25
  609.4625870 0.8618 ? 609.448507 23.7078 0.41 0.0194 23
  609.5026096 0.6937 ? 609.488528 19.6291 0.37 -0.0009 19
  609.5392438 0.9225 ? 609.525161 27.7291 0.42 -0.3412 21
  609.6009802 0.8735 ? 609.586895 24.8441 0.47 -0.1357 22
  609.6520210 0.8118 ? 609.637935 28.0685 0.42 0.0403 21
  609.7057102 0.7321 ? 609.691622 17.2247 0.38 0.0839 21
  609.7508926 0.8681 ? 609.736803 23.8999 0.48 0.2015 23
  609.8015529 0.8357 ? 609.787462 27.5516 0.40 -0.0242 22
  609.8438096 0.8036 ? 609.829718 26.9889 0.39 -0.2778 22
  609.8898071 0.8481 ? 609.875714 22.7549 0.43 0.3738 21
  609.9402695 0.7632 ? 609.926175 12.7881 0.46 0.1225 19
  609.9846574 0.9085 ? 609.970561 32.1483 0.45 0.1110 23
  610.0243316 0.8382 ? 610.010234 20.7762 0.45 -0.1616 21
  610.0719817 0.7804 ? 610.057883 24.2053 0.43 -0.2390 23
  610.1284218 0.9082 ? 610.114321 21.8626 0.35 -0.0040 21
  610.2078252 0.8603 ? 610.193723 25.7191 0.39 -0.0476 24
  610.2583032 0.8662 ? 610.244199 18.4741 0.40 0.0737 20
  610.3040599 0.8692 ? 610.289954 22.8394 0.43 -0.1305 21
  610.3847392 0.8150 ? 610.370631 24.6336 0.46 -0.3325 25
  610.4695701 0.8240 ? 610.455460 30.4782 0.46 0.0525 23
  610.5369922 0.8460 ? 610.522880 25.2843 0.46 0.1050 23
  610.5972070 0.9043 ? 610.583093 29.6398 0.49 -0.1051 22
  610.6768542 0.8448 ? 610.662738 27.2878 0.50 0.1381 24
  610.7186010 0.8802 ? 610.704483 27.3268 0.28 -0.0236 20
  610.7749761 0.7442 ? 610.760857 23.1542 0.43 -0.2752 23
  610.8263073 0.8393 ? 610.812186 28.1340 0.44 -0.1702 23
  610.8966329 0.8557 ? 610.882510 28.9214 0.44 0.2407 23
  610.9567656 0.9737 ? 610.942641 24.0033 0.42 -0.0109 22
  611.0096562 0.8177 ? 610.995530 24.2877 0.41 -0.0591 23
  611.0594911 0.6572 ? 611.045363 18.3206 0.34 -0.0220 23
  611.0999664 0.8550 ? 611.085837 28.3505 0.48 0.0703 24
  611.1327924 0.7561 ? 611.118662 25.1926 0.33 -0.0902 19
  611.1639938 0.7473 ? 611.149863 20.4740 0.37 0.1553 19
  611.2350543 0.9940 ? 611.220921 31.2351 0.41 0.1300 22
  611.2972788 0.8457 ? 611.283144 21.7783 0.41 0.0507 25
  611.3335353 0.7166 ? 611.319399 21.3500 0.37 0.1703 20
  611.3748461 0.9686 ? 611.360709 28.8137 0.55 0.3715 22
  611.4500793 0.8352 ? 611.435940 17.8984 0.35 -0.2024 20
  611.5002143 0.8843 ? 611.486073 26.7195 0.49 0.1327 23
  611.5815616 0.8089 ? 611.567418 21.8090 0.48 -0.0085 24
  611.6344901 1.0359 ? 611.620345 24.1288 0.59 -0.2585 21
  611.6828709 1.0089 ? 611.668724 22.2125 0.45 0.1307 19
  611.7349071 0.8205 ? 611.720759 20.1035 0.47 -0.0921 24
  611.7754954 0.6986 ? 611.761346 25.7006 0.33 -0.0607 22
  611.8265286 0.8541 ? 611.812378 21.7218 0.36 -0.4339 21
  611.9033603 0.8810 ? 611.889207 31.3023 0.49 -0.0193 23
  611.9540073 0.9080 ? 611.939853 24.3221 0.45 0.0862 20
  611.9948599 0.8955 ? 611.980704 22.1162 0.54 0.0197 23
  612.0797621 0.9069 ? 612.065603 25.4493 0.51 0.0126 23
  612.1340493 0.7934 ? 612.119889 23.7448 0.36 0.3591 22
  612.2056578 0.9886 ? 612.191495 21.9583 0.57 -0.0838 22
  612.3014504 0.9038 ? 612.287285 28.8240 0.48 -0.0971 23
  612.3473016 0.8061 ? 612.333135 22.1982 0.41 0.1132 20
  612.3945170 0.7524 ? 612.380349 19.4189 0.36 0.1145 21
  612.4372776 0.8466 ? 612.423108 23.8539 0.46 0.0662 23
  612.4935570 0.8802 ? 612.479386 23.1807 0.45 0.2144 23
  612.5687018 0.8600 ? 612.554529 26.1685 0.47 0.0115 22
  612.6074975 0.8342 ? 612.593323 24.5247 0.43 0.2522 19
  612.6621883 1.0151 ? 612.648012 21.5731 0.48 -0.0765 22
  612.7277953 0.8557 ? 612.713617 23.6500 0.51 0.2734 23
  612.7764978 0.7750 ? 612.762318 24.8019 0.41 0.1839 25
  612.8293453 0.9092 ? 612.815164 19.7690 0.35 0.3969 21
  612.8777263 0.9765 ? 612.863544 24.9675 0.52 -0.1797 23
  612.9299536 0.9478 ? 612.915770 25.4646 0.54 0.0476 24
  613.0234611 0.8861 ? 613.009274 25.7201 0.46 -0.2888 23
  613.0647654 0.8772 ? 613.050577 29.6673 0.36 -0.1388 19
  613.1064787 0.8976 ? 613.092289 26.4538 0.39 -0.0247 20
  613.1721664 0.9836 ? 613.157975 22.6282 0.41 -0.1401 21
  613.2238504 0.8931 ? 613.209658 24.7740 0.52 -0.2103 22
  613.2664715 0.7987 ? 613.252277 21.4018 0.31 0.1633 20
  613.3080173 0.8491 ? 613.293822 18.2306 0.43 -0.0208 20
  613.3839700 1.0441 ? 613.369772 19.6875 0.47 0.0838 20
  613.4309544 1.0689 ? 613.416756 27.4081 0.35 -0.5591 20
  613.5103765 0.7883 ? 613.496175 21.3395 0.38 -0.0214 23
  613.5515730 0.8262 ? 613.537370 16.0215 0.46 0.3574 20
  613.6037858 0.8858 ? 613.589582 27.9822 0.43 0.0672 23
  613.6644676 0.8250 ? 613.650262 23.6383 0.46 0.0214 24
  613.7164461 0.8967 ? 613.702239 26.6882 0.54 -0.2228 22
  613.7961673 0.9621 ? 613.781957 23.8874 0.56 0.4810 24
  613.8632628 1.1138 ? 613.849051 24.9616 0.44 -0.0241 21
  613.9124147 0.8293 ? 613.898201 23.2264 0.35 -0.2021 21
  613.9603624 0.9913 ? 613.946148 26.4626 0.48 0.0337 21
  614.0112244 0.9527 ? 613.997008 19.4150 0.33 -0.1676 21
  614.0735055 0.9502 ? 614.059287 26.1190 0.50 0.0979 23
  614.1232577 0.9846 ? 614.109038 25.5942 0.48 -0.3638 21
  614.1647920 0.9863 ? 614.150571 21.0302 0.44 -0.4266 19
  614.2830621 0.8867 ? 614.268838 20.8943 0.50 -0.0215 22
  614.3279157 0.8744 ? 614.313690 26.5119 0.39 0.3563 21
  614.3883827 0.9344 ? 614.374155 25.4709 0.46 -0.2104 21
  614.4329663 0.9824 ? 614.418737 25.3177 0.51 -0.0762 23
  614.5061458 0.8455 ? 614.491915 20.8086 0.36 -0.3317 19
  614.5533647 0.9089 ? 614.539132 24.2648 0.44 0.2553 23
  614.6008749 0.8659 ? 614.586641 20.7712 0.47 0.1214 21
  614.6426676 0.9907 ? 614.628432 24.1718 0.47 -0.1346 21
  614.7159483 1.1040 ? 614.701711 23.0920 0.59 0.2021 21
  614.7468631 0.7593 ? 614.732625 24.3629 0.44 -0.0809 21
  614.7942197 0.8716 ? 614.779980 28.1932 0.38 -0.2857 23
  614.8503057 0.9748 ? 614.836064 25.0467 0.48 0.1881 21
  614.8936377 0.9128 ? 614.879395 23.1617 0.53 -0.1156 22
  614.9414006 0.7646 ? 614.927157 25.9846 0.41 -0.1081 23
  614.9953562 0.9744 ? 614.981110 24.9400 0.42 -0.0332 20
  615.0434930 0.8186 ? 615.029246 21.2538 0.33 -0.0323 22
  615.1010285 0.9058 ? 615.086780 21.9135 0.46 -0.0220 23
  615.1688122 0.9294 ? 615.154561 28.3873 0.44 0.2022 23
  615.2548206 0.9140 ? 615.240567 22.3923 0.43 -0.4338 21
  615.3452262 0.8700 ? 615.330970 25.4215 0.44 0.1935 24
  615.4631068 0.9636 ? 615.448847 29.9937 0.38 -0.3490 21
  615.5170363 0.8483 ? 615.502775 25.4680 0.31 0.0413 20
  615.5600735 1.0279 ? 615.545811 24.7287 0.46 0.0812 22
  615.6091877 0.9360 ? 615.594924 23.7375 0.50 0.0713 22
  615.6575980 1.0233 ? 615.643333 19.5969 0.41 0.5219 20
  615.7301045 0.9246 ? 615.715837 24.5335 0.49 0.0504 22
  615.7832172 0.9304 ? 615.768948 18.4399 0.36 0.2702 19
  615.8262296 1.0809 ? 615.811959 25.6663 0.52 -0.2641 20
  615.9123301 0.8942 ? 615.898057 23.3345 0.55 0.0557 23
  615.9621214 0.9257 ? 615.947847 18.1943 0.43 -0.1968 22
  616.0223194 0.8091 ? 616.008043 25.2312 0.39 -0.0981 23
  616.0855902 0.8972 ? 616.071312 22.1658 0.55 0.3337 21
  616.1851931 0.9110 ? 616.170912 26.8312 0.49 -0.0689 22
  616.2501849 0.9771 ? 616.235902 17.9359 0.46 0.0198 19
  616.3257741 0.9426 ? 616.311489 26.1063 0.48 0.0214 21
  616.3851963 0.9594 ? 616.370909 27.6418 0.40 -0.3935 21
  616.4472687 1.0048 ? 616.432979 27.0794 0.51 -0.0737 19
  616.4923223 0.9995 ? 616.478032 24.3426 0.44 0.0982 22
  616.5617979 1.1316 ? 616.547505 27.7085 0.49 0.1376 19
  616.6259636 0.9456 ? 616.611669 21.9533 0.48 -0.0294 22
  616.6911874 0.9225 ? 616.676891 26.9049 0.50 -0.1321 22
  616.7537233 0.8630 ? 616.739425 26.4660 0.48 -0.0362 24
  616.8113511 0.8789 ? 616.797051 23.4448 0.36 -0.0948 21
  616.8621504 0.8906 ? 616.847849 27.0271 0.40 -0.2313 25
  616.9310169 0.9594 ? 616.916713 28.7520 0.43 -0.0999 21
  616.9879945 1.0082 ? 616.973689 29.1918 0.49 0.0998 23
  617.0627514 0.9538 ? 617.048444 28.3893 0.52 0.0256 24
  617.1201793 1.0544 ? 617.105870 27.1989 0.47 -0.0665 21
  617.1731222 0.8698 ? 617.158811 23.3970 0.42 0.1547 23
  617.2319260 1.1531 ? 617.217613 27.1486 0.52 0.0729 21
  617.2748044 0.7724 ? 617.260490 21.4507 0.35 -0.1989 19
  617.3203432 0.9263 ? 617.306028 22.9135 0.50 0.3430 19
  617.3577264 1.0182 ? 617.343410 28.9378 0.52 -0.1487 22
  617.4460020 0.8546 ? 617.431683 24.1786 0.44 -0.0929 24
  617.5223625 1.0817 ? 617.508041 24.0639 0.44 0.2438 19
  617.5588710 0.8832 ? 617.544549 21.4781 0.44 0.0338 20
  617.6056643 0.8924 ? 617.591340 23.4243 0.41 -0.1563 24
  617.6838653 0.8399 ? 617.669539 26.8082 0.46 -0.2956 23
  617.7334287 0.9864 ? 617.719101 20.6902 0.44 -0.1296 21
  617.7841410 0.9169 ? 617.769812 25.0508 0.41 -0.0849 22
  617.8324421 0.9688 ? 617.818111 22.1176 0.51 -0.0237 22
  617.8763430 1.0029 ? 617.862011 23.7879 0.46 -0.1833 21
  617.9361224 1.0782 ? 617.921789 23.4312 0.40 -0.3902 21
  618.0059654 0.9217 ? 617.991630 20.3833 0.47 -0.0744 21
  618.0479289 1.0287 ? 618.033592 19.3804 0.45 -0.1588 22
  618.1354011 1.0332 ? 618.121061 23.2959 0.48 -0.3558 22
  618.1766165 0.9345 ? 618.162275 18.9266 0.43 -0.0722 20
  618.2373480 0.9759 ? 618.223005 25.3139 0.45 0.1582 23
  618.3159778 1.0797 ? 618.301633 24.0201 0.51 0.0569 23
  618.3799098 1.0298 ? 618.365563 25.3226 0.56 0.1234 22
  618.4808996 0.9517 ? 618.466550 28.1076 0.40 -0.1457 21
  618.5931853 0.9847 ? 618.578832 22.2812 0.48 -0.2523 22
  618.6435866 1.0240 ? 618.629232 23.0149 0.50 -0.0971 19
  618.7156929 1.0812 ? 618.701336 24.5719 0.53 -0.2669 19
  618.7600959 1.0123 ? 618.745737 24.0659 0.38 -0.1173 19
  618.8116500 1.0030 ? 618.797290 27.8954 0.53 0.0401 23
  618.8567135 0.8329 ? 618.842352 23.1863 0.30 -0.3059 19
  618.9352067 1.1056 ? 618.920843 23.8022 0.44 0.0785 20
  618.9954036 0.9323 ? 618.981038 29.1198 0.43 -0.2365 21
  619.0895449 0.9796 ? 619.075176 19.7419 0.48 0.0359 20
  619.1771214 0.8570 ? 619.162750 23.2938 0.46 0.0291 23
  619.2536281 0.9276 ? 619.239255 28.1904 0.43 -0.1355 23
  619.3011229 1.0302 ? 619.286748 23.5701 0.41 -0.0902 22
  619.3730269 0.9812 ? 619.358650 27.3922 0.50 0.1504 21
  619.4296557 0.9065 ? 619.415277 24.9891 0.43 -0.5488 21
  619.4930387 1.0371 ? 619.478658 24.1084 0.53 -0.1383 22
  619.5564834 1.0090 ? 619.542101 25.5118 0.47 -0.2566 20
  619.5990377 1.0530 ? 619.584654 27.7228 0.47 0.0146 20
  619.6695888 1.0389 ? 619.655203 18.6503 0.40 -0.0619 20
  619.7300534 0.8861 ? 619.715666 15.8617 0.37 -0.0947 19
  619.7687897 0.8903 ? 619.754401 19.9591 0.35 -0.5502 20
  619.8272995 0.9060 ? 619.812909 23.1403 0.43 -0.0952 21
  619.8694738 0.8404 ? 619.855082 20.0591 0.38 0.3531 20
  619.9193657 1.0215 ? 619.904972 28.9280 0.45 -0.2897 21
  619.9965533 0.9686 ? 619.982158 25.4437 0.51 0.3386 22
  620.0777547 1.0560 ? 620.063357 22.9955 0.51 0.0191 21
  620.1302826 0.9815 ? 620.115883 23.0516 0.37 -0.0649 20
  620.1804051 1.0268 ? 620.166004 22.7385 0.44 0.0247 20
  620.2506592 1.0853 ? 620.236256 27.9242 0.43 0.0040 20
  620.2997152 0.8962 ? 620.285311 17.9736 0.35 0.1577 21
  620.3606151 1.0343 ? 620.346209 29.8214 0.46 0.3984 21
  620.4288767 0.8835 ? 620.414468 22.6601 0.32 -0.3001 21
  620.4942900 1.0967 ? 620.479880 28.7223 0.37 -0.2917 20
  620.5461971 0.9540 ? 620.531785 23.4487 0.46 -0.4302 22
  620.6174679 0.9769 ? 620.603054 27.0795 0.51 -0.0795 24
  620.6774055 1.0519 ? 620.662989 22.1371 0.50 -0.1447 20
  620.7359330 0.9618 ? 620.721515 29.6438 0.47 0.0803 23
  620.8086235 1.0274 ? 620.794203 29.3553 0.51 -0.3461 20
  620.8855503 1.1302 ? 620.871128 29.2147 0.42 -0.1782 20
  620.9331342 1.1111 ? 620.918710 25.3361 0.45 0.0679 19
  620.9750260 0.9245 ? 620.960601 20.5467 0.30 -0.4621 20
  621.0265779 1.0324 ? 621.012151 25.4740 0.42 -0.2214 22
  621.1205826 1.0221 ? 621.106153 24.8406 0.44 -0.0956 21
  621.1932706 1.0325 ? 621.178839 26.2221 0.51 -0.3710 22
  621.2801898 1.0025 ? 621.265756 23.3148 0.45 -0.0804 21
  621.3366635 1.0902 ? 621.322228 24.8690 0.48 -0.1440 22
  621.4073385 0.9345 ? 621.392900 23.4403 0.44 0.1070 21
  621.4583958 1.0381 ? 621.443956 24.2285 0.49 0.3562 19
  621.5422015 0.9542 ? 621.527760 27.0472 0.49 -0.0833 22
  621.5742530 0.9174 ? 621.559810 19.7145 0.34 0.0227 19
  621.6179913 1.1038 ? 621.603547 25.5495 0.50 -0.1309 20
  621.6604903 0.8388 ? 621.646045 16.6313 0.41 -0.2080 19
  621.6944552 1.0276 ? 621.680009 21.8934 0.51 0.0778 21
  621.7953044 1.0195 ? 621.780855 27.4077 0.51 -0.2757 21
  621.8872505 0.9962 ? 621.872798 25.8310 0.45 0.1741 21
  621.9479912 0.9663 ? 621.933537 21.3748 0.40 -0.2374 20
  622.0014225 1.0848 ? 621.986967 25.7250 0.43 -0.0020 21
  622.0482419 0.9572 ? 622.033785 24.2650 0.44 0.3843 19
  622.0978162 1.1048 ? 622.083358 23.1925 0.39 -0.2180 20
  622.1611721 1.0449 ? 622.146712 25.6043 0.43 -0.5234 20
  622.2373991 1.1196 ? 622.222936 21.2347 0.49 -0.2187 21
  622.3196509 1.1145 ? 622.305185 28.1993 0.52 0.3162 20
  622.3737394 0.9815 ? 622.359272 27.0159 0.50 -0.0982 21
  622.4401590 0.9424 ? 622.425690 28.0557 0.37 -0.0613 21
  622.5471702 1.1157 ? 622.532698 24.8945 0.46 0.1421 20
  622.5936086 0.9608 ? 622.579135 23.5081 0.46 -0.1466 20
  622.6438781 1.1312 ? 622.629403 23.3697 0.47 -0.2624 20
  622.7053132 0.9315 ? 622.690836 25.4229 0.46 0.0784 21
  622.7647020 1.0634 ? 622.750223 21.0561 0.41 -0.2037 19
  622.8335009 1.0555 ? 622.819020 24.0755 0.30 -0.2287 19
  622.8905747 1.1397 ? 622.876092 24.5212 0.38 -0.0509 19
  622.9426957 0.9126 ? 622.928212 20.1415 0.36 0.1030 19
  622.9857849 0.8834 ? 622.971299 16.2010 0.42 0.0988 20
  623.0209902 0.8383 ? 623.006504 17.4697 0.42 -0.3293 19
  623.0655508 0.9513 ? 623.051063 24.3907 0.47 -0.2026 23
  623.1452745 0.8603 ? 623.130784 19.1079 0.45 0.0764 21
  623.1862847 0.9447 ? 623.171793 22.6401 0.50 -0.3571 19
  623.2453567 0.9723 ? 623.230864 23.0631 0.61 -0.1269 23
  623.3209530 0.8611 ? 623.306457 16.0319 0.41 -0.0744 20
  623.4055365 0.9772 ? 623.391038 19.7127 0.40 -0.0701 19
  623.4596612 0.9423 ? 623.445162 20.0927 0.40 0.0824 20
  623.5120699 1.0404 ? 623.497569 28.5849 0.46 -0.2257 21
  623.5604146 1.0254 ? 623.545912 22.0829 0.42 0.0013 21
  623.6407228 1.1001 ? 623.626218 27.2978 0.46 -0.0270 22
  623.7361980 1.0543 ? 623.721690 29.9951 0.51 -0.1529 22
  623.8411779 0.9632 ? 623.826667 29.5444 0.49 0.1950 21
  623.9054371 0.9874 ? 623.890924 24.3659 0.43 0.0692 20
  623.9630123 0.9386 ? 623.948498 22.8347 0.45 -0.4209 20
  624.0239379 0.8277 ? 624.009421 22.5921 0.51 -0.0590 24
  624.0683795 1.0094 ? 624.053862 17.4164 0.48 -0.3838 20
  624.1208451 0.9639 ? 624.106326 23.9649 0.42 -0.2078 22
  624.2372694 1.1391 ? 624.222746 21.4966 0.41 -0.3240 19
  624.2930633 1.0972 ? 624.278538 26.2553 0.50 -0.2421 20
  624.3524071 0.9867 ? 624.337880 22.7003 0.54 -0.0087 22
  624.4047449 1.0126 ? 624.390217 28.5104 0.46 0.2001 21
  624.5828090 1.0530 ? 624.568276 27.6328 0.49 0.0944 20
  624.6230194 1.0033 ? 624.608485 25.4746 0.38 0.2891 19
  624.7488570 1.1684 ? 624.734318 24.9556 0.54 0.1843 20
  624.8049172 0.9364 ? 624.790377 23.2024 0.43 0.0475 23
  624.8723641 1.0674 ? 624.857822 31.1472 0.49 -0.3630 21
  624.9892903 0.9098 ? 624.974745 22.2468 0.46 -0.0261 20
  625.0265504 1.1585 ? 625.012003 28.5572 0.44 0.0185 20
  625.1073361 0.9824 ? 625.092787 23.9191 0.41 0.1107 19
  625.1809265 0.9575 ? 625.166375 22.9518 0.31 -0.1702 22
  625.2395433 1.0593 ? 625.224990 25.9501 0.48 -0.3858 20
  625.3114925 1.1068 ? 625.296937 25.1938 0.32 0.1009 20
  625.3933834 1.0058 ? 625.378825 23.8602 0.50 0.0240 22
  625.4368958 0.9986 ? 625.422337 22.2996 0.41 -0.1358 20
  625.5040438 1.0518 ? 625.489483 23.9199 0.49 -0.3265 20
  625.5950978 1.1205 ? 625.580534 24.4743 0.58 -0.2601 21
  625.7063749 1.0275 ? 625.691807 20.0573 0.43 -0.0408 20
  625.7776409 0.9140 ? 625.763071 15.8986 0.41 -0.1157 22
  625.8258086 0.9698 ? 625.811238 28.3785 0.47 -0.2422 21
  625.9028595 0.9496 ? 625.888286 20.3498 0.36 -0.1983 21
  625.9574891 1.0296 ? 625.942914 23.1757 0.46 -0.2480 19
  626.0301628 1.1924 ? 626.015586 26.5946 0.53 -0.0831 21
  626.0825444 0.9163 ? 626.067966 21.6777 0.41 0.1675 23
  626.1562428 1.0887 ? 626.141662 28.0281 0.44 0.1841 21
  626.2133552 0.9309 ? 626.198773 26.4415 0.39 0.0238 20
  626.2668593 1.0517 ? 626.252275 25.6265 0.44 -0.1245 20
  626.3365445 1.0752 ? 626.321958 23.6215 0.51 0.2722 21
  626.4208609 1.0167 ? 626.406272 26.5077 0.45 -0.1361 20
  626.4777188 0.8830 ? 626.463128 24.0471 0.43 -0.2639 22
  626.5314647 1.1111 ? 626.516872 27.3426 0.43 -0.3374 21
  626.5717054 0.8036 ? 626.557112 25.1671 0.40 -0.0430 21
  626.6446190 1.0263 ? 626.630023 25.8280 0.49 -0.0255 21
  626.6949230 1.0614 ? 626.680326 21.0230 0.47 0.0756 19
  626.7558923 1.0260 ? 626.741293 23.6041 0.48 0.3639 21
  626.8480653 1.1145 ? 626.833463 28.0227 0.43 -0.0238 20
  626.9090104 0.9759 ? 626.894407 20.0603 0.44 0.1451 21
  626.9630911 1.1325 ? 626.948486 28.6093 0.41 -0.3204 19
  627.0231234 0.9944 ? 627.008516 16.2849 0.50 -0.0305 19
  627.0698561 0.9284 ? 627.055248 21.9545 0.40 -0.0746 21
  627.1392597 0.9070 ? 627.124649 26.8282 0.47 -0.1583 22
  627.2017572 1.0564 ? 627.187145 19.8533 0.49 -0.0464 19
  627.2451648 1.0751 ? 627.230551 29.3251 0.47 -0.1595 21
  627.2847503 1.0465 ? 627.270135 20.6525 0.46 0.1415 19
  627.3460426 1.0445 ? 627.331426 27.7088 0.50 -0.0904 19
  627.4696587 1.0930 ? 627.455038 25.3574 0.47 0.0624 21
  627.5171209 0.8499 ? 627.502499 24.6463 0.40 -0.3189 19
  627.5525831 1.0713 ? 627.537960 17.4312 0.50 -0.3115 22
  627.6009974 0.9132 ? 627.586373 23.9499 0.37 -0.3554 21
  627.6484460 0.8634 ? 627.633820 20.2183 0.39 0.2311 21
  627.7166954 1.0122 ? 627.702067 26.0771 0.46 -0.4601 23
  627.8036212 1.0784 ? 627.788990 26.4366 0.45 0.2141 19
  627.9096189 0.8595 ? 627.894985 23.4094 0.41 0.2915 20
  627.9868024 1.0490 ? 627.972166 24.4496 0.49 -0.1644 21
  628.0486531 1.1088 ? 628.034015 30.0359 0.42 -0.2171 20
  628.1105956 0.9881 ? 628.095956 25.3490 0.48 -0.0260 23
  628.1672448 0.8573 ? 628.152603 22.4988 0.35 -0.4002 22
  628.3170267 1.0713 ? 628.302381 24.8441 0.44 0.0910 20
  628.3912222 0.9986 ? 628.376574 27.2426 0.39 0.1181 21
  628.4653538 0.9912 ? 628.450703 30.6445 0.47 -0.2022 19
  628.5228401 1.0654 ? 628.508188 25.5488 0.49 -0.3416 22
  628.5805084 1.0141 ? 628.565854 18.7820 0.45 -0.1572 21
  628.6409535 1.0042 ? 628.626298 20.4568 0.49 0.2298 21
  628.6777816 0.8690 ? 628.663124 28.5043 0.38 -0.2313 20
  628.7256330 0.9890 ? 628.710975 21.1587 0.31 -0.3444 20
  628.7862223 1.0269 ? 628.771562 20.2835 0.42 0.0833 20
  628.8649970 1.0756 ? 628.850334 22.8571 0.45 -0.1370 21
  628.9352763 1.0535 ? 628.920611 23.4921 0.41 -0.3319 20
  629.0124004 0.9638 ? 628.997733 28.4351 0.46 -0.0880 22
  629.0768986 0.8952 ? 629.062229 26.3354 0.40 -0.3736 21
  629.1441155 1.1865 ? 629.129444 28.5531 0.55 -0.2132 21
  629.2808623 1.0878 ? 629.266187 28.1035 0.41 -0.1025 20
  629.3367620 1.0146 ? 629.322085 21.5465 0.47 0.0569 20
