ACCESSION: MSBNK-SMB_Measured-HSA032P0631003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA5-pos_5722': {'bp': 94077.0, 'sum': 114592.0}, 'RA5-pos_5892': {'bp': 79052.0, 'sum': 96491.0}, 'HC10-pos_5422': {'bp': 74493.0, 'sum': 92235.0}, 'HC10-pos_5072': {'bp': 70255.0, 'sum': 85405.0}, 'RA5-pos_5734': {'bp': 65754.0, 'sum': 83269.0}, 'HC10-pos_5578': {'bp': 54592.0, 'sum': 64472.0}, 'HC10-pos_5436': {'bp': 45227.0, 'sum': 56419.0}, 'RA3-pos_5602': {'bp': 17927.0, 'sum': 22580.0}, 'HC12-pos_5690': {'bp': 13664.0, 'sum': 19063.0}, 'HC10-pos_4921': {'bp': 11598.0, 'sum': 13041.0}, 'RA5-pos_5374': {'bp': 9035.0, 'sum': 12329.0}, 'RA5-pos_5231': {'bp': 8777.0, 'sum': 10386.0}, 'RA12-pos_6653': {'bp': 7239.0, 'sum': 11873.0}, 'HC12-pos_5852': {'bp': 6016.0, 'sum': 8357.0}, 'HC10-pos_5335': {'bp': 3911.0, 'sum': 5941.0}, 'RA5-pos_6227': {'bp': 3344.0, 'sum': 7091.0}, 'HC10-pos_5887': {'bp': 1713.0, 'sum': 2858.0}, 'QC5-pos_5289': {'bp': 725.0, 'sum': 1354.0}, 'RA14-pos_5158': {'bp': 440.0, 'sum': 904.0}}
COMMENT: RETENTION_TIME_STDEV 0.322
COMMENT: PRECURSOR_M/Z_RAW 631.365109
COMMENT: PRECURSOR_M/Z_STDEV 0.002711
COMMENT: PRECURSOR_IN_MS1 mz 631.367727; int 999.000; delta(ppm) -19.198451
COMMENT: PROPOSED_MF MS-FINDER 2.630; C34H57O7P; [M+Na]+; delta(ppm) 14430.692703
COMMENT: PROPOSED_MF MS-FINDER 2.629; C18H52N11O6PS2; [M+NH4]+; delta(ppm) 9.907143
COMMENT: PROPOSED_MF MS-FINDER 2.628; C20H39N14O4P; [M+IsoProp+H]+; delta(ppm) 48292.139743
COMMENT: PROPOSED_MF MS-FINDER 2.628; C20H52N7O12P; [M+NH4]+; delta(ppm) -10.761766
COMMENT: PROPOSED_MF MS-FINDER 2.627; C15H54N16O4S2; [M+2Na-H]+; delta(ppm) 104980.342466
COMMENT: PROPOSED_MF MS-FINDER 2.625; C13H48N22O2S2; [M+Na]+; delta(ppm) 14442.082983
COMMENT: PROPOSED_MF MS-FINDER 2.625; C19H60N10O4P2S; [M+2Na-H]+; delta(ppm) 104972.693794
COMMENT: PROPOSED_MF MS-FINDER 2.624; C24H61N2O10P3; [M+H]+; delta(ppm) 11.100441
COMMENT: PROPOSED_MF MS-FINDER 2.622; C23H54N10O6S2; [M+H]+; delta(ppm) -9.522024
COMMENT: PROPOSED_MF MS-FINDER 2.621; C17H48N18O4P2; [M+H]+; delta(ppm) 4.430740
COMMENT: PROPOSED_MF MS-FINDER 2.621; C22H67N2O7PS4; [M+H]+; delta(ppm) 6.395773
COMMENT: PROPOSED_MF MS-FINDER 2.621; C19H51N14O5P; [M+2Na-H]+; delta(ppm) 104990.186877
COMMENT: PROPOSED_MF MS-FINDER 2.620; C12H48N20O6P2; [M+H]+; delta(ppm) 10.802303
COMMENT: PROPOSED_MF MS-FINDER 2.619; C17H45N17O4P2; [M+NH4]+; delta(ppm) 4.430740
COMMENT: PROPOSED_MF MS-FINDER 2.619; C20H48N16O4S; [M+Na]+; delta(ppm) 14443.200798
COMMENT: PROPOSED_MF MS-FINDER 2.618; C22H64NO7PS4; [M+NH4]+; delta(ppm) 6.395773
COMMENT: PROPOSED_MF MS-FINDER 2.618; C13H43N24O4P; [M+H]+; delta(ppm) -4.373767
COMMENT: PROPOSED_MF MS-FINDER 2.617; C18H58N4O5S5; [M+IsoProp+H]+; delta(ppm) 48293.105471
COMMENT: PROPOSED_MF MS-FINDER 2.617; C27H46N4O7S; [M+IsoProp+H]+; delta(ppm) 48279.799491
COMMENT: PROPOSED_MF MS-FINDER 2.617; C17H51N12O11P; [M+H]+; delta(ppm) 11.283576
COMMENT: PROPOSED_MF MS-FINDER 2.615; C19H59N2O6PS4; [M+IsoProp+H]+; delta(ppm) 48296.098087
COMMENT: PROPOSED_MF MS-FINDER 2.615; C13H40N23O4P; [M+NH4]+; delta(ppm) -4.373767
COMMENT: PROPOSED_MF MS-FINDER 2.615; C18H40N24O; [M+Na]+; delta(ppm) 14434.762747
COMMENT: PROPOSED_MF MS-FINDER 2.615; C18H45N15O4S; [M+ACN+Na]+; delta(ppm) 39536.347268
COMMENT: PROPOSED_MF MS-FINDER 2.615; C20H55N7O5P2S; [M+ACN+Na]+; delta(ppm) 39543.034648
COMMENT: PROPOSED_MF MS-FINDER 2.614; C22H65NO7P2S3; [M+NH4]+; delta(ppm) -8.673105
COMMENT: PROPOSED_MF MS-FINDER 2.614; C23H51N9O6S2; [M+NH4]+; delta(ppm) -9.522024
COMMENT: PROPOSED_MF MS-FINDER 2.613; C18H39N21O2S; [M+NH4]+; delta(ppm) 4.323679
COMMENT: PROPOSED_MF MS-FINDER 2.613; C13H45N17O6S; [M+ACN+Na]+; delta(ppm) 39543.232548
COMMENT: PROPOSED_MF MS-FINDER 2.612; C13H48N19O3PS2; [M+NH4]+; delta(ppm) -3.631897
COMMENT: PROPOSED_MF MS-FINDER 2.612; C23H39N19S; [M+NH4]+; delta(ppm) -2.047802
COMMENT: PROPOSED_MF MS-FINDER 2.612; C24H58NO10P3; [M+NH4]+; delta(ppm) 11.100441
COMMENT: PROPOSED_MF MS-FINDER 2.611; C25H54N5O5PS; [M+ACN+Na]+; delta(ppm) 39522.038956
COMMENT: PROPOSED_MF MS-FINDER 2.610; C25H52N8O9; [M+Na]+; delta(ppm) 14428.188942
COMMENT: PROPOSED_MF MS-FINDER 2.608; C15H34N22OS; [M+IsoProp+H]+; delta(ppm) 48293.821041
COMMENT: PROPOSED_MF MS-FINDER 2.608; C24H51N12O3P; [M+2Na-H]+; delta(ppm) 104982.407350
COMMENT: PROPOSED_MF MS-FINDER 2.607; C15H47N12O5PS2; [M+IsoProp+H]+; delta(ppm) 48299.956769
COMMENT: PROPOSED_MF MS-FINDER 2.607; C16H37N23O; [M+ACN+Na]+; delta(ppm) 39527.486611
COMMENT: PROPOSED_MF MS-FINDER 2.605; C23H45N13O2S; [M+ACN+Na]+; delta(ppm) 39529.462079
COMMENT: PROPOSED_MF MS-FINDER 2.603; C25H48N14O2S; [M+Na]+; delta(ppm) 14436.643996
COMMENT: PROPOSED_MF MS-FINDER 2.602; C18H48N20S2; [M+Na]+; delta(ppm) 14435.526195
COMMENT: PROPOSED_MF MS-FINDER 2.602; C20H46N18O3; [M+2Na-H]+; delta(ppm) 104971.657275
COMMENT: PROPOSED_MF MS-FINDER 2.602; C16H45N19S2; [M+ACN+Na]+; delta(ppm) 39528.288295
COMMENT: PROPOSED_MF MS-FINDER 2.601; C19H60N2O6P2S3; [M+IsoProp+H]+; delta(ppm) 48279.538748
COMMENT: PROPOSED_MF MS-FINDER 2.601; C20H38N14O6; [M+IsoProp+H]+; delta(ppm) 48277.790626
COMMENT: PROPOSED_MF MS-FINDER 2.600; C19H58N2O8S4; [M+IsoProp+H]+; delta(ppm) 48281.748862
COMMENT: PROPOSED_MF MS-FINDER 2.600; C27H61O10PS; [M+Na]+; delta(ppm) 14450.064494
COMMENT: PROPOSED_MF MS-FINDER 2.598; C29H63O7PS; [M+2Na-H]+; delta(ppm) 53337.315142
COMMENT: PROPOSED_MF MS-FINDER 2.596; C24H54N6O10; [M+2Na-H]+; delta(ppm) 104990.774500
COMMENT: PROPOSED_MF MS-FINDER 2.595; C17H47N8O11P; [M+IsoProp+H]+; delta(ppm) 48277.243500
COMMENT: PROPOSED_MF MS-FINDER 2.595; C20H46N10O5S2; [M+IsoProp+H]+; delta(ppm) 48278.605863
COMMENT: PROPOSED_MF MS-FINDER 2.595; C22H48N12O8; [M+Na]+; delta(ppm) 14450.875517
COMMENT: PROPOSED_MF MS-FINDER 2.593; C14H49N20O3PS; [M+Na]+; delta(ppm) 14444.885447
COMMENT: PROPOSED_MF MS-FINDER 2.593; C27H54N8O4S; [M+2Na-H]+; delta(ppm) 104973.889307
COMMENT: PROPOSED_MF MS-FINDER 2.592; C25H58N6O5S2; [M+2Na-H]+; delta(ppm) 104989.093907
COMMENT: PROPOSED_MF MS-FINDER 2.592; C24H54N7O2PS2; [M+ACN+Na]+; delta(ppm) 39533.206560
COMMENT: PROPOSED_MF MS-FINDER 2.588; C25H60N4O8S2; [M+Na]+; delta(ppm) 14428.952380
COMMENT: PROPOSED_MF MS-FINDER 2.588; C30H50N8O4; [M+2Na-H]+; delta(ppm) 104980.408579
COMMENT: PROPOSED_MF MS-FINDER 2.588; C16H58N9O4PS3; [M+ACN+Na]+; delta(ppm) 39534.321841
COMMENT: PROPOSED_MF MS-FINDER 2.587; C20H54N14O2S2; [M+2Na-H]+; delta(ppm) 104972.563078
COMMENT: PROPOSED_MF MS-FINDER 2.585; C20H47N10O3PS2; [M+IsoProp+H]+; delta(ppm) 48292.955002
COMMENT: PROPOSED_MF MS-FINDER 2.585; C26H57N8O2PS2; [M+Na]+; delta(ppm) 14440.209885
COMMENT: PROPOSED_MF MS-FINDER 2.585; C28H44N14O2; [M+Na]+; delta(ppm) 14442.138705
COMMENT: PROPOSED_MF MS-FINDER 2.584; C12H46N19O3PS; [M+ACN+Na]+; delta(ppm) 39538.116290
COMMENT: PROPOSED_MF MS-FINDER 2.583; C13H50N10O8S3; [M+IsoProp+H]+; delta(ppm) 48299.291969
COMMENT: PROPOSED_MF MS-FINDER 2.582; C18H61N10O4PS3; [M+Na]+; delta(ppm) 14441.271974
COMMENT: PROPOSED_MF MS-FINDER 2.582; C23H53N12O3PS; [M+Na]+; delta(ppm) 14433.951750
COMMENT: PROPOSED_MF MS-FINDER 2.582; C21H63N8O2PS3; [M+2Na-H]+; delta(ppm) 104976.793864
COMMENT: PROPOSED_MF MS-FINDER 2.582; C26H41N13O2; [M+ACN+Na]+; delta(ppm) 39535.231982
COMMENT: PROPOSED_MF MS-FINDER 2.581; C17H51N10O3PS3; [M+IsoProp+H]+; delta(ppm) 48287.087471
COMMENT: PROPOSED_MF MS-FINDER 2.581; C13H46N24OS; [M+2Na-H]+; delta(ppm) 104970.331052
COMMENT: PROPOSED_MF MS-FINDER 2.581; C28H63N2O4PS2; [M+2Na-H]+; delta(ppm) 104978.120103
COMMENT: PROPOSED_MF MS-FINDER 2.579; C20H60O7P2S3; [M+IsoProp+H]+; delta(ppm) 48299.090721
COMMENT: PROPOSED_MF MS-FINDER 2.579; C19H46N20S; [M+2Na-H]+; delta(ppm) 104984.275410
COMMENT: PROPOSED_MF MS-FINDER 2.579; C23H49N7O9; [M+ACN+Na]+; delta(ppm) 39520.583569
COMMENT: PROPOSED_MF MS-FINDER 2.578; C21H53N2O9P3; [M+IsoProp+H]+; delta(ppm) 48301.268097
COMMENT: PROPOSED_MF MS-FINDER 2.578; C18H52N14O7S; [M+Na]+; delta(ppm) 14427.071160
COMMENT: PROPOSED_MF MS-FINDER 2.577; C25H39N12O2P; [M+IsoProp+H]+; delta(ppm) 48285.138081
COMMENT: PROPOSED_MF MS-FINDER 2.577; C29H58N2O7P2; [M+Na]+; delta(ppm) 14450.687055
COMMENT: PROPOSED_MF MS-FINDER 2.577; C21H50N11O3PS; [M+ACN+Na]+; delta(ppm) 39526.634996
COMMENT: PROPOSED_MF MS-FINDER 2.575; C27H58N2O11; [M+2Na-H]+; delta(ppm) 104963.857706
COMMENT: PROPOSED_MF MS-FINDER 2.574; C31H46N12; [M+2Na-H]+; delta(ppm) 104977.822205
COMMENT: PROPOSED_MF MS-FINDER 2.571; C30H45N7O4; [M+ACN+Na]+; delta(ppm) 39530.635865
COMMENT: PROPOSED_MF MS-FINDER 2.570; C32H48N8O4; [M+Na]+; delta(ppm) 14437.761799
COMMENT: PROPOSED_MF MS-FINDER 2.568; C22H55N10O6P; [M+2Na-H]+; delta(ppm) 104963.270112
COMMENT: PROPOSED_MF MS-FINDER 2.568; C23H57N3O8S2; [M+ACN+Na]+; delta(ppm) 39521.385243
COMMENT: PROPOSED_MF MS-FINDER 2.567; C19H46N12O2S3; [M+IsoProp+H]+; delta(ppm) 48289.962404
COMMENT: PROPOSED_MF MS-FINDER 2.566; C12H44N16O6P2; [M+IsoProp+H]+; delta(ppm) 48276.714649
COMMENT: PROPOSED_MF MS-FINDER 2.565; C16H34N20O4; [M+IsoProp+H]+; delta(ppm) 48282.464416
COMMENT: PROPOSED_MF MS-FINDER 2.565; C20H50N4O10S2; [M+IsoProp+H]+; delta(ppm) 48300.485644
COMMENT: PROPOSED_MF MS-FINDER 2.563; C22H63N6O5PS2; [M+2Na-H]+; delta(ppm) 104964.175901
COMMENT: PROPOSED_MF MS-FINDER 2.561; C16H42N16O3S2; [M+IsoProp+H]+; delta(ppm) 48283.279661
COMMENT: PROPOSED_MF MS-FINDER 2.561; C22H47N6O7PS; [M+IsoProp+H]+; delta(ppm) 48301.150446
COMMENT: PROPOSED_MF MS-FINDER 2.561; C20H45N11O8; [M+ACN+Na]+; delta(ppm) 39544.406366
COMMENT: PROPOSED_MF MS-FINDER 2.560; C27H48N4O5P2; [M+IsoProp+H]+; delta(ppm) 48277.589386
COMMENT: PROPOSED_MF MS-FINDER 2.554; C16H45N22O2P; [M+Na]+; delta(ppm) 14432.070511
COMMENT: PROPOSED_MF MS-FINDER 2.554; C24H59N8O2PS2; [M+2Na-H]+; delta(ppm) 104983.313170
COMMENT: PROPOSED_MF MS-FINDER 2.553; C25H62N4O6P2S; [M+Na]+; delta(ppm) 14426.882707
COMMENT: PROPOSED_MF MS-FINDER 2.552; C27H54O6S3; [M+IsoProp+H]+; delta(ppm) 48280.614731
COMMENT: PROPOSED_MF MS-FINDER 2.552; C33H48O4P2; [M+IsoProp+H]+; delta(ppm) 48290.139556
COMMENT: PROPOSED_MF MS-FINDER 2.551; C31H54NO4PS; [M+ACN+Na]+; delta(ppm) 39534.380355
COMMENT: PROPOSED_MF MS-FINDER 2.550; C12H46N18S4; [M+IsoProp+H]+; delta(ppm) 48288.768753
COMMENT: PROPOSED_MF MS-FINDER 2.549; C23H58N10OS3; [M+2Na-H]+; delta(ppm) 104979.988149
COMMENT: PROPOSED_MF MS-FINDER 2.547; C33H57N2O4PS; [M+Na]+; delta(ppm) 14441.327696
COMMENT: PROPOSED_MF MS-FINDER 2.545; C16H49N13O7S; [M+ACN+Na]+; delta(ppm) 39519.409806
COMMENT: PROPOSED_MF MS-FINDER 2.544; C27H55NO7P2; [M+ACN+Na]+; delta(ppm) 39544.208465
COMMENT: PROPOSED_MF MS-FINDER 2.543; C15H56N14O5S3; [M+Na]+; delta(ppm) 14450.521155
COMMENT: PROPOSED_MF MS-FINDER 2.542; C28H65O5PS3; [M+Na]+; delta(ppm) 14448.648026
COMMENT: PROPOSED_MF MS-FINDER 2.541; C15H57N11O3S4; [M+ACN+Na]+; delta(ppm) 39531.379041
COMMENT: PROPOSED_MF MS-FINDER 2.539; C23H59N6O6P3; [M+Na]+; delta(ppm) 14452.371729
COMMENT: PROPOSED_MF MS-FINDER 2.537; C14H42N21O2P; [M+ACN+Na]+; delta(ppm) 39524.659539
COMMENT: PROPOSED_MF MS-FINDER 2.535; C23H53N9OS3; [M+ACN+Na]+; delta(ppm) 39530.263766
COMMENT: PROPOSED_MF MS-FINDER 2.534; C18H60N10O6S3; [M+Na]+; delta(ppm) 14427.834596
COMMENT: PROPOSED_MF MS-FINDER 2.533; C18H51N16O4P; [M+2Na-H]+; delta(ppm) 104968.463039
COMMENT: PROPOSED_MF MS-FINDER 2.533; C18H59N12O3PS2; [M+2Na-H]+; delta(ppm) 104969.368836
COMMENT: PROPOSED_MF MS-FINDER 2.533; C28H58NO4PS2; [M+ACN+Na]+; delta(ppm) 39528.610461
COMMENT: PROPOSED_MF MS-FINDER 2.532; C17H60N12O3S4; [M+Na]+; delta(ppm) 14438.469530
COMMENT: PROPOSED_MF MS-FINDER 2.531; C16H49N16O7P; [M+Na]+; delta(ppm) 14452.560191
COMMENT: PROPOSED_MF MS-FINDER 2.529; C30H52N6O5S; [M+Na]+; delta(ppm) 14450.576878
COMMENT: PROPOSED_MF MS-FINDER 2.529; C18H53N11O3S3; [M+ACN+Na]+; delta(ppm) 39537.148965
COMMENT: PROPOSED_MF MS-FINDER 2.528; C20H56N12O3S3; [M+Na]+; delta(ppm) 14443.964259
COMMENT: PROPOSED_MF MS-FINDER 2.528; C30H61N2O4PS2; [M+Na]+; delta(ppm) 14435.832996
COMMENT: PROPOSED_MF MS-FINDER 2.527; C28H50N12S; [M+2Na-H]+; delta(ppm) 104971.302964
COMMENT: PROPOSED_MF MS-FINDER 2.526; C25H56N10OS3; [M+Na]+; delta(ppm) 14437.407447
COMMENT: PROPOSED_MF MS-FINDER 2.526; C32H58O7S; [M+2Na-H]+; delta(ppm) 53359.959050
COMMENT: PROPOSED_MF MS-FINDER 2.525; C21H58N10O4P2S; [M+Na]+; delta(ppm) 14431.259519
COMMENT: PROPOSED_MF MS-FINDER 2.525; C26H49N9OS2; [M+ACN+Na]+; delta(ppm) 39536.033677
COMMENT: PROPOSED_MF MS-FINDER 2.523; C22H56N8O7S2; [M+Na]+; delta(ppm) 14451.638989
COMMENT: PROPOSED_MF MS-FINDER 2.522; C21H58N7O2PS3; [M+ACN+Na]+; delta(ppm) 39527.436679
COMMENT: PROPOSED_MF MS-FINDER 2.521; C28H52N10OS2; [M+Na]+; delta(ppm) 14442.902164
COMMENT: PROPOSED_MF MS-FINDER 2.521; C18H50N16O4S; [M+2Na-H]+; delta(ppm) 104986.861814
COMMENT: PROPOSED_MF MS-FINDER 2.521; C23H59N3O6P2S; [M+ACN+Na]+; delta(ppm) 39519.211914
COMMENT: PROPOSED_MF MS-FINDER 2.520; C30H58N4O3S2; [M+2Na-H]+; delta(ppm) 104981.314396
COMMENT: PROPOSED_MF MS-FINDER 2.519; C23H61N8O2PS3; [M+Na]+; delta(ppm) 14434.715197
COMMENT: PROPOSED_MF MS-FINDER 2.519; C26H46N14O2; [M+2Na-H]+; delta(ppm) 104985.601667
COMMENT: PROPOSED_MF MS-FINDER 2.519; C36H59O2PS; [M+2Na-H]+; delta(ppm) 53347.636435
COMMENT: PROPOSED_MF MS-FINDER 2.519; C30H53N3O3S2; [M+ACN+Na]+; delta(ppm) 39531.437554
COMMENT: PROPOSED_MF MS-FINDER 2.517; C16H44N22O2S; [M+Na]+; delta(ppm) 14447.577751
COMMENT: PROPOSED_MF MS-FINDER 2.517; C23H57N6O10P; [M+Na]+; delta(ppm) 14425.496741
COMMENT: PROPOSED_MF MS-FINDER 2.516; C26H59N4O6PS; [M+2Na-H]+; delta(ppm) 104992.418984
COMMENT: PROPOSED_MF MS-FINDER 2.514; C21H52N8O12; [M+Na]+; delta(ppm) 14453.055465
COMMENT: PROPOSED_MF MS-FINDER 2.514; C27H62N4O3S3; [M+2Na-H]+; delta(ppm) 104974.795113
COMMENT: PROPOSED_MF MS-FINDER 2.511; C31H41N11; [M+ACN+Na]+; delta(ppm) 39528.346807
COMMENT: PROPOSED_MF MS-FINDER 2.509; C19H55N9O4P2S; [M+ACN+Na]+; delta(ppm) 39523.807930
COMMENT: PROPOSED_MF MS-FINDER 2.503; C31H59N2O4PS; [M+2Na-H]+; delta(ppm) 104984.639425
COMMENT: PROPOSED_MF MS-FINDER 2.502; C28H49N5O5S; [M+ACN+Na]+; delta(ppm) 39544.092771
COMMENT: PROPOSED_MF MS-FINDER 2.500; C25H67N2O4PS3; [M+2Na-H]+; delta(ppm) 104971.600859
COMMENT: PROPOSED_MF MS-FINDER 2.500; C35H50N6O2; [M+2Na-H]+; delta(ppm) 104972.629190
COMMENT: PROPOSED_MF MS-FINDER 2.499; C14H41N21O2S; [M+ACN+Na]+; delta(ppm) 39540.943435
COMMENT: PROPOSED_MF MS-FINDER 2.499; C21H56N5O6P3; [M+ACN+Na]+; delta(ppm) 39545.977514
COMMENT: PROPOSED_MF MS-FINDER 2.495; C20H62N10OS4; [M+2Na-H]+; delta(ppm) 104973.468882
COMMENT: PROPOSED_MF MS-FINDER 2.494; C19H54N9O4PS2; [M+ACN+Na]+; delta(ppm) 39540.091798
COMMENT: PROPOSED_MF MS-FINDER 2.493; C20H53N7O7S2; [M+ACN+Na]+; delta(ppm) 39545.208076
COMMENT: PROPOSED_MF MS-FINDER 2.493; C27H50N7O2PS; [M+ACN+Na]+; delta(ppm) 39538.976504
COMMENT: PROPOSED_MF MS-FINDER 2.490; C14H46N15O7P; [M+ACN+Na]+; delta(ppm) 39546.175416
COMMENT: PROPOSED_MF MS-FINDER 2.488; C13H47N17O4P2; [M+ACN+Na]+; delta(ppm) 39541.059129
COMMENT: PROPOSED_MF MS-FINDER 2.476; C27H49N7O4S; [M+ACN+Na]+; delta(ppm) 39524.866013
COMMENT: PROPOSED_MF MS-FINDER 2.476; C31H53NO6S; [M+ACN+Na]+; delta(ppm) 39520.269988
COMMENT: PROPOSED_MF MS-FINDER 2.474; C33H55N4O3P; [M+2Na-H]+; delta(ppm) 104969.434948
COMMENT: PROPOSED_MF MS-FINDER 2.472; C20H60N8O5P2S; [M+2Na-H]+; delta(ppm) 104994.417798
COMMENT: PROPOSED_MF MS-FINDER 2.468; C24H45N11O5; [M+ACN+Na]+; delta(ppm) 39518.294556
COMMENT: PROPOSED_MF MS-FINDER 2.466; C28H54N6O7; [M+2Na-H]+; delta(ppm) 104961.271410
COMMENT: PROPOSED_MF MS-FINDER 2.465; C20H41N17O3; [M+ACN+Na]+; delta(ppm) 39522.890563
COMMENT: PROPOSED_MF MS-FINDER 2.462; C20H49N13O2S2; [M+ACN+Na]+; delta(ppm) 39523.692240
COMMENT: PROPOSED_MF MS-FINDER 2.461; C33H49N3O3S; [M+ACN+Na]+; delta(ppm) 39537.207479
COMMENT: PROPOSED_MF MS-FINDER 2.460; C38H54N2OS; [M+2Na-H]+; delta(ppm) 104980.054261
COMMENT: PROPOSED_MF MS-FINDER 2.449; C26H54N10OS2; [M+2Na-H]+; delta(ppm) 104986.507492
COMMENT: PROPOSED_MF MS-FINDER 2.447; C39H55O2P; [M+2Na-H]+; delta(ppm) 53353.560753
COMMENT: PROPOSED_MF MS-FINDER 2.444; C24H58N8O4S2; [M+2Na-H]+; delta(ppm) 104967.370112
COMMENT: PROPOSED_MF MS-FINDER 2.444; C28H62N2O6S2; [M+2Na-H]+; delta(ppm) 104962.177195
COMMENT: PROPOSED_MF MS-FINDER 2.444; C35H58N2OS2; [M+2Na-H]+; delta(ppm) 104973.534994
COMMENT: PROPOSED_MF MS-FINDER 2.440; C13H41N23OS; [M+ACN+Na]+; delta(ppm) 39521.716794
COMMENT: PROPOSED_MF MS-FINDER 2.437; C21H41N15O4; [M+ACN+Na]+; delta(ppm) 39542.117247
COMMENT: PROPOSED_MF MS-FINDER 2.434; C33H63O2PS2; [M+2Na-H]+; delta(ppm) 53341.712183
COMMENT: PROPOSED_MF MS-FINDER 2.433; C27H53NO9S; [M+ACN+Na]+; delta(ppm) 39546.381898
COMMENT: PROPOSED_MF MS-FINDER 2.432; C17H50N18O3S; [M+2Na-H]+; delta(ppm) 104965.138107
COMMENT: PROPOSED_MF MS-FINDER 2.430; C22H65NO4S5; [M+ACN+Na]+; delta(ppm) 39533.354524
COMMENT: PROPOSED_MF MS-FINDER 2.424; C18H58N12O3S3; [M+2Na-H]+; delta(ppm) 104987.767641
COMMENT: PROPOSED_MF MS-FINDER 2.418; C31H60N2O4P2; [M+2Na-H]+; delta(ppm) 104966.240724
COMMENT: PROPOSED_MF MS-FINDER 2.412; C23H61N5S5; [M+ACN+Na]+; delta(ppm) 39531.065454
COMMENT: PROPOSED_MF MS-FINDER 2.411; C23H66N6S5; [M+2Na-H]+; delta(ppm) 104980.893965
COMMENT: PROPOSED_MF MS-FINDER 2.411; C13H49N19S3; [M+ACN+Na]+; delta(ppm) 39522.518469
COMMENT: PROPOSED_MF MS-FINDER 2.411; C27H57N3O3S3; [M+ACN+Na]+; delta(ppm) 39525.667693
COMMENT: PROPOSED_MF MS-FINDER 2.409; C14H49N17OS3; [M+ACN+Na]+; delta(ppm) 39541.745139
COMMENT: PROPOSED_MF MS-FINDER 2.406; C34H50NO4P; [M+ACN+Na]+; delta(ppm) 39540.150312
COMMENT: PROPOSED_MF MS-FINDER 2.399; C26H67O5PS3; [M+2Na-H]+; delta(ppm) 53362.598598
COMMENT: PROPOSED_MF MS-FINDER 2.394; C17H58N14O2S3; [M+2Na-H]+; delta(ppm) 104966.043899
COMMENT: PROPOSED_MF MS-FINDER 2.390; C27H70O2S5; [M+2Na-H]+; delta(ppm) 53346.583160
COMMENT: PROPOSED_MF MS-FINDER 2.386; C27H55N8O2PS; [M+2Na-H]+; delta(ppm) 104989.832553
COMMENT: PROPOSED_MF MS-FINDER 2.386; C30H66O2S4; [M+2Na-H]+; delta(ppm) 53352.507467
COMMENT: PROPOSED_MF MS-FINDER 2.385; C15H42N19O3P; [M+ACN+Na]+; delta(ppm) 39543.886289
COMMENT: PROPOSED_MF MS-FINDER 2.385; C18H61N7O2S5; [M+ACN+Na]+; delta(ppm) 39537.950664
COMMENT: PROPOSED_MF MS-FINDER 2.382; C20H57N9OS4; [M+ACN+Na]+; delta(ppm) 39524.493918
COMMENT: PROPOSED_MF MS-FINDER 2.380; C22H42N20; [M+2Na-H]+; delta(ppm) 104990.794804
COMMENT: PROPOSED_MF MS-FINDER 2.379; C33H54N4O3S; [M+2Na-H]+; delta(ppm) 104987.833755
COMMENT: PROPOSED_MF MS-FINDER 2.376; C18H54N11O3PS2; [M+ACN+Na]+; delta(ppm) 39520.865189
COMMENT: PROPOSED_MF MS-FINDER 2.374; C20H70N6S6; [M+2Na-H]+; delta(ppm) 104974.374687
COMMENT: PROPOSED_MF MS-FINDER 2.373; C21H49N11O3S2; [M+ACN+Na]+; delta(ppm) 39542.918954
COMMENT: PROPOSED_MF MS-FINDER 2.371; C28H45N11S; [M+ACN+Na]+; delta(ppm) 39522.576981
COMMENT: PROPOSED_MF MS-FINDER 2.368; C18H46N15O4P; [M+ACN+Na]+; delta(ppm) 39520.063516
COMMENT: PROPOSED_MF MS-FINDER 2.363; C19H59N10O4PS2; [M+2Na-H]+; delta(ppm) 104991.092710
COMMENT: PROPOSED_MF MS-FINDER 2.363; C19H62N5O3PS4; [M+ACN+Na]+; delta(ppm) 39540.893502
COMMENT: PROPOSED_MF MS-FINDER 2.357; C14H46N22O2S; [M+2Na-H]+; delta(ppm) 104992.054963
COMMENT: PROPOSED_MF MS-FINDER 2.357; C24H66N4O3S4; [M+2Na-H]+; delta(ppm) 104968.275907
