ACCESSION: MSBNK-SMB_Measured-HSA032P0728000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'HC13-pos_2502': {'bp': 113915.0, 'sum': 168988.0}, 'HC13-pos_2514': {'bp': 96755.0, 'sum': 139536.0}, 'HC8-pos_2381': {'bp': 83037.0, 'sum': 122686.0}, 'HC10-pos_2379': {'bp': 57633.0, 'sum': 83038.0}, 'HC10-pos_2390': {'bp': 55135.0, 'sum': 78844.0}, 'HC7-pos_2307': {'bp': 52166.0, 'sum': 70612.0}, 'HC7-pos_2296': {'bp': 50251.0, 'sum': 69884.0}, 'HC3-pos_2672': {'bp': 45076.0, 'sum': 68297.0}, 'RA18-pos_2362': {'bp': 33328.0, 'sum': 49077.0}, 'HC3-pos_2683': {'bp': 31470.0, 'sum': 46882.0}, 'HC11-pos_2391': {'bp': 27934.0, 'sum': 40454.0}, 'HC9-pos_2305': {'bp': 26687.0, 'sum': 39293.0}, 'RA16-pos_2281': {'bp': 25164.0, 'sum': 35542.0}, 'HC9-pos_2317': {'bp': 24423.0, 'sum': 36408.0}, 'HC4-pos_2432': {'bp': 17328.0, 'sum': 29899.0}, 'HC17-pos_2326': {'bp': 15086.0, 'sum': 27140.0}, 'RA16-pos_2293': {'bp': 13550.0, 'sum': 20608.0}, 'RA19-pos_1761': {'bp': 12126.0, 'sum': 19906.0}, 'RA14-pos_2161': {'bp': 11450.0, 'sum': 17094.0}, 'RA2-pos_2554': {'bp': 9548.0, 'sum': 16823.0}, 'RA19-pos_1745': {'bp': 9121.0, 'sum': 22130.0}, 'HC20-pos_2460': {'bp': 6006.0, 'sum': 9313.0}, 'QC3-pos_2336': {'bp': 5828.0, 'sum': 9780.0}, 'HC25-pos_2395': {'bp': 5308.0, 'sum': 8899.0}, 'RA14-pos_2148': {'bp': 5073.0, 'sum': 8211.0}, 'QC2-pos_2314': {'bp': 4747.0, 'sum': 8559.0}, 'HC18-pos_1532': {'bp': 4306.0, 'sum': 8481.0}, 'HC18-pos_1546': {'bp': 3450.0, 'sum': 6404.0}, 'QC4-pos_2348': {'bp': 3450.0, 'sum': 5189.0}, 'RA2-pos_2567': {'bp': 3365.0, 'sum': 7884.0}, 'HC24-pos_2291': {'bp': 3356.0, 'sum': 5930.0}, 'QC1-pos_2265': {'bp': 2843.0, 'sum': 6154.0}, 'QC8-pos_2285': {'bp': 2570.0, 'sum': 4553.0}, 'RA21-pos_2163': {'bp': 2434.0, 'sum': 3248.0}, 'QC5-pos_2325': {'bp': 1914.0, 'sum': 3490.0}, 'QC7-pos_2305': {'bp': 1623.0, 'sum': 2946.0}, 'HC16-pos_2621': {'bp': 776.0, 'sum': 1846.0}}
COMMENT: RETENTION_TIME_STDEV 0.248
COMMENT: PRECURSOR_M/Z_RAW 728.395341
COMMENT: PRECURSOR_M/Z_STDEV 0.002358
COMMENT: PRECURSOR_IN_MS1 mz 728.397775; int 692.370; delta(ppm) -21.067104
COMMENT: PROPOSED_MF MS-FINDER 2.748; C19H56N21O2PS2; [M+Na]+; delta(ppm) 12488.847504
COMMENT: PROPOSED_MF MS-FINDER 2.747; C20H47N20O7P; [M+NH4]+; delta(ppm) -4.932084
COMMENT: PROPOSED_MF MS-FINDER 2.747; C21H59N8O14PS; [M+NH4]+; delta(ppm) 4.011308
COMMENT: PROPOSED_MF MS-FINDER 2.747; C20H62N13O8P3; [M+Na]+; delta(ppm) 12495.569396
COMMENT: PROPOSED_MF MS-FINDER 2.746; C22H64N11O9PS; [M+K]+; delta(ppm) 56515.220493
COMMENT: PROPOSED_MF MS-FINDER 2.746; C39H56N2O6P2; [M+NH4]+; delta(ppm) 3.389550
COMMENT: PROPOSED_MF MS-FINDER 2.744; C24H59N13O8S; [M+K]+; delta(ppm) 56517.751729
COMMENT: PROPOSED_MF MS-FINDER 2.744; C15H55N18O8PS2; [M+NH4]+; delta(ppm) 1.233670
COMMENT: PROPOSED_MF MS-FINDER 2.744; C16H43N29O4; [M+Na]+; delta(ppm) 12496.174544
COMMENT: PROPOSED_MF MS-FINDER 2.744; C19H59N15O9S2; [M+Na]+; delta(ppm) 12494.936712
COMMENT: PROPOSED_MF MS-FINDER 2.744; C27H70N3O9P3S; [M+Na]+; delta(ppm) 12497.193816
COMMENT: PROPOSED_MF MS-FINDER 2.743; C25H58N8O11S2; [M+NH4]+; delta(ppm) -3.871890
COMMENT: PROPOSED_MF MS-FINDER 2.743; C37H60N3O8P; [M+Na]+; delta(ppm) 12486.998593
COMMENT: PROPOSED_MF MS-FINDER 2.742; C17H50N20O7S2; [M+NH4]+; delta(ppm) 3.501352
COMMENT: PROPOSED_MF MS-FINDER 2.742; C29H63N2O11PS2; [M+NH4]+; delta(ppm) 3.759772
COMMENT: PROPOSED_MF MS-FINDER 2.741; C16H52N25O4P; [M+K]+; delta(ppm) 56511.402267
COMMENT: PROPOSED_MF MS-FINDER 2.741; C17H61N19O4P2S; [M+K]+; delta(ppm) 56514.754856
COMMENT: PROPOSED_MF MS-FINDER 2.741; C31H56N13O3P; [M+K]+; delta(ppm) 56512.172440
COMMENT: PROPOSED_MF MS-FINDER 2.741; C13H50N20O12S; [M+NH4]+; delta(ppm) 0.066252
COMMENT: PROPOSED_MF MS-FINDER 2.741; C38H55N4O5PS; [M+NH4]+; delta(ppm) 1.029069
COMMENT: PROPOSED_MF MS-FINDER 2.740; C15H56N21O8P; [M+K]+; delta(ppm) 56513.451760
COMMENT: PROPOSED_MF MS-FINDER 2.740; C19H61N12O8P3S; [M+NH4]+; delta(ppm) -4.196242
COMMENT: PROPOSED_MF MS-FINDER 2.740; C23H59N12O5PS3; [M+NH4]+; delta(ppm) 0.982135
COMMENT: PROPOSED_MF MS-FINDER 2.740; C31H55N10O3PS2; [M+NH4]+; delta(ppm) 0.087549
COMMENT: PROPOSED_MF MS-FINDER 2.739; C20H55N16O6PS2; [M+NH4]+; delta(ppm) -4.289040
COMMENT: PROPOSED_MF MS-FINDER 2.739; C25H60N8O9P2S; [M+NH4]+; delta(ppm) -5.615179
COMMENT: PROPOSED_MF MS-FINDER 2.739; C22H56N15O9P; [M+Na]+; delta(ppm) 12486.291269
COMMENT: PROPOSED_MF MS-FINDER 2.738; C28H63N7O10S; [M+K]+; delta(ppm) 56513.636627
COMMENT: PROPOSED_MF MS-FINDER 2.738; C25H61N8O7P3S; [M+NH4]+; delta(ppm) 5.703107
COMMENT: PROPOSED_MF MS-FINDER 2.738; C24H47N23OS; [M+Na]+; delta(ppm) 12495.916684
COMMENT: PROPOSED_MF MS-FINDER 2.737; C22H51N21O5; [M+K]+; delta(ppm) 56509.818413
COMMENT: PROPOSED_MF MS-FINDER 2.737; C28H51N17O4; [M+K]+; delta(ppm) 56520.868294
COMMENT: PROPOSED_MF MS-FINDER 2.737; C31H69N3O7P2S; [M+K]+; delta(ppm) 56517.574543
COMMENT: PROPOSED_MF MS-FINDER 2.737; C33H51N15O2; [M+K]+; delta(ppm) 56514.703661
COMMENT: PROPOSED_MF MS-FINDER 2.737; C18H53N18O6P3; [M+NH4]+; delta(ppm) 4.118522
COMMENT: PROPOSED_MF MS-FINDER 2.737; C14H56N23O4PS2; [M+Na]+; delta(ppm) 12494.509069
COMMENT: PROPOSED_MF MS-FINDER 2.736; C30H60N9O6PS; [M+Na]+; delta(ppm) 12486.033414
COMMENT: PROPOSED_MF MS-FINDER 2.735; C17H54N14O14S; [M+NH4]+; delta(ppm) -3.620357
COMMENT: PROPOSED_MF MS-FINDER 2.735; C33H54N6O9S; [M+NH4]+; delta(ppm) -4.766467
COMMENT: PROPOSED_MF MS-FINDER 2.735; C23H51N19O5S; [M+Na]+; delta(ppm) 12497.798966
COMMENT: PROPOSED_MF MS-FINDER 2.735; C30H61N9O4P2S; [M+Na]+; delta(ppm) 12497.636237
COMMENT: PROPOSED_MF MS-FINDER 2.734; C25H68N7O7PS3; [M+Na]+; delta(ppm) 12492.354164
COMMENT: PROPOSED_MF MS-FINDER 2.733; C19H56N21O3PS; [M+K]+; delta(ppm) 56517.286090
COMMENT: PROPOSED_MF MS-FINDER 2.733; C21H64N10O6P2S3; [M+NH4]+; delta(ppm) -1.285536
COMMENT: PROPOSED_MF MS-FINDER 2.732; C25H70N7O6P3S; [M+K]+; delta(ppm) 56519.158420
COMMENT: PROPOSED_MF MS-FINDER 2.732; C16H56N16O9P2S; [M+NH4]+; delta(ppm) 3.594152
COMMENT: PROPOSED_MF MS-FINDER 2.732; C26H46N16O8; [M+NH4]+; delta(ppm) -6.351019
COMMENT: PROPOSED_MF MS-FINDER 2.731; C29H61N11O4P2; [M+K]+; delta(ppm) 56509.641230
COMMENT: PROPOSED_MF MS-FINDER 2.731; C36H59N5O8; [M+K]+; delta(ppm) 56512.638074
COMMENT: PROPOSED_MF MS-FINDER 2.730; C30H63N3O14; [M+K]+; delta(ppm) 56520.852204
COMMENT: PROPOSED_MF MS-FINDER 2.730; C27H67N3O13S2; [M+Na]+; delta(ppm) 12487.378116
COMMENT: PROPOSED_MF MS-FINDER 2.729; C39H65NO5P2; [M+K]+; delta(ppm) 56516.575982
COMMENT: PROPOSED_MF MS-FINDER 2.729; C29H60N11O3PS2; [M+Na]+; delta(ppm) 12495.216404
COMMENT: PROPOSED_MF MS-FINDER 2.729; C31H47N17O3; [M+Na]+; delta(ppm) 12496.881881
COMMENT: PROPOSED_MF MS-FINDER 2.728; C14H56N20O5P2S2; [M+NH4]+; delta(ppm) -2.870099
COMMENT: PROPOSED_MF MS-FINDER 2.727; C22H64N11O8PS2; [M+Na]+; delta(ppm) 12486.950479
COMMENT: PROPOSED_MF MS-FINDER 2.726; C27H69N3O11P2S; [M+Na]+; delta(ppm) 12485.591003
COMMENT: PROPOSED_MF MS-FINDER 2.726; C36H60N5O5PS; [M+Na]+; delta(ppm) 12496.181600
COMMENT: PROPOSED_MF MS-FINDER 2.725; C25H55N17O3S2; [M+Na]+; delta(ppm) 12487.392892
COMMENT: PROPOSED_MF MS-FINDER 2.725; C27H60N7O12P; [M+Na]+; delta(ppm) 12498.321744
COMMENT: PROPOSED_MF MS-FINDER 2.724; C36H47N15O; [M+Na]+; delta(ppm) 12491.220290
COMMENT: PROPOSED_MF MS-FINDER 2.720; C22H57N15O7P2; [M+Na]+; delta(ppm) 12497.894099
COMMENT: PROPOSED_MF MS-FINDER 2.720; C28H55N11O10; [M+Na]+; delta(ppm) 12484.836664
COMMENT: PROPOSED_MF MS-FINDER 2.719; C16H57N19O8P2; [M+Na]+; delta(ppm) 12487.745878
COMMENT: PROPOSED_MF MS-FINDER 2.719; C20H60N13O10PS; [M+Na]+; delta(ppm) 12497.356544
COMMENT: PROPOSED_MF MS-FINDER 2.717; C28H64N7O7PS2; [M+Na]+; delta(ppm) 12497.098683
COMMENT: PROPOSED_MF MS-FINDER 2.716; C34H64N3O9P; [M+K]+; delta(ppm) 56510.106862
COMMENT: PROPOSED_MF MS-FINDER 2.716; C19H69N11O6P2S3; [M+Na]+; delta(ppm) 12493.808791
COMMENT: PROPOSED_MF MS-FINDER 2.715; C26H64N11O3PS3; [M+Na]+; delta(ppm) 12490.471902
COMMENT: PROPOSED_MF MS-FINDER 2.714; C29H59N11O6S; [M+K]+; delta(ppm) 56511.587133
COMMENT: PROPOSED_MF MS-FINDER 2.714; C24H69N9O4P2S3; [M+Na]+; delta(ppm) 12488.147234
COMMENT: PROPOSED_MF MS-FINDER 2.714; C35H59N7O4S2; [M+Na]+; delta(ppm) 12493.761773
COMMENT: PROPOSED_MF MS-FINDER 2.713; C30H51N13O7; [M+Na]+; delta(ppm) 12498.764167
COMMENT: PROPOSED_MF MS-FINDER 2.711; C21H51N23O2S; [M+K]+; delta(ppm) 56519.817337
COMMENT: PROPOSED_MF MS-FINDER 2.710; C18H60N17O7PS; [M+K]+; delta(ppm) 56519.335607
COMMENT: PROPOSED_MF MS-FINDER 2.710; C18H47N27O2S; [M+Na]+; delta(ppm) 12485.768504
COMMENT: PROPOSED_MF MS-FINDER 2.710; C27H63N9O6S3; [M+Na]+; delta(ppm) 12494.678852
COMMENT: PROPOSED_MF MS-FINDER 2.709; C20H59N13O12S; [M+Na]+; delta(ppm) 12485.753727
COMMENT: PROPOSED_MF MS-FINDER 2.709; C32H70NO7P3S; [M+Na]+; delta(ppm) 12491.532221
COMMENT: PROPOSED_MF MS-FINDER 2.708; C34H63N3O8S2; [M+Na]+; delta(ppm) 12495.644047
COMMENT: PROPOSED_MF MS-FINDER 2.707; C25H48N21O2P; [M+Na]+; delta(ppm) 12498.336521
COMMENT: PROPOSED_MF MS-FINDER 2.707; C31H67N3O8S3; [M+Na]+; delta(ppm) 12490.899542
COMMENT: PROPOSED_MF MS-FINDER 2.706; C22H66N11O6P3S; [M+Na]+; delta(ppm) 12485.163368
COMMENT: PROPOSED_MF MS-FINDER 2.705; C21H65N13O6P2S; [M+K]+; delta(ppm) 56510.639778
COMMENT: PROPOSED_MF MS-FINDER 2.705; C15H57N21O5P2S; [M+Na]+; delta(ppm) 12496.928899
COMMENT: PROPOSED_MF MS-FINDER 2.705; C17H59N19O5S3; [M+Na]+; delta(ppm) 12488.309959
COMMENT: PROPOSED_MF MS-FINDER 2.703; C24H69N9O5P2S2; [M+K]+; delta(ppm) 56516.523593
COMMENT: PROPOSED_MF MS-FINDER 2.691; C27H55N13O8; [M+K]+; delta(ppm) 56522.917824
COMMENT: PROPOSED_MF MS-FINDER 2.690; C18H55N23O2S2; [M+K]+; delta(ppm) 56514.651272
COMMENT: PROPOSED_MF MS-FINDER 2.690; C22H52N21O3P; [M+K]+; delta(ppm) 56522.452181
COMMENT: PROPOSED_MF MS-FINDER 2.689; C19H61N15O8P2; [M+K]+; delta(ppm) 56521.970448
COMMENT: PROPOSED_MF MS-FINDER 2.688; C17H59N19O6S2; [M+K]+; delta(ppm) 56516.700778
COMMENT: PROPOSED_MF MS-FINDER 2.686; C27H65N9O5P2S; [M+K]+; delta(ppm) 56521.689676
COMMENT: PROPOSED_MF MS-FINDER 2.685; C33H64N5O6PS; [M+K]+; delta(ppm) 56520.105791
COMMENT: PROPOSED_MF MS-FINDER 2.684; C30H68N5O6PS2; [M+K]+; delta(ppm) 56514.939724
COMMENT: PROPOSED_MF MS-FINDER 2.682; C29H72NO10PS2; [M+K]+; delta(ppm) 56516.989231
COMMENT: PROPOSED_MF MS-FINDER 2.679; C14H55N23O7S; [M+K]+; delta(ppm) 56510.816961
COMMENT: PROPOSED_MF MS-FINDER 2.678; C20H55N19O6S; [M+K]+; delta(ppm) 56521.866863
COMMENT: PROPOSED_MF MS-FINDER 2.678; C21H63N13O8S2; [M+K]+; delta(ppm) 56512.585685
COMMENT: PROPOSED_MF MS-FINDER 2.678; C25H59N11O11; [M+K]+; delta(ppm) 56507.752845
COMMENT: PROPOSED_MF MS-FINDER 2.678; C26H64N11O4PS2; [M+K]+; delta(ppm) 56519.054836
COMMENT: PROPOSED_MF MS-FINDER 2.678; C34H65N3O7P2; [M+K]+; delta(ppm) 56522.740636
COMMENT: PROPOSED_MF MS-FINDER 2.677; C28H73N3O7P2S2; [M+K]+; delta(ppm) 56512.408501
COMMENT: PROPOSED_MF MS-FINDER 2.677; C34H60N9O2PS; [M+K]+; delta(ppm) 56518.056272
COMMENT: PROPOSED_MF MS-FINDER 2.677; C37H55N9O4; [M+K]+; delta(ppm) 56510.588583
COMMENT: PROPOSED_MF MS-FINDER 2.676; C36H69NO5P2S; [M+K]+; delta(ppm) 56511.409949
COMMENT: PROPOSED_MF MS-FINDER 2.675; C27H64N9O7PS; [M+K]+; delta(ppm) 56509.055926
COMMENT: PROPOSED_MF MS-FINDER 2.670; C32H69NO10P2; [M+K]+; delta(ppm) 56507.575662
COMMENT: PROPOSED_MF MS-FINDER 2.668; C38H64N3O4PS; [M+K]+; delta(ppm) 56513.941168
COMMENT: PROPOSED_MF MS-FINDER 2.665; C41H60N3O4P; [M+K]+; delta(ppm) 56519.107225
COMMENT: PROPOSED_MF MS-FINDER 2.662; C20H56N19O6P; [M+K]+; delta(ppm) 56507.287215
COMMENT: PROPOSED_MF MS-FINDER 2.660; C22H59N17O4S2; [M+K]+; delta(ppm) 56510.536195
COMMENT: PROPOSED_MF MS-FINDER 2.660; C32H67NO12S; [M+K]+; delta(ppm) 56509.521558
COMMENT: PROPOSED_MF MS-FINDER 2.659; C29H47N21; [M+K]+; delta(ppm) 56518.818772
COMMENT: PROPOSED_MF MS-FINDER 2.656; C28H66N7O6P3; [M+K]+; delta(ppm) 56524.324529
COMMENT: PROPOSED_MF MS-FINDER 2.655; C32H63N7O5S2; [M+K]+; delta(ppm) 56517.470959
COMMENT: PROPOSED_MF MS-FINDER 2.654; C16H60N21O3PS2; [M+K]+; delta(ppm) 56512.120051
COMMENT: PROPOSED_MF MS-FINDER 2.653; C23H47N25O; [M+K]+; delta(ppm) 56507.768934
COMMENT: PROPOSED_MF MS-FINDER 2.653; C35H60N7O5P; [M+K]+; delta(ppm) 56508.057381
COMMENT: PROPOSED_MF MS-FINDER 2.651; C32H68NO10PS; [M+K]+; delta(ppm) 56522.155318
COMMENT: PROPOSED_MF MS-FINDER 2.649; C26H51N21S; [M+K]+; delta(ppm) 56513.652717
COMMENT: PROPOSED_MF MS-FINDER 2.647; C30H55N15O2S; [M+K]+; delta(ppm) 56509.537647
COMMENT: PROPOSED_MF MS-FINDER 2.642; C15H51N27O3S; [M+K]+; delta(ppm) 56508.767478
COMMENT: PROPOSED_MF MS-FINDER 2.642; C31H64N9O2PS2; [M+K]+; delta(ppm) 56512.890224
COMMENT: PROPOSED_MF MS-FINDER 2.641; C31H67N3O9S2; [M+K]+; delta(ppm) 56519.520476
COMMENT: PROPOSED_MF MS-FINDER 2.639; C21H56N17O7P; [M+K]+; delta(ppm) 56524.501717
COMMENT: PROPOSED_MF MS-FINDER 2.639; C39H63NO7S; [M+K]+; delta(ppm) 56518.521911
COMMENT: PROPOSED_MF MS-FINDER 2.638; C23H68N11O4PS3; [M+K]+; delta(ppm) 56513.888779
COMMENT: PROPOSED_MF MS-FINDER 2.637; C25H68N7O8PS2; [M+K]+; delta(ppm) 56521.104359
COMMENT: PROPOSED_MF MS-FINDER 2.627; C26H59N9O12; [M+K]+; delta(ppm) 56524.967362
COMMENT: PROPOSED_MF MS-FINDER 2.626; C26H69N5O9P2S; [M+K]+; delta(ppm) 56523.739209
COMMENT: PROPOSED_MF MS-FINDER 2.623; C26H55N15O7; [M+K]+; delta(ppm) 56505.703373
COMMENT: PROPOSED_MF MS-FINDER 2.619; C24H47N23O2; [M+K]+; delta(ppm) 56524.983452
COMMENT: PROPOSED_MF MS-FINDER 2.619; C36H67NO7S2; [M+K]+; delta(ppm) 56513.355859
COMMENT: PROPOSED_MF MS-FINDER 2.619; C30H54NO13P; [M+IsoProp+H]+; delta(ppm) 41588.366265
COMMENT: PROPOSED_MF MS-FINDER 2.617; C25H63N13O3S3; [M+K]+; delta(ppm) 56516.420009
COMMENT: PROPOSED_MF MS-FINDER 2.617; C28H71N3O9S3; [M+K]+; delta(ppm) 56514.354414
COMMENT: PROPOSED_MF MS-FINDER 2.617; C25H51N9O8P2; [M+IsoProp+H]+; delta(ppm) 41587.913693
COMMENT: PROPOSED_MF MS-FINDER 2.616; C19H64N17O2PS3; [M+K]+; delta(ppm) 56518.003882
COMMENT: PROPOSED_MF MS-FINDER 2.616; C24H67N9O7S3; [M+K]+; delta(ppm) 56518.469522
COMMENT: PROPOSED_MF MS-FINDER 2.615; C20H46N17O5PS; [M+IsoProp+H]+; delta(ppm) 41589.352445
COMMENT: PROPOSED_MF MS-FINDER 2.615; C27H46N11O7P; [M+IsoProp+H]+; delta(ppm) 41590.373908
COMMENT: PROPOSED_MF MS-FINDER 2.613; C24H55N5O12P2; [M+IsoProp+H]+; delta(ppm) 41589.905696
COMMENT: PROPOSED_MF MS-FINDER 2.612; C25H49N9O10S; [M+IsoProp+H]+; delta(ppm) 41589.805018
COMMENT: PROPOSED_MF MS-FINDER 2.610; C24H65NO9P4S; [M+IsoProp+H]+; delta(ppm) 41588.712020
COMMENT: PROPOSED_MF MS-FINDER 2.609; C29H60N11O4PS; [M+K]+; delta(ppm) 56524.220943
COMMENT: PROPOSED_MF MS-FINDER 2.607; C14H56N23O5PS; [M+K]+; delta(ppm) 56523.450753
COMMENT: PROPOSED_MF MS-FINDER 2.607; C26H45N13O6S; [M+IsoProp+H]+; delta(ppm) 41587.813015
COMMENT: PROPOSED_MF MS-FINDER 2.606; C40H59N5O3S; [M+K]+; delta(ppm) 56516.472398
COMMENT: PROPOSED_MF MS-FINDER 2.606; C23H54N7O11PS; [M+IsoProp+H]+; delta(ppm) 41587.344806
COMMENT: PROPOSED_MF MS-FINDER 2.605; C19H59N15O10S; [M+K]+; delta(ppm) 56523.916397
COMMENT: PROPOSED_MF MS-FINDER 2.605; C25H69N7O8P2S; [M+K]+; delta(ppm) 56506.524731
COMMENT: PROPOSED_MF MS-FINDER 2.605; C26H60N3O8P3S; [M+IsoProp+H]+; delta(ppm) 41591.172239
COMMENT: PROPOSED_MF MS-FINDER 2.602; C18H41N19O9; [M+IsoProp+H]+; delta(ppm) 41588.085907
COMMENT: PROPOSED_MF MS-FINDER 2.600; C22H41N19O4S; [M+IsoProp+H]+; delta(ppm) 41591.812667
COMMENT: PROPOSED_MF MS-FINDER 2.600; C27H60NO11P3; [M+IsoProp+H]+; delta(ppm) 41581.453887
COMMENT: PROPOSED_MF MS-FINDER 2.599; C32H49N3O12; [M+IsoProp+H]+; delta(ppm) 41590.826482
COMMENT: PROPOSED_MF MS-FINDER 2.598; C26H47N13O4P2; [M+IsoProp+H]+; delta(ppm) 41585.921697
COMMENT: PROPOSED_MF MS-FINDER 2.597; C26H50N7O11P; [M+IsoProp+H]+; delta(ppm) 41592.365920
COMMENT: PROPOSED_MF MS-FINDER 2.597; C34H56NO6P3; [M+IsoProp+H]+; delta(ppm) 41590.201693
COMMENT: PROPOSED_MF MS-FINDER 2.596; C31H50N5O9P; [M+IsoProp+H]+; delta(ppm) 41586.374268
COMMENT: PROPOSED_MF MS-FINDER 2.595; C19H37N23O5; [M+IsoProp+H]+; delta(ppm) 41586.093910
COMMENT: PROPOSED_MF MS-FINDER 2.595; C19H52N13O7P3; [M+IsoProp+H]+; delta(ppm) 41589.453123
COMMENT: PROPOSED_MF MS-FINDER 2.593; C18H51N15O6P2S; [M+IsoProp+H]+; delta(ppm) 41586.892235
COMMENT: PROPOSED_MF MS-FINDER 2.593; C21H47N15O6P2; [M+IsoProp+H]+; delta(ppm) 41591.913345
COMMENT: PROPOSED_MF MS-FINDER 2.592; C19H50N13O9PS; [M+IsoProp+H]+; delta(ppm) 41591.344453
COMMENT: PROPOSED_MF MS-FINDER 2.592; C24H53N5O14S; [M+IsoProp+H]+; delta(ppm) 41591.797028
COMMENT: PROPOSED_MF MS-FINDER 2.589; C25H59N5O7P2S2; [M+IsoProp+H]+; delta(ppm) 41588.611342
COMMENT: PROPOSED_MF MS-FINDER 2.589; C28H42N15O3P; [M+IsoProp+H]+; delta(ppm) 41588.381903
COMMENT: PROPOSED_MF MS-FINDER 2.588; C24H50N11O7PS; [M+IsoProp+H]+; delta(ppm) 41585.352812
COMMENT: PROPOSED_MF MS-FINDER 2.587; C21H49N9O15; [M+IsoProp+H]+; delta(ppm) 41586.078272
COMMENT: PROPOSED_MF MS-FINDER 2.587; C28H54N5O9PS; [M+IsoProp+H]+; delta(ppm) 41581.353211
COMMENT: PROPOSED_MF MS-FINDER 2.585; C17H45N15O13; [M+IsoProp+H]+; delta(ppm) 41590.077910
COMMENT: PROPOSED_MF MS-FINDER 2.584; C17H55N11O10P2S; [M+IsoProp+H]+; delta(ppm) 41588.884234
COMMENT: PROPOSED_MF MS-FINDER 2.584; C18H49N15O8S2; [M+IsoProp+H]+; delta(ppm) 41588.783556
COMMENT: PROPOSED_MF MS-FINDER 2.584; C19H45N19O4S2; [M+IsoProp+H]+; delta(ppm) 41586.791557
COMMENT: PROPOSED_MF MS-FINDER 2.583; C23H56N7O9P3; [M+IsoProp+H]+; delta(ppm) 41585.453490
COMMENT: PROPOSED_MF MS-FINDER 2.583; C29H53N3O12S; [M+IsoProp+H]+; delta(ppm) 41585.805382
COMMENT: PROPOSED_MF MS-FINDER 2.582; C23H51N13O4P2S; [M+IsoProp+H]+; delta(ppm) 41580.900645
COMMENT: PROPOSED_MF MS-FINDER 2.579; C19H60N9O6P3S2; [M+IsoProp+H]+; delta(ppm) 41590.150774
COMMENT: PROPOSED_MF MS-FINDER 2.579; C33H55N3O5P2S; [M+IsoProp+H]+; delta(ppm) 41587.640802
COMMENT: PROPOSED_MF MS-FINDER 2.578; C14H47N21O4P2S; [M+IsoProp+H]+; delta(ppm) 41590.891879
COMMENT: PROPOSED_MF MS-FINDER 2.577; C15H33N29O3; [M+IsoProp+H]+; delta(ppm) 41590.093548
COMMENT: PROPOSED_MF MS-FINDER 2.577; C24H63NO11P2S2; [M+IsoProp+H]+; delta(ppm) 41590.603348
COMMENT: PROPOSED_MF MS-FINDER 2.576; C16H41N23O5S; [M+IsoProp+H]+; delta(ppm) 41581.072856
COMMENT: PROPOSED_MF MS-FINDER 2.575; C29H41N13O6; [M+IsoProp+H]+; delta(ppm) 41592.834134
COMMENT: PROPOSED_MF MS-FINDER 2.572; C31H60NO6P3S; [M+IsoProp+H]+; delta(ppm) 41585.180600
COMMENT: PROPOSED_MF MS-FINDER 2.571; C27H54N7O6PS2; [M+IsoProp+H]+; delta(ppm) 41591.071560
COMMENT: PROPOSED_MF MS-FINDER 2.570; C27H61NO9P4; [M+IsoProp+H]+; delta(ppm) 41593.733148
COMMENT: PROPOSED_MF MS-FINDER 2.569; C23H64N3O8P3S2; [M+IsoProp+H]+; delta(ppm) 41586.151136
COMMENT: PROPOSED_MF MS-FINDER 2.566; C15H41N25O2S2; [M+IsoProp+H]+; delta(ppm) 41590.791201
COMMENT: PROPOSED_MF MS-FINDER 2.565; C28H55N5O7P2S; [M+IsoProp+H]+; delta(ppm) 41593.632469
COMMENT: PROPOSED_MF MS-FINDER 2.565; C29H55N3O10P2; [M+IsoProp+H]+; delta(ppm) 41583.914072
COMMENT: PROPOSED_MF MS-FINDER 2.564; C14H37N25O7; [M+IsoProp+H]+; delta(ppm) 41592.085560
COMMENT: PROPOSED_MF MS-FINDER 2.564; C18H56N9O11P3; [M+IsoProp+H]+; delta(ppm) 41591.445132
COMMENT: PROPOSED_MF MS-FINDER 2.564; C21H45N15O8S; [M+IsoProp+H]+; delta(ppm) 41593.804685
COMMENT: PROPOSED_MF MS-FINDER 2.564; C21H55N11O5P2S2; [M+IsoProp+H]+; delta(ppm) 41592.611000
