ACCESSION: MSBNK-SMB_Measured-HSA032P0263005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA10-pos_5863': {'bp': 8502.0, 'sum': 60608.0}, 'RA23-pos_5715': {'bp': 7798.0, 'sum': 58018.0}, 'RA10-pos_6072': {'bp': 5968.0, 'sum': 46446.0}, 'QC4-pos_5770': {'bp': 5611.0, 'sum': 32890.0}, 'QC1-pos_6125': {'bp': 5465.0, 'sum': 39404.0}, 'HC21-pos_6438': {'bp': 4882.0, 'sum': 38362.0}, 'HC23-pos_5899': {'bp': 3278.0, 'sum': 21011.0}, 'HC13-pos_6806': {'bp': 2925.0, 'sum': 19956.0}, 'RA12-pos_6720': {'bp': 2710.0, 'sum': 20578.0}, 'HC4-pos_6527': {'bp': 2569.0, 'sum': 21271.0}, 'HC16-pos_6471': {'bp': 2493.0, 'sum': 17433.0}, 'QC4-pos_6435': {'bp': 2302.0, 'sum': 18794.0}, 'RA24-pos_5497': {'bp': 2155.0, 'sum': 13461.0}}
COMMENT: RETENTION_TIME_STDEV 0.307
COMMENT: PRECURSOR_M/Z_RAW 263.200964
COMMENT: PRECURSOR_M/Z_STDEV 0.001693
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.227; C14H32P2; [M+H]+; delta(ppm) -13.226824
  147.1172395 137.6799 147.117811 12.2147 76.03 0.7941 13 f{C11H15}/2.80ppm,p-C6H12O2
  149.1333708 74.4578 149.133958 14.9799 31.39 0.6404 12 f{C11H17}/5.99ppm,p-C6H10O2
  151.1146668 21.9537 151.115268 10.1248 9.97 0.2339 10 f{C10H15O1}/19.36ppm,p-C7H12O1
  151.1495660 41.1533 151.150168 12.1403 21.55 0.6668 12 f{C11H19}/9.52ppm,p-C6H8O2
  161.1338719 101.6581 161.134567 13.9698 34.06 0.6566 13 f{C12H17}/8.66ppm,p-C5H10O2
  163.1492638 54.3273 163.149986 14.9556 15.96 0.7550 13 f{C12H19}/6.97ppm,p-C5H8O2
  165.1642843 47.2292 165.165035 12.8902 24.52 0.5080 13 f{C12H21}/3.07ppm,p-C5H6O2
  175.1494841 60.3342 175.150379 15.2784 20.25 0.1478 12 f{C13H19}/7.75ppm,p-C4H8O2
  177.1648572 25.6411 177.165783 16.0133 16.01 0.0534 10 f{C13H21}/6.10ppm,p-C4H6O2
  189.1646286 44.4184 189.165746 13.5860 20.76 0.4244 13 f{C14H21}/4.50ppm,p-C3H6O2
  203.1814886 27.9285 203.182851 15.7888 18.81 0.0816 10 f{C15H23}/10.15ppm,p-C2H4O2
  245.2283922 119.9164 245.230623 9.7338 62.29 0.6503 13 ?
  263.2381002 73.5507 263.240765 10.0403 35.08 0.4215 13 ?
PK$NUM_PEAK: 52
PK$PEAK: m/z int. rel.int.
  39.022771 30.00 30
  41.038686 72.19 72
  43.054248 65.36 65
  53.038309 24.47 24
  55.054805 131.80 131
  57.033486 27.82 27
  57.070028 117.65 117
  65.038873 36.33 36
  67.054302 999.00 999
  69.070251 173.17 173
  71.085972 71.48 71
  77.038852 51.89 51
  79.054353 300.02 300
  81.070034 997.47 997
  83.049625 31.12 31
  83.085756 146.32 146
  85.064732 45.24 45
  85.101931 34.53 34
  91.054243 286.55 286
  93.070188 259.86 259
  95.085655 947.08 947
  97.065256 69.55 69
  97.101738 69.98 69
  99.081233 41.18 41
  105.070204 167.71 167
  107.085898 207.53 207
  109.065512 22.63 22
  109.101300 463.49 463
  111.080790 43.49 43
  113.096528 25.58 25
  119.085955 151.23 151
  121.102043 170.26 170
  123.081694 35.72 35
  123.116895 156.06 156
  125.096545 27.17 27
  133.102111 207.15 207
  135.117930 86.52 86
  137.097060 32.76 32
  137.132718 74.31 74
  147.117239 137.68 137
  149.133371 74.46 74
  151.114667 21.95 21
  151.149566 41.15 41
  161.133872 101.66 101
  163.149264 54.33 54
  165.164284 47.23 47
  175.149484 60.33 60
  177.164857 25.64 25
  189.164629 44.42 44
  203.181489 27.93 27
  245.228392 119.92 119
  263.238100 73.55 73
//
