ACCESSION: MSBNK-SMB_Measured-HSA032P0459005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA15-pos_2212': {'bp': 12198.0, 'sum': 27184.0}, 'RA17-pos_2133': {'bp': 2781.0, 'sum': 7202.0}, 'RA10-pos_2128': {'bp': 2677.0, 'sum': 7999.0}, 'RA18-pos_2091': {'bp': 2605.0, 'sum': 6299.0}, 'HC3-pos_2409': {'bp': 2592.0, 'sum': 5090.0}, 'RA12-pos_2290': {'bp': 1678.0, 'sum': 4635.0}, 'HC18-pos_2078': {'bp': 1338.0, 'sum': 3352.0}, 'HC21-pos_2022': {'bp': 1328.0, 'sum': 3390.0}, 'RA19-pos_2329': {'bp': 1306.0, 'sum': 3038.0}, 'RA16-pos_2011': {'bp': 1061.0, 'sum': 2442.0}, 'QC6-pos_1956': {'bp': 310.0, 'sum': 870.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 459.221468
COMMENT: PRECURSOR_M/Z_STDEV 0.001496
COMMENT: PRECURSOR_IN_MS1 mz 459.223723; int 176.132; delta(ppm) 14.103591
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; ZJAXBFHQLQFIRD-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-methyl-6-(propan-2-yl)phenyl]-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; DHBXLELJLORFNB-BQCMHTALNA-N; [M+H]+; UNPD189418
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; PECSOBSDMPIYQJ-CNTAIEIYNA-N; [M+H]+; UNPD103525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; XJFHUTJCTVYBPI-UHFFFAOYSA-N; [M+H]+; 1-[2-methyl-4-(phenylamino)-1,2,3,4-tetrahydroquinolin-1-yl]-3-(3,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; YPDPXLXQZBEHOG-UHFFFAOYSA-N; [M+ACN+H]+; 1-{[4-(benzyloxy)-3-methoxyphenyl]methyl}-6,7-dimethoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; CEWZSUATUWEZOK-UHFFFAOYSA-N; [M+K]+; 5-methyl-2-(propan-2-yl)cyclohexyl 2,2-dibenzyl-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; RPRXLKDTFJVTCB-UHFFFAOYSA-N; [M+ACN+H]+; 4-butyl-7-[2-(1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; ZLXVCWDSTTVHCH-UHFFFAOYSA-N; [M+ACN+H]+; 4-butyl-5-[2-(1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; TUTSOCBJGXIYGY-UHFFFAOYSA-N; [M+ACN+H]+; 6,7-diethoxy-2-(4-methoxyphenyl)-1-phenyl-1,2,3,4-tetrahydroisoquinolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; HHSXYDOROIURIP-FEZCWRLCSA-N; [M+K]+; Testosterone phenylpropionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.335; MRGWVJULKVHKDF-UHFFFAOYSA-N; [M+ACN+H]+; (+/-)-Dioncophyllacine A;Dioncophyllacine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.335; QBSXCHJZQYRZJD-UHFFFAOYSA-N; [M+ACN+H]+; 6-O-methylhamateine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.334; VKVQYSCKFLMXDK-UHFFFAOYSA-N; [M+ACN+H]+; 5-(4,5-dimethoxy-7-methylnaphthalen-1-yl)-6,8-dimethoxy-1,3-dimethylisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.327; SJEIHHJIJLJHOL-ZCEBHRTENA-N; [M+K]+; UNPD90519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.289; KBBDYZLRNLANGR-NOPKTSJSSA-N; [M+K]+; phenowithanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.097; WYTMOXFNGAVDGR-UHFFFAOYSA-N; [M+ACN+H]+; 2-[(1-ethyl-5-methoxy-1H-indol-3-yl)methylidene]-7-methyl-6-[(3-methylbut-2-en-1-yl)oxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.088; NLKDRXVWMDUWSV-UHFFFAOYSA-N; [M+H]+; 4-(4-{[2-(2-hydroxyethyl)piperidin-1-yl]methyl}-7-methylfuro[2,3-c]pyridin-2-yl)-2H,6H,7H,8H-cyclopenta[g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.057; BOEBQMVUQPUSKK-UHFFFAOYSA-N; [M+K]+; CNP0428544
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GYXGBILFHHDBLR-WKTIMRDENA-N; [M+K]+; Salaciquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NQQIOIHBDSUKND-XUUSHWDENA-N; [M+K]+; Isotingenone III
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WSTYNZDAOAEEKG-PXTQKKFXNA-N; [M+K]+; Maytenin;Tingenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XVIQCCFXDXUXNE-UNHAGIQPNA-N; [M+K]+; 6-Oxoisoiguesterin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BWCNPEZRVXBNNU-HUFHRTCTNA-N; [M+K]+; UNPD125578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IKNUYEAOUHEBMK-UNHAGIQPNA-N; [M+K]+; UNPD184336
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XCXCNPNUEPMYRS-WUKNDPDISA-N; [M+ACN+H]+; diethyl 2-methyl-6-phenyl-4-[(E)-2-phenylethenyl]-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.569; HHSXYDOROIURIP-FEZCWRLCSA-N; [M+K]+; [(8R,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl] 3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WSTYNZDAOAEEKG-GWJSGULQSA-N; [M+K]+; (6aS,6bS,8aS,11R,12aR,14aR)-3-hydroxy-4,6a,6b,8a,11,14a-hexamethyl-7,8,9,11,12,12a,13,14-octahydropicene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GDCAMLWNANLOHI-UHFFFAOYSA-N; [M+H]+; ethyl 5-[3-(benzylamino)-2-hydroxypropoxy]-2-methyl-1-phenylindole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; FABBYAWXWZQMIB-UHFFFAOYSA-N; [M+H]+; [5-[3-[2-(3,4-dimethoxyphenyl)ethylamino]-2-hydroxypropoxy]-2-oxo-3,4-dihydro-1H-quinolin-8-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.987; MNVMFIYGHOFQEM-UHFFFAOYSA-N; [M+ACN+H]+; N-[4-[3-[(2,3-dihydroxybenzoyl)amino]propylamino]butyl]-2,3-dihydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.928; AGEXUCKZTAUZJM-UHFFFAOYSA-N; [M+ACN+H]+; 2-[4,6-bis[2-(2-methylprop-2-enoyloxy)ethyl]-1,3,5-triazin-2-yl]ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.611; CSFQQZOIHVWGMN-BBAXEOEJSA-N; [M+ACN+H]+; (E)-N-methyl-3-phenyl-N-[2-[1-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]imidazol-4-yl]ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.464; BAAJXXGEGGUMMX-UHFFFAOYSA-N; [M+K]+; (2-hydroxy-2-oxo-1,3,2lambda5-dioxaphospholan-4-yl)methyl octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.375; RXRDRSUDCSEVRK-UHFFFAOYSA-N; [M+ACN+H]+; 3-(9H-fluoren-9-ylmethoxycarbonylamino)adamantane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CGRMWLDGQYLHRN-UHFFFAOYSA-N; [M+K]+; 4-[(3,4-dimethylbenzoyl)amino]-5-[3-methoxypropyl(pentyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QSIRBKYULLIFGR-LSHDLFTRSA-N; [M+ACN+H]+; methyl 3-[(2E)-2-(2-ethoxyethoxyimino)ethyl]-2,6-dimethyl-4-(3-nitrophenyl)-3,4-dihydropyridine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.953; GYVFENCYIPZSDN-UHFFFAOYSA-N; [M+ACN+H]+; 3-O-methyl 5-O-[2-methyl-1-(methylamino)propan-2-yl] 2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.888; WYXYDWVEBZWYHY-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylpropyl 5-[methoxy(methyl)carbamoyl]-2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.882; SVJXKANLDILLRJ-JZJYNLBNSA-N; [M+H]+; methyl (5E)-2,6-dimethyl-5-[1-(2-morpholin-4-ylethoxyamino)ethylidene]-4-(3-nitrophenyl)-4H-pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.851; RMSCDGBODFYHTF-UHFFFAOYSA-N; [M+H]+; 2-hydroxyethyl 2-[3-(ethylamino)-6-ethylimino-2,7-dimethylxanthen-9-yl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.846; XZDIEJMIMGICIG-IBGZPJMESA-N; [M+ACN+H]+; (6aS)-6-benzyl-1,2,11-trimethoxy-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinolin-10-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.835; LCXMVNFJUPRXER-JJIBRWJFSA-N; [M+H]+; N-[(E)-3-[2-(3,4-dimethoxyphenyl)ethylamino]-1-(4-methylphenyl)-3-oxoprop-1-en-2-yl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.757; AKRAYSGCOJUJFQ-UHFFFAOYSA-N; [M+H]+; N-[(6,7-dimethoxyisoquinolin-1-yl)-(3,4-dimethoxyphenyl)methyl]-2-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; DAFQBMXTGZLAQG-KTKRTIGZSA-N; [M+K]+; [3-[(Z)-octadec-9-enoxy]-2-oxopropyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; YPLMVCJXGPCJKB-UHFFFAOYSA-N; [M+ACN+H]+; (2-morpholin-4-yl-1-phenylethyl) 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.002; QRBGFYBOCBYOSN; [M-H+K+K]+; 1-eicosadienoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.784; PMJSUEZTCFTBMD; [M-H+K+K]+; 2-eicosadienoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.819; COCKSXAGUMDFJZ; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.136; PASMASQJCDKBJK; [M-H+K+K]+; 13-hept-6-enoxy-4,8,12-trimethyl-13-oxotridecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.855; HWIGHJORRZMKNT; [M-H+K+K]+; [(2R,3S,4R)-4-hexadecyl-2-methyl-5-oxooxolan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.059; WAYJTNXOLXSDBW; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.939; NLXNQLZUOMHEHB; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.837; JUETYCJINGVUAJ; [M-H+K+K]+; Oxalic acid, allyl octadecyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.966; QAMYVKULCKIRQZ; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.561; SOLXJOFQECGRPS; [M-H+K+K]+; plakevulin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.626; MQOXHEXIFJRZSO; [M-H+K+K]+; methyl 2-[(3R,4R,6S)-6-[(E,4S)-2,4-diethyloct-1-enyl]-4,6-diethyldioxan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.651; GPQHXYCUPVMFQJ; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.650; WSUJLSJWQGZXKI; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.202; SVOIFFCGMDXIDI; [M-H+K+K]+; 4,4''-(Methylenedicyclohexane-1,4-diyl)bis(1,1-dimethylsemicarbazide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.657; OSWIGURBWHFXSX; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.391; MUZOSRHMQKTZQO; [M-H+K+K]+; amphiasterin B2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.545; DMBDTNGFFBGPRP; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.751; MNVMFIYGHOFQEM; [M+C2H3N+H]+; 74427-44-4 (unspecified hydrochloride)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.044; QOFYZEMWZSFTQR; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.765; XFYUTGIEFKGWND; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.230; BGXUFYCVKFZTCC; [M+K]+; 2-(3-(Dimethylamino)propyl)-3-oxo-5,6-di(paradimethylaminophenyl) as triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.972; CGRMWLDGQYLHRN; [M+K]+; 4-[(3,4-dimethylbenzoyl)amino]-5-[3-methoxypropyl(pentyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.915; LOUWELXLLQURSP; [M+C2H3N+H]+; N(1),N(8)-bis(2,5-dihydroxybenzoyl)spermidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.314; ZQCQBKSAEOIDQN; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.377; AATJHLZYIYAZQC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.165; GJNVXYKCXJVRNH; [M+K]+; tert-butyl 4-methyl-2-[[3-methyl-2-(phenylmethoxycarbonylamino)butanoyl]amino]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.819; KOHFCQKMIPPYBB; [M+K]+; 5,6-Bis(p-(dimethylamino)phenyl)-2-(2-(dimethylamino)-1-methylethyl)-as-triazin-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.705; QUDMHFVRKBVGBY; [M+K]+; [5-(4-Methyl-1-piperazinyl)-2-({methyl[(8S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.661; JOZUTRHSMRQYDN; [M+K]+; 2-[4a-hydroxy-1-(3,4,5-trimethoxyphenyl)octahydroisoquinolin-2(1H)-yl]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.520; NGZHKWRVUJZTMD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.432; KFICWGRINAFFES; [M+C2H3N+H]+; Boc-pro-dehydro-phe-gly-OH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.689; YKDOCRYUPUTPTB; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.842; GDWVHMPNQJUWLQ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.216; HGNXDQHPPJRUFW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.591; AGEXUCKZTAUZJM; [M+C2H3N+H]+; Tris(2-hydroxyethyl)isocyanurate trimethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.785; SIZFOSKVBBHSCF; [M+C2H3N+H]+; (2R,3R)-2-[6-[(10aS)-1,3-dioxo-10,10a-dihydro-5H-imidazo[1,5-b]isoquinolin-2-yl]hexanoylamino]-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.144; CRZFMTHXQGVDLF; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.051; WYXYDWVEBZWYHY; [M+C2H3N+H]+; 2-methylpropyl 5-[methoxy(methyl)carbamoyl]-2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.847; GDBIZSVVRVBMJM; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.978; LXTHYZKYXRWISW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.449; YGHMUPJUWCZMHC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.063; OXZANLBBDBZWIG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.543; CSFQQZOIHVWGMN; [M+C2H3N+H]+; Casimiroedin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -570.693; QSIRBKYULLIFGR; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -576.034; YXQSMONCIKCNFF; [M+C2H3N+H]+; 5-ethyl-N-[(2S)-1-[2-hydroxyethyl(methyl)amino]-3-methyl-1-oxobutan-2-yl]-8-oxo-[1,3]dioxolo[4,5-g]quinoline-7-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -585.066; QEDYXSUJHGWBQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -601.171; DAUNNJRZVZWCET; [M+C2H3N+H]+; (E)-N-methyl-3-phenyl-N-[2-[4-[(2S,3R,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-1H-imidazol-5-yl]ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -614.852; SVJXKANLDILLRJ; [M+H]+; methyl (5E)-2,6-dimethyl-5-[1-(2-morpholin-4-ylethoxyamino)ethylidene]-4-(3-nitrophenyl)-4H-pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -625.674; YWUPRZDGFVCCPZ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -643.259; SXDWNOFDSOXRRM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.463; WAYJTNXOLXSDBW; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.395; QRBGFYBOCBYOSN; [M-H+K+K]+; 1-eicosadienoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.166; MNVMFIYGHOFQEM; [M+C2H3N+H]+; 74427-44-4 (unspecified hydrochloride)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.124; YGHMUPJUWCZMHC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.613; AJUNZNBOAHWXNG; [M+C2H3N+H]+; N-[3,5-bis[methoxy(2-methylprop-2-enoyl)amino]phenyl]-N-methoxy-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.657; SBVJDQCUEBGCFE; [M+C2H3N+H]+; [3,5-Bis(morpholine-4-carbonyl)phenyl]-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.969; ANVOPVXZWDQSNT; [M+C2H3N+H]+; 5-[4-[2-(2-Methoxyethoxy)acetyl]piperazine-1-carbonyl]-2-propan-2-ylisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.697; AMKVTJZXSFKOLU; [M+C2H3N+H]+; 5-[4-(2-Methoxyacetyl)-1,4-diazepane-1-carbonyl]-2-(3-methoxypropyl)isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.496; XWIXYISUXJNVPD; [M+C2H3N+H]+; 5-[4-(3-Methoxypropanoyl)piperazine-1-carbonyl]-2-(3-methoxypropyl)isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.114; LZRIQYAXOFMDBL; [M+C2H3N+H]+; 2,2-Dimethyl-6-(morpholine-4-carbonyl)-4-(2-morpholin-4-yl-2-oxoethyl)-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.784; ZPSPAUUMTWJJSW; [M+C2H3N+H]+; 2-[1-[4-[2-(2-Methoxyethoxy)acetyl]-1,4-diazepan-1-yl]-1-oxopropan-2-yl]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.974; VSJNAJSWZZGYLY; [M+C2H3N+H]+; 2-[4-[4-[2-(2-Methoxyethoxy)acetyl]piperazin-1-yl]-4-oxobutyl]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.709; VERPRZVBCHXOQL; [M+C2H3N+H]+; 2-[3-[4-[2-(2-Methoxyethoxy)acetyl]-1,4-diazepan-1-yl]-3-oxopropyl]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.510; CAEORXZMIAUNOS; [M+C2H3N+H]+; [2-(2-Ethoxyanilino)-2-oxoethyl] 2-(8-methyl-2,4-dioxo-1,3-diazaspiro[4.5]decan-3-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.990; GJNVXYKCXJVRNH; [M+K]+; tert-butyl 2-(2-{[(benzyloxy)carbonyl]amino}-3-methylbutanamido)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -469.469; GDBIZSVVRVBMJM; [M+K]+; N-[(furan-2-yl)methyl]-2-[1-hydroxy-7-(2-methoxyacetamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -480.623; JOZUTRHSMRQYDN; [M+K]+; 2-[4a-hydroxy-1-(3,4,5-trimethoxyphenyl)-decahydroisoquinolin-2-yl]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -481.420; QFHWHVFDKVHHFV; [M+K]+; Flavichalasine O
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -488.237; CGRMWLDGQYLHRN; [M+K]+; (+-)-4-((3,4-Dimethylbenzoyl)amino)-5-((3-methoxypropyl)pentylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -528.543; BGSQJLBMFYVHEF; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -548.457; BBCYFIOJHQSCHP; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -566.922; ZJZYXKXGVBBPPS; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -594.127; CRZFMTHXQGVDLF; [M+K]+; N-(5-hydroxy-7a-{2-[(2-methoxyethyl)carbamoyl]ethyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -606.965; UMWYUQFPWGVMAP; [M+K]+; Methyl 6,7-dimethoxy-16-methyl-17-oxa-13-azonia-3-azanidapentacyclo[11.8.0.02,10.04,9.015,20]henicos-18-ene-19-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -610.364; SVJXKANLDILLRJ; [M+H]+; 3-Pyridinecarboxylic acid, 1,4-dihydro-2,6-dimethyl-5-(1-((2-(4-morpholinyl)ethoxy)imino)ethyl)-4-(3-nitrophenyl)-, methyl ester
