ACCESSION: MSBNK-SMB_Measured-HSA032P0359004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA1-pos_2043': {'bp': 9649.0, 'sum': 46126.0}, 'RA19-pos_2028': {'bp': 2461.0, 'sum': 14015.0}, 'HC19-pos_1759': {'bp': 1500.0, 'sum': 8172.0}, 'QC7-pos_1734': {'bp': 654.0, 'sum': 3256.0}, 'HC5-pos_1941': {'bp': 7727.0, 'sum': 30416.0}, 'HC2-pos_1920': {'bp': 3485.0, 'sum': 19039.0}, 'HC23-pos_1812': {'bp': 1700.0, 'sum': 7320.0}, 'RA20-pos_1920': {'bp': 4223.0, 'sum': 22095.0}, 'RA17-pos_1807': {'bp': 2240.0, 'sum': 10970.0}, 'RA2-pos_1977': {'bp': 5640.0, 'sum': 29454.0}, 'HC15-pos_1903': {'bp': 2869.0, 'sum': 14948.0}, 'RA24-pos_1671': {'bp': 1839.0, 'sum': 8450.0}, 'RA10-pos_1855': {'bp': 3700.0, 'sum': 20595.0}, 'HC13-pos_1938': {'bp': 1672.0, 'sum': 8675.0}, 'HC25-pos_1845': {'bp': 3410.0, 'sum': 16271.0}, 'RA25-pos_1778': {'bp': 1608.0, 'sum': 10346.0}, 'QC6-pos_1674': {'bp': 995.0, 'sum': 3164.0}, 'RA6-pos_1724': {'bp': 3346.0, 'sum': 16781.0}, 'RA15-pos_1942': {'bp': 1072.0, 'sum': 5074.0}, 'HC10-pos_1849': {'bp': 1862.0, 'sum': 13267.0}, 'RA23-pos_1770': {'bp': 2867.0, 'sum': 12598.0}, 'HC18-pos_1802': {'bp': 1049.0, 'sum': 7760.0}, 'RA8-pos_1792': {'bp': 1995.0, 'sum': 11903.0}, 'RA16-pos_1724': {'bp': 1053.0, 'sum': 8034.0}, 'HC9-pos_1764': {'bp': 1528.0, 'sum': 7561.0}, 'HC16-pos_2068': {'bp': 1385.0, 'sum': 8928.0}, 'HC11-pos_1827': {'bp': 2103.0, 'sum': 12240.0}, 'HC17-pos_1759': {'bp': 1142.0, 'sum': 9165.0}, 'HC21-pos_1750': {'bp': 2304.0, 'sum': 11278.0}, 'RA17-pos_1834': {'bp': 2656.0, 'sum': 12835.0}, 'HC1-pos_1872': {'bp': 3879.0, 'sum': 21693.0}, 'HC6-pos_1858': {'bp': 1145.0, 'sum': 7415.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 359.226939
COMMENT: PRECURSOR_M/Z_STDEV 0.001046
COMMENT: PRECURSOR_IN_MS1 mz 359.229102; int 147.965; delta(ppm) 10.874381
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 374.230138; int 169.846; cor 0.858
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+DMSO+H; mz 374.230138; int 169.846; cor 0.858
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.244; C13H36N4O3P2; [M+H]+; delta(ppm) -12.243808
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; AZSRBTDBDSOAON-UHFFFAOYSA-N; [M+NH4]+; [di(propan-2-yl)amino]methyl 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; FWJIGQBPCPODPX-UHFFFAOYSA-N; [M+NH4]+; 1-azabicyclo[2.2.2]octan-3-yl 2-(cyclohexen-1-yl)-2-hydroxy-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; RCKXTVPHXGVNOJ-UHFFFAOYSA-N; [M+NH4]+; 1-azabicyclo[2.2.2]octan-3-yl 2-cyclohex-2-en-1-yl-2-hydroxy-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; XPHXHBLHLJORRU-UHFFFAOYSA-N; [M+NH4]+; 1-azabicyclo[2.2.2]octan-3-yl 2-hydroxy-2-phenyloct-3-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.802; VWWKKDNCCLAGRM; [M+H]+; Leucyl-alanyl-glycyl-valine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.533; IAJFFZORSWOZPQ; [M+H]+; L-leucyl-L-leucyl-L-asparagine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.830; DZSDYPVAASWCFO; [M+H3N+H]+; N-(1-amino-1-oxopropan-2-yl)-3-(3,3-dimethylbutanoylamino)-4,5-dihydroxycyclohexene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.428; AGTKOCQYWJXVDN; [M+H3N+H]+; N-(3-amino-3-oxopropyl)-3-(3,3-dimethylbutanoylamino)-4,5-dihydroxycyclohexene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.761; QEILMGGIJCOWAP; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.591; OSCKENFFHJHERR; [M+C2H3N+Na]+; [(4E)-1-acetamidotrideca-4,12-dien-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.918; LMMBRYDENSPUBC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.193; PIGOWTVLTFOGSR; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.050; KMLNVPCGVUWXEK; [M+C2H3N+Na]+; 1-(3,4,5-trimethoxyphenyl)octan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.500; NGNHOVOOAUCBBX; [M+C2H3N+Na]+; 1-[2-(2-ethyl-2-methyl-4-propan-2-yloxan-4-yl)ethyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.230; KZQMQKXFKZZRSP; [M+C2H3N+Na]+; 1-Methyl-4-piperidyl cyclopentyl(cis-1-butenyl)glycolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.542; SIAFUAYUXXTABY; [M+C2H3N+Na]+; [(2S,5R)-5-methyl-2-propan-2-ylcyclohexyl] N-(2-oxocyclohexyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.249; PEBZLKBQSSWGNN; [M+C2H3N+Na]+; 3-Quinuclidyl-n-amyl(isopropentyl)glycolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.660; VCGYFKQDUFCSHK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.273; UEGKUJBGMILHNI; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.308; ADKJZBAKHCGULZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.761; JVEIWNAIQOZJRL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.253; NVGVAFRCUILSBI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.145; VWWKKDNCCLAGRM; [M+H]+; Leucyl-alanyl-glycyl-valine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.116; DZSDYPVAASWCFO; [M+H3N+H]+; N-(1-amino-1-oxopropan-2-yl)-3-(3,3-dimethylbutanoylamino)-4,5-dihydroxycyclohexene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.066; QEILMGGIJCOWAP; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.258; YYSYDIYQTUPNQQ; [M+H]+; 2-[[2-[(2,4-Diamino-4-oxobutanoyl)amino]-3-methylpentanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.285; GLWFAWNYGWBMOC; [M+H]+; 2-[[2-[(2,4-Diamino-4-oxobutanoyl)amino]-4-methylpentanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.190; GQRDIVQPSMPQME; [M+H]+; 2-[[2-[(2,4-Diamino-4-oxobutanoyl)amino]-3-methylpentanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.593; IAJFFZORSWOZPQ; [M+H]+; 4-Amino-2-[[2-[(2-amino-4-methylpentanoyl)amino]-4-methylpentanoyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.367; BZWRLDPIWKOVKB; [M+H]+; 2-[[2-[(2,4-Diamino-4-oxobutanoyl)amino]-4-methylpentanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.943; TWYOYAKMLHWMOJ; [M+H]+; 4-Amino-2-[[2-[(2-amino-3-methylpentanoyl)amino]-4-methylpentanoyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.179; JKGHDYGZRDWHGA; [M+H]+; 2-[[4-Amino-2-[(2-amino-4-methylpentanoyl)amino]-4-oxobutanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.408; YPQDTQJBOFOTJQ; [M+H]+; 2-[[4-Amino-2-[(2-amino-3-methylpentanoyl)amino]-4-oxobutanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.724; XENGULNPUDGALZ; [M+H]+; 2-[[4-Amino-2-[(2-amino-3-methylpentanoyl)amino]-4-oxobutanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.974; SVBAHOMTJRFSIC; [M+H]+; 4-Amino-2-[[2-[(2-amino-3-methylpentanoyl)amino]-3-methylpentanoyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.973; LMMBRYDENSPUBC; [M+H3N+H]+; N-cyclopropyl-2-[6-hydroxy-5-({[(propan-2-yl)carbamoyl]amino}methyl)-hexahydrofuro[3,2-b]furan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.899; DZSDYPVAASWCFO; [M+H3N+H]+; N-{3-[(1-carbamoylethyl)carbamoyl]-5,6-dihydroxycyclohex-2-en-1-yl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.161; AGTKOCQYWJXVDN; [M+H3N+H]+; N-{3-[(2-carbamoylethyl)carbamoyl]-5,6-dihydroxycyclohex-2-en-1-yl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.166; FIZVYICXTDGLOE; [M+H3N+H]+; (2R,3R)-3-acetamido-4-amino-2-[butyl(propyl)carbamoyl]-3,4-dihydro-2H-pyran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.292; OSCKENFFHJHERR; [M+C2H3N+Na]+; 1-acetamidotrideca-4,12-dien-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -506.364; VCGYFKQDUFCSHK; [M+H3N+H]+; 1-[(3-hydroxy-6-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -528.194; ADKJZBAKHCGULZ; [M+H3N+H]+; N-({3,4-dihydroxy-1-[(2-methoxyethoxy)methyl]cyclopentyl}methyl)-1,3-dimethyl-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -543.301; ABWVHMRPSGGLNQ; [M+C2H3N+Na]+; 3,3-dimethyl-1-[(2S)-2-pentanoylpiperidin-1-yl]pentane-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -549.491; ZYBVKRKZCQFXKJ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -556.160; QBJSBOYFUUEGDH; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -564.806; ULUNMVDQNTZNDR; [M+C2H3N+Na]+; 2,10-Dihydroxy-1,2,3,4,4a,5,6,7,8,8a,9,10,11,12,12a,13,13a,13b-octadecahydroisoquinolino[2,1-b]isoquinolin-7-ium-13-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -570.477; NGNHOVOOAUCBBX; [M+C2H3N+Na]+; 1-{2-[2-ethyl-2-methyl-4-(propan-2-yl)oxan-4-yl]ethyl}pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -588.706; QEILMGGIJCOWAP; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -595.114; NBTWCCMZUOPAGJ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -620.490; DRBGFZJEKBQKEF; [M+C2H3N+Na]+; 4,8-Dimethoxy-9-methyl-2-prop-1-en-2-yl-2,3,3a,4,4a,5,6,7,8,8a,9,9a-dodecahydrofuro[2,3-b]quinolin-9-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -630.778; KZQMQKXFKZZRSP; [M+C2H3N+Na]+; (1-Methylpiperidin-4-yl) 2-cyclopentyl-2-hydroxyhex-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -667.051; NVGVAFRCUILSBI; [M+H3N+H]+; N-[(3-{[2-(dimethylamino)ethyl](methyl)amino}-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl)methyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.440; OSCKENFFHJHERR; [M+C2H3N+Na]+; 1-acetamidotrideca-4,12-dien-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.077; YYSYDIYQTUPNQQ; [M+H]+; 2-[[2-[(2,4-Diamino-4-oxobutanoyl)amino]-3-methylpentanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.026; LMMBRYDENSPUBC; [M+H3N+H]+; N-cyclopropyl-2-[6-hydroxy-5-({[(propan-2-yl)carbamoyl]amino}methyl)-hexahydrofuro[3,2-b]furan-2-yl]acetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 359.229151; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.674
MS$FOCUSED_ION: PRECURSOR_M/Z 359.229151
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f79-8971000000-7d5b966e3d496c89fce6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  69.0695667 55.2145 ? 69.069713 18.0108 36.45 0.1412 27
  84.0804450 53.4015 ? 84.080652 17.1978 30.35 0.3604 29
  86.0958294 999.0000 ? 86.096045 5.5752 58.68 0.2590 32
  87.0547501 74.2643 ? 87.054970 9.9478 24.41 0.3313 31
  96.0812288 34.8640 ? 96.081491 20.7012 20.96 0.1089 24
  98.0237659 61.9178 ? 98.024038 15.8533 39.16 0.5975 28
  110.0234230 39.4997 ? 110.023758 13.6607 25.52 -0.0039 23
  130.0856144 47.8688 ? 130.086070 20.0868 35.90 0.5927 28
  132.1019413 133.8621 ? 132.102410 8.1604 49.42 0.0143 32
  138.0917863 71.3790 ? 138.092295 16.3370 40.63 0.0010 32
  141.1024256 173.9211 ? 141.102955 7.1083 62.50 0.0498 32
  143.1186045 40.5126 ? 143.119148 15.7073 18.69 -0.0220 25
  155.1178737 348.6457 ? 155.118505 7.0656 167.16 0.1776 32
  156.0804985 58.3175 ? 156.081137 16.6517 37.12 0.2919 28
  157.0841141 66.5202 ? 157.084760 15.2020 31.98 0.2579 27
  166.0869468 80.9190 ? 166.087710 15.2330 29.06 0.2345 31
  183.1128962 307.1868 ? 183.113915 6.1656 100.24 0.1955 32
  200.1388526 769.2786 ? 200.140160 5.3863 195.02 0.2061 32
  228.1354526 45.0739 ? 228.137306 19.1860 34.13 0.1256 26
  228.1579468 35.7086 ? 228.159801 18.2374 24.97 0.1606 25
  230.0993294 44.3714 ? 230.101225 15.0109 30.12 0.2340 24
  245.1864228 51.9948 ? 245.188653 14.7072 28.86 -0.0901 26
  255.1703189 51.4228 ? 255.172785 14.7862 30.32 -0.2048 28
  279.1710397 57.1206 ? 279.173470 15.3311 33.56 0.1173 30
  283.1673241 41.9644 ? 283.169633 14.3202 21.57 0.1758 26
  325.1793989 64.9291 ? 325.180170 14.4443 31.69 0.2235 31
  359.1585732 57.1249 ? 359.160315 22.9453 33.02 0.0018 26
  359.1898964 50.4498 ? 359.191639 27.6066 27.27 0.5265 27
  359.2186341 42.9229 ? 359.220377 24.1190 25.11 1.0000 25
PK$NUM_PEAK: 29
PK$PEAK: m/z int. rel.int.
  69.069567 55.21 55
  84.080445 53.40 53
  86.095829 999.00 999
  87.054750 74.26 74
  96.081229 34.86 34
  98.023766 61.92 61
  110.023423 39.50 39
  130.085614 47.87 47
  132.101941 133.86 133
  138.091786 71.38 71
  141.102426 173.92 173
  143.118605 40.51 40
  155.117874 348.65 348
  156.080499 58.32 58
  157.084114 66.52 66
  166.086947 80.92 80
  183.112896 307.19 307
  200.138853 769.28 769
  228.135453 45.07 45
  228.157947 35.71 35
  230.099329 44.37 44
  245.186423 51.99 51
  255.170319 51.42 51
  279.171040 57.12 57
  283.167324 41.96 41
  325.179399 64.93 64
  359.158573 57.12 57
  359.189896 50.45 50
  359.218634 42.92 42
//
