ACCESSION: MSBNK-SMB_Measured-HSA032P0357005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA2-pos_3999': {'bp': 121019.0, 'sum': 2023597.0}, 'RA13-pos_3128': {'bp': 40455.0, 'sum': 645679.0}, 'HC20-pos_3169': {'bp': 7065.0, 'sum': 128994.0}, 'HC26-pos_5305': {'bp': 4545.0, 'sum': 80106.0}, 'HC22-pos_3321': {'bp': 22046.0, 'sum': 316793.0}, 'RA10-pos_3764': {'bp': 19627.0, 'sum': 303667.0}, 'RA5-pos_3915': {'bp': 3963.0, 'sum': 66461.0}, 'RA6-pos_3235': {'bp': 7530.0, 'sum': 121269.0}, 'RA15-pos_3217': {'bp': 3025.0, 'sum': 52865.0}, 'QC5-pos_3298': {'bp': 10480.0, 'sum': 133235.0}, 'HC3-pos_3702': {'bp': 4028.0, 'sum': 61604.0}, 'RA25-pos_3328': {'bp': 11129.0, 'sum': 140645.0}, 'RA8-pos_4943': {'bp': 1083.0, 'sum': 16879.0}, 'RA8-pos_3307': {'bp': 14281.0, 'sum': 188679.0}, 'RA10-pos_3310': {'bp': 12621.0, 'sum': 176907.0}, 'HC17-pos_3273': {'bp': 17956.0, 'sum': 231172.0}, 'HC24-pos_3245': {'bp': 29461.0, 'sum': 357443.0}, 'RA22-pos_3187': {'bp': 24217.0, 'sum': 285288.0}, 'HC26-pos_3384': {'bp': 28994.0, 'sum': 356311.0}, 'RA10-pos_3296': {'bp': 6181.0, 'sum': 93729.0}, 'HC9-pos_3366': {'bp': 11000.0, 'sum': 182756.0}, 'HC12-pos_3516': {'bp': 2127.0, 'sum': 51124.0}, 'RA3-pos_5223': {'bp': 2587.0, 'sum': 43470.0}, 'HC16-pos_3395': {'bp': 13933.0, 'sum': 273982.0}, 'RA1-pos_3620': {'bp': 58200.0, 'sum': 718661.0}, 'HC15-pos_3426': {'bp': 19378.0, 'sum': 242073.0}, 'RA15-pos_4112': {'bp': 21149.0, 'sum': 323367.0}, 'HC11-pos_3366': {'bp': 12549.0, 'sum': 170545.0}, 'RA26-pos_5006': {'bp': 6514.0, 'sum': 125797.0}, 'RA8-pos_3294': {'bp': 7945.0, 'sum': 121169.0}, 'RA5-pos_3764': {'bp': 6387.0, 'sum': 155758.0}, 'HC7-pos_3332': {'bp': 5452.0, 'sum': 91812.0}, 'RA1-pos_3738': {'bp': 17176.0, 'sum': 225998.0}, 'HC25-pos_3936': {'bp': 39752.0, 'sum': 555167.0}, 'RA1-pos_3090': {'bp': 5033.0, 'sum': 106619.0}, 'QC4-pos_3333': {'bp': 10451.0, 'sum': 139469.0}, 'QC5-pos_3624': {'bp': 1781.0, 'sum': 24331.0}}
COMMENT: RETENTION_TIME_STDEV 0.551
COMMENT: PRECURSOR_M/Z_RAW 357.201789
COMMENT: PRECURSOR_M/Z_STDEV 0.004152
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.116; C21H29N2OP; [M+H]+; delta(ppm) -14.115795
  237.1825663 8.3773 237.184615 18.9727 6.11 0.4690 28 f{C15H25O2}/-9.87ppm,p-C7H4O2
  239.1804164 30.1966 239.182510 14.2528 16.12 0.6533 37 f{C18H23}/4.14ppm,p-C4H6O4
  241.1952311 26.6053 241.197370 11.4969 13.00 0.6793 37 f{C18H25}/0.64ppm,p-C4H4O4
  243.1750862 43.5240 243.177270 13.4142 22.11 0.7714 37 f{C17H23O1}/3.06ppm,p-C5H6O3
  243.2094754 158.7901 243.211660 11.1303 58.19 0.6993 37 f{C18H27}/-5.15ppm,p-C4H2O4
  245.1910710 8.9063 245.193301 14.8293 5.64 0.4588 29 f{C17H25O1}/4.40ppm,p-C5H4O3
  247.1685442 277.6746 247.170820 9.1112 95.70 0.7332 37 f{C16H23O2}/-2.88ppm,p-C6H6O2
  249.1847570 83.8510 249.187080 10.6146 22.20 0.7571 37 f{C16H25O2}/-0.60ppm,p-C6H4O2
  251.1800699 12.7755 251.182440 14.8897 7.63 0.4957 35 f{C19H23}/2.56ppm,p-C3H6O4
  253.1964262 9.5268 253.198844 13.2624 6.46 0.4259 27 f{C19H25}/5.33ppm,p-C3H4O4
  255.1738057 8.7399 255.176271 16.0048 6.40 0.6139 28 f{C18H23O1}/-2.10ppm,p-C4H6O3
  255.2103734 11.1569 255.212840 15.5715 6.15 0.3804 31 f{C19H27}/-1.39ppm,p-C3H2O4
  256.2189789 19.4058 256.221470 14.5540 16.05 0.4027 34 f{C19H28}/1.67ppm,p-C3H1O4
  257.1906953 30.6721 257.193210 13.7991 18.07 0.6934 34 f{C18H25O1}/2.74ppm,p-C4H4O3
  257.2266844 75.9433 257.229200 11.5618 55.69 0.5820 37 f{C19H29}/1.19ppm,p-C3O4
  259.1690476 7.3873 259.171611 16.0474 5.15 0.6640 26 f{C17H23O2}/-0.81ppm,p-C5H6O2
  261.1837269 291.1506 261.186340 10.1767 133.20 0.6890 37 f{C17H25O2}/-4.52ppm,p-C5H4O2
  263.2008765 34.4459 263.203540 11.5577 16.18 0.6107 35 f{C17H27O2}/1.22ppm,p-C5H2O2
  265.1967062 19.4210 265.199420 13.2807 10.37 0.6214 35 f{C20H25}/6.14ppm,p-C2H4O4
  269.1910421 10.8045 269.193755 18.1061 6.76 0.6570 32 f{C19H25O1}/3.90ppm,p-C3H4O3
  273.1850170 14.1038 273.187620 11.5050 7.08 0.4754 32 f{C18H25O2}/0.40ppm,p-C4H4O2
  275.1994791 182.3573 275.202025 10.1635 97.12 0.7043 36 f{C18H27O2}/-3.91ppm,p-C4H2O2
  277.2165987 7.1593 277.219086 17.3943 4.49 0.5291 27 f{C18H29O2}/1.41ppm,p-C4O2
  279.2111412 10.9631 279.213570 16.7830 4.36 0.5836 32 f{C21H27}/1.48ppm,p-C1H2O4
  281.2280924 8.8521 281.230461 15.8519 6.16 0.6483 29 f{C21H29}/6.10ppm,p-C1O4
  283.2072922 13.8179 283.209600 15.7199 5.80 0.6036 33 f{C20H27O1}/5.83ppm,p-C2H2O3
  287.2011826 29.4167 287.203365 12.7472 12.58 0.6827 34 f{C19H27O2}/2.18ppm,p-C3H2O2
  289.2167175 39.7691 289.218835 12.3541 49.54 0.4260 36 f{C19H29O2}/1.77ppm,p-C3O2
  293.2268400 12.0433 293.228825 17.7542 15.93 0.4429 34 f{C22H29}/1.58ppm,p-O4
  295.2430733 12.5526 295.244990 14.2357 7.80 0.5353 33 ?
  296.2961594 33.3255 296.298040 14.5800 29.41 0.1435 37 ?
  297.2231264 10.8191 297.224975 15.4194 4.97 0.6158 32 f{C21H29O1}/6.17ppm,p-C1O3
  297.2594127 27.0471 297.261260 14.5496 19.06 0.5988 36 ?
  301.2174222 63.8143 301.219130 13.1135 24.55 0.6679 37 f{C20H29O2}/4.04ppm,p-C2O2
  311.2395147 11.1873 311.240850 14.8278 5.99 0.5572 33 ?
  311.2767924 7.4588 311.278126 13.0174 4.98 0.6203 26 ?
  315.2333109 15.3164 315.234490 12.5526 6.32 0.6087 31 ?
  321.2593648 97.5993 321.260300 10.3561 35.08 0.7143 37 ?
  339.2713436 98.3637 339.271490 10.5049 40.00 0.7502 37 ?
  356.1655639 11.7174 356.167245 15.1474 7.52 0.5937 32 ?
  357.2785064 999.0000 357.280210 9.4688 57.65 0.7375 37 ?
PK$NUM_PEAK: 166
PK$PEAK: m/z int. rel.int.
  39.022641 11.10 11
  41.038411 11.59 11
  43.017623 10.75 10
  53.038359 9.92 9
  55.053892 56.94 56
  59.049420 10.77 10
  65.038571 17.84 17
  67.054024 182.88 182
  69.069744 58.37 58
  71.049170 13.80 13
  77.038653 45.41 45
  79.054115 137.16 137
  81.069596 464.11 464
  83.049373 37.09 37
  83.085458 120.12 120
  85.064529 42.92 42
  91.054122 133.54 133
  93.069632 290.23 290
  94.794643 8.10 8
  95.085312 515.45 515
  97.064933 36.88 36
  97.101083 31.14 31
  99.043723 98.56 98
  99.079991 10.54 10
  101.059543 115.63 115
  103.053545 9.13 9
  105.069392 283.39 283
  107.085091 410.36 410
  109.065130 22.84 22
  109.100770 412.48 412
  111.080259 19.32 19
  111.117359 11.87 11
  113.059920 8.85 8
  115.075596 26.53 26
  117.070025 26.22 26
  119.085323 339.80 339
  121.064831 14.21 14
  121.100761 437.87 437
  123.080409 38.55 38
  123.116428 102.28 102
  125.096168 10.90 10
  127.075554 50.28 50
  129.070351 12.52 12
  129.091014 8.23 8
  131.085328 77.11 77
  133.100595 382.27 382
  134.701189 7.79 7
  135.081152 23.87 23
  135.116131 557.70 557
  137.096408 57.32 57
  137.132808 21.53 21
  139.075510 13.39 13
  141.091166 29.32 29
  143.085787 23.33 23
  145.100882 142.17 142
  146.108906 7.66 7
  146.662989 8.55 8
  147.081868 13.35 13
  147.116088 570.92 570
  149.096489 39.90 39
  149.132148 410.68 410
  151.112134 32.80 32
  153.091184 46.86 46
  155.085869 13.04 13
  155.107064 24.86 24
  157.101404 27.14 27
  159.116392 160.78 160
  160.124532 11.81 11
  160.635731 8.78 8
  161.098135 16.01 16
  161.131815 538.00 538
  163.112228 62.24 62
  163.147958 219.07 219
  165.091751 16.39 16
  165.128300 19.44 19
  167.106422 68.81 68
  169.101104 26.19 26
  171.117250 27.18 27
  173.095748 9.16 9
  173.132335 114.88 114
  175.112410 30.85 30
  175.147635 334.29 334
  177.092017 9.31 9
  177.127675 93.19 93
  177.163444 56.43 56
  179.106974 36.91 36
  181.122283 144.97 144
  183.117196 25.44 25
  185.133059 45.85 45
  187.112776 15.57 15
  187.147696 184.10 184
  189.127923 34.67 34
  189.163192 174.76 174
  191.107420 13.90 13
  191.143539 32.22 32
  191.179434 10.31 10
  193.122086 94.26 94
  195.137041 188.97 188
  197.133506 24.53 24
  199.148360 42.68 42
  201.128005 12.95 12
  201.162994 374.25 374
  203.143348 43.51 43
  203.179428 107.63 107
  205.123122 15.74 15
  205.158911 20.35 20
  207.137574 114.25 114
  209.153466 68.04 68
  211.148168 75.92 75
  213.163965 31.38 31
  215.144631 19.93 19
  215.178280 393.62 393
  217.159346 25.65 25
  217.195110 73.04 73
  219.137782 16.06 16
  221.153621 124.60 124
  223.169680 35.59 35
  225.164264 50.73 50
  227.179187 24.17 24
  229.159405 71.28 71
  229.194304 146.61 146
  231.175327 17.50 17
  231.211401 11.00 11
  233.153779 34.86 34
  235.168465 101.01 101
  237.182566 8.38 8
  239.180416 30.20 30
  241.195231 26.61 26
  243.175086 43.52 43
  243.209475 158.79 158
  245.191071 8.91 8
  247.168544 277.67 277
  249.184757 83.85 83
  251.180070 12.78 12
  253.196426 9.53 9
  255.173806 8.74 8
  255.210373 11.16 11
  256.218979 19.41 19
  257.190695 30.67 30
  257.226684 75.94 75
  259.169048 7.39 7
  261.183727 291.15 291
  263.200877 34.45 34
  265.196706 19.42 19
  269.191042 10.80 10
  273.185017 14.10 14
  275.199479 182.36 182
  277.216599 7.16 7
  279.211141 10.96 10
  281.228092 8.85 8
  283.207292 13.82 13
  287.201183 29.42 29
  289.216717 39.77 39
  293.226840 12.04 12
  295.243073 12.55 12
  296.296159 33.33 33
  297.223126 10.82 10
  297.259413 27.05 27
  301.217422 63.81 63
  311.239515 11.19 11
  311.276792 7.46 7
  315.233311 15.32 15
  321.259365 97.60 97
  339.271344 98.36 98
  356.165564 11.72 11
  357.278506 999.00 999
//
