ACCESSION: MSBNK-SMB_Measured-HSA032P0348001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA26-pos_2081': {'bp': 7491.0, 'sum': 27012.0}, 'HC6-pos_2181': {'bp': 6324.0, 'sum': 17980.0}, 'HC4-pos_2192': {'bp': 3218.0, 'sum': 12030.0}, 'RA8-pos_2128': {'bp': 1995.0, 'sum': 6866.0}, 'RA23-pos_2099': {'bp': 1820.0, 'sum': 7337.0}, 'HC8-pos_2154': {'bp': 1817.0, 'sum': 7310.0}, 'HC24-pos_2062': {'bp': 1391.0, 'sum': 5363.0}, 'QC3-pos_2112': {'bp': 1062.0, 'sum': 5195.0}, 'QC1-pos_2039': {'bp': 811.0, 'sum': 3757.0}, 'HC23-pos_2138': {'bp': 808.0, 'sum': 3667.0}, 'QC4-pos_2122': {'bp': 699.0, 'sum': 2912.0}, 'QC7-pos_2077': {'bp': 601.0, 'sum': 1769.0}, 'QC5-pos_2098': {'bp': 554.0, 'sum': 2649.0}, 'RA7-pos_1998': {'bp': 520.0, 'sum': 3089.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 348.143348
COMMENT: PRECURSOR_M/Z_STDEV 0.001173
COMMENT: PRECURSOR_IN_MS1 mz 348.145277; int 46.767; delta(ppm) 5.529404
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 331.118642; int 10.062; cor 0.755
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 353.101920; int 5.648; cor 0.929
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.611; C16H23N5P2; [M+H]+; delta(ppm) -13.611296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; JWPMNLOQUVPRIH-UHFFFAOYSA-N; [M+H]+; 2-{2-[(4-ethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; PLXLRVAXHPNNEE-UHFFFAOYSA-N; [M+H]+; 2-{2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; UOXVEDMIWSGBBC-UHFFFAOYSA-N; [M+H]+; 2-{2-[(4-ethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; FOIUZAWYZFWVFS-UHFFFAOYSA-N; [M+H]+; 3-{2-[(4-ethyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; GDFVDVBEXAIGBX-UHFFFAOYSA-N; [M+H]+; 3-{2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; MNJVXVXJNGHGDT-UHFFFAOYSA-N; [M+H]+; 4-{2-[(4-ethyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; OYDSYYITLGQRHW-UHFFFAOYSA-N; [M+H]+; 4-{2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; VAYCDPIEDBVKOD-UHFFFAOYSA-N; [M+H]+; 3-{2-[(3,4,7-trimethyl-2-oxo-2H-chromen-5-yl)oxy]propanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; XVYICQFCAUYSAL-UHFFFAOYSA-N; [M+H]+; 2-{2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; ZBUKKKUAHOBGEK-UHFFFAOYSA-N; [M+H]+; 2-{2-[(4-ethyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; RUWQKGHNIXMWSA-GGYSOQFKNA-N; [M+NH4]+; UNPD50020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; XDDQSNPYOZRUJA-UHFFFAOYSA-N; [M+H]+; 4-{2-[(4-ethyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; GMCVGMAGOGOINY-UHFFFAOYNA-N; [M+NH4]+; 5-Hydroxy-3-(4-hydroxybenzyl)-7,8-dimethoxy-4-chromanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; ALJBUGCEHCIDIM-LDGXTIHJNA-N; [M+NH4]+; UNPD197032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; PNZQBALBLRDICP-LLVKDONJSA-N; [M+NH4]+; UNPD212321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; MZHFFPDKHDLFKQ-RMKNXTFCSA-N; [M+NH4]+; 4,6'-Dihydroxy-2',3',4'-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; PSPONZNQSBPSLY-RMKNXTFCSA-N; [M+NH4]+; 4,2'-Dihydroxy-3',4',6'-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; OROYBJUZDRBHII-LDGXTIHJNA-N; [M+NH4]+; pterolinus F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; SINRLKQKFUCMSF-UHFFFAOYSA-N; [M+NH4]+; {5,10-dihydroxy-3,9-dioxatricyclo[4.4.0.0?,?]dec-7-en-2-yl}methyl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; NKYXNCKZTCGVJJ-ZHEVZCJESA-N; [M+NH4]+; Americanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; PPZYUSOIUGJLFB-UPHRSURJNA-N; [M+NH4]+; Isoamericanol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; MDFVUCLEMCGDDE-LDGXTIHJNA-N; [M+NH4]+; UNPD192197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; CYGPCDKSCIEMPU-UHFFFAOYSA-N; [M+NH4]+; 6-hydroxy-3-[(4-hydroxyphenyl)methyl]-5,7-dimethoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; JGEWOYYCQZZPHV-UHFFFAOYSA-N; [M+NH4]+; 7-hydroxy-3-[(4-hydroxyphenyl)methyl]-5,6-dimethoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; HSMWYUIMHNQKPN-UHFFFAOYSA-N; [M+H]+; 4-{2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; MFOWZFZXFMFYTH-AEEFMJLBNA-N; [M+NH4]+; UNPD190320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; OKIIUWUOOIYUGL-YQGJFSKHNA-N; [M+NH4]+; UNPD106374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; BWTICQLOBUGUTK-UHFFFAOYSA-N; [M+NH4]+; 5-hydroxy-2,8,8-trimethyl-7-[(3-oxoprop-2-en-1-yl)oxy]-4H,6H,7H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; CLQSQZGNPFWGAE-YCRREMRBNA-N; [M+NH4]+; (R)-2-Feruloyl-1-(4-Hydroxyphenyl)-1,2-ethanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; JDQDQIHZLJEZRM-LDGXTIHJNA-N; [M+NH4]+; UNPD124793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; VSUZMLIEPGKFQG-LDGXTIHJNA-N; [M+NH4]+; UNPD12538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; HQZOFVWMNZVZIG-YQTOOIBONA-N; [M+NH4]+; 2'-Hydroxymatteucinol;5,7,2'-Trihydroxy-4'-methoxy-6,8-dimethylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; LQXKAIKFJZYCKC-YQTOOIBONA-N; [M+NH4]+; Methoxymatteucin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; VKSQXENFIXPPPN-LDGXTIHJNA-N; [M+NH4]+; UNPD20021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; OQJVHJHFPPQUTP-UHFFFAOYNA-N; [M+NH4]+; 5-hydroxy-3-(4-hydroxy-3-methoxyphenyl)-7-methoxy-8-methyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; WNFXUXZJJKTDOZ-UHFFFAOYNA-N; [M+NH4]+; Acetylshikonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; FHRVWMUANLCTEE-HTCGWVBYNA-N; [M+NH4]+; Ficusal;(+)-Ficusal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; RPBBEKGVUSUHOB-DOTOQJQBSA-N; [M+NH4]+; UNPD222689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; HJIJYNYIIFXIRK-UHFFFAOYSA-N; [M+NH4]+; UNPD214998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; UCMOEFQGLWWXJA-UHFFFAOYNA-N; [M+NH4]+; Uncinanone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; HQTGCJVRBBDQDB-LGWFVXIRNA-N; [M+NH4]+; UNPD126231
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; UETFHPNZJPQCMX-UHFFFAOYSA-N; [M+H]+; 5-[[3-methyl-1-(4-methylphenyl)-5-oxo-4-pyrazolylidene]methylamino]-1,3-dihydrobenzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; ZSHRYNLKHZXANX-GGYSOQFKNA-N; [M+NH4]+; UNPD154524
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; IKJLLENRNMKXGA-UHFFFAOYSA-N; [M+H]+; N2-(2-methoxyphenyl)-6-(3-methyl-2-benzofuranyl)-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; WVRWIGGCJAKRAH-CANQCVDCNA-N; [M+NH4]+; UNPD102541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; GDQAGCPSDQTXTM-LGWFVXIRNA-N; [M+NH4]+; UNPD100012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; LCZOTWWEOAREMY-QPJJXVBHSA-N; [M+NH4]+; UNPD28516
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; SIHQKLUJMQEDIR-NMGZGVKCNA-N; [M+NH4]+; UNPD2026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; LZSFFWMTNAFHNX-LGWFVXIRNA-N; [M+NH4]+; UNPD179656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; ARCKOGAKWIFSHD-LGWFVXIRNA-N; [M+NH4]+; UNPD149435
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; XILHLKXLRFUQFI-QLPKVWCKNA-N; [M+NH4]+; 2-hydroxy-7-methoxy-5-methyl-naphthalene-1-carboxylic acid meso-2,5-dihydroxy-cyclopent-3-enyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; FEVHBLARZWZFJT-WOAZSSMJNA-N; [M+NH4]+; Sellowin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; PIRROWWLKSATON-UHFFFAOYSA-N; [M+NH4]+; UNPD143894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; LNJLREJXSFBPFZ-AWEZNQCLSA-N; [M+NH4]+; UNPD227367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; TVMFAGHLQARTAM-XGTWIBAZNA-N; [M+NH4]+; UNPD202882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; NTYZCXLZYLQXOV-NRSFXHEJSA-N; [M+NH4]+; 1??????-hydroxy-2??????-hydro-asterogynin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; GYGGJZCRRDXTBB-GQSQFWLQNA-N; [M+NH4]+; Podolactone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; DCKGQUNGBUJKRY-LGWFVXIRNA-N; [M+NH4]+; UNPD134190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; DRJYIIBSTODYSV-UHFFFAOYSA-N; [M+NH4]+; Simplicildone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; GIJYIMKQGYYPHX-ZHDVQXDPNA-N; [M+H]+; UNPD188454
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; FUDMGOSDBJQZJV-UHFFFAOYSA-N; [M+NH4]+; UNPD112150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; LBFUEXKIILYDHW-UHFFFAOYSA-N; [M+NH4]+; UNPD226904
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; IKRSYTWAXFVNFF-ZVOYONDMNA-N; [M+NH4]+; UNPD139770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; GZFCKMDEXRZRTL-UHFFFAOYSA-N; [M+NH4]+; Peniphenone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; AUXPTCQGDZVDQE-UHFFFAOYSA-N; [M+NH4]+; 2-[(3-acetyl-2,6-dihydroxy-5-methylphenyl)methyl]-5-hydroxy-3,6-dimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; JIBMYYMYQBDTSV-UHFFFAOYSA-N; [M+NH4]+; (2R3S)-7-Allyl-6-Hydroxy-5-Methoxy-2-(3-Methoxy-45-Methylenedioxyphenyl)-3-Methyl-23-Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; SBDDLCRMGBNGEG-LGWFVXIRNA-N; [M+NH4]+; UNPD83825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; DRTJQLXXIYJUMB-LDGXTIHJNA-N; [M+NH4]+; UNPD79601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; LUAOTPIQIXUZML-LDGXTIHJNA-N; [M+NH4]+; UNPD13411
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; WFTPMAUBFAIREB-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-(2-hydroxyethyl)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; GHAMGQBWTSTATQ-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-{1-[(2-hydroxypropyl)amino]-2-(4-methoxyphenyl)-2-oxoethyl}-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; PXHXKFHSBPWQPR-YQTOOIBONA-N; [M+NH4]+; UNPD77754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; GIHOSNHMZHEGQM-ZDUSSCGKSA-N; [M+NH4]+; UNPD221610
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.936; QSYOIPMDADNFRO-UHFFFAOYSA-N; [M+NH4]+; 2,10,15,23-tetrazapentacyclo[12.9.0.02,11.04,9.017,22]tricosa-1(23),4,6,8,10,17,19,21-octaene-3,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.895; AKFJWRDCWYYTIG-ZDUSSCGKSA-N; [M+H]+; 4-nitrooxybutyl (2S)-2-(6-methoxynaphthalen-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.762; MQQNFDZXWVTQEH-UHFFFAOYSA-N; [M+H]+; (6-carbamimidoylnaphthalen-2-yl) 4-(diaminomethylideneamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.727; GRPURDFRFHUDSP-UHFFFAOYSA-N; [M+NH4]+; tris(prop-2-enyl) benzene-1,2,4-tricarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.246; ZSHRYNLKHZXANX-OAHLLOKOSA-N; [M+NH4]+; [(1R)-1-(1,4-dihydroxy-5,8-dioxonaphthalen-2-yl)-4-methylpent-3-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.200; KCTGBSZXRNRGOD-UHFFFAOYSA-N; [M+NH4]+; 6-phenyl-1-(pyridin-4-ylmethyl)pyrazolo[3,4-b]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.133; WNFXUXZJJKTDOZ-UHFFFAOYSA-N; [M+NH4]+; [1-(5,8-dihydroxy-1,4-dioxonaphthalen-2-yl)-4-methylpent-3-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.067; COGYOLZVCQRYIJ-UHFFFAOYSA-N; [M+NH4]+; 6-phenyl-1-(pyridin-3-ylmethyl)pyrazolo[3,4-b]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SBFANFPJKBWQMT-UHFFFAOYSA-N; [M+NH4]+; 1-[aziridin-1-yl-(4-phenylmethoxyphenoxy)phosphoryl]aziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.966; WWRKYXPXQZJAGM-UHFFFAOYSA-N; [M+NH4]+; 1-(3-nitrophenyl)-N-(4-phenyldiazenylphenyl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.603; PPZYUSOIUGJLFB-UPHRSURJSA-N; [M+NH4]+; 4-[2-(hydroxymethyl)-6-[(Z)-3-hydroxyprop-1-enyl]-2,3-dihydro-1,4-benzodioxin-3-yl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.600; YHCNRBMPQNJALQ-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxy-8-methoxy-2,4-dioxo-1-azaspiro[4.5]decan-3-yl)-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.535; MMKQEVQTCAAXTI-UHFFFAOYSA-N; [M+NH4]+; 2-(1,3-benzodioxol-5-yl)-5,7-dimethoxy-3,4-dihydro-2H-chromen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.520; JVUGHKAZGNYYCA-UHFFFAOYSA-N; [M+NH4]+; 2-(2,4-dimethoxyphenyl)-7-hydroxy-5-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; APDOGYRSSCEXNB-UHFFFAOYSA-N; [M+NH4]+; 2,3,9-trimethoxy-6a,11a-dihydro-6H-[1]benzofuro[3,2-c]chromen-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.476; HLNDPICGHQGWSU-UHFFFAOYSA-N; [M+NH4]+; 1-[3-(5-acetyl-2-hydroxy-3-methoxyphenyl)-4-hydroxy-5-methoxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; QEIDPNWKOZPLQZ-UHFFFAOYSA-N; [M+NH4]+; 3-(1,2-dihydroxyethyl)-9-methoxy-3,4,7,8-tetrahydro-2H-indeno[5,4-e][1]benzofuran-5,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; NKYXNCKZTCGVJJ-ZHEVZCJESA-N; [M+NH4]+; 4-[(2R,3R)-3-(hydroxymethyl)-6-[(E)-3-hydroxyprop-1-enyl]-2,3-dihydro-1,4-benzodioxin-2-yl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; GMCVGMAGOGOINY-UHFFFAOYSA-N; [M+NH4]+; 5-hydroxy-3-[(4-hydroxyphenyl)methyl]-7,8-dimethoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; CLQSQZGNPFWGAE-YCRREMRBSA-N; [M+NH4]+; [2-hydroxy-2-(4-hydroxyphenyl)ethyl] (E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; WCGDILHLLCSION-UHFFFAOYSA-N; [M+NH4]+; 4-[2-(4-ethoxynaphthalen-1-yl)-2-oxoethoxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; DQWZEKHEHONAKP-UHFFFAOYSA-N; [M+NH4]+; 7-hydroxy-3-[(3-hydroxy-4-methoxyphenyl)methyl]-5-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; ITMVICNONDPRSU-UHFFFAOYSA-N; [M+NH4]+; 3,9,10-trimethoxy-6a,11a-dihydro-6H-[1]benzofuro[3,2-c]chromen-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; FPLVHHLITINGAL-UHFFFAOYSA-N; [M+H]+; 2-[6-(5-methyl-1,3,4-oxadiazol-2-yl)indol-1-yl]-N-(4-methylpyridin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; FEFLVJLFTWFCOV-UHFFFAOYSA-N; [M+NH4]+; 2-(2-methoxyphenoxy)ethyl 2-acetyloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; DQOVYORBYZSHCG-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-9-[2-hydroxy-3-(propan-2-ylamino)propoxy]-2-methylfuro[3,2-g]chromen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; ZYNZCAFXRWYJMJ-SPUZQDLCSA-N; [M+NH4]+; phenyl-[4-[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxyphenyl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; APHMRVSTZFJUCD-SPUZQDLCSA-N; [M+NH4]+; phenyl-[3-[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxyphenyl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; LVFXVIDIJGRKBH-UHFFFAOYSA-N; [M+H]+; N-[4-(6-ethoxy-[1,2,4]triazolo[3,4-a]phthalazin-3-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; OMFBXHAUAOPTIE-UHFFFAOYSA-N; [M+NH4]+; 3-(2-hydroxybenzoyl)oxybutyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; OQSOTSIYXPYTRE-YDOWWZDFSA-N; [M+NH4]+; 4-[(3S,3aR,6S,6aR)-3-(3,4-dihydroxyphenyl)-1,3,3a,4,6,6a-hexahydrofuro[3,4-c]furan-6-yl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; FMWRZLASMVUZCT-UHFFFAOYSA-N; [M+H]+; 2-[3-[2-(2-aminoethyl)-3H-benzimidazol-5-yl]phenyl]-1,3-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; PHPQZPFHBMMUGX-UHFFFAOYSA-N; [M+H]+; N-[3-(2-nitroimidazol-1-yl)propyl]acridin-9-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; OBDQQUGAKGWXDF-UHFFFAOYSA-N; [M+H]+; 2-[4-[2-(2-aminoethyl)-3H-benzimidazol-5-yl]phenyl]-1,3-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; CFKGXXNWAGBBFU-UHFFFAOYSA-N; [M+NH4]+; diethyl 2,6-dimethylfuro[2,3-f][1]benzofuran-3,7-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; MXOGRWCYUKIPIZ-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-[[5-(3-methylanilino)-1,3,4-oxadiazol-2-yl]methyl]quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; PBQCUXVJXZLTPQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-[[5-(4-methylanilino)-1,3,4-oxadiazol-2-yl]methyl]quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; VOSUIKFOFHZNED-UHFFFAOYSA-N; [M+NH4]+; tris(prop-2-enyl) benzene-1,3,5-tricarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; SIFBHIPNISTHHU-UHFFFAOYSA-N; [M+H]+; N-(2,5-dimethoxyphenyl)-3,4,5-trimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; HDHNQWGSDXNDSJ-UHFFFAOYSA-N; [M+H]+; N-(2,4-dimethoxyphenyl)-3,4,5-trimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; HGMXUIBODSQPKC-UHFFFAOYSA-N; [M+H]+; 4-amino-N-[6-[(4-aminobenzoyl)amino]pyridin-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; SAANAEFSIKEDHL-UHFFFAOYSA-N; [M+H]+; N-(3,4-dimethoxyphenyl)-3,4,5-trimethoxybenzamide
