ACCESSION: MSBNK-SMB_Measured-HSA032P0391018
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC22-pos_3363': {'bp': 45856.0, 'sum': 313043.0}, 'RA4-pos_3485': {'bp': 22018.0, 'sum': 157572.0}, 'RA13-pos_2260': {'bp': 4024.0, 'sum': 27946.0}, 'RA13-pos_3381': {'bp': 36536.0, 'sum': 268077.0}, 'RA17-pos_2655': {'bp': 10344.0, 'sum': 50533.0}, 'HC7-pos_3375': {'bp': 29262.0, 'sum': 199775.0}, 'HC9-pos_3381': {'bp': 22508.0, 'sum': 160328.0}, 'HC15-pos_3470': {'bp': 8742.0, 'sum': 76343.0}, 'RA14-pos_2402': {'bp': 2747.0, 'sum': 15817.0}, 'RA15-pos_2567': {'bp': 3923.0, 'sum': 26505.0}, 'RA13-pos_2393': {'bp': 4388.0, 'sum': 31882.0}}
COMMENT: RETENTION_TIME_STDEV 0.427
COMMENT: PRECURSOR_M/Z_RAW 391.246379
COMMENT: PRECURSOR_M/Z_STDEV 0.003607
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.153; C16H38O10; [M+H]+; delta(ppm) -13.153398
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.305; LBPKNGBNCCAHKH; [M+H]+; methyl 7-(acetyloxy)-9a,11a-dimethyl-3-oxo-hexadecahydro-1H-cyclopenta[a]phenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.354; FHPQACKCDZIDIT; [M+H]+; 1-(2-hydroxyacetyl)-9a,11a-dimethyl-10-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.203; DHQLCWJHDQWZLR; [M+H]+; 8-(acetyloxy)-9a,11a-dimethyl-1-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.196; RSBZZVJLNTXCGU; [M+H]+; 1-acetyl-1-hydroxy-9a,11a-dimethyl-10-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.831; SDSTWQKFZBIDEK; [M+H]+; 2-{1-hydroxy-9a,11a-dimethyl-7-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.830; FLMSQRUGSHIKCT; [M+H]+; Sarmentogenin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.247; GVPGOBSHOOZRBN; [M+H]+; 7-(acetyloxy)-9a,11a-dimethyl-10-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-2-yl acetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C23H35O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(6), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.730
MS$FOCUSED_ION: PRECURSOR_M/Z 391.248640
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-1977000000-ddb93b71358b36d1c52c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0538909 15.4346 55.054149 20.7796 9.86 0.5964 9 f{C4H7}/-6.10ppm,p-C19H28O5
  67.0540421 24.7916 67.054188 13.8396 11.58 0.7595 11 f{C5H7}/-2.75ppm,p-C18H28O5
  71.0853473 8.7643 71.085501 19.4696 9.17 nan 8 f{C5H11}/-2.52ppm,p-C18H24O5
  77.0383842 10.2034 77.038561 12.1108 7.17 0.5049 8 f{C6H5}/-2.50ppm,p-C17H30O5
  79.0539237 20.7357 79.054109 7.4633 6.80 0.7426 11 f{C6H7}/-3.83ppm,p-C17H28O5
  81.0693417 67.3506 81.069536 9.7694 36.27 0.8152 11 f{C6H9}/-6.60ppm,p-C17H26O5
  83.0485366 11.6916 83.048739 25.2985 6.28 0.6747 9 f{C5H7O1}/-7.28ppm,p-C18H28O4
  83.0852943 22.8487 83.085497 10.0981 18.44 0.4865 9 f{C6H11}/-2.80ppm,p-C17H24O5
  85.0643080 21.1777 85.064519 21.0429 6.54 0.8439 11 f{C5H9O1}/-5.68ppm,p-C18H26O4
  91.0543517 30.0139 91.054590 8.1270 11.10 0.9244 11 f{C7H7}/1.37ppm,p-C16H28O5
  93.0692186 65.0418 93.069466 5.7054 23.76 0.6555 11 f{C7H9}/-7.07ppm,p-C16H26O5
  95.0850298 94.6191 95.085287 6.7308 33.43 0.8740 11 f{C7H11}/-5.23ppm,p-C16H24O5
  97.0649649 9.9694 97.065232 15.1445 2.70 0.6818 9 f{C6H9O1}/1.79ppm,p-C17H26O4
  97.1016951 7.8409 97.101962 16.1274 3.74 0.6742 8 f{C7H13}/5.34ppm,p-C16H22O5
  99.0436256 21.2680 99.043903 14.3674 7.95 0.8740 11 f{C5H7O2}/-4.34ppm,p-C18H28O3
  101.0588844 32.3864 101.059172 9.5687 9.36 0.7563 11 f{C5H9O2}/-8.13ppm,p-C18H26O3
  105.0694316 85.0093 105.069740 5.6820 47.61 0.9283 11 f{C8H9}/-4.24ppm,p-C15H26O5
  107.0848926 88.1571 107.085212 6.9664 23.16 0.7227 11 f{C8H11}/-5.92ppm,p-C15H24O5
  109.0655444 13.5564 109.065874 14.2300 6.70 0.7731 9 f{C7H9O1}/6.90ppm,p-C16H26O4
  109.1007689 66.0590 109.101099 10.1374 19.11 0.7563 11 f{C8H13}/-3.74ppm,p-C15H22O5
  111.0796545 25.4126 111.079996 11.2622 17.76 0.6182 9 f{C7H11O1}/-7.08ppm,p-C16H24O4
  117.0703326 20.9313 117.070708 8.6273 11.78 0.7831 10 f{C9H9}/3.89ppm,p-C14H26O5
  119.0852318 57.0528 119.085619 10.2532 14.59 0.8152 11 f{C9H11}/-2.48ppm,p-C14H24O5
  121.1009970 68.5996 121.101396 7.2254 20.75 0.9283 11 f{C9H13}/-1.48ppm,p-C14H22O5
  123.0797475 38.5217 123.080159 21.3276 23.54 0.7545 10 f{C8H11O1}/-5.64ppm,p-C15H24O4
  123.1157493 16.2393 123.116161 15.0103 7.46 0.7306 10 f{C9H15}/-8.75ppm,p-C14H20O5
  125.0961251 23.0561 125.096549 14.7966 6.81 0.7899 10 f{C8H13O1}/0.27ppm,p-C15H22O4
  127.0740670 15.0646 127.074503 8.4124 9.75 0.6587 9 f{C7H11O2}/-10.14ppm,p-C16H24O3
  129.0700137 10.4510 129.070463 9.7544 6.62 0.8665 11 f{C10H9}/1.06ppm,p-C13H26O5
  131.0850235 47.9398 131.085486 7.8117 22.02 0.7563 11 f{C10H11}/-3.84ppm,p-C13H24O5
  133.1000348 77.1950 133.100510 8.2044 33.03 0.9412 11 f{C10H13}/-8.58ppm,p-C13H22O5
  135.0805792 21.3554 135.081067 13.4734 7.58 0.7388 8 f{C9H11O1}/1.02ppm,p-C14H24O4
  135.1167614 61.2347 135.117250 9.1920 19.87 0.7563 11 f{C10H15}/-0.48ppm,p-C13H20O5
  137.0961159 24.9050 137.096618 16.9006 13.47 0.7952 9 f{C9H13O1}/0.18ppm,p-C14H22O4
  141.0900332 5.5460 141.090563 13.2681 2.68 0.7930 8 f{C8H13O2}/-6.90ppm,p-C15H22O3
  143.0848232 28.7338 143.085366 11.2101 11.27 0.7046 11 f{C11H11}/-4.92ppm,p-C12H24O5
  145.1004061 99.3549 145.100964 6.2646 15.65 0.7815 11 f{C11H13}/-5.31ppm,p-C12H22O5
  147.1162989 88.9219 147.116871 6.3691 27.01 0.7563 11 f{C11H15}/-3.59ppm,p-C12H20O5
  149.0233586 25.5091 149.023944 13.8502 26.17 0.0399 11 f{C8H5O3}/0.26ppm,p-C15H30O2
  149.0964576 18.1502 149.097044 15.5000 14.91 0.4671 10 f{C10H13O1}/2.46ppm,p-C13H22O4
  149.1316497 41.1794 149.132236 7.3894 16.01 0.6219 11 f{C11H17}/-5.55ppm,p-C12H18O5
  151.1127770 33.2000 151.113378 17.3314 18.48 0.9156 11 f{C10H15O1}/6.85ppm,p-C13H20O4
  153.0898478 9.6532 153.090464 16.1931 4.39 0.2342 8 f{C9H13O2}/-7.57ppm,p-C14H22O3
  155.0846790 15.7761 155.085310 10.4781 9.72 0.7091 10 f{C12H11}/-5.47ppm,p-C11H24O5
  157.1004745 38.2258 157.101121 7.3202 20.17 0.8488 11 f{C12H13}/-4.47ppm,p-C11H22O5
  159.1168628 138.3857 159.117531 8.3775 59.89 0.8656 11 f{C12H15}/0.23ppm,p-C11H20O5
  161.0964830 9.2413 161.097177 12.1045 6.35 0.5545 8 f{C11H13O1}/2.43ppm,p-C12H22O4
  161.1319950 70.7274 161.132690 6.3861 28.55 0.8992 11 f{C12H17}/-2.99ppm,p-C11H18O5
  163.1118961 36.0557 163.112618 6.6764 14.21 0.8743 10 f{C11H15O1}/0.95ppm,p-C12H20O4
  163.1490386 12.8382 163.149761 13.7666 5.31 0.8517 10 f{C12H19}/5.59ppm,p-C11H16O5
  165.1279422 36.0171 165.128692 8.7568 20.28 0.6506 10 f{C11H17O1}/3.33ppm,p-C12H18O4
  167.1060142 17.3264 167.106792 15.2777 7.07 0.7511 11 f{C10H15O2}/-3.84ppm,p-C13H20O3
  169.1006700 17.6769 169.101476 6.8894 9.45 0.6467 10 f{C6H17O5}/-37.73ppm,p-C17H18
  171.1161992 38.2210 171.117034 5.4524 16.09 0.7311 11 f{C13H15}/-3.67ppm,p-C10H20O5
  173.1320077 128.0329 173.132873 7.3008 39.00 0.8740 11 f{C13H17}/-2.71ppm,p-C10H18O5
  175.1112894 18.8099 175.112184 11.3014 9.27 0.7952 10 f{C12H15O1}/-2.58ppm,p-C11H20O4
  175.1478004 44.2868 175.148696 8.3301 17.63 0.7815 11 f{C13H19}/-1.86ppm,p-C10H16O5
  177.1270948 28.2728 177.128020 11.0373 11.43 0.8264 10 f{C12H17O1}/-1.68ppm,p-C11H18O4
  181.1219946 37.6714 181.122982 8.3645 18.60 0.8397 11 f{C11H17O2}/-1.72ppm,p-C12H18O3
  183.1165075 20.9267 183.117526 10.8346 13.13 0.7046 11 f{C7H19O5}/-33.82ppm,p-C16H16
  185.1314542 49.6147 185.132506 9.9713 14.29 0.8404 11 f{C14H17}/-5.52ppm,p-C9H18O5
  187.1100864 10.0281 187.111170 10.9935 3.97 0.6506 9 f{C13H15O1}/-8.85ppm,p-C10H20O4
  187.1478213 39.4106 187.148906 16.1904 12.53 0.8692 11 f{C14H19}/-1.63ppm,p-C9H16O5
  189.1278285 21.1446 189.128945 10.8657 5.83 0.7848 11 f{C13H17O1}/2.31ppm,p-C10H18O4
  189.1643014 18.7351 189.165419 12.4389 11.40 0.5629 10 f{C14H21}/2.77ppm,p-C9H14O5
  191.1068260 10.7200 191.107976 15.6143 14.71 0.4954 8 f{C12H15O2}/0.89ppm,p-C11H20O3
  191.1436012 36.5578 191.144752 16.6367 24.13 0.8633 10 f{C13H19O1}/2.93ppm,p-C10H16O4
  193.1221183 27.0696 193.123303 10.7652 8.02 0.8740 11 f{C12H17O2}/-0.97ppm,p-C11H18O3
  195.1185479 10.7072 195.119767 18.6861 2.84 0.3182 9 f{C8H19O5}/-21.28ppm,p-C15H16
  195.1375648 23.4312 195.138784 9.4754 11.94 0.8144 10 f{C12H19O2}/-2.01ppm,p-C11H16O3
  197.1316190 21.9097 197.132873 9.8817 9.24 0.8024 10 f{C8H21O5}/-34.14ppm,p-C15H14
  199.1478394 123.2816 199.149129 7.4668 46.58 0.8152 11 f{C15H19}/-1.44ppm,p-C8H16O5
  201.1281249 10.4881 201.129450 15.7064 3.45 0.5301 10 f{C14H17O1}/3.65ppm,p-C9H18O4
  201.1631706 39.5326 201.164496 11.2347 12.23 0.6723 11 f{C15H21}/-3.01ppm,p-C8H14O5
  203.1413250 42.3543 203.142687 13.1928 23.47 0.8503 9 f{C14H19O1}/-8.45ppm,p-C9H16O4
  203.1784509 10.5522 203.179813 13.3725 6.43 0.2883 9 f{C15H23}/-4.80ppm,p-C8H12O5
  205.1226737 17.4480 205.124072 11.1348 6.72 0.8776 11 f{C13H17O2}/1.79ppm,p-C10H18O3
  205.1574557 9.3296 205.158854 12.8925 3.65 0.8713 9 f{C14H21O1}/-6.02ppm,p-C9H14O4
  207.1357763 47.6040 207.137212 17.4475 19.35 0.8488 11 f{C13H19O2}/-10.52ppm,p-C10H16O3
  209.1327569 33.0172 209.134230 13.5895 13.42 0.8776 11 f{C9H21O5}/-26.74ppm,p-C14H14
  211.1484130 38.7194 211.149924 6.3936 20.66 0.6891 11 f{C9H23O5}/-26.46ppm,p-C14H12
  213.1269840 7.3065 213.128534 12.1055 2.43 0.6667 8 f{C15H17O1}/-1.91ppm,p-C8H18O4
  213.1628314 134.0918 213.164382 8.3551 73.25 0.8404 11 f{C16H21}/-4.44ppm,p-C7H14O5
  215.1441890 19.3599 215.145778 13.9348 8.35 0.8565 10 f{C15H19O1}/5.33ppm,p-C8H16O4
  215.1793248 30.3372 215.180915 12.5244 8.67 0.9244 11 f{C16H23}/-0.48ppm,p-C7H12O5
  217.1584103 30.6400 217.160039 4.7062 12.04 0.8740 11 f{C15H21O1}/-1.30ppm,p-C8H14O4
  219.1382928 10.6990 219.139961 11.3079 5.96 -0.1683 9 f{C14H19O2}/1.54ppm,p-C9H16O3
  221.1525955 22.8121 221.154304 14.9535 8.58 0.6667 11 f{C14H21O2}/-4.57ppm,p-C9H14O3
  223.1480376 45.5165 223.149787 11.5170 19.28 0.8186 11 f{C10H23O5}/-26.72ppm,p-C13H12
  225.1633122 45.3963 225.165104 9.8329 14.17 0.6975 11 f{C10H25O5}/-28.15ppm,p-C13H10
  227.1423613 60.9425 227.144194 7.7132 29.73 0.7066 10 f{C16H19O1}/-3.00ppm,p-C7H16O4
  227.1781139 66.3966 227.179947 8.3107 21.43 0.8488 11 f{C17H23}/-5.78ppm,p-C6H12O5
  229.1571518 50.5497 229.159027 8.4134 14.21 0.8908 10 f{C16H21O1}/-6.72ppm,p-C7H14O4
  229.1934578 9.9672 229.195334 15.2491 5.77 0.4488 8 f{C17H25}/-7.07ppm,p-C6H10O5
  231.1384569 6.6549 231.140374 17.1932 3.67 0.8459 9 f{C15H19O2}/2.17ppm,p-C8H16O3
  231.1724909 34.8012 231.174409 9.7330 18.04 0.7899 11 f{C16H23O1}/-8.01ppm,p-C7H12O4
  233.1556011 10.6130 233.157562 9.0798 4.20 0.7383 10 f{C15H21O2}/8.56ppm,p-C8H14O3
  233.1899846 7.9059 233.191946 14.3660 4.34 0.3927 8 f{C16H25O1}/-0.03ppm,p-C7H10O4
  235.1673607 18.4916 235.169365 10.2693 7.41 0.7975 11 f{C15H23O2}/-8.06ppm,p-C8H12O3
  237.1637558 23.2703 237.165805 16.5582 10.94 0.8861 11 f{C11H25O5}/-24.85ppm,p-C12H10
  239.1776874 29.3284 239.179781 15.4153 14.99 0.8439 11 f{C11H27O5}/-31.83ppm,p-C12H8
  241.1566984 52.1838 241.158836 11.3246 39.03 0.9244 11 f{C17H21O1}/-8.27ppm,p-C6H14O4
  241.1944366 59.8505 241.196575 6.8119 13.38 0.8740 11 f{C18H25}/-2.66ppm,p-C5H10O5
  243.1732980 47.1949 243.175482 6.5427 27.34 0.7933 11 f{C17H23O1}/-4.29ppm,p-C6H12O4
  245.1539044 32.9045 245.156134 10.8299 6.82 0.7815 11 f{C16H21O2}/1.22ppm,p-C7H14O3
  245.1907327 39.9182 245.192963 11.5094 21.91 0.6118 11 f{C17H25O1}/3.02ppm,p-C6H10O4
  247.1678615 76.2411 247.170137 10.3209 40.81 0.8488 11 f{C16H23O2}/-5.64ppm,p-C7H12O3
  249.1647831 12.6354 249.167106 6.8750 6.38 0.7683 9 f{C12H25O5}/-19.53ppm,p-C11H10
  249.1839725 15.6430 249.186295 14.9087 10.61 0.7745 11 f{C16H25O2}/-3.75ppm,p-C7H10O3
  251.1794639 12.3320 251.181834 14.3165 7.86 0.7651 10 f{C12H27O5}/-23.24ppm,p-C11H8
  253.1934731 8.5885 253.195891 17.8164 2.39 0.7432 8 f{C12H29O5}/-29.53ppm,p-C11H6
  254.2040533 15.9923 254.206496 7.2501 2.98 0.5818 9 f{C12H30O5}/-18.58ppm,p-C11H5
  255.1742393 26.2124 255.176705 10.0441 15.76 0.7831 10 f{C18H23O1}/-0.40ppm,p-C5H12O4
  255.2116106 26.4690 255.214077 11.9783 13.16 0.7637 11 f{C19H27}/3.46ppm,p-C4H8O5
  257.1882944 17.2840 257.190809 16.3343 8.75 0.7949 11 f{C18H25O1}/-6.60ppm,p-C5H10O4
  259.1685468 54.3032 259.171110 5.8996 22.64 0.8740 11 f{C17H23O2}/-2.74ppm,p-C6H12O3
  259.2037959 7.7602 259.206360 7.4999 3.88 0.6273 8 f{C18H27O1}/-7.12ppm,p-C5H8O4
  261.1842305 83.3566 261.186844 8.9018 50.28 0.7395 11 f{C17H25O2}/-2.59ppm,p-C6H10O3
  263.1774451 23.3311 263.180108 15.2749 8.97 0.6707 10 f{C13H27O5}/-29.85ppm,p-C10H8
  265.1977971 12.8170 265.200511 9.6909 13.40 0.4378 11 f{C13H29O5}/-11.89ppm,p-C10H6
  267.1743226 10.4135 267.177087 7.6355 6.01 0.1009 9 f{C19H23O1}/-0.07ppm,p-C4H12O4
  267.2111462 14.0795 267.213911 13.8916 14.39 0.2609 8 f{C13H31O5}/-20.41ppm,p-C10H4
  269.1915491 10.1500 269.194262 17.2554 3.88 0.9575 10 f{C19H25O1}/5.79ppm,p-C4H10O4
  273.1861752 25.9316 273.188778 7.3832 9.65 0.8152 11 f{C18H25O2}/4.64ppm,p-C5H10O3
  275.2005685 11.1567 275.203114 9.6657 4.47 1.0000 9 f{C18H27O2}/0.04ppm,p-C5H8O3
  277.1929261 18.7104 277.195414 13.3697 8.44 0.7169 9 f{C14H29O5}/-28.95ppm,p-C9H6
  279.2100523 14.1871 279.212481 15.6298 13.27 0.3927 9 f{C14H31O5}/-23.45ppm,p-C9H4
  281.1905533 24.4987 281.192923 12.2550 14.89 0.7881 11 f{C20H25O1}/2.00ppm,p-C3H10O4
  283.2054666 8.0923 283.207774 21.8251 11.64 0.7180 9 f{C20H27O1}/-0.62ppm,p-C3H8O4
  285.1838181 6.9152 285.186064 19.2332 3.17 0.9083 9 f{C19H25O2}/-3.82ppm,p-C4H10O3
  287.2014666 11.3483 287.203649 12.2875 4.61 0.4846 10 f{C19H27O2}/3.17ppm,p-C4H8O3
  289.2181381 7.8020 289.220256 19.7152 5.34 0.5655 9 f{C19H29O2}/6.68ppm,p-C4H6O3
  293.2287170 13.1763 293.230702 18.1735 9.75 0.7030 10 f{C15H33O5}/-12.05ppm,p-C8H2
  295.2065910 15.0214 295.208509 13.7328 9.14 0.5120 10 f{C21H27O1}/3.22ppm,p-C2H8O4
  295.2430289 19.7895 295.244946 7.5802 5.62 0.7388 9 f{C15H35O5}/-16.50ppm,p-C8
  297.2237615 8.3434 297.225610 14.1476 5.31 0.7553 8 f{C21H29O1}/8.31ppm,p-C2H6O4
  299.2027579 15.2859 299.204537 13.5727 10.11 0.8584 11 f{C20H27O2}/7.36ppm,p-C3H8O3
  301.2186704 14.0314 301.220378 10.2484 12.39 0.4613 11 f{C20H29O2}/8.18ppm,p-C3H6O3
  309.2585125 41.3732 309.259924 15.4660 16.38 0.9244 11 f{C23H33}/2.70ppm,p-H2O5
  311.2390634 6.3205 311.240399 19.8304 2.80 0.7768 8 f{C22H31O1}/6.82ppm,p-C1H4O4
  313.2190698 14.2539 313.220328 14.1498 7.55 0.7640 11 f{C21H29O2}/9.14ppm,p-C2H6O3
  313.2565706 7.7643 313.257828 18.1704 4.30 0.4926 8 f{C22H33O1}/12.70ppm,p-C1H2O4
  319.2425521 180.3427 319.243570 5.6352 58.18 0.8404 11 f{C17H35O5}/-16.75ppm,p-C6
  327.2713182 20.2276 327.272000 7.3120 12.02 0.6000 10 f{C23H35O1}/9.40ppm,p-O4
  336.2003403 6.3246 336.200627 23.6823 3.29 0.6547 8 f{C23H28O2}/-23.92ppm,p-H7O3
  337.2534935 542.3025 337.253733 5.4885 155.72 0.8152 11 ?
  354.1598138 10.7847 354.161214 12.2911 4.09 0.8485 9 f{C21H22O5}/38.51ppm,p-C2H13
  355.2630144 999.0000 355.264677 3.4791 0.00 0.8404 11 ?
  373.2745601 85.5444 373.276599 11.4795 15.55 0.7815 11 ?
PK$NUM_PEAK: 149
PK$PEAK: m/z int. rel.int.
  55.053891 15.43 15
  67.054042 24.79 24
  71.085347 8.76 8
  77.038384 10.20 10
  79.053924 20.74 20
  81.069342 67.35 67
  83.048537 11.69 11
  83.085294 22.85 22
  85.064308 21.18 21
  91.054352 30.01 30
  93.069219 65.04 65
  95.085030 94.62 94
  97.064965 9.97 9
  97.101695 7.84 7
  99.043626 21.27 21
  101.058884 32.39 32
  105.069432 85.01 85
  107.084893 88.16 88
  109.065544 13.56 13
  109.100769 66.06 66
  111.079654 25.41 25
  117.070333 20.93 20
  119.085232 57.05 57
  121.100997 68.60 68
  123.079748 38.52 38
  123.115749 16.24 16
  125.096125 23.06 23
  127.074067 15.06 15
  129.070014 10.45 10
  131.085023 47.94 47
  133.100035 77.19 77
  135.080579 21.36 21
  135.116761 61.23 61
  137.096116 24.91 24
  141.090033 5.55 5
  143.084823 28.73 28
  145.100406 99.35 99
  147.116299 88.92 88
  149.023359 25.51 25
  149.096458 18.15 18
  149.131650 41.18 41
  151.112777 33.20 33
  153.089848 9.65 9
  155.084679 15.78 15
  157.100475 38.23 38
  159.116863 138.39 138
  161.096483 9.24 9
  161.131995 70.73 70
  163.111896 36.06 36
  163.149039 12.84 12
  165.127942 36.02 36
  167.106014 17.33 17
  169.100670 17.68 17
  171.116199 38.22 38
  173.132008 128.03 128
  175.111289 18.81 18
  175.147800 44.29 44
  177.127095 28.27 28
  181.121995 37.67 37
  183.116508 20.93 20
  185.131454 49.61 49
  187.110086 10.03 10
  187.147821 39.41 39
  189.127829 21.14 21
  189.164301 18.74 18
  191.106826 10.72 10
  191.143601 36.56 36
  193.122118 27.07 27
  195.118548 10.71 10
  195.137565 23.43 23
  197.131619 21.91 21
  199.147839 123.28 123
  201.128125 10.49 10
  201.163171 39.53 39
  203.141325 42.35 42
  203.178451 10.55 10
  205.122674 17.45 17
  205.157456 9.33 9
  207.135776 47.60 47
  209.132757 33.02 33
  211.148413 38.72 38
  213.126984 7.31 7
  213.162831 134.09 134
  215.144189 19.36 19
  215.179325 30.34 30
  217.158410 30.64 30
  219.138293 10.70 10
  221.152596 22.81 22
  223.148038 45.52 45
  225.163312 45.40 45
  227.142361 60.94 60
  227.178114 66.40 66
  229.157152 50.55 50
  229.193458 9.97 9
  231.138457 6.65 6
  231.172491 34.80 34
  233.155601 10.61 10
  233.189985 7.91 7
  235.167361 18.49 18
  237.163756 23.27 23
  239.177687 29.33 29
  241.156698 52.18 52
  241.194437 59.85 59
  243.173298 47.19 47
  245.153904 32.90 32
  245.190733 39.92 39
  247.167861 76.24 76
  249.164783 12.64 12
  249.183973 15.64 15
  251.179464 12.33 12
  253.193473 8.59 8
  254.204053 15.99 15
  255.174239 26.21 26
  255.211611 26.47 26
  257.188294 17.28 17
  259.168547 54.30 54
  259.203796 7.76 7
  261.184230 83.36 83
  263.177445 23.33 23
  265.197797 12.82 12
  267.174323 10.41 10
  267.211146 14.08 14
  269.191549 10.15 10
  273.186175 25.93 25
  275.200569 11.16 11
  277.192926 18.71 18
  279.210052 14.19 14
  281.190553 24.50 24
  283.205467 8.09 8
  285.183818 6.92 6
  287.201467 11.35 11
  289.218138 7.80 7
  293.228717 13.18 13
  295.206591 15.02 15
  295.243029 19.79 19
  297.223761 8.34 8
  299.202758 15.29 15
  301.218670 14.03 14
  309.258513 41.37 41
  311.239063 6.32 6
  313.219070 14.25 14
  313.256571 7.76 7
  319.242552 180.34 180
  327.271318 20.23 20
  336.200340 6.32 6
  337.253493 542.30 542
  354.159814 10.78 10
  355.263014 999.00 999
  373.274560 85.54 85
//
