ACCESSION: MSBNK-SMB_Measured-HSA032P0933000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA23-pos_3913': {'bp': 31057.0, 'sum': 34753.0}, 'RA23-pos_3901': {'bp': 12004.0, 'sum': 14062.0}, 'HC26-pos_4038': {'bp': 11525.0, 'sum': 13433.0}, 'HC12-pos_4176': {'bp': 8797.0, 'sum': 10174.0}, 'HC26-pos_4026': {'bp': 6794.0, 'sum': 8541.0}, 'HC12-pos_4163': {'bp': 4407.0, 'sum': 5170.0}, 'QC3-pos_3953': {'bp': 3132.0, 'sum': 3993.0}, 'RA19-pos_4195': {'bp': 2712.0, 'sum': 3877.0}, 'QC1-pos_3871': {'bp': 2574.0, 'sum': 3897.0}, 'QC3-pos_3940': {'bp': 2188.0, 'sum': 2948.0}, 'QC5-pos_3917': {'bp': 2098.0, 'sum': 2505.0}, 'QC4-pos_3984': {'bp': 2079.0, 'sum': 2638.0}, 'QC2-pos_3925': {'bp': 1964.0, 'sum': 2728.0}, 'QC2-pos_3912': {'bp': 1902.0, 'sum': 2870.0}, 'QC1-pos_3884': {'bp': 1719.0, 'sum': 2636.0}, 'RA19-pos_4182': {'bp': 1597.0, 'sum': 2279.0}, 'QC4-pos_3997': {'bp': 1560.0, 'sum': 2121.0}, 'QC6-pos_3868': {'bp': 1505.0, 'sum': 1759.0}, 'QC7-pos_3923': {'bp': 1500.0, 'sum': 1908.0}, 'QC5-pos_3943': {'bp': 1254.0, 'sum': 1560.0}, 'QC8-pos_3900': {'bp': 1204.0, 'sum': 1917.0}, 'QC8-pos_3887': {'bp': 1039.0, 'sum': 1294.0}, 'QC7-pos_3910': {'bp': 1007.0, 'sum': 1360.0}, 'QC6-pos_3881': {'bp': 661.0, 'sum': 762.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 933.768152
COMMENT: PRECURSOR_M/Z_STDEV 0.001889
COMMENT: PRECURSOR_IN_MS1 mz 933.767715; int 37.121; delta(ppm) -27.131502
COMMENT: PROPOSED_MF MS-FINDER 1.749; C36H86N18O5; [M+2ACN+H]+; delta(ppm) 63864.305602
COMMENT: PROPOSED_MF MS-FINDER 1.747; C45HNO9P2S4; [M+2Na-H]+; delta(ppm) 68641.551420
COMMENT: PROPOSED_MF MS-FINDER 1.745; C38H2N3O12P5S2; [M+Na]+; delta(ppm) 9719.549191
COMMENT: PROPOSED_MF MS-FINDER 1.743; C42H102N16OS2; [M+Na]+; delta(ppm) 9709.062695
COMMENT: PROPOSED_MF MS-FINDER 1.743; C45H102N10O6S; [M+Na]+; delta(ppm) 9726.468822
COMMENT: PROPOSED_MF MS-FINDER 1.743; C49H105N6O5P; [M+2Na-H]+; delta(ppm) 68656.874727
COMMENT: PROPOSED_MF MS-FINDER 1.742; C53H106N4O5S; [M+Na]+; delta(ppm) 9706.879564
COMMENT: PROPOSED_MF MS-FINDER 1.740; C44H95N6O7P; [M+2ACN+H]+; delta(ppm) 63867.788614
COMMENT: PROPOSED_MF MS-FINDER 1.737; C52H112N4S3; [M+2Na-H]+; delta(ppm) 68636.686404
COMMENT: PROPOSED_MF MS-FINDER 1.736; C44HN3O6P2S5; [M+2Na-H]+; delta(ppm) 68649.531350
COMMENT: PROPOSED_MF MS-FINDER 1.732; C40H96N20O2; [M+2Na-H]+; delta(ppm) 68639.621759
COMMENT: PROPOSED_MF MS-FINDER 1.732; C49H113N2O4PS2; [M+2Na-H]+; delta(ppm) 68657.447591
COMMENT: PROPOSED_MF MS-FINDER 1.730; C41NO14PS4; [M+2Na-H]+; delta(ppm) 66190.627950
COMMENT: PROPOSED_MF MS-FINDER 1.727; C37H2NO17P3S2; [M+2Na-H]+; delta(ppm) 68645.513934
COMMENT: PROPOSED_MF MS-FINDER 1.727; C37NO19PS3; [M+2Na-H]+; delta(ppm) 66187.581907
COMMENT: PROPOSED_MF MS-FINDER 1.726; C44H108N10O3S2; [M+2Na-H]+; delta(ppm) 68636.910476
COMMENT: PROPOSED_MF MS-FINDER 1.726; C47H94N8O3S; [M+2ACN+H]+; delta(ppm) 63847.213110
COMMENT: PROPOSED_MF MS-FINDER 1.725; C42H6NO7P3S5; [M+2Na-H]+; delta(ppm) 68647.511219
COMMENT: PROPOSED_MF MS-FINDER 1.724; C39H2N5O8P3S4; [M+2Na-H]+; delta(ppm) 68642.815462
COMMENT: PROPOSED_MF MS-FINDER 1.723; C55H90N6O; [M+2ACN+H]+; delta(ppm) 63846.423324
COMMENT: PROPOSED_MF MS-FINDER 1.722; C34H96N24OS; [M+2Na-H]+; delta(ppm) 68652.521537
COMMENT: PROPOSED_MF MS-FINDER 1.720; C46H108O4P2S2; [M+2ACN+H]+; delta(ppm) 63847.862756
COMMENT: PROPOSED_MF MS-FINDER 1.718; C38H8NO10P5S3; [M+2Na-H]+; delta(ppm) 68642.898130
COMMENT: PROPOSED_MF MS-FINDER 1.717; C29H86N24O3S; [M+2ACN+H]+; delta(ppm) 63863.474354
COMMENT: PROPOSED_MF MS-FINDER 1.717; C55H98N2S2; [M+2ACN+H]+; delta(ppm) 63846.991042
COMMENT: PROPOSED_MF MS-FINDER 1.715; C42H105N12O3PS; [M+2Na-H]+; delta(ppm) 68656.035972
COMMENT: PROPOSED_MF MS-FINDER 1.714; C51H100N8O4; [M+2Na-H]+; delta(ppm) 68658.894894
COMMENT: PROPOSED_MF MS-FINDER 1.710; C38H6NO12P3S4; [M+2Na-H]+; delta(ppm) 68644.451122
COMMENT: PROPOSED_MF MS-FINDER 1.707; C35H3N5O11P4S3; [M+2Na-H]+; delta(ppm) 68649.838096
COMMENT: PROPOSED_MF MS-FINDER 1.703; C36HN3O16P2S3; [M+2Na-H]+; delta(ppm) 68643.411150
COMMENT: PROPOSED_MF MS-FINDER 1.701; C40NO15P5; [M+2Na-H]+; delta(ppm) 66188.594150
COMMENT: PROPOSED_MF MS-FINDER 1.700; C34H2N7O10P3S4; [M+2Na-H]+; delta(ppm) 68647.735295
COMMENT: PROPOSED_MF MS-FINDER 1.696; C38N5O11P5S; [M+2Na-H]+; delta(ppm) 66182.862056
COMMENT: PROPOSED_MF MS-FINDER 1.694; C44H100N14O2S; [M+2Na-H]+; delta(ppm) 68658.056136
COMMENT: PROPOSED_MF MS-FINDER 1.694; C60H105O2P; [M+2Na-H]+; delta(ppm) 35471.886647
COMMENT: PROPOSED_MF MS-FINDER 1.691; C39N5O10PS5; [M+2Na-H]+; delta(ppm) 66184.895834
COMMENT: PROPOSED_MF MS-FINDER 1.687; C31H92N28O2; [M+2Na-H]+; delta(ppm) 68647.825737
COMMENT: PROPOSED_MF MS-FINDER 1.687; C43N5O5PS6; [M+2Na-H]+; delta(ppm) 66187.941862
COMMENT: PROPOSED_MF MS-FINDER 1.686; C50H109N6O2PS; [M+2Na-H]+; delta(ppm) 68634.093482
COMMENT: PROPOSED_MF MS-FINDER 1.686; C51H108N4O3S2; [M+2Na-H]+; delta(ppm) 68659.467760
COMMENT: PROPOSED_MF MS-FINDER 1.685; C33H8N3O12P5S3; [M+2Na-H]+; delta(ppm) 68647.817964
COMMENT: PROPOSED_MF MS-FINDER 1.684; C44H100N14O4; [M+2Na-H]+; delta(ppm) 68636.337635
COMMENT: PROPOSED_MF MS-FINDER 1.683; C37H4NO15P5S; [M+2Na-H]+; delta(ppm) 68643.960939
COMMENT: PROPOSED_MF MS-FINDER 1.678; C39HN3O12P6; [M+2Na-H]+; delta(ppm) 68644.428061
COMMENT: PROPOSED_MF MS-FINDER 1.678; C48N3O3PS6; [M+2Na-H]+; delta(ppm) 66183.044651
COMMENT: PROPOSED_MF MS-FINDER 1.676; C36H3N3O14P4S2; [M+2Na-H]+; delta(ppm) 68641.858162
COMMENT: PROPOSED_MF MS-FINDER 1.674; C36H4N3O12P5S2; [M+2Na-H]+; delta(ppm) 68651.940906
COMMENT: PROPOSED_MF MS-FINDER 1.673; C56H108N2O3S; [M+2Na-H]+; delta(ppm) 68632.829460
COMMENT: PROPOSED_MF MS-FINDER 1.671; C45NO9PS5; [M+2Na-H]+; delta(ppm) 66193.674010
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.996; C55H106O9; [M+Na]+; delta(ppm) 9712.020478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.903; C57H104O9; [M+H]+; delta(ppm) -8.094396
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C55H106O9; [M+Na]+; delta(ppm) 9712.020478
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C57H104O9; [M+H]+; delta(ppm) -8.094396
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; VCILMCUUYZUVFS-AVQIFYHOSA-N; [M+H]+; CCCCCCCCCCCCCC(=O)OC[C@@H](COC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; RTWLKALMXNXBGC-FFIBVHGWSA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCCCCC(=O)O[C@H](COC(=O)CCCC\C=C/C\C=C/C\C=C/CCCCC)COC(=O)CCC\C=C/C\C=C/C\C=C/CCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; RUKMJEPTVHGUNN-RQROPAKLSA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCC(=O)OC[C@@H](COC(=O)CCCC\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCC\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; SAUIACRZVWRWHQ-SARJOSACSA-N; [M+H]+; CCCCCC\C=C/CCCCCCCCCC(=O)OC[C@@H](COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; SDSJXRJNTBWDHH-ABMJRETESA-N; [M+H]+; CCCCCCCCCCCCCC(=O)O[C@@H](COC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC)COC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.155; RHWAKRNYKAWEPQ-HTINPRBKSA-N; [M+2ACN+H]+; TG(18:3(9Z,12Z,15Z)/16:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.155; SWYCMJAKZYLTJN-FHYREDOXSA-N; [M+2ACN+H]+; TG(16:1(9Z)/16:1(9Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.103; HQPWVNCYCOACEY-QYUAGTONSA-N; [M+2ACN+H]+; TG(18:2(9Z,12Z)/14:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.051; SSOSFUDNINFYLJ-RJRFBUGJSA-N; [M+2ACN+H]+; TG(14:0/18:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.999; CCDSJNBGVOSHIH-OFLVPTCNSA-N; [M+2ACN+H]+; TG(16:0/16:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.999; CRIHRLHXKRNXPC-YKXXAJKNSA-N; [M+2ACN+H]+; TG(16:0/18:2(9Z,12Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.999; DRMWFBLWJOLCQA-FCNIINSPSA-N; [M+2ACN+H]+; TG(14:1(9Z)/18:1(9Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.999; GACNZDCOYMMJND-RGNDZNKWSA-N; [M+2ACN+H]+; TG(16:0/18:3(6Z,9Z,12Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.999; GLKWVCJIQVMKME-UFYIUHOOSA-N; [M+2ACN+H]+; TG(16:0/18:3(9Z,12Z,15Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.999; MLFFGVASLRIJPO-XTXKVDNTSA-N; [M+2ACN+H]+; TG(14:1(9Z)/18:3(6Z,9Z,12Z)/20:2n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.999; NKPWXWLKSCUWEL-LJTIUBNESA-N; [M+2ACN+H]+; TG(14:0/18:3(9Z,12Z,15Z)/20:3n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.999; NOOJQDXMGLPOOA-UJLFLSCOSA-N; [M+2ACN+H]+; TG(16:1(9Z)/18:2(9Z,12Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.999; NZGJAKPEZYDVDZ-ANFAROTISA-N; [M+2ACN+H]+; TG(15:0/15:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.999; NZVKEZLEMZUZLY-IXBJJDBDSA-N; [M+2ACN+H]+; TG(14:1(9Z)/18:2(9Z,12Z)/20:3n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.999; OSOOFMZMHFHDPK-AXZUNTSZSA-N; [M+2ACN+H]+; TG(14:1(9Z)/18:4(6Z,9Z,12Z,15Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.999; PDKIUHZBFVKXFP-CDHHQXHCSA-N; [M+2ACN+H]+; TG(14:0/18:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.999; PQHJIINABGQWDK-QNHVSPPMSA-N; [M+2ACN+H]+; TG(16:1(9Z)/18:2(9Z,12Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.999; PRXKMAJEPPQEKT-VBQOWLJYSA-N; [M+2ACN+H]+; TG(14:0/18:3(6Z,9Z,12Z)/20:3n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.999; QXCVIUULHBENFV-ZTLMJMGRSA-N; [M+2ACN+H]+; TG(14:1(9Z)/18:0/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.999; SARXZHPDSHPLHA-WZWXMSHMSA-N; [M+2ACN+H]+; TG(14:0/18:4(6Z,9Z,12Z,15Z)/20:2n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.999; SRYOBUHCWMTNON-MOIFMUACSA-N; [M+2ACN+H]+; TG(16:1(9Z)/18:1(9Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.999; STRSEVUEUKBPHJ-JBUGBCDFSA-N; [M+2ACN+H]+; TG(14:1(9Z)/18:3(9Z,12Z,15Z)/20:2n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.999; UUODJDDTCVAHOG-USPFDPTKSA-N; [M+2ACN+H]+; TG(16:0/18:3(6Z,9Z,12Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.999; UXGPUQXLYDHGHO-DMUNMZOESA-N; [M+2ACN+H]+; TG(14:0/16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.999; XFIINVKFPHUREK-OUTFUVQISA-N; [M+2ACN+H]+; TG(14:1(9Z)/16:1(9Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.999; XQRYNXSLFUMURJ-RIUZDWRDSA-N; [M+2ACN+H]+; TG(14:1(9Z)/16:0/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.999; ZAYMEVRJXHILRU-GSZKIVKTSA-N; [M+2ACN+H]+; TG(14:0/16:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.981; ZEMPKEQAKRGZGQ-YAFIDQONNA-N; [M+H]+; Triricinolein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; ACGAJOGANDCYOQ-LLCRUVCOSA-N; [M+2ACN+H]+; TG(16:1(9Z)/14:0/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; AGVYIVWJHLYNFC-ALLDJCSHSA-N; [M+2ACN+H]+; TG(18:0/14:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; AJFDXSDCOOQJNJ-UWAYHRKFSA-N; [M+2ACN+H]+; TG(14:0/18:2(9Z,12Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; AMOIJSYVSINHAG-VQCNVEDOSA-N; [M+2ACN+H]+; TG(16:1(9Z)/18:3(9Z,12Z,15Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; AOZRTFLMGQQPCP-JSLMVCTGSA-N; [M+2ACN+H]+; TG(18:1(11Z)/14:1(9Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; AXLDINVACTUVNL-SVXNTTTGSA-N; [M+2ACN+H]+; TG(16:0/18:4(6Z,9Z,12Z,15Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; BKPRWTAIOYIBPA-AYLLGZNGSA-N; [M+2ACN+H]+; TG(14:0/20:3n6/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; BLEXOIZRZFZWLH-KSYORXKLSA-N; [M+2ACN+H]+; TG(20:3(5Z,8Z,11Z)/14:1(9Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; BQYXIKRFZMPHNU-JBUGBCDFSA-N; [M+2ACN+H]+; TG(14:1(9Z)/20:2n6/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; BUFVYFPPJMJNLH-SECXNKSSSA-N; [M+2ACN+H]+; TG(18:2(9Z,12Z)/14:1(9Z)/20:3n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; CGMLAHMSEQYYIO-WYOFVJKXSA-N; [M+2ACN+H]+; TG(16:0/18:3(9Z,12Z,15Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; CHRYHUJWYCMPNN-MPNNAWNSSA-N; [M+2ACN+H]+; TG(16:1(9Z)/20:4(5Z,8Z,11Z,14Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; DBRPXICCHVSMKP-HVWLHZLMSA-N; [M+2ACN+H]+; TG(20:3(5Z,8Z,11Z)/14:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; FCZQTISUZHFKFN-KZQPZEQWSA-N; [M+2ACN+H]+; TG(14:1(9Z)/18:2(9Z,12Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; FHDMXGUOCHGQBU-SUHAJCNOSA-N; [M+2ACN+H]+; TG(14:0/20:5(5Z,8Z,11Z,14Z,17Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; FKUCPHALVMFTAR-KQTRXRHSSA-N; [M+2ACN+H]+; TG(20:2n6/14:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; FMXNNHSDQAKPEM-MVDZOCDRSA-N; [M+2ACN+H]+; TG(16:1(9Z)/18:1(11Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; FRMAKGVQZVGRTN-VEASLXPTSA-N; [M+2ACN+H]+; TG(18:1(9Z)/16:1(9Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; FTQKGLXJHYOGOH-RPUODKARSA-N; [M+2ACN+H]+; TG(15:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; GKVZZRWTZSRESO-UVLIPZBLSA-N; [M+2ACN+H]+; TG(16:0/14:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; GVFBTZLWZHOFTN-KLCTYNNTSA-N; [M+2ACN+H]+; TG(16:1(9Z)/18:4(6Z,9Z,12Z,15Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; HAXLABLTTFCMOV-CVFLZERTSA-N; [M+2ACN+H]+; TG(18:3(6Z,9Z,12Z)/16:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; HFLMCSPFBCVTAV-QBPZNAFCSA-N; [M+2ACN+H]+; TG(18:3(6Z,9Z,12Z)/16:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; HHBBFTIWMPWXHP-WGEVJYOXSA-N; [M+2ACN+H]+; TG(18:1(9Z)/14:1(9Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; HHROXNYCRYGVGI-RXLQJOBGSA-N; [M+2ACN+H]+; TG(14:0/18:3(6Z,9Z,12Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; HJGYQBWGGCSWKO-QTXIFUOVSA-N; [M+2ACN+H]+; TG(14:1(9Z)/20:1(11Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; IDVZKQAWGGWTRC-SECXNKSSSA-N; [M+2ACN+H]+; TG(14:1(9Z)/20:3n6/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; IEICFSCSZCFGGM-IKGXILDRSA-N; [M+2ACN+H]+; TG(16:1(9Z)/18:4(6Z,9Z,12Z,15Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; IHEZWXZPBOEGKN-ZJDDUNGSSA-N; [M+2ACN+H]+; TG(14:1(9Z)/22:4(7Z,10Z,13Z,16Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; IXDKGEQCQKNGPV-LHBBKLRPSA-N; [M+2ACN+H]+; TG(16:1(9Z)/14:0/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; IYDOOORVEBKNHE-BVHGHICOSA-N; [M+2ACN+H]+; TG(16:1(9Z)/16:0/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; JCUCHDYOBULFOE-QNNUUXIXSA-N; [M+2ACN+H]+; TG(14:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; JXNRJLVBNWFGFV-OZTQGDQKSA-N; [M+2ACN+H]+; TG(20:2n6/14:1(9Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; LLLOETXVQNAHEP-JSLMVCTGSA-N; [M+2ACN+H]+; TG(14:1(9Z)/20:4(8Z,11Z,14Z,17Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; LSCULMCSFXCNEZ-DMDUGMRHSA-N; [M+2ACN+H]+; TG(14:0/20:4(8Z,11Z,14Z,17Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; MAZOEYYTUAEZCJ-OTAVBVJSSA-N; [M+2ACN+H]+; TG(14:0/20:3(5Z,8Z,11Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; MICODZCWWIOOGZ-YYPZIPRSSA-N; [M+2ACN+H]+; TG(18:2(9Z,12Z)/16:1(9Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; MKOPYHWFWXYLDB-HQAWTKGTSA-N; [M+2ACN+H]+; TG(14:0/20:2n6/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; MKURRAKNDKZGBH-BSRPNIKLSA-N; [M+2ACN+H]+; TG(16:1(9Z)/20:4(8Z,11Z,14Z,17Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; MPNNRPPXKOFJLR-MNZAAIMESA-N; [M+2ACN+H]+; TG(14:1(9Z)/18:1(11Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; MROOKPWWQMTSAG-YFXMEZGCSA-N; [M+2ACN+H]+; TG(18:2(9Z,12Z)/16:1(9Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; MTAJSAHEJCJMBV-KDIORKDASA-N; [M+2ACN+H]+; TG(14:1(9Z)/18:1(11Z)/20:4(5Z,8Z,11Z,14Z))
