ACCESSION: MSBNK-SMB_Measured-HSA032P0691001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'QC2-pos_6849': {'bp': 1927.0, 'sum': 6133.0}, 'QC1-pos_6708': {'bp': 1571.0, 'sum': 3785.0}, 'QC2-pos_6777': {'bp': 1541.0, 'sum': 5312.0}, 'QC1-pos_6767': {'bp': 1350.0, 'sum': 4062.0}, 'QC1-pos_6700': {'bp': 1132.0, 'sum': 3859.0}, 'QC2-pos_7582': {'bp': 858.0, 'sum': 2018.0}, 'QC2-pos_7604': {'bp': 783.0, 'sum': 1728.0}, 'HC6-pos_7301': {'bp': 533.0, 'sum': 1063.0}, 'QC3-pos_7671': {'bp': 399.0, 'sum': 1120.0}, 'RA1-pos_8653': {'bp': 326.0, 'sum': 914.0}}
COMMENT: RETENTION_TIME_STDEV 0.492
COMMENT: PRECURSOR_M/Z_RAW 691.133805
COMMENT: PRECURSOR_M/Z_STDEV 0.001597
COMMENT: PRECURSOR_IN_MS1 mz 691.136672; int 14.005; delta(ppm) -19.852512
COMMENT: PROPOSED_MF MS-FINDER 2.315; C24H13N14O3PS; [M+2ACN+H]+; delta(ppm) 88257.007423
COMMENT: PROPOSED_MF MS-FINDER 2.314; C15H45N10O3PS7; [M+Na]+; delta(ppm) 13176.101142
COMMENT: PROPOSED_MF MS-FINDER 2.314; C27H37N6O4PS4; [M+Na]+; delta(ppm) 13170.449212
COMMENT: PROPOSED_MF MS-FINDER 2.314; C38H24N2O10; [M+Na]+; delta(ppm) 13180.218891
COMMENT: PROPOSED_MF MS-FINDER 2.314; C22H37N5O4S6; [M+ACN+Na]+; delta(ppm) 35996.186601
COMMENT: PROPOSED_MF MS-FINDER 2.313; C23H42N4O7S5; [M+2Na-H]+; delta(ppm) 95035.708375
COMMENT: PROPOSED_MF MS-FINDER 2.313; C32H22N2O5P2S; [M+2ACN+H]+; delta(ppm) 88261.931457
COMMENT: PROPOSED_MF MS-FINDER 2.312; C25H40N4O7S5; [M+Na]+; delta(ppm) 13169.881923
COMMENT: PROPOSED_MF MS-FINDER 2.312; C32H32N2O10S2; [M+Na]+; delta(ppm) 13170.204823
COMMENT: PROPOSED_MF MS-FINDER 2.312; C28H43N2O3PS5; [M+2Na-H]+; delta(ppm) 95043.032563
COMMENT: PROPOSED_MF MS-FINDER 2.311; C24H36N2O2S7; [M+2ACN+H]+; delta(ppm) 88245.288478
COMMENT: PROPOSED_MF MS-FINDER 2.310; C30H34N2O10S2; [M+2Na-H]+; delta(ppm) 95036.085565
COMMENT: PROPOSED_MF MS-FINDER 2.309; C28H38N4O5P2S3; [M+Na]+; delta(ppm) 13173.002909
COMMENT: PROPOSED_MF MS-FINDER 2.309; C30H12N20O; [M+Na]+; delta(ppm) 13169.524730
COMMENT: PROPOSED_MF MS-FINDER 2.309; C44H26N2O2S; [M+2Na-H]+; delta(ppm) 95025.655400
COMMENT: PROPOSED_MF MS-FINDER 2.308; C21H36N10O5S5; [M+Na]+; delta(ppm) 13173.870332
COMMENT: PROPOSED_MF MS-FINDER 2.308; C40H17N7S; [M+ACN+Na]+; delta(ppm) 35981.226040
COMMENT: PROPOSED_MF MS-FINDER 2.307; C28H28N8O8S2; [M+Na]+; delta(ppm) 13174.193235
COMMENT: PROPOSED_MF MS-FINDER 2.307; C14H50N10S9; [M+2Na-H]+; delta(ppm) 95027.162058
COMMENT: PROPOSED_MF MS-FINDER 2.307; C25H39N6O4PS4; [M+2Na-H]+; delta(ppm) 95036.371043
COMMENT: PROPOSED_MF MS-FINDER 2.306; C24H49N2O3PS7; [M+Na]+; delta(ppm) 13166.137932
COMMENT: PROPOSED_MF MS-FINDER 2.306; C33H28N6O6S2; [M+Na]+; delta(ppm) 13168.218426
COMMENT: PROPOSED_MF MS-FINDER 2.306; C15H37N11O2S7; [M+ACN+Na]+; delta(ppm) 35995.121601
COMMENT: PROPOSED_MF MS-FINDER 2.306; C34H18N4O4P2; [M+2ACN+H]+; delta(ppm) 88248.459044
COMMENT: PROPOSED_MF MS-FINDER 2.305; C20H50N2O6P2S6; [M+Na]+; delta(ppm) 13174.666421
COMMENT: PROPOSED_MF MS-FINDER 2.305; C13H42N9O3PS7; [M+ACN+Na]+; delta(ppm) 35992.556531
COMMENT: PROPOSED_MF MS-FINDER 2.305; C25H34N5O4PS4; [M+ACN+Na]+; delta(ppm) 35986.647175
COMMENT: PROPOSED_MF MS-FINDER 2.305; C26H35N3O5P2S3; [M+ACN+Na]+; delta(ppm) 35989.317183
COMMENT: PROPOSED_MF MS-FINDER 2.304; C29H16N16O5; [M+Na]+; delta(ppm) 13171.511132
COMMENT: PROPOSED_MF MS-FINDER 2.304; C26H25N7O8S2; [M+ACN+Na]+; delta(ppm) 35990.561725
COMMENT: PROPOSED_MF MS-FINDER 2.304; C31H34NO3PS4; [M+ACN+Na]+; delta(ppm) 35997.844743
COMMENT: PROPOSED_MF MS-FINDER 2.304; C26H20N6O8S2; [M+2ACN+H]+; delta(ppm) 88251.751492
COMMENT: PROPOSED_MF MS-FINDER 2.304; C30H17N4O9P; [M+2ACN+H]+; delta(ppm) 88260.474332
COMMENT: PROPOSED_MF MS-FINDER 2.303; C26H41N2O8PS4; [M+Na]+; delta(ppm) 13172.435617
COMMENT: PROPOSED_MF MS-FINDER 2.303; C17H41N2O5PS7; [M+2ACN+H]+; delta(ppm) 88249.351211
COMMENT: PROPOSED_MF MS-FINDER 2.302; C23H33N12O2PS4; [M+Na]+; delta(ppm) 13174.437625
COMMENT: PROPOSED_MF MS-FINDER 2.302; C26H36N8O3S5; [M+Na]+; delta(ppm) 13167.895527
COMMENT: PROPOSED_MF MS-FINDER 2.302; C19H33N9O5S5; [M+ACN+Na]+; delta(ppm) 35990.224115
COMMENT: PROPOSED_MF MS-FINDER 2.302; C28H9N19O; [M+ACN+Na]+; delta(ppm) 35985.680586
COMMENT: PROPOSED_MF MS-FINDER 2.302; C36H21NO10; [M+ACN+Na]+; delta(ppm) 35996.861829
COMMENT: PROPOSED_MF MS-FINDER 2.302; C23H4N20O3; [M+2ACN+H]+; delta(ppm) 88253.258584
COMMENT: PROPOSED_MF MS-FINDER 2.301; C27H13N15O5; [M+ACN+Na]+; delta(ppm) 35987.757462
COMMENT: PROPOSED_MF MS-FINDER 2.301; C31H22N10O7; [M+2Na-H]+; delta(ppm) 95032.952539
COMMENT: PROPOSED_MF MS-FINDER 2.301; C21H25N10O2PS4; [M+2ACN+H]+; delta(ppm) 88252.033444
COMMENT: PROPOSED_MF MS-FINDER 2.300; C20H34N14OS5; [M+2Na-H]+; delta(ppm) 95038.046973
COMMENT: PROPOSED_MF MS-FINDER 2.300; C27H26N12O4S2; [M+2Na-H]+; delta(ppm) 95038.424165
COMMENT: PROPOSED_MF MS-FINDER 2.300; C30H39N4O2PS4; [M+2Na-H]+; delta(ppm) 95029.391731
COMMENT: PROPOSED_MF MS-FINDER 2.299; C31H34N4O5P2S2; [M+Na]+; delta(ppm) 13178.009945
COMMENT: PROPOSED_MF MS-FINDER 2.299; C23H37N3O7S5; [M+ACN+Na]+; delta(ppm) 35986.054048
COMMENT: PROPOSED_MF MS-FINDER 2.299; C32H18N14O3; [M+2Na-H]+; delta(ppm) 95030.632179
COMMENT: PROPOSED_MF MS-FINDER 2.299; C28H22N2O10P2; [M+2ACN+H]+; delta(ppm) 88257.643921
COMMENT: PROPOSED_MF MS-FINDER 2.298; C18H47NO6P2S6; [M+ACN+Na]+; delta(ppm) 35991.056463
COMMENT: PROPOSED_MF MS-FINDER 2.298; C22H16N12O6S2; [M+2ACN+H]+; delta(ppm) 88256.352935
COMMENT: PROPOSED_MF MS-FINDER 2.297; C29H37N2O8PS3; [M+Na]+; delta(ppm) 13177.442648
COMMENT: PROPOSED_MF MS-FINDER 2.297; C21H30N11O2PS4; [M+ACN+Na]+; delta(ppm) 35990.817246
COMMENT: PROPOSED_MF MS-FINDER 2.297; C24H38NO8PS4; [M+ACN+Na]+; delta(ppm) 35988.724054
COMMENT: PROPOSED_MF MS-FINDER 2.297; C10H40N8O3S9; [M+2ACN+H]+; delta(ppm) 88264.478907
COMMENT: PROPOSED_MF MS-FINDER 2.297; C16H33N8O3PS6; [M+2ACN+H]+; delta(ppm) 88259.729259
COMMENT: PROPOSED_MF MS-FINDER 2.296; C18H49N6O2PS8; [M+Na]+; delta(ppm) 13181.803913
COMMENT: PROPOSED_MF MS-FINDER 2.296; C31H32N4O7S3; [M+Na]+; delta(ppm) 13179.895984
COMMENT: PROPOSED_MF MS-FINDER 2.295; C25H24N2O12S2; [M+2ACN+H]+; delta(ppm) 88254.043213
COMMENT: PROPOSED_MF MS-FINDER 2.295; C25H28N4O4S5; [M+2ACN+H]+; delta(ppm) 88263.734853
COMMENT: PROPOSED_MF MS-FINDER 2.294; C25H20N18O2S2; [M+Na]+; delta(ppm) 13176.195249
COMMENT: PROPOSED_MF MS-FINDER 2.294; C35H32N4O2S4; [M+Na]+; delta(ppm) 13183.612340
COMMENT: PROPOSED_MF MS-FINDER 2.294; C19H28N8O5S5; [M+2ACN+H]+; delta(ppm) 88251.378962
COMMENT: PROPOSED_MF MS-FINDER 2.294; C28H20N2O12S; [M+2ACN+H]+; delta(ppm) 88259.819840
COMMENT: PROPOSED_MF MS-FINDER 2.293; C31H25N5O6S2; [M+ACN+Na]+; delta(ppm) 35984.314786
COMMENT: PROPOSED_MF MS-FINDER 2.293; C33H32N2O8P2; [M+2Na-H]+; delta(ppm) 95039.731293
COMMENT: PROPOSED_MF MS-FINDER 2.293; C27H16N10O4S2; [M+2ACN+H]+; delta(ppm) 88249.459781
COMMENT: PROPOSED_MF MS-FINDER 2.292; C15H24N14O3S5; [M+2ACN+H]+; delta(ppm) 88255.980401
COMMENT: PROPOSED_MF MS-FINDER 2.292; C18H32N4O9S5; [M+2ACN+H]+; delta(ppm) 88253.670681
COMMENT: PROPOSED_MF MS-FINDER 2.291; C29H31N3O5P2S2; [M+ACN+Na]+; delta(ppm) 35994.552273
COMMENT: PROPOSED_MF MS-FINDER 2.291; C15H56N2O6P2S7; [M+2Na-H]+; delta(ppm) 95035.448459
COMMENT: PROPOSED_MF MS-FINDER 2.291; C28H42N2O5S5; [M+2Na-H]+; delta(ppm) 95028.729071
COMMENT: PROPOSED_MF MS-FINDER 2.291; C35H27N4O7P; [M+2Na-H]+; delta(ppm) 95042.597092
COMMENT: PROPOSED_MF MS-FINDER 2.291; C20H29N6O6PS4; [M+2ACN+H]+; delta(ppm) 88254.325166
COMMENT: PROPOSED_MF MS-FINDER 2.291; C33H25N2O2PS3; [M+2ACN+H]+; delta(ppm) 88246.315480
COMMENT: PROPOSED_MF MS-FINDER 2.290; C33H29N6O4PS2; [M+Na]+; delta(ppm) 13180.463284
COMMENT: PROPOSED_MF MS-FINDER 2.290; C23H17N17O2S2; [M+ACN+Na]+; delta(ppm) 35992.654924
COMMENT: PROPOSED_MF MS-FINDER 2.290; C30H38N4O2S5; [M+2Na-H]+; delta(ppm) 95045.898380
COMMENT: PROPOSED_MF MS-FINDER 2.289; C27H34NO8PS3; [M+ACN+Na]+; delta(ppm) 35993.959138
COMMENT: PROPOSED_MF MS-FINDER 2.289; C15H50N8OS9; [M+2Na-H]+; delta(ppm) 95046.651736
COMMENT: PROPOSED_MF MS-FINDER 2.288; C23H48N4O2S8; [M+Na]+; delta(ppm) 13163.584269
COMMENT: PROPOSED_MF MS-FINDER 2.287; C13H50N8O4P2S7; [M+Na]+; delta(ppm) 13173.647825
COMMENT: PROPOSED_MF MS-FINDER 2.287; C31H26N8O6P2; [M+Na]+; delta(ppm) 13177.314247
COMMENT: PROPOSED_MF MS-FINDER 2.285; C34H24N10O2S2; [M+Na]+; delta(ppm) 13166.232037
COMMENT: PROPOSED_MF MS-FINDER 2.285; C24H33N7O3S5; [M+ACN+Na]+; delta(ppm) 35983.977180
COMMENT: PROPOSED_MF MS-FINDER 2.285; C14H38N6O4P2S6; [M+2ACN+H]+; delta(ppm) 88256.898852
COMMENT: PROPOSED_MF MS-FINDER 2.285; C16H40N4O4S8; [M+2ACN+H]+; delta(ppm) 88246.405034
COMMENT: PROPOSED_MF MS-FINDER 2.284; C33H21N10O5P; [M+Na]+; delta(ppm) 13179.767582
COMMENT: PROPOSED_MF MS-FINDER 2.284; C27H18N16O5; [M+2Na-H]+; delta(ppm) 95037.611507
COMMENT: PROPOSED_MF MS-FINDER 2.284; C30H26N6O11; [M+2Na-H]+; delta(ppm) 95035.272910
COMMENT: PROPOSED_MF MS-FINDER 2.283; C16H53N4O5PS8; [M+Na]+; delta(ppm) 13167.105737
COMMENT: PROPOSED_MF MS-FINDER 2.283; C28H20N12O9; [M+Na]+; delta(ppm) 13173.497542
COMMENT: PROPOSED_MF MS-FINDER 2.283; C29H23N7O6P2; [M+ACN+Na]+; delta(ppm) 35993.824888
COMMENT: PROPOSED_MF MS-FINDER 2.283; C33H30N2O10S; [M+2Na-H]+; delta(ppm) 95041.934417
COMMENT: PROPOSED_MF MS-FINDER 2.283; C18H28N10O2S6; [M+2ACN+H]+; delta(ppm) 88262.559680
COMMENT: PROPOSED_MF MS-FINDER 2.283; C26H30N2O5P2S3; [M+2ACN+H]+; delta(ppm) 88250.378221
COMMENT: PROPOSED_MF MS-FINDER 2.282; C26H17N11O9; [M+ACN+Na]+; delta(ppm) 35989.834345
COMMENT: PROPOSED_MF MS-FINDER 2.282; C32H20N2O7S2; [M+2ACN+H]+; delta(ppm) 88264.107393
COMMENT: PROPOSED_MF MS-FINDER 2.281; C29H29N3O7S3; [M+ACN+Na]+; delta(ppm) 35996.524215
COMMENT: PROPOSED_MF MS-FINDER 2.281; C32H12N6O8; [M+2ACN+H]+; delta(ppm) 88263.304758
COMMENT: PROPOSED_MF MS-FINDER 2.280; C22H46NO3PS7; [M+ACN+Na]+; delta(ppm) 35982.139532
COMMENT: PROPOSED_MF MS-FINDER 2.280; C19H8N22S2; [M+2ACN+H]+; delta(ppm) 88258.662666
COMMENT: PROPOSED_MF MS-FINDER 2.280; C22H8N16O7; [M+2ACN+H]+; delta(ppm) 88255.550312
COMMENT: PROPOSED_MF MS-FINDER 2.279; C27H36NO6P3S2; [M+ACN+Na]+; delta(ppm) 35991.987206
COMMENT: PROPOSED_MF MS-FINDER 2.279; C29H41NS7; [M+ACN+Na]+; delta(ppm) 35978.457682
COMMENT: PROPOSED_MF MS-FINDER 2.279; C11H28N16S7; [M+2ACN+H]+; delta(ppm) 88261.384510
COMMENT: PROPOSED_MF MS-FINDER 2.279; C20H24N12OS5; [M+2ACN+H]+; delta(ppm) 88249.087252
COMMENT: PROPOSED_MF MS-FINDER 2.278; C23H9N21O3; [M+ACN+Na]+; delta(ppm) 35991.927542
COMMENT: PROPOSED_MF MS-FINDER 2.278; C21H28N4O9S4; [M+2ACN+H]+; delta(ppm) 88259.447303
COMMENT: PROPOSED_MF MS-FINDER 2.277; C17H38N14OS6; [M+2Na-H]+; delta(ppm) 95032.198164
COMMENT: PROPOSED_MF MS-FINDER 2.277; C23H38N10S6; [M+2Na-H]+; delta(ppm) 95044.708513
COMMENT: PROPOSED_MF MS-FINDER 2.277; C31H32N6O4P2S; [M+2Na-H]+; delta(ppm) 95031.562100
COMMENT: PROPOSED_MF MS-FINDER 2.277; C27H23N4O7P3; [M+2ACN+H]+; delta(ppm) 88252.521801
COMMENT: PROPOSED_MF MS-FINDER 2.276; C31H26N5O4PS2; [M+ACN+Na]+; delta(ppm) 35997.117353
COMMENT: PROPOSED_MF MS-FINDER 2.276; C17H40N2O5S8; [M+2ACN+H]+; delta(ppm) 88265.654084
COMMENT: PROPOSED_MF MS-FINDER 2.275; C16H42N10O5S6; [M+2Na-H]+; delta(ppm) 95034.518531
COMMENT: PROPOSED_MF MS-FINDER 2.275; C34H17N4O4PS; [M+2ACN+H]+; delta(ppm) 88264.761890
COMMENT: PROPOSED_MF MS-FINDER 2.274; C26H38N4O7S4; [M+2Na-H]+; delta(ppm) 95041.557222
COMMENT: PROPOSED_MF MS-FINDER 2.273; C31H18N9O5P; [M+ACN+Na]+; delta(ppm) 35996.389965
COMMENT: PROPOSED_MF MS-FINDER 2.273; C23H25N6O6PS3; [M+2ACN+H]+; delta(ppm) 88260.101795
COMMENT: PROPOSED_MF MS-FINDER 2.272; C22H50N2O3S8; [M+2Na-H]+; delta(ppm) 95047.841606
COMMENT: PROPOSED_MF MS-FINDER 2.271; C16H46N5O2PS8; [M+ACN+Na]+; delta(ppm) 35998.519044
COMMENT: PROPOSED_MF MS-FINDER 2.270; C26H27N7O6P2S; [M+ACN+Na]+; delta(ppm) 35988.589806
COMMENT: PROPOSED_MF MS-FINDER 2.270; C30H36N2O8P2S; [M+2Na-H]+; delta(ppm) 95033.882465
COMMENT: PROPOSED_MF MS-FINDER 2.270; C22H18N12O4P2S; [M+2ACN+H]+; delta(ppm) 88254.177030
COMMENT: PROPOSED_MF MS-FINDER 2.270; C25H14N12O4P2; [M+2ACN+H]+; delta(ppm) 88259.953658
COMMENT: PROPOSED_MF MS-FINDER 2.269; C37H30N2O5S2; [M+2Na-H]+; delta(ppm) 95046.275577
COMMENT: PROPOSED_MF MS-FINDER 2.269; C26H12N10O9; [M+2ACN+H]+; delta(ppm) 88250.948876
COMMENT: PROPOSED_MF MS-FINDER 2.269; C32H21N2O7PS; [M+2ACN+H]+; delta(ppm) 88247.804566
COMMENT: PROPOSED_MF MS-FINDER 2.268; C27H26N5O9PS; [M+ACN+Na]+; delta(ppm) 35993.231754
COMMENT: PROPOSED_MF MS-FINDER 2.268; C13H40N2O10S7; [M+2ACN+H]+; delta(ppm) 88261.366519
COMMENT: PROPOSED_MF MS-FINDER 2.267; C36H30N4O4S2; [M+2Na-H]+; delta(ppm) 95026.785912
COMMENT: PROPOSED_MF MS-FINDER 2.267; C25H16N6O13; [M+2ACN+H]+; delta(ppm) 88253.240593
COMMENT: PROPOSED_MF MS-FINDER 2.266; C15H51NO6P2S7; [M+ACN+Na]+; delta(ppm) 35985.821408
COMMENT: PROPOSED_MF MS-FINDER 2.266; C29H25NO15; [M+ACN+Na]+; delta(ppm) 35987.741157
COMMENT: PROPOSED_MF MS-FINDER 2.266; C30H21N5O11; [M+ACN+Na]+; delta(ppm) 35985.664282
COMMENT: PROPOSED_MF MS-FINDER 2.265; C12H33N15O3S6; [M+ACN+Na]+; delta(ppm) 35989.159127
COMMENT: PROPOSED_MF MS-FINDER 2.265; C29H21N7O8S; [M+ACN+Na]+; delta(ppm) 35995.796827
COMMENT: PROPOSED_MF MS-FINDER 2.265; C32H21N9O2S2; [M+ACN+Na]+; delta(ppm) 35982.237924
COMMENT: PROPOSED_MF MS-FINDER 2.265; C24H43N2O8PS4; [M+2Na-H]+; delta(ppm) 95038.691428
COMMENT: PROPOSED_MF MS-FINDER 2.265; C28H12N14S2; [M+2ACN+H]+; delta(ppm) 88247.168080
COMMENT: PROPOSED_MF MS-FINDER 2.264; C28H35N6O4PS3; [M+2Na-H]+; delta(ppm) 95042.219897
COMMENT: PROPOSED_MF MS-FINDER 2.264; C29H38N6OS5; [M+2Na-H]+; delta(ppm) 95026.408728
COMMENT: PROPOSED_MF MS-FINDER 2.264; C37H22N6O6; [M+2Na-H]+; delta(ppm) 95045.462907
COMMENT: PROPOSED_MF MS-FINDER 2.262; C25H31N10O5PS2; [M+2Na-H]+; delta(ppm) 95035.558387
COMMENT: PROPOSED_MF MS-FINDER 2.262; C26H40N4O5P2S3; [M+2Na-H]+; delta(ppm) 95039.354100
COMMENT: PROPOSED_MF MS-FINDER 2.261; C18H50N2O8S7; [M+2Na-H]+; delta(ppm) 95043.500434
COMMENT: PROPOSED_MF MS-FINDER 2.260; C39H27N4O2PS; [M+2Na-H]+; delta(ppm) 95046.938258
COMMENT: PROPOSED_MF MS-FINDER 2.259; C18H39N12O2PS5; [M+2Na-H]+; delta(ppm) 95035.181198
COMMENT: PROPOSED_MF MS-FINDER 2.259; C24H30N12O4S3; [M+2Na-H]+; delta(ppm) 95032.575351
COMMENT: PROPOSED_MF MS-FINDER 2.257; C15H46N6O9S6; [M+2Na-H]+; delta(ppm) 95036.838908
COMMENT: PROPOSED_MF MS-FINDER 2.255; C25H26N16S3; [M+2Na-H]+; delta(ppm) 95030.254992
COMMENT: PROPOSED_MF MS-FINDER 2.250; C26H19N18O2P; [M+2Na-H]+; delta(ppm) 95032.425365
COMMENT: PROPOSED_MF MS-FINDER 2.249; C29H30N2O15; [M+2Na-H]+; delta(ppm) 95037.593291
COMMENT: PROPOSED_MF MS-FINDER 2.248; C21H47N2O8PS5; [M+2Na-H]+; delta(ppm) 95032.842612
COMMENT: PROPOSED_MF MS-FINDER 2.248; C23H34N8O8S3; [M+2Na-H]+; delta(ppm) 95034.895720
COMMENT: PROPOSED_MF MS-FINDER 2.248; C23H44N4O5P2S4; [M+2Na-H]+; delta(ppm) 95033.505276
COMMENT: PROPOSED_MF MS-FINDER 2.247; C19H38N10O5S5; [M+2Na-H]+; delta(ppm) 95040.367366
COMMENT: PROPOSED_MF MS-FINDER 2.247; C20H26N18O2S3; [M+2Na-H]+; delta(ppm) 95037.234315
COMMENT: PROPOSED_MF MS-FINDER 2.247; C28H27N10O5PS; [M+2Na-H]+; delta(ppm) 95041.407233
COMMENT: PROPOSED_MF MS-FINDER 2.247; C29H35N4O7PS2; [M+2Na-H]+; delta(ppm) 95030.899438
COMMENT: PROPOSED_MF MS-FINDER 2.247; C35H26N4O9; [M+2Na-H]+; delta(ppm) 95028.293612
COMMENT: PROPOSED_MF MS-FINDER 2.245; C20H46N4O7S6; [M+2Na-H]+; delta(ppm) 95029.859590
COMMENT: PROPOSED_MF MS-FINDER 2.244; C30H30N8O3S3; [M+2Na-H]+; delta(ppm) 95045.085710
COMMENT: PROPOSED_MF MS-FINDER 2.241; C22H43N6O4PS5; [M+2Na-H]+; delta(ppm) 95030.522251
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.112; C22H32N8O11P2; [M-H+Na+Na]+; delta(ppm) 119880.338163
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.000; C23H27F13O6; [M-H+Na+Na]+; delta(ppm) 48519.332240
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.000; C34H30O13; [M-H+Na+Na]+; delta(ppm) 48505.591213
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.805; C22H32N8O11P2; [M-H+Na+Na]+; delta(ppm) 119880.338163
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.103; C23H27F13O6; [M-H+Na+Na]+; delta(ppm) 48519.332240
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.092; C34H30O13; [M-H+Na+Na]+; delta(ppm) 48505.591213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.444; C30H16N4O11; [M+C4H6N2+H]+; delta(ppm) -7.933277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.444; C34H22N6O11; [M+H]+; delta(ppm) -7.933277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.406; C29H20O15; [M+C4H6N2+H]+; delta(ppm) -5.998210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.406; C33H26N2O15; [M+H]+; delta(ppm) -5.998210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.249; C32H24N6O11; [M+Na]+; delta(ppm) 13169.509136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.249; C30H21N5O11; [M+C2H3N+Na]+; delta(ppm) 13169.509136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.006; C31H28N2O15; [M+Na]+; delta(ppm) 13171.495538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.006; C29H25NO15; [M+C2H3N+Na]+; delta(ppm) 13171.495538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.890; C31H29ClN4O11; [M+Na]+; delta(ppm) -21267.596221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.890; C29H26ClN3O11; [M+C2H3N+Na]+; delta(ppm) -21267.596221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.781; C25H30F2N2O17; [M+Na]+; delta(ppm) 13168.101276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.781; C23H27F2NO17; [M+C2H3N+Na]+; delta(ppm) 13168.101276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.674; C24H21ClN4O13; [M+C4H6N2+H]+; delta(ppm) -33564.475725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.674; C28H27ClN6O13; [M+H]+; delta(ppm) -33564.475725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.608; C28H29FN2O16; [M+Na]+; delta(ppm) 13169.798404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.608; C26H26FNO16; [M+C2H3N+Na]+; delta(ppm) 13169.798404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.601; C24H20F4O14; [M+C4H6N2+H]+; delta(ppm) -4.113475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.601; C28H26F4N2O14; [M+H]+; delta(ppm) -4.113475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.579; C25H34Cl2N4O13; [M+Na]+; delta(ppm) -21264.557267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.579; C23H31Cl2N3O13; [M+C2H3N+Na]+; delta(ppm) -21264.557267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.525; C18H22F2N2O19; [M+C4H6N2+H]+; delta(ppm) -3.484354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.525; C22H28F2N4O19; [M+H]+; delta(ppm) -3.484354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.485; C30H24O10S2; [M+C4H6N2+H]+; delta(ppm) -7.255568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.485; C34H30N2O10S2; [M+H]+; delta(ppm) -7.255568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.476; C22H20N6O13S; [M+C4H6N2+H]+; delta(ppm) -6.990476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.476; C26H26N8O13S; [M+H]+; delta(ppm) -6.990476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.474; C28H32N2O15S; [M+Na]+; delta(ppm) 13166.488566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.474; C26H29NO15S; [M+C2H3N+Na]+; delta(ppm) 13166.488566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.439; C23H25ClO17; [M+C4H6N2+H]+; delta(ppm) -33562.668348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.439; C27H31ClN2O17; [M+H]+; delta(ppm) -33562.668348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.420; C22H28N2O12S3; [M+C4H6N2+H]+; delta(ppm) -6.312766
