ACCESSION: MSBNK-SMB_Measured-HSA032P0373004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'RA5-pos_2781': {'bp': 178050.0, 'sum': 1515488.0}, 'RA12-pos_3331': {'bp': 154927.0, 'sum': 1425157.0}, 'RA15-pos_3572': {'bp': 27178.0, 'sum': 227389.0}, 'QC5-pos_2535': {'bp': 35251.0, 'sum': 185574.0}, 'HC20-pos_3039': {'bp': 3619.0, 'sum': 26136.0}, 'RA8-pos_2584': {'bp': 5604.0, 'sum': 49676.0}, 'HC1-pos_2645': {'bp': 112989.0, 'sum': 477401.0}, 'HC25-pos_2789': {'bp': 17301.0, 'sum': 155397.0}, 'HC20-pos_2874': {'bp': 21583.0, 'sum': 185759.0}, 'RA13-pos_3059': {'bp': 155562.0, 'sum': 887467.0}, 'QC5-pos_3337': {'bp': 6742.0, 'sum': 38921.0}, 'QC1-pos_3288': {'bp': 7111.0, 'sum': 63810.0}, 'RA17-pos_3156': {'bp': 177064.0, 'sum': 1281565.0}, 'HC12-pos_3075': {'bp': 6582.0, 'sum': 47879.0}, 'HC12-pos_2547': {'bp': 23919.0, 'sum': 206220.0}, 'RA10-pos_3111': {'bp': 28631.0, 'sum': 143713.0}, 'QC1-pos_2481': {'bp': 71721.0, 'sum': 306766.0}, 'HC19-pos_2510': {'bp': 100887.0, 'sum': 521167.0}, 'HC7-pos_3372': {'bp': 23655.0, 'sum': 202524.0}, 'RA15-pos_2925': {'bp': 26856.0, 'sum': 235126.0}, 'HC5-pos_2667': {'bp': 140048.0, 'sum': 627751.0}, 'HC22-pos_3361': {'bp': 43572.0, 'sum': 311910.0}, 'QC2-pos_2528': {'bp': 65859.0, 'sum': 295386.0}, 'RA10-pos_2626': {'bp': 8720.0, 'sum': 56616.0}, 'HC9-pos_2540': {'bp': 130985.0, 'sum': 763941.0}, 'HC15-pos_3186': {'bp': 171341.0, 'sum': 1102292.0}, 'RA16-pos_2521': {'bp': 100794.0, 'sum': 504617.0}, 'RA1-pos_2845': {'bp': 25438.0, 'sum': 192008.0}, 'HC1-pos_3138': {'bp': 145511.0, 'sum': 694377.0}, 'RA16-pos_2704': {'bp': 58737.0, 'sum': 448645.0}, 'HC20-pos_2693': {'bp': 96389.0, 'sum': 412349.0}, 'HC10-pos_2633': {'bp': 3390.0, 'sum': 26792.0}, 'RA12-pos_2999': {'bp': 36148.0, 'sum': 278412.0}, 'QC8-pos_2509': {'bp': 30011.0, 'sum': 154724.0}, 'HC21-pos_3006': {'bp': 22919.0, 'sum': 107526.0}, 'HC1-pos_2463': {'bp': 7866.0, 'sum': 84392.0}, 'HC3-pos_3418': {'bp': 66001.0, 'sum': 270382.0}, 'RA16-pos_3042': {'bp': 159508.0, 'sum': 1372594.0}, 'HC19-pos_3004': {'bp': 149374.0, 'sum': 808799.0}, 'HC12-pos_2857': {'bp': 3618.0, 'sum': 24889.0}, 'QC7-pos_2515': {'bp': 32827.0, 'sum': 163751.0}, 'RA13-pos_2258': {'bp': 3251.0, 'sum': 26806.0}, 'RA12-pos_2820': {'bp': 87188.0, 'sum': 424273.0}, 'QC7-pos_3010': {'bp': 130715.0, 'sum': 568544.0}, 'QC7-pos_2694': {'bp': 7655.0, 'sum': 70597.0}, 'RA5-pos_3523': {'bp': 5743.0, 'sum': 37095.0}, 'RA13-pos_2735': {'bp': 25267.0, 'sum': 228581.0}, 'RA13-pos_2542': {'bp': 139780.0, 'sum': 749447.0}, 'RA15-pos_2529': {'bp': 2457.0, 'sum': 14168.0}}
COMMENT: RETENTION_TIME_STDEV 0.264
COMMENT: PRECURSOR_M/Z_RAW 373.232182
COMMENT: PRECURSOR_M/Z_STDEV 0.003785
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.429; C24H28N4; [M+H]+; delta(ppm) -11.428506
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.574; HBQWICVKEPKIDG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.024; ZNBKWHSUBCVVCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.396; JWRNNTZFDDYDJM; [M+H]+; capucinoate B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.092; ADBQRDHBBYFMGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.755; ZKJYQMIAFKAUGQ; [M+H]+; [(1S,3S,4S,4aS,8aS)-4-hydroxy-8a-methyl-5-methylidene-3-propan-2-yl-1,2,3,4,4a,6,7,8-octahydronaphthalen-1-yl] 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.521; JTWHVIZCDKVJLU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.635; CZCNOWAZNPUCJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.585; OLZRJIILBGYRMH; [M+H]+; 2-[(3R,5S)-5-[(2R,3E,6S,7E)-2,6-dimethyl-8-phenylocta-3,7-dienyl]-3,5-dimethyldioxolan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.861; ZSDHBKWEFFUPKB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.414; FWEXPIFVUNZITF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.434; ACLSAOLGJZSVPQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.396; SZXAFXOYHGJSFA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.465; IYDWZZNRGMWKMG; [M+H]+; Lasidiol p-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.317; JSPPDMSCDGJJOM; [M+H]+; Ilicicolin F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.355; PLWGJLHNBNMJOH; [M+H]+; Ferutidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.895; RHDKGXOTYDFQHO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.839; HCSRARCMXSQIOR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.149; ORQPUUZRMCIOGB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.625; ZRFKIKFIMHPVGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.385; NUSMNXVXTBPRRY; [M+H]+; 1-[2,4,6-trihydroxy-3-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.592; DBJFGKAHADMLDQ; [M+H]+; 4,8-Dimethyl-1-isopropyl-2-(4-methoxybenzoyloxy)-11-oxabicyclo[6.2.1]undec-3-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.231; RCRXILNRSJGNEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.249; PQAYAZRCPJMQRB; [M+H]+; [(1R,2E,6E,10S)-3,7-dimethyl-10-propan-2-ylcyclodeca-2,6-dien-1-yl] 4-hydroxy-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.382; FTIFGDQWFHYSPU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.152; HQQJSFUWZFJWEU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.410; ABEYRUZXTWMTSC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.681; VXQUGYOYJDITTO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.960; BPXVQJXAZDTYFP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.625; ZCHFUBAMQKGTFP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.086; DXFUHPQQBUICFH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.072; KDDVGLFIPJEMAU; [M+H]+; (2SS)-6,8-dimethoxy-2-methyl-2-{2-[(1R,2S)-1,2,3-trimethylcyclohex-3-en-1-yl]ethyl}-2H-chromen-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.304; MZIDCSYONWKLRC; [M+H]+; 5,5''-Di-tert-butyl-2,2''-dihydroxy-3-hydroxymethyl dibenzyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.191; ITQIXSRFIONXQL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.043; LCOXFGCEXKCJHC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.672; LYISFTUSDUUZOY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.018; QPIZDZGIXDKCRC; [M+H]+; Grifolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.267; AABSZBMLGKTAOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.217; FMHCCRKQMUIWGQ; [M+H]+; dictyoceratin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.884; QSRURDPJEKTSFH; [M+H]+; 9''-carboxy-gama-tocotrienol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.140; WJWXTYHQKWAYGI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.153; ULIMRORAELVWLW; [M+H]+; [(8R,9S,10S,13S,14S)-17-acetyloxy-10,13-dimethyl-4,5,6,7,8,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.621; WDEWKQVZHVQXLN; [M+H]+; (3-acetyloxy-10,13-dimethyl-2,7,8,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.921; KHYSBNREYPBDKG; [M+H]+; 3-[(1,2,4a-trimethyl-5-methylidene-decahydronaphthalen-1-yl)methyl]-5-ethoxy-2-hydroxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.155; WJWXTYHQKWAYGI; [M+H]+; 7-(acetyloxy)-1-ethenyl-11a-methyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-9a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.912; YFHWZRPKJZWOLY; [M+H]+; (2E,4E)-5-[(1S,2R,4aR,6S,8S,8aR)-6-acetyloxy-2-[(E)-but-2-en-2-yl]-3,8-dimethyl-1,2,4a,5,6,7,8,8a-octahydronaphthalen-1-yl]penta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.366; NHUDOBXYMZWEFY; [M+H]+; 1-acetyl-9a,11a-dimethyl-4-oxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.542; VWAVUCLIJXDFRC; [M+H]+; 2,5-Dimethoxyspongiaquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.545; GAXSQFNHCDQSKA; [M+H]+; 2,5-Dimethoxy-3-[[(1R)-1,2beta,4abeta,5-tetramethyl-1,2,3,4,4a,7,8,8aalpha-octahydronaphthalene-1alpha-yl]methyl]-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.741; AZBHZNBFRZPJFT; [M+H]+; 3-[5-(1,3-dimethyl-2-methylidenecyclohexyl)-3-methylpent-2-en-1-yl]-2,5-dimethoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.624; GWZAVXCYXHGFFE; [M+H]+; [(1R,2S,4R,6S,7R,10S,11R,14R)-4-acetyl-7,11-dimethyl-5-oxapentacyclo[8.8.0.02,7.04,6.011,16]octadec-16-en-14-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.211; ULIMRORAELVWLW; [M+H]+; [(8R,9S,10S,13S,14S)-17-acetyloxy-10,13-dimethyl-4,5,6,7,8,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C23H33O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.603
MS$FOCUSED_ION: PRECURSOR_M/Z 373.234419
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-1965000000-e4016dba83def6987ef8
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0382824 3.2417 41.038595 18.5193 3.21 0.5844 38 f{C3H5}/-7.17ppm,p-C20H28O4
  43.0175301 3.2593 43.017840 17.1093 3.26 0.6499 37 f{C2H3O1}/-7.23ppm,p-C21H30O3
  55.0538620 16.4866 55.054120 11.9338 8.19 0.7917 48 f{C4H7}/-6.62ppm,p-C19H26O4
  59.0491375 3.4716 59.049365 17.1383 3.06 0.7517 38 f{C3H7O1}/-0.06ppm,p-C20H26O3
  65.0385709 4.4889 65.038740 14.6528 2.82 0.6905 41 f{C5H5}/-0.09ppm,p-C18H28O4
  67.0540239 27.2870 67.054170 9.3656 11.14 0.7531 49 f{C5H7}/-3.02ppm,p-C18H26O4
  69.0697637 13.7277 69.069910 11.5680 8.54 0.6870 47 f{C5H9}/-1.64ppm,p-C18H24O4
  71.0488563 4.3832 71.049010 14.8349 5.17 0.5781 41 f{C4H7O1}/-4.01ppm,p-C19H26O3
  77.0384079 11.4011 77.038585 14.0060 5.73 0.7280 48 f{C6H5}/-2.19ppm,p-C17H28O4
  79.0540346 35.2621 79.054220 9.7908 17.70 0.7477 49 f{C6H7}/-2.43ppm,p-C17H26O4
  81.0694662 86.8645 81.069660 6.1552 55.12 0.7840 49 f{C6H9}/-5.06ppm,p-C17H24O4
  83.0489827 14.1929 83.049185 12.7876 5.70 0.7495 48 f{C5H7O1}/-1.91ppm,p-C18H26O3
  83.0851926 20.4932 83.085395 10.3629 9.46 0.7913 48 f{C6H11}/-4.02ppm,p-C17H22O4
  85.0645839 22.1982 85.064795 8.0292 9.55 0.7830 48 f{C5H9O1}/-2.44ppm,p-C18H24O3
  91.0541317 42.6665 91.054370 6.2490 18.98 0.7993 49 f{C7H7}/-1.04ppm,p-C16H26O4
  93.0696922 67.2341 93.069940 5.3401 30.00 0.7531 49 f{C7H9}/-1.98ppm,p-C16H24O4
  95.0853225 79.2432 95.085580 5.6055 27.22 0.7643 49 f{C7H11}/-2.15ppm,p-C16H22O4
  97.0648327 9.5293 97.065100 13.7743 7.93 0.7888 47 f{C6H9O1}/0.43ppm,p-C17H24O3
  97.1012026 7.3603 97.101470 11.1945 5.65 0.7349 43 f{C7H13}/0.27ppm,p-C16H20O4
  99.0438429 31.5815 99.044120 7.6734 16.76 0.7005 49 f{C5H7O2}/-2.15ppm,p-C18H26O2
  99.0802627 4.1765 99.080540 12.9491 3.19 0.6784 42 f{C6H11O1}/-1.80ppm,p-C17H22O3
  101.0595026 40.7303 101.059790 6.2834 16.14 0.7693 49 f{C5H9O2}/-2.01ppm,p-C18H24O2
  103.0540823 3.0598 103.054380 15.2153 2.12 0.6344 37 f{C8H7}/-1.40ppm,p-C15H26O4
  105.0696516 99.2127 105.069960 5.7962 41.86 0.7894 49 f{C8H9}/-2.14ppm,p-C15H24O4
  107.0850908 130.2746 107.085410 4.5104 59.52 0.7554 49 f{C8H11}/-4.07ppm,p-C15H22O4
  109.0647650 9.5555 109.065095 11.6811 5.73 0.7122 46 f{C7H9O1}/-0.24ppm,p-C16H24O3
  109.1006998 58.9538 109.101030 6.9110 25.97 0.7722 49 f{C8H13}/-4.37ppm,p-C15H20O4
  111.0801889 8.1961 111.080530 11.4512 6.90 0.6090 45 f{C7H11O1}/-2.27ppm,p-C16H22O3
  111.1170187 2.2781 111.117360 15.9112 2.03 0.5795 35 f{C8H15}/1.73ppm,p-C15H18O4
  115.0543363 3.9002 115.054700 10.7688 3.14 0.7928 40 f{C9H7}/0.95ppm,p-C14H26O4
  115.0751062 5.1623 115.075470 14.1212 4.67 0.6495 43 f{C6H11O2}/-2.17ppm,p-C17H22O2
  117.0697746 21.2680 117.070150 11.9587 10.39 0.7511 49 f{C9H9}/-0.87ppm,p-C14H24O4
  119.0852527 112.2282 119.085640 7.4149 61.83 0.7908 49 f{C9H11}/-2.30ppm,p-C14H22O4
  121.0648708 5.7038 121.065270 13.7117 5.30 0.5952 43 f{C8H9O1}/0.66ppm,p-C15H24O3
  121.1007806 76.2143 121.101180 5.8877 36.06 0.7497 49 f{C9H13}/-3.27ppm,p-C14H20O4
  123.0803185 23.2548 123.080730 8.8966 14.51 0.6970 48 f{C8H11O1}/-1.00ppm,p-C15H22O3
  123.1166033 18.8898 123.117015 9.6169 9.50 0.7928 48 f{C9H15}/-1.82ppm,p-C14H18O4
  125.0960661 9.2926 125.096490 12.2226 9.02 0.3344 46 f{C8H13O1}/-0.20ppm,p-C15H20O3
  127.0752337 16.1666 127.075670 8.6642 8.27 0.7644 47 f{C7H11O2}/-0.96ppm,p-C16H22O2
  128.0617674 3.6048 128.062210 11.6897 2.85 0.8047 37 f{C10H8}/-2.22ppm,p-C13H25O4
  129.0695610 10.3084 129.070010 11.6449 7.41 0.6599 48 f{C10H9}/-2.45ppm,p-C13H24O4
  130.0778545 3.4649 130.078310 16.5824 2.27 0.7075 35 ?
  131.0851680 58.5926 131.085630 6.4767 20.04 0.7541 49 f{C10H11}/-2.74ppm,p-C13H22O4
  133.1007948 108.2584 133.101270 6.0105 47.50 0.7910 49 f{C10H13}/-2.87ppm,p-C13H20O4
  135.0808217 10.6975 135.081310 10.0310 6.33 0.6279 47 f{C9H11O1}/2.82ppm,p-C14H22O3
  135.1162914 68.3077 135.116780 5.8616 34.08 0.7420 49 f{C10H15}/-3.96ppm,p-C13H18O4
  137.0962731 14.8780 137.096775 8.5123 8.34 0.6516 48 f{C9H13O1}/1.33ppm,p-C14H20O3
  137.1329079 4.0632 137.133410 17.2023 2.92 0.6692 41 f{C10H17}/3.14ppm,p-C13H16O4
  139.0753946 4.4939 139.075910 14.2728 2.95 0.7339 42 f{C8H11O2}/0.28ppm,p-C15H22O2
  139.1111744 3.0989 139.111690 16.5264 5.04 0.3799 37 f{C9H15O1}/-4.08ppm,p-C14H18O3
  141.0701908 3.3173 141.070720 14.8224 3.88 0.5442 37 f{C11H9}/2.23ppm,p-C12H24O4
  141.0909107 10.6258 141.091440 9.9369 5.14 0.8483 45 f{C8H13O2}/-0.68ppm,p-C15H20O2
  143.0852267 32.7812 143.085770 7.5410 16.45 0.7875 49 f{C11H11}/-2.10ppm,p-C12H22O4
  144.0932796 3.5867 144.093830 11.4856 2.32 0.7615 38 ?
  145.1007625 132.7249 145.101320 4.6726 45.37 0.8211 49 f{C11H13}/-2.86ppm,p-C12H20O4
  147.0807683 5.2340 147.081340 15.6309 4.48 0.5075 41 f{C10H11O1}/2.22ppm,p-C13H22O3
  147.1163180 130.9421 147.116890 4.6970 72.33 0.7454 49 f{C11H15}/-3.46ppm,p-C12H18O4
  149.0962486 18.9191 149.096835 12.9849 10.75 0.7521 48 f{C10H13O1}/1.05ppm,p-C13H20O3
  149.1319833 32.4970 149.132570 7.4699 14.52 0.7190 49 f{C11H17}/-3.31ppm,p-C12H16O4
  151.1118588 14.5462 151.112460 10.1249 13.56 0.5058 48 f{C10H15O1}/0.78ppm,p-C13H18O3
  153.0910740 12.9404 153.091690 8.0540 6.69 0.7894 47 f{C9H13O2}/0.44ppm,p-C14H20O2
  155.0856190 8.7101 155.086250 9.6914 5.63 0.6890 46 f{C12H11}/0.59ppm,p-C11H22O4
  155.1065288 4.3929 155.107160 14.4223 2.41 0.6342 41 f{C9H15O2}/-0.82ppm,p-C14H18O2
  156.0934913 2.7241 156.094130 13.0050 2.04 0.8088 35 ?
  157.1007536 51.2306 157.101400 6.3717 18.71 0.7938 49 f{C12H13}/-2.69ppm,p-C11H20O4
  159.0813324 2.9186 159.082000 21.7687 3.01 0.0777 39 f{C11H11O1}/5.60ppm,p-C12H22O3
  159.1165219 155.9047 159.117190 4.2673 65.56 0.7648 49 f{C12H15}/-1.92ppm,p-C11H18O4
  161.0961955 7.5624 161.096890 12.3280 6.76 0.5521 45 f{C11H13O1}/0.65ppm,p-C12H20O3
  161.1319950 98.4464 161.132690 5.2504 54.99 0.7743 49 f{C12H17}/-2.99ppm,p-C11H16O4
  163.1120381 17.4860 163.112760 7.7861 11.43 0.5526 49 f{C11H15O1}/1.82ppm,p-C12H18O3
  163.1485226 12.1762 163.149245 11.3516 9.27 0.7608 48 f{C12H19}/2.42ppm,p-C11H14O4
  165.0907707 5.3191 165.091520 11.2544 2.95 0.8036 42 f{C10H13O2}/-1.43ppm,p-C13H20O2
  165.1274152 12.9438 165.128165 10.2164 17.95 0.3886 46 f{C11H17O1}/0.14ppm,p-C12H16O3
  167.1066224 22.4367 167.107400 8.9404 8.97 0.8187 48 f{C10H15O2}/-0.20ppm,p-C13H18O2
  169.1007140 25.8244 169.101520 10.0354 15.63 0.7896 49 f{C13H13}/-2.74ppm,p-C10H20O4
  170.1092194 3.0889 170.110040 13.1974 2.72 0.6586 35 ?
  171.1168047 43.4164 171.117640 6.9017 15.62 0.8046 49 f{C13H15}/-0.13ppm,p-C10H18O4
  173.0966756 6.9455 173.097540 10.3410 5.98 0.6645 42 f{C12H13O1}/3.37ppm,p-C11H20O3
  173.1321050 80.8643 173.132970 5.1579 44.63 0.7280 49 f{C13H17}/-2.15ppm,p-C10H16O4
  175.1119354 17.1547 175.112830 6.7385 10.63 0.7002 48 f{C12H15O1}/1.11ppm,p-C11H18O3
  175.1473149 44.9364 175.148210 6.2233 24.15 0.7280 48 f{C13H19}/-4.64ppm,p-C10H14O4
  177.0915454 4.0717 177.092470 15.5795 3.22 0.6983 40 f{C11H13O2}/3.05ppm,p-C12H20O2
  177.1275948 18.9056 177.128520 6.6336 11.32 0.7059 48 f{C12H17O1}/1.15ppm,p-C11H16O3
  177.1635243 4.4051 177.164450 16.7924 5.66 0.6107 39 f{C13H21}/-1.43ppm,p-C10H12O4
  179.1068693 9.0056 179.107825 10.4574 6.74 0.7600 46 f{C11H15O2}/1.19ppm,p-C12H18O2
  179.1434487 4.4796 179.144405 10.5446 4.99 0.1605 38 f{C12H19O1}/2.27ppm,p-C11H14O3
  181.1012731 4.1474 181.102260 13.1805 1.96 0.6786 36 f{C14H13}/0.53ppm,p-C9H20O4
  181.1221178 27.3890 181.123105 5.5763 16.90 0.7020 48 f{C11H17O2}/-1.04ppm,p-C12H16O2
  183.1165661 30.6671 183.117585 9.4639 15.69 0.8362 48 f{C14H15}/-1.42ppm,p-C9H18O4
  185.0971343 5.3740 185.098185 13.4038 3.72 0.7528 40 f{C13H13O1}/5.63ppm,p-C10H20O3
  185.1319587 80.9431 185.133010 6.8870 36.20 0.8181 49 f{C14H17}/-2.80ppm,p-C9H16O4
  186.1402523 2.6503 186.141320 17.5513 2.45 0.7450 38 ?
  187.1121364 11.1160 187.113220 12.3562 6.10 0.6247 45 f{C13H15O1}/2.11ppm,p-C10H18O3
  187.1475358 54.4421 187.148620 6.6472 27.81 0.7455 49 f{C14H19}/-3.16ppm,p-C9H14O4
  189.1273730 17.2122 189.128490 8.6555 11.25 0.5627 49 f{C13H17O1}/-0.10ppm,p-C10H16O3
  189.1637374 18.2312 189.164855 9.1931 7.35 0.7813 48 f{C14H21}/-0.21ppm,p-C9H12O4
