ACCESSION: MSBNK-SMB_Measured-HSA032P0663003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'QC1-pos_6134': {'bp': 2388.0, 'sum': 9091.0}, 'QC2-pos_6208': {'bp': 1857.0, 'sum': 6334.0}, 'HC5-pos_6695': {'bp': 1702.0, 'sum': 6905.0}, 'RA10-pos_6894': {'bp': 1685.0, 'sum': 4899.0}, 'QC2-pos_6173': {'bp': 1610.0, 'sum': 5255.0}, 'RA1-pos_6971': {'bp': 1565.0, 'sum': 4749.0}, 'RA4-pos_6678': {'bp': 1393.0, 'sum': 5807.0}, 'HC7-pos_6770': {'bp': 1317.0, 'sum': 4890.0}, 'HC12-pos_7028': {'bp': 1190.0, 'sum': 4098.0}, 'RA11-pos_6624': {'bp': 1138.0, 'sum': 4212.0}, 'RA22-pos_6689': {'bp': 1136.0, 'sum': 3645.0}, 'HC14-pos_6696': {'bp': 1093.0, 'sum': 4224.0}, 'HC8-pos_6515': {'bp': 1050.0, 'sum': 3495.0}, 'QC2-pos_6115': {'bp': 1042.0, 'sum': 3306.0}, 'RA20-pos_6675': {'bp': 1030.0, 'sum': 3624.0}, 'HC15-pos_6791': {'bp': 1028.0, 'sum': 3756.0}, 'HC10-pos_6669': {'bp': 987.0, 'sum': 3886.0}, 'HC9-pos_6720': {'bp': 975.0, 'sum': 2825.0}, 'HC13-pos_6987': {'bp': 936.0, 'sum': 3314.0}, 'QC3-pos_6234': {'bp': 908.0, 'sum': 3278.0}, 'HC8-pos_6534': {'bp': 907.0, 'sum': 3794.0}, 'HC7-pos_6713': {'bp': 870.0, 'sum': 3190.0}, 'QC5-pos_6314': {'bp': 808.0, 'sum': 3770.0}, 'RA23-pos_6549': {'bp': 799.0, 'sum': 2657.0}, 'HC9-pos_6757': {'bp': 794.0, 'sum': 3014.0}, 'QC3-pos_6195': {'bp': 695.0, 'sum': 2572.0}, 'RA11-pos_6537': {'bp': 658.0, 'sum': 3521.0}, 'HC17-pos_6648': {'bp': 652.0, 'sum': 2390.0}, 'RA13-pos_6823': {'bp': 642.0, 'sum': 3179.0}, 'RA17-pos_6989': {'bp': 538.0, 'sum': 1874.0}}
COMMENT: RETENTION_TIME_STDEV 0.112
COMMENT: PRECURSOR_M/Z_RAW 663.451187
COMMENT: PRECURSOR_M/Z_STDEV 0.002005
COMMENT: PRECURSOR_IN_MS1 mz 663.454027; int 202.403; delta(ppm) -19.415199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; YBGRLAMTZCQDTL-JLUMDHFENA-N; [M+H]+; Eryloside T;(-)-Eryloside T
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; AZSKHRTUXHLAHS-UHFFFAOYSA-N; [M+H]+; tris(2,4-ditert-butylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JYKQEJLWLRMCRC-MHWRWJLKSA-N; [M+H]+; 2-(hydroxymethyl)-6-[[19-methoxy-8-[(E)-6-methoxy-6-methylhept-4-en-2-yl]-5,9,17,17-tetramethyl-18-oxapentacyclo[10.5.2.01,13.04,12.05,9]nonadec-2-en-16-yl]oxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.614; PBUFVTBEAOXKKG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.270; ISINYLBZOHDJCP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.911; HPZIYQOGYQSBFK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.336; LQTXQDRHWAJOER; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.205; KMUMYDAOFUVOGI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.141; PBUFVTBEAOXKKG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.771; YXLYOLRDFDOBGG; [M+H]+; N-[2-[2-[3-[3-[2-[3-[3-[2-[2-(2,2-dimethylpropanoylamino)ethoxy]ethoxy]propanoylamino]propoxy]ethoxy]propylamino]-3-oxopropoxy]ethoxy]ethyl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.870; JRYBGEOQSKLMTI; [M+H]+; 7-[2-(1,4,7,10,13-Pentaoxacyclopentadecane-2-yloxy)ethyl]-1,4,7,10-tetraazacyclododecane-1,4-diacetic acid di-tert-butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.472; REVPUEBMTTUZFQ; [M+H]+; 1,3,4,6-Tetrakis[2-[(2-methylpropan-2-yl)oxy]ethoxymethyl]-3a,6a-dihydroimidazo[4,5-d]imidazole-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.894; QDRSVTHGSIVHSR; [M+H]+; 6a-Methyl-1,3,4,6-tetrakis(2-propoxyethoxymethyl)-3a-propylimidazo[4,5-d]imidazole-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.713; RDDHQVQQDCKDGH; [M+H]+; 6a-Methyl-1,3,4,6-tetrakis(2-propan-2-yloxyethoxymethyl)-3a-propylimidazo[4,5-d]imidazole-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.463; JVNMTRKUIQJRBZ; [M+H]+; 1,3,4,6-Tetrakis(1-ethoxypropan-2-yloxymethyl)-6a-methyl-3a-propylimidazo[4,5-d]imidazole-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.671; FRWKZTTWHPGJKQ; [M+H]+; 1,3,4,6-Tetrakis(1-methoxybutan-2-yloxymethyl)-6a-methyl-3a-propylimidazo[4,5-d]imidazole-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.723; ISINYLBZOHDJCP; [M+Na]+; 5,6,10-trihydroxy-4a-(hydroxymethyl)-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-4-yl 3,7-dimethylocta-2,6-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.380; KMUMYDAOFUVOGI; [M+Na]+; 14-hexyl-21,23-dihydroxy-26-(hydroxymethyl)-5,8,11-trimethyl-27-propyl-24-oxaheptacyclo[15.8.1.1¹,²³.0⁴,¹⁷.0⁵,¹⁴.0⁸,¹³.0²¹,²⁶]heptacos-19-ene-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.430; HPZIYQOGYQSBFK; [M+Na]+; 3,16-bis(buta-1,3-dien-2-yl)-1,6,10,10,14,19,23,23-octamethyl-2,15-dioxapentacyclo[16.8.0.0⁵,¹⁴.0⁶,¹¹.0¹⁹,²⁴]hexacosane-3,11,16,24-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.749; LQTXQDRHWAJOER; [M+Na]+; 1-[3,6-dihydroxy-3-(3-methyl-2-{spiro[4.5]decan-7-ylidene}butyl)hexan-2-yl]-3a,7,8-trihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -404.950; BBLZWXBTSZAIFE; [M+H]+; diaminomethylidene-[4-[2-[[(3S)-2-hydroxy-3-propan-2-yloxybutanimidoyl]oxymethyl]-3-[2-[3-(3-methoxy-3-methylbutoxy)-3-methylbutoxy]-2-methylpropanoyl]oxy-2-methylpropanoyl]oxybutyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.028; SROWGSILUHZKMH; [M+H]+; 10-amino-N-[2-[2-[2-[2-[2-[2-[2-[2-(3,3-dimethyl-2-oxobutoxy)ethoxy]ethylamino]-2-oxoethoxy]ethoxy]ethylamino]-2-oxoethoxy]ethoxy]ethyl]decanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -418.169; WXBCEMFDNUMFTM; [M+H]+; 2-[N-[2-(2-ethylhexanoyloxy)ethyl]-4-[[4-(4,4,5,5-tetramethyl-1,3,2-dioxaborolan-2-yl)phenyl]diazenyl]anilino]ethyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -481.974; PBUFVTBEAOXKKG; [M+Na]+; 3-[1,10-dihydroxy-2-(1-hydroxy-6,10-dimethylundeca-2,4,6,9-tetraen-2-yl)-10-methyl-7-(1-oxopropan-2-ylidene)spiro[4.5]decan-6-yl]propyl decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -527.021; CDRIOLADVAUOFL; [M+Na]+; 1'-O-(9,12-Octadecadienoyl)pleuromutilin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.053; YXLYOLRDFDOBGG; [M+H]+; N-[2-[2-[3-[3-[2-[3-[3-[2-[2-(2,2-dimethylpropanoylamino)ethoxy]ethoxy]propanoylamino]propoxy]ethoxy]propylamino]-3-oxopropoxy]ethoxy]ethyl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.052; ISINYLBZOHDJCP; [M+Na]+; 5,6,10-trihydroxy-4a-(hydroxymethyl)-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-4-yl 3,7-dimethylocta-2,6-dienoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 663.454047; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.043
MS$FOCUSED_ION: PRECURSOR_M/Z 663.454047
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-08fr-0000119000-5eada18d0f7a7f7787da
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  439.2039288 76.4153 ? 439.207585 14.9338 34.41 0.4215 24
  495.2646862 226.7287 ? 495.270014 13.2010 86.53 0.6028 30
  551.3283316 456.0199 ? 551.335604 5.6355 96.40 0.8392 30
  607.4108154 952.9592 ? 607.396796 5.3901 115.93 0.8412 30
  663.3548970 267.8753 ? 663.339179 17.2819 169.55 0.1149 30
  663.4774998 999.0000 ? 663.461778 7.3070 68.96 1.0000 30
  663.5717292 70.8692 ? 663.556004 17.9589 39.12 -0.0152 22
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  439.203929 76.42 76
  495.264686 226.73 226
  551.328332 456.02 456
  607.410815 952.96 952
  663.354897 267.88 267
  663.477500 999.00 999
  663.571729 70.87 70
//
