ACCESSION: MSBNK-SMB_Measured-HSA032P0635008
RECORD_TITLE: Characterized; Spumigin C; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC11-pos_5827': {'bp': 4884.0, 'sum': 15734.0}, 'RA10-pos_5550': {'bp': 4479.0, 'sum': 13244.0}, 'HC10-pos_5618': {'bp': 3253.0, 'sum': 14630.0}, 'RA24-pos_5307': {'bp': 3252.0, 'sum': 10797.0}, 'RA5-pos_5945': {'bp': 2746.0, 'sum': 11349.0}, 'RA9-pos_5385': {'bp': 2551.0, 'sum': 11502.0}, 'RA19-pos_5821': {'bp': 2481.0, 'sum': 9823.0}, 'RA5-pos_5762': {'bp': 1774.0, 'sum': 7131.0}, 'RA20-pos_5474': {'bp': 1174.0, 'sum': 4525.0}, 'HC22-pos_5497': {'bp': 742.0, 'sum': 3506.0}}
COMMENT: RETENTION_TIME_STDEV 0.089
COMMENT: PRECURSOR_M/Z_RAW 635.277901
COMMENT: PRECURSOR_M/Z_STDEV 0.001129
COMMENT: PRECURSOR_IN_MS1 mz 635.280864; int 14.425; delta(ppm) -18.723073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; HHRVVLOVSDTVIL-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-4-yl)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; MOVWSNDSPBIOPX-UHFFFAOYSA-N; [M+Na]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-4-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; IJSXYKNXKLVXQG-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-4-yl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; UTPHGDHGFUDDCN-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-5-yl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; RIXJNJJZBCHGGB-UHFFFAOYSA-N; [M+H]+; CNP0443431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; CMDYNXCDKCAZJU-IMDSDXEONA-N; [M+Na]+; UNPD190918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; XSLCWRWLPJISSL-UHFFFAOYSA-N; [M+Na]+; CNP0448989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; TYGIDTCCHXADBK-UHFFFAOYSA-N; [M+Na]+; ethyl 2-[1-hydroxy-1-(piperidin-4-yl)ethyl]-5-[3-(1H-indol-5-yl)-4-oxocyclohexylidene]-4-methoxy-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; FACPTWNXIVCGNY-SPFVONBBNA-N; [M+H]+; (-)-Curicycleatjenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; IWEBCCNQRJBKBY-IMDSDXEONA-N; [M+H]+; UNPD19457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; REMAMJQTIPBFTH-UHFFFAOYSA-N; [M+Na]+; 4-[[2-[[2-(2-adamantyloxycarbonylamino)-3-(1H-indol-3-yl)-2-methylpropanoyl]amino]-1-phenylethyl]amino]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; HQIRXDDEAVOHEH-UHFFFAOYSA-N; [M+Na]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-indol-3-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; HTWQUXSQZBFCQO-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(1-methyl-1H-indol-4-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; IMOGAEFQOGNUCG-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(1-methyl-1H-indol-6-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; YMDZNWRZFHNXAA-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[1-(propan-2-yl)-1H-indol-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; NURYIGKHFXVWBZ-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0439823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; CKVWIINUZALZLT-UHFFFAOYSA-N; [M+H]+; ethyl 12-[2-(methylamino)ethoxy]-4-oxo-13-{[3,4,5-trihydroxy-3-(2-hydroxyethyl)-6-(hydroxymethyl)oxan-2-yl]oxy}-10-oxa-5-azapentacyclo[9.6.2.0?,?.0?,??.0??,??]nonadeca-8,11,13,18-tetraene-16-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; YCVCXHRDZZRSCZ-ZTMACLEXNA-N; [M+Na]+; UNPD79106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; BTRWTSHCXGFFFL-VDXSOMGHNA-N; [M+2Na-H]+; Tanghinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; UBZJVFYBDALJKJ-KRAGFMLJNA-N; [M+2Na-H]+; Plantagiolide D;(+)-Plantagiolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.723; FAKPLBUBGOEYBA-NYUIDFOWNA-N; [M+2Na-H]+; Gnidiglaucin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; JOVDKZRXWAATEG-RQZCQDPDNA-N; [M+Na]+; Ohchinolal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; XKLRHTOBIKEYDK-CJISXVTHNA-N; [M+Na]+; Amotsangin A;(+)-Amotsangin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; YQULWNMZEPTDEC-CWFDNVPGSA-N; [M+Na]+; Iso-D8646-2-6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; PDZTUQJALWTTDX-UHFFFAOYSA-N; [M+IsoProp+H]+; phenyl 4,10-dibenzyl-1,14-dimethyl-3,5,9,11-tetraoxo-4,10-diazatetracyclo[5.5.2.0?,?.0?,??]tetradec-13-ene-13-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; RMMFFTSIBUPKGR-UHFFFAOYSA-N; [M+IsoProp+H]+; phenyl 1,14-dimethyl-4,10-bis(4-methylphenyl)-3,5,9,11-tetraoxo-4,10-diazatetracyclo[5.5.2.0?,?.0?,??]tetradec-13-ene-13-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; IFNWZFVEJHHHIZ-CHHWZACVNA-N; [M+2Na-H]+; Cerbertin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; VGJHVHJVPWZOAH-RKJZHLIQNA-N; [M+2Na-H]+; UNPD110634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; UIOPCIPXZFHRFW-ANXQZLLKNA-N; [M+2Na-H]+; UNPD175209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; UGAHMCXUTHWKOB-RDQYBFMRNA-N; [M+2Na-H]+; rel-1,2-Dihydro-5-hydroxy-9'R-methyl-6alpha,7alpha-epoxy-12beta-acetoxy-9,13,14-ortho-1alpha-decenoate-resiniferonol-10'-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; JUWOSBKVIMBXPL-VECIAHJYNA-N; [M+2Na-H]+; UNPD51879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; UTCWGAHDTIVMKY-JAMHOLLUNA-N; [M+2Na-H]+; UNPD106878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; OKBVEGJXRLVXHT-UHFFFAOYSA-N; [M+IsoProp+H]+; Pestaloficiol L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; GDSQFNQIWJCATH-ABQQARRVNA-N; [M+Na]+; UNPD34335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; MDIRGKGFBPGERR-IVLSKCTKNA-N; [M+Na]+; UNPD53503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; FPIVCKLVSVCJHW-UHFFFAOYSA-N; [M+2Na-H]+; 6-{[9a-formyl-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-4-methoxy-2-methyloxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.634; RSJBAXOAHLJJJU-UHFFFAOYSA-N; [M+Na]+; 12-hydroxy-19-{2-[(2-hydroxy-5-methylcyclohexyl)methyl]furan-3-yl}-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.634; VUCPLJTUWNZJDB-UHFFFAOYSA-N; [M+Na]+; 2-hydroxy-18-[2-(3-hydroxy-2-propylpropyl)furan-3-yl]-1,5,5,17-tetramethyl-6,10,19,22-tetraoxaheptacyclo[13.8.1.0?,?.0?,??.0?,??.0??,??.0??,??]tetracosane-3,11,20-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.619; AEGZYCGXUREGSM-UHFFFAOYSA-N; [M+2Na-H]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxohept-4-en-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.619; MDZUICXVWBXOLO-UHFFFAOYSA-N; [M+2Na-H]+; CNP0438158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.619; XDAHTQXLKILVBE-UHFFFAOYSA-N; [M+2Na-H]+; 2-hydroxy-6-[(4-hydroxyphenyl)methyl]-4-oxo-3-(9-oxohexadec-1-en-1-yl)hexane-1,2,6-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; UMUVTURMXDEGPU-IMDSDXEONA-N; [M+Na]+; UNPD109191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.561; SFHVNAHCPYZUJJ-KTVLCIOINA-N; [M+IsoProp+H]+; Scupontin G;(-)-Scupontin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.561; NEZPLLWYZUOQRU-AHYJBOBNSA-N; [M+IsoProp+H]+; UNPD227169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.548; KVYQCBOGNFCAGE-UHFFFAOYSA-N; [M+Na]+; 6-amino-3-{11'-[4-hydroxy-2-(hydroxymethyl)butyl]-3-methyl-3-[(2-methylbut-2-enoyl)oxy]-12'-oxo-octahydro-1H-4',13'-dioxaspiro[naphthalene-2,5'-tricyclo[7.4.0.0?,?]tridecan]-1-yl}piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; MMOGCQMTKLDVCL-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-hydroxy-4-(2-phenylethyl)-2-{[3,4,5-trihydroxy-6-(1-hydroxycyclohexyl)oxan-2-yl]oxy}-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; QVHZEQUUQJONAZ-ZYDAHXBHNA-N; [M+H]+; UNPD18333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; AOHHWDAZOJLOGK-DHIAPBLANA-N; [M+2Na-H]+; UNPD43824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; ADVJBOBFOAHJLA-VCVZWFOKNA-N; [M+H]+; Orthosiphol X;(-)-Orthosiphol X
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; JSXWPPDJFPNHQS-VCVZWFOKNA-N; [M+H]+; Orthosiphol T;(-)-Orthosiphol T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; KDKIOCIPCJDWMT-ZOYWCOIJNA-N; [M+H]+; Shizukaol C;(-)-Shizukaol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; XZOHHNDEJRVJSL-VCVZWFOKNA-N; [M+H]+; Orthosiphol K;(-)-Orthosiphol K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.398; DCRZPTBSTCAPCI-VDKDPJEYNA-N; [M+2Na-H]+; UNPD162796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; NHHIMGLRMXMEDF-MKFOBQEJNA-N; [M+H]+; Shizukaol M;(-)-Shizukaol M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; FOGQAGLJUKZQEX-DHUZJCMQNA-N; [M+H]+; shizukaol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; AMSVBLSIYZDNCJ-VCVZWFOKNA-N; [M+H]+; UNPD35603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; CDTPKMBNMQFXRP-LBIQCRIINA-N; [M+H]+; UNPD37852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; KLQOLSXBHGJGJD-NOSMYURQNA-N; [M+H]+; UNPD8511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; PONWNFBYSMNLAS-OWXYIGSENA-N; [M+H]+; UNPD72987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; QTKRLZIXWOEDTI-MUNCDKAJNA-N; [M+H]+; UNPD77548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; UGBQGYRDIWDEKI-IUPSDLNDSA-N; [M+H]+; UNPD219672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; UXZATVXPLVSPKB-RPRJZBLZSA-N; [M+H]+; UNPD217594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; WCKILHACJWNDQD-KXWDHPLKSA-N; [M+H]+; UNPD225865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.346; DMTNCTAPYNBMQH-UHFFFAOYSA-N; [M+2Na-H]+; CNP0430528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.346; MTYOXOIMOPHCNZ-UHFFFAOYSA-N; [M+2Na-H]+; CNP0438796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.318; RFCGXABMAYTOKL-UHFFFAOYSA-N; [M+H]+; 6-(acetyloxy)-2-hydroxy-10-(4-hydroxy-3-methoxyphenyl)-12-(hydroxymethyl)-3-methoxy-5H,5aH,6H,7H,8H,9H,10H,11H,11aH,12H-cycloocta[b]naphthalen-8-yl 2-[3-(hydroxymethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.318; CIRQIJSMSBHDAI-UHFFFAOYSA-N; [M+H]+; 12-[4-hydroxy-1-(hydroxymethoxy)butan-2-yl]-19,19-dimethyl-23-(propan-2-ylidene)-6,10,18,21-tetraoxapentacyclo[24.2.2.0?,??.0?,??.0?,??]triaconta-1(28),8,12,14,16,26,29-heptaene-5,11,22-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.318; UHZVOOFMWZABRC-UHFFFAOYSA-N; [M+H]+; 8-benzoyl-9-hydroxy-3,4,5,19-tetramethoxy-9,10-dimethyl-15,17-dioxatetracyclo[10.7.0.0?,?.0??,??]nonadeca-1(12),2,4,6,13,18-hexaen-11-yl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.311; DMIYKCQJLFHJGD-UHFFFAOYSA-N; [M+2Na-H]+; 1-(tert-butylsulfanyl)-3-hydroxy-2-methyl-4-{2,2,5-trimethyl-5-[(triphenylmethoxy)methyl]-1,3-dioxolan-4-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.112; OHHNUUXLQWSPOS-OTENWXTFNA-N; [M+2Na-H]+; UNPD201035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.887; UHHARSLUFOHATK-YHMWHUJONA-N; [M+2Na-H]+; UNPD205506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.863; GDJRVRUVAQEGIE-LNMUGXBKNA-N; [M+Na]+; UNPD201167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MGSRGGLQSUEKBX-UGUGDRLJNA-N; [M+Na]+; UNPD45485
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XKLRHTOBIKEYDK-CJISXVTHNA-N; [M+Na]+; Amotsangin A;(+)-Amotsangin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CKVWIINUZALZLT-UHFFFAOYSA-N; [M+H]+; ethyl 12-[2-(methylamino)ethoxy]-4-oxo-13-{[3,4,5-trihydroxy-3-(2-hydroxyethyl)-6-(hydroxymethyl)oxan-2-yl]oxy}-10-oxa-5-azapentacyclo[9.6.2.0?,?.0?,??.0??,??]nonadeca-8,11,13,18-tetraene-16-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; JOVDKZRXWAATEG-RQZCQDPDNA-N; [M+Na]+; Ohchinolal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; MDIRGKGFBPGERR-IVLSKCTKNA-N; [M+Na]+; UNPD53503
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; RSJBAXOAHLJJJU-UHFFFAOYSA-N; [M+Na]+; 12-hydroxy-19-{2-[(2-hydroxy-5-methylcyclohexyl)methyl]furan-3-yl}-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; GDSQFNQIWJCATH-ABQQARRVNA-N; [M+Na]+; UNPD34335
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; YQULWNMZEPTDEC-CWFDNVPGSA-N; [M+Na]+; Iso-D8646-2-6
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; GDJRVRUVAQEGIE-LNMUGXBKNA-N; [M+Na]+; UNPD201167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; VUCPLJTUWNZJDB-UHFFFAOYSA-N; [M+Na]+; 2-hydroxy-18-[2-(3-hydroxy-2-propylpropyl)furan-3-yl]-1,5,5,17-tetramethyl-6,10,19,22-tetraoxaheptacyclo[13.8.1.0?,?.0?,??.0?,??.0??,??.0??,??]tetracosane-3,11,20-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.073; JCBBIZWYSLCGPJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.548; KSQFFJKKJAEKTB; [M-H+Na+Na]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.364; OQNVCHPHPIDUGD; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.905; KTSIPBCNIBDFRK; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.241; FZOAUUAPVGVNIZ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.897; UNKYOXKQMHLGPW; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.101; DZJNOTRQMMUSGP; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.502; KDCCOOGTVSRCHX; [M-H+Na+Na]+; Urochrome
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.922; UIOPCIPXZFHRFW; [M-H+Na+Na]+; [(2R,3S,4R,5S,6S)-2-[[(3S,5R,10R,13R)-10-formyl-14-hydroxy-13-methyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl]oxy]-5-hydroxy-4-methoxy-6-methyloxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.629; BTRWTSHCXGFFFL; [M-H+Na+Na]+; Tanghinin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.983; IFNWZFVEJHHHIZ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.559; FPIVCKLVSVCJHW; [M-H+Na+Na]+; [6-[[10-formyl-5,14-dihydroxy-13-methyl-17-(5-oxo-2H-furan-3-yl)-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-4-methoxy-2-methyloxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.297; AEGZYCGXUREGSM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.292; BRBRVDYPHTZCKA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.719; UBZJVFYBDALJKJ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.168; QVRFSYIIFDYYEX; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.541; JZPCDSPZSPGQBN; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.030; UTCWGAHDTIVMKY; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.827; UWZUXDQSJUVVTL; [M+Na]+; Dimethyl bilirubin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.204; UTPHGDHGFUDDCN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.097; YMDZNWRZFHNXAA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.912; VNJJVDXDLGZLDX; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.147; IBSBJKKZJRFYFN; [M+Na]+; bis[2-[benzyl(methyl)amino]ethyl] 2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.723; IJSXYKNXKLVXQG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.848; FAKPLBUBGOEYBA; [M-H+Na+Na]+; Gnidiglaucin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.582; HTWQUXSQZBFCQO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.317; HHRVVLOVSDTVIL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.382; IMOGAEFQOGNUCG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.128; JUWOSBKVIMBXPL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.768; UGAHMCXUTHWKOB; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.559; SBYZRRSBNDZKJC; [M+Na]+; methyl 3-[(2Z,5E)-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-2-[[5-[(Z)-[(3E,4R)-3-ethylidene-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-3-(3-methoxy-3-oxopropyl)-4-methyl-1H-pyrrol-2-yl]methylidene]-4-methylpyrrol-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.527; HQIRXDDEAVOHEH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.606; HXCQOGZAKJIFNT; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.575; GOWHKDSWQIDOCA; [M-H+Na+Na]+; 1,4-Piperazinediylbis(1-phenyl-3,1-propanediyl) benzeneacetate
