ACCESSION: MSBNK-SMB_Measured-HSA032P0731000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA7-pos_4768': {'bp': 2500.0, 'sum': 4351.0}, 'RA18-pos_4909': {'bp': 1939.0, 'sum': 2955.0}, 'RA7-pos_4705': {'bp': 1357.0, 'sum': 2931.0}, 'QC8-pos_4674': {'bp': 1018.0, 'sum': 1854.0}, 'RA18-pos_4856': {'bp': 951.0, 'sum': 2474.0}, 'RA7-pos_4669': {'bp': 948.0, 'sum': 2271.0}, 'QC8-pos_4542': {'bp': 929.0, 'sum': 2000.0}, 'RA3-pos_4774': {'bp': 819.0, 'sum': 2058.0}, 'RA7-pos_4603': {'bp': 794.0, 'sum': 1660.0}, 'QC8-pos_4579': {'bp': 774.0, 'sum': 1791.0}, 'RA9-pos_4596': {'bp': 760.0, 'sum': 1570.0}, 'RA15-pos_4977': {'bp': 651.0, 'sum': 1386.0}, 'RA18-pos_4766': {'bp': 637.0, 'sum': 1706.0}, 'RA22-pos_4640': {'bp': 611.0, 'sum': 1375.0}, 'HC6-pos_4895': {'bp': 541.0, 'sum': 1544.0}, 'RA9-pos_4571': {'bp': 538.0, 'sum': 1507.0}, 'QC6-pos_4540': {'bp': 257.0, 'sum': 648.0}}
COMMENT: RETENTION_TIME_STDEV 0.063
COMMENT: PRECURSOR_M/Z_RAW 731.556542
COMMENT: PRECURSOR_M/Z_STDEV 0.001374
COMMENT: PRECURSOR_IN_MS1 mz 731.558848; int 59.351; delta(ppm) -21.292452
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; WTTSWWDZQZWEIP-SGFDTVKUSA-N; [M+H]+; [(2R)-3-phosphonooxy-2-tetradecanoyloxypropyl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.553; HCXDIQWRGBEVBD-QRMPNUHKSA-N; [M+H]+; [(2R)-1-[(Z)-hexadec-9-enoyl]oxy-3-phosphonooxypropan-2-yl] docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.553; NTTOSVVIJQURJW-QRMPNUHKSA-N; [M+H]+; [(2R)-2-[(Z)-hexadec-9-enoyl]oxy-3-phosphonooxypropyl] docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.553; AXIZBXBUZSNFCW-IQEWKVFESA-N; [M+H]+; [(2R)-1-phosphonooxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] tetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.553; ODEYPNGSWIIERW-IQEWKVFESA-N; [M+H]+; [(2R)-3-phosphonooxy-2-[(Z)-tetradec-9-enoyl]oxypropyl] tetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; BQDYVNRXQDSZSP-PIIKPTFNSA-N; [M+H]+; [(2R)-1-[(Z)-octadec-9-enoyl]oxy-3-phosphonooxypropan-2-yl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OVIWGVWBGSAIEW-VEAYGOGPSA-N; [M+H]+; [(2R)-1-octadecanoyloxy-3-phosphonooxypropan-2-yl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; KKQSRWGIVVMUSV-QRMPNUHKSA-N; [M+H]+; [(2R)-1-[(Z)-octadec-11-enoyl]oxy-3-phosphonooxypropan-2-yl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; ZRQAFTBYEZLGPU-VEAYGOGPSA-N; [M+H]+; [(2R)-2-octadecanoyloxy-3-phosphonooxypropyl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; CHEVROLFHYXCIJ-PIIKPTFNSA-N; [M+H]+; [(2R)-2-[(Z)-octadec-9-enoyl]oxy-3-phosphonooxypropyl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; ZTPMITUCMUDDPK-QRMPNUHKSA-N; [M+H]+; [(2R)-2-[(Z)-octadec-11-enoyl]oxy-3-phosphonooxypropyl] icosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.383; GMEXTMSAZLTIIH; [M+H3N+H]+; (2R)-2-acetamido-3-(2,3-dihydroxypropylsulfanyl)-3-hexadecanoyl-4-oxononadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.874; ZTBHUAYNMABJJG; [M+H3N+H]+; 1-[6-(tert-Butoxycarbonylamino)hexyl]-1,4,7,10-tetraazacyclododecane-4,7,10-triacetic acid tritert-butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.102; KWAFTORPMRPFQI; [M+H3N+H]+; [17-[(1S)-1,2-dihydroxyethyl]-16,18-dioxotritriacontan-17-yl] (2R)-2-acetamido-3-sulfanylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -422.485; JCMGISDBQBGQOE; [M+H3N+H]+; (2R)-2-[acetyl(hexadecanoyl)amino]-2-(2,3-dihydroxypropylsulfanylmethyl)-3-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.476; WQGMCNYDXASTLP; [M+H3N+H]+; 2-[3-[2,3-Di(hexadecanoyloxy)propylsulfanyl]propanoylamino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -429.673; IVGOONKDXKCMOD; [M+H3N+H]+; [(2R,3R)-1-[[1-[[(2S,3S)-1-[[(2S)-1-amino-1,3-dihydroxypropan-2-yl]amino]-3-methyl-1-oxopentan-2-yl]amino]-2,4-dimethyl-1-oxopentan-2-yl]-methylamino]-2-methyl-1-oxotridecan-3-yl] 2-(2-methylpropanoylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.355; MNIMZEPQYGMOEG; [M+H3N+H]+; (2R)-2-[di(hexadecanoyl)amino]-2-(2,3-dihydroxypropylsulfanylmethyl)-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.590; BKBVKYLLPHBJMP; [M+H3N+H]+; acetyl-[(1R)-1-carboxy-2-(2,3-dihydroxypropylsulfanyl)ethyl]-di(hexadecanoyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -443.017; UDECMJJMHUSONP; [M+H3N+H]+; (2R)-2-acetamido-3-[(2R)-2,3-di(hexadecanoyloxy)propyl]sulfanylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -495.402; QIJJXDYLKUJCJF; [M+H3N+H]+; [(2R)-2-[acetyl(hexadecanoyl)amino]-3-(2,3-dihydroxypropylsulfanyl)propanoyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.052; GMEXTMSAZLTIIH; [M+H3N+H]+; (2R)-2-acetamido-3-(2,3-dihydroxypropylsulfanyl)-3-hexadecanoyl-4-oxononadecanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 731.558822; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.345
MS$FOCUSED_ION: PRECURSOR_M/Z 731.558822
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0009000500-4e8a1ee23916da8cf83c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  339.2718311 122.8790 ? 339.271977 21.3133 33.04 0.8337 16
  357.2789952 999.0000 ? 357.280699 5.1892 0.00 0.6501 17
  713.5780526 153.4177 ? 713.560751 15.0019 63.61 0.7422 17
  731.4303855 72.6155 ? 731.412508 19.7613 41.97 0.1698 14
  731.4804212 109.4331 ? 731.462542 25.3828 58.07 0.0316 15
  731.5375949 78.0705 ? 731.519714 12.5366 57.92 0.4864 13
  731.5856744 163.2493 ? 731.567792 17.7601 64.15 1.0000 17
  731.5932875 113.9183 ? 731.575405 31.1020 49.01 0.8159 13
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  339.271831 122.88 122
  357.278995 999.00 999
  713.578053 153.42 153
  731.430386 72.62 72
  731.480421 109.43 109
  731.537595 78.07 78
  731.585674 163.25 163
  731.593287 113.92 113
//
