ACCESSION: MSBNK-SMB_Measured-HSA032P0599001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC22-pos_7590': {'bp': 16863.0, 'sum': 60143.0}, 'HC22-pos_7416': {'bp': 12970.0, 'sum': 52515.0}, 'RA13-pos_7594': {'bp': 11607.0, 'sum': 42420.0}, 'HC12-pos_7795': {'bp': 11074.0, 'sum': 46805.0}, 'HC12-pos_7654': {'bp': 9571.0, 'sum': 43142.0}, 'RA22-pos_7593': {'bp': 9279.0, 'sum': 32593.0}, 'RA13-pos_7440': {'bp': 8255.0, 'sum': 31123.0}, 'RA17-pos_7799': {'bp': 7575.0, 'sum': 28898.0}, 'RA16-pos_7111': {'bp': 6758.0, 'sum': 28898.0}, 'HC6-pos_7664': {'bp': 6458.0, 'sum': 27033.0}, 'RA18-pos_7539': {'bp': 5812.0, 'sum': 24187.0}, 'HC1-pos_7794': {'bp': 5603.0, 'sum': 20269.0}, 'RA17-pos_7646': {'bp': 5450.0, 'sum': 20449.0}, 'HC8-pos_7274': {'bp': 5186.0, 'sum': 20110.0}, 'RA4-pos_7547': {'bp': 4730.0, 'sum': 17314.0}, 'RA18-pos_7369': {'bp': 4728.0, 'sum': 17906.0}, 'RA23-pos_7430': {'bp': 4571.0, 'sum': 19938.0}, 'RA22-pos_7387': {'bp': 4468.0, 'sum': 18025.0}, 'HC1-pos_7614': {'bp': 3997.0, 'sum': 16424.0}, 'HC17-pos_7455': {'bp': 3988.0, 'sum': 17467.0}, 'RA12-pos_7672': {'bp': 3927.0, 'sum': 19385.0}, 'RA11-pos_7435': {'bp': 3719.0, 'sum': 14698.0}, 'HC18-pos_7339': {'bp': 3626.0, 'sum': 15349.0}, 'RA19-pos_7618': {'bp': 3514.0, 'sum': 17980.0}, 'HC2-pos_7858': {'bp': 3385.0, 'sum': 13200.0}, 'HC13-pos_7821': {'bp': 3377.0, 'sum': 12818.0}, 'RA9-pos_7202': {'bp': 2018.0, 'sum': 8904.0}, 'QC7-pos_7103': {'bp': 1697.0, 'sum': 8211.0}, 'QC5-pos_7170': {'bp': 1026.0, 'sum': 5346.0}}
COMMENT: RETENTION_TIME_STDEV 0.096
COMMENT: PRECURSOR_M/Z_RAW 599.408797
COMMENT: PRECURSOR_M/Z_STDEV 0.001296
COMMENT: PRECURSOR_IN_MS1 mz 599.412076; int 999.000; delta(ppm) -16.801202
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.514; JVHYYZMBYJJGJM-UWSWPUNWNA-N; [M+H]+; C\C(\C=C\C=C(/C)\C=C\C(=O)[C@]1(C)CC(=O)CC1(C)C)=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/[C@@]12O[C@@H](CC1(C)C)C[C@@]2(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.514; BXNQAFXAAGMCRJ-ZQGYHYMPSA-N; [M+H]+; C\C(\C=C\C=C(/C)\C=C/C1=C(C)C[C@@H](O)[C@H](O)C1(C)C)=C/C=C/C=C(\C)/C=C/C=C(/C)\C=C\C1=C(C)C(=O)[C@@H](O)CC1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.457; KNOCSVIWFHUSCQ-SEGAWKJCNA-N; [M+H]+; C\C(\C=C\C=C(/C)\C=C\C=C(/C)\C=C\[C@H](O)C(C)(C)O)=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/C1=C(C)C(=O)[C@@H](O)CC1(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; WSLGBPCJDUQFND-FAIJJFIFNA-N; [M+H]+; Mytiloxanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; DNKQGUYVWUAYIE-BNNCDEBLNA-N; [M+H]+; Idoxanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; CNOIXMULOQWVGR-GRIUWDMXNA-N; [M+H]+; Halocynthiaxanthin;(3S,3'R,5R,6S)-7',8'-Didehydro-5,6-epoxy-5,6,7,8-tetrahydro-8-oxo-beta,beta-carotene-3,3'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; BNDHJHDWBOVXQE-DUUAFRJNNA-N; [M+H]+; Isomytiloxanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; BXNQAFXAAGMCRJ-ZQGYHYMPSA-N; [M+H]+; 7-Methylhypoxanthine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; KNOCSVIWFHUSCQ-SEGAWKJCNA-N; [M+H]+; 2'-Hydroxyflexixanthin;(2'S,3S)-3',4'-Didehydro-1',2'-dihydro-1',2',3-trihydroxy-beta,psi-caroten-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; CSIFRWRBOOQRBP-AJOUANKGNA-N; [M+H]+; UNPD11512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; GCRJKTDIGQEUQY-BNIOOLKBSA-N; [M+H]+; (5R)-5,6-dihydroxy-3-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-(4-hydroxy-2,6,6-trimethyl-cyclohexen-1-yl)-3,7,12,16-tetramethyl-octadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-2,4,4-trimethyl-cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; ZPTLDAKBBBVLKH-RSKHFWPUNA-N; [M+H]+; UNPD36556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; KFNGKYUGHHQDEE-IBFXQLDNNA-N; [M+H]+; Crassostreaxanthin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; OLIAXBXWEYGVEK-CISYTHEINA-N; [M+H]+; UNPD50246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; DWELIVIQFWXXTH-RUKYQCIXNA-N; [M+H]+; UNPD182925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; VEIYFRCLVGFITE-SSXIAOTHNA-N; [M+H]+; 4,4'-Dihydroxydiatoxanthin;(3S,3'S,4S,4'S)-7,8-Didehydro-beta,beta-carotene-3,3',4,4'-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; JVHYYZMBYJJGJM-UWSWPUNWNA-N; [M+H]+; UNPD88883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; LGLPDUBVWXHHHU-AIMRTPBNNA-N; [M+H]+; Crassostreaxanthin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; TTXKDVNLLOKANT-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-3-[18-(4-hydroxy-2,6,6-trimethyl-3-oxocyclohex-1-en-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15-octaen-1-yl]-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; OIYDWWVQMPRJQY-JLSULSNINA-N; [M+H]+; UNPD8390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; BEFSQYDMIIMPDP-UHFFFAOYSA-N; [M+H]+; 2,30,31-trihydroxy-2,6,10,14,19,23,27,31-octamethyldotriaconta-4,6,8,10,12,14,16,18,20,22,24,26,28-tridecaen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; FZNYZIIFIIKWRM-BTOFMZJNSA-N; [M+H]+; UNPD221564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; RYHVANBQRDZWHR-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-(9-methyldecyl)-5-(4-methylpentyl)phenyl 11-(4-hydroxyphenyl)undeca-2,4,6,8,10-pentaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; DFBBBCOOTNQZLE-SCKAPJJSSA-N; [M+H]+; UNPD212434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; BPNXOCHKWMQFOE-VAXUVXGOSA-N; [M+H]+; UNPD210269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; HECAKQQORAGBOP-CDNUFJAYNA-N; [M+DMSO+H]+; UNPD45893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; HIWMYGWPPTZIGR-IAJKTQMFNA-N; [M+DMSO+H]+; UNPD33697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; ZUCNDVHTSGBZSI-NUVGPLMRNA-N; [M+H]+; UNPD31157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; BFPKTKVUPNVZLI-XUPYMNJSNA-N; [M+DMSO+H]+; Ginsenoyne A linoleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; ZMWGTNHAGAIBGN-UHFFFAOYSA-N; [M+DMSO+H]+; 9a,11a-dimethyl-1-octyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 2-methylphenyl carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; VICVGFPMYWBHGB-UHFFFAOYSA-N; [M+CH3OH+H]+; nahuoic acid d
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; OEWIVUQIMIEWMN-MOSXLEBRNA-N; [M+CH3OH+H]+; UNPD26767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; RNVTVKPFFDDKNK-HNPFSFPTNA-N; [M+DMSO+H]+; UNPD178411
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; VNPVPBNWCMOXJZ-UHFFFAOYSA-N; [M+DMSO+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 4-methylphenyl carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; DOARPYCZDZEYSE-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0430565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; CAAVBJGQPSPUFA-UHFFFAOYSA-N; [M+DMSO+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl benzyl carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; ZKOFNQJFSBAGJP-UHFFFAOYSA-N; [M+CH3OH+H]+; nahuoic acid e
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; AAWPUYJJEUEQFN-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0426946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; OHRZEZYMEPODIY-HPQHFASHNA-N; [M+CH3OH+H]+; UNPD199413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; LHQVORKDCOMPQD-UHFFFAOYSA-N; [M+NH4]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-[2-(4-{1-cyclopentyl-2-[(2-hydroxypropyl)amino]ethyl}-1H-pyrrol-2-yl)-2-(methylamino)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; WOTQDALBNUPMSI-UHFFFAOYSA-N; [M+H]+; 4-{4-[3-(1-{3a,7-dihydroxy-9a,11a-dimethyl-5-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-1-hydroxyethyl)oxiran-2-yl]-4-hydroxy-3,3-dimethylpentyl}-2-aminopiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; CIHXTKVWBDEWHP-UHFFFAOYSA-N; [M+H]+; 4-{2-[5-(7-aminoheptyl)-4-(hydroxymethyl)furan-2-yl]ethyl}-2-[2-(ethylamino)-2-(4-{1-[(2-hydroxypropyl)amino]propan-2-yl}-1H-pyrrol-2-yl)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; KOCLLISXYHSKER-UHFFFAOYSA-N; [M+NH4]+; 3-{5-hydroxy-5-[2-hydroxy-11-(1-hydroxy-5-methylhexan-2-yl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]pentyl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; QAFDEENUVMFQTH-QFVUARAANA-N; [M+CH3OH+H]+; UNPD203113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; SGOJVVZTIUBLHC-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0444388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; OWBPWGBKPBVCEU-UHFFFAOYSA-N; [M+H]+; 6-(heptan-2-yl)-9-hydroxy-2-{[4-hydroxy-3-(piperidin-4-yloxy)phenyl]methyl}-6-[(N'-methylcarbamimidamido)methyl]cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; PBCGIJBWPSEVKN-NMPURXRSNA-N; [M+H]+; Borealoside C;(+)-Borealoside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; XONIZWOKMLXCPO-ZNJQGRFWNA-N; [M+H]+; UNPD169348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; LZBNPNPCWANRFX-UHFFFAOYSA-N; [M+H]+; 7-[(4,5-dihydroxy-3-methoxyoxan-2-yl)oxy]-1-(5-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-3,5,6-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; OLGFAMKATXZMBU-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0440474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; HYVSQFDFKAUETE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-{[1-(4-{1-[(2-hydroxypropyl)amino]propan-2-yl}-1H-pyrrol-2-yl)cyclohexyl]methoxy}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; GLIPEBQBWMVZJH-UHFFFAOYSA-N; [M+CH3OH+H]+; Actinoallolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; DLMNMDWSPBXDSA-OTZLPEDUNA-N; [M+H]+; Buxmicrophylline H;(+)-Buxmicrophylline H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; WJXUBXRBIJRVSJ-OUKQBFOZNA-N; [M+H]+; 3'-N-Acetyl-4'-O-(9-octadecenoyl)fusarochromanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; FCVOYXLZDZTCOC-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(3-{3-[(2-aminopyridin-4-yl)methyl]-1-hydroxycyclopentyl}-1-hydroxypropyl)-9-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; QLVSJMZJSABWRX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[4-[6-amino-2-[[4-[[3-(cyclohexylamino)propylamino]methyl]cyclohexyl]methylamino]pyrimidin-4-yl]piperazin-1-yl]ethylphosphonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; ZRFBLDGLQXZNJS-UHFFFAOYSA-N; [M+DMSO+H]+; N-[2-(dimethylamino)ethyl]-5-{1-[({6,6-dimethylbicyclo[3.1.1]heptan-2-yl}methyl)amino]ethenyl}-N-(3,3-dimethylpiperidin-4-yl)imidazo[1,2-a]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; XMPJZLCGQZNLBK-YVJRRIHXNA-N; [M+CH3OH+H]+; UNPD102568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CIHXTKVWBDEWHP-UHFFFAOYSA-N; [M+H]+; 4-{2-[5-(7-aminoheptyl)-4-(hydroxymethyl)furan-2-yl]ethyl}-2-[2-(ethylamino)-2-(4-{1-[(2-hydroxypropyl)amino]propan-2-yl}-1H-pyrrol-2-yl)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OEWIVUQIMIEWMN-MOSXLEBRNA-N; [M+CH3OH+H]+; UNPD26767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HYVSQFDFKAUETE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-{[1-(4-{1-[(2-hydroxypropyl)amino]propan-2-yl}-1H-pyrrol-2-yl)cyclohexyl]methoxy}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LZBNPNPCWANRFX-UHFFFAOYSA-N; [M+H]+; 7-[(4,5-dihydroxy-3-methoxyoxan-2-yl)oxy]-1-(5-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-3,5,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DNKQGUYVWUAYIE-BNNCDEBLNA-N; [M+H]+; Idoxanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WOTQDALBNUPMSI-UHFFFAOYSA-N; [M+H]+; 4-{4-[3-(1-{3a,7-dihydroxy-9a,11a-dimethyl-5-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-1-hydroxyethyl)oxiran-2-yl]-4-hydroxy-3,3-dimethylpentyl}-2-aminopiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPHLIPWJPXQKDW-UHFFFAOYSA-N; [M+NH4]+; 15'-amino-9'-cyclopentyl-14'-(hydroxymethyl)-9'-methyl-8'-oxaspiro[cyclopentane-1,4'-heptacyclo[17.6.2.1?,?.1?,??.0?,??.0??,??.0??,??]nonacosane]-20',22',24',26'-tetraen-17'-yn-22'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LHQVORKDCOMPQD-UHFFFAOYSA-N; [M+NH4]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-[2-(4-{1-cyclopentyl-2-[(2-hydroxypropyl)amino]ethyl}-1H-pyrrol-2-yl)-2-(methylamino)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KOCLLISXYHSKER-UHFFFAOYSA-N; [M+NH4]+; 3-{5-hydroxy-5-[2-hydroxy-11-(1-hydroxy-5-methylhexan-2-yl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]pentyl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OHRZEZYMEPODIY-HPQHFASHNA-N; [M+CH3OH+H]+; UNPD199413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; BXNQAFXAAGMCRJ-ZQGYHYMPSA-N; [M+H]+; 7-Methylhypoxanthine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; VEIYFRCLVGFITE-SSXIAOTHNA-N; [M+H]+; 4,4'-Dihydroxydiatoxanthin;(3S,3'S,4S,4'S)-7,8-Didehydro-beta,beta-carotene-3,3',4,4'-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; VICVGFPMYWBHGB-UHFFFAOYSA-N; [M+CH3OH+H]+; nahuoic acid d
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; ZKOFNQJFSBAGJP-UHFFFAOYSA-N; [M+CH3OH+H]+; nahuoic acid e
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; DOARPYCZDZEYSE-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0430565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; KNOCSVIWFHUSCQ-SEGAWKJCNA-N; [M+H]+; 2'-Hydroxyflexixanthin;(2'S,3S)-3',4'-Didehydro-1',2'-dihydro-1',2',3-trihydroxy-beta,psi-caroten-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; TTXKDVNLLOKANT-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-3-[18-(4-hydroxy-2,6,6-trimethyl-3-oxocyclohex-1-en-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15-octaen-1-yl]-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; DWELIVIQFWXXTH-RUKYQCIXNA-N; [M+H]+; UNPD182925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; CSIFRWRBOOQRBP-AJOUANKGNA-N; [M+H]+; UNPD11512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; ZPTLDAKBBBVLKH-RSKHFWPUNA-N; [M+H]+; UNPD36556
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; OWBPWGBKPBVCEU-UHFFFAOYSA-N; [M+H]+; 6-(heptan-2-yl)-9-hydroxy-2-{[4-hydroxy-3-(piperidin-4-yloxy)phenyl]methyl}-6-[(N'-methylcarbamimidamido)methyl]cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; PBCGIJBWPSEVKN-NMPURXRSNA-N; [M+H]+; Borealoside C;(+)-Borealoside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; XONIZWOKMLXCPO-ZNJQGRFWNA-N; [M+H]+; UNPD169348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; GLIPEBQBWMVZJH-UHFFFAOYSA-N; [M+CH3OH+H]+; Actinoallolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; SGOJVVZTIUBLHC-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0444388
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; BEFSQYDMIIMPDP-UHFFFAOYSA-N; [M+H]+; 2,30,31-trihydroxy-2,6,10,14,19,23,27,31-octamethyldotriaconta-4,6,8,10,12,14,16,18,20,22,24,26,28-tridecaen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; GCRJKTDIGQEUQY-BNIOOLKBSA-N; [M+H]+; (5R)-5,6-dihydroxy-3-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-(4-hydroxy-2,6,6-trimethyl-cyclohexen-1-yl)-3,7,12,16-tetramethyl-octadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-2,4,4-trimethyl-cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; QAFDEENUVMFQTH-QFVUARAANA-N; [M+CH3OH+H]+; UNPD203113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; OLIAXBXWEYGVEK-CISYTHEINA-N; [M+H]+; UNPD50246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; JVHYYZMBYJJGJM-UWSWPUNWNA-N; [M+H]+; UNPD88883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; OLGFAMKATXZMBU-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0440474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; LGLPDUBVWXHHHU-AIMRTPBNNA-N; [M+H]+; Crassostreaxanthin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; KFNGKYUGHHQDEE-IBFXQLDNNA-N; [M+H]+; Crassostreaxanthin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; WJXUBXRBIJRVSJ-OUKQBFOZNA-N; [M+H]+; 3'-N-Acetyl-4'-O-(9-octadecenoyl)fusarochromanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; BNDHJHDWBOVXQE-DUUAFRJNNA-N; [M+H]+; Isomytiloxanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; CNOIXMULOQWVGR-GRIUWDMXNA-N; [M+H]+; Halocynthiaxanthin;(3S,3'R,5R,6S)-7',8'-Didehydro-5,6-epoxy-5,6,7,8-tetrahydro-8-oxo-beta,beta-carotene-3,3'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; WSLGBPCJDUQFND-FAIJJFIFNA-N; [M+H]+; Mytiloxanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; XMPJZLCGQZNLBK-YVJRRIHXNA-N; [M+CH3OH+H]+; UNPD102568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; DLMNMDWSPBXDSA-OTZLPEDUNA-N; [M+H]+; Buxmicrophylline H;(+)-Buxmicrophylline H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; DFBBBCOOTNQZLE-SCKAPJJSSA-N; [M+H]+; UNPD212434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; OIYDWWVQMPRJQY-JLSULSNINA-N; [M+H]+; UNPD8390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; BPNXOCHKWMQFOE-VAXUVXGOSA-N; [M+H]+; UNPD210269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; ZUCNDVHTSGBZSI-NUVGPLMRNA-N; [M+H]+; UNPD31157
