ACCESSION: MSBNK-SMB_Measured-HSA032P0727000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA2-pos_4914': {'bp': 24017.0, 'sum': 55133.0}, 'RA2-pos_4903': {'bp': 16992.0, 'sum': 40248.0}, 'RA2-pos_6294': {'bp': 12729.0, 'sum': 28151.0}, 'RA12-pos_6253': {'bp': 11140.0, 'sum': 24629.0}, 'RA2-pos_6285': {'bp': 9700.0, 'sum': 21422.0}, 'HC19-pos_4590': {'bp': 4828.0, 'sum': 13076.0}, 'RA12-pos_4942': {'bp': 4453.0, 'sum': 9887.0}, 'HC19-pos_5913': {'bp': 2445.0, 'sum': 6077.0}, 'RA1-pos_6575': {'bp': 2254.0, 'sum': 4915.0}, 'HC15-pos_6098': {'bp': 1405.0, 'sum': 3059.0}, 'HC15-pos_4769': {'bp': 943.0, 'sum': 2619.0}, 'HC2-pos_4861': {'bp': 839.0, 'sum': 2506.0}, 'QC2-pos_4592': {'bp': 694.0, 'sum': 2143.0}, 'RA13-pos_4730': {'bp': 605.0, 'sum': 1670.0}, 'RA15-pos_4894': {'bp': 537.0, 'sum': 1416.0}, 'QC4-pos_4698': {'bp': 409.0, 'sum': 864.0}}
COMMENT: RETENTION_TIME_STDEV 0.608
COMMENT: PRECURSOR_M/Z_RAW 727.526007
COMMENT: PRECURSOR_M/Z_STDEV 0.001979
COMMENT: PRECURSOR_IN_MS1 mz 727.528196; int 217.195; delta(ppm) -21.391293
COMMENT: PROPOSED_MF MS-FINDER 2.587; C20H65N24O2P; [M+Na]+; delta(ppm) 12497.149286
COMMENT: PROPOSED_MF MS-FINDER 2.581; C22H64N20O6; [M+Na]+; delta(ppm) 12517.190522
COMMENT: PROPOSED_MF MS-FINDER 2.579; C29H72N10O7S; [M+Na]+; delta(ppm) 12518.816952
COMMENT: PROPOSED_MF MS-FINDER 2.577; C30H76N10O2S3; [M+Na]+; delta(ppm) 12517.592380
COMMENT: PROPOSED_MF MS-FINDER 2.576; C39H73N6O3P; [M+Na]+; delta(ppm) 12494.073620
COMMENT: PROPOSED_MF MS-FINDER 2.575; C37H76N4O4S2; [M+Na]+; delta(ppm) 12518.558772
COMMENT: PROPOSED_MF MS-FINDER 2.573; C24H69N18O2PS; [M+Na]+; delta(ppm) 12518.388778
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.466; C48H70O5; [M+H]+; delta(ppm) -1.753571
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.807; C38H70N4O9; [M+H]+; delta(ppm) 9.305164
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.017; C41H75O8P; [M+H]+; delta(ppm) 1.505373
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.039; C39H77O8P; [M+Na]+; delta(ppm) 12511.787179
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.527; C38H63N9O4; [M+H3N+H]+; delta(ppm) -7.973646
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C38H63N9O4; [M+H3N+H]+; delta(ppm) -7.973646
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C39H77O8P; [M+Na]+; delta(ppm) 12511.787179
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.665; C41H75O8P; [M+H]+; delta(ppm) 1.505373
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.216; C48H70O5; [M+H]+; delta(ppm) -1.753571
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.120; C38H70N4O9; [M+H]+; delta(ppm) 9.305164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.643; C46H72O5; [M+Na]+; delta(ppm) 12508.446184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.661; C46H72O5; [M+Na]+; delta(ppm) 12508.446184
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C46H72O5; [M+Na]+; delta(ppm) 12508.446184
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.263; MPCHZOWHCQRJSL-GFXKAUILNA-N; [M+H]+; CCCCCCCCCCCCCC(=O)O[C@@H](CO[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)COC(=O)CCCCCCC\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.211; JEVHYEXEBHQRHN-UHFFFAOYSA-N; [M+H]+; O=C(OCC(OC(=O)CCCCCCCC=CCCCCCC)COC1OC(CO)C(O)C(O)C1O)CCCCCCCC=CCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.211; LJGDLFGTFICYEJ-YTEMWHBBNA-N; [M+H]+; CCCCCCC\C=C\CCCCCCC(=O)OCC(COC1OC(CO)C(O)C(O)C1O)OC(=O)CCCCCC\C=C\CCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.105; LJIAIYVITHXUHA-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(CCC3(C)C(CCC23O)C4CC5C6=C(CCC5)C7C(=C(C(C)C)C6C4O)CCCC87CCCC8)C9(CC(O)C(O)CC19)C%10CCCCC%10
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.053; FYDDIGNKXZITLB-MALKJMECSA-N; [M+H]+; C[C@H](O)C[C@H](O)C\C=C(/C)\C=C\C=C(/C)\C=C(/C)\C=C\C(=O)O[C@H]1CCCC(=O)O[C@H](C\C=C(C)\C[C@@H]1C)[C@@H](C)C\C(C)=C\[C@@H](C)[C@H](O)C[C@@H](C)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; RAHJZMSYESKORP-DMASLDEDNA-N; [M+H]+; UNPD156531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; LJIAIYVITHXUHA-UHFFFAOYSA-N; [M+H]+; 9a-cyclohexyl-3a,7,8-trihydroxy-1-[10'-hydroxy-8'-(propan-2-yl)spiro[cyclopentane-1,3'-tetracyclo[7.7.1.0?,?.0??,??]heptadecane]-1'(17'),7'-dien-11'-yl]-11a-methyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; AAGDSQRZUWUWSR-UIXFEFJDNA-N; [M+NH4]+; UNPD54570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; XSDQAINHEGVCGQ-UJFCRIMHSA-N; [M+H]+; Gageotetrin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; HJKCINCIVPWXGQ-DIPNUNPCSA-N; [M+Na]+; PA(i-22:0/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; WUVGRGSOQIXACD-DIPNUNPCSA-N; [M+Na]+; PA(21:0/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; RVRKTELVIZPMGA-DIPNUNPCSA-N; [M+Na]+; PA(14:0/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; KBKXLIADFMYZBQ-DIPNUNPCSA-N; [M+Na]+; PA(22:0/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; HPMFYCGMJZFNMW-SLKOVYPGSA-N; [M+Na]+; PA(a-21:0/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; JFMDNIYGJOYVQU-BVYUPHKZSA-N; [M+Na]+; PA(a-21:0/a-15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; QXMFLMKHRNSOSR-SLKOVYPGSA-N; [M+Na]+; PA(21:0/a-15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; QYFLOYYWMAVFAK-SLKOVYPGSA-N; [M+Na]+; PA(a-21:0/i-15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; SVJRNZBVVCUNFT-DIPNUNPCSA-N; [M+Na]+; PA(21:0/i-15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; YCJCUMSDNYVXLK-DIPNUNPCSA-N; [M+Na]+; PA(22:0/i-14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; ZXBOGPANMBBMIF-DIPNUNPCSA-N; [M+Na]+; PA(i-22:0/i-14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; ZRZJATXLRZTHAN-UHFFFAOYSA-N; [M+NH4]+; 3-{2-[({2-[(2-aminopiperidin-1-ium-4-yl)methyl]-4-{4-carboxylato-3-hydroxy-4-[5-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)pentyl]butyl}-4-hydroxycyclopentyl}methyl)azaniumyl]propyl}-1-hydroxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; GHEDSWXRAIDICK-SXRVDWBNNA-N; [M+ACN+H]+; Neofolitispate 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; CTMSZEWDOARFII-DIPNUNPCSA-N; [M+Na]+; PA(i-21:0/i-15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; SMQOAZQJKWQPBK-SLKOVYPGSA-N; [M+Na]+; PA(i-21:0/a-15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; ZQLGMSLMTYDRMJ-DIPNUNPCSA-N; [M+Na]+; PA(i-21:0/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; SOURQVNMIMOAQJ-UHFFFAOYSA-N; [M+NH4]+; CNP0444704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; MNVMSCIWUXXDOR-DIPNUNPCSA-N; [M+Na]+; PA(16:0/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; ZZAZELNMLDEAIM-DIPNUNPCSA-N; [M+Na]+; PA(20:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; DBRSFLRGRKEZFG-DIPNUNPCSA-N; [M+Na]+; PA(i-12:0/i-24:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; NBKVUVYFBXQREL-SJVFTIDDNA-N; [M+Na]+; PA(15:0/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; KCBLFPHLKJULGO-DIPNUNPCSA-N; [M+Na]+; PA(i-20:0/i-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; QDFDCSFFJSWOQM-DIPNUNPCSA-N; [M+Na]+; PA(i-24:0/i-12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; SGPYFZJUNRFWNK-DIPNUNPCSA-N; [M+Na]+; PA(i-24:0/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; TXJKFGFULZLYRW-DIPNUNPCSA-N; [M+Na]+; PA(i-20:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; UPDNOLLMRGHACZ-DIPNUNPCSA-N; [M+Na]+; PA(20:0/i-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; YLMSHWFIQYRUBW-OZBFOXIENA-N; [M+Na]+; N-(2-hydroxyhexadecanoyl)-15-methylhexadecasphing-4-enine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; UZGWGZSRLAITPB-SMSJGLPFSA-N; [M+H]+; Gageopeptide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; HQKLJUUDCZDOCE-PSCPWYGTSA-N; [M+H]+; PA(20:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; HVRCQQNKTIEQAY-DBHIXKHWSA-N; [M+H]+; PA(18:1(9Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; HQQDLTPBYLSTEU-HPHIXDAISA-N; [M+H]+; PA(20:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; JSJLXZCSGITPLR-XKDWLADFSA-N; [M+H]+; PA(16:1(9Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; KSYORYYOOCVCDZ-XYEKXZBYSA-N; [M+H]+; PA(20:3(8Z,11Z,14Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; LRNSPBJNIJPOHW-QPXOBBSISA-N; [M+H]+; PA(18:2(9Z,12Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; LRTCKJJOUNZFDD-DBHIXKHWSA-N; [M+H]+; PA(20:2(11Z,14Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; NYVHLJLSIAUZBW-QPXOBBSISA-N; [M+H]+; PA(20:1(11Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; PCHVHQQZFGFEOP-PSCPWYGTSA-N; [M+H]+; PA(18:3(9Z,12Z,15Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; OGSRHQRUJDITGO-XKDWLADFSA-N; [M+H]+; PA(22:2(13Z,16Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; RILMNXABALYYCC-JCGDRPAQSA-N; [M+H]+; PA(18:3(6Z,9Z,12Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; ZHYGTYSUJUQQBH-KHLJEIKVSA-N; [M+H]+; PA(18:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; FMGMKDUPERRKEL-GSBRKGSYSA-N; [M+H]+; PA(20:3(5Z,8Z,11Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; IPVPTXDSRYFGNH-CPLBAJMFSA-N; [M+H]+; PA(18:1(11Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; LMTCDTFLOHFIEJ-CPLBAJMFSA-N; [M+H]+; PA(20:2(11Z,14Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; WPMGTFIJLHEIHN-NSHVIGSASA-N; [M+H]+; PA(18:0/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; AJDBUNVAHYUYOQ-SJVFTIDDNA-N; [M+Na]+; PA(17:0/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; FNLKTKPQGHHCIY-SJVFTIDDNA-N; [M+Na]+; PA(19:0/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; ZDDDSBQMYINZBP-ATTCYOQBNA-N; [M+Na]+; PE-Cer(d16:1(4E)/20:0(2OH))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; XAURRPRYACNPJW-ATTCYOQBNA-N; [M+Na]+; PE-Cer(d14:1(4E)/22:0(2OH))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; LJGDLFGTFICYEJ-YTEMWHBBNA-N; [M+H]+; 1-O-beta-D-Glucopyranosyl-2,3-di-O-(8-hexadecenoyl)glycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.649; AYUJKXIJCWGKJO-XHGJSYOLNA-N; [M+ACN+H]+; PE(P-16:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.637; MPCHZOWHCQRJSL-GFXKAUILNA-N; [M+H]+; UNPD194337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.585; JEVHYEXEBHQRHN-UHFFFAOYSA-N; [M+H]+; 1-(hexadec-9-enoyloxy)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}propan-2-yl hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XAURRPRYACNPJW-ATTCYOQBNA-N; [M+Na]+; PE-Cer(d14:1(4E)/22:0(2OH))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZDDDSBQMYINZBP-ATTCYOQBNA-N; [M+Na]+; PE-Cer(d16:1(4E)/20:0(2OH))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KCBLFPHLKJULGO-DIPNUNPCSA-N; [M+Na]+; PA(i-20:0/i-16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MNVMSCIWUXXDOR-DIPNUNPCSA-N; [M+Na]+; PA(16:0/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TXJKFGFULZLYRW-DIPNUNPCSA-N; [M+Na]+; PA(i-20:0/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UPDNOLLMRGHACZ-DIPNUNPCSA-N; [M+Na]+; PA(20:0/i-16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZZAZELNMLDEAIM-DIPNUNPCSA-N; [M+Na]+; PA(20:0/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AYUJKXIJCWGKJO-XHGJSYOLNA-N; [M+ACN+H]+; PE(P-16:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GHEDSWXRAIDICK-SXRVDWBNNA-N; [M+ACN+H]+; Neofolitispate 1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RAHJZMSYESKORP-DMASLDEDNA-N; [M+H]+; UNPD156531
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JSJLXZCSGITPLR-XKDWLADFSA-N; [M+H]+; PA(16:1(9Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGSRHQRUJDITGO-XKDWLADFSA-N; [M+H]+; PA(22:2(13Z,16Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XSDQAINHEGVCGQ-UJFCRIMHSA-N; [M+H]+; Gageotetrin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SOURQVNMIMOAQJ-UHFFFAOYSA-N; [M+NH4]+; CNP0444704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MPCHZOWHCQRJSL-GFXKAUILNA-N; [M+H]+; UNPD194337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; YLMSHWFIQYRUBW-OZBFOXIENA-N; [M+Na]+; N-(2-hydroxyhexadecanoyl)-15-methylhexadecasphing-4-enine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; LJGDLFGTFICYEJ-YTEMWHBBNA-N; [M+H]+; 1-O-beta-D-Glucopyranosyl-2,3-di-O-(8-hexadecenoyl)glycerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; JEVHYEXEBHQRHN-UHFFFAOYSA-N; [M+H]+; 1-(hexadec-9-enoyloxy)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}propan-2-yl hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; LJIAIYVITHXUHA-UHFFFAOYSA-N; [M+H]+; 9a-cyclohexyl-3a,7,8-trihydroxy-1-[10'-hydroxy-8'-(propan-2-yl)spiro[cyclopentane-1,3'-tetracyclo[7.7.1.0?,?.0??,??]heptadecane]-1'(17'),7'-dien-11'-yl]-11a-methyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; CTMSZEWDOARFII-DIPNUNPCSA-N; [M+Na]+; PA(i-21:0/i-15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; DBRSFLRGRKEZFG-DIPNUNPCSA-N; [M+Na]+; PA(i-12:0/i-24:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; HJKCINCIVPWXGQ-DIPNUNPCSA-N; [M+Na]+; PA(i-22:0/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; HPMFYCGMJZFNMW-SLKOVYPGSA-N; [M+Na]+; PA(a-21:0/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; JFMDNIYGJOYVQU-BVYUPHKZSA-N; [M+Na]+; PA(a-21:0/a-15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; KBKXLIADFMYZBQ-DIPNUNPCSA-N; [M+Na]+; PA(22:0/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; QDFDCSFFJSWOQM-DIPNUNPCSA-N; [M+Na]+; PA(i-24:0/i-12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; QXMFLMKHRNSOSR-SLKOVYPGSA-N; [M+Na]+; PA(21:0/a-15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; QYFLOYYWMAVFAK-SLKOVYPGSA-N; [M+Na]+; PA(a-21:0/i-15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; RVRKTELVIZPMGA-DIPNUNPCSA-N; [M+Na]+; PA(14:0/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; SGPYFZJUNRFWNK-DIPNUNPCSA-N; [M+Na]+; PA(i-24:0/12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; SMQOAZQJKWQPBK-SLKOVYPGSA-N; [M+Na]+; PA(i-21:0/a-15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; SVJRNZBVVCUNFT-DIPNUNPCSA-N; [M+Na]+; PA(21:0/i-15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; WUVGRGSOQIXACD-DIPNUNPCSA-N; [M+Na]+; PA(21:0/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; YCJCUMSDNYVXLK-DIPNUNPCSA-N; [M+Na]+; PA(22:0/i-14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; ZQLGMSLMTYDRMJ-DIPNUNPCSA-N; [M+Na]+; PA(i-21:0/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; ZXBOGPANMBBMIF-DIPNUNPCSA-N; [M+Na]+; PA(i-22:0/i-14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; NBKVUVYFBXQREL-SJVFTIDDNA-N; [M+Na]+; PA(15:0/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; ZRZJATXLRZTHAN-UHFFFAOYSA-N; [M+NH4]+; 3-{2-[({2-[(2-aminopiperidin-1-ium-4-yl)methyl]-4-{4-carboxylato-3-hydroxy-4-[5-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)pentyl]butyl}-4-hydroxycyclopentyl}methyl)azaniumyl]propyl}-1-hydroxycyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.129; FNLKTKPQGHHCIY-SJVFTIDDNA-N; [M+Na]+; PA(19:0/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.127; AJDBUNVAHYUYOQ-SJVFTIDDNA-N; [M+Na]+; PA(17:0/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; UZGWGZSRLAITPB-SMSJGLPFSA-N; [M+H]+; Gageopeptide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FMGMKDUPERRKEL-GSBRKGSYSA-N; [M+H]+; PA(20:3(5Z,8Z,11Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HQKLJUUDCZDOCE-PSCPWYGTSA-N; [M+H]+; PA(20:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HQQDLTPBYLSTEU-HPHIXDAISA-N; [M+H]+; PA(20:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HVRCQQNKTIEQAY-DBHIXKHWSA-N; [M+H]+; PA(18:1(9Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IPVPTXDSRYFGNH-CPLBAJMFSA-N; [M+H]+; PA(18:1(11Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KSYORYYOOCVCDZ-XYEKXZBYSA-N; [M+H]+; PA(20:3(8Z,11Z,14Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LMTCDTFLOHFIEJ-CPLBAJMFSA-N; [M+H]+; PA(20:2(11Z,14Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LRNSPBJNIJPOHW-QPXOBBSISA-N; [M+H]+; PA(18:2(9Z,12Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LRTCKJJOUNZFDD-DBHIXKHWSA-N; [M+H]+; PA(20:2(11Z,14Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NYVHLJLSIAUZBW-QPXOBBSISA-N; [M+H]+; PA(20:1(11Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PCHVHQQZFGFEOP-PSCPWYGTSA-N; [M+H]+; PA(18:3(9Z,12Z,15Z)/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RILMNXABALYYCC-JCGDRPAQSA-N; [M+H]+; PA(18:3(6Z,9Z,12Z)/20:0)
