ACCESSION: MSBNK-SMB_Measured-HSA001P0199022
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'2_posi_3115': {'bp': 325499.0, 'sum': 1307951.0}, '7_posi_3035': {'bp': 219191.0, 'sum': 1025442.0}, '13_posi_2969': {'bp': 241939.0, 'sum': 1129369.0}, '11_posi_2988': {'bp': 245960.0, 'sum': 1166412.0}, 'ProcedureBlank_2972': {'bp': 246518.0, 'sum': 1174222.0}, '4_posi_2908': {'bp': 248340.0, 'sum': 1201343.0}, '1_posi_2905': {'bp': 262563.0, 'sum': 1199015.0}, 'BLK02_3095': {'bp': 275089.0, 'sum': 1324542.0}, '18_posi_3074': {'bp': 280526.0, 'sum': 1257071.0}, '15_posi_2887': {'bp': 256607.0, 'sum': 1158937.0}, '16_posi_2970': {'bp': 262210.0, 'sum': 1249869.0}, '3_posi_3093': {'bp': 262368.0, 'sum': 1312164.0}, '1_posi_3094': {'bp': 268883.0, 'sum': 1278493.0}, '7_posi_2886': {'bp': 223165.0, 'sum': 982582.0}, '10_posi_3033': {'bp': 236863.0, 'sum': 1141658.0}, '10_posi_2952': {'bp': 240952.0, 'sum': 1180905.0}, 'BLK02_2970': {'bp': 272880.0, 'sum': 1307741.0}, '7_posi_2948': {'bp': 225771.0, 'sum': 1047346.0}, '19_posi_3032': {'bp': 227276.0, 'sum': 1004767.0}, '11_posi_2924': {'bp': 240535.0, 'sum': 1131531.0}, '18_posi_3011': {'bp': 252564.0, 'sum': 1157597.0}, '13_posi_3095': {'bp': 256612.0, 'sum': 1196709.0}, '8_posi_2925': {'bp': 203203.0, 'sum': 1085448.0}, '14_posi_3198': {'bp': 233591.0, 'sum': 1089402.0}, '15_posi_3012': {'bp': 258150.0, 'sum': 1175053.0}, '3_posi_3030': {'bp': 258186.0, 'sum': 1236481.0}, '18_posi_3158': {'bp': 272109.0, 'sum': 1188045.0}, '12_posi_2994': {'bp': 225649.0, 'sum': 1004297.0}, '13_posi_3033': {'bp': 255197.0, 'sum': 1186170.0}, '6_posi_2926': {'bp': 261789.0, 'sum': 1344108.0}, '19_posi_3095': {'bp': 264397.0, 'sum': 1192858.0}, '2_posi_3006': {'bp': 295124.0, 'sum': 1315266.0}, '10_posi_3158': {'bp': 224683.0, 'sum': 1084923.0}, '2_posi_2946': {'bp': 257738.0, 'sum': 1204788.0}, '12_posi_3420': {'bp': 306369.0, 'sum': 1184039.0}, '3_posi_2904': {'bp': 281859.0, 'sum': 1293323.0}, '1_posi_2967': {'bp': 276387.0, 'sum': 1352858.0}, '10_posi_2885': {'bp': 236718.0, 'sum': 1085235.0}, 'BLK02_3178': {'bp': 278632.0, 'sum': 1356823.0}, '15_posi_3159': {'bp': 277633.0, 'sum': 1207986.0}, '8_posi_3200': {'bp': 267756.0, 'sum': 1184612.0}, '17_posi_3113': {'bp': 257478.0, 'sum': 1156205.0}, '11_posi_3054': {'bp': 253551.0, 'sum': 1191478.0}, '2_posi_2820': {'bp': 248482.0, 'sum': 1203126.0}, '16_posi_3158': {'bp': 229777.0, 'sum': 1106835.0}, '8_posi_2989': {'bp': 226237.0, 'sum': 1087009.0}, '18_posi_2949': {'bp': 226090.0, 'sum': 1016415.0}, '17_posi_2969': {'bp': 317840.0, 'sum': 1324505.0}, '3_posi_3189': {'bp': 307796.0, 'sum': 1321279.0}, '2_posi_3179': {'bp': 294694.0, 'sum': 1297015.0}, '17_posi_3176': {'bp': 264186.0, 'sum': 1144629.0}, '19_posi_3179': {'bp': 258033.0, 'sum': 1177428.0}, '6_posi_3076': {'bp': 248949.0, 'sum': 1172764.0}, '7_posi_3158': {'bp': 245546.0, 'sum': 1150643.0}, 'ProcedureBlank_3158': {'bp': 241117.0, 'sum': 1202494.0}, '12_posi_3094': {'bp': 237514.0, 'sum': 1080940.0}, '5_posi_2763': {'bp': 179132.0, 'sum': 799668.0}, '16_posi_3073': {'bp': 258565.0, 'sum': 1176044.0}, 'ProcedureBlank_3095': {'bp': 250105.0, 'sum': 1203728.0}, '4_posi_3055': {'bp': 248460.0, 'sum': 1177420.0}, '9_posi_3117': {'bp': 256449.0, 'sum': 1209324.0}, '9_posi_3178': {'bp': 251720.0, 'sum': 1092747.0}, '14_posi_3075': {'bp': 246700.0, 'sum': 1148436.0}, '14_posi_3134': {'bp': 230315.0, 'sum': 1063779.0}, '5_posi_3157': {'bp': 224282.0, 'sum': 1099218.0}, '5_posi_3095': {'bp': 232983.0, 'sum': 1102424.0}, '10_posi_3098': {'bp': 219667.0, 'sum': 993699.0}, '1_posi_3158': {'bp': 273251.0, 'sum': 1248304.0}, '6_posi_3158': {'bp': 252400.0, 'sum': 1142551.0}, '5_posi_3013': {'bp': 236719.0, 'sum': 1201448.0}, '4_posi_3116': {'bp': 246185.0, 'sum': 1166283.0}}
COMMENT: RETENTION_TIME_STDEV 0.221
COMMENT: PRECURSOR_M/Z_RAW 199.168945
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 199.169277; int 51.203; delta(ppm) 0.995262
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.081; C12H22O2; [M+H]+; delta(ppm) 0.080742
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.723; JACBBOONWJFMBB; [M+H]+; Butyl 2-octenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.810; OHWFOMYHPLMVHI; [M+H]+; 2-ethyldec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.080; ZSKAJFSSXURRGL; [M+H]+; neral dimethyl acetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.728; QYUMSTUEOGDSKI; [M+H]+; (4-propan-2-ylcyclohexyl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.212; MDYPDLBFDATSCF; [M+H]+; Nonyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.314; YHSAULCEFFMJLK; [M+H]+; 2,3,6-Trimethylcyclohexylmethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.663; SAKWOVITFRSKER; [M+H]+; (E)-1-(Methoxymethoxy)-3,7-dimethylocta-2,6-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.791; GEDRGVNPMIOGRX; [M+H]+; FEMA No. 3693, 4-pentenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.893; VISWPKGUIWDFQG; [M+H]+; 2-Methyloctyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.764; BCOLMMBVEKNDLK; [M+H]+; 2,2,7,7-tetramethyl-3,6-octanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.318; NJPUBZOWBDYCLW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.833; CUXGDKOCSSIRKK; [M+H]+; Isononyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.102; SZCGBFUWBCDIEA; [M+H]+; Dodecanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.231; HULBECQFWZPEBI; [M+H]+; Octyl crotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.631; ZCECLCUTNXLMPZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.016; XGPBVBUAIVOKAC; [M+H]+; 2-(2,2,3-trimethylcyclopentyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.701; BKOJTZORTHALGP; [M+H]+; Ethyl 9-decenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.948; YKXAYRBNHIHDSI; [M+H]+; 1,1-Diethoxy-2-octyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.688; RPKKXRDOINUULK; [M+H]+; (1,2,2,3-tetramethylcyclopentyl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.061; DMPNGAXZQQAONL; [M+H]+; Allyl isononylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.869; XZJZNZATFHOMSJ; [M+H]+; 12:1, n-9 trans
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.463; FFZSUDLXHLWPMI; [M+H]+; (Z)-2-Nonenyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.521; QRZWIFRIDCAACK; [M+H]+; [(E,3R)-7-methylnon-6-en-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.765; UTCCCUNOFQGWKR; [M+H]+; ethyl 2-cyclopentylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.525; FDNCPIRKQFHDBX; [M+H]+; methyl 2-undecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.954; IJBFSOLHRKELLR; [M+H]+; bmse000565
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.604; KRSMRYMDTIADOD; [M+H]+; Prenyl heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.042; ACRNCNWXWBBKGP; [M+H]+; (E)-Hept-2-enyl isovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.106; YNRAJURBLQEZAE; [M+H]+; Ethyl 2-propylhept-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.515; WLAIKFKCSAXVJL; [M+H]+; 3,7-dimethyloct-6-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.410; OJAZWYSGUPIGHK; [M+H]+; ethyl 2-methylnon-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.781; JDQOLRKPXNKZKK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.956; OZKLKDKGPNBGPK; [M+H]+; 8-Dodecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.081; DLKDRQIDXHAWNK; [M+H]+; 1-Vinylhexyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.656; WDQMWEYDKDCEHT; [M+H]+; 2-Ethylhexyl methacryate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.145; NSXNWIWVNIJLHK; [M+H]+; Allyl 3,5,5-trimethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.783; NQSLZEHVGKWKAY; [M+H]+; Isooctyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.329; FKLSONDBCYHMOQ; [M+H]+; lauroleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.438; MZNHSVOKYCWLPQ; [M+H]+; 7-lauroleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.634; MFLWLDDOGSNSKO; [M+H]+; Allyl nonylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.744; BEARMGATPGLSKG; [M+H]+; Dihydromyrcenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.469; DKCXCURAMROADU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.619; GZZPOFFXKUVNSW; [M+H]+; dodec-11-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.969; AZCVFLMXESYPIR; [M+H]+; ACMC-20msll
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.222; IQBYHYQMBCWCQE; [M+H]+; (2E,6E)-3,7-dimethyldeca-2,6-diene-1,10-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.292; AWNIQMQADACLCJ; [M+H]+; ethyl dec-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.020; WZHRMNRJRZTTCG; [M+H]+; Decen-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.056; UQPLEMTXCSYMEK; [M+H]+; hex-2-enyl hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.173; AGGULZKSGBOSKI; [M+H]+; 1,3-Dimethylbutyl cyclopentanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.187; JAKFDYGDDRCJLY; [M+H]+; Carvomenthyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.926; GPINUUWEKPNDBB; [M+H]+; (E)-2-Octenyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.179; XSRPTQWSAJWCQZ; [M+H]+; 2,6-Dimethyloct-6-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.692; IBZORPDUHGIBDA; [M+H]+; (1-propylcyclohexyl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.828; XETZXVIUAWDKIL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.036; TVFJAZCVMOXQRK; [M+H]+; Vinyl neodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.990; ZJILLWFVFFEWCR; [M+H]+; 3-heptyloxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.069; CSFVAOLXWVTPMR; [M+H]+; [(E)-3,6-dimethyloct-5-en-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.716; NZIDBRBFGPQCRY; [M+H]+; Octyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.644; XHXUANMFYXWVNG; [M+H]+; ACMC-20apqv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.764; ZHXNRJQVYHYIMK; [M+H]+; Vinyl neodecanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.217; RGACQXBDYBCJCY; [M+H]+; Hex-3-enyl hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.151; JVXWGOFHIHVYPP; [M+H]+; Ethyl 4-methylnon-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.214; TUEUDXZEBRMJEV; [M+H]+; Cyclohexanecarboxylic acid, 2,2,6-trimethyl-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.962; WMZURKKTJQPBOJ; [M+H]+; 2,2,4,6,6-Pentamethyl-3,5-heptanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.987; ZVAYQRYFPRUYPL; [M+H]+; (E)-3-ethyl-2-methylnon-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.264; ALRPDSUGJFZMFG; [M+H]+; 2-Methylheptyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.644; FSYDYWBQQJBBIE; [M+H]+; ACMC-20lkja
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.818; KHRVSSXNHCFXGA; [M+H]+; Vinyl 2,2,5,5-tetramethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.351; PAWGRNGPMLVJQH; [M+H]+; Dodecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.579; APEMNGQHJIUHFD; [M+H]+; 1-(4-ethylcyclohexyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.507; HGPCKXFCLDLIFH; [M+H]+; Dodecane-6,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.932; QBDCOUHKEVYWLO; [M+H]+; Houttuynin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.507; KCHXLUDCEMDEFL; [M+H]+; 2-(2,6-Dimethylhept-5-enyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.347; JOZKFWLRHCDGJA; [M+H]+; Spectrum_001183
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.064; QYUMSTUEOGDSKI; [M+H]+; [4-(propan-2-yl)cyclohexyl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.899; XETZXVIUAWDKIL; [M+H]+; 1,1,2alpha,3alpha-Tetramethyl-4beta-(acetoxymethyl)cyclopentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.061; OZBOTLMHFMZTGA; [M+H]+; 2,4,6-Trimethylcyclohexylmethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.274; YHSAULCEFFMJLK; [M+H]+; 2,3,6-Trimethylcyclohexylmethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.361; TUEUDXZEBRMJEV; [M+H]+; ethyl (6S)-2,2,6-trimethylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.077; BWLYPYVFUBNCOM; [M+H]+; 2-(4-methylcyclohexyl)propyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.845; SLRKITAXTDNPSB; [M+H]+; Cyclopropanecarboxylic acid, 2-ethylhexyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.466; AGGULZKSGBOSKI; [M+H]+; 1,3-Dimethylbutyl cyclopentanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.167; ZSKAJFSSXURRGL; [M+H]+; 3,7-Dimethyl-2,6-Octadienal; (E)-Form, Di-Me Acetal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.449; KHRVSSXNHCFXGA; [M+H]+; Vinyl 2,2,5,5-tetramethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.159; QYUMSTUEOGDSKI; [M+H]+; [4-(propan-2-yl)cyclohexyl]methyl acetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H23O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.116
MS$FOCUSED_ION: PRECURSOR_M/Z 199.169272
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01ot-2900000000-d5280f911a84e1d98b0c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0699046 494.4393 69.070530 0.3330 48.18 0.2974 71 f{C5H9}/0.40ppm,p-C7H14O2
  71.0491167 40.3896 71.049730 1.3793 8.33 1.0000 71 f{C4H7O1}/-0.35ppm,p-C8H16O1
  71.0603268 31.5525 71.060940 1.4073 8.13 -0.0668 70 ?
  72.0443435 28.9631 72.044950 1.3603 7.60 0.2355 70 ?
  74.0964287 247.9208 74.097020 0.4319 34.20 0.1726 71 ?
  83.0855066 26.8845 83.086010 1.5045 6.70 0.0372 66 f{C6H11}/-0.24ppm,p-C6H12O2
  85.0760208 50.9567 85.076500 0.9521 10.50 0.1182 71 ?
  86.0600133 66.5462 86.060480 1.1039 11.39 0.1093 71 ?
  87.0916369 55.0967 87.092090 1.2056 11.18 0.2140 71 ?
  100.0757289 85.4559 100.076050 1.3590 14.71 0.0996 71 ?
  111.0917144 112.6137 111.091930 1.1342 19.82 -0.0253 71 ?
  111.1168547 976.7595 111.117070 0.2430 83.42 0.3602 71 f{C8H15}/0.25ppm,p-C4H8O2
  114.1025982 86.3361 114.102780 1.2708 14.43 0.0974 71 ?
  115.0866396 58.3258 115.086810 1.1122 10.61 0.0046 71 ?
  125.0710386 24.8405 125.071080 2.3747 7.50 0.2031 50 ?
  127.1104978 48.4935 127.110510 1.3060 10.65 -0.0249 71 ?
  129.1022772 32.5062 129.102260 1.7815 8.89 -0.0989 69 ?
  139.0866251 65.4975 139.086530 1.6608 15.52 0.2005 71 ?
  154.0976648 50.8961 154.097560 1.3693 10.98 0.0288 71 f{C9H14O2}/-7.57ppm,p-C3H9
  158.1539574 106.5799 158.153850 1.5554 17.51 0.2063 71 ?
  181.1447721 423.1221 181.144650 0.3920 51.85 0.0566 71 ?
  182.1291527 44.6723 182.129030 1.7954 7.58 0.2560 71 f{C11H18O2}/-5.37ppm,p-C1H5
  199.1209933 102.0738 199.120860 3.8720 22.01 -0.0166 71 ?
  199.1556034 999.0000 199.155470 0.5624 59.13 0.2525 71 ?
  199.1807334 324.6248 199.180600 0.5723 40.57 0.2610 71 ?
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  69.069905 494.44 494
  71.049117 40.39 40
  71.060327 31.55 31
  72.044343 28.96 28
  74.096429 247.92 247
  83.085507 26.88 26
  85.076021 50.96 50
  86.060013 66.55 66
  87.091637 55.10 55
  100.075729 85.46 85
  111.091714 112.61 112
  111.116855 976.76 976
  114.102598 86.34 86
  115.086640 58.33 58
  125.071039 24.84 24
  127.110498 48.49 48
  129.102277 32.51 32
  139.086625 65.50 65
  154.097665 50.90 50
  158.153957 106.58 106
  181.144772 423.12 423
  182.129153 44.67 44
  199.120993 102.07 102
  199.155603 999.00 999
  199.180733 324.62 324
//
