ACCESSION: MSBNK-SMB_Measured-HSA001P0170004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'BLK01_1091': {'bp': 358497.0, 'sum': 1677319.0}, 'BLK01_1489': {'bp': 344665.0, 'sum': 1546211.0}, 'BLK01_1196': {'bp': 332054.0, 'sum': 1524053.0}, 'BLK02_983': {'bp': 228740.0, 'sum': 1124290.0}, '2_posi_1321': {'bp': 218688.0, 'sum': 1081330.0}, 'BLK02_1571': {'bp': 215168.0, 'sum': 1084648.0}, '7_posi_1257': {'bp': 206347.0, 'sum': 962679.0}, '16_posi_1448': {'bp': 206324.0, 'sum': 1002769.0}, '16_posi_1196': {'bp': 199063.0, 'sum': 940281.0}, '6_posi_1594': {'bp': 195686.0, 'sum': 964484.0}, '18_posi_1342': {'bp': 193111.0, 'sum': 931101.0}, '19_posi_1364': {'bp': 192226.0, 'sum': 899615.0}, '18_posi_1007': {'bp': 185633.0, 'sum': 881112.0}, '4_posi_1616': {'bp': 181744.0, 'sum': 966667.0}, '11_posi_1531': {'bp': 179305.0, 'sum': 958327.0}, '15_posi_1553': {'bp': 178948.0, 'sum': 876785.0}, '18_posi_1637': {'bp': 178866.0, 'sum': 944042.0}, '19_posi_1616': {'bp': 173501.0, 'sum': 856049.0}, '13_posi_1406': {'bp': 167930.0, 'sum': 892371.0}, '19_posi_1511': {'bp': 166605.0, 'sum': 784952.0}, '18_posi_1532': {'bp': 161202.0, 'sum': 843223.0}, '19_posi_1699': {'bp': 160321.0, 'sum': 854239.0}}
COMMENT: RETENTION_TIME_STDEV 0.420
COMMENT: PRECURSOR_M/Z_RAW 170.092085
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 170.092414; int 63.860; delta(ppm) 1.255439
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 211.118956; int 48.661; cor 0.858
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 252.145527; int 11.915; cor 0.818
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 211.118956; int 48.661; cor 0.858
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 155.092719; int 22.491; cor 0.654
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 179.092735; int 38.047; cor 0.601
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 220.119343; int 8.707; cor 0.697
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 129.065839; int 66.941; cor 0.691
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 146.092373; int 10.093; cor 0.783
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 211.118956; int 48.661; cor 0.858
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 129.065839; int 66.941; cor 0.691
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 129.065839; int 66.941; cor 0.691
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C7H11N3O2; [M+H]+; delta(ppm) 0.065056
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.803; OYBQCUZBVHFPBU; [M+CH4O+H]+; 5-Methylpyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.485; CGBLKVPCTVMSFC; [M+H]+; N-(1,3-dimethyl-4-oxoimidazolidin-2-ylidene)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.578; FGBDOMFELGKNGM; [M+H]+; 3-Methyl-1-(propan-2-ylideneamino)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.898; ONBXAYCDFSTCFM; [M+C2H3N+H]+; 5-(Hydroxymethylidene)-1,3-diazinan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.956; URNWSQMONGDHNJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.941; YIIHPMSLLAVJGP; [M+H]+; (2Z)-1-(methoxymethyl)-3-methyl-2-(nitrosomethylidene)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.165; GOIOPYGPVWWQNG; [M+H]+; 2H-pyrimidin-1-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.168; PCLRNQYQHPROMR; [M+CH4O+H]+; (Z)-3-(1H-imidazol-2-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.628; ABGNCYZZQDZSHK; [M+H]+; N-(2-acetamidoethyl)-2-isocyanoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.130; ZUEFXDWKNMFSAH; [M+H]+; N-(cyanomethyl)-N'-ethyl-N'-methyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.531; WIMDCNZNPMBFSI; [M+CH4O+H]+; 6,7-Dihydroimidazo[1,2-A]pyrazin-8(5H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.532; ICCHEGCKVBMSTF; [M+C2H3N+H]+; Cycloglycylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.294; PBSKMEYYXQQTJW; [M+CH4O+H]+; 1-cyclopropyl-1H-1,2,3-triazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.496; OJYJSOKMXFZINL; [M+C2H3N+H]+; Methyl 2-((cyanomethyl)amino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.527; HWYGBPPFPNZPGQ; [M+C2H3N+H]+; 2-methylbut-2-enediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.799; WXWQYMIMMRLBAN; [M+CH4O+H]+; 5H,6H,7H,8H-Imidazo[1,5-A]pyrazin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.973; HQWGNSPBQFGZQD; [M+CH4O+H]+; 2,3-Dihydroimidazo[1,2-c]pyrimidin-5(6H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.589; PVGKKACSLZHMQT; [M+C2H3N+H]+; 3-Ethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.550; KZVYITBTXCMVDP; [M+C2H3N+H]+; 4-Methylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.256; GYNOMCDGHQHGHJ; [M+C2H3N+H]+; 1-Methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.114; FYDLRGFOAYUXIT; [M+CH4O+H]+; 2-Methylamino-pyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.088; UQBOJOOOTLPNST; [M+C4H6N2+H]+; Dehydroalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.079; DMWDUBRGPKXJTN; [M+H]+; 1,3,5-Trimethyl-6-methylidene-1,3,5-triazinane-2,4-dione
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H12N3O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.824
MS$FOCUSED_ION: PRECURSOR_M/Z 170.092414
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-2900000000-70a4c8a127a757c3cc5a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0445203 60.5795 69.045146 1.7090 19.03 0.4015 22 f{C3H5N2}/-2.96ppm,p-C4H7N1O2
  71.0603854 184.3369 71.060999 0.5629 12.42 0.9164 22 f{C3H7N2}/0.15ppm,p-C4H5N1O2
  72.0444053 253.1045 72.045012 0.4997 31.34 0.7098 22 f{C3H6N1O1}/0.21ppm,p-C4H6N2O1
  85.0759922 100.1436 85.076471 1.0226 13.55 0.7470 22 f{C4H9N2}/-0.38ppm,p-C3H3N1O2
  86.0600365 303.0042 86.060503 0.5345 59.91 0.4478 22 f{C4H8N1O1}/-0.04ppm,p-C3H4N2O1
  97.0758226 52.8347 97.076168 1.9057 16.28 0.1766 21 f{C5H9N2}/-2.08ppm,p-C2H3N1O2
  99.0552011 82.5426 99.055531 1.8475 12.80 0.7290 22 f{C4H7N2O1}/-0.89ppm,p-C3H5N1O1
  100.0392454 83.7087 100.039567 2.2591 10.31 0.6443 22 f{C4H6N1O2}/-0.59ppm,p-C3H6N2
  102.0549590 123.1280 102.055263 1.1464 28.01 0.5652 22 f{C4H8N1O2}/0.04ppm,p-C3H4N2
  111.0913144 41.1620 111.091530 1.5213 13.16 0.0961 21 f{C6H11N2}/-3.24ppm,p-C1H1N1O2
  124.0867122 57.9456 124.086767 1.4828 9.94 0.7719 22 f{C6H10N3}/-1.70ppm,p-C1H2O2
  125.0710191 129.2842 125.071061 0.7995 29.70 0.0977 22 f{C6H9N2O1}/0.64ppm,p-C1H3N1O1
  127.0499219 49.1466 127.049935 1.8103 19.36 0.2797 20 f{C5H7N2O2}/-2.22ppm,p-C2H5N1
  127.0862893 29.7917 127.086302 1.8963 10.57 0.1706 16 f{C6H11N2O1}/-2.36ppm,p-C1H1N1O1
  127.1099572 48.9356 127.109970 3.0682 14.59 0.1105 19 ?
  140.0818639 122.9910 140.081768 1.1136 22.10 0.3540 22 f{C6H10N3O1}/0.18ppm,p-C1H2O1
  141.0655109 31.1188 141.065415 2.2046 11.12 0.0030 20 f{C6H9N2O2}/-2.43ppm,p-C1H3N1
  142.0975371 415.5054 142.097440 0.4715 40.73 0.5257 22 f{C6H12N3O1}/0.34ppm,p-C1O1
  152.0815808 65.2168 152.081477 1.7030 16.65 0.2513 22 f{C7H10N3O1}/-1.69ppm,p-H2O1
  152.1179935 63.2201 152.117890 2.2877 24.54 -0.1530 22 ?
  153.0655792 41.2666 153.065475 1.2936 9.27 0.3540 22 f{C7H9N2O2}/-1.79ppm,p-H3N1
  153.1018678 62.4880 153.101764 1.5480 20.30 -0.3168 22 ?
  170.0924787 999.0000 170.092364 0.7408 10.50 1.0000 22 f{C7H12N3O2}/0.44ppm,p
  170.1284065 476.8466 170.128291 0.5819 90.38 0.4941 22 ?
  170.1475365 795.4449 170.147421 0.4702 126.12 0.8204 22 ?
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  69.044520 60.58 60
  71.060385 184.34 184
  72.044405 253.10 253
  85.075992 100.14 100
  86.060037 303.00 303
  97.075823 52.83 52
  99.055201 82.54 82
  100.039245 83.71 83
  102.054959 123.13 123
  111.091314 41.16 41
  124.086712 57.95 57
  125.071019 129.28 129
  127.049922 49.15 49
  127.086289 29.79 29
  127.109957 48.94 48
  140.081864 122.99 122
  141.065511 31.12 31
  142.097537 415.51 415
  152.081581 65.22 65
  152.117994 63.22 63
  153.065579 41.27 41
  153.101868 62.49 62
  170.092479 999.00 999
  170.128406 476.85 476
  170.147536 795.44 795
//
