ACCESSION: MSBNK-SMB_Measured-HSA001P0212030
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'10_posi_8399': {'bp': 1323162.0, 'sum': 2184441.0}, '8_posi_8588': {'bp': 1116698.0, 'sum': 1890315.0}, '8_posi_9134': {'bp': 563497.0, 'sum': 1070023.0}, '10_posi_9133': {'bp': 623258.0, 'sum': 1204955.0}, '19_posi_8941': {'bp': 711080.0, 'sum': 1265122.0}, '8_posi_8965': {'bp': 874787.0, 'sum': 1508992.0}, '6_posi_8378': {'bp': 1115769.0, 'sum': 1894226.0}, '17_posi_9029': {'bp': 682317.0, 'sum': 1267628.0}, '7_posi_8882': {'bp': 746142.0, 'sum': 1294738.0}, '16_posi_8966': {'bp': 822279.0, 'sum': 1498582.0}, '8_posi_8777': {'bp': 1049139.0, 'sum': 1833102.0}, '7_posi_9005': {'bp': 640528.0, 'sum': 1164949.0}, '9_posi_8987': {'bp': 718006.0, 'sum': 1277204.0}, '17_posi_8881': {'bp': 787051.0, 'sum': 1360984.0}, '19_posi_9106': {'bp': 660322.0, 'sum': 1214830.0}, '19_posi_9028': {'bp': 621014.0, 'sum': 1116104.0}, '18_posi_9133': {'bp': 522649.0, 'sum': 997377.0}, '8_posi_8231': {'bp': 1130588.0, 'sum': 1944510.0}, '14_posi_9113': {'bp': 634429.0, 'sum': 1220315.0}, 'ProcedureBlank_8839': {'bp': 1010126.0, 'sum': 1750644.0}, '12_posi_8840': {'bp': 883370.0, 'sum': 1570069.0}, '12_posi_9133': {'bp': 595990.0, 'sum': 1163377.0}, '13_posi_9112': {'bp': 574081.0, 'sum': 1067183.0}, '18_posi_9007': {'bp': 656842.0, 'sum': 1156369.0}, '3_posi_8986': {'bp': 702442.0, 'sum': 1263651.0}, '6_posi_8963': {'bp': 661307.0, 'sum': 1242530.0}, '5_posi_8944': {'bp': 622450.0, 'sum': 1126284.0}, '12_posi_9008': {'bp': 678508.0, 'sum': 1188745.0}, '5_posi_8607': {'bp': 1032763.0, 'sum': 1778435.0}, '6_posi_8882': {'bp': 980552.0, 'sum': 1787496.0}, '6_posi_8630': {'bp': 1092068.0, 'sum': 1911044.0}}
COMMENT: RETENTION_TIME_STDEV 0.478
COMMENT: PRECURSOR_M/Z_RAW 212.138931
COMMENT: PRECURSOR_M/Z_STDEV 0.000077
COMMENT: PRECURSOR_IN_MS1 mz 212.139297; int 123.716; delta(ppm) 1.059133
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 171.112758; int 40.767; cor 0.623
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 171.112758; int 40.767; cor 0.623
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 147.112752; int 112.123; cor 0.724
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 171.112758; int 40.767; cor 0.623
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.261; C10H17N3O2; [M+H]+; delta(ppm) -0.260501
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.398; IUFIMAVKWGQGQX; [M+C4H6N2+H]+; propyl aziridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.608; REYAJCIAOQNQTF; [M+C4H6N2+H]+; N-ethylacetoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.167; KCQXYISBJUBSAD; [M+C4H6N2+H]+; 3-methoxy-2-piperidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.279; UJYRIMZFBRGKQF; [M+C4H6N2+H]+; 3-(2-Hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.922; TYAFIFFKPSWZRM; [M+C4H6N2+H]+; Dehydroleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.253; GDPSCFYDXPEIEE; [M+H]+; tert-butyl 4-cyanopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.347; AOHHOQCLVBLOHU; [M+C4H6N2+H]+; Ethyl allylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.839; FTTNHUULIMOCKS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.130; NJNQUTDUIPVROZ; [M+C4H6N2+H]+; 1-nitrocyclohexan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.058; ASQVPLMNHXQYMU; [M+C4H6N2+H]+; 5-(Hydroxymethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.079; AXNPHDXTYKKHSJ; [M+C2H3N+H]+; 2-(N-boc-methylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.176; IRVPUNRJDRXQBL; [M+C4H6N2+H]+; 3-acetamidobutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.510; JTOUWLZSXWMCSH; [M+C4H6N2+H]+; Ambcb4036707
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.797; VGSLRQVUNUAWRE; [M+C4H6N2+H]+; Cyclopentanecarboxamide, 1-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.834; WOWQQULALBNEEM; [M+C4H6N2+H]+; 2-Propylisoxazolid-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.086; GRLLMEXCXJTHGF; [M+C4H6N2+H]+; (3Z)-3-hydroxyiminohexan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.947; NTKGSOGYUJUGCY; [M+C4H6N2+H]+; 2-Oxohexanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.230; JSTBTMPTTAFOSB; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.979; YWLSGHOSSUXBJK; [M+C4H6N2+H]+; 2,4-Dimethyl-2-oxazoline-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.143; PMZZKLUKCIYOJP; [M+C4H6N2+H]+; methyl 3-(ethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.790; HTFUSRKVFAHZAU; [M+H]+; tert-butyl 3-amino-4-cyanopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.220; DPDXFAYSYVRXMF; [M+C2H3N+H]+; N-Acetylproline N-methylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.219; SAIIUEANDOBPEJ; [M+H]+; N,N-Dimethyl-N''-(pyrrolidon-2-yl-1-acetyl)acetamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.164; IPXNXMNCBXHYLQ; [M+C4H6N2+H]+; 2-pyrrolidin-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.490; NBQBICYRKOTWRR; [M+C2H3N+H]+; Piperazine, 1,4-diacetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.680; IPXNXMNCBXHYLQ; [M+C4H6N2+H]+; 2-(Pyrrolidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.446; JOWMUWBEMDOCKB; [M+C4H6N2+H]+; 2-(Cyclopropylmethylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.311; KQLGGQARRCMYGD; [M+C4H6N2+H]+; 2-Cyclobutaneglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.908; FVMLCWCGBGGOLK; [M+C4H6N2+H]+; Di(oxetan-3-yl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.095; JXNPHMVNQPDXQI; [M+C4H6N2+H]+; (R)-3-Methyl-pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.335; LJGFIWDOHOWUOY; [M+C4H6N2+H]+; 3-Pyrrolidinecarboxylic Acid; N-Me
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.005; FLYSYPZJEXSTBV; [M+C4H6N2+H]+; (3S,4R)-4-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.839; ZAGOKQGYDCMNPT; [M+C4H6N2+H]+; Propanenitrile, 3-(2-methoxyethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.021; OUENRUZPZZFMCA; [M+C4H6N2+H]+; (R)-3-Pyrrolidineacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.935; XJHNCGVHPLDMRK; [M+C4H6N2+H]+; 4,4-Dimethoxybutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.198; WKOPXCHXDQPBAO; [M+C2H3N+H]+; 2,3-Piperazinedione, 1-butyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.568; KQLVAZDDYFIGGO; [M+C2H3N+H]+; 4-(2-Oxopyrrolidin-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.719; QFHACGNMJCBUFQ; [M+C2H3N+H]+; 3-(Pyrrolidin-3-ylmethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.554; YIDRCZQGTWNIHB; [M+C2H3N+H]+; Acetamide, N-(2-(2-oxo-1-pyrrolidinyl)ethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.759; NWZYRRPOEASODK; [M+C2H3N+H]+; 1-Acetylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.490; HVHSYOQZXWLFGF; [M+C2H3N+H]+; 2,2,4,4-Tetramethylcyclobutane-1,3-dione dioxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.183; MIFWTSLDLPGOCM; [M+C2H3N+H]+; (1-Acetylpiperidine-3-carbonyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.017; QULCKHMPMVBGSB; [M+C2H3N+H]+; 2-Carboxypropyliminopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.071; FTTNHUULIMOCKS; [M+C2H3N+H]+; (Z)-N,N'-(but-2-ene-2,3-diyl)diacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.397; GDPSCFYDXPEIEE; [M+H]+; Tert-butyl 4-cyanopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.844; CBFXRUGJRMBDFG; [M+H]+; (R)-tert-Butyl 3-cyanopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.177; SAIIUEANDOBPEJ; [M+H]+; N-(1-(Dimethylamino)ethylidene)-2-oxo-1-pyrrolidineacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.008; HTFUSRKVFAHZAU; [M+H]+; tert-butyl (3S,4S)-3-amino-4-cyanopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.391; KBYIGOZJUBSJGO; [M+H]+; Succinimide, N-(4-methyl-1-piperazinylmethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.853; UGUOPGYXDOYPNK; [M+H]+; tert-butyl 3-(4-amino-1H-pyrazol-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.663; RGIIKOKBGRWBCV; [M+H]+; N-{4-[4-(hydroxymethyl)-1H-imidazol-2-yl]butyl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.139; NUIRMULPGYHCPS; [M+H]+; 5,5-diethyl-6-imino-1,3-dimethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -403.770; AZYDWKHQWJEWGN; [M+H]+; tert-butyl N-[2-(1H-imidazol-5-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.412; ATDDJQBFBPEELU; [M+H]+; 4-[(5-Ethyl-1,2,4-oxadiazol-3-yl)methoxy]piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.753; NBQBICYRKOTWRR; [M+C2H3N+H]+; Piperazine, 1,4-diacetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.173; GDPSCFYDXPEIEE; [M+H]+; Tert-butyl 4-cyanopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.128; IPXNXMNCBXHYLQ; [M+C4H6N2+H]+; 2-(Pyrrolidin-1-yl)acetic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 212.139298; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 17.831
MS$FOCUSED_ION: PRECURSOR_M/Z 212.139298
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0090000000-9f19a4d745b265b429d0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  87.0916290 8.9702 ? 87.092082 1.4353 2.11 0.5889 28
  97.0760047 9.3090 ? 97.076350 1.7718 2.30 0.6107 30
  99.0916621 7.2992 ? 99.091991 2.0789 1.61 0.3939 24
  114.1025264 7.5655 ? 114.102708 2.9798 1.97 0.4173 22
  126.1026132 27.2435 ? 126.102640 1.2371 3.22 0.8746 31
  182.1289139 8.3759 ? 182.128791 2.3884 2.76 -0.1869 25
  195.1605909 14.0497 ? 195.160460 1.9522 2.98 0.6419 31
  212.1396214 627.1759 ? 212.139480 0.4054 71.23 1.0000 31
  212.1864714 999.0000 ? 212.186330 0.4289 0.00 0.8766 31
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  87.091629 8.97 8
  97.076005 9.31 9
  99.091662 7.30 7
  114.102526 7.57 7
  126.102613 27.24 27
  182.128914 8.38 8
  195.160591 14.05 14
  212.139621 627.18 627
  212.186471 999.00 999
//
