ACCESSION: MSBNK-SMB_Measured-HSA001P0243005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'BLK01_15930': {'bp': 71332.0, 'sum': 310583.0}, '2_posi_15848': {'bp': 66241.0, 'sum': 313760.0}, '7_posi_15804': {'bp': 62957.0, 'sum': 277750.0}, '1_posi_15849': {'bp': 58138.0, 'sum': 273076.0}, '6_posi_15744': {'bp': 56198.0, 'sum': 231006.0}, '8_posi_15765': {'bp': 56087.0, 'sum': 266195.0}, 'BLK01_15847': {'bp': 55733.0, 'sum': 273034.0}, 'ProcedureBlank_15809': {'bp': 55439.0, 'sum': 282895.0}, '4_posi_15722': {'bp': 55199.0, 'sum': 250070.0}, '15_posi_15745': {'bp': 55186.0, 'sum': 283574.0}, '2_posi_15765': {'bp': 54631.0, 'sum': 255345.0}, '16_posi_15805': {'bp': 54037.0, 'sum': 244287.0}, 'BLK02_15890': {'bp': 53135.0, 'sum': 261026.0}, '7_posi_15682': {'bp': 52801.0, 'sum': 218224.0}, '10_posi_15718': {'bp': 51391.0, 'sum': 245283.0}, 'BLK01_15762': {'bp': 51361.0, 'sum': 195340.0}, '5_posi_15704': {'bp': 49500.0, 'sum': 227048.0}, '16_posi_15720': {'bp': 48893.0, 'sum': 235351.0}, '15_posi_15658': {'bp': 47771.0, 'sum': 215805.0}, 'ProcedureBlank_15727': {'bp': 47645.0, 'sum': 251960.0}, '9_posi_15702': {'bp': 47625.0, 'sum': 235274.0}, '8_posi_15680': {'bp': 47447.0, 'sum': 235903.0}, 'BLK02_15789': {'bp': 46618.0, 'sum': 210443.0}, 'BLK01_15679': {'bp': 45614.0, 'sum': 206302.0}, '3_posi_15658': {'bp': 44993.0, 'sum': 222965.0}, '1_posi_15683': {'bp': 44987.0, 'sum': 184980.0}, '2_posi_15683': {'bp': 44854.0, 'sum': 197703.0}, 'ProcedureBlank_15656': {'bp': 44664.0, 'sum': 211361.0}, 'BLK02_15704': {'bp': 44293.0, 'sum': 205134.0}, '12_posi_15685': {'bp': 44292.0, 'sum': 203647.0}, '11_posi_15682': {'bp': 42822.0, 'sum': 204461.0}, '2_posi_15597': {'bp': 41304.0, 'sum': 189758.0}, '5_posi_15596': {'bp': 41178.0, 'sum': 178663.0}, '14_posi_15534': {'bp': 40920.0, 'sum': 174306.0}, '14_posi_15618': {'bp': 40438.0, 'sum': 170302.0}, '14_posi_15703': {'bp': 40373.0, 'sum': 204063.0}, '9_posi_15617': {'bp': 40154.0, 'sum': 192244.0}, '7_posi_15600': {'bp': 39665.0, 'sum': 162494.0}, '11_posi_15598': {'bp': 38868.0, 'sum': 189736.0}, '13_posi_15679': {'bp': 38463.0, 'sum': 185674.0}, '19_posi_15680': {'bp': 37933.0, 'sum': 221326.0}, '18_posi_15639': {'bp': 36928.0, 'sum': 156680.0}, '4_posi_15554': {'bp': 36636.0, 'sum': 150529.0}, '15_posi_15575': {'bp': 36059.0, 'sum': 168899.0}, 'BLK02_15618': {'bp': 35615.0, 'sum': 167598.0}, '6_posi_15657': {'bp': 35290.0, 'sum': 174667.0}, '10_posi_15514': {'bp': 35103.0, 'sum': 149243.0}, '12_posi_15599': {'bp': 34988.0, 'sum': 189580.0}, '18_posi_15555': {'bp': 34344.0, 'sum': 166601.0}, '3_posi_15574': {'bp': 34159.0, 'sum': 181670.0}, '12_posi_15516': {'bp': 28138.0, 'sum': 149264.0}, 'ProcedureBlank_15493': {'bp': 25967.0, 'sum': 128280.0}}
COMMENT: RETENTION_TIME_STDEV 0.193
COMMENT: PRECURSOR_M/Z_RAW 243.144638
COMMENT: PRECURSOR_M/Z_STDEV 0.000094
COMMENT: PRECURSOR_IN_MS1 mz 243.145113; int 8.270; delta(ppm) 1.295841
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 284.171778; int 5.622; cor 0.852
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 325.198303; int 1.616; cor 0.645
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 226.118398; int 2.324; cor 0.609
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 284.171778; int 5.622; cor 0.852
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 211.118884; int 8.886; cor 0.846
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 202.118546; int 28.201; cor 0.926
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 284.171778; int 5.622; cor 0.852
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 202.118546; int 28.201; cor 0.926
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 161.092026; int 4.459; cor 0.743
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 202.118546; int 28.201; cor 0.926
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.227; C10H18N4O3; [M+H]+; delta(ppm) -0.227143
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.980; DWCSTCCKNZMDHA; [M+C4H6N2+H]+; 3-(3-aminopropanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.339; AWRGZVGPEGFTRK; [M+CH4O+H]+; (2S)-2-amino-3-(1H-imidazol-5-yl)-N-[(2S)-1-oxopropan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.345; SVHUWZOIWWJJJM; [M+C4H6N2+H]+; Abu-Gly-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.455; FNSFAHRUVVKKMM; [M+C4H6N2+H]+; 4-Glycylaminobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.741; XHUWGEILXFVFMR; [M+C4H6N2+H]+; 2-Glycylaminobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.745; CNDFLRVLOBULOB; [M+H]+; N,N-bis(2-amino-2-oxoethyl)-2-(cyclopropylmethylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.408; ZSGXGVMOYPADJZ; [M+H]+; N-[2-[(3-amino-3-hydroxyimino-2-methylpropanoyl)amino]ethyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.599; GENJAABMAVBZBW; [M+H]+; 3-[[2-[(2-aminoacetyl)amino]acetyl]amino]-N-cyclopropylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.694; AJIALJRSKARGAG; [M+H]+; 2-amino-N-[2-oxo-2-[(2-oxo-2-pyrrolidin-1-ylethyl)amino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.080; MBDKFFXYQAHGNF; [M+H]+; 2-[3-(2-Aminoacetyl)-5-oxo-2-propan-2-ylimidazolidin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.800; AKAIYJGMCMEUTN; [M+H]+; 2-[[2-[(2-aminoacetyl)amino]acetyl]amino]-N-cyclopropylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.760; OJNZUACREITZIJ; [M+H]+; 5-oxo-N-[2-oxo-2-(propan-2-ylamino)ethyl]piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.693; NYHJLMMYYZIDKZ; [M+H]+; 2-[[2-Oxo-2-[(2-oxo-2-pyrrolidin-1-ylethyl)amino]ethyl]amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.524; PEZOQJNWSYJEAV; [M+H]+; 5-oxo-N-[2-oxo-2-(propylamino)ethyl]piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.340; XVKUIFBBRKZYHI; [M+CH4O+H]+; 1-Ethyl-4,5-di(N-methylcarbamoyl)pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.779; CAVAUTRSGBHTQX; [M+C2H3N+H]+; (2Z,3E)-N,N-diethyl-2,3-bis(hydroxyimino)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.139; IAKKTUIXFWBSGP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.868; CLJBPOOJGPRGPF; [M+CH4O+H]+; Etipirol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.909; WCYQRJAOQBHETC; [M+CH4O+H]+; methyl (5-cyclopentyl-1H-tetrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.591; OLRNECHDEZIYJP; [M+H3N+H]+; 3-[2-(1~{H}-imidazol-4-yl)ethylamino]-2,2-dimethyl-3-oxidanylidene-propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.930; QCMZXGNUTSEEHK; [M+CH4O+H]+; 2-[5-(1-Amino-2-methyl-butyl)-[1,2,3]triazol-1-YL]-propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.225; SNYMRNRXVHZLAH; [M+CH4O+H]+; 1(6H)-Pyridazineacetic acid, alpha-ethyl-3-methyl-6-oxo-, hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.634; LGEGFHZYMSGTPW; [M+CH4O+H]+; 1-propan-2-yl-3-(1H-pyrrole-2-carbonylamino)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.453; RKLVRQQRPQCYJR; [M+Na]+; N-Cyclohexylidene-2-carbamylcyclohex-1-enylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.918; JGQPNMRAMGIAJH; [M+Na]+; 3',4',5',6',7',8'-hexahydro-1'H-spiro[cyclohexane-1,2'-quinazolin]-4'-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.110; GLWRPXRMUUZNMD; [M+C2H3N+H]+; 5-[[Amino-[bis(trideuteriomethyl)amino]methylidene]amino]-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.915; NCVXWYAQFKGZCW; [M+H3N+H]+; Barbituric acid, 5-ethyl-5-(1-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.610; UNLPVMIHACIKFX; [M+H3N+H]+; 2-methoxy-1-[3-(5-methyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.860; IJKVYZVUUVZVMQ; [M+C2H3N+H]+; 1,1-Dimethyl-3-[2-(2-oxo-1,3-oxazolidin-3-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.449; XQICHMKXWYTWJC; [M+CH4O+H]+; 2-Cyclohexyl-4-nitropyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.414; YZQJRRXKLFSWRT; [M+H3N+H]+; N-(5-methyl-1,2-oxazol-3-yl)-2-morpholin-4-ium-4-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.711; BZCOASIWPFVBQZ; [M+Na]+; (+-)-5-Methyl-1-(4-(1-pyrrolidinyl)-2-butynyl)-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.974; CQIHUSWIEYQDMC; [M+H3N+H]+; N-(3-methyl-1,2-oxazol-5-yl)-2-morpholin-4-ium-4-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.685; TVHAMVOINIHMEX; [M+C2H3N+H]+; (5S)-3-amino-5-(morpholin-4-ylmethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.340; GNZPQRQBSBRLBC; [M+C2H3N+H]+; 3-Amino-5-methylmorpholino-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.284; JPWIPIHZQZQXRJ; [M+H3N+H]+; Morpholinohistidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.970; ZDEMEBJTHIDHSF; [M+H3N+H]+; 1-(Methylnitrosoamino)-4-(3-pyridinyl)-1,4-butanediol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.009; SHNJOVBNJYRBAN; [M+H3N+H]+; 2-(Butylamino)-4-nitro-6-methylpyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.191; KZIMLUFVKJLCCH; [M+H3N+H]+; Ingavirin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.111; FJHYSMADJBFFPL; [M+H3N+H]+; Barbituric acid, 5-allyl-5-(2-aminopropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.940; MUAOMDYUFLUYAH; [M+Na]+; (R)-N-(alpha-Cyclohexylethyl)-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.574; JTGIUXXVEATROB; [M+Na]+; 1-{[4-(Aminomethyl)phenyl]methyl}piperidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.442; UPLVLFPMRZRIGP; [M+Na]+; Urea, (2,6-diethylphenethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.309; NTCJIMMJFPFSIF; [M+Na]+; [[(Aminocyclohexyl)amino]methyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.120; MVFGUOIZUNYYSO; [M+Na]+; N-(2-methylphenyl)-2-(propylamino)propanimidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.424; GINDCBFYEUWKKJ; [M+Na]+; 1-Tert-butyl-3-(alpha-methylbenzyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -384.751; PPQIRWKGFHIKDH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.266; GVMAVHHMPYHSGZ; [M+CH4O+H]+; Ethefil
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.223; OLRNECHDEZIYJP; [M+H3N+H]+; 3-[2-(1~{H}-imidazol-4-yl)ethylamino]-2,2-dimethyl-3-oxidanylidene-propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.140; QXFYIZUNAMPBEM; [M+C2H3N+H]+; (2S)-2-amino-N-[(2S)-1-oxo-1-(2-oxoethylamino)propan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.136; RKLVRQQRPQCYJR; [M+Na]+; N-Cyclohexylidene-2-carbamylcyclohex-1-enylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.098; BHBGKTKAVSFBLD; [M+H]+; N-[2-[[2-[(2-aminoacetyl)amino]acetyl]amino]ethyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.056; YLZRFVZUZIJABA; [M+C4H6N2+H]+; 2-amino-4-acetamidobutanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 243.145111; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 31.492
MS$FOCUSED_ION: PRECURSOR_M/Z 243.145111
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0190000000-906e7dcd0a4f0c4a60ec
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  127.0867074 200.3263 ? 127.086720 2.1796 60.11 0.5576 45
  143.0818377 148.6266 ? 143.081740 2.2155 35.66 0.3939 41
  197.1398521 305.7775 ? 197.139720 1.9935 68.63 0.6995 52
  215.1503833 154.5088 ? 215.150240 2.8166 46.01 0.0470 43
  225.1347144 490.8241 ? 225.134565 2.2920 90.73 0.7696 52
  225.1706194 208.0590 ? 225.170470 2.4426 49.06 0.2330 51
  225.1906894 311.9815 ? 225.190540 1.9228 65.83 0.5487 52
  243.1459903 994.7411 ? 243.145830 1.8425 82.57 1.0000 52
  243.1813403 999.0000 ? 243.181180 2.4796 56.46 0.8306 39
  243.2022554 292.0292 ? 243.202095 2.2122 63.19 0.6364 40
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  127.086707 200.33 200
  143.081838 148.63 148
  197.139852 305.78 305
  215.150383 154.51 154
  225.134714 490.82 490
  225.170619 208.06 208
  225.190689 311.98 311
  243.145990 994.74 994
  243.181340 999.00 999
  243.202255 292.03 292
//
