ACCESSION: MSBNK-SMB_Measured-HSA001P0172007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'3_posi_1413': {'bp': 109403.0, 'sum': 720302.0}, '2_posi_1372': {'bp': 102604.0, 'sum': 707998.0}, 'BLK02_1496': {'bp': 103345.0, 'sum': 735281.0}, '17_posi_1685': {'bp': 68565.0, 'sum': 554500.0}, '16_posi_1727': {'bp': 75417.0, 'sum': 559624.0}, '16_posi_1414': {'bp': 76280.0, 'sum': 538403.0}, '15_posi_1395': {'bp': 84710.0, 'sum': 579984.0}, '8_posi_1480': {'bp': 85064.0, 'sum': 598846.0}, '2_posi_1438': {'bp': 88443.0, 'sum': 635838.0}, '7_posi_1351': {'bp': 89594.0, 'sum': 632150.0}, '3_posi_1351': {'bp': 91264.0, 'sum': 637647.0}, '3_posi_1473': {'bp': 91907.0, 'sum': 658242.0}, '6_posi_1415': {'bp': 92248.0, 'sum': 587255.0}, '1_posi_1372': {'bp': 93716.0, 'sum': 627390.0}, '19_posi_1121': {'bp': 65793.0, 'sum': 526623.0}, '15_posi_1667': {'bp': 69285.0, 'sum': 530574.0}, '19_posi_1438': {'bp': 73025.0, 'sum': 491701.0}, '9_posi_1411': {'bp': 81250.0, 'sum': 565412.0}, '6_posi_1477': {'bp': 82721.0, 'sum': 608929.0}, '11_posi_1479': {'bp': 85628.0, 'sum': 561054.0}, '1_posi_1432': {'bp': 86627.0, 'sum': 642722.0}, '12_posi_1352': {'bp': 92339.0, 'sum': 674790.0}, 'BLK02_1433': {'bp': 102704.0, 'sum': 754957.0}, '18_posi_1476': {'bp': 69626.0, 'sum': 505449.0}, 'BLK02_1370': {'bp': 103424.0, 'sum': 737019.0}, '9_posi_1475': {'bp': 81276.0, 'sum': 586136.0}, '7_posi_1478': {'bp': 89103.0, 'sum': 590189.0}, '16_posi_1475': {'bp': 93993.0, 'sum': 638643.0}, '11_posi_1353': {'bp': 94025.0, 'sum': 621597.0}, '11_posi_1416': {'bp': 94827.0, 'sum': 646356.0}, '19_posi_1502': {'bp': 66431.0, 'sum': 540440.0}, '8_posi_1416': {'bp': 76018.0, 'sum': 571969.0}, '14_posi_1396': {'bp': 83757.0, 'sum': 559802.0}, '2_posi_1500': {'bp': 93923.0, 'sum': 567094.0}, '8_posi_1353': {'bp': 82558.0, 'sum': 596813.0}, '18_posi_1412': {'bp': 74473.0, 'sum': 538878.0}, '1_posi_1498': {'bp': 96507.0, 'sum': 622247.0}, '16_posi_1350': {'bp': 85203.0, 'sum': 577567.0}, '12_posi_1417': {'bp': 80664.0, 'sum': 608180.0}, '12_posi_1480': {'bp': 76647.0, 'sum': 643657.0}, '19_posi_1815': {'bp': 71288.0, 'sum': 521261.0}, '6_posi_1351': {'bp': 102967.0, 'sum': 623724.0}, '4_posi_1498': {'bp': 93662.0, 'sum': 617195.0}, '10_posi_1437': {'bp': 93323.0, 'sum': 644304.0}, '17_posi_1494': {'bp': 92104.0, 'sum': 650343.0}, '15_posi_1459': {'bp': 91337.0, 'sum': 592251.0}, '17_posi_1356': {'bp': 90560.0, 'sum': 634474.0}, '9_posi_1350': {'bp': 89209.0, 'sum': 627470.0}, '13_posi_1584': {'bp': 82083.0, 'sum': 557090.0}, '19_posi_1373': {'bp': 70391.0, 'sum': 566485.0}, '10_posi_1369': {'bp': 94766.0, 'sum': 663415.0}, 'ProcedureBlank_1436': {'bp': 88600.0, 'sum': 644277.0}, '4_posi_1372': {'bp': 88379.0, 'sum': 583996.0}, '10_posi_1498': {'bp': 87097.0, 'sum': 618737.0}, '13_posi_1457': {'bp': 84620.0, 'sum': 615080.0}, '5_posi_1458': {'bp': 82214.0, 'sum': 607488.0}, '17_posi_1434': {'bp': 81417.0, 'sum': 619131.0}, '14_posi_1459': {'bp': 75567.0, 'sum': 574962.0}, '13_posi_1394': {'bp': 73278.0, 'sum': 551542.0}, '14_posi_1795': {'bp': 73199.0, 'sum': 524532.0}, '7_posi_1415': {'bp': 92038.0, 'sum': 673027.0}, '18_posi_1351': {'bp': 68483.0, 'sum': 557554.0}, 'ProcedureBlank_1373': {'bp': 99490.0, 'sum': 701438.0}, '4_posi_1437': {'bp': 80663.0, 'sum': 595083.0}, '19_posi_1566': {'bp': 67760.0, 'sum': 504217.0}, '5_posi_1397': {'bp': 98218.0, 'sum': 645801.0}, 'ProcedureBlank_1499': {'bp': 95355.0, 'sum': 624966.0}, '19_posi_1940': {'bp': 67255.0, 'sum': 469942.0}, 'BLK01_1224': {'bp': 74781.0, 'sum': 704705.0}}
COMMENT: RETENTION_TIME_STDEV 0.249
COMMENT: PRECURSOR_M/Z_RAW 172.107681
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 172.108006; int 50.609; delta(ppm) 1.215273
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 213.134590; int 72.713; cor 0.623
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 213.134590; int 72.713; cor 0.623
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 181.108336; int 65.369; cor 0.671
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 131.081496; int 104.202; cor 0.604
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 213.134590; int 72.713; cor 0.623
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 131.081496; int 104.202; cor 0.604
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 131.081496; int 104.202; cor 0.604
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.263; C7H13N3O2; [M+H]+; delta(ppm) -0.263003
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.555; CTPNOWJNKOYTHC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.514; RKORKXLEGJOTTK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.335; RVYPXKJNPYRZLH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.985; SWELYBAPJHIOQT; [M+H]+; tert-butyl N-[cyano(methyl)amino]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.039; DVNGOOLQHQHDIA; [M+CH4O+H]+; 2H,4H,6H,7H-pyrano[4,3-c]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.929; DAROIJWZSFWXKP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.251; ZTOQSCPKMKRDJF; [M+CH4O+H]+; N-Hydroxyiminodipropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.226; CGUACKQQJOZZGP; [M+H]+; 1-Methyl-5-oxopyrrolidine-2-acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.136; VNJXPEWQUVGHKM; [M+CH4O+H]+; 2H,3H,5H,6H,7H,8H-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.909; XMPLPXUYWIJXFL; [M+CH4O+H]+; Morpholinoiminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.467; RURXZFAARVJQJG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.058; DCYAOXOBKROXKE; [M+H]+; 1-carbamimidoylpiperidine-4-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.891; VYKGYAQKCAHXKR; [M+H]+; Cimipronidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.474; VNOUGORWQZQSHE; [M+H]+; 2-Aminomisonidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.560; ATLLMDNSWCKMCX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.232; JUTDDJCFVLZDOW; [M+CH4O+H]+; 2-Amino-5-ethylidene-1-methylimidazol-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.472; UCMIRNVEIXFBKS; [M+C4H6N2+H]+; beta-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.321; RCCYSVYHULFYHE; [M+C2H3N+H]+; Glutaramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.271; VFWAWGNLESCBDG; [M+CH4O+H]+; 4-amino-1-methylpyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.123; BSPXCFWXZZVMFZ; [M+H]+; 1H-1,4-Diazonine-2,5-dione, 6-aminohexahydro-, (-)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.711; UCMIRNVEIXFBKS; [M+C4H6N2+H]+; Bala
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.018; UXPVGJOKPUABJV; [M+C4H6N2+H]+; (2S)-3-hydroxy-2-(tritioamino)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.060; IIHWIJSCYGUTPD; [M+C2H3N+H]+; 2-[(2-Oxoethylamino)methylamino]acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.994; PSTACWJBJZYESW; [M+CH4O+H]+; 5-(Aminomethyl)-2-methylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.629; NIQNPTQRAGJGPS; [M+CH4O+H]+; 3-Methoxy-5-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.669; KOSUZZNCHAMPTD; [M+C2H3N+H]+; N,N'-bis(ethenoxy)methanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.577; FUWCQMCZXDHMKH; [M+CH4O+H]+; (5-Methoxypyrazin-2-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.802; XBWPMCBABWSUNG; [M+CH4O+H]+; 6,7-dihydro-4H-pyrazolo[5,1-c][1,4]oxazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.953; BAMUPQJDKBGDPU; [M+C4H6N2+H]+; N-(2-Hydroxyethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.583; BEQCGCAKSGSSDA; [M+C2H3N+H]+; 2-(2-Isocyanatoethylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.057; XOQLCZBSKWTPLO; [M+CH4O+H]+; 1-(Oxetan-3-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.244; IJJMOOMIQGWGRX; [M+C2H3N+H]+; 3-Amino-2-(2-oxoethylamino)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.429; HPMSWZHAKIRHCV; [M+C2H3N+H]+; 2-amino-N-(2-hydroxyprop-2-enyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.699; TZSLKMXBFQUHIZ; [M+CH4O+H]+; 6-Ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.711; MVSDTSXTLBYMBQ; [M+C2H3N+H]+; [[2-(Formylamino)ethyl]amino]acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.026; WDGIZDYDCQXBDL; [M+CH4O+H]+; (2-Methoxypyrimidin-4-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.344; IRMKADIQKLRPIG; [M+CH4O+H]+; 3-Amino-1-ethyl-1,2-dihydropyrazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.494; RKORKXLEGJOTTK; [M+CH4O+H]+; 1-(oxetan-3-yl)-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.576; XJOJXINBSJBDHU; [M+CH4O+H]+; 5-Cyclobutyl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.294; XOEFAYYGGVEWHV; [M+C2H3N+H]+; (Z)-4-amino-3-(aminomethyl)but-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.739; RFSSPNKICLZIOM; [M+C2H3N+H]+; N-(2-formamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.857; SMGLHFBQMBVRCP; [M+C4H6N2+H]+; 3-Hydroxypropanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.523; QUVJZFKMCUDIHM; [M+C2H3N+H]+; N-(5-hydroxyiminopentan-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.796; FSYKKLYZXJSNPZ; [M+C4H6N2+H]+; Megly
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.856; XHJRWVTZUOPCBI; [M+C2H3N+H]+; N-vinyloxyethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.290; KQSSATDQUYCRGS; [M+C4H6N2+H]+; 2-Methoxy-2-oxoethanaminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.607; QNAYBMKLOCPYGJ; [M+C4H6N2+H]+; L-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.041; JOYRKODLDBILNP; [M+C4H6N2+H]+; ethoxycarboximidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.824; KJOVOWDUYRMJEG; [M+C4H6N2+H]+; 2-(hydroxyimino)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.158; JYILCGUFTJZKGO; [M+C4H6N2+H]+; 5-Hydroxyisoxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.773; LWMRSQPVEFVWPC; [M+H]+; 1-[3-(2-methoxyethyl)-1,2,4-oxadiazol-5-yl]-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.688; OECGZMWGQAUMTA; [M+H]+; 4-acetylpiperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.406; UEEYOMXMFQGRDD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.495; DAROIJWZSFWXKP; [M+H]+; N-(4,5-dioxohexyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.207; SWELYBAPJHIOQT; [M+H]+; Tert-butyl 2-cyano-2-methylhydrazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.789; BSPXCFWXZZVMFZ; [M+H]+; Agn-Pc-03Fh7C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.615; FHRGIAKOFZNSTI; [M+H]+; N-Ureidocarbonylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -424.650; VNOUGORWQZQSHE; [M+H]+; 2-Amino-alpha-(methoxymethyl)-1H-imidazole-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.024; CGUACKQQJOZZGP; [M+H]+; 2-[(2R)-1-methyl-5-oxopyrrolidin-2-yl]acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -593.894; DCYAOXOBKROXKE; [M+H]+; 1-carbamimidoylpiperidine-4-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.116; IIHWIJSCYGUTPD; [M+C2H3N+H]+; 2-[(2-Oxoethylamino)methylamino]acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.084; LWMRSQPVEFVWPC; [M+H]+; 1-[3-(2-methoxyethyl)-1,2,4-oxadiazol-5-yl]-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.059; PSTACWJBJZYESW; [M+CH4O+H]+; 5-(Aminomethyl)-2-methylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.040; UCMIRNVEIXFBKS; [M+C4H6N2+H]+; Bala
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N3O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.914
MS$FOCUSED_ION: PRECURSOR_M/Z 172.108008
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-1900000000-10a1203cbdbbab44273b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0602968 118.4857 71.060910 1.0414 26.18 0.5670 69 f{C3H7N2}/-1.10ppm,p-C4H7N1O2
  72.0444035 411.5640 72.045010 0.6385 55.39 0.3692 69 f{C3H6N1O1}/0.18ppm,p-C4H8N2O1
  85.0759708 89.7733 85.076450 1.5280 22.49 0.3355 67 f{C4H9N2}/-0.63ppm,p-C3H5N1O2
  86.0599933 139.2306 86.060460 1.0806 28.26 0.3160 69 f{C4H8N1O1}/-0.55ppm,p-C3H6N2O1
  87.0916219 69.3190 87.092075 1.9060 17.76 0.4652 64 f{C4H11N2}/-0.61ppm,p-C3H3N1O2
  89.0709043 109.1101 89.071330 1.2462 26.70 0.1444 69 f{C3H9N2O1}/-0.39ppm,p-C4H5N1O1
  90.0742838 60.1196 90.074695 1.7430 16.14 -0.0769 54 ?
  99.0552906 65.5596 99.055620 1.8777 18.40 0.2279 65 f{C4H7N2O1}/0.01ppm,p-C3H7N1O1
  101.0709273 66.7922 101.071240 2.3449 17.61 0.1152 62 f{C4H9N2O1}/-0.12ppm,p-C3H5N1O1
  102.0549858 62.6102 102.055290 1.7932 16.32 0.2063 54 f{C4H8N1O2}/0.30ppm,p-C3H6N2
  112.0393148 405.6451 112.039520 0.8390 65.72 0.4700 69 f{C5H6N1O2}/0.09ppm,p-C2H8N2
  112.0756902 74.5065 112.075895 1.6596 21.30 0.2635 66 f{C6H10N1O1}/-0.00ppm,p-C1H4N2O1
  112.0951154 70.7362 112.095320 2.2481 20.20 0.2750 58 ?
  113.0709864 89.7685 113.071180 1.8219 24.40 0.2706 68 f{C5H9N2O1}/0.42ppm,p-C2H5N1O1
  126.1026132 538.4777 126.102640 0.5710 78.73 0.2715 69 f{C6H12N3}/0.31ppm,p-C1H2O2
  127.0502469 58.7126 127.050260 2.6210 15.33 0.0569 55 f{C5H7N2O2}/0.34ppm,p-C2H7N1
  127.0866374 344.5272 127.086650 1.0308 60.96 0.0959 69 f{C6H11N2O1}/0.38ppm,p-C1H3N1O1
  129.0659416 84.3882 129.065925 1.6038 27.17 0.2534 62 f{C5H9N2O2}/0.68ppm,p-C2H5N1
  130.0499415 307.5640 130.049910 1.1918 47.58 0.5215 69 ?
  142.0975271 395.1456 142.097430 0.9923 73.38 0.6414 69 f{C6H12N3O1}/0.27ppm,p-C1H2O1
  143.0815377 54.1561 143.081440 2.5510 13.93 -0.1105 50 f{C6H11N2O2}/0.24ppm,p-C1H3N1
  144.1132284 149.7090 144.113130 1.3184 30.16 0.2737 69 f{C6H14N3O1}/0.62ppm,p-C1O1
  154.0974148 194.3403 154.097310 1.8170 31.10 0.2177 69 f{C7H12N3O1}/-0.48ppm,p-H2O1
  154.1339748 85.1316 154.133870 2.3551 20.93 0.4514 65 ?
  155.0814654 746.1205 155.081360 0.5610 101.66 0.3076 69 f{C7H11N2O2}/-0.25ppm,p-H3N1
  155.1179055 144.3410 155.117800 2.1468 29.13 0.4426 69 ?
  172.0727363 187.7846 172.072620 2.3304 32.45 0.5133 69 ?
  172.0961313 64.8026 172.096015 4.3697 23.07 -0.1361 50 ?
  172.1082363 999.0000 172.108120 0.5636 3.75 1.0000 69 f{C7H14N3O2}/1.06ppm,p
  172.1523764 324.4628 172.152260 3.2587 77.44 -0.0607 56 ?
  172.1656864 223.4966 172.165570 3.6593 39.07 0.6025 63 ?
PK$NUM_PEAK: 31
PK$PEAK: m/z int. rel.int.
  71.060297 118.49 118
  72.044403 411.56 411
  85.075971 89.77 89
  86.059993 139.23 139
  87.091622 69.32 69
  89.070904 109.11 109
  90.074284 60.12 60
  99.055291 65.56 65
  101.070927 66.79 66
  102.054986 62.61 62
  112.039315 405.65 405
  112.075690 74.51 74
  112.095115 70.74 70
  113.070986 89.77 89
  126.102613 538.48 538
  127.050247 58.71 58
  127.086637 344.53 344
  129.065942 84.39 84
  130.049941 307.56 307
  142.097527 395.15 395
  143.081538 54.16 54
  144.113228 149.71 149
  154.097415 194.34 194
  154.133975 85.13 85
  155.081465 746.12 746
  155.117905 144.34 144
  172.072736 187.78 187
  172.096131 64.80 64
  172.108236 999.00 999
  172.152376 324.46 324
  172.165686 223.50 223
//
