ACCESSION: MSBNK-SMB_Measured-HSA001P0199020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 73
COMMENT: RAW_SPEC {'14_posi_15339': {'bp': 166210.0, 'sum': 773114.0}, '5_posi_15315': {'bp': 127203.0, 'sum': 642851.0}, '2_posi_15420': {'bp': 128680.0, 'sum': 753374.0}, '3_posi_15340': {'bp': 137856.0, 'sum': 735756.0}, 'ProcedureBlank_15365': {'bp': 138415.0, 'sum': 773875.0}, '9_posi_15253': {'bp': 138478.0, 'sum': 647338.0}, '11_posi_15149': {'bp': 145615.0, 'sum': 658436.0}, 'ProcedureBlank_15106': {'bp': 154528.0, 'sum': 702661.0}, '4_posi_15190': {'bp': 111367.0, 'sum': 571828.0}, '12_posi_15383': {'bp': 112680.0, 'sum': 699073.0}, 'BLK02_15318': {'bp': 115350.0, 'sum': 648951.0}, '17_posi_15254': {'bp': 122608.0, 'sum': 652462.0}, '13_posi_15317': {'bp': 135084.0, 'sum': 676951.0}, '6_posi_15232': {'bp': 139434.0, 'sum': 660466.0}, '16_posi_15274': {'bp': 141896.0, 'sum': 626443.0}, '10_posi_15315': {'bp': 142896.0, 'sum': 696308.0}, 'BLK01_15192': {'bp': 145044.0, 'sum': 743579.0}, '5_posi_15127': {'bp': 161394.0, 'sum': 715111.0}, '14_posi_15402': {'bp': 115253.0, 'sum': 668127.0}, '6_posi_15295': {'bp': 126377.0, 'sum': 684113.0}, '17_posi_15319': {'bp': 127543.0, 'sum': 613678.0}, '7_posi_15318': {'bp': 133842.0, 'sum': 774545.0}, '2_posi_15291': {'bp': 141199.0, 'sum': 709982.0}, '3_posi_15148': {'bp': 108060.0, 'sum': 532635.0}, '5_posi_15189': {'bp': 135740.0, 'sum': 654004.0}, '5_posi_15379': {'bp': 136422.0, 'sum': 765742.0}, '8_posi_15383': {'bp': 102086.0, 'sum': 600527.0}, '19_posi_15379': {'bp': 118648.0, 'sum': 632881.0}, '8_posi_15189': {'bp': 120891.0, 'sum': 555832.0}, '10_posi_15253': {'bp': 121603.0, 'sum': 642067.0}, '11_posi_15213': {'bp': 132856.0, 'sum': 649334.0}, '3_posi_15276': {'bp': 143496.0, 'sum': 715109.0}, '1_posi_15272': {'bp': 159065.0, 'sum': 713551.0}, '9_posi_15320': {'bp': 125440.0, 'sum': 711466.0}, '9_posi_15125': {'bp': 125661.0, 'sum': 622125.0}, '7_posi_15252': {'bp': 129299.0, 'sum': 697308.0}, '9_posi_15384': {'bp': 118984.0, 'sum': 679312.0}, '2_posi_15356': {'bp': 128208.0, 'sum': 678276.0}, '11_posi_15403': {'bp': 113370.0, 'sum': 768676.0}, '5_posi_15252': {'bp': 130094.0, 'sum': 579908.0}, '8_posi_15317': {'bp': 111829.0, 'sum': 623133.0}, '17_posi_15381': {'bp': 113256.0, 'sum': 641673.0}, '12_posi_15256': {'bp': 117317.0, 'sum': 598552.0}, '2_posi_15229': {'bp': 163886.0, 'sum': 744178.0}, 'ProcedureBlank_15232': {'bp': 147800.0, 'sum': 705154.0}, '16_posi_15338': {'bp': 143761.0, 'sum': 698894.0}, 'BLK01_15254': {'bp': 127737.0, 'sum': 695727.0}, 'ProcedureBlank_15297': {'bp': 127421.0, 'sum': 697179.0}, '18_posi_15339': {'bp': 123978.0, 'sum': 606241.0}, '12_posi_15320': {'bp': 116203.0, 'sum': 668057.0}, '4_posi_15338': {'bp': 111630.0, 'sum': 650840.0}, '8_posi_15253': {'bp': 110218.0, 'sum': 571109.0}, '4_posi_15256': {'bp': 126969.0, 'sum': 647075.0}, '15_posi_15230': {'bp': 107552.0, 'sum': 580097.0}, '11_posi_15278': {'bp': 124488.0, 'sum': 671358.0}, '13_posi_15381': {'bp': 124214.0, 'sum': 731131.0}, '15_posi_15297': {'bp': 122880.0, 'sum': 655310.0}, 'BLK01_15341': {'bp': 122208.0, 'sum': 783778.0}, 'BLK01_15125': {'bp': 152970.0, 'sum': 711176.0}, '3_posi_15212': {'bp': 146875.0, 'sum': 664242.0}, '1_posi_15338': {'bp': 132706.0, 'sum': 720960.0}, '1_posi_15424': {'bp': 128871.0, 'sum': 740629.0}, '16_posi_15424': {'bp': 121576.0, 'sum': 765808.0}, '19_posi_15316': {'bp': 114216.0, 'sum': 516105.0}, '18_posi_15275': {'bp': 110035.0, 'sum': 545090.0}, 'ProcedureBlank_15169': {'bp': 161254.0, 'sum': 782280.0}, 'BLK02_15170': {'bp': 138658.0, 'sum': 690091.0}, '6_posi_15360': {'bp': 124321.0, 'sum': 642987.0}, 'BLK02_15234': {'bp': 135056.0, 'sum': 735677.0}, '18_posi_15401': {'bp': 133630.0, 'sum': 771341.0}, '11_posi_15341': {'bp': 125841.0, 'sum': 695460.0}, '15_posi_15362': {'bp': 116270.0, 'sum': 675581.0}, '13_posi_15255': {'bp': 130684.0, 'sum': 594775.0}}
COMMENT: RETENTION_TIME_STDEV 0.164
COMMENT: PRECURSOR_M/Z_RAW 199.168854
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 199.169177; int 51.900; delta(ppm) 0.950075
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.378; C12H22O2; [M+H]+; delta(ppm) -0.378478
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.025; AZCVFLMXESYPIR; [M+H]+; ACMC-20msll
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.049; FKLSONDBCYHMOQ; [M+H]+; lauroleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.112; VTUFOIHYMMMNOM; [M+H]+; 5-Decenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.534; OHWFOMYHPLMVHI; [M+H]+; 2-ethyldec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.537; SZCGBFUWBCDIEA; [M+H]+; Dodecanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.987; YKXAYRBNHIHDSI; [M+H]+; 1,1-Diethoxy-2-octyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.675; GZZPOFFXKUVNSW; [M+H]+; dodec-11-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.760; MDYPDLBFDATSCF; [M+H]+; Nonyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.536; UTCCCUNOFQGWKR; [M+H]+; ethyl 2-cyclopentylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.056; YHSAULCEFFMJLK; [M+H]+; 2,3,6-Trimethylcyclohexylmethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.940; LFDWLVXNYKQQBT; [M+H]+; (Z)-Hex-3-enyl 2-ethylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.340; FFZSUDLXHLWPMI; [M+H]+; (Z)-2-Nonenyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.346; ZSKAJFSSXURRGL; [M+H]+; neral dimethyl acetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.256; DMPNGAXZQQAONL; [M+H]+; Allyl isononylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.368; QRZWIFRIDCAACK; [M+H]+; [(E,3R)-7-methylnon-6-en-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.275; YNRAJURBLQEZAE; [M+H]+; Ethyl 2-propylhept-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.495; QHIZATOHFPWJAM; [M+H]+; 5-(6-methylheptan-2-yl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.578; XZJZNZATFHOMSJ; [M+H]+; 12:1, n-9 trans
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.476; FIXKCCRANLATRP; [M+H]+; 3,5,5-Trimethylhexyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.168; ACRNCNWXWBBKGP; [M+H]+; (E)-Hept-2-enyl isovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.871; OVBJYGLPPVUWAV; [M+H]+; 4Z-Decenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.014; ZJILLWFVFFEWCR; [M+H]+; 3-heptyloxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.053; TVFJAZCVMOXQRK; [M+H]+; Vinyl neodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.077; HULBECQFWZPEBI; [M+H]+; Octyl crotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.978; CUXGDKOCSSIRKK; [M+H]+; Isononyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.043; VISWPKGUIWDFQG; [M+H]+; 2-Methyloctyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.724; JACBBOONWJFMBB; [M+H]+; Butyl 2-octenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.260; GEDRGVNPMIOGRX; [M+H]+; FEMA No. 3693, 4-pentenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.500; CMDXMIHZUJPRHG; [M+H]+; Vinyl decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.829; AGGULZKSGBOSKI; [M+H]+; 1,3-Dimethylbutyl cyclopentanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.977; WZHRMNRJRZTTCG; [M+H]+; Decen-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.435; RPKKXRDOINUULK; [M+H]+; (1,2,2,3-tetramethylcyclopentyl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.632; NSXNWIWVNIJLHK; [M+H]+; Allyl 3,5,5-trimethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.683; FDNCPIRKQFHDBX; [M+H]+; methyl 2-undecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.700; IJBFSOLHRKELLR; [M+H]+; bmse000565
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.860; OJAZWYSGUPIGHK; [M+H]+; ethyl 2-methylnon-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.588; QRPLZGZHJABGRS; [M+H]+; ACMC-20mbxj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.047; LINJIWJIUXFXHS; [M+H]+; 2-Ethylhexyl crotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.220; SAKWOVITFRSKER; [M+H]+; (E)-1-(Methoxymethoxy)-3,7-dimethylocta-2,6-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.116; NZIDBRBFGPQCRY; [M+H]+; Octyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.435; WGPCZPLRVAWXPW; [M+H]+; 4-Dodecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.147; TUEUDXZEBRMJEV; [M+H]+; Cyclohexanecarboxylic acid, 2,2,6-trimethyl-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.150; JDQOLRKPXNKZKK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.258; QBDCOUHKEVYWLO; [M+H]+; Houttuynin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.350; MZNHSVOKYCWLPQ; [M+H]+; 7-lauroleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.569; JAKFDYGDDRCJLY; [M+H]+; Carvomenthyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.688; BCOLMMBVEKNDLK; [M+H]+; 2,2,7,7-tetramethyl-3,6-octanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.075; NJPUBZOWBDYCLW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.096; KRSMRYMDTIADOD; [M+H]+; Prenyl heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.371; APEMNGQHJIUHFD; [M+H]+; 1-(4-ethylcyclohexyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.413; FRTMRFCNTDDSOB; [M+H]+; 6-Hexylhexanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.923; UQPLEMTXCSYMEK; [M+H]+; hex-2-enyl hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.973; DKCXCURAMROADU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.134; DQGSJTVMODPFBK; [M+H]+; ACMC-20ajzw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.602; RHRCWCJKYPOGNT; [M+H]+; Methyl 9-undecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.868; LYFXCRCUENNESS; [M+H]+; 4-(2,2,3-trimethylcyclopentyl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.098; ZCECLCUTNXLMPZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.994; IJUBYICGZOWVOM; [M+H]+; [(1R,3S)-3-propan-2-ylcyclohexyl] propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.222; IBZORPDUHGIBDA; [M+H]+; (1-propylcyclohexyl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.218; WLAIKFKCSAXVJL; [M+H]+; 3,7-dimethyloct-6-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.588; WDQMWEYDKDCEHT; [M+H]+; 2-Ethylhexyl methacryate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.806; XHXUANMFYXWVNG; [M+H]+; ACMC-20apqv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.193; ZFKUTGNRVJOCIO; [M+H]+; 3-heptyl-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.320; GPINUUWEKPNDBB; [M+H]+; (E)-2-Octenyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.823; KCHXLUDCEMDEFL; [M+H]+; 2-(2,6-Dimethylhept-5-enyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.090; AWNIQMQADACLCJ; [M+H]+; ethyl dec-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.280; ZHXNRJQVYHYIMK; [M+H]+; Vinyl neodecanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.352; NQSLZEHVGKWKAY; [M+H]+; Isooctyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.388; DLKDRQIDXHAWNK; [M+H]+; 1-Vinylhexyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.547; RGACQXBDYBCJCY; [M+H]+; Hex-3-enyl hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.909; KNPITBTYJPSSJM; [M+H]+; Cyclodecyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.648; KUZUWYWVINGZKL; [M+H]+; 1-Methylheptyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.722; JVXWGOFHIHVYPP; [M+H]+; Ethyl 4-methylnon-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.247; JOZKFWLRHCDGJA; [M+H]+; Spectrum_001183
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.893; SLRKITAXTDNPSB; [M+H]+; Cyclopropanecarboxylic acid, 2-ethylhexyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.958; BWLYPYVFUBNCOM; [M+H]+; 2-(4-methylcyclohexyl)propyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.491; IBZORPDUHGIBDA; [M+H]+; (1-Propylcyclohexyl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.502; UTCCCUNOFQGWKR; [M+H]+; Ethyl alpha-propylcyclopentaneacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.971; BIRGADJOKFLLSL; [M+H]+; 1-(2,2-Dimethylpropyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.978; QYUMSTUEOGDSKI; [M+H]+; [4-(propan-2-yl)cyclohexyl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.928; XFTGWKYVJBQYCK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.374; QLFARUWYJWNPLX; [M+H]+; Pentyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.774; XGPBVBUAIVOKAC; [M+H]+; 2-(2,2,3-Trimethylcyclopent-1-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.794; OZBOTLMHFMZTGA; [M+H]+; 2,4,6-Trimethylcyclohexylmethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.201; SLRKITAXTDNPSB; [M+H]+; Cyclopropanecarboxylic acid, 2-ethylhexyl ester
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H23O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 30.698
MS$FOCUSED_ION: PRECURSOR_M/Z 199.169181
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01ot-3900000000-9bd6e16dacd7279da38f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0699046 511.1170 69.070530 0.4199 50.23 0.8285 73 f{C5H9}/0.40ppm,p-C7H14O2
  71.0491367 45.1322 71.049750 1.7453 11.89 0.4359 64 f{C4H7O1}/-0.06ppm,p-C8H16O1
  72.0443335 38.8168 72.044940 2.0821 10.16 -0.0206 54 ?
  74.0964287 625.1998 74.097020 0.4049 68.82 0.2937 73 ?
  83.0854966 35.9066 83.086000 2.0220 8.94 0.3249 55 f{C6H11}/-0.36ppm,p-C6H12O2
  86.0600133 60.4587 86.060480 1.5687 22.37 -0.1722 67 ?
  100.0757189 209.7499 100.076040 0.9493 26.75 0.3598 73 ?
  111.0917444 85.6223 111.091960 1.1432 26.65 -0.1266 73 ?
  111.1168647 999.0000 111.117080 0.3510 59.66 1.0000 73 f{C8H15}/0.34ppm,p-C4H8O2
  114.1026182 68.6864 114.102800 1.7090 26.96 -0.4423 68 ?
  115.0865996 68.2075 115.086770 1.8508 26.33 -0.3955 70 ?
  127.1104778 46.9789 127.110490 2.2736 13.71 0.0265 61 ?
  154.0975848 47.2489 154.097480 2.5568 12.75 -0.0630 66 ?
  158.1539874 196.9425 158.153880 1.5428 32.23 0.3810 73 ?
  181.1447421 356.7880 181.144620 0.8778 94.66 -0.2412 73 ?
  199.1195583 81.1285 199.119425 2.7923 25.14 0.2099 70 ?
  199.1556034 667.2035 199.155470 0.6327 177.94 -0.3441 73 ?
  199.1809034 922.8048 199.180770 0.5824 87.56 0.3941 73 ?
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  69.069905 511.12 511
  71.049137 45.13 45
  72.044333 38.82 38
  74.096429 625.20 625
  83.085497 35.91 35
  86.060013 60.46 60
  100.075719 209.75 209
  111.091744 85.62 85
  111.116865 999.00 999
  114.102618 68.69 68
  115.086600 68.21 68
  127.110478 46.98 46
  154.097585 47.25 47
  158.153987 196.94 196
  181.144742 356.79 356
  199.119558 81.13 81
  199.155603 667.20 667
  199.180903 922.80 922
//
