ACCESSION: MSBNK-SMB_Measured-HSA001P0170005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'10_posi_16504': {'bp': 306318.0, 'sum': 1540151.0}, '19_posi_16735': {'bp': 273566.0, 'sum': 1396398.0}, '19_posi_16652': {'bp': 272037.0, 'sum': 1340695.0}, '13_posi_17112': {'bp': 265245.0, 'sum': 1297418.0}, '15_posi_16820': {'bp': 258565.0, 'sum': 1339730.0}, '18_posi_16882': {'bp': 254789.0, 'sum': 1280049.0}, '15_posi_17156': {'bp': 235315.0, 'sum': 1204365.0}, '18_posi_17156': {'bp': 235065.0, 'sum': 1175062.0}, '19_posi_17156': {'bp': 234303.0, 'sum': 1127435.0}, '19_posi_17030': {'bp': 228684.0, 'sum': 1129654.0}}
COMMENT: RETENTION_TIME_STDEV 0.476
COMMENT: PRECURSOR_M/Z_RAW 170.092078
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 170.092407; int 72.000; delta(ppm) 1.255439
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 187.118988; int 20.784; cor 0.806
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 252.145530; int 16.934; cor 0.733
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 194.092629; int 1.505; cor 0.810
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 138.066253; int 49.903; cor 0.673
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 155.092729; int 27.736; cor 0.673
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 129.065853; int 90.579; cor 0.891
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 146.092404; int 10.841; cor 0.661
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 129.065853; int 90.579; cor 0.891
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 129.065853; int 90.579; cor 0.891
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.024; C7H11N3O2; [M+H]+; delta(ppm) 0.023657
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.872; ZARIFGFXSIZTAK; [M+H]+; Metribuzin DADK
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.577; FPOLWERNILTNDK; [M+C4H6N2+H]+; Pyruvamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.965; RIHXMHKNTLBIPJ; [M+C4H6N2+H]+; 1-Nitropropene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.017; JLQSXXWTCJPCBC; [M+H3N+H]+; Nudifloramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.543; ICJVRPQWEPOSOL; [M+CH4O+H]+; 4-Pyridinylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.575; MQDVUDAZJMZQMF; [M+CH4O+H]+; (2-Pyridyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.793; CKJRUPKSMAKXNR; [M+CH4O+H]+; (E)-3-(1H-imidazol-5-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.429; CRBOSZMVDHYLJE; [M+H3N+H]+; Methyl 5-mehtylpyrazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.167; KZUBZCHAWPDYQX; [M+C2H3N+H]+; N-(2-Cyanoethyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.093; NSGHSLTXCFWAIT; [M+C2H3N+H]+; 2-methyl-2-nitrobutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.345; BZXTWRDSZOJKIH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.942; DXWQLTOXWVWMOH; [M+C2H3N+H]+; 4-amino-4-cyanobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.427; GXEXLSDIVMVEFZ; [M+C4H6N2+H]+; 2-Nitropropene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.683; NZRGMYXITFOSJS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.976; ONBXAYCDFSTCFM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.749; FEFGZJBHDQRFOS; [M+H3N+H]+; 2,4-dimethylpyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.483; UQBOJOOOTLPNST; [M+C4H6N2+H]+; dehydroalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.482; SZYQPTAROQANMV; [M+H3N+H]+; Ethyl Pyrazinoate-d3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.867; COXFFERIUGLCBZ; [M+H3N+H]+; ACMC-20ljtv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.412; BYSMVNPWERSAPZ; [M+H3N+H]+; N''-Methyl-4-pyridone-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.545; ORNDCEQOKHKONK; [M+H]+; 4-Methylfurazan-3-N-isopropylcarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.382; VZSTVUJXUYNIOQ; [M+C2H3N+H]+; AmbotzHAA5700
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.184; NPZOLWMDTPEVEI; [M+H3N+H]+; Ethyl 2,3-dicyanopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.570; KTWOUYVBZDZRNV; [M+H]+; 6-Amino-1-propyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.816; NTAFJUSDNOSFFY; [M+H]+; Ipropran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.119; DWRWSNAREGLUHZ; [M+H3N+H]+; ethyl4-pyrimidinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.565; DYHMIVKBJSIOCH; [M+H3N+H]+; 4-Methoxypicolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.972; CSOYACNIOQHFQZ; [M+H3N+H]+; 4H,5H,6H-pyrrolo[1,2-b]pyrazole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.526; CNXCLASNZDZCBC; [M+CH4O+H]+; 4-Nitrosomethylaminopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.849; MOQKFCFVTVIJJS; [M+H3N+H]+; 3-Nitro-2,4-dimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.274; NOXMCEHYBLYCTK; [M+H]+; 5-Isopropyl-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.692; GOPFSGIKKZFUJK; [M+CH4O+H]+; 3-Nitrosomethylaminopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.478; WTQHZEPQFDBZCI; [M+H]+; N-Acetyl-1,2-dimethyl-5-hydroxylaminoimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.738; HRRYYCWYCMJNGA; [M+H]+; Histidine, a-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.242; LUTLAXLNPLZCOF; [M+H]+; 2-amino-3-(1H-imidazol-2-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.051; UZHLDXPPXNMSFH; [M+H]+; aminozooanemonin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.165; FGZZGTRXSOYHIF; [M+H3N+H]+; 3-Hydroxy-N-methylpyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.771; OCARFFAPQGYGBP; [M+H3N+H]+; methyl-4-aminonicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.815; REDXCMZCCZLQCV; [M+H]+; 5-24-07-00253 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.412; YQKTYFNLRUWQFV; [M+H3N+H]+; Methyl3-aminopicolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.739; KTLRWTOPTKGYQY; [M+H3N+H]+; 1-Methyl-4-pyridone-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.264; NSGZAWRZFNABGS; [M+H3N+H]+; Benzamide, 2-(hydroxyamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.602; SCMNSYGQBBFQOM; [M+H3N+H]+; Succinimidopropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.407; IPYUASJGSWVYAY; [M+H]+; 2-cyano-N-(propylcarbamoyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.328; OYBQCUZBVHFPBU; [M+CH4O+H]+; 5-methyl pyrazinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.315; QXDOFVVNXBGLKK; [M+C4H6N2+H]+; 3-Isoxazolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.222; XYVMBSCIEDOIJQ; [M+C2H3N+H]+; squamolone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.541; AXIPHKIDLHNWRF; [M+CH4O+H]+; 5-(1-isocyanatoethyl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.001; XPUYABWXXQZZAU; [M+CH4O+H]+; 5-(isocyanatomethyl)-4-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.314; NBAKTGXDIBVZOO; [M+C2H3N+H]+; Dihydrothymine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.106; BPAHXRVODLJYGZ; [M+CH4O+H]+; 5-ethenyl-1H-imidazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.496; ZZKQWVGRMTVGNR; [M+CH4O+H]+; 2-ethenyl-1H-imidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.702; UALDGQVWJIGRDI; [M+CH4O+H]+; 5-methyl-N-methylidene-1H-imidazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.209; RLDMLHJORPIDTH; [M+CH4O+H]+; Carbonylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.498; YIROYDNZEPTFOL; [M+C2H3N+H]+; 5,5-Dimethylimidazolidine-2,4-dione;hydron
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.002; UQBOJOOOTLPNST; [M+C4H6N2+H]+; Dehydroalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.378; XMSHXHBUYSWRBJ; [M+CH4O+H]+; 2-(1-isocyanatoethyl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.884; HWYGBPPFPNZPGQ; [M+C2H3N+H]+; 2-methylbut-2-enediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.195; PABVQLMXDGVYBS; [M+CH4O+H]+; 6-Methylpyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.139; JPBLUTBMXLEFHY; [M+CH4O+H]+; 4-(1-isocyanatoethyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.516; OYBQCUZBVHFPBU; [M+CH4O+H]+; 5-Methylpyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.705; DUAWRLXHCUAWMK; [M+C4H6N2+H]+; 2-Iminopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.873; YTLYLLTVENPWFT; [M+C4H6N2+H]+; (E)-3-aminoprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.692; JGBOVFKUKBGAJQ; [M+C2H3N+H]+; 2-methylidenebutanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.991; CZGXZAVXMRSVLV; [M+C2H3N+H]+; N-(Aminocarbonyl)methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.136; NBUNJDAKVMXXEF; [M+H3N+H]+; 1,6-Dihydro-N-methyl-6-oxonicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.093; FFOHRGMGXMTVIO; [M+H3N+H]+; N-methyl-2-oxo-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.138; RSBRXBZGVHQUJK; [M+C2H3N+H]+; (S)-5-Ethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.140; GLZDDCMPOSSPQC; [M+C4H6N2+H]+; 2,3-Dihydroxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.775; LVLANIHJQRZTPY; [M+C4H6N2+H]+; Ethenoxymethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.238; ONBXAYCDFSTCFM; [M+C2H3N+H]+; 5-(Hydroxymethylidene)-1,3-diazinan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.777; FMAZQSYXRGRESX; [M+C4H6N2+H]+; Glycidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.505; ICCHEGCKVBMSTF; [M+C2H3N+H]+; Cycloglycylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.082; JLQSXXWTCJPCBC; [M+H3N+H]+; N-Methyl-6-Pyridone-3-Carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.293; ABHXYFPEQCXJJJ; [M+H3N+H]+; 6-Cyclopropylpyrimidine-2,4(1H,3H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.379; KCNQARIQPHGIDQ; [M+H3N+H]+; 6-Methyl-2-oxo-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.081; JRFKIOFLCXKVOT; [M+H3N+H]+; N-(hydroxymethyl)pyridine-3-carboximidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.138; WSQGOUOZNCRFNQ; [M+H3N+H]+; 2,3-Dimethyl-4-nitropyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.465; OVGLVOLWBBGQHS; [M+C4H6N2+H]+; 1-(hydroxyimino)propan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.869; XZQFGMJAIGQKHP; [M+C2H3N+H]+; N-(2-oxopyrrolidin-3-yl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.031; JUUCOMWMUXIJNP; [M+C2H3N+H]+; 2,2-Dimethylimidazolidine-4,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.747; BYSMVNPWERSAPZ; [M+H3N+H]+; N-Methyl-4-oxo-1,4-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.912; RXYWJVBHDBOSNT; [M+H3N+H]+; Isonicotinamide, N-(hydroxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.455; MOQKFCFVTVIJJS; [M+H3N+H]+; 2,4-Dimethyl-3-nitropyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.198; GXEXLSDIVMVEFZ; [M+C4H6N2+H]+; 2-Nitropropene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.520; RIHXMHKNTLBIPJ; [M+C4H6N2+H]+; 1-Nitro-1-propene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.566; HTVHSOYSKFBUGY; [M+C4H6N2+H]+; Methoxymethyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.148; IPYUASJGSWVYAY; [M+H]+; 2-Cyano-N-[(propylamino)carbonyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.687; ZARIFGFXSIZTAK; [M+H]+; 6-tert-butyl-2,3,4,5-tetrahydro-1,2,4-triazine-3,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.995; DJPBBQRCUOFFKU; [M+H]+; N-((2-Oxoimidazolidin-1-yl)methyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.927; GHDPMHONBNZPGP; [M+H]+; Urea, 1-(2-oxazolyl)-3-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.948; KTWOUYVBZDZRNV; [M+H]+; 6-Amino-1-propyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.782; GSRJCDLPHKEVFW; [M+H]+; Urea, 1-isopropyl-3-(2-oxazolyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.032; LCLVNYLSRRPIPZ; [M+H]+; 5-Tert-butyl-4H-1,2,4-triazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.796; ZEQPXXPPGJVSJN; [M+H]+; 3-(3,5-dimethyl-1H-1,2,4-triazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.230; JKJOKNBLUZSJIB; [M+H]+; methyl N-[2-(1H-imidazol-5-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.920; OLTOJZGRSVNYRB; [M+H]+; Urea, N-ethyl-N'-(5-methyl-3-isoxazolyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.360; NBAKTGXDIBVZOO; [M+C2H3N+H]+; Dihydrothymine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.182; IPYUASJGSWVYAY; [M+H]+; 2-Cyano-N-[(propylamino)carbonyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.175; NBUNJDAKVMXXEF; [M+H3N+H]+; 1,6-Dihydro-N-methyl-6-oxonicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.148; AXIPHKIDLHNWRF; [M+CH4O+H]+; 5-(1-isocyanatoethyl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.146; UQBOJOOOTLPNST; [M+C4H6N2+H]+; Dehydroalanine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H12N3O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 33.969
MS$FOCUSED_ION: PRECURSOR_M/Z 170.092407
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-2900000000-4970a92e49e61a9230de
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0446344 62.5800 69.045260 2.2884 7.95 0.4667 10 f{C3H5N2}/-1.31ppm,p-C4H7N1O2
  71.0603808 201.2336 71.060994 0.4081 20.92 0.6485 10 f{C3H7N2}/0.09ppm,p-C4H5N1O2
  72.0444055 245.8936 72.045012 0.5275 34.32 0.1879 10 f{C3H6N1O1}/0.21ppm,p-C4H6N2O1
  83.0602007 21.0675 83.060704 1.5651 5.57 -0.2667 9 f{C4H7N2}/-2.09ppm,p-C3H5N1O2
  85.0760158 80.0430 85.076495 1.0226 14.89 0.5515 10 f{C4H9N2}/-0.10ppm,p-C3H3N1O2
  86.0600543 280.4203 86.060521 0.2556 16.46 0.9394 10 f{C4H8N1O1}/0.16ppm,p-C3H4N2O1
  97.0758210 53.4066 97.076166 1.4422 6.08 0.4788 10 f{C5H9N2}/-2.10ppm,p-C2H3N1O2
  99.0552796 82.7646 99.055609 0.9893 9.81 0.5758 10 f{C4H7N2O1}/-0.10ppm,p-C3H5N1O1
  100.0393656 89.9313 100.039687 0.9296 13.99 0.1273 10 f{C4H6N1O2}/0.61ppm,p-C3H6N2
  102.0549828 123.2345 102.055287 0.5389 17.86 0.0788 10 f{C4H8N1O2}/0.27ppm,p-C3H4N2
  111.0913644 49.0757 111.091580 1.9984 6.19 0.2848 10 f{C6H11N2}/-2.79ppm,p-C1H1N1O2
  124.0867169 52.3696 124.086772 1.6198 8.28 0.4667 10 f{C6H10N3}/-1.67ppm,p-C1H2O2
  125.0710126 118.5683 125.071054 0.5357 8.94 0.7212 10 f{C6H9N2O1}/0.59ppm,p-C1H3N1O1
  127.0501279 66.0123 127.050141 1.5899 13.00 0.6364 10 f{C5H7N2O2}/-0.60ppm,p-C2H5N1
  127.0862674 22.5574 127.086280 1.8413 4.42 0.7333 10 f{C6H11N2O1}/-2.53ppm,p-C1H1N1O1
  127.1097621 52.6785 127.109774 2.5883 11.28 0.6000 9 ?
  140.0818707 106.4928 140.081775 0.8923 13.00 0.6485 10 f{C6H10N3O1}/0.23ppm,p-C1H2O1
  140.1181258 20.2788 140.118030 1.5844 5.72 0.3810 8 ?
  141.0655875 22.5827 141.065491 2.6654 4.60 0.8333 9 f{C6H9N2O2}/-1.89ppm,p-C1H3N1
  142.0975131 407.6483 142.097416 0.5560 22.07 0.8182 10 f{C6H12N3O1}/0.17ppm,p-C1O1
  152.0816045 51.2146 152.081501 2.3606 7.85 0.6848 10 f{C7H10N3O1}/-1.54ppm,p-H2O1
  152.1182675 75.5019 152.118164 2.1365 8.29 0.1879 10 ?
  153.0655582 27.4270 153.065454 2.2997 5.44 -0.2485 10 f{C7H9N2O2}/-1.93ppm,p-H3N1
  153.1019222 55.3095 153.101818 1.4370 8.75 0.5879 10 ?
  170.0923631 999.0000 170.092248 0.4115 1.14 1.0000 10 f{C7H12N3O2}/-0.23ppm,p
  170.1284481 521.2664 170.128333 0.3821 45.17 0.8545 10 ?
  170.1475671 886.2432 170.147452 0.3703 65.34 0.8424 10 ?
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  69.044634 62.58 62
  71.060381 201.23 201
  72.044405 245.89 245
  83.060201 21.07 21
  85.076016 80.04 80
  86.060054 280.42 280
  97.075821 53.41 53
  99.055280 82.76 82
  100.039366 89.93 89
  102.054983 123.23 123
  111.091364 49.08 49
  124.086717 52.37 52
  125.071013 118.57 118
  127.050128 66.01 66
  127.086267 22.56 22
  127.109762 52.68 52
  140.081871 106.49 106
  140.118126 20.28 20
  141.065587 22.58 22
  142.097513 407.65 407
  152.081605 51.21 51
  152.118268 75.50 75
  153.065558 27.43 27
  153.101922 55.31 55
  170.092363 999.00 999
  170.128448 521.27 521
  170.147567 886.24 886
//
