ACCESSION: MSBNK-SMB_Measured-HSA001P0156014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'12_posi_14287': {'bp': 113274.0, 'sum': 480691.0}, '8_posi_13564': {'bp': 53142.0, 'sum': 212570.0}, '18_posi_13712': {'bp': 59607.0, 'sum': 223961.0}, '3_posi_14286': {'bp': 88137.0, 'sum': 379878.0}, 'BLK01_14309': {'bp': 89390.0, 'sum': 383549.0}, '8_posi_14286': {'bp': 107258.0, 'sum': 423294.0}, '10_posi_14279': {'bp': 67788.0, 'sum': 291759.0}, '9_posi_14287': {'bp': 97899.0, 'sum': 396394.0}, '2_posi_14285': {'bp': 91652.0, 'sum': 369521.0}, '7_posi_14288': {'bp': 90125.0, 'sum': 375888.0}, '13_posi_14285': {'bp': 106994.0, 'sum': 441769.0}, '14_posi_14290': {'bp': 105131.0, 'sum': 434479.0}, '16_posi_14287': {'bp': 101745.0, 'sum': 474884.0}, '19_posi_14330': {'bp': 92498.0, 'sum': 404256.0}, '10_posi_13857': {'bp': 55941.0, 'sum': 197200.0}, '1_posi_14287': {'bp': 99780.0, 'sum': 419525.0}, '4_posi_14286': {'bp': 88838.0, 'sum': 375708.0}, '11_posi_14279': {'bp': 72103.0, 'sum': 330329.0}, '6_posi_13796': {'bp': 55654.0, 'sum': 216246.0}, '5_posi_14286': {'bp': 103043.0, 'sum': 419594.0}, '15_posi_14287': {'bp': 87605.0, 'sum': 377595.0}, '6_posi_14288': {'bp': 97611.0, 'sum': 377517.0}, 'BLK02_14287': {'bp': 103576.0, 'sum': 466951.0}, '18_posi_14289': {'bp': 75917.0, 'sum': 301249.0}, 'ProcedureBlank_14279': {'bp': 85846.0, 'sum': 375816.0}, 'ProcedureBlank_13900': {'bp': 60866.0, 'sum': 229089.0}}
COMMENT: RETENTION_TIME_STDEV 0.436
COMMENT: PRECURSOR_M/Z_RAW 156.112750
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 156.113090; int 78.493; delta(ppm) 1.498828
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 188.139257; int 17.228; cor 0.664
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 197.139678; int 13.846; cor 0.635
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 139.086580; int 5.703; cor 0.832
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 180.113237; int 2.611; cor 0.795
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 197.139678; int 13.846; cor 0.635
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 124.086928; int 47.887; cor 0.759
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 165.113452; int 16.806; cor 0.873
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 115.086518; int 18.774; cor 0.902
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 197.139678; int 13.846; cor 0.635
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 115.086518; int 18.774; cor 0.902
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 74.060052; int 19.606; cor 0.779
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 115.086518; int 18.774; cor 0.902
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.316; C7H13N3O; [M+H]+; delta(ppm) -0.315913
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.819; YUJHTWYBKVAQEN; [M+C2H3N+H]+; 1-(3-Aminoazetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.499; LVKPHSVTOOQJNS; [M+H]+; [4-(2-Aminoethyl)piperazin-1-yl]methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.639; MSSDTZLYNMFTKN; [M+C2H3N+H]+; 1-Formylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.870; CRHLBNPXQYHPPW; [M+C2H3N+H]+; 2-[(2-Methoxyethyl)amino]acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.847; PCXDJQZLDDHMGX; [M+C4H6N2+H]+; 3-Aminopropanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.346; PCVOBSZOJJBJJP; [M+C2H3N+H]+; 2-(Cyclopropylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.691; HXJGFDIZSMWOGY; [M+C2H3N+H]+; N-(2-aminoethyl)prop-2-enimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.738; SJFKGZZCMREBQH; [M+C4H6N2+H]+; Methyl acetimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.883; IFDZZSXEPSSHNC; [M+C4H6N2+H]+; Propionaldehyde oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.552; BSPUWRUTIOUGMZ; [M+C2H3N+H]+; (S)-3-Methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.894; PZCDVPPTQJJUBG; [M+H]+; 1-(2-Isocyanatoethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.648; XDYMIRMFIZXRQH; [M+H3N+H]+; 1-(3,5-dimethyl-1H-pyrazol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.028; VFSBZDSWCXYERK; [M+H3N+H]+; 1-Ethyl-3-methyl-1H-pyrazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.134; KERBAAIBDHEFDD; [M+C4H6N2+H]+; N-Ethylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.478; DPCILIMHENXHQX; [M+H3N+H]+; 2-ethyl-3-methoxypyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.833; BOKHUWPMKJRKPP; [M+H]+; 4-Ethanimidoyl-1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.545; PCIHJYSVYWNLNU; [M+H3N+H]+; 1-(1-ethyl-1H-imidazol-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.419; BXKLSVWRSUPMBO; [M+H3N+H]+; 2-methoxy-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.649; ZAJRRYKIXKRPNJ; [M+H]+; 1-(Azetidin-3-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.423; QYRGVELVPYDICQ; [M+H3N+H]+; 3-methoxy-2,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.898; XDPNDHSVSWUJTB; [M+H]+; N-(2-aminoethyl)-2-(prop-2-ynylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.212; DZWQRZCJQHBJRI; [M+H3N+H]+; 5,6-dideuterio-3-propan-2-yl-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.252; RADYDRNLVYMXFZ; [M+H3N+H]+; 1-propyl-1H-pyrazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.344; XOHWPXVKBZHLQO; [M+H3N+H]+; 3-(deuteriomethyl)-5,6-dimethyl-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.664; XTPCXRTWDYAAJZ; [M+H]+; N-(2-aminoethyl)-N-ethenylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.455; YGSSCNXKGBWTBR; [M+H3N+H]+; 4-(1-Pyrazolyl)-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.740; ISNXKOWWKRUSMM; [M+H]+; 2-Amino-3-(but-2-ynylamino)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.204; FXJDGCVAPKKWMZ; [M+H]+; 2-(5-Ethyl-3,4-dihydropyrazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.911; CENACXLNQDOEIO; [M+H]+; 1-(1-Aminoprop-2-enyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.447; GQGAYGXLSPDXOS; [M+H]+; 1-Cyclopropyl-4-nitrosopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.286; KJCIMSSFGUGTGA; [M+C2H3N+H]+; 1-Methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.217; QLNJFJADRCOGBJ; [M+C4H6N2+H]+; (213C)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.196; MBVLWFLZWJQUQW; [M+CH4O+H]+; (4-Methylpyrimidin-2-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.132; LVKPHSVTOOQJNS; [M+H]+; [4-(2-Aminoethyl)piperazin-1-yl]methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.045; XDYMIRMFIZXRQH; [M+H3N+H]+; 1-(3,5-dimethyl-1H-pyrazol-1-yl)ethan-1-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 156.113089; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 28.487
MS$FOCUSED_ION: PRECURSOR_M/Z 156.113089
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-059i-5900000000-573136c23af26ce5e56f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  71.0603268 174.2880 ? 71.060940 1.2806 42.04 0.2622 26
  72.0444031 395.5432 ? 72.045010 0.7079 75.67 0.8954 26
  83.0603174 55.8041 ? 83.060821 1.7216 10.89 0.3737 19
  84.0681933 215.8212 ? 84.068685 0.8089 62.38 0.8270 26
  85.0760339 459.6704 ? 85.076513 0.6112 95.93 0.8250 26
  86.0600245 190.3452 ? 86.060491 1.5222 46.42 0.0865 26
  111.0917067 361.2789 ? 111.091922 0.8191 67.04 0.9289 26
  113.0709176 118.5246 ? 113.071111 1.3708 37.64 0.1439 26
  128.1182665 114.0570 ? 128.118264 1.4986 19.25 0.7238 25
  138.1021861 65.2062 ? 138.102092 2.8312 14.68 0.3772 19
  139.0865701 416.7751 ? 139.086475 0.6974 92.10 0.5699 26
  156.0789019 94.8631 ? 156.078796 4.1133 25.13 0.6000 19
  156.1131330 999.0000 ? 156.113027 0.4548 0.00 1.0000 26
  156.1495104 80.6673 ? 156.149404 1.6459 37.91 -0.5741 23
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  71.060327 174.29 174
  72.044403 395.54 395
  83.060317 55.80 55
  84.068193 215.82 215
  85.076034 459.67 459
  86.060025 190.35 190
  111.091707 361.28 361
  113.070918 118.52 118
  128.118267 114.06 114
  138.102186 65.21 65
  139.086570 416.78 416
  156.078902 94.86 94
  156.113133 999.00 999
  156.149510 80.67 80
//
