ACCESSION: MSBNK-SMB_Measured-HSA001P0186018
RECORD_TITLE: Characterized; N-Acetylhistamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'BLK02_28': {'bp': 169658.0, 'sum': 953263.0}, '17_posi_27': {'bp': 144304.0, 'sum': 722941.0}, '7_posi_27': {'bp': 144131.0, 'sum': 782549.0}, '4_posi_49': {'bp': 148416.0, 'sum': 793679.0}, '19_posi_49': {'bp': 117328.0, 'sum': 595385.0}, '2_posi_8': {'bp': 149174.0, 'sum': 739892.0}, '12_posi_73': {'bp': 124888.0, 'sum': 646301.0}, 'ProcedureBlank_73': {'bp': 164581.0, 'sum': 808802.0}, '14_posi_48': {'bp': 140604.0, 'sum': 697770.0}, '18_posi_74': {'bp': 122159.0, 'sum': 598069.0}, 'BLK01_426': {'bp': 55076.0, 'sum': 429538.0}}
COMMENT: RETENTION_TIME_STDEV 0.234
COMMENT: PRECURSOR_M/Z_RAW 186.123330
COMMENT: PRECURSOR_M/Z_STDEV 0.000095
COMMENT: PRECURSOR_IN_MS1 mz 186.123639; int 88.814; delta(ppm) 0.990169
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 203.150243; int 72.188; cor 0.936
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 227.150220; int 84.347; cor 0.845
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 268.176805; int 24.169; cor 0.845
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 169.097151; int 14.491; cor 0.794
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 227.150220; int 84.347; cor 0.845
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 154.097485; int 78.016; cor 0.721
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 236.150511; int 36.804; cor 0.891
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 145.097145; int 66.837; cor 0.903
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 227.150220; int 84.347; cor 0.845
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 145.097145; int 66.837; cor 0.903
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 145.097145; int 66.837; cor 0.903
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.346; C8H15N3O2; [M+H]+; delta(ppm) -0.345728
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.953; FILVPVLQGMBYPS; [M+Na]+; 4-Methyl-2-pentylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.145; KKIWLGAMEWOSQL; [M+C2H3N+H]+; 1-Oxopropylpropylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.399; RHLDHAUSBAYWCB; [M+H]+; 1-methyl-3-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.483; BNWQAQKMWJQTQU; [M+C4H6N2+H]+; 2-Hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.693; XJWPISBUKWZALE; [M+CH4O+H]+; Acetylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.602; BTCSSZJGUNDROE; [M+C4H6N2+H]+; Aminalon
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.433; WNYIBZHOMJZDKN; [M+C2H3N+H]+; 1,2-ethylenebisacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.224; AYGYHGXUJBFUJU; [M+H3N+H]+; Ethylenebisacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.215; GAYQJEALDMVJON; [M+Na]+; Ambcb4100925
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.087; RHLDHAUSBAYWCB; [M+H]+; 1-methyl-3-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.150; HBVZRPAKZOLBPL; [M+C4H6N2+H]+; 2-aminoethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.958; UZCXPYDBYUEZCV; [M+C4H6N2+H]+; beta-Alanine-methyl-ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.859; PVCJKHHOXFKFRP; [M+C4H6N2+H]+; N-(2-hydroxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.900; WNYIBZHOMJZDKN; [M+C2H3N+H]+; N-(2-acetamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.785; VDIPNVCWMXZNFY; [M+C4H6N2+H]+; 3-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.341; SSQTXMAIJVOVIP; [M+C4H6N2+H]+; N-(2-methoxyethyl)-1-tritioformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.957; OAAKFAXUEYTMHF; [M+C4H6N2+H]+; 2-ethoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.121; XZTSFVPMMQNIAJ; [M+C4H6N2+H]+; O-(2-(Vinyloxy)ethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.317; NTNZTEQNFHNYBC; [M+C4H6N2+H]+; ethyl 2-(15N)azanylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.858; YPIGGYHFMKJNKV; [M+C4H6N2+H]+; 2-(ethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.070; YKZWLZLFBNIZCC; [M+C2H3N+H]+; 2-Hydroxy-1-(piperazin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.693; QCHPKSFMDHPSNR; [M+C4H6N2+H]+; (S)-3-Aminoisobutyric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.842; QZMJEMVLACLWBF; [M+CH4O+H]+; 4-Pyrimidinol, 6-amino-5-ethyl-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.463; GUHQRXLRGWOGTE; [M+H3N+H]+; N'-(but-2-enoyl)but-2-enehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.437; DLCVYRQRINMKBM; [M+H3N+H]+; Liguzinediol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.521; XJWPISBUKWZALE; [M+CH4O+H]+; Nomega-Acetylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.083; MKFUJNJNKHEQTE; [M+CH4O+H]+; 2-[(3-Aminopyridin-1-ium-4-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.960; WDDZPNJQWYESGP; [M+C2H3N+H]+; N-(2-Aminoethyl)-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.643; PKTDVEIIOHCFMB; [M+H3N+H]+; 3-(3,5-Dimethylpyrazol-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.669; XAQWCVPBQWSGPA; [M+C2H3N+H]+; N,N'-Tetramethylenebis(formamide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.278; IFOLNWVBRSCJOJ; [M+CH4O+H]+; 4(1H)-Pyrimidinone, 5,6-dimethyl-2-(methylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.638; LFEKYWCIYUZCHO; [M+CH4O+H]+; 2-Amino-3,5,6-trimethylpyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.135; SRKILWHHZYRBAS; [M+H3N+H]+; 1-(2-hydroxyethyl)-3,5-dimethyl-1H-pyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.376; FFYAVOJIYAAUNX; [M+C2H3N+H]+; N,N'-Diethyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.032; VTHRQKSLPFJQHN; [M+H3N+H]+; 1,2-Bis(2-cyanoethoxy)ethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.643; WRJZKSHNBALIGH; [M+C2H3N+H]+; 2-Piperazine-1,4-diium-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.834; AYGYHGXUJBFUJU; [M+H3N+H]+; Ethylene bisacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.565; VUGGTQQTXVXDTG; [M+CH4O+H]+; 2-[(5-Aminopyridin-1-ium-2-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.997; XUQBBXUXOGOWMK; [M+CH4O+H]+; N-(1-ethyl-1H-pyrazol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.570; LJBDMFLWAOHEMP; [M+CH4O+H]+; 1-methyl-1H,4H,5H,6H,7H-pyrazolo[3,4-c]pyridin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.781; UAJPOVRGHHNUBW; [M+H]+; N-Cyclopropyl-2-((2-(methylamino)-2-oxoethyl)amino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.996; JLOSUQPSMGZCON; [M+H3N+H]+; 2-(3,4,5-Trimethylpyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.714; ZFUKNDRYQWGFJE; [M+CH4O+H]+; (4,5,6,7-Tetrahydropyrazolo[1,5-a]pyrazin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.424; PPCZCRHUBFHKQG; [M+H3N+H]+; ethyl (3-methyl-1H-pyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.817; KREIGOYUONNOJE; [M+CH4O+H]+; 2-(Dimethylamino)-6-methyl-3H-pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.423; FFNJWARKMJTPJP; [M+C2H3N+H]+; (Z)-4,5-diaminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.680; BLKNAFAMNSXQRW; [M+C2H3N+H]+; 2,6-diamino(113C)hex-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.394; GOUDHHCWNZRZGN; [M+H3N+H]+; (2-(2-Methoxyethyl)pyrimidin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.880; DFTMMVSDKIXUIX; [M+C2H3N+H]+; 3-N,4-N-dioxidohexane-3,4-diimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.288; CMOMJMNYQSUZIP; [M+H3N+H]+; 3-(1,3-dimethyl-1H-pyrazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.487; KNWWGBNAUNTSRV; [M+C2H3N+H]+; 1-Methylpiperazine carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.268; VRSAQOMEXLWLBL; [M+H]+; 1-Nitroso-4-acetyl-3,5-dimethylpiperazine, cis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.380; RHLDHAUSBAYWCB; [M+H]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.697; OGQVYQIZUYYYKI; [M+H]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.782; SBYAVOHNDJTVPA; [M+H]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.892; ILALABPIKINZAM; [M+H]+; 7-(2-Nitro-ethyl)-azepan-(2Z)-ylideneamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.685; MIFFPKWNFPTHND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.919; JMTIWTZWNXVIJD; [M+H]+; 3-(Diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.021; FUPIHZLHPHQVJZ; [M+H]+; Abbott
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -413.974; XDCKHCPSQTVMKR; [M+H]+; cimipronidine methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.484; HBVZRPAKZOLBPL; [M+C4H6N2+H]+; 2-aminoethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.293; WNYIBZHOMJZDKN; [M+C2H3N+H]+; N-(2-acetamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.261; UAJPOVRGHHNUBW; [M+H]+; N-Cyclopropyl-2-((2-(methylamino)-2-oxoethyl)amino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.172; QZMJEMVLACLWBF; [M+CH4O+H]+; 4-Pyrimidinol, 6-amino-5-ethyl-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.051; GUHQRXLRGWOGTE; [M+H3N+H]+; N'-(but-2-enoyl)but-2-enehydrazide
COMMENT: CONFIDENCE Level 3: Tentative candidate, N-Acetylhistamine, XJWPISBUKWZALE-UHFFFAOYSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (10); This structural isomer was suggested from the biological context HMDB HMDB0013253;
CH$NAME: N-Acetylhistamine
CH$NAME: N-[2-(1H-imidazol-5-yl)ethyl]acetamide
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C7H11N3O
CH$EXACT_MASS: 153.090212
CH$SMILES: CC(=O)NCCC1=CN=CN1
CH$IUPAC: InChI=1S/C7H11N3O/c1-6(11)9-3-2-7-4-8-5-10-7/h4-5H,2-3H2,1H3,(H,8,10)(H,9,11)
CH$LINK: CHEBI CHEBI:28483
CH$LINK: HMDB HMDB0013253
CH$LINK: INCHIKEY XJWPISBUKWZALE-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:69602
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.168
MS$FOCUSED_ION: ION_TYPE [M+CH3OH+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 186.123639
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kr-1900000000-e051b8eacb16e20abebc
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0603677 59.3279 71.060981 1.5761 18.31 0.7636 11 f{C3H7N2}/-0.10ppm,p-C5H9N1O2
  72.0444017 202.2304 72.045008 1.0965 80.22 0.4818 11 f{C3H6N1O1}/0.16ppm,p-C5H10N2O1
  86.0600978 388.8703 86.060564 0.6856 105.35 0.5455 11 f{C4H8N1O1}/0.67ppm,p-C4H8N2O1
  99.0552246 38.3805 99.055554 2.7762 11.34 0.3455 10 f{C4H7N2O1}/-0.65ppm,p-C4H9N1O1
  113.0710339 46.9231 113.071228 2.5294 20.12 -0.0476 8 f{C5H9N2O1}/0.84ppm,p-C3H7N1O1
  115.0503462 45.3057 115.050517 1.7731 23.65 -0.2121 10 f{C4H7N2O2}/1.24ppm,p-C4H9N1
  115.0866914 107.6779 115.086862 1.9116 39.45 0.7455 11 f{C5H11N2O1}/0.89ppm,p-C3H5N1O1
  116.0902470 60.3466 116.090406 1.8003 23.78 0.7909 11 ?
  118.0499046 104.1893 118.050039 1.4485 22.41 0.7000 11 ?
  125.0709968 59.4295 125.071038 2.0708 14.82 0.8091 11 f{C6H9N2O1}/0.46ppm,p-C2H7N1O1
  126.1026523 128.2781 126.102679 1.5781 19.80 0.7455 11 f{C6H12N3}/0.62ppm,p-C2H4O2
  127.0866801 331.7780 127.086693 0.9128 30.37 0.8000 11 f{C6H11N2O1}/0.71ppm,p-C2H5N1O1
  140.0819721 82.0898 140.081876 1.0779 26.07 0.1364 11 f{C6H10N3O1}/0.95ppm,p-C2H6O1
  140.1182567 159.7488 140.118161 1.3489 70.35 0.5455 11 f{C7H14N3}/0.23ppm,p-C1H2O2
  141.0660119 168.7428 141.065915 1.8289 95.78 -0.0455 11 f{C6H9N2O2}/1.12ppm,p-C2H7N1
  143.0818644 41.1713 143.081767 1.4258 11.23 0.2667 9 f{C6H11N2O2}/2.52ppm,p-C2H5N1
  145.0859345 134.1463 145.085836 1.2682 87.02 0.5636 11 ?
  158.1288547 58.7087 158.128747 1.9351 26.09 0.1727 11 f{C7H16N3O1}/0.42ppm,p-C1O1
  168.0770047 79.3192 168.076891 1.0531 14.56 0.7091 11 f{C7H10N3O2}/1.50ppm,p-C1H6
  168.1132811 223.8576 168.113167 0.7198 25.19 0.8000 11 f{C8H14N3O1}/0.85ppm,p-H2O1
  169.0608617 78.6648 169.060747 1.1830 59.25 0.1636 11 ?
  169.0971880 812.2362 169.097074 0.4908 85.00 0.9364 11 f{C8H13N2O2}/0.20ppm,p-H3N1
  186.0878261 268.2431 186.087701 1.5692 74.18 0.7364 11 ?
  186.1240343 999.0000 186.123909 0.6125 17.24 1.0000 11 f{C8H16N3O2}/1.78ppm,p
  186.1430343 399.4320 186.142909 0.7521 53.22 0.9091 11 ?
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  71.060368 59.33 59
  72.044402 202.23 202
  86.060098 388.87 388
  99.055225 38.38 38
  113.071034 46.92 46
  115.050346 45.31 45
  115.086691 107.68 107
  116.090247 60.35 60
  118.049905 104.19 104
  125.070997 59.43 59
  126.102652 128.28 128
  127.086680 331.78 331
  140.081972 82.09 82
  140.118257 159.75 159
  141.066012 168.74 168
  143.081864 41.17 41
  145.085934 134.15 134
  158.128855 58.71 58
  168.077005 79.32 79
  168.113281 223.86 223
  169.060862 78.66 78
  169.097188 812.24 812
  186.087826 268.24 268
  186.124034 999.00 999
  186.143034 399.43 399
//
