ACCESSION: MSBNK-SMB_Measured-HSA001P0163019
RECORD_TITLE: Annotated; 4-Acetamidobutanoic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'13_posi_12725': {'bp': 112942.0, 'sum': 391329.0}, '6_posi_13289': {'bp': 79586.0, 'sum': 288303.0}, '6_posi_12659': {'bp': 84935.0, 'sum': 254485.0}, '6_posi_13039': {'bp': 91187.0, 'sum': 273092.0}, '7_posi_12451': {'bp': 101528.0, 'sum': 321119.0}, '7_posi_12115': {'bp': 91089.0, 'sum': 309693.0}, '6_posi_12851': {'bp': 71472.0, 'sum': 269336.0}, '6_posi_12221': {'bp': 86446.0, 'sum': 279475.0}, '2_posi_12388': {'bp': 107307.0, 'sum': 333979.0}, '7_posi_12889': {'bp': 88232.0, 'sum': 305432.0}, '17_posi_12324': {'bp': 101647.0, 'sum': 351209.0}, '18_posi_12494': {'bp': 100941.0, 'sum': 339129.0}, '16_posi_12031': {'bp': 98118.0, 'sum': 306933.0}, '8_posi_12347': {'bp': 94650.0, 'sum': 330390.0}, '5_posi_12599': {'bp': 89780.0, 'sum': 313966.0}, '10_posi_12808': {'bp': 112139.0, 'sum': 377527.0}, '12_posi_12431': {'bp': 110112.0, 'sum': 367155.0}, '4_posi_13313': {'bp': 102115.0, 'sum': 327643.0}, '18_posi_13145': {'bp': 98433.0, 'sum': 312212.0}, '7_posi_12620': {'bp': 95978.0, 'sum': 311853.0}, '9_posi_12368': {'bp': 84620.0, 'sum': 299440.0}, '18_posi_12389': {'bp': 84372.0, 'sum': 293596.0}, '18_posi_12011': {'bp': 97250.0, 'sum': 311334.0}, '9_posi_12095': {'bp': 95796.0, 'sum': 295030.0}, '4_posi_12935': {'bp': 95555.0, 'sum': 306976.0}, '9_posi_13019': {'bp': 94703.0, 'sum': 309356.0}, '16_posi_12702': {'bp': 94422.0, 'sum': 320712.0}, '1_posi_12724': {'bp': 90668.0, 'sum': 306911.0}, '16_posi_12872': {'bp': 100035.0, 'sum': 352201.0}, '4_posi_13082': {'bp': 99788.0, 'sum': 342508.0}, '2_posi_12240': {'bp': 89150.0, 'sum': 280209.0}, '11_posi_13040': {'bp': 85086.0, 'sum': 320764.0}, '9_posi_12577': {'bp': 74044.0, 'sum': 255538.0}, '5_posi_12515': {'bp': 111013.0, 'sum': 344553.0}, '5_posi_11986': {'bp': 99572.0, 'sum': 278232.0}, '10_posi_12619': {'bp': 97098.0, 'sum': 340783.0}, '4_posi_12158': {'bp': 92883.0, 'sum': 346830.0}, '5_posi_12178': {'bp': 92480.0, 'sum': 279984.0}, '5_posi_12872': {'bp': 97085.0, 'sum': 315694.0}, '16_posi_12490': {'bp': 91377.0, 'sum': 313833.0}, '5_posi_12704': {'bp': 85672.0, 'sum': 278379.0}, '5_posi_12093': {'bp': 85551.0, 'sum': 277161.0}, '16_posi_12410': {'bp': 95408.0, 'sum': 302069.0}, 'ProcedureBlank_13004': {'bp': 107505.0, 'sum': 324759.0}, '18_posi_12933': {'bp': 82532.0, 'sum': 306419.0}, '18_posi_12725': {'bp': 101487.0, 'sum': 328395.0}}
COMMENT: RETENTION_TIME_STDEV 0.717
COMMENT: PRECURSOR_M/Z_RAW 163.107361
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 163.107695; int 76.647; delta(ppm) 1.367189
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 204.134202; int 21.284; cor 0.699
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 245.160871; int 8.753; cor 0.613
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 146.081142; int 32.010; cor 0.839
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 187.107687; int 13.710; cor 0.737
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 228.134270; int 12.061; cor 0.680
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 204.134202; int 21.284; cor 0.699
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 131.081446; int 65.683; cor 0.825
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 172.107946; int 30.733; cor 0.752
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 213.134660; int 14.793; cor 0.740
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 204.134202; int 21.284; cor 0.699
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.136; C6H14N2O3; [M+H]+; delta(ppm) -0.135718
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.883; ULNWGQHEIUSOED; [M+H]+; (4R,5R)-4,5-diamino-4-hydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.090; VJLXSTXGGXYQCT; [M+CH4O+H]+; 3-Aminoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.124; AQVMGRVHEOWKRT; [M+CH4O+H]+; Dimethylmalonimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.191; SKPWGBMKZNVXFF; [M+H3N+H]+; 2-Acetamidoethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.821; JYSQHZCNOOQLII; [M+CH4O+H]+; N-Acetylalaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.108; WBRYLZHYOFBTPD; [M+CH4O+H]+; 2,4-Pentanedioxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.238; FKAGNGDVPDABRM; [M+CH4O+H]+; 1-(Methylnitrosamino)-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.765; CYLHYHWFVOHKMK; [M+H3N+H]+; N-(2-Hydroxyethyl)acetoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.008; DLRQZSOHVPOGGS; [M+CH4O+H]+; Nitrosopiperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.395; QBYYLBWFBPAOKU; [M+H3N+H]+; Formylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.003; DAMFVOCECLPLSI; [M+H3N+H]+; 4-Hydroxynipecotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.217; UOKKJQVOZSYEJM; [M+H]+; bacillosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.378; SKYSFPFYQBZGDC; [M+CH4O+H]+; cis-4-Methyl-HA-966
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.139; PVFFUHAAOKXVTK; [M+H3N+H]+; 2-(methylamino)-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.663; GIYCJRYESIQCEW; [M+H3N+H]+; N-(Allyloxycarbonyl)ethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.456; IBEUEXKFVGJSDL; [M+CH4O+H]+; 2(1H)-Pyrimidinone, tetrahydro-4-hydroxy-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.101; RMNHPXDNGOBDOT; [M+CH4O+H]+; ACMC-20lqib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.368; URCBHRLIPUAWTF; [M+H3N+H]+; 1-amino-3-(hydroxymethyl)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.473; LEJHBBPEPOZERQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.346; HBAIZGPCSAAFSU; [M+CH4O+H]+; Hydroxyethylethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.774; DSHWMBCJDOGPTB; [M+H3N+H]+; ethyl2-ethoxy-2-iminoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.707; WPSSBBPLVMTKRN; [M+H3N+H]+; butyrylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.115; MNIGYIKCFSPQRJ; [M+H]+; Diisopropanolnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.180; ZKWFSTHEYLJLEL; [M+CH4O+H]+; 4-Morpholinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.472; ZJWLHGSPTSANOO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.354; QCVPQZJTIBYSOX; [M+CH4O+H]+; Nitroso-3-piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.568; GFTGLZPGRKFGDU; [M+H]+; (2R,3R,4R,5R)-5-amino-2-(hydroxymethyl)piperidine-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.027; AMBDTBHJFINMSE; [M+H3N+H]+; Ethylaceturate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.514; CISMGNUPDUKNQK; [M+H3N+H]+; Proline, 4-(hydroxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.805; DCICDMMXFIELDF; [M+H3N+H]+; Isobutyrylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.454; INPGLFHHFHOGRM; [M+H3N+H]+; Ambcb4026814
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.627; WYNTXFYGOPFHTF; [M+H3N+H]+; 3-(3-Hydroxypropyl)-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.587; OUCUOMVLTQBZCY; [M+CH4O+H]+; aminoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.288; RFIOZSIHFNEKFF; [M+CH4O+H]+; 1-piperazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.516; ANASRAPCLNYZFM; [M+CH4O+H]+; N-Nitrosoallylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.077; DPDPQQHHTHKSRN; [M+H3N+H]+; (4-carboxyoxan-4-yl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.803; PHCSTEJVICOGEJ; [M+H3N+H]+; 4-glycolyl-morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.883; RNXKXUOGQKYKTH; [M+H3N+H]+; 4-methoxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.937; IZMVGEWQSBMVIU; [M+H3N+H]+; ACMC-20mbip
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.175; BHZGJATVLASYSN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.551; FDDYPVBIHWFLOI; [M+H]+; 2-Amino-4-(2-aminoethoxy)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.512; RCCYSVYHULFYHE; [M+CH4O+H]+; Glutaramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.233; UZTFMUBKZQVKLK; [M+H3N+H]+; bmse000468
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.111; PMLGQXIKBPFHJZ; [M+C2H3N+H]+; Threosaminitol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.215; JPTLLABTZRFJGC; [M+CH4O+H]+; 2-Ethylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.432; GSLGRBPLEUKWOV; [M+CH4O+H]+; 3-(Formylamino)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.826; SGCDQYGFCSINNN; [M+CH4O+H]+; 2-Methyl-4-nitrosobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.340; JUZHGYSWGQXZHP; [M+CH4O+H]+; (4E)-4-hydroxyimino-2-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.047; YDJWQCPXPKFBED; [M+CH4O+H]+; 2-(Hydroxyiminomethyl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.913; RRRLFLINVUTVNQ; [M+CH4O+H]+; 2-amino-N-formylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.474; MVDXSXKBLIBSBW; [M+CH4O+H]+; 3-Amino-2-methyl-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.983; QUVJZFKMCUDIHM; [M+CH4O+H]+; N-(5-hydroxyiminopentan-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.979; ALWDVDJEMWKXEY; [M+CH4O+H]+; n-Methylsuccinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.141; NCYLMOVCPMNHEP; [M+CH4O+H]+; 2,2-Dimethylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.525; UZTFMUBKZQVKLK; [M+H3N+H]+; 4-Acetamidobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.715; FDDYPVBIHWFLOI; [M+H]+; L-2-Amino-4-(2-Aminoethoxy)Butanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.899; CDFONQZJZPNQML; [M+H]+; 2-[2-(2-Aminoethoxy)ethoxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.000; FZQOIMPLZAYIKU; [M+H]+; 2-amino-6-(hydroxyamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.811; MNIQYMFUUWIMBC; [M+C2H3N+H]+; (1R)-2-amino-1-(2-hydroxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.692; FXRXJYZKFZJJPI; [M+C2H3N+H]+; 2-Amino-2-(2-hydroxyethoxy)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.555; PMLGQXIKBPFHJZ; [M+C2H3N+H]+; (3S)-3-aminobutane-1,2,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.447; INKDNAZMZIFBJQ; [M+H]+; Lysine hydroxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.452; DCICDMMXFIELDF; [M+H3N+H]+; Isobutyrylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.237; IBPSGJDBOYFNEM; [M+H3N+H]+; 4-Amino-2,2-dimethyl-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.889; OBIXFICISBRHCR; [M+H3N+H]+; N-butyl oxamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.615; WIFPJDJJFUSIFP; [M+C2H3N+H]+; (3R)-4-aminobutane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.805; PZCORVVUGZEEDL; [M+H]+; 2-amino-4-hydroxy-N-(2-hydroxyethyl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.004; SKPWGBMKZNVXFF; [M+H3N+H]+; 2-Acetamidoethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.804; ASYBZHICIMVQII; [M+H]+; Threo-4-hydroxy-L-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.214; LYRJONPZYBDVJR; [M+H3N+H]+; (2R)-2-carbamoyl-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.482; WPSSBBPLVMTKRN; [M+H3N+H]+; Butyrylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.779; QJHBJHUKURJDLG; [M+H]+; 6-amino-2-(hydroxyamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.613; YUXNGTNNESSITC; [M+H3N+H]+; 1-Isocyanato-2-(2-methoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.022; YSMODUONRAFBET; [M+H]+; Erythro-5-Hydroxy-L-Lysinium(1+)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.089; LCWXJXMHJVIJFK; [M+H]+; 3,6-diamino-5-hydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.762; LENZDBCJOHFCAS; [M+C2H3N+H]+; 2-amino-2-(hydroxymethyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.434; BSIWIVCJKKGHQY; [M+H3N+H]+; N-acetyl-2-methylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.430; GIYCJRYESIQCEW; [M+H3N+H]+; N-(Allyloxycarbonyl)ethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.595; IXMVWXRQTPARRA; [M+H]+; heheaa
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.520; PJOCRKSXKKGYCO; [M+C2H3N+H]+; 1-Aminooxy-3-methoxy-propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.612; DRDCQJADRSJFFD; [M+C2H3N+H]+; Tris-hydroxymethyl-methyl-ammonium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.887; UZTFMUBKZQVKLK; [M+H3N+H]+; 4-Acetamidobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.379; JPTLLABTZRFJGC; [M+CH4O+H]+; 2-Ethylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.102; FDDYPVBIHWFLOI; [M+H]+; L-2-Amino-4-(2-Aminoethoxy)Butanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.055; MNIQYMFUUWIMBC; [M+C2H3N+H]+; (1R)-2-amino-1-(2-hydroxyethoxy)ethanol
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match 4-Acetamidobutanoic acid, UZTFMUBKZQVKLK-UHFFFAOYSA-N; Matching to 29 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (2), MetFrag:MsfinderDB (9), MetFrag:PubchemLite (7); This structural isomer was suggested from the biological context HMDB HMDB0003681;HMDB0060265;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H11NO3
CH$EXACT_MASS: 145.073893
CH$SMILES: CC(=O)NCCCC(=O)O
CH$IUPAC: InChI=1S/C6H11NO3/c1-5(8)7-4-2-3-6(9)10/h2-4H2,1H3,(H,7,8)(H,9,10)
CH$LINK: CHEBI CHEBI:17645
CH$LINK: HMDB HMDB0003681
CH$NAME: 4-Acetamidobutanoate
CH$NAME: 4-Acetamidobutanoic acid
CH$NAME: 4-acetamidobutanoic acid
CH$LINK: INCHIKEY UZTFMUBKZQVKLK-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:18189
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 25.288
MS$FOCUSED_ION: ION_TYPE [M+NH4]+
MS$FOCUSED_ION: PRECURSOR_M/Z 163.107696
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01p9-6900000000-177c55e477d7f073d060
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0699259 63.9623 57.070560 1.3142 14.70 0.4701 45 f{C4H9}/0.86ppm,p-C2H6N2O3
  86.0600633 999.0000 86.060530 0.3835 0.00 0.3875 46 f{C4H8N1O1}/0.27ppm,p-C2H7N1O2
  89.0597092 162.0512 89.060135 1.2127 33.39 0.4487 46 f{C4H9O2}/0.04ppm,p-C2H6N2O1
  101.0961175 54.9496 101.096430 1.7607 12.54 0.4381 40 f{C6H13O1}/0.26ppm,p-H2N2O2
  105.0335330 49.9723 105.033810 1.8470 12.71 -0.2126 35 ?
  107.0703027 56.4135 107.070560 1.8212 14.13 0.3058 43 f{C4H11O3}/0.30ppm,p-C2H4N2
  127.0867124 82.4136 127.086725 1.6052 17.85 0.2759 46 f{C6H11N2O1}/0.97ppm,p-H4O2
  128.0707218 99.7382 128.070720 1.4289 21.99 0.1905 46 f{C6H10N1O2}/0.91ppm,p-H5N1O1
  131.0856674 88.0188 131.085620 1.5867 20.43 0.2014 45 ?
  145.0649290 58.6262 145.064830 2.5919 17.05 -0.0294 33 ?
  145.0970890 256.2192 145.096990 1.3853 31.17 0.2260 46 f{C6H13N2O2}/-0.45ppm,p-H2O1
  163.0389706 550.1236 163.038860 0.7054 70.45 1.0000 46 ?
  163.0754506 135.8248 163.075340 1.7783 25.22 0.2068 46 ?
  163.0978956 157.2218 163.097785 1.3979 32.96 -0.0702 46 ?
  163.1114106 101.2671 163.111300 1.5756 19.56 0.2349 45 ?
  163.1233006 65.2082 163.123190 1.9004 18.47 0.2188 40 ?
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  57.069926 63.96 63
  86.060063 999.00 999
  89.059709 162.05 162
  101.096118 54.95 54
  105.033533 49.97 49
  107.070303 56.41 56
  127.086712 82.41 82
  128.070722 99.74 99
  131.085667 88.02 88
  145.064929 58.63 58
  145.097089 256.22 256
  163.038971 550.12 550
  163.075451 135.82 135
  163.097896 157.22 157
  163.111411 101.27 101
  163.123301 65.21 65
//
