ACCESSION: MSBNK-SMB_Measured-HSA001P0156015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'6_posi_9659': {'bp': 158964.0, 'sum': 461377.0}, '15_posi_9407': {'bp': 99141.0, 'sum': 400288.0}, '11_posi_10331': {'bp': 61911.0, 'sum': 278911.0}, '18_posi_9533': {'bp': 80365.0, 'sum': 351196.0}, '14_posi_9655': {'bp': 90667.0, 'sum': 362114.0}, '13_posi_9176': {'bp': 110568.0, 'sum': 450357.0}, '7_posi_8924': {'bp': 113317.0, 'sum': 487833.0}, '8_posi_8964': {'bp': 114788.0, 'sum': 497561.0}, '11_posi_9004': {'bp': 126900.0, 'sum': 585272.0}, '14_posi_10037': {'bp': 67350.0, 'sum': 330868.0}, '15_posi_9890': {'bp': 85962.0, 'sum': 376927.0}, '10_posi_9005': {'bp': 105494.0, 'sum': 468895.0}, '19_posi_9722': {'bp': 67402.0, 'sum': 339226.0}, '18_posi_9449': {'bp': 114839.0, 'sum': 491409.0}, '18_posi_9701': {'bp': 62282.0, 'sum': 307634.0}, '12_posi_9155': {'bp': 123058.0, 'sum': 582525.0}, '11_posi_10053': {'bp': 70221.0, 'sum': 316973.0}, '6_posi_8945': {'bp': 134370.0, 'sum': 571289.0}, '5_posi_10226': {'bp': 103799.0, 'sum': 404764.0}, '12_posi_10037': {'bp': 72206.0, 'sum': 354352.0}}
COMMENT: RETENTION_TIME_STDEV 0.923
COMMENT: PRECURSOR_M/Z_RAW 156.112754
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 156.113094; int 94.573; delta(ppm) 1.497547
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 173.139628; int 3.472; cor 0.723
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 188.139236; int 29.666; cor 0.714
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 197.139683; int 22.452; cor 0.959
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 238.166078; int 12.771; cor 0.877
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 171.112723; int 33.240; cor 0.917
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 197.139683; int 22.452; cor 0.959
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 124.086900; int 72.947; cor 0.839
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 141.113400; int 27.019; cor 0.953
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 165.113477; int 22.891; cor 0.853
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 115.086497; int 25.567; cor 0.875
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 132.113066; int 16.675; cor 0.759
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 147.112749; int 106.340; cor 0.686
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 197.139683; int 22.452; cor 0.959
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 115.086497; int 25.567; cor 0.875
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 115.086497; int 25.567; cor 0.875
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.290; C7H13N3O; [M+H]+; delta(ppm) -0.290125
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.626; WVADLLRTPQAELP; [M+H]+; 4-Ethenylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.103; VJSFOOZUCLVDIC; [M+H]+; 4-Ethanimidoylpiperazine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.982; QNTYSDDFYFIVME; [M+CH4O+H]+; 2-methyl-N-(trideuteriomethyl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.967; SKFAEKMJPNSNSC; [M+C2H3N+H]+; 2-[Ethenyl(methyl)amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.419; MRPXMUKDKUDWHQ; [M+C2H3N+H]+; N-(2-aminoprop-2-enyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.256; VGEDOEBVJQEJQI; [M+C2H3N+H]+; N-(azetidin-3-yl)-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.464; UREGCJJQUHMJGH; [M+C2H3N+H]+; 1-Ethenyl-1-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.161; HYZYHVUIWRRMEZ; [M+CH4O+H]+; 3,6-Dimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.680; ZMXDDKWLCZADIW; [M+C4H6N2+H]+; N,N-di((114C)methyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.389; KFUSIRMDWATCKL; [M+C4H6N2+H]+; 1-Aminocyclopropanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.022; IDQNBVFPZMCDDN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.341; CPWVWAMQJRNLIU; [M+CH4O+H]+; 1H-imidazol-2-ylmethylidene(dimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.440; LDJYHFHLEQFSCH; [M+H]+; N-(2-(Aziridin-1-yl)ethyl)aziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.918; IFDZZSXEPSSHNC; [M+C4H6N2+H]+; Propionaldehyde oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.665; HMYBDZFSXBJDGL; [M+H3N+H]+; 1,3-Divinylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.215; HDKRRTVMBQLRDF; [M+H]+; 4-(1-Aminoethenyl)piperazine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.274; PCXDJQZLDDHMGX; [M+C4H6N2+H]+; 3-Aminopropanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.402; UHQBZSDRKIVRHW; [M+H]+; 3-Piperazin-1-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.524; XTPCXRTWDYAAJZ; [M+H]+; N-(2-aminoethyl)-N-ethenylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.558; RPGJMKODHHGDNT; [M+H]+; 4-[2-Aminoethyl(methyl)amino]but-2-ynamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.971; ZWDNKJLSSOTOJV; [M+H3N+H]+; N-[(1-methyl-1,4-dihydropyridin-2-yl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.320; YDWKOUCMHAMECR; [M+H3N+H]+; N-Hydroxy-1-(1-Methylpyridin-2(1h)-Ylidene)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.767; LLADQKTVQKKMJR; [M+H3N+H]+; 4-(Prop-2-yn-1-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.132; JRWSSAMKYDVNSM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.302; QDLRRSYGCFLZBN; [M+H3N+H]+; 1-methylnicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.246; HOERLBZJYLYWEY; [M+H3N+H]+; 1-Methyl-1,4-dihydronicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.148; CRJFOPZHQMBHNQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.536; XDYMIRMFIZXRQH; [M+H3N+H]+; 1-(3,5-dimethyl-1H-pyrazol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.504; BXKLSVWRSUPMBO; [M+H3N+H]+; 2-methoxy-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.485; LVKPHSVTOOQJNS; [M+H]+; [4-(2-Aminoethyl)piperazin-1-yl]methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.399; UXKNAXNFIYFMIB; [M+CH4O+H]+; 2,5-Dimethylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.240; HMYBDZFSXBJDGL; [M+H3N+H]+; 1,3-Divinylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.239; JFWFWPOGJCKWIS; [M+C2H3N+H]+; N-[2-(ethenylamino)ethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.117; QLNJFJADRCOGBJ; [M+C4H6N2+H]+; (213C)propanamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 156.113093; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 19.144
MS$FOCUSED_ION: PRECURSOR_M/Z 156.113093
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-08g0-3900000000-1ff67dba8f7ff0a7d2ff
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  70.0650655 37.5341 ? 70.065685 2.2550 9.11 0.5265 16
  71.0604013 210.5923 ? 71.061014 0.7740 37.38 0.8030 20
  72.0443900 187.1348 ? 72.044996 1.1243 36.97 0.7609 20
  84.0681423 107.7926 ? 84.068634 0.9159 26.87 0.6481 20
  85.0760518 272.3694 ? 85.076531 0.7523 52.33 0.9098 20
  86.0600933 217.6743 ? 86.060560 1.2433 44.30 0.8526 20
  111.0916989 209.1840 ? 111.091915 1.2422 36.97 0.8436 20
  113.0710409 173.6225 ? 113.071235 1.6450 23.94 0.8526 20
  113.1073398 999.0000 ? 113.107533 0.3979 2.63 0.7699 20
  128.1182125 66.9634 ? 128.118210 2.0528 15.80 0.4684 19
  139.0865501 273.7062 ? 139.086455 0.9562 45.47 0.6406 20
  156.1131916 853.2261 ? 156.113086 0.4292 138.07 1.0000 20
  156.1492486 191.5343 ? 156.149143 1.4665 35.39 0.7233 20
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  70.065065 37.53 37
  71.060401 210.59 210
  72.044390 187.13 187
  84.068142 107.79 107
  85.076052 272.37 272
  86.060093 217.67 217
  111.091699 209.18 209
  113.071041 173.62 173
  113.107340 999.00 999
  128.118213 66.96 66
  139.086550 273.71 273
  156.113192 853.23 853
  156.149249 191.53 191
//
