ACCESSION: MSBNK-SMB_Measured-HSA001P0184004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'BLK02_982': {'bp': 268870.0, 'sum': 770042.0}, 'BLK02_1066': {'bp': 253650.0, 'sum': 716575.0}, 'BLK02_1300': {'bp': 243281.0, 'sum': 733987.0}, 'ProcedureBlank_1007': {'bp': 234998.0, 'sum': 657942.0}, 'ProcedureBlank_1174': {'bp': 219974.0, 'sum': 686897.0}, 'BLK02_1572': {'bp': 211204.0, 'sum': 710328.0}, '14_posi_1007': {'bp': 204513.0, 'sum': 590328.0}, '8_posi_1007': {'bp': 200929.0, 'sum': 658871.0}, '2_posi_1322': {'bp': 200373.0, 'sum': 586799.0}, '11_posi_985': {'bp': 199277.0, 'sum': 579699.0}, '16_posi_985': {'bp': 196431.0, 'sum': 600507.0}, '12_posi_1196': {'bp': 195748.0, 'sum': 613887.0}, '4_posi_1049': {'bp': 193736.0, 'sum': 626823.0}, '19_posi_986': {'bp': 190036.0, 'sum': 601922.0}, '5_posi_1280': {'bp': 185941.0, 'sum': 550860.0}, '18_posi_1006': {'bp': 179670.0, 'sum': 551196.0}, '6_posi_1364': {'bp': 177302.0, 'sum': 546431.0}, '13_posi_1133': {'bp': 173927.0, 'sum': 541828.0}, '16_posi_1174': {'bp': 173482.0, 'sum': 595216.0}, '7_posi_1343': {'bp': 170636.0, 'sum': 520593.0}, '15_posi_1363': {'bp': 164133.0, 'sum': 501725.0}, '6_posi_1553': {'bp': 161869.0, 'sum': 513405.0}, '11_posi_1572': {'bp': 159879.0, 'sum': 518626.0}, '4_posi_1679': {'bp': 151936.0, 'sum': 469718.0}, '18_posi_1343': {'bp': 148249.0, 'sum': 484530.0}}
COMMENT: RETENTION_TIME_STDEV 0.434
COMMENT: PRECURSOR_M/Z_RAW 184.107759
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 184.108071; int 76.242; delta(ppm) 1.020396
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 201.134600; int 23.506; cor 0.719
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 266.161215; int 13.815; cor 0.618
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 169.108384; int 22.524; cor 0.677
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 143.081537; int 47.131; cor 0.709
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 160.108064; int 195.722; cor 0.603
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 143.081537; int 47.131; cor 0.709
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 143.081537; int 47.131; cor 0.709
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.098; C8H13N3O2; [M+H]+; delta(ppm) 0.098307
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.780; ISNPMTVERREURB; [M+C2H3N+H]+; 4-Acetylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.402; PAWSVPVNIXFKOS; [M+C4H6N2+H]+; Dehydrobutyrine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.533; OCPSIAGMBHRUKQ; [M+C4H6N2+H]+; 2-(aminomethyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.653; FMKJUUQOYOHLTF; [M+C4H6N2+H]+; 4-aminobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.014; CYRZPEIALWEMOP; [M+C4H6N2+H]+; 2-Methylene-Beta-Alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.363; XMBCIDWARZDYSD; [M+C4H6N2+H]+; 1-Butene, 2-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.421; IVMHNKJWTRJTRU; [M+C4H6N2+H]+; 1-Isocyanato-2-methoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.439; PZWRHDSUKRJIDJ; [M+C2H3N+H]+; N-(2-Amino-2-oxoethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.344; DAHZYRVPEHDLPG; [M+C4H6N2+H]+; (Z)-2-Nitro-2-butene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.276; LWZQQJIAMSDELT; [M+CH4O+H]+; 5-Acetyl-2-amino-4-methylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.432; LMUKJAZFWLIKCI; [M+C2H3N+H]+; N'-ethylbut-2-enediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.321; CBLGQEBXWDKYDI; [M+C2H3N+H]+; 1,4-Piperazinedicarboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.611; WJXRMEZIFWONFJ; [M+CH4O+H]+; 2-amino-5H,6H,7H-cyclopenta[d]pyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.306; ZBEKOEYCWKIMGU; [M+C2H3N+H]+; 1,5,5,6,6-Pentadeuterio-4-ethylpiperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.729; PKDGRAULLDDTRN; [M+C2H3N+H]+; Sarcosine anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.260; JNABZADKBGFIBM; [M+CH4O+H]+; 2(1H)-Pyrimidinone, 6-(cyclopropylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.754; CVEYKXUGLFADQN; [M+CH4O+H]+; 4-amino-6,7-dihydro-1H-cyclopenta[d]pyrimidin-2(5H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.762; YJIRCOHLVHBXAK; [M+CH4O+H]+; 5,6,7,8-tetrahydropyrido[2,3-d]pyrimidin-4(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.494; CKDHLZMKLQRZRZ; [M+CH4O+H]+; 1,2,3,4-Tetrahydropyrido[2,3-d]pyridazine-5(6H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.936; LFXTVSHXGKVTQV; [M+CH4O+H]+; 4-Isocyanato-1,3,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.317; GLSQENDRMPEZOT; [M+C2H3N+H]+; (1Z)-1-nitrohexa-1,5-dien-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.345; BUCTVILECOJXIB; [M+CH4O+H]+; 2-(Pyridin-4-YL)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.347; ZIJDZTAYMWKMQH; [M+CH4O+H]+; 2-cyclopropyl-1H-imidazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.009; ADWODNNWVUWKOM; [M+C2H3N+H]+; 2-cyano-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.911; WWISPHBAYBECQZ; [M+C2H3N+H]+; 3,6-dimethylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.549; CUNNCKOPAWXYDX; [M+C2H3N+H]+; 1-N,2-N-dioxidocyclohexane-1,2-diimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.261; AEOWXQHGSWPUER; [M+H]+; n-[2-(2-Oxoimidazolidin-1-yl)ethyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.408; IKOPYKJXRKDTJV; [M+H]+; 2-(3-isopropyl-1-methyl-1H-1,2,4-triazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.822; WKWGCEBRIXQAHA; [M+H]+; 2-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.741; PJJLVZOKOWVMLN; [M+H]+; 3-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.186; KOAWDFCVOHGUFB; [M+H]+; (2R)-2-amino-3-(3-ethylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.590; GTQNYOZGFCLNHM; [M+H]+; ethyl (5-amino-3-methyl-1H-pyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.744; OAXCYOTUTFGTCJ; [M+H]+; (2R)-2-amino-3-(1-ethyl-1H-imidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.375; RXPBEGLIXKJVHJ; [M+H]+; 1-Butyl-3-(2-oxazolyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.539; POMZNOQGBRALNM; [M+H]+; 5,5-diethyl-2-imino-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.132; WPDWDWXAXRTNAQ; [M+H]+; Uracil, 6-amino-3-methyl-1-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.207; BUHCXGHKCRSVHM; [M+CH4O+H]+; Imidazo(1,2-a)pyrimidin-5(1H)-one, 2,3-dihydro-7-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.187; RQVLGLPAZTUBKX; [M+C4H6N2+H]+; 2-aminobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.123; ISNPMTVERREURB; [M+C2H3N+H]+; 4-Acetylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.113; AEOWXQHGSWPUER; [M+H]+; n-[2-(2-Oxoimidazolidin-1-yl)ethyl]acrylamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H14N3O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.445
MS$FOCUSED_ION: PRECURSOR_M/Z 184.108071
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01q9-1900000000-389ccd3f0959c6159753
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0602656 34.7344 71.060879 1.3791 9.55 0.4269 25 f{C3H7N2}/-1.53ppm,p-C5H7N1O2
  72.0444231 167.1550 72.045030 0.6663 24.74 0.5246 25 f{C3H6N1O1}/0.46ppm,p-C5H8N2O1
  85.0759856 25.3225 85.076465 1.4223 7.36 0.0571 21 f{C4H9N2}/-0.46ppm,p-C4H5N1O2
  86.0600889 103.6910 86.060556 1.3828 16.63 0.2538 25 f{C4H8N1O1}/0.56ppm,p-C4H6N2O1
  113.0709768 137.9604 113.071170 1.3089 18.68 0.6515 25 f{C5H9N2O1}/0.33ppm,p-C3H5N1O1
  114.0549976 429.1928 114.055180 0.4033 29.15 0.9477 25 f{C5H8N1O2}/0.37ppm,p-C3H6N2
  115.0865292 46.9978 115.086700 1.4163 11.83 0.1431 25 f{C5H11N2O1}/-0.52ppm,p-C3H3N1O1
  116.0900359 36.5009 116.090194 1.6883 13.18 0.0631 25 ?
  124.0869745 39.3921 124.087030 1.3297 13.33 -0.0504 24 f{C6H10N3}/0.41ppm,p-C2H4O2
  125.0710454 88.9128 125.071087 1.0874 16.52 0.3431 25 f{C6H9N2O1}/0.85ppm,p-C2H5N1O1
  138.1026105 87.6482 138.102516 1.6075 13.70 0.5169 25 f{C7H12N3}/0.27ppm,p-C1H2O2
  139.0866023 55.7071 139.086507 1.6536 12.57 -0.0415 25 f{C7H11N2O1}/0.09ppm,p-C1H3N1O1
  142.0975646 37.8680 142.097467 2.2379 8.19 0.3365 24 f{C6H12N3O1}/0.54ppm,p-C2H2O1
  156.0768622 30.9936 156.076756 1.7876 9.44 0.1166 23 f{C6H10N3O2}/0.70ppm,p-C2H4
  156.1132017 97.2791 156.113096 1.6847 10.21 0.7562 25 f{C7H14N3O1}/0.40ppm,p-C1O1
  166.0975317 67.2813 166.097419 0.9994 9.58 0.7738 25 f{C8H12N3O1}/0.26ppm,p-H2O1
  167.0814301 33.6881 167.081317 1.3227 7.48 0.5178 23 f{C8H11N2O2}/-0.44ppm,p-H3N1
  184.1082079 999.0000 184.108084 0.3585 0.00 1.0000 25 f{C8H14N3O2}/0.84ppm,p
  184.1268607 115.5677 184.126737 1.5207 24.54 0.4185 25 ?
  184.1438040 32.4210 184.143680 2.1288 5.31 0.0692 18 ?
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  71.060266 34.73 34
  72.044423 167.16 167
  85.075986 25.32 25
  86.060089 103.69 103
  113.070977 137.96 137
  114.054998 429.19 429
  115.086529 47.00 46
  116.090036 36.50 36
  124.086974 39.39 39
  125.071045 88.91 88
  138.102610 87.65 87
  139.086602 55.71 55
  142.097565 37.87 37
  156.076862 30.99 30
  156.113202 97.28 97
  166.097532 67.28 67
  167.081430 33.69 33
  184.108208 999.00 999
  184.126861 115.57 115
  184.143804 32.42 32
//
