ACCESSION: MSBNK-SMB_Measured-HSA031P0422001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC20-neg_2291': {'bp': 3064.0, 'sum': 5708.0}, 'HC20-neg_2277': {'bp': 2062.0, 'sum': 4799.0}, 'HC9-neg_2054': {'bp': 2023.0, 'sum': 3461.0}, 'HC18-neg_2216': {'bp': 1713.0, 'sum': 3002.0}, 'HC9-neg_2066': {'bp': 1665.0, 'sum': 3136.0}, 'RA9-neg_1985': {'bp': 1561.0, 'sum': 3080.0}, 'RA17-neg_2298': {'bp': 1389.0, 'sum': 2704.0}, 'RA18-neg_2117': {'bp': 1339.0, 'sum': 2051.0}, 'RA12-neg_2334': {'bp': 1169.0, 'sum': 2394.0}, 'RA24-neg_1997': {'bp': 1163.0, 'sum': 2537.0}, 'HC16-neg_2472': {'bp': 1019.0, 'sum': 1796.0}, 'HC5-neg_2111': {'bp': 971.0, 'sum': 2142.0}, 'QC2-neg_1879': {'bp': 951.0, 'sum': 2435.0}, 'QC1-neg_1870': {'bp': 937.0, 'sum': 2950.0}, 'HC3-neg_2365': {'bp': 922.0, 'sum': 1889.0}, 'RA16-neg_2285': {'bp': 920.0, 'sum': 2004.0}, 'HC12-neg_2366': {'bp': 869.0, 'sum': 1946.0}, 'QC3-neg_1890': {'bp': 830.0, 'sum': 2034.0}, 'HC13-neg_2422': {'bp': 824.0, 'sum': 1689.0}, 'RA13-neg_2114': {'bp': 759.0, 'sum': 1685.0}, 'HC10-neg_2259': {'bp': 676.0, 'sum': 1458.0}, 'RA11-neg_1917': {'bp': 636.0, 'sum': 1095.0}, 'RA4-neg_2151': {'bp': 617.0, 'sum': 1176.0}, 'RA15-neg_2304': {'bp': 599.0, 'sum': 1515.0}, 'QC8-neg_2129': {'bp': 391.0, 'sum': 901.0}, 'RA21-neg_2099': {'bp': 277.0, 'sum': 481.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 422.176348
COMMENT: PRECURSOR_M/Z_STDEV 0.001005
COMMENT: PRECURSOR_IN_MS1 mz 422.174534; int 999.000; delta(ppm) -0.866183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; YIEDUIBIPOJGLK-UHFFFAOYSA-N; [M-H]-; 3,4,5-trimethoxy-N-(2-oxo-2-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}ethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FWXSYKYTVULMFR-UHFFFAOYSA-N; [M-H]-; N-[(2H-1,3-benzodioxol-5-yl)methyl]-4-oxo-4-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WLQOWIYGAYASCA-RNEOENCQNA-N; [M+FA-H]-; UNPD13123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JRZPXGFCHCWIMS-UHFFFAOYSA-N; [M+FA-H]-; N-{2,2-dimethyl-3-[(5-{[methyl(phenyl)amino]methyl}-1,2-oxazol-3-yl)methyl]cyclobutyl}methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HHOPJGKEAIIIDF-GNLPSFAGNA-N; [M+FA-H]-; (3S)-1-(1,3-BENZODIOXOL-5-YLMETHYL)-3-[4-(1H-IMIDAZOL-1-YL)PHENOXY]PIPERIDINE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WZXZLFNFEGLALM-UHFFFAOYSA-N; [M-H]-; CNP0448298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; BCXHFYMAWDETQL-UHFFFAOYSA-N; [M+FA-H]-; 4-({3-[4-(4-methylphenyl)-1H-imidazol-2-yl]morpholin-4-yl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; HLKMQIVOFCLILY-HTZLVSCSNA-N; [M+FA-H]-; LSM-36481
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; SIKDHOKQDYTFIP-HTZLVSCSNA-N; [M+FA-H]-; LSM-37619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; UOBOWSHNMYJJFQ-FGCSRSESNA-N; [M+FA-H]-; protuboxepin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; IHICXZWKNHGSOP-LLJXTTFASA-N; [M+FA-H]-; Protuboxepin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; CGBLBCRVDKYKCU-ZHACJKMWSA-N; [M+FA-H]-; Chisitine 1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; KZLANJFHGDCLTM-UHFFFAOYSA-N; [M+FA-H]-; 3-(4-tert-butyl-1H-imidazol-2-yl)-4-[(4-methanesulfonylphenyl)methyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; MLHQPXPDUXVXHR-UHFFFAOYSA-N; [M+FA-H]-; 5-(ethanesulfonyl)-2-[1-(1-methylpiperidin-4-yl)pyrrolidin-3-yl]-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; JGEBSSTWEFAKAN-UHFFFAOYNA-N; [M+FA-H]-; 5-benzoyl-6-methyl-4-[4-(4-morpholinyl)phenyl]-3,4-dihydro-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; KGZDFXMWTKWUEP-UHFFFAOYSA-N; [M-H]-; N-[(3-hydroxy-6-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; ZLAIHPPUWVVFMW-BBZNUJDONA-N; [M-H]-; LSM-14586
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; IAUFTKHVHVGKEC-UHFFFAOYSA-N; [M-H]-; N-(2,5-dimethoxyphenyl)-2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; NOIMPGHNNDQLQX-UHFFFAOYSA-N; [M-H]-; N-(2,4-dimethoxyphenyl)-2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; UCAAGAZXUMGPHS-UHFFFAOYSA-N; [M-H]-; N-(3,4-dimethoxyphenyl)-2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; UCCAYZPXHMQJAO-UHFFFAOYSA-N; [M-H]-; N-(3,5-dimethoxyphenyl)-2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; DAHLSUSRIPHMHX-UHFFFAOYSA-N; [M-H]-; 3-{2-[2-(2,4-dimethoxyphenyl)pyrrolidin-1-yl]-2-oxoethyl}-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; QXGCELQNCCVYTR-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(4-hydroxyphenyl)ethyl]-12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; CYRXOVMVIWNDLT-UHFFFAOYSA-N; [M+FA-H]-; 4-(2-methylpropyl)-1,5-dioxo-N-phenyl-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; YICXWFHFTVEQKE-UHFFFAOYSA-N; [M+FA-H]-; 4-butyl-1,5-dioxo-N-phenyl-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; FVHACOYHZKWOIM-UHFFFAOYSA-N; [M+FA-H]-; 2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; OKTCKMZTJBSBSU-UHFFFAOYSA-N; [M-H]-; 8-(4-methoxybenzoyl)-3-[(4-methoxyphenyl)methyl]-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; KSYBTSNMYCBGMW-UHFFFAOYSA-N; [M-H]-; 2-{1'-acetyl-4-oxo-3,4-dihydrospiro[1-benzopyran-2,4'-piperidin]-7-yloxy}-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; GNLUZPYFRMQSGP-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; UFRAIFRPJPGXGA-UHFFFAOYSA-N; [M+FA-H]-; 4-(2,2-dimethylpropyl)-3-[4-(4-methanesulfonylphenyl)-1H-imidazol-2-yl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; AJGFANDJFZIFSN-UHFFFAOYSA-N; [M-H]-; propan-2-yl 4-{2-[2,5-dioxo-1-(2-phenylethyl)imidazolidin-4-yl]acetamido}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; QXYRTEVMEYBQSQ-UHFFFAOYSA-N; [M+FA-H]-; 1-[2-(4-hydroxyphenyl)ethyl]-N-(1-methyl-1H-indol-4-yl)-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; ZPBXRDZWGUVPLH-UHFFFAOYSA-N; [M+FA-H]-; 3-[2-oxo-2-(4-phenylpiperidin-1-yl)ethyl]-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; AHIVXMDHDIKKEK-UHFFFAOYSA-N; [M-H]-; N-(3,5-dimethoxyphenyl)-1,5-dioxo-4-(propan-2-yl)-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; FPAUPOMKZVKMSG-UHFFFAOYSA-N; [M-H]-; N-(3,5-dimethoxyphenyl)-1,5-dioxo-4-propyl-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; BHBXEWHNNPPDPK-UHFFFAOYSA-N; [M+FA-H]-; 11-[2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; LIUCSAOGRXHLPO-UHFFFAOYSA-N; [M+FA-H]-; 11-[3-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; NFUYRMKHZAPRSK-UHFFFAOYSA-N; [M+FA-H]-; 2-{1-benzoyl-3-[(1H-1,3-benzodiazol-2-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; CEGMVHKLHKRLHC-UHFFFAOYSA-N; [M-H]-; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; UHBSCFGZOOZWJD-UHFFFAOYSA-N; [M-H]-; N-[(3,4-dimethoxyphenyl)methyl]-2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; XPIGWDFOMKDMAL-UHFFFAOYSA-N; [M-H]-; 3-[(3,4-dimethoxyphenyl)methyl]-5-[2-oxo-2-(1,2,3,4-tetrahydroisoquinolin-2-yl)ethyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; BOAKHLQELDSFEV-UJXNBJCCNA-N; [M+FA-H]-; LSM-39773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; HUQIZTPGGGJCDC-UHFFFAOYSA-N; [M+FA-H]-; N-(4-carbamoylphenyl)-2-(3-methylbutyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; RYVRPXWTWWJCNJ-UHFFFAOYSA-N; [M-H]-; 8'-(4-methoxybenzoyl)-1-(propane-1-sulfonyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; UAPZVXRRUQCZMK-UHFFFAOYSA-N; [M-H]-; 8'-(3-methoxybenzoyl)-1-(propane-1-sulfonyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; TYMJEGOYZATFRG-UHFFFAOYSA-N; [M-H]-; 3-[2-(3,4-dimethoxyphenyl)ethyl]-6-hydroxy-5-(1,2,3,4-tetrahydroisoquinolin-1-yl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; HOTWXZMUEWNRKI-UHFFFAOYSA-N; [M-H]-; 2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}-N-[2-(2-methoxyphenoxy)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; YHIVAQJLOVDHQU-UHFFFAOYSA-N; [M-H]-; 2-{[(3,5-dimethoxyphenyl)methyl]amino}-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; CSULCJICBLHNIO-UHFFFAOYSA-N; [M+FA-H]-; 5-benzoyl-3-[4-(propan-2-yl)phenyl]-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; UZTPTLUVGJAAFB-UHFFFAOYSA-N; [M-H]-; 3-[4-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-4-oxobutyl]-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; MLZOKRWHRPCJLX-UHFFFAOYSA-N; [M+FA-H]-; 4-({[(2,4-dimethyl-1,3-thiazol-5-yl)methyl]amino}methyl)-4-{[(6-methylpyridin-2-yl)oxy]methyl}cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; FYHINOPSRJGYQM-UHFFFAOYSA-N; [M-H]-; 5-[3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-3-oxopropyl]-3-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; IOQVSVYBVUHHKS-UHFFFAOYSA-N; [M-H]-; 3-[3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-3-oxopropyl]-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; JJJVGUZWIYERHF-UHFFFAOYSA-N; [M+FA-H]-; 4-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(propan-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; OSZUNVLVLYPUSE-UHFFFAOYSA-N; [M+FA-H]-; 3-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methylpropyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; PBBWHBNKRLPMJJ-UHFFFAOYSA-N; [M+FA-H]-; 2-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-pentylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; UBKHINSCDJVIQK-UHFFFAOYSA-N; [M+FA-H]-; 2-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(3-methylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; LYFYAERHZGITKZ-UHFFFAOYSA-N; [M-H]-; 3-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-(4-acetamidophenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; UMZHSTQLABVFKC-UHFFFAOYSA-N; [M-H]-; 3-[(3-hydroxy-6-{[5-(3-hydroxyphenyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; HAQKCMYGTGJKPX-UHFFFAOYSA-N; [M-H]-; 3-benzyl-5-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; UWJGFNHNHZHBSX-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-N-methyl-2-[2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)acetyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; VIKQEQXSFNLLCB-UHFFFAOYSA-N; [M-H]-; methyl 3-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)acetamido]-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; UTPZCMLVVJIVCR-UHFFFAOYSA-N; [M-H]-; 5-(2-{3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl}-2-oxoethoxy)-4,8,8-trimethyl-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; IJZOQHXCZYDINV-UHFFFAOYSA-N; [M-H]-; 4-oxo-4-[6-oxo-5-(2-phenylacetamido)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; FHQLCPLKMAESKP-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-2-[2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanoyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; LCCZXZFOFKEKEO-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-2-[3-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanoyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; HIDBYSYRNRCXIZ-UHFFFAOYSA-N; [M+FA-H]-; 3-({4-[(4-methoxyphenyl)methyl]-3-oxo-octahydropyrrolo[3,4-b][1,4]oxazin-6-yl}methyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; KNZFEJSUNZLZCG-UHFFFAOYSA-N; [M-H]-; 2-[2,2-dimethyl-6-[4-morpholinyl(oxo)methyl]-3-oxo-1,4-benzoxazin-4-yl]-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; BLJQLNMFTUTWAG-UHFFFAOYSA-N; [M-H]-; 5-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)-3-(3,4-dimethylphenyl)-6-hydroxy-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; QFFQAYQQNZVEGK-UHFFFAOYSA-N; [M-H]-; 5-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)-6-hydroxy-3-(2-phenylethyl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; WRVFUZUNWYBQFO-UHFFFAOYSA-N; [M-H]-; 5-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)-3-(4-ethylphenyl)-6-hydroxy-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; SZKXUACNLCGLJY-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,3-dihydro-1-benzofuran-6-yl)-N-[3-(2-methylpropyl)-4-oxo-3,4-dihydroquinazolin-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; IIYOZLZQJJTAEO-UHFFFAOYSA-N; [M-H]-; 1-{2-[1-(benzenesulfonyl)-4-(carboxylatomethyl)piperidin-3-yl]ethyl}-2-carbamoylpyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; LIURVZZZOFUGCO-UHFFFAOYSA-N; [M+FA-H]-; 6-{5-[4-(dimethylamino)phenyl]-4,5-dihydro-1H-pyrazol-3-yl}-5-hydroxy-4,7-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; RZCNMMDDCIKRNS-UHFFFAOYSA-N; [M+FA-H]-; 3-(2,3-dihydro-1-benzofuran-5-yl)-N-[4-oxo-3-(propan-2-yl)-3,4-dihydroquinazolin-6-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; GDXGWPRFCUUOJJ-PQBSZSBKNA-N; [M+FA-H]-; Leuconicine F;(-)-Leuconicine F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; DJUOXAAXXWRQFU-UHFFFAOYSA-N; [M+FA-H]-; 11-[2-(4-methoxy-1H-indol-1-yl)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; LPUQYEMWSNNJJH-UHFFFAOYSA-N; [M+FA-H]-; 11-(5-methoxy-3-methyl-1H-indole-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; SMUHDCZDXDIRLX-UHFFFAOYSA-N; [M+FA-H]-; 11-[2-(5-methoxy-1H-indol-1-yl)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; ZDLNIEWALKLUFB-UHFFFAOYSA-N; [M+FA-H]-; 11-(5-methoxy-1-methyl-1H-indole-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; DIBXVFCFCQWWDD-UHFFFAOYSA-N; [M+FA-H]-; 11-[2-(5-methoxy-1H-indol-3-yl)-2-oxoethyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; IDWDBFNASDREPV-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-N-[5-(4-methoxyphenyl)-2,10-dioxo-1,9-diazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-trien-13-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; SFDQZEFOQWBESK-UHFFFAOYSA-N; [M+FA-H]-; N-(4-butylphenyl)-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; CWMOFFFACXUYQJ-UHFFFAOYSA-N; [M-H]-; 1-benzyl-5-(2-methoxyacetyl)-3-(4-methoxyphenyl)-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; ISIYPLUKYNRLJI-UHFFFAOYSA-N; [M+FA-H]-; 4-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-4-oxo-N-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; VPXCYARZFJPHSV-UHFFFAOYSA-N; [M-H]-; N-[(3-hydroxy-6-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; YIEDUIBIPOJGLK-UHFFFAOYSA-N; [M-H]-; 3,4,5-trimethoxy-N-(2-oxo-2-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}ethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; QYQYXLWFRIPKSI-UHFFFAOYSA-N; [M-H]-; 12-oxo-N-(3,4,5-trimethoxyphenyl)-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazoline-3-carboxamide
