ACCESSION: MSBNK-SMB_Measured-HSA031P0315004
RECORD_TITLE: Annotated; Isorhamnetin; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA16-neg_3001': {'bp': 21539.0, 'sum': 39454.0}, 'HC13-neg_3150': {'bp': 9090.0, 'sum': 16353.0}, 'RA14-neg_2848': {'bp': 8779.0, 'sum': 19095.0}, 'HC13-neg_3136': {'bp': 7978.0, 'sum': 15246.0}, 'HC3-neg_3051': {'bp': 1738.0, 'sum': 3944.0}, 'HC20-neg_2973': {'bp': 1703.0, 'sum': 2824.0}, 'QC1-neg_2558': {'bp': 1473.0, 'sum': 5890.0}, 'QC3-neg_2570': {'bp': 1300.0, 'sum': 4828.0}, 'QC2-neg_2579': {'bp': 1209.0, 'sum': 4265.0}, 'QC8-neg_2774': {'bp': 489.0, 'sum': 1152.0}, 'RA23-neg_2805': {'bp': 427.0, 'sum': 733.0}, 'QC4-neg_2666': {'bp': 395.0, 'sum': 1007.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 315.051241
COMMENT: PRECURSOR_M/Z_STDEV 0.000829
COMMENT: PRECURSOR_IN_MS1 mz 315.049857; int 90.338; delta(ppm) -3.490864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; FPLMIPQZHHQWHN-UHFFFAOYSA-N; [M-H]-; Tamarixetin;3,3',5,7-Tetrahydroxy-4'-methoxyflavone;4'-O-Methylquercetin;3,5,7-Trihydroxy-2-(3-hydroxy-4-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; LATGNVTUYQHKQK-UHFFFAOYSA-N; [M-H]-; 3'-O-Methylmelanoxetin;3,7,8-Trihydroxy-2-(4-hydroxy-3-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; KOGSTTPXQAYLHK-UHFFFAOYSA-N; [M-H]-; UNPD62960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; XQQSUZHRWFDWJJ-UHFFFAOYSA-N; [M-H]-; UNPD112701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; AGGWVXSAWHLYOA-UHFFFAOYSA-N; [M-H]-; 3,6,8-trihydroxy-2-(3-hydroxy-2-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; QDGRLOCDVWBEHZ-UHFFFAOYSA-N; [M-H]-; 3,5,7-trihydroxy-2-(4-methoxyphenoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; FKBALQKDNKTAAD-UHFFFAOYSA-N; [M-H]-; 5,6,7-trihydroxy-2-(3-hydroxy-5-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; OZVBXGBZPZBKJO-UHFFFAOYSA-N; [M-H]-; 5,6,7-trihydroxy-2-(4-hydroxy-3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; QEPIIJKRRCODFT-UHFFFAOYSA-N; [M-H]-; 6-Hydroxyluteolin 4'-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; UTMSPYXAMXSXRW-UHFFFAOYSA-N; [M-H]-; 5,6,7-trihydroxy-3-(3-hydroxy-4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; FOYZEKURDCJBSQ-UHFFFAOYSA-N; [M-H]-; 5,6,7,4'-Tetrahydroxy-3'-methoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; DAEBTLQZOWXOBW-UHFFFAOYSA-N; [M-H]-; 5,6,7,4'-Tetrahydroxy-3-methoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; GEZRDCGMQPFDMN-UHFFFAOYSA-N; [M-H]-; 5,7,8,4'-Tetrahydroxy-3-methoxyflavone;3-Methylherbacetin;5,7,8-Trihydroxy-2-(4-hydroxyphenyl)-3-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; UBSXDIYXWMXBRI-UHFFFAOYSA-N; [M-H]-; UNPD228057
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; UPLQNBSTGVBVBA-UHFFFAOYSA-N; [M-H]-; UNPD36091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; KHOUHATWNPYDEL-UHFFFAOYSA-N; [M+FA-H]-; Millettilone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; CTPSDDKRHJNMDD-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydroxy-4-methoxyphenyl)-5,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; HSMWTKNHVZRTCO-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dihydroxy-4-methoxyphenyl)-5,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; RGOAMSZBLOJYDR-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dihydroxy-4-methoxyphenyl)-6,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; NZVLHOXXOSELRF-UHFFFAOYSA-N; [M-H]-; Junipegenin A;5,7,3',5'-Tetrahydroxy-4'-methoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; OEWYVOHIQUVAAO-UHFFFAOYSA-N; [M-H]-; Piscerygenin;5,7,2',4'-Tetrahydroxy-5'-methoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; DIABWADIZQBKGQ-UHFFFAOYSA-N; [M-H]-; UNPD205346
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; SIWJGAYTMXOGHW-UHFFFAOYSA-N; [M-H]-; UNPD13532
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; ONKNGUOZRAKQPG-UHFFFAOYSA-N; [M-H]-; 2-(3,5-dihydroxy-4-methoxyphenyl)-5,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; UGPOBASOHYMNAK-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxy-5-methoxyphenyl)-5,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; KZSRKQQVUFTOHJ-UHFFFAOYSA-N; [M-H]-; Hypolaetin 3'-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; QTRKHMNULYYBDM-UHFFFAOYSA-N; [M-H]-; UNPD61600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; CAFWNRISMBVFFM-UHFFFAOYSA-N; [M-H]-; 3,5,6,7-tetrahydroxy-2-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; HWYRYLWQNVBKQP-UHFFFAOYSA-N; [M-H]-; 3,5,7,8-tetrahydroxy-2-(3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; JENUDBBUZMVAMW-UHFFFAOYSA-N; [M-H]-; 3,5,7,8-tetrahydroxy-2-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; UCMFKRIHMGYLAE-UHFFFAOYSA-N; [M-H]-; 3,5,6,7-tetrahydroxy-2-(3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; VUGSEZMYXMILRZ-UHFFFAOYSA-N; [M-H]-; UNPD218470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; HCJSOAMZXSBLRM-HOTGVXAUSA-N; [M-H]-; UNPD223006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; DGUUJRSNOLQLSU-UHFFFAOYSA-N; [M-H]-; Robustaquinone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; HZFRBKFNOVTVIE-UHFFFAOYSA-N; [M-H]-; UNPD151398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; DIXCPMVDDWTHKC-UHFFFAOYSA-N; [M-H]-; Morakotin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; AZFYHRHUTXBGJS-UHFFFAOYSA-N; [M-H]-; 3,5,7-trihydroxy-2-(4-hydroxyphenyl)-8-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; GCHKLVFTOZDQEU-UHFFFAOYSA-N; [M-H]-; 3,5,7-trihydroxy-2-(3-hydroxyphenyl)-6-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; JGUZGNYPMHHYRK-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-3,5-dihydroxy-7-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; OGQSUSFDBWGFFJ-UHFFFAOYSA-N; [M-H]-; 3,4',5,7-Tetrahydroxy-6-methoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; VRODWQGSCHPDJK-UHFFFAOYSA-N; [M-H]-; Pollenitin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; AWORNRRHUKJOTJ-UHFFFAOYSA-N; [M-H]-; 3,5,8,2'-Tetrahydroxy-7-methoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; DZMMKNCBWCZLDC-UHFFFAOYSA-N; [M-H]-; 7-Methoxy-3,6,3',4'-tetrahydroxyflavone;2-(3,4-Dihydroxyphenyl)-3,6-dihydroxy-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; GHUPMTRNFXDXOB-UHFFFAOYSA-N; [M-H]-; 3,7,3',4'-Tetrahydroxy-8-methoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; RDGLQEGHDXGATK-UHFFFAOYSA-N; [M-H]-; Vogeletin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; RJBAXROZAXAEEM-UHFFFAOYSA-N; [M-H]-; Azaleatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; YLRSIAJFRWNBHO-UHFFFAOYSA-N; [M-H]-; 3,5,6,4'-Tetrahydroxy-7-methoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BBNQQADTFFCFGB-UHFFFAOYSA-N; [M+Hac-H]-; 1,2,4-trihydroxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.984; IZQSVPBOUDKVDZ-UHFFFAOYSA-N; [M-H]-; 3,5,7-trihydroxy-2-(4-hydroxy-3-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.121; TZBJGXHYKVUXJN-UHFFFAOYSA-N; [M+FA-H]-; 5,7-dihydroxy-3-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.211; RHMXXJGYXNZAPX-UHFFFAOYSA-N; [M+FA-H]-; 1,3,8-trihydroxy-6-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.195; YLYKAEKEKWAWLH-VZFHVOOUSA-N; [M+Hac-H]-; [(1S,4R,5S,6R)-4,5,6-trihydroxy-3-(hydroxymethyl)cyclohex-2-en-1-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.195; MRLBLQJGXWLBBK-VZFHVOOUSA-N; [M+Hac-H]-; [(3S,4S,5S,6R)-3,4,5,6-tetrahydroxycyclohexen-1-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.150; WEPBGSIAWZTEJR-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; TWEGOAYSXFKLRS-UMWONPOSSA-N; [M+Hac-H]-; [(1R,2R,3S,4R)-2,3,4-trihydroxy-5-oxocyclohexyl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.945; KZNIFHPLKGYRTM-UHFFFAOYSA-N; [M+FA-H]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.894; JGUZGNYPMHHYRK-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-3,5-dihydroxy-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.503; FHHSEFRSDKWJKJ-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-6-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.411; FPLMIPQZHHQWHN-UHFFFAOYSA-N; [M-H]-; 3,5,7-trihydroxy-2-(3-hydroxy-4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; AHKDJQYHVWSRLT-UHFFFAOYSA-N; [M+Hac-H]-; 1,2,3-trihydroxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; QWUHUBDKQQPMQG-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5,6-dihydroxy-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; UGPOBASOHYMNAK-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxy-5-methoxyphenyl)-5,7-dihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; OGQSUSFDBWGFFJ-UHFFFAOYSA-N; [M-H]-; 3,5,7-trihydroxy-2-(4-hydroxyphenyl)-6-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; VRODWQGSCHPDJK-UHFFFAOYSA-N; [M-H]-; 3,5,8-trihydroxy-2-(4-hydroxyphenyl)-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; FXNFHKRTJBSTCS-UHFFFAOYSA-N; [M+FA-H]-; 5,6,7-trihydroxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; RLTYFLICIIZAKQ-UHFFFAOYSA-N; [M+FA-H]-; 1,4,6-trihydroxy-7-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; WNHUAWNEKMITEW-UHFFFAOYSA-N; [M+Hac-H]-; 1,2,7-trihydroxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; VVEKCQAFOLKNKB-UHFFFAOYSA-N; [M+Hac-H]-; 1,3,8-trihydroxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; WYAGLAMLQQEAEL-UHFFFAOYSA-N; [M-H]-; 1,3,5,8-tetrahydroxy-6-methoxy-2-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; FHFHNVHRVKQQHN-UHFFFAOYSA-N; [M+FA-H]-; 1,4,5-trihydroxy-2-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; CQNVSNFEXPKHGW-UHFFFAOYSA-N; [M+FA-H]-; 1,2,8-trihydroxy-3-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; LOPIYUZMSJFIQA-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydroxyphenyl)-5,7-dihydroxy-8-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; WLOSKKPZIOUGFB-UHFFFAOYSA-N; [M+FA-H]-; 1,2,8-trihydroxy-6-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; YHQMJXJXGJDRSH-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxy-5-methoxyphenyl)-3,5-dihydroxychromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; VCCRNZQBSJXYJD-UHFFFAOYSA-N; [M+FA-H]-; 3,5,7-trihydroxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; OZFQHULMMDWMIV-UHFFFAOYSA-N; [M+FA-H]-; 4,5-dihydroxy-10-oxo-9H-anthracene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; HTSJABOLWANPAN-UHFFFAOYSA-N; [M+FA-H]-; 2-(1,3-benzodioxole-5-carbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; AMIDUPFSOUCLQB-UHFFFAOYSA-N; [M+FA-H]-; 1,3-dihydroxy-2-(hydroxymethyl)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.600; YDQWDHRMZQUTBA-UHFFFAOYSA-N; [M+FA-H]-; 1,8-dihydroxy-3-(hydroxymethyl)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.573; BMZFZTMWBCFKSS-UHFFFAOYSA-N; [M+FA-H]-; 7,8-dihydroxy-3-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.563; PVFGJHYLIHMCQD-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,4-dihydroxyphenyl)-7-hydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.464; GYLUFQJZYAJQDI-UHFFFAOYSA-N; [M+FA-H]-; 6,7-dihydroxy-3-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.462; RGNXWPVNPFAADO-NSIKDUERSA-N; [M+FA-H]-; (2Z)-2-[(3,4-dihydroxyphenyl)methylidene]-6-hydroxy-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.456; DDKGKOOLFLYZDL-UHFFFAOYSA-N; [M+FA-H]-; 3-(3,4-dihydroxyphenyl)-7-hydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.448; ZCTNPCRBEWXCGP-UHFFFAOYSA-N; [M+FA-H]-; 3-(2,4-dihydroxyphenyl)-7-hydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.354; MAIASEYCQPBKHJ-UHFFFAOYSA-N; [M+FA-H]-; 3,5-dihydroxy-2-(4-hydroxyphenyl)chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.347; JJAXTFSPCLZPIW-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,3,4-trihydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.341; TYTGARXNZIJWFO-UHFFFAOYSA-N; [M+FA-H]-; 6-hydroxy-2-(6-oxo-1-oxaspiro[2.5]octa-4,7-dien-2-yl)-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.339; KPGMHZQXQVDYNT-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,4-dihydroxyphenyl)-3-hydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.339; OBWHQJYOOCRPST-UHFFFAOYSA-N; [M+FA-H]-; 3,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; FWGBWKVDBZNNET-ZSOIEALJSA-N; [M+FA-H]-; (2Z)-6-hydroxy-2-[(4-hydroxyphenoxy)methylidene]-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.295; LFEWXDOYPCWFHR-UHFFFAOYSA-N; [M+FA-H]-; 4-(4-carboxybenzoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.235; HJCIUNMVLYBADX-UHFFFAOYSA-N; [M+FA-H]-; 7,8-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.234; OFYPDAKTVZXXPC-UHFFFAOYSA-N; [M+FA-H]-; 5,7-dihydroxy-2-(2-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.233; YLQLFNHURAYJDR-UHFFFAOYSA-N; [M+FA-H]-; 6,7-dihydroxy-2-(3-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.232; RUSXZMPXIYUKLA-UHFFFAOYSA-N; [M+FA-H]-; 4,5,7-trihydroxy-3-phenylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.225; PSGKFXVPVUNGDT-UHFFFAOYSA-N; [M+FA-H]-; 3,7-dihydroxy-2-(3-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.225; QUPHEKFURGDWME-UHFFFAOYSA-N; [M+FA-H]-; 3,6-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.215; ZCKMVDFFDRZCTJ-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,3-dihydroxyphenyl)-2-hydroxyindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.215; BOGBYMOQVPRZPV-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,4-dihydroxyphenyl)-2-hydroxyindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.215; NDJOQPZSDPICAE-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,5-dihydroxyphenyl)-2-hydroxyindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.215; BLJRKVJPVVZPMF-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,4-dihydroxyphenyl)-2-hydroxyindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.189; RWHRIIMYBNGFEV-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-carboxybenzoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -10.909; IZQSVPBOUDKVDZ; [M-H]-; isorhamentin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.477; WEPBGSIAWZTEJR; [M-H]-; Oprea1_264124
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.898; FPLMIPQZHHQWHN; [M-H]-; Tamaraxetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.155; KZNIFHPLKGYRTM; [M+CH2O2-H]-; apigenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.928; VCCRNZQBSJXYJD; [M+CH2O2-H]-; Galangin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.761; JGUZGNYPMHHYRK; [M-H]-; Rhamnetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.725; RJBAXROZAXAEEM; [M-H]-; Azaleatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.638; KOGSTTPXQAYLHK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.327; TZBJGXHYKVUXJN; [M+CH2O2-H]-; Prunetol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.416; OFYPDAKTVZXXPC; [M+CH2O2-H]-; 5,7,2''-Trihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.062; MZMRLWFRMFGGIO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.915; FIIRWIFMLHSBSP; [M-H]-; Milimorin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.892; BEXPKGWBRBLIIC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.133; OBWHQJYOOCRPST; [M+CH2O2-H]-; Resokaempherol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.651; ZLNYYIOAMRCRGD; [M+CH2O2-H]-; 3,5-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.052; UFFRHQQWXOAXEV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.137; RMBGWCMOTZYXDQ; [M+CH2O2-H]-; 5,7-dihydroxy-3-(2-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.440; RJMUWKSKORINGJ; [M-H]-; 2-(2,4-dihydroxyphenyl)-3,7-dihydroxy-5-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.697; ONKNGUOZRAKQPG; [M-H]-; Tricetin 4''-methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.798; XVFMGWDSJLBXDZ; [M+CH2O2-H]-; Pelargonidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.462; RUSXZMPXIYUKLA; [M+CH2O2-H]-; 4,5,7-Trihydroxy-3-phenylcoumarin
