ACCESSION: MSBNK-SMB_Measured-HSA031P0418000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC18-neg_2998': {'bp': 2841.0, 'sum': 14363.0}, 'HC10-neg_3064': {'bp': 1932.0, 'sum': 7480.0}, 'HC11-neg_2819': {'bp': 1810.0, 'sum': 9408.0}, 'HC11-neg_2831': {'bp': 1805.0, 'sum': 8341.0}, 'HC14-neg_2990': {'bp': 1693.0, 'sum': 5645.0}, 'RA13-neg_2926': {'bp': 1587.0, 'sum': 6329.0}, 'HC6-neg_2754': {'bp': 1464.0, 'sum': 6457.0}, 'HC18-neg_2982': {'bp': 1348.0, 'sum': 6668.0}, 'RA18-neg_2908': {'bp': 1333.0, 'sum': 5781.0}, 'RA22-neg_2673': {'bp': 1325.0, 'sum': 5710.0}, 'RA20-neg_2968': {'bp': 1163.0, 'sum': 5523.0}, 'RA1-neg_2903': {'bp': 1086.0, 'sum': 5310.0}, 'RA24-neg_2791': {'bp': 1072.0, 'sum': 5306.0}, 'HC10-neg_3050': {'bp': 1019.0, 'sum': 4392.0}, 'HC6-neg_2767': {'bp': 950.0, 'sum': 4669.0}, 'RA18-neg_2922': {'bp': 938.0, 'sum': 5058.0}, 'HC23-neg_2932': {'bp': 894.0, 'sum': 4826.0}, 'RA22-neg_2687': {'bp': 753.0, 'sum': 4247.0}, 'HC17-neg_2891': {'bp': 729.0, 'sum': 3876.0}, 'HC8-neg_3019': {'bp': 723.0, 'sum': 2937.0}, 'HC23-neg_2917': {'bp': 671.0, 'sum': 4051.0}, 'HC21-neg_2826': {'bp': 630.0, 'sum': 3679.0}, 'HC24-neg_2833': {'bp': 438.0, 'sum': 2570.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 418.215157
COMMENT: PRECURSOR_M/Z_STDEV 0.000904
COMMENT: PRECURSOR_IN_MS1 mz 418.213367; int 999.000; delta(ppm) -1.113438
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.779; UKENDCQARCDIPV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.145; NKXDZKQXSLQPAD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.070; BHRADLNCZJJIAN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.014; YHPGHIVAUHFRNR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.280; FHMGZWYZFUYFRS; [M+CH2O2-H]-; 1-ethyl-4-(1-methylpiperidin-4-yl)-3-phenylindeno[1,2-c]pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.644; MQRDGSKRUJYVOI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -557.717; DNBHZPYBPOVLHC; [M+CH2O2-H]-; (2R,4S,5R)-N-(furan-2-ylmethyl)-2-[[4-(2-hydroxypropan-2-yl)triazol-1-yl]methyl]-1-azabicyclo[2.2.2]octane-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -599.079; DEERBQNZFWMEPS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -599.495; SXYJSLIWXBRHJT; [M-H]-; 2-(N-ethyl-2,4,6-trimethylanilino)-9,10-dimethoxy-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -605.232; YWRIUGFSIQMHJK; [M-H]-; Adimolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -659.063; OOOGEFSNZZKCGR; [M-H]-; Oprea1_458056
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -673.765; ACCZNCNBCURTLG; [M-H]-; 2-Isobutyramidostrychnine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -717.915; NREVRYAYVGOAGD; [M-H]-; 2-N-Butyramidostrychnine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.305; IYOSVKXIZGAJKE; [M+CH2O2-H]-; (2R)-4-[4-(dimethylamino)benzoyl]-N-[(3S)-2-oxopiperidin-3-yl]piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.087; BPJKLTMPBTYGPX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.105; CFKFHKYYKXBFJG; [M-H]-; N-[(benzyloxy)carbonyl]-N-cyclohexyltryptophanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.679; WKIMCAIVVAXXBM; [M+CH2O2-H]-; 1,3,8-Triazaspiro(4.5)decan-4-one, 1-phenyl-8-(5-phenylpent-4-ynyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.878; HFUVLCBEHNQUQV; [M+CH2O2-H]-; N-[1-(4-methylphenyl)ethylideneamino]-3-(1,2,3,4-tetrahydrocarbazol-9-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.268; FWMLVCYBCSOEBZ; [M+CH2O2-H]-; (S)-5-Guanidino-2-[[1-(phenylacetyl)-L-prolyl]amino]pentanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.354; MEKSQRMXWZHFIP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -385.177; VSSWKFGSRYTPFO; [M+CH2O2-H]-; 1,3,8-Triazaspiro(4.5)decan-4-one, 3-methyl-1-phenyl-8-(4-phenylbut-3-ynyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -403.384; ATDAKYJZEAMTSR; [M+CH2O2-H]-; 4-(1-methyl-1H-indol-3-yl)-N-[2-(1-methyl-1H-indol-3-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -418.321; IYOSVKXIZGAJKE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -429.209; DGPFCWKIBMZBAP; [M+CH2O2-H]-; N-isopentyl-5,6-dip-tolylpyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -443.837; NTHYQXQCKCNRKI; [M+CH2O2-H]-; 5-[5-(1,4-dioxa-8-azaspiro[4.5]dec-8-ylmethyl)-1,2,4-oxadiazol-3-yl]-N,N-diethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -448.355; COSHTKHDUNBNQV; [M+CH2O2-H]-; (8aR)-2-(cyclopropylmethyl)-7-methyl-1'-(1,3-oxazole-5-carbonyl)spiro[5,6,8,8a-tetrahydroimidazo[1,5-a]pyrazine-3,4'-piperidine]-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -503.177; XLSDBODUUYRBQI; [M-H]-; N-[2-(4-hydroxyphenyl)ethyl]-1-[3-(1H-indol-3-yl)propanoyl]piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -515.420; ABTJBATWUOUEBB; [M-H]-; N-(4-carbamoylphenyl)-2'-(2-methylpropyl)-1'-oxo-2',4'-dihydro-1'H-spiro[cyclopentane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -525.635; MKISYXAMDJIFRC; [M-H]-; methyl 2-[(2-hydroxyethyl)amino]-4-phenyl-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizine-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -526.761; BPJKLTMPBTYGPX; [M-H]-; 2-{2-benzoyl-6-oxo-decahydro-1H-pyrido[3,4-d]azepin-7-yl}-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -538.742; VKBNAMMCTUJFJE; [M-H]-; N,N-diethyl-2-oxo-1-{[(2,4,6-trimethylphenyl)carbamoyl]methyl}-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -544.750; XWGRYTOBYAXYSB; [M-H]-; (14aS)-2-(cyclopentanecarbonyl)-10-phenyl-3,4,6,8,14,14a-hexahydro-1H-pyrazino[2,1-c][1,4,7]benzoxadiazonin-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -559.529; ZXHLHOGBZBVYND; [M-H]-; (6R,7R,8R)-8-(hydroxymethyl)-2-oxo-7-[4-(2-phenylethenyl)phenyl]-N-propan-2-yl-1,4-diazabicyclo[4.2.0]octane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -559.873; VCSZVRSECZQDHX; [M-H]-; 2-[1-(benzylcarbamoyl)-3-[(3,4-dihydroisoquinolin-1-yl)methyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -576.599; VGTZQJUDTWJXAB; [M-H]-; 11-{3-[1-(2-methoxyethyl)-1H-indol-3-yl]propanoyl}-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.908; CFKFHKYYKXBFJG; [M-H]-; N-[(benzyloxy)carbonyl]-N-cyclohexyltryptophanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.145; WKIMCAIVVAXXBM; [M+CH2O2-H]-; 1,3,8-Triazaspiro(4.5)decan-4-one, 1-phenyl-8-(5-phenylpent-4-ynyl)-
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C25H28N3O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.604
MS$FOCUSED_ION: PRECURSOR_M/Z 418.213419
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0920000000-8308a3923f666c9bb825
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  116.0509300 300.3744 116.050414 5.9198 108.53 0.5896 23 f{C8H6N1}/3.08ppm,p-C17H22N2O3
  120.0822209 999.0000 120.081720 2.8147 56.24 0.7515 23 f{C8H10N1}/2.90ppm,p-C17H18N2O3
  122.0611713 86.8289 122.060680 13.0508 59.26 0.3084 20 f{C7H8N1O1}/0.28ppm,p-C18H20N2O2
  123.0688728 75.9980 123.068386 16.6736 56.30 0.3135 18 f{C7H9N1O1}/-0.73ppm,p-C18H19N2O2
  124.0772494 832.1336 124.076767 4.8196 154.55 0.6445 23 f{C7H10N1O1}/3.72ppm,p-C18H18N2O2
  134.0976846 178.1319 134.097257 12.0957 64.39 0.2728 23 f{C9H12N1}/1.21ppm,p-C16H16N2O3
  152.0720666 134.5616 152.071774 11.6984 71.60 0.4837 22 f{C8H10N1O2}/2.40ppm,p-C17H18N2O1
  164.0719451 697.8712 164.071767 4.5529 179.63 0.5841 23 f{C9H10N1O2}/1.48ppm,p-C16H18N2O1
  245.1671181 101.9420 245.167011 13.5499 45.16 0.5088 23 f{C15H21N2O1}/4.82ppm,p-C10H7N1O2
  249.1405478 196.4471 249.140541 7.7908 64.88 1.0000 23 f{C17H17N2}/3.31ppm,p-C8H11N1O3
  257.1664754 318.8677 257.166681 5.7978 92.97 0.7127 23 f{C16H21N2O1}/2.09ppm,p-C9H7N1O2
  289.1561173 436.9726 289.156424 4.4405 108.67 0.5956 23 f{C21H21O1}/-12.70ppm,p-C4H7N3O2
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  116.050930 300.37 300
  120.082221 999.00 999
  122.061171 86.83 86
  123.068873 76.00 75
  124.077249 832.13 832
  134.097685 178.13 178
  152.072067 134.56 134
  164.071945 697.87 697
  245.167118 101.94 101
  249.140548 196.45 196
  257.166475 318.87 318
  289.156117 436.97 436
//
