ACCESSION: MSBNK-SMB_Measured-HSA031P0373003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA19-neg_2119': {'bp': 13845.0, 'sum': 104056.0}, 'HC18-neg_1863': {'bp': 10407.0, 'sum': 70629.0}, 'HC18-neg_1877': {'bp': 8669.0, 'sum': 68618.0}, 'HC16-neg_2132': {'bp': 7294.0, 'sum': 55269.0}, 'QC2-neg_1548': {'bp': 2066.0, 'sum': 18377.0}, 'QC1-neg_1529': {'bp': 2026.0, 'sum': 19582.0}, 'QC3-neg_1552': {'bp': 1883.0, 'sum': 16900.0}, 'HC3-neg_2027': {'bp': 1816.0, 'sum': 16836.0}, 'QC8-neg_1804': {'bp': 892.0, 'sum': 8012.0}, 'RA12-neg_1999': {'bp': 880.0, 'sum': 7437.0}, 'QC4-neg_1652': {'bp': 605.0, 'sum': 6047.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 373.174217
COMMENT: PRECURSOR_M/Z_STDEV 0.000982
COMMENT: PRECURSOR_IN_MS1 mz 373.173733; int 999.000; delta(ppm) -0.753924
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; CUDXMABUDRGRKS-UHFFFAOYSA-N; [M+FA-H]-; [1-(diethylamino)-3-phenoxypropan-2-yl] pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.632; XAPROWNTGUUMIR-UHFFFAOYSA-N; [M+FA-H]-; ethyl 5-(adamantane-1-carbonylamino)pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; NGRZJQNQWPKZJE-UHFFFAOYSA-N; [M+FA-H]-; 2-(dimethylamino)ethyl N-(2-ethoxyphenyl)-N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; FXQAYKKXKULNDW-UHFFFAOYSA-N; [M+FA-H]-; 2-(dimethylamino)ethyl N-(3-ethoxyphenyl)-N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.914; YUVFBTHLNJXMFM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.617; DCUCOIYYUBILPS; [M-H]-; L-alanyl-L-leucyl-L-alpha-aspartylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.962; PJYSOYLLTJKZHC; [M-H]-; L-leucyl-L-alpha-aspartyl-L-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.653; WAYDDNVXOHHJSI; [M+CH2O2-H]-; Pyro-gln-ser-leu-amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.996; RALBRZJHHGWNNU; [M-H]-; (2R)-2-(2-aminioacetamido)-6-{[(1R)-1-{[(1R)-1-carboxyethyl]carbamoyl}ethyl]carbamoyl}hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.470; OFSWLWKRSFEGQA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.396; IDKGBVZGNTYYCC; [M+CH2O2-H]-; L-valyl-L-asparaginyl-L-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.664; RZHVVXDUYUESJI; [M-H2O-H]-; ethyl (2S,3S)-3-[[(2S)-1-[2-(4-hydroxyphenyl)ethylamino]-3-methyl-1-oxopentan-2-yl]carbamoyl]oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.924; HYVCPVSIXTWHAK; [M+CH2O2-H]-; N-(5-aminopentyl)cytidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.659; DVDCAXAGIGMXMF; [M+CH2O2-H]-; N-(1-amino-1-oxopropan-2-yl)-4,5-dihydroxy-3-[2-(methylamino)propanoylamino]cyclohexene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.516; BTDXZNFDEBZDRR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.097; AJNFXMSYMSMLHX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.100; APPDWVULJKIZPT; [M+CH2O2-H]-; N-(3-amino-3-oxopropyl)-4,5-dihydroxy-3-(propylcarbamoylamino)cyclohexene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.128; LNSVVUSKUYSMGY; [M+CH2O2-H]-; N-(1-amino-1-oxopropan-2-yl)-4,5-dihydroxy-3-(propylcarbamoylamino)cyclohexene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.318; DUUDWMCVSQHQFB; [M-H2O-H]-; 4-(2-methoxycarbonylanilino)-4-oxo-3-[(2-propan-2-yloxan-4-yl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.098; VDJCPCCZHONKLV; [M+CH2O2-H]-; Methyl (2R)-2-[[(2S)-1-(morpholine-4-carbonyl)piperazine-2-carbonyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.003; ZQWQRTQKVKUSKH; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.720; ZWJVDCAUIXXXGX; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.042; CDKGARCXXVOMOU; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.717; WZSMAPIQPUWJJJ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.669; WVBIJOVGXOBZNJ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.043; XDUOTWNXVDBCDY; [M-H2O-H]-; Cinepazet
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -561.351; LYYBLXIQELVYAH; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -672.814; QXXAPNNKWNEQPF; [M+Cl]-; 1-[7-(dipropylamino)-5,6,7,8-tetrahydronaphthalen-1-yl]-N-methylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -695.662; AGVNHDNTFYHZNL; [M+Cl]-; N,3-dimethyl-N-[4-(4-methylpiperidin-1-yl)butan-2-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.222; WAYDDNVXOHHJSI; [M+CH2O2-H]-; Pyro-gln-ser-leu-amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.191; RZHVVXDUYUESJI; [M-H2O-H]-; ethyl (2S,3S)-3-[[(2S)-1-[2-(4-hydroxyphenyl)ethylamino]-3-methyl-1-oxopentan-2-yl]carbamoyl]oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.139; YUVFBTHLNJXMFM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.034; QXXAPNNKWNEQPF; [M+Cl]-; 1-[7-(dipropylamino)-5,6,7,8-tetrahydronaphthalen-1-yl]-N-methylmethanesulfonamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C15H25N4O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(2), SIRIUS5_Zodiac(3);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.538
MS$FOCUSED_ION: PRECURSOR_M/Z 373.173748
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014l-2953000000-9a4a9c25985b0b1527ed
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.9989394 36.6888 41.998668 12.6432 14.79 0.9027 8 f{C1N1O1}/9.58ppm,p-C14H25N3O6
  58.0297716 94.6856 58.029456 13.3552 41.56 0.8774 11 f{C2H4N1O1}/-1.13ppm,p-C13H21N3O6
  73.0413172 196.7816 73.040960 9.3783 54.44 0.9248 11 f{C2H5N2O1}/7.95ppm,p-C13H20N2O6
  74.0248330 375.6504 74.024474 6.4438 78.59 0.9818 11 f{C2H4N1O2}/1.09ppm,p-C13H21N3O5
  87.0557328 63.7284 87.055351 14.6573 31.68 0.9355 10 f{C3H7N2O1}/-7.51ppm,p-C12H18N2O6
  97.0406488 120.3928 97.040258 12.7885 36.41 0.8368 11 f{C4H5N2O1}/-0.90ppm,p-C11H20N2O6
  98.0252756 73.5273 98.024884 16.3835 25.76 0.8414 11 f{C4H4N1O2}/5.34ppm,p-C11H21N3O5
  111.0558372 30.9118 111.055446 9.9499 13.71 0.8783 8 f{C5H7N2O1}/-4.95ppm,p-C10H18N2O6
  112.0284015 47.9036 112.028011 13.9875 23.36 0.8572 9 f{C4H4N2O2}/5.14ppm,p-C11H21N2O5
  114.0206775 37.3297 114.020154 11.8838 35.49 0.7856 8 f{C7H2N2}/-14.64ppm,p-C8H23N2O7
  115.0518756 989.8644 115.051355 2.4511 68.35 0.9818 11 f{C9H7}/-29.97ppm,p-C6H18N4O7
  116.0358284 105.4530 116.035312 8.9972 64.59 0.8200 11 f{C7H4N2}/-18.69ppm,p-C8H21N2O7
  125.0355311 30.2499 125.035053 12.1565 11.47 0.8946 9 f{C5H5N2O2}/-0.96ppm,p-C10H20N2O5
  129.0679597 86.0542 129.067503 9.3284 30.93 0.9268 10 f{C10H9}/-23.35ppm,p-C5H16N4O7
  130.0635862 42.5957 130.063135 14.7236 30.86 0.8539 8 f{C9H8N1}/-20.27ppm,p-C6H17N3O7
  130.0877010 106.0800 130.087250 8.4405 59.04 0.7078 11 f{C6H12N1O2}/2.68ppm,p-C9H13N3O5
  143.1194419 132.7987 143.119076 6.8894 27.42 0.9633 11 f{C7H15N2O1}/3.18ppm,p-C8H10N2O6
  144.0775905 47.7607 144.077232 15.1932 11.91 0.9400 9 f{C10H10N1}/-29.72ppm,p-C5H15N3O7
  153.1044814 48.4478 153.104197 6.1919 30.04 0.9461 8 f{C8H13N2O1}/7.48ppm,p-C7H12N2O6
  154.0626064 42.0133 154.062331 9.9116 21.17 0.7628 9 f{C11H8N1}/-23.47ppm,p-C4H17N3O7
  155.0467109 61.9981 155.046445 9.7261 32.07 0.8115 11 f{C11H7O1}/-22.75ppm,p-C4H18N4O6
  165.1046428 103.7550 165.104476 12.0711 36.23 0.9398 11 f{C9H13N2O1}/7.91ppm,p-C6H12N2O6
  167.1171521 36.5110 167.117006 11.0222 27.37 0.6997 8 f{C9H15N2O1}/-10.98ppm,p-C6H10N2O6
  169.0986622 237.4368 169.098538 3.6724 154.58 0.7636 11 f{C13H13}/-21.36ppm,p-C2H12N4O7
  172.0736558 93.5883 172.073566 5.7475 41.84 0.9794 11 f{C11H10N1O1}/-18.20ppm,p-C4H15N3O6
  173.0552344 111.1919 173.055156 13.9204 40.05 0.8721 11 f{C9H7N3O1}/-24.42ppm,p-C6H18N1O6
  181.0981679 207.9986 181.098187 5.9747 101.23 0.8273 11 f{C14H13}/-22.67ppm,p-C1H12N4O7
  182.1300403 78.4379 182.130073 11.5961 40.41 0.8432 10 f{C11H18O2}/-6.52ppm,p-C4H7N4O5
  186.0882399 61.1837 186.088325 15.4497 26.38 0.7792 10 f{C12H12N1O1}/-22.56ppm,p-C3H13N3O6
  187.1091338 291.0662 187.109233 4.9971 87.55 0.9909 11 f{C13H15O1}/-19.80ppm,p-C2H10N4O6
  194.1301242 58.4471 194.129709 7.9277 34.12 0.9443 11 f{C12H18O2}/-5.69ppm,p-C3H7N4O5
  195.1152044 107.4809 195.114449 10.0300 37.89 0.9066 11 f{C15H15}/-13.94ppm,p-H10N4O7
  199.1101521 20.3111 199.109120 15.5190 7.89 0.9129 8 f{C14H15O1}/-13.49ppm,p-C1H10N4O6
  200.1416898 568.5820 200.140674 3.8073 119.26 0.9545 11 f{C14H18N1}/-13.91ppm,p-C1H7N3O7
  209.0946696 94.0456 209.093801 10.7368 26.78 0.9498 11 f{C15H13O1}/-12.05ppm,p-H12N4O6
  212.1421693 103.6899 212.141355 8.6876 47.46 0.9104 11 f{C15H18N1}/-10.86ppm,p-H7N3O7
  213.0877709 34.8815 213.086973 8.6115 17.99 0.8626 9 f{C14H13O2}/-20.33ppm,p-C1H12N4O5
  224.1422327 127.3769 224.141649 9.3244 35.83 0.9423 10 f{C13H20O3}/1.96ppm,p-C2H5N4O4
  239.1059372 39.1880 239.105683 18.5608 24.13 0.8617 9 f{C7H17N3O6}/-26.54ppm,p-C8H8N1O1
  239.1507640 48.3238 239.150511 18.2855 17.59 0.9662 9 f{C13H21N1O3}/-8.06ppm,p-C2H4N3O4
  244.1309192 118.5757 244.130786 11.7273 34.96 0.9178 11 f{C15H18N1O2}/-13.86ppm,p-H7N3O5
  256.1313008 281.1900 256.131478 6.5396 104.82 0.8636 11 f{C7H20N4O6}/-29.41ppm,p-C8H5O1
  257.1625282 324.6930 257.162734 5.3040 55.50 0.9273 11 f{C13H23N1O4}/-2.83ppm,p-C2H2N3O3
  268.1326059 74.7950 268.132925 10.6514 48.04 0.9701 8 f{C10H22N1O7}/-28.23ppm,p-C5H3N3
  274.1412540 41.6431 274.141570 11.9865 33.27 0.7780 9 f{C14H18N4O2}/-8.28ppm,p-C1H7O5
  281.1615424 31.6749 281.161854 12.5942 16.47 0.8044 9 f{C15H23N1O4}/-6.10ppm,p-H2N3O3
  299.1742768 155.2976 299.174576 6.9257 57.47 0.9567 11 f{C15H25N1O5}/1.52ppm,p-N3O2
  301.1505030 79.6142 301.150800 10.4433 29.18 0.9358 11 f{C14H23N1O6}/-8.58ppm,p-C1H2N3O1
  325.1526675 32.9499 325.152940 14.1195 18.52 0.7538 9 f{C14H21N4O5}/2.84ppm,p-C1H4O2
  342.0945490 19.8292 342.094800 23.2889 8.34 0.9129 8 ?
  343.1631969 999.0000 343.163446 3.1996 74.64 0.9636 11 f{C14H23N4O6}/2.59ppm,p-C1H2O1
  355.1626471 120.9992 355.162879 6.9546 44.77 0.9294 11 f{C15H23N4O6}/0.95ppm,p-H2O1
  373.1749177 132.5541 373.175120 7.1843 43.18 1.0000 11 f{C15H25N4O7}/5.48ppm,p
PK$NUM_PEAK: 53
PK$PEAK: m/z int. rel.int.
  41.998939 36.69 36
  58.029772 94.69 94
  73.041317 196.78 196
  74.024833 375.65 375
  87.055733 63.73 63
  97.040649 120.39 120
  98.025276 73.53 73
  111.055837 30.91 30
  112.028401 47.90 47
  114.020677 37.33 37
  115.051876 989.86 989
  116.035828 105.45 105
  125.035531 30.25 30
  129.067960 86.05 86
  130.063586 42.60 42
  130.087701 106.08 106
  143.119442 132.80 132
  144.077590 47.76 47
  153.104481 48.45 48
  154.062606 42.01 42
  155.046711 62.00 61
  165.104643 103.75 103
  167.117152 36.51 36
  169.098662 237.44 237
  172.073656 93.59 93
  173.055234 111.19 111
  181.098168 208.00 207
  182.130040 78.44 78
  186.088240 61.18 61
  187.109134 291.07 291
  194.130124 58.45 58
  195.115204 107.48 107
  199.110152 20.31 20
  200.141690 568.58 568
  209.094670 94.05 94
  212.142169 103.69 103
  213.087771 34.88 34
  224.142233 127.38 127
  239.105937 39.19 39
  239.150764 48.32 48
  244.130919 118.58 118
  256.131301 281.19 281
  257.162528 324.69 324
  268.132606 74.80 74
  274.141254 41.64 41
  281.161542 31.67 31
  299.174277 155.30 155
  301.150503 79.61 79
  325.152667 32.95 32
  342.094549 19.83 19
  343.163197 999.00 999
  355.162647 121.00 120
  373.174918 132.55 132
//
