ACCESSION: MSBNK-SMB_Measured-HSA031P0506001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'QC1-neg_3558': {'bp': 1875.0, 'sum': 5469.0}, 'QC2-neg_3598': {'bp': 1616.0, 'sum': 4517.0}, 'QC3-neg_3588': {'bp': 1582.0, 'sum': 4253.0}, 'HC18-neg_3831': {'bp': 1556.0, 'sum': 2420.0}, 'RA7-neg_3475': {'bp': 1553.0, 'sum': 3093.0}, 'RA20-neg_3869': {'bp': 1461.0, 'sum': 2727.0}, 'RA22-neg_3592': {'bp': 1303.0, 'sum': 2898.0}, 'RA7-neg_3579': {'bp': 1215.0, 'sum': 2786.0}, 'QC6-neg_3888': {'bp': 1033.0, 'sum': 2213.0}, 'RA13-neg_3871': {'bp': 989.0, 'sum': 2049.0}, 'HC2-neg_3822': {'bp': 909.0, 'sum': 1799.0}, 'RA24-neg_3611': {'bp': 892.0, 'sum': 1662.0}, 'QC4-neg_3668': {'bp': 884.0, 'sum': 1738.0}, 'QC8-neg_3861': {'bp': 857.0, 'sum': 1925.0}, 'HC21-neg_3729': {'bp': 818.0, 'sum': 2288.0}, 'HC21-neg_3631': {'bp': 780.0, 'sum': 1554.0}, 'RA22-neg_3491': {'bp': 779.0, 'sum': 2027.0}, 'RA23-neg_3831': {'bp': 754.0, 'sum': 1657.0}, 'RA11-neg_3645': {'bp': 741.0, 'sum': 1873.0}, 'RA6-neg_3413': {'bp': 711.0, 'sum': 1571.0}, 'RA6-neg_3509': {'bp': 671.0, 'sum': 1499.0}, 'RA11-neg_3531': {'bp': 665.0, 'sum': 1431.0}, 'QC5-neg_3726': {'bp': 630.0, 'sum': 1331.0}, 'RA13-neg_3744': {'bp': 608.0, 'sum': 1566.0}, 'RA25-neg_3868': {'bp': 608.0, 'sum': 1660.0}, 'HC23-neg_3761': {'bp': 562.0, 'sum': 1442.0}, 'RA17-neg_4073': {'bp': 552.0, 'sum': 1161.0}, 'RA5-neg_3818': {'bp': 548.0, 'sum': 1220.0}, 'HC4-neg_3631': {'bp': 517.0, 'sum': 1327.0}, 'RA16-neg_4099': {'bp': 503.0, 'sum': 1115.0}, 'HC24-neg_3624': {'bp': 473.0, 'sum': 1419.0}, 'HC7-neg_3782': {'bp': 453.0, 'sum': 1231.0}, 'HC14-neg_3900': {'bp': 444.0, 'sum': 1175.0}, 'HC11-neg_3753': {'bp': 440.0, 'sum': 1237.0}, 'QC6-neg_3788': {'bp': 419.0, 'sum': 1080.0}, 'HC7-neg_3674': {'bp': 415.0, 'sum': 937.0}, 'HC22-neg_3792': {'bp': 358.0, 'sum': 917.0}, 'HC13-neg_4159': {'bp': 347.0, 'sum': 774.0}, 'RA16-neg_3999': {'bp': 297.0, 'sum': 806.0}, 'HC25-neg_3920': {'bp': 274.0, 'sum': 681.0}}
COMMENT: RETENTION_TIME_STDEV 0.050
COMMENT: PRECURSOR_M/Z_RAW 506.251187
COMMENT: PRECURSOR_M/Z_STDEV 0.001673
COMMENT: PRECURSOR_IN_MS1 mz 506.250575; int 18.005; delta(ppm) 3.126352
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 522.224170; int 1.010; cor 0.719
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 496.221595; int 1.333; cor 0.691
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 574.237155; int 1.562; cor 0.791
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 438.261864; int 999.000; cor 0.851
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.822; C30H37NO6; [M-H]1; delta(ppm) -8.821947
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SDZRWUKZFQQKKV-JHADDHBZSA-N; [M-H]-; [(1R,2R,3E,5R,7S,9E,11R,12S,14S,15R,16S)-16-benzyl-5,12-dihydroxy-5,7,14-trimethyl-13-methylidene-6,18-dioxo-17-azatricyclo[9.7.0.01,15]octadeca-3,9-dien-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AQCANMLYXHZIRW-GCNJZUOMSA-N; [M+FA-H]-; [(8S,11R,13S,14S,17R)-17-acetyl-13-methyl-11-[4-(methylamino)phenyl]-3-oxo-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AXFGWXLCWCNPHP-UHFFFAOYSA-N; [M-H]-; 2-[bis[2-[carboxymethyl-[2-(2-methoxyethylamino)-2-oxoethyl]amino]ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.492; NAIODHJWOHMDJX-NGFXLRBHSA-N; [M-H]-; [(1R,2R,3Z,5R,7S,9Z,11R,12S,15R)-16-benzyl-5,12-dihydroxy-5,7,13,14-tetramethyl-6,18-dioxo-17-azatricyclo[9.7.0.01,15]octadeca-3,9,13-trien-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; ZDNUNEDKLIRILA-IRESTULGSA-N; [M-H]-; [(1R,2R,3Z,5R,7S,9Z,11R,12S,14S,15R,16S)-16-benzyl-2,5-dihydroxy-5,7,14-trimethyl-13-methylidene-6,18-dioxo-17-azatricyclo[9.7.0.01,15]octadeca-3,9-dien-12-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; RURQLYDQPQCZRC-UHFFFAOYSA-N; [M+FA-H]-; 1,1,2-tris(4-methoxyphenyl)-3-piperidin-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.726; SDZRWUKZFQQKKV; [M-H]-; Tocris-1233
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.199; ZDNUNEDKLIRILA; [M-H]-; Isozygosporin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.890; XHEQULXTQLICFN; [M-H]-; cytochalasin q
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.758; ZVDZUUFSGNTNLH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.841; OPCQWQMQPFYESC; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.159; NAIODHJWOHMDJX; [M-H]-; AmbotzLS-1024
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.987; RPZLJDFLPRHXGM; [M-H+Na-H]-; (2S)-2-amino-3-[hydroxy-[(2R)-2-hydroxy-3-(1-hydroxypentadecoxy)propoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.847; XTNPATOXKYCHLM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.860; WNLXIJVAWRHENW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.749; KXUADWPFUZOYLZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.322; XOAQRSFHWAISAM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.678; YHASRZURXGQWOC; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.231; FEBDAAYWFMTVBF; [M+CH2O2-H]-; Aeruginosin EI461
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.991; YXXJZDHHJXYRMR; [M-H+Na-H]-; Spirodihydrobenzofuranlactam III
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.363; PREWWCBUIKRUIM; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.548; RZOMCFABNLIFKR; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.485; UOLNKUZYDYFQME; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.539; FDGYTWXOPXMQGC; [M+C2HF3O2-H]-; [5-(2-ethylhexylcarbamoyloxy)-2-methylphenyl] N-(2-dimethylaminoethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.578; DCDFLGWEPABBRJ; [M+CH2O2-H]-; 3-(2-methoxyphenyl)-3-(4-propan-2-yloxyphenyl)-N-[(4-propan-2-yloxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.065; FAZBJLGAXZYGDU; [M+CH2O2-H]-; 2-[[1-[3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoyl]piperidine-4-carbonyl]amino]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.394; IVMYPSGAKANJMT; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.503; QEUHGZYHGFWVEQ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.560; QCJQFSVPUPNRRJ; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.237; YPWGHJKEGSXKOV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.034; IFXNTPMREPCLFJ; [M-H+Na-H]-; Pregnane, glycine deriv.
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.059; NBCVYEOQWDICLW; [M+CH2O2-H]-; 2-[[4-[[2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoylamino]methyl]cyclohexanecarbonyl]amino]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.003; BDMMASMTKZZIAT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.766; JCCHFXAYWUOLDW; [M+CH2O2-H]-; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-phenyl-3-(4-propan-2-yloxyphenyl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.825; NAEFEKWELWZJIA; [M-H+Na-H]-; 1-[4-[(10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl)oxy]-4-oxobutanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.222; SLOYNOMYOAOUCX; [M-H]-; 2-[[2-[[2-amino-3-(1H-indol-3-yl)propanoyl]amino]-3-phenylpropanoyl]amino]-5-(diaminomethylideneamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.302; YYRMLJPFAHKRJD; [M-H]-; Himandridine, 13-deoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.817; PZJCQNCDRMERCB; [M-H]-; N-(1-amino-1-oxo-3-phenylpropan-2-yl)-3-(cyclohexylcarbamoylamino)-1-(pyrazine-2-carbonyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.330; HLCURDYVDGAWOO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.261; RVVIYIWBNNSAIQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.819; LPMFHFNQVYSASY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.316; AQCANMLYXHZIRW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.497; HLUVJYBKQDVKCA; [M-H]-; (2R)-2-N-[(2R)-1-amino-1-oxo-3-pyridin-3-ylpropan-2-yl]-1-N-cyclohexyl-4-(pyridine-3-carbonyl)piperazine-1,2-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.060; AONWYFVWMXMNLE; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.921; LTHQPQMBFZJLLT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.554; BRYWWWMAZRWRKK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.673; VNGOEWRQQJFMRI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.876; FGTBXCYVZFTAKT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.511; PJCMZBKLECRSKY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.617; IMKONRLYDLGQAV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.512; AETIDWJGVQMHEE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.402; ROGJFLMHZJWUKM; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.148; IUARBWFUSQOVBB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.396; YSKWCQSQBCPRCU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.263; NWNRKXBKCSUITD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.617; UTZAIRVANGPJLU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.999; YNFWTQNBZFWAQA; [M+CH2O2-H]-; N-[2-[2,2-dimethyl-4-(4-methylphenyl)oxan-4-yl]ethyl]-N-[(4-methoxyphenyl)methyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.144; ZXKKTNUOAWZYSC; [M-H]-; Boc-aaet
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.684; VXDJAUKMQSOSNU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.485; TVLUPXCVJZZKDZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.355; BDOQBPFQFLSFTR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.433; RRMQRYDHWSWYHI; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.151; UGEYFXNCYJMMDU; [M-H+Na-H]-; 4-[[2-(3-hexyl-4,8-dimethyl-2-oxochromen-7-yl)oxypropanoylamino]methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.843; NDOVSJSFJUILLN; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -590.661; UGZXEPWCTNRJAS; [M+CH2O2-H]-; 4-[(6,7-diethoxy-2,4-dioxo-1H-quinazolin-3-yl)methyl]-N-(3-methoxypropyl)cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -608.399; NDUFHUOGHUIKBH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -623.271; XLYIFSCRAIIYBZ; [M-H+Na-H]-; 1-[6-[2-[di(propan-2-yl)amino]ethoxy]-4,7-dimethoxy-1-benzofuran-5-yl]-3-(4-methoxyphenyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -628.140; OEVJJFZOBVJUIN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -693.093; MOZKTLDMJSXLBW; [M+CH2O2-H]-; DC 102 Antibiotic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -779.054; GFJQQPYCTIQFPJ; [M+CH2O2-H]-; Spectrum_000745
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -780.939; FIUVZNZTZNDYCW; [M-H+Na-H]-; 2-[[4-[[[3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoyl]amino]methyl]cyclohexanecarbonyl]amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -785.100; CLBZNVIWUAKQAI; [M-H+Na-H]-; 2-[[4-[[[4-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoyl]amino]methyl]cyclohexanecarbonyl]amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -795.699; LSNUOLLEUCBRTQ; [M-H+Na-H]-; 2-[[4-[[[3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoyl]amino]methyl]cyclohexanecarbonyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -835.227; PKUOXRWYQWMYQK; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -845.128; ZZZCVVSDKFDQJU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.363; SDZRWUKZFQQKKV; [M-H]-; Tocris-1233
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.363; FEBDAAYWFMTVBF; [M+CH2O2-H]-; Aeruginosin EI461
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.285; OPCQWQMQPFYESC; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.065; RZOMCFABNLIFKR; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.394; WAEMIQXDSOLFGO; [M+C2HF3O2-H]-; 2-oxo-N-[8-oxo-8-(2-oxoazepan-1-yl)octyl]azepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.384; JHENEPYRTAHNSS; [M+C2HF3O2-H]-; 1-(4-Hydroxy-2-nitrophenyl)-3-tetradecylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.978; ZSBIYEFNRUPPFS; [M+C2HF3O2-H]-; 6-[6-(2,5-dioxopyrrol-1-yl)hexanoylamino]-N-pentylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.657; UCSPGWQOUHRTNR; [M+C2HF3O2-H]-; 6-[6-(2,5-dioxopyrrol-1-yl)hexanoylamino]-N-(3-methylbutyl)hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.758; FMGADZXMNWXUOB; [M+C2HF3O2-H]-; 6-(2,5-dioxopyrrolidin-1-yl)-N-(6-oxo-6-piperidin-1-ylhexyl)hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.151; XWDKNYWGWCUWKR; [M+C2HF3O2-H]-; 6-(2,5-dioxopyrrolidin-1-yl)-N-[6-(3-methylpyrrolidin-1-yl)-6-oxohexyl]hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.761; RBHSGSHENCDWMO; [M+C2HF3O2-H]-; (2S)-2-[3-(2,5-dioxopyrrol-1-yl)propanoylamino]-N-heptylheptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.871; MROAHXOXGSRKRS; [M-H]-; 2-amino-3-[[3-[(9Z,12Z)-heptadeca-9,12-dienoyl]oxy-2-hydroxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.169; UQEZMBPIMMKSJM; [M+C2HF3O2-H]-; 1-Ethyl-2-[3-(4-methoxyphenoxy)propyl]-3-[3-(oxolan-3-ylmethoxy)propyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.654; OQFQQQBJSSCFGR; [M+C2HF3O2-H]-; N-[3-(4-methoxyphenoxy)propyl]-4-(3-methoxypropoxy)-N'-methylpiperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.112; DYXMKVXEVXGIPH; [M+C2HF3O2-H]-; 1-[N-[1-(butylcarbamoyloxy)ethyl]-3-methylanilino]ethyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -572.555; FAZBJLGAXZYGDU; [M+CH2O2-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoyl)piperidin-4-yl]formamido}-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -581.067; UGZXEPWCTNRJAS; [M+CH2O2-H]-; 4-[(6,7-diethoxy-2,4-dioxo-1H-quinazolin-3-yl)methyl]-N-(3-methoxypropyl)-1-cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -597.689; NBCVYEOQWDICLW; [M+CH2O2-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}propanamido)methyl]cyclohexyl}formamido)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -668.735; ZXKKTNUOAWZYSC; [M-H]-; ethyl (2S)-2-[[(2S)-2-[[(2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoyl]amino]propanoyl]amino]-3-[4-(oxiran-2-ylmethoxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -691.988; VNGOEWRQQJFMRI; [M+CH2O2-H]-; 2-(5-{[(1-acetylpiperidin-4-yl)amino]methyl}-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl)-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -714.900; IUARBWFUSQOVBB; [M+CH2O2-H]-; 2-(5-{[(cyclohexylcarbamoyl)amino]methyl}-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl)-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -724.253; FEBDAAYWFMTVBF; [M+CH2O2-H]-; Aeruginosin Ei461
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -751.041; FGTBXCYVZFTAKT; [M+CH2O2-H]-; N-[(3,4-dihydroxy-5-{2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-oxoethyl}oxolan-2-yl)methyl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -785.356; UTZAIRVANGPJLU; [M+CH2O2-H]-; 3-[(3-hydroxy-5-{2-[2-(methoxymethyl)pyrrolidin-1-yl]-2-oxoethyl}-hexahydrofuro[3,2-b]furan-2-yl)methyl]-1-(1-phenylethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -797.643; PLXQHTVVRXKTTM; [M+CH2O2-H]-; Aeruginosin 298-B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -813.097; NDUFHUOGHUIKBH; [M+CH2O2-H]-; 2-[(1R,3R,4aR,9aS)-1-(hydroxymethyl)-6-[(2-methoxy-1-oxoethyl)amino]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N-[2-(1-piperidinyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.505; MROAHXOXGSRKRS; [M-H]-; 2-amino-3-[[3-[(9Z,12Z)-heptadeca-9,12-dienoyl]oxy-2-hydroxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.153; WAEMIQXDSOLFGO; [M+C2HF3O2-H]-; 2-oxo-N-[8-oxo-8-(2-oxoazepan-1-yl)octyl]azepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.145; FAZBJLGAXZYGDU; [M+CH2O2-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoyl)piperidin-4-yl]formamido}-2-phenylacetic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 506.250337; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
