ACCESSION: MSBNK-SMB_Measured-HSA031P0403001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'RA6-neg_5345': {'bp': 12023.0, 'sum': 22270.0}, 'RA6-neg_5356': {'bp': 9454.0, 'sum': 18198.0}, 'HC6-neg_4811': {'bp': 6058.0, 'sum': 11194.0}, 'HC24-neg_5532': {'bp': 5188.0, 'sum': 11380.0}, 'HC6-neg_4802': {'bp': 4060.0, 'sum': 7775.0}, 'HC24-neg_5524': {'bp': 3883.0, 'sum': 7026.0}, 'RA8-neg_5089': {'bp': 3632.0, 'sum': 7386.0}, 'HC8-neg_5168': {'bp': 3558.0, 'sum': 5793.0}, 'RA13-neg_5559': {'bp': 3027.0, 'sum': 6003.0}, 'QC1-neg_4805': {'bp': 2751.0, 'sum': 5649.0}, 'HC14-neg_5593': {'bp': 2603.0, 'sum': 5526.0}, 'RA13-neg_5552': {'bp': 2599.0, 'sum': 5061.0}, 'RA20-neg_5482': {'bp': 2584.0, 'sum': 5423.0}, 'HC4-neg_5041': {'bp': 2551.0, 'sum': 5165.0}, 'HC11-neg_5492': {'bp': 2469.0, 'sum': 5245.0}, 'QC3-neg_4852': {'bp': 2433.0, 'sum': 4540.0}, 'RA23-neg_5569': {'bp': 2388.0, 'sum': 4841.0}, 'QC1-neg_4802': {'bp': 2385.0, 'sum': 5012.0}, 'RA1-neg_6006': {'bp': 2220.0, 'sum': 4396.0}, 'HC4-neg_5043': {'bp': 2194.0, 'sum': 4921.0}, 'RA8-neg_5079': {'bp': 2178.0, 'sum': 5178.0}, 'RA3-neg_5228': {'bp': 2173.0, 'sum': 4113.0}, 'RA23-neg_5582': {'bp': 2129.0, 'sum': 4143.0}, 'QC2-neg_4848': {'bp': 2088.0, 'sum': 4437.0}, 'RA26-neg_5051': {'bp': 2024.0, 'sum': 3364.0}, 'QC2-neg_4855': {'bp': 1979.0, 'sum': 4652.0}, 'HC8-neg_5158': {'bp': 1943.0, 'sum': 3425.0}, 'RA1-neg_5993': {'bp': 1893.0, 'sum': 4353.0}, 'RA20-neg_5473': {'bp': 1871.0, 'sum': 3680.0}, 'HC3-neg_5853': {'bp': 1840.0, 'sum': 3725.0}, 'HC18-neg_5757': {'bp': 1824.0, 'sum': 3312.0}, 'HC17-neg_5694': {'bp': 1762.0, 'sum': 4415.0}, 'RA24-neg_5445': {'bp': 1613.0, 'sum': 3140.0}, 'HC2-neg_5776': {'bp': 1599.0, 'sum': 3225.0}, 'RA25-neg_5907': {'bp': 1580.0, 'sum': 3373.0}, 'QC7-neg_5525': {'bp': 1549.0, 'sum': 2636.0}, 'RA10-neg_5826': {'bp': 1541.0, 'sum': 3215.0}, 'HC14-neg_5601': {'bp': 1535.0, 'sum': 3411.0}, 'HC18-neg_5768': {'bp': 1524.0, 'sum': 3236.0}, 'HC2-neg_5769': {'bp': 1517.0, 'sum': 3254.0}, 'QC5-neg_5322': {'bp': 1372.0, 'sum': 2754.0}, 'RA26-neg_5059': {'bp': 1368.0, 'sum': 3501.0}, 'HC21-neg_5417': {'bp': 1328.0, 'sum': 3152.0}, 'QC8-neg_5616': {'bp': 1312.0, 'sum': 2988.0}, 'RA22-neg_5300': {'bp': 1291.0, 'sum': 2915.0}, 'QC8-neg_5630': {'bp': 1272.0, 'sum': 2994.0}, 'QC4-neg_5068': {'bp': 1259.0, 'sum': 2213.0}, 'RA25-neg_5920': {'bp': 1207.0, 'sum': 2996.0}, 'QC6-neg_5723': {'bp': 1199.0, 'sum': 3017.0}, 'RA12-neg_5920': {'bp': 1158.0, 'sum': 2229.0}, 'RA22-neg_5311': {'bp': 952.0, 'sum': 2002.0}, 'HC21-neg_5429': {'bp': 897.0, 'sum': 1800.0}, 'HC26-neg_5815': {'bp': 866.0, 'sum': 2206.0}, 'HC3-neg_5847': {'bp': 866.0, 'sum': 1959.0}, 'HC5-neg_5475': {'bp': 855.0, 'sum': 1935.0}, 'RA7-neg_5250': {'bp': 855.0, 'sum': 1810.0}, 'HC9-neg_5664': {'bp': 835.0, 'sum': 1656.0}, 'RA9-neg_5314': {'bp': 783.0, 'sum': 1871.0}, 'HC23-neg_4956': {'bp': 779.0, 'sum': 2078.0}, 'QC5-neg_5309': {'bp': 762.0, 'sum': 1548.0}, 'HC19-neg_5531': {'bp': 742.0, 'sum': 1606.0}, 'RA16-neg_5278': {'bp': 719.0, 'sum': 1585.0}, 'QC6-neg_5714': {'bp': 702.0, 'sum': 1928.0}, 'RA15-neg_5856': {'bp': 672.0, 'sum': 1555.0}, 'RA2-neg_5656': {'bp': 670.0, 'sum': 1547.0}, 'RA16-neg_5269': {'bp': 632.0, 'sum': 1191.0}, 'RA7-neg_5256': {'bp': 601.0, 'sum': 1465.0}, 'RA11-neg_5410': {'bp': 583.0, 'sum': 1353.0}, 'HC22-neg_5890': {'bp': 472.0, 'sum': 1133.0}, 'HC25-neg_5828': {'bp': 421.0, 'sum': 1083.0}, 'RA4-neg_5299': {'bp': 315.0, 'sum': 672.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 403.286922
COMMENT: PRECURSOR_M/Z_STDEV 0.001255
COMMENT: PRECURSOR_IN_MS1 mz 403.285552; int 999.000; delta(ppm) -1.226374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; FAIZHPBXQAJJPL-CCUNMMPZNA-N; [M+FA-H]-; UNPD124822
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; QKVPVZPGUUHBMD-ZDVGBALWSA-N; [M+Hac-H]-; UNPD207463
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.826; QSLUXQQUPXBIHH-YHSKWIAJSA-N; [M+Hac-H]-; (1R,3R)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(2S)-butan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-2-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.339; NPTIBOCVSPURCS-JLNKQSITSA-N; [M+FA-H]-; (9Z,12Z,15Z,18Z,21Z)-tetracosa-9,12,15,18,21-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.143; VENRYLMOFDSSDJ-WMPRHZDHSA-N; [M+FA-H]-; (6Z,9Z,12Z,15Z,18Z)-tetracosa-6,9,12,15,18-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.066; BKUAQOCVPRDREL-UHFFFAOYSA-N; [M+FA-H]-; 1-phenyloctadecane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.926; FNBYYFMYNRYPPC-YLOOLPOOSA-N; [M-H]-; methyl (4R)-4-[(3R,5S,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.914; XVVPERDGHHTWJI-UHFFFAOYSA-N; [M-H]-; 18-oxo-18-phenylmethoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.715; VQHJSIBYSWTMLS-NEUKSRIFSA-N; [M+Hac-H]-; methyl (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.712; HDIQCISTZKHUDO-AJWITYRPSA-N; [M-H]-; [(2S)-2,3-dihydroxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.711; NPZWSBAEZZLYQU-WMPRHZDHSA-N; [M-H]-; 1,3-dihydroxypropan-2-yl (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.558; LRBJILYYDLUADN-JLNKQSITSA-N; [M-H]-; 1,3-dihydroxypropan-2-yl (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.558; IDSLCYURGAOTOA-YAWQMZOFSA-N; [M-H]-; [(2S)-2,3-dihydroxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; LQLSZSURMCEKFF-AVQMFFATSA-N; [M+Hac-H]-; 5-[(8E,11E)-heptadeca-8,11-dienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; IITULCXNOMOXAH-YYULODDRSA-N; [M-H]-; (4R,8S)-11-[(2R)-6-hydroxy-2,7,8-trimethyl-3,4-dihydrochromen-2-yl]-4,8-dimethylundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; URFXUTFRCTVPRG-UHFFFAOYSA-N; [M-H]-; trimethyl-[[5-[2-[3-[(trimethylazaniumyl)methyl]-1H-indol-5-yl]ethyl]-1H-indol-3-yl]methyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; LOJPGRHPJBGMMF-JJNSWQHQSA-N; [M-H]-; methyl (4S)-4-[(5R,8R,9S,14S)-12-hydroxy-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; ZSXQZEVRBLDWDV-NQUCAWMESA-N; [M+Hac-H]-; phenyl (1R,2R)-2-heptyl-4-propylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; IPZRZZFTWQQXIU-UHFFFAOYSA-N; [M+Hac-H]-; 1-phenylheptadecane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.672; BESWZNZZPZNJEO; [M+CH2O2-H]-; chol-6-en-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.868; WCRFRXLBAPIROM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.766; SXFVKYLIXKBAPY; [M+CH2O2-H]-; Chol-3-en-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.052; LQLSZSURMCEKFF; [M+C2H4O2-H]-; 1,3-Benzenediol, 5-(8,11-heptadecadienyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.568; MBRXVOBWAQSXOY; [M+CH2O2-H]-; (4R)-4-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-2,3,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.796; GKTDPIQLKVFPBU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.057; IPZRZZFTWQQXIU; [M+C2H4O2-H]-; 1-phenylheptadecane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.093; NPTIBOCVSPURCS; [M+CH2O2-H]-; Tetracosapentaenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.843; ALEDXSBPMQVUIV; [M+C2H4O2-H]-; Heptadecadienylcatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.783; NMFIWEWVSZZXKA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.077; AHNNTEHYIRIWKP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.225; FUOWEJHSBRKZIE; [M+C2H4O2-H]-; Laccol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.739; ZFBPWHPPYONXTQ; [M+C2H4O2-H]-; 10''(Z),13''(E)-Heptadecadienylhydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.192; BKUAQOCVPRDREL; [M+CH2O2-H]-; 1-Phenyloctadecane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.230; VENRYLMOFDSSDJ; [M+CH2O2-H]-; Tetracosapentaenoic acid (24:5n-6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.926; PJOCCDABUHGCOF; [M-H]-; 2-Ethylhexyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.392; SSOAMPVGAZVUES; [M+CH2O2-H]-; Ethyl 16-phenylhexadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.452; UONZBNICTACWRW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.738; VYIHKHZAGKEFGR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.239; XVVPERDGHHTWJI; [M-H]-; Octadecanedioic acid monobenzyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.742; VCSQUSNNIFZJAP; [M+CH2O2-H]-; DPA Ethyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.478; VXRCCQHRKSLUGE; [M-H]-; Isooctyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.844; LEMNKDYZZKCTCV; [M-H]-; Methyl 3,7-dihydroxychol-4-en-24-oate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.134; ZJEGPKOJFMVILW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.075; BYWYKEGJFQILIV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.503; IDSLCYURGAOTOA; [M-H]-; 1-docosapentaenoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.555; JWJBVPQUZFTTKO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.939; DDMJOFRBTNPRLF; [M-H]-; 2-[(5S)-5-[(4E,8E,12E)-14-hydroxy-4,8,12-trimethyltetradeca-4,8,12-trienyl]oxan-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.330; KXVFBCSUGDNXQF; [M+CH2O2-H]-; Tetracosapentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.141; ABJSHYBCYOGNTN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.985; NFNYONNZWUAVLB; [M+C2H4O2-H]-; 23-nor-22-oxo-chol-5-en-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.860; KJWNXSBXDZJMLB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.169; LRWYNCNGLGBMSP; [M+C2H4O2-H]-; 4-Pentylphenyl 4-pentylcyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.558; YJHVGMSCPWBUDS; [M+CH2O2-H]-; 12beta-hydroxy-25-nor-16-scalaren-24-al
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.394; KSEAOAMBWFKBNK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.515; FNBYYFMYNRYPPC; [M-H]-; Methyl 5-.beta.-cholan-3-.alpha.-ol-7-one-24-oate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.289; PDCVCNURRHNQMX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.894; ROWLKXBPIKJZHS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.194; QKVPVZPGUUHBMD; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.153; UBVKTYMWKZQARZ; [M+CH2O2-H]-; [(3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-propan-2-yl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.512; WBWPNIVYRIGGKO; [M+CH2O2-H]-; (3|A,5|A)-3-hydroxy-4,4,14-trimethylpregn-8-en-20-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.777; SZAJWRKZJNIUSA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.872; MCGZTMASYFHHQZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.897; PDEKSQPGUZKWQD; [M-H]-; methyl (4R)-4-[(3S,5R,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-6-oxo-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.243; ZSLFGNQZRMYDJQ; [M+C2H4O2-H]-; (3beta,8alpha,9beta,10alpha,13alpha,16beta,17alpha)-3-hydroxy-16,17-dimethylpregn-5-en-20-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.472; REZDTRQSPFESAT; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.848; IIHDYYOVSUFQSB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.359; LRBJILYYDLUADN; [M-H]-; 2-docosapentaenoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.608; WKMKNJONVCLNHA; [M-H]-; 3-Pentadecacatechol diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.777; VQHJSIBYSWTMLS; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.334; KCBHZVKBMOMXJF; [M+CH2O2-H]-; (10,13-dimethyl-3-propan-2-ylidene-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.558; MBSGEJIBVFNKNE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.194; GBLBWWOIYUSFIV; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.487; LOJPGRHPJBGMMF; [M-H]-; Methyl 3-Oxo-desoxycholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.610; HDIQCISTZKHUDO; [M-H]-; 1-osbondoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.762; PCFLWNUQAQQXOU; [M+CH2O2-H]-; (10,13-dimethyl-17-propylidene-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.778; GSQAHNYZLWNWEB; [M+CH2O2-H]-; ethyl (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.470; VPDDQCXWJMAIAY; [M-H]-; Hexadecyl 1-(3'',4''-dihydroxyphenyl)propenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.677; BKTFPFLATXHRMR; [M+CH2O2-H]-; Ethyl docosa-4,8,12,15,19-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.195; VDZDKQBSTYNFGG; [M-H]-; pregnane-3,20-diyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.075; FAIZHPBXQAJJPL; [M+CH2O2-H]-; (3R,5R)-3,5-dimethyl-5-(12-phenyldodecyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.022; IITULCXNOMOXAH; [M-H]-; 11''-Carboxy-gama-chromanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.227; ODFZDCGIBPRSKS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.346; QZQQCWGWNDJJMV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.477; PXOHOSHERMSUCD; [M+CH2O2-H]-; bufanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.802; GKKYSIXTPHRNIV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.515; WIWIXNXBHJVZNI; [M+C2H4O2-H]-; 3-hydroxy-16,17-dimethylpregn-4-en-20-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.591; LOMCSNMWUADCBX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.932; FWAYUWSHYLKUEY; [M-H]-; Androstanediol dipropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.932; MUKSIHVTSTWJND; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.444; YVFXEWAKTKCCQQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.470; FGSFYZNXYHDZKI; [M+C2H4O2-H]-; (17-ethylidene-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.025; CRZRQMQAPQQUOF; [M-H]-; pentadecyl (E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.024; ZCJDRIHZLNGEBB; [M+C2H4O2-H]-; (17beta)-3-Methoxy-17-propylandrosta-3,5-dien-17-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.606; DFIVKIIAHILUSC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.767; QUABKUNUPNMICQ; [M+C2H4O2-H]-; (5Z,7E)-(3S)-24-nor-9,10-seco-5,7,10(19)-cholatriene-3,23-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.894; NPZWSBAEZZLYQU; [M-H]-; 2-osbondoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.187; FJUOWUVQEVUWDX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.689; KEENXIBOPJRZDN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.338; WWELFMUZLGDSGQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.702; PKVICYZLWZIYRA; [M-H]-; (1R,5bS,11aS,13R,13aS,13bS)-5b-(hydroxymethyl)-8,8,11a,13a-tetramethyl-1,3,5,5a,6,7,7a,9,10,11,11b,12,13,13b-tetradecahydrophenanthro[1,2-g][2]benzofuran-1,13-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.879; HAZCIIROBOIRCJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.394; AEMUKTQSTGYTRH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.889; XTGSMFGCHJDFGH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.146; ATEJLEVEJWUXMA; [M+C2H4O2-H]-; Dimepregnen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.139; XVSNGASHOQELJV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.495; NXNVLKOGEJVPNT; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.840; BQPVGKNJJQUGFW; [M+C2H4O2-H]-; 1-(10,13-dimethyl-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.904; VSEZUKGTWQYFLZ; [M-H]-; methyl (2R)-2-[(3S,6S)-6-methyl-6-[2-(2,3,6-trimethyl-1-methylidene-3,4,4a,7,8,8a-hexahydronaphthalen-2-yl)ethyl]dioxan-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.197; NRYDVRYMFVCPIJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.282; LJTCBKMNVODIAQ; [M-H]-; 2,5-Cyclohexadiene-1,4-dione, 2,5-dihydroxy-3-(14-nonadecenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.576; JLEHIYGUDHRGOJ; [M-H]-; Oprea1_254995
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.595; BNXKKGNFJUFIND; [M-H]-; Methyl 3-hydroxy-12-oxocholan-24-oate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.935; AQARKTASOBROAE; [M+C2H4O2-H]-; cardanolide
