ACCESSION: MSBNK-SMB_Measured-HSA031P0206000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'HC17-neg_1681': {'bp': 43256.0, 'sum': 71118.0}, 'HC17-neg_1695': {'bp': 32722.0, 'sum': 56569.0}, 'RA8-neg_1621': {'bp': 22568.0, 'sum': 37560.0}, 'HC8-neg_1787': {'bp': 20746.0, 'sum': 36825.0}, 'RA8-neg_1608': {'bp': 19427.0, 'sum': 35141.0}, 'HC11-neg_1634': {'bp': 18976.0, 'sum': 32637.0}, 'HC8-neg_1774': {'bp': 18584.0, 'sum': 33351.0}, 'HC2-neg_1678': {'bp': 17949.0, 'sum': 32178.0}, 'RA23-neg_1755': {'bp': 16995.0, 'sum': 28697.0}, 'HC24-neg_1650': {'bp': 16702.0, 'sum': 28144.0}, 'RA23-neg_1742': {'bp': 16699.0, 'sum': 29801.0}, 'HC24-neg_1635': {'bp': 16682.0, 'sum': 26869.0}, 'HC4-neg_1671': {'bp': 15334.0, 'sum': 26439.0}, 'HC15-neg_1806': {'bp': 13899.0, 'sum': 23729.0}, 'HC2-neg_1660': {'bp': 12865.0, 'sum': 24782.0}, 'HC22-neg_1734': {'bp': 12474.0, 'sum': 26179.0}, 'HC11-neg_1649': {'bp': 11783.0, 'sum': 22704.0}, 'RA1-neg_1709': {'bp': 11477.0, 'sum': 20658.0}, 'HC22-neg_1749': {'bp': 10920.0, 'sum': 19958.0}, 'RA11-neg_1510': {'bp': 9565.0, 'sum': 17780.0}, 'RA22-neg_1467': {'bp': 8956.0, 'sum': 16102.0}, 'HC7-neg_1611': {'bp': 8485.0, 'sum': 16237.0}, 'QC3-neg_1481': {'bp': 8465.0, 'sum': 13914.0}, 'HC23-neg_1696': {'bp': 7757.0, 'sum': 14919.0}, 'HC6-neg_1535': {'bp': 7727.0, 'sum': 15615.0}, 'RA10-neg_1837': {'bp': 7152.0, 'sum': 12524.0}, 'HC12-neg_1988': {'bp': 7032.0, 'sum': 14541.0}, 'HC14-neg_1811': {'bp': 6620.0, 'sum': 13001.0}, 'QC2-neg_1494': {'bp': 6246.0, 'sum': 11108.0}, 'HC12-neg_1972': {'bp': 5740.0, 'sum': 12444.0}, 'QC6-neg_1763': {'bp': 5693.0, 'sum': 10721.0}, 'HC18-neg_1809': {'bp': 5642.0, 'sum': 10463.0}, 'QC8-neg_1721': {'bp': 5389.0, 'sum': 10277.0}, 'RA11-neg_1526': {'bp': 5389.0, 'sum': 10582.0}, 'QC1-neg_1460': {'bp': 5386.0, 'sum': 10937.0}, 'HC23-neg_1712': {'bp': 4322.0, 'sum': 9237.0}, 'QC8-neg_1734': {'bp': 4143.0, 'sum': 8499.0}, 'RA6-neg_1460': {'bp': 4091.0, 'sum': 7653.0}, 'QC5-neg_1690': {'bp': 3934.0, 'sum': 7729.0}, 'HC10-neg_1855': {'bp': 3780.0, 'sum': 8192.0}, 'HC21-neg_1655': {'bp': 3312.0, 'sum': 7484.0}, 'QC7-neg_1722': {'bp': 3240.0, 'sum': 7249.0}, 'HC26-neg_1749': {'bp': 3068.0, 'sum': 6118.0}, 'QC4-neg_1586': {'bp': 2650.0, 'sum': 5326.0}, 'RA24-neg_1608': {'bp': 2558.0, 'sum': 4823.0}, 'RA25-neg_1790': {'bp': 2490.0, 'sum': 5508.0}, 'RA18-neg_1736': {'bp': 2389.0, 'sum': 5046.0}, 'HC25-neg_1892': {'bp': 2234.0, 'sum': 4670.0}, 'RA17-neg_1922': {'bp': 1867.0, 'sum': 3914.0}, 'HC5-neg_1731': {'bp': 1765.0, 'sum': 4275.0}, 'RA3-neg_1515': {'bp': 1616.0, 'sum': 3696.0}, 'HC9-neg_1703': {'bp': 1108.0, 'sum': 1771.0}, 'RA15-neg_1925': {'bp': 907.0, 'sum': 1875.0}, 'RA20-neg_1808': {'bp': 802.0, 'sum': 1872.0}, 'RA5-neg_1681': {'bp': 655.0, 'sum': 1420.0}, 'HC20-neg_1890': {'bp': 642.0, 'sum': 1457.0}, 'RA16-neg_1856': {'bp': 616.0, 'sum': 1584.0}, 'RA9-neg_1618': {'bp': 578.0, 'sum': 1495.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 206.046945
COMMENT: PRECURSOR_M/Z_STDEV 0.000372
COMMENT: PRECURSOR_IN_MS1 mz 206.046107; int 999.000; delta(ppm) -8.534759
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; ZXZKYYHTWHJHFT-UHFFFAOYSA-N; [M+FA-H]-; 8-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.263; ZXZKYYHTWHJHFT; [M+CH2O2-H]-; Oprea1_105139
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.295; AQLYZDRHNHZHIS; [M+CH2O2-H]-; ACMC-20aixo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.898; PYELIMVFIITPER; [M+CH2O2-H]-; 4,8-Quinolinediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.495; DBSPUDKBNOZFMX; [M+CH2O2-H]-; quinoline-2,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.946; XOXGLLQTNQBDKL; [M+CH2O2-H]-; hydroxyquinolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.349; GYLKKXHEIIFTJH; [M+C2H4O2-H]-; Enamine_005492
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.652; XFALURCRIGINGT; [M+CH2O2-H]-; 4,6-Quinolinediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.998; GBWCBWJRILQTBI; [M-H]-; 2-(3-oxo-4H-1,4-benzoxazin-2-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.247; ADCUEPOHPCPMCE; [M+C2H4O2-H]-; 4-cyanobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.635; DTNSDCJFTHMDAK; [M+C2H4O2-H]-; 2-cyanobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.727; LFUJIPVWTMGYDG; [M+CH2O2-H]-; Lopac-I-138
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.728; HDHQZCHIXUUSMK; [M+CH2O2-H]-; zlchem 1332
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.682; BERPCVULMUPOER; [M+CH2O2-H]-; 2,3-quinolinediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.328; FJKUOCCQEBLPNX; [M+CH2O2-H]-; quinoline-1,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.071; RBODBEHKWJZUBG; [M-H]-; 7-hydroxy-2-indolinone-3-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.907; IENZCGNHSIMFJE; [M+CH2O2-H]-; 5-Carboxyindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.913; HCUARRIEZVDMPT; [M+CH2O2-H]-; Oprea1_557882
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.130; ROGHUJUFCRFUSO; [M+CH2O2-H]-; 4-Carboxyindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.017; BHTNYVRPYQQOMJ; [M+CH2O2-H]-; quinolin-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.123; CNCUBNXIXQYVAK; [M+CH2O2-H]-; 1-hydroxyquinolin-1-ium-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.484; AFVFIJAYAFTQRB; [M+CH2O2-H]-; 5-phenyl-isoxazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.729; IPDOBVFESNNYEE; [M+CH2O2-H]-; zlchem 444
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.703; IGDFDIZIHMFYGR; [M+CH2O2-H]-; Jineol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.942; MHLHEINWUCSPTL; [M-H]-; dioxindole-3-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.802; ZCSPZVBBZKXFHF; [M+C2H4O2-H]-; 5-ethynylpyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.019; GHTDODSYDCPOCW; [M+CH2O2-H]-; Oprea1_870961
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.002; PEEMVDRTQBESEN; [M+CH2O2-H]-; 3-methyl-1,4-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.052; LOIDKAGDLUKYNE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.510; WMQSKECCMQRJRX; [M+CH2O2-H]-; 4H-3, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.702; QPEFUCOMFYTEKE; [M+CH2O2-H]-; 3-cyano-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.132; MACGYEHQAHCRRD; [M+CH2O2-H]-; 5-hydroxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.225; GGURWNPQQILNHC; [M+CH2O2-H]-; 2-Methylbenzo[d]oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.373; XPBHWSMZTSSEJE; [M+CH2O2-H]-; methyl 3-cyanobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.819; RAMPDACRJWTXEV; [M+CH2O2-H]-; methyl-2-cyanobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.188; LURYMYITPCOQAU; [M+C2H4O2-H]-; ACMC-20alpt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.524; ABCGRFHYOYXEJV; [M+CH2O2-H]-; 4-methylisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.036; RIKJENUWHKDHIW; [M+CH2O2-H]-; 4-Formyl-2-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.253; KMAKOBLIOCQGJP; [M+CH2O2-H]-; Oprea1_560034
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.713; GWSXYSZAGOCSNP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.613; ZXENVSJZOHXCKL; [M+CH2O2-H]-; 2-methoxy-4-cyanobenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.808; HSNBGFVFXQYLMI; [M+CH2O2-H]-; 3-Cyanophenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.756; JJZNCUHIYJBAMS; [M+CH2O2-H]-; N-Phenylmaleisoimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.307; LTRYUAZFLOGRLJ; [M+CH2O2-H]-; 4-cyano-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.354; CJGXWABHYYJNJH; [M+CH2O2-H]-; 4-Cyanophenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.814; HJDXZGCTGAWUFZ; [M+CH2O2-H]-; 5-Cyano-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.362; FWAGYANFBMIHFQ; [M+C2H4O2-H]-; AmbscL34/TU-R008
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.389; MZEDYXCHLAAZHB; [M+CH2O2-H]-; 2-Methylbenzo[d]oxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.688; UPZQKQYNCLTMCB; [M-H]-; 2H-1,4-Benzoxazin-3(4H)-one, 2-(acetyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.789; KAGOEWVNTGUFGW; [M+CH2O2-H]-; indolizine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.556; RXXZBZOUCQAOSC; [M+C2H4O2-H]-; Benzooxazole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.659; UKRUJPIJOJHCOB; [M+CH2O2-H]-; 4-Methylphthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.093; KKZMIDYKRKGJHG; [M+CH2O2-H]-; Methyl 4-cyanobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.975; FYMAUNOZQOLGTF; [M-H]-; Oprea1_077685
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.321; GXCUESGFJHQYEY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.575; FWKJNOVLYWGWCH; [M-H]-; 5-Hydroxy-6-methoxy-2-indolecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.129; VAJCSPZKMVQIAP; [M+CH2O2-H]-; 5-Methylisatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.260; QLBZIZLLMNWTHG; [M+CH2O2-H]-; 4-hydroxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.959; UTWGRMYWDUMKNY; [M+CH2O2-H]-; indole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.243; UEHZKEABUOAZSH; [M+CH2O2-H]-; 7-Methylisatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.607; MBBFNMNVDPOREX; [M+CH2O2-H]-; 6-aminochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.905; QSJHENXHFPTGKD; [M+CH2O2-H]-; indolizine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.373; JOUOQPWPDONKKS; [M+C2H4O2-H]-; 3-Nitrophenylacetylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.127; ZOJAINJCZSVZGW; [M+CH2O2-H]-; Oprea1_467607
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.617; FAFBOYSDWMRMLQ; [M+CH2O2-H]-; 1H-Indole-3-carboxaldehyde, 6-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.289; OXONWCQUZYDTNF; [M+C2H4O2-H]-; Agrocybin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.025; XXLKCUTUGWSJJO; [M+CH2O2-H]-; 2-Acetoxybenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.237; XKJCHHZQLQNZHY; [M+C2H4O2-H]-; Benzoimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.398; GAZZTEJDUGESGQ; [M+C2H4O2-H]-; AmbscL34/TU-008
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.902; DATIHVJZEPOWPT; [M+CH2O2-H]-; 3-Cyanomethyl-benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.995; OOOLUJRYYOCWMC; [M-H]-; 6-Hmica
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.360; VFJUMJDSHGVFAH; [M+CH2O2-H]-; 6-Methylisatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.000; PKRWWZCDLJSJIF; [M+C2H4O2-H]-; Piperonylonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.962; QMRIWYCCTCNABA; [M+C2H4O2-H]-; Indole-4,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.490; HKOXPERDUASDCQ; [M+CH2O2-H]-; 1-(Furo[2,3-c]pyridin-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.041; HXCHORPNRVSDCD; [M+CH2O2-H]-; Oprea1_641216
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.061; PVRXVYYSSLVFEJ; [M+C2H4O2-H]-; Isatogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.278; RRHXPUCIXLAHIY; [M+CH2O2-H]-; 7-Aminocoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.153; FXJBHVJHXKVCQM; [M+CH2O2-H]-; 4-Phenyl-oxazol-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.698; AHZAKFLOHIRCDU; [M+CH2O2-H]-; 4-Aminocoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.515; MOZSVHZOUDIZMF; [M+CH2O2-H]-; 4-acetylbenzenisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.723; QQSAUUOOHVYERA; [M-H]-; Poly(N-acryloyl-5-aminosalicylic acid)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.522; JASTZOAHAWBRLM; [M+CH2O2-H]-; 3-acetylbenzenisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.763; UILNEWWEPFBWPE; [M+CH2O2-H]-; 1H-Indole-4,7-dione, 5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.675; JXDYKVIHCLTXOP; [M+C2H4O2-H]-; Tribulin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.947; AGXBHBJDSLZGAP; [M+CH2O2-H]-; 2-(cyanomethyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.401; JPTJDKSTSDEZNR; [M+CH2O2-H]-; 1H-Indole-5-carboxaldehyde, 2,3-dihydro-2-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.600; PGYCVRHIHIYNBF; [M+CH2O2-H]-; Methyl 5-ethynylpicolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.033; WBNYFGSNZDSVEB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.370; JGSRMKGBXNXODT; [M+CH2O2-H]-; 2H,3H-benzo[e]1,4-dioxane-6-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.291; IQOWTSJNJKSGNM; [M+C2H4O2-H]-; 2H-Indol-2-one, 5-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.376; QLHZKPQKYARBGT; [M+CH2O2-H]-; 2-(2-cyanophenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.436; WEBXRQONNWEETE; [M+CH2O2-H]-; 2-(4-cyanophenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.225; ZNXMNKGBHYVNNE; [M+CH2O2-H]-; Ambap1878-71-3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.668; RNSRRFHVEAJNEJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.139; CZNCPDOFCRAVBO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.971; CAOVWYZQMPNAFJ; [M-H]-; 4-(2-aminophenyl)-2,4-dioxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.262; DBDXTIAEVFSDNN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.742; QHKJIJXBJCOABP; [M+CH2O2-H]-; Oprea1_350766
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.831; MRFMUNPHRJEAPP; [M-H]-; 2-Oxo-2H-1,3-benzoxazine-3(4H)-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.932; GDZIODIYBLTRRJ; [M+CH2O2-H]-; Benzyl cyanoformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.299; KHHXAUPSBBQGKY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.319; GBWCBWJRILQTBI; [M-H]-; 2-(3-oxo-4H-1,4-benzoxazin-2-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.232; GYLKKXHEIIFTJH; [M+C2H4O2-H]-; Enamine_005492
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.185; ZXZKYYHTWHJHFT; [M+CH2O2-H]-; Oprea1_105139
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.850; RBODBEHKWJZUBG; [M-H]-; 2-(7-hydroxy-2-oxo-2,3-dihydro-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.965; TXOGWKCGUWWOCU; [M+C2H4O2-H]-; 3-[(1-Fluoro-2-oxoethylidene)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.829; PYXWEILEONZJLH; [M+CH2O2-H]-; (2S)-2-(3-fluoroprop-2-enoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.189; MPAFPFJBSSHHPZ; [M+C2H4O2-H]-; 4-Fluoro-2-isocyanatobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.737; VRBPFPILWGQPAD; [M+C2H4O2-H]-; (1-Carbonofluoridoylcyclopropyl)carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.712; MHLHEINWUCSPTL; [M-H]-; 2-(3-hydroxy-2-oxo-2,3-dihydro-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.809; FOZURAPGWOQHQW; [M+CH2O2-H]-; (2S)-2-(2-fluoroprop-2-enoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.862; HCNVCDRKIVGJOO; [M-H]-; N-(hydroxyphenyl)maleamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.427; APXFIDCDIOAXTC; [M+C2H4O2-H]-; methyl (2S)-3-fluoro-2-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.692; KLLUMCDNMVRRNN; [M+C2H4O2-H]-; 2-(Fluoromethyl)-4,5-dihydro-1,3-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.694; POQIGRYGBGGUDI; [M+C2H4O2-H]-; 3-Carbonofluoridoylazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.319; UHZXHQGXRJYUNM; [M-H]-; Js-1
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.320; YJHCUQSOJICQKO; [M+CH2O2-H]-; 4-Acetamido-2-fluorobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.578; GBWCBWJRILQTBI; [M-H]-; (3-oxo-3,4-dihydro-2H-1,4-benzoxazin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.804; PFDOFIAJRUIUIH; [M-H]-; 2-(2-acetamidophenyl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.031; GAXNFINYYOMGRC; [M+C2H4O2-H]-; methyl (2S)-2-fluoro-3-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.727; NMWNNAIZHLXLTH; [M+C2H4O2-H]-; (3-amino-2-hydroxy-2H-pyran-4-yl) hypofluorite
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.382; QDGRROTTWPWIMV; [M+CH2O2-H]-; (2-amino-1-fluoro-2-oxoethyl) (E)-but-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.554; ZNXWLBJKYOMJRD; [M+C2H4O2-H]-; 3-Fluoro-5-hydroxypiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.636; KUPYJTAQHMWMIK; [M+C2H4O2-H]-; 2-Fluoroprop-2-enyl 2-amino-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.794; DBXSOSIVKZQHOO; [M+CH2O2-H]-; 4-Fluoro-1-formylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.021; VPQKSZGCKZVYDI; [M+CH2O2-H]-; (E)-4-(2-fluoroethylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.470; ZLRGQYMSLMKINP; [M+CH2O2-H]-; 2-Morpholin-4-yl-2-oxoacetyl fluoride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.652; XMWNCAMROBRQDC; [M+CH2O2-H]-; (3,4-Dimethyl-2,5-dioxopyrrolidin-1-yl) hypofluorite
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.879; CYPRTUWIEQBBFQ; [M+CH2O2-H]-; (2S)-2-fluoro-3-oxopiperidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.330; WBANEDLWWXORPK; [M+CH2O2-H]-; 2-Fluoroprop-2-enyl(2-oxoethyl)carbamic acid
