ACCESSION: MSBNK-SMB_Measured-HSA031P0164000
RECORD_TITLE: Annotated; L-Phenylalanine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'HC20-neg_1788': {'bp': 1868.0, 'sum': 4000.0}, 'RA4-neg_1598': {'bp': 1395.0, 'sum': 4021.0}, 'RA2-neg_1762': {'bp': 1391.0, 'sum': 2909.0}, 'HC9-neg_1611': {'bp': 1282.0, 'sum': 3234.0}, 'HC9-neg_1599': {'bp': 1272.0, 'sum': 3070.0}, 'RA1-neg_1619': {'bp': 1264.0, 'sum': 3411.0}, 'HC5-neg_1626': {'bp': 1246.0, 'sum': 2447.0}, 'RA10-neg_1746': {'bp': 1230.0, 'sum': 2572.0}, 'HC12-neg_1882': {'bp': 1184.0, 'sum': 2864.0}, 'QC1-neg_1343': {'bp': 1177.0, 'sum': 2700.0}, 'RA2-neg_1751': {'bp': 1138.0, 'sum': 2492.0}, 'HC12-neg_1895': {'bp': 1097.0, 'sum': 2747.0}, 'RA12-neg_1849': {'bp': 1085.0, 'sum': 2334.0}, 'QC2-neg_1375': {'bp': 1051.0, 'sum': 2201.0}, 'QC1-neg_1357': {'bp': 972.0, 'sum': 2550.0}, 'QC3-neg_1375': {'bp': 848.0, 'sum': 1911.0}, 'QC2-neg_1388': {'bp': 708.0, 'sum': 1762.0}, 'RA21-neg_1538': {'bp': 699.0, 'sum': 1106.0}, 'RA12-neg_1838': {'bp': 689.0, 'sum': 1923.0}, 'HC25-neg_1785': {'bp': 685.0, 'sum': 1639.0}, 'HC3-neg_1867': {'bp': 652.0, 'sum': 1424.0}, 'HC3-neg_1854': {'bp': 634.0, 'sum': 1440.0}, 'HC25-neg_1797': {'bp': 606.0, 'sum': 1292.0}, 'HC10-neg_1747': {'bp': 578.0, 'sum': 1482.0}, 'QC7-neg_1633': {'bp': 564.0, 'sum': 1226.0}, 'RA13-neg_1589': {'bp': 513.0, 'sum': 1073.0}, 'RA26-neg_1524': {'bp': 507.0, 'sum': 1101.0}, 'RA13-neg_1601': {'bp': 500.0, 'sum': 1111.0}, 'QC4-neg_1479': {'bp': 481.0, 'sum': 1052.0}, 'HC11-neg_1555': {'bp': 413.0, 'sum': 871.0}, 'HC21-neg_1548': {'bp': 404.0, 'sum': 862.0}, 'QC5-neg_1599': {'bp': 402.0, 'sum': 919.0}, 'HC5-neg_1614': {'bp': 398.0, 'sum': 907.0}, 'HC17-neg_1601': {'bp': 397.0, 'sum': 753.0}, 'RA23-neg_1650': {'bp': 366.0, 'sum': 875.0}, 'HC23-neg_1617': {'bp': 356.0, 'sum': 560.0}, 'RA24-neg_1512': {'bp': 340.0, 'sum': 747.0}, 'HC4-neg_1576': {'bp': 323.0, 'sum': 680.0}, 'QC6-neg_1673': {'bp': 314.0, 'sum': 772.0}, 'RA16-neg_1736': {'bp': 313.0, 'sum': 568.0}, 'HC21-neg_1537': {'bp': 300.0, 'sum': 605.0}, 'HC22-neg_1643': {'bp': 295.0, 'sum': 651.0}, 'RA26-neg_1536': {'bp': 281.0, 'sum': 586.0}, 'HC14-neg_1726': {'bp': 254.0, 'sum': 458.0}, 'HC19-neg_1600': {'bp': 254.0, 'sum': 560.0}, 'HC6-neg_1427': {'bp': 254.0, 'sum': 356.0}, 'RA3-neg_1405': {'bp': 254.0, 'sum': 407.0}, 'RA6-neg_1366': {'bp': 254.0, 'sum': 509.0}, 'QC6-neg_1661': {'bp': 203.0, 'sum': 356.0}, 'RA9-neg_1498': {'bp': 203.0, 'sum': 305.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 164.072406
COMMENT: PRECURSOR_M/Z_STDEV 0.000321
COMMENT: PRECURSOR_IN_MS1 mz 164.071653; int 958.671; delta(ppm) -5.676322
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.388; SBHFVSXLYOBZKD; [M-H]-; 3-(3-Aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.098; WXOHKMNWMKZMND; [M-H]-; 3-(4-Aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.907; FLYIRERUSAMCDQ; [M-H]-; (2S)-2-amino-2-(2-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.485; LAOMDZFORKFNPV; [M-H]-; 3-(2-Aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.551; LUSUJXIQPCPYCT; [M-H]-; 2-Amino-2-(3-methylphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.976; COLNVLDHVKWLRT; [M-H]-; L-Phe
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-Phenylalanine, COLNVLDHVKWLRT-QMMMGPOBSA-N; Matching to 2 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000159;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H11NO2
CH$EXACT_MASS: 165.078979
CH$SMILES: C1=CC=C(C=C1)C[C@@H](C(=O)O)N
CH$IUPAC: InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)/t8-/m0/s1
CH$LINK: CHEBI CHEBI:16998
CH$LINK: HMDB HMDB0000159
CH$NAME: Phenylalanine
CH$NAME: L-Phenylalanine
CH$NAME: (2S)-2-amino-3-phenylpropanoic acid
CH$LINK: INCHIKEY COLNVLDHVKWLRT-QMMMGPOBSA-N
CH$LINK: PUBCHEM CID:6140
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.387
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 164.071674
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-5900000000-a31201557d5273f89244
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  72.0091149 493.2771 72.008760 8.9294 122.74 1.0000 49 f{C2H2N1O2}/0.18ppm,p-C7H8
  77.0399157 184.5515 77.039550 14.5120 66.72 0.8339 39 f{C6H5}/3.14ppm,p-C3H5N1O2
  91.0552762 135.9158 91.054890 17.6267 55.99 0.6681 36 f{C7H7}/-0.52ppm,p-C2H3N1O2
  103.0556624 999.0000 103.055270 6.5013 0.00 0.9183 50 f{C8H7}/3.29ppm,p-C1H3N1O2
  147.0458701 235.7843 147.045535 10.4457 70.42 0.8398 46 f{C9H7O2}/4.88ppm,p-H3N1
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  72.009115 493.28 493
  77.039916 184.55 184
  91.055276 135.92 135
  103.055662 999.00 999
  147.045870 235.78 235
//
