ACCESSION: MSBNK-SMB_Measured-HSA031P0431001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC12-neg_3129': {'bp': 2577.0, 'sum': 12360.0}, 'HC12-neg_3145': {'bp': 2128.0, 'sum': 11553.0}, 'RA15-neg_3050': {'bp': 1692.0, 'sum': 6984.0}, 'HC9-neg_2854': {'bp': 1619.0, 'sum': 7772.0}, 'RA15-neg_3064': {'bp': 1182.0, 'sum': 6343.0}, 'HC16-neg_3251': {'bp': 1147.0, 'sum': 6584.0}, 'HC13-neg_3255': {'bp': 1117.0, 'sum': 5777.0}, 'RA12-neg_3099': {'bp': 1062.0, 'sum': 5317.0}, 'RA5-neg_2940': {'bp': 1005.0, 'sum': 5800.0}, 'HC7-neg_2800': {'bp': 980.0, 'sum': 5530.0}, 'RA4-neg_2958': {'bp': 960.0, 'sum': 4993.0}, 'HC3-neg_3169': {'bp': 793.0, 'sum': 3436.0}, 'HC13-neg_3240': {'bp': 776.0, 'sum': 4788.0}, 'HC19-neg_2864': {'bp': 728.0, 'sum': 3907.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 431.138849
COMMENT: PRECURSOR_M/Z_STDEV 0.001068
COMMENT: PRECURSOR_IN_MS1 mz 431.136646; int 139.558; delta(ppm) -1.082395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; HZSBBPQASUMVEX-UHFFFAOYSA-N; [M+FA-H]-; UNPD17278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; JEFVHLMGRUJLET-UHFFFAOYSA-N; [M+Br]-; Beta-hydroxyfentanyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; WKUCGXLRLJNWQX-UHFFFAOYSA-N; [M+Br]-; 4-tert-butyl-N'-(4-tert-butylbenzoyl)benzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; FAMPFZNUVJSSQJ-UHFFFAOYSA-N; [M+Br]-; N-tert-butyl-N'-(4-ethylbenzoyl)-3,5-dimethylbenzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; HKQKKWWMRZRAPL-GSJMQOCFNA-N; [M+Br]-; N-[[(2R,3S,4R)-4-(hydroxymethyl)-3-(4-phenylphenyl)-2-azetidinyl]methyl]-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; WSBDCQQEFPJAKT-UHFFFAOYSA-N; [M+Br]-; N,N'-bis(3-phenylpropyl)butanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; HDWJJWIIAAZFAK-UHFFFAOYSA-N; [M+Br]-; 1-{3,16,20-trimethyl-15-oxa-3,20-diazapentacyclo[10.7.1.0?,??.0?,?.0??,??]icosa-2(10),4,6,8-tetraen-17-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; LYHOSEPTWGRSRB-UHFFFAOYSA-N; [M+FA-H]-; Dermacozine I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.603; DULRAFVTZYWWOW-UHFFFAOYSA-N; [M+Br]-; 4-(1-{6-[(cyclopentylamino)methyl]-7-hydroxy-1-azatricyclo[3.2.1.0?,?]oct-3-en-8-yl}ethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.599; MBNZDYLNSQOONB-UHFFFAOYSA-N; [M+Br]-; CNP0438038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.599; MJAKGWUOMYHHTJ-UHFFFAOYSA-N; [M+Br]-; CNP0438355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.599; RKUSPIIJEPLHLY-UHFFFAOYSA-N; [M+Br]-; 1-(3-{4-[2-(pyridin-3-yl)piperidin-1-yl]butoxy}phenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; XQMXXCPWHPZXAK-UHFFFAOYSA-N; [M+Br]-; 6-methyl-5-[(piperidin-1-yl)methyl]-3-oxa-13-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,5,7,9(17)-tetraen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.586; DTLRFIVZLCEBHE-UHFFFAOYSA-N; [M+Br]-; 2-(1-acetyl-3-ethylpiperidin-4-yl)-N-[(naphthalen-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.586; OVJNAKBXDMGVSW-UHFFFAOYSA-N; [M+Br]-; N-{3-[(6-oxo-6-phenylhexyl)amino]propyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; SADNVKRDSWWFTK-UHFFFAOYSA-N; [M+Br]-; 2-methoxy-N-phenyl-N-[1-(2-phenylethyl)piperidin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; QWIAPPMKZSMNDT-UHFFFAOYSA-N; [M+Br]-; 2-butanoyl-3-{[2-(2,5-dimethyl-1H-indol-3-yl)ethyl]amino}cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; KOMXSJAJYURFRZ-UHFFFAOYSA-N; [M+Br]-; N-[1-(2-phenoxyethyl)piperidin-4-yl]-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.569; MUVKPAXUASLDNB-UHFFFAOYSA-N; [M+Br]-; 3-[4-(propan-2-yloxy)phenyl]-1-[2-(pyridin-3-yl)piperidin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; GQRMDNLGTXJRTK-UHFFFAOYSA-N; [M+Br]-; 4-(4-{2-[2-(pyridin-3-yl)piperidin-1-yl]ethoxy}phenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; CPDRDUXZXMJPET-UHFFFAOYSA-N; [M+Br]-; 3-(1-{2-[4-methoxy-2-(prop-2-en-1-yl)phenoxy]ethyl}piperidin-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; HGBFDCGNPIAHQI-UHFFFAOYSA-N; [M+Br]-; 3-(1-{2-[2-methoxy-4-(prop-2-en-1-yl)phenoxy]ethyl}piperidin-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; NZOGMJRHKRCQKE-UHFFFAOYSA-N; [M+FA-H]-; N-(2H-imidazol-2-ylidene)-2-[2-(4-methoxyphenyl)ethyl]-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.394; YDOOYNYGONPDRK-UHFFFAOYSA-N; [M+Br]-; N-[4-hydroxy-4-methyl-1-propyl-2-(thiophen-2-yl)piperidin-3-yl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; BUQMYMPMZDOPMU-ZSFWTHPBNA-N; [M+Br]-; UNPD141660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WZPRWXFYWQCCJT-HZXNLJFGNA-N; [M-H]-; 17,18-Epoxy-8-O-acetyl pumilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DSUFIGTXPWDJLL-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-methoxyethoxy)-3-(5-{1-[(thiophen-2-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LMOJQLBTSXOMIO-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-methoxyethoxy)-4-(5-{1-[(thiophen-2-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OPUZEQPDMZCVJW-UHFFFAOYSA-N; [M+FA-H]-; 4-(2-methoxyethoxy)-2-(5-{1-[(thiophen-2-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XXKPSNYUYCEFJA-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-methoxyethoxy)-5-(5-{1-[(thiophen-2-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UNKSUKDDVDDQEP-UHFFFAOYSA-N; [M-H]-; 1-ethyl-5-{[({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}methyl)amino]methylidene}-2-sulfanylidene-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LWVHZHJOXWPWHN-UHFFFAOYSA-N; [M+FA-H]-; UNPD121837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; IBSBJNRWYFJSMO-UHFFFAOYSA-N; [M-H]-; 7-formyl-12-methyl-4-(2-methyloxiran-2-yl)-17-oxo-11,16,18,19-tetraoxapentacyclo[12.2.2.1?,?.0?,??.0??,??]nonadeca-6,8-dien-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; OZIHHNJWVCHIOO-AFFXHTQASA-N; [M+FA-H]-; wortmannin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; SIROZWFVILRLGG-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-18-(methoxymethyl)-1,5-dimethyl-13,17-dioxapentacyclo[10.6.1.0?,??.0?,?.0??,??]nonadeca-2(10),12(19),14-triene-6,11,16-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; GMHUPLXKKUACIO-CDDUEQHONA-N; [M+FA-H]-; UNPD90671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; UUAHYIWQODZCJD-UHFFFAOYSA-N; [M+FA-H]-; 5-(furan-3-yl)-6'-methyl-2,2'-dioxo-3'-oxaspiro[oxolane-3,7'-tricyclo[6.3.1.0?,??]dodecan]-1'(12')-en-5'-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; FFCDTHIJWHJUQJ-WDZFZDKYNA-N; [M+FA-H]-; Edultin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; FNVCLGWRMXTDSM-YLBUIOQXNA-N; [M+FA-H]-; Samidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; LYUZYPKZQDYMEE-CCNCVOGQNA-N; [M+FA-H]-; Pteryxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; VPDWBGHNQKUFNN-YLBUIOQXNA-N; [M+FA-H]-; Isosamidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; XGPBRZDOJDLKOT-QOMVQQSBNA-N; [M+FA-H]-; (+)-trans-4'-Acetyl-3'-tigloylkhellactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; YTLKDGZSNPIHNO-MYKRFBFLNA-N; [M+FA-H]-; Peucenidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; UGPGHYBHAGRUHW-QOMVQQSBNA-N; [M+FA-H]-; UNPD114669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; VBLYAGSKKLPZCT-YLBUIOQXNA-N; [M+FA-H]-; UNPD185140
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; AWPSWILWXHEXFW-UHFFFAOYNA-N; [M+FA-H]-; Annulin B;(+)-Annulin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; YFMSPAAEUUQLDI-UHFFFAOYNA-N; [M+FA-H]-; (R)-Heraclenol 2'-(3-methyl-2-butenoate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; DHOIEDGWWICFBO-UHFFFAOYNA-N; [M+FA-H]-; Omphamurrayin;(-)-Omphamurrayin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; WXULKGXQMWVWMP-XOFVLMCPNA-N; [M+FA-H]-; ostruthol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; FOACRIIAKPYTRH-MYKRFBFLNA-N; [M+FA-H]-; UNPD175119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; JSIFZCDOTCKEGQ-MNKDECPJNA-N; [M+FA-H]-; UNPD198965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; QHXNZEMYHBMVSA-AGDOHHJYNA-N; [M+FA-H]-; UNPD74916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; QPQHCRKTYXPSQG-AXZSRUNBNA-N; [M+FA-H]-; UNPD111557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; VJVXQSFKTVUEFY-AXZSRUNBNA-N; [M+FA-H]-; UNPD167910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; ZQVSNPBYAYVIGW-ZCWZLOQUNA-N; [M+FA-H]-; UNPD155053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; KSKGUGPVFXWEJL-UHFFFAOYSA-N; [M+FA-H]-; 3-(acetyloxy)-2,2-dimethyl-8-oxo-2H,3H,4H,8H-pyrano[3,2-g]chromen-4-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; NTNWNWWOOBBSQA-UHFFFAOYSA-N; [M+FA-H]-; 3-(acetyloxy)-2,2-dimethyl-8-oxo-2H,3H,4H,8H-pyrano[3,2-g]chromen-4-yl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; MCNGVNNGJYMGCA-VGUMEZRCNA-N; [M-H]-; UNPD9731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; VSPWQYYVQCZYOG-INSPPGJZNA-N; [M-H]-; UNPD121862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; XQKHILOUKZHAPW-NFAXGTKHNA-N; [M-H]-; UNPD153312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; NUKMRHUFXQHPKW-QNQPVFAONA-N; [M+FA-H]-; Crotozambefuran C;(-)-Crotozambefuran C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; RGDBZDOPISKAIW-TXYSMGNRNA-N; [M+FA-H]-; Bafoudiosbulbin C;(+)-Bafoudiosbulbin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; ARVNAKBKMLHRDP-GKXZKTCUNA-N; [M+FA-H]-; (-)-(3S,4R,6S)-3-(3',4'-Methylenedioxy-alpha-hydroxybenzyl)-4-(3'',4''-dimethoxybenzyl)butyrolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; PFCOJAPJHVVASV-LSDHHAIUSA-N; [M+FA-H]-; (-)-5'-desmethylyatein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; DZBHCHXEAGTVGF-PVRQQBJHNA-N; [M+FA-H]-; UNPD70092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; XQAPIFWFLMEZDZ-FFPNMHRKNA-N; [M+FA-H]-; UNPD137374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; RINWQCSDWSZGDJ-MJUJRNRDNA-N; [M+FA-H]-; UNPD120154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; JOVUJYNAMNTBJE-UHFFFAOYSA-N; [M+FA-H]-; Sterenin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; XRBSKUSTLXISAB-CKMCOFEHNA-N; [M-H]-; UNPD113825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.368; REUACJUQRKZNRP-BJDAYTSDSA-N; [M-H]-; Banksialactone G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.368; SMSIHMTUPXOQJH-UHFFFAOYSA-N; [M-H]-; 2,6-dimethoxy-4-(5,6,7-trimethoxy-2-oxo-3,4-dihydro-2H-1-benzopyran-4-yl)phenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.202; OZRMWBSRSFROHU-LFVYTBOGNA-N; [M+FA-H]-; UNPD6184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.193; VAYWXTLNNGACLF-UHFFFAOYSA-N; [M+FA-H]-; Icaritin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.178; CSTULWDXJNUOOL-UHFFFAOYSA-N; [M+FA-H]-; 2-[4-[(carbamothioylhydrazinylidene)methyl]-2-methoxyphenoxy]-N-(3,4-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.154; RDKZIEBVPFUACP-UHFFFAOYSA-N; [M+FA-H]-; 2-[(3-cyanophenyl)amino]-4,5-dihydroxy-N-methyl-N-(prop-2-en-1-yl)-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; UVESXFJWDAVMOD-UHFFFAOYSA-N; [M+FA-H]-; 3-(3-cyanophenyl)-6,7-dihydroxy-N-methyl-N-(prop-2-en-1-yl)-2-sulfanylidene-octahydro-1H-1,3-benzodiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.061; FDTOZXWGZJCLTE-UHFFFAOYSA-N; [M+FA-H]-; ({5-methanesulfonyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)[(6-methylpyridin-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.061; HXMXKLQMJHVJLO-UHFFFAOYSA-N; [M+FA-H]-; ({5-methanesulfonyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)[(3-methylpyridin-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.041; DYTCVGOCYHROAB-VEDAYBGANA-N; [M-H]-; UNPD153736
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.025; WSKPSGRYZYQNKF-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-{2-[4-(propan-2-yl)-1,3-thiazol-2-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AAORRRNUEVKHEL-VMPITWQZNA-N; [M-H]-; 3,4,5-trihydroxy-6-{6-hydroxy-2-methoxy-3-[(2E)-3-phenylprop-2-en-1-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CJAKWYBWCJWFSS-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{3-methoxy-4-[(3-phenyloxiran-2-yl)methyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FSJDLPNVIZMANG-VMPITWQZNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-hydroxy-4-methoxy-5-(3-phenylprop-2-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GIKYCDWBSPEOFO-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{4-[3-(4-methoxyphenyl)-3-oxopropyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JUJUCPZHQHHJPW-GQCTYLIANA-N; [M-H]-; 3,4,5-trihydroxy-6-{2-[(1E)-3-(4-hydroxy-2-methoxyphenyl)prop-1-en-1-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KEEHXPUXHDUVCA-NSCUHMNNNA-N; [M-H]-; 3,4,5-trihydroxy-6-{4-[(1E)-3-(4-hydroxy-2-methoxyphenyl)prop-1-en-1-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KRJHIQCEQCJEBM-DUXPYHPUNA-N; [M-H]-; 3,4,5-trihydroxy-6-{4-[3-(3-hydroxyphenyl)prop-2-en-1-yl]-3-methoxyphenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KWCKFFVBKFBLPV-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[5-methoxy-2-(3-phenylpropanoyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ODOVSOIHEQVVMZ-JXMROGBWNA-N; [M-H]-; Trichocarposide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OSSGPQKXUOHSSO-VMPITWQZNA-N; [M-H]-; 3,4,5-trihydroxy-6-{2-hydroxy-3-methoxy-4-[(2E)-3-phenylprop-2-en-1-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PKWCARAECWHBCL-UHFFFAOYNA-N; [M-H]-; Pinostrobin 5-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PVEMGMOWXQUWRD-UHFFFAOYNA-N; [M-H]-; Medicocarpin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PZIWNLCIGXXVKW-GQCTYLIANA-N; [M-H]-; 3,4,5-trihydroxy-6-{4-[3-(2-hydroxyphenyl)prop-2-en-1-yl]-3-methoxyphenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QJSYCJMHBULQBH-NSCUHMNNNA-N; [M-H]-; 3,4,5-trihydroxy-6-{4-[3-(4-hydroxyphenyl)prop-2-en-1-yl]-3-methoxyphenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QMAWHLGOYBNGRJ-ONEGZZNKNA-N; [M-H]-; 6-{4-[(E)-2-(3,5-dimethoxyphenyl)ethenyl]phenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RRQDJQJVUQGGHJ-DUXPYHPUNA-N; [M-H]-; 3,4,5-trihydroxy-6-{3-[(1E)-3-(4-hydroxy-2-methoxyphenyl)prop-1-en-1-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SBKZROAYFHGDCO-UHFFFAOYNA-N; [M-H]-; 4'-O-Methylglucoliquiritigenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SSXJHQZOHUYEGD-UHFFFAOYSA-N; [M-H]-; 3-Methoxynobiletin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SWSHXQMTNQRICD-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{2-[3-(4-methoxyphenyl)-3-oxopropyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SYYUCZMMTVGNER-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[3-(4-methoxyphenyl)-3-oxo-1-phenylpropoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VTIWWEOLKKMPKS-VMPITWQZNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-hydroxy-5-methoxy-4-(3-phenylprop-2-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WXOASLZPAAWCCD-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{3-[3-(4-methoxyphenyl)-3-oxopropyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AFQWYRUBZJYCIF-UHFFFAOYSA-N; [M-H]-; Hibiscetin heptamethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CNWLLDUECPZGHJ-UHFFFAOYSA-N; [M-H]-; Agehoustin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DAAHQQTYFSSUOU-TUDFIXEWNA-N; [M-H]-; 7-Hydroxy-3',4'-methylenedioxyflavan 7-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GQZBZQRNQGILGI-UHFFFAOYSA-N; [M-H]-; Agecorynin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HFGKWDADYLJTEW-DLZCQZRJNA-N; [M-H]-; Dihydroformononetin 7-O-glucoside;2,3-Dihydro-ononin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IMHDYMBDJDIPRX-UHFFFAOYSA-N; [M-H]-; Benthamitin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JFLVGRGATGWONA-VLZOTPRANA-N; [M-H]-; 3,7-Dihydroxy-2,4-dimethoxyphenanthrene 3-O-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LBGSZVCVDNTPPJ-YKDSLKBNNA-N; [M-H]-; Isosakuranetin 7-O-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LJDSWPMCIQJDAR-VNQZGSBVNA-N; [M-H]-; Strobopinin 7-galactoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MWIHXZXBXASKCQ-NEZNBTQJNA-N; [M-H]-; 3alpha,4alpha-Epoxy-9beta-hydroxy-8beta-(5-acetoxy-tiglinoyloxy)-2-oxo-3,4-dihydro-lasiolaenin
