ACCESSION: MSBNK-SMB_Measured-HSA031P0445002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA2-neg_2418': {'bp': 1449.0, 'sum': 3254.0}, 'HC12-neg_2510': {'bp': 1111.0, 'sum': 2634.0}, 'HC9-neg_2247': {'bp': 1067.0, 'sum': 1797.0}, 'RA1-neg_2218': {'bp': 993.0, 'sum': 2971.0}, 'HC2-neg_2209': {'bp': 868.0, 'sum': 2243.0}, 'HC13-neg_2608': {'bp': 819.0, 'sum': 1363.0}, 'QC8-neg_2567': {'bp': 810.0, 'sum': 1823.0}, 'HC21-neg_2204': {'bp': 789.0, 'sum': 1552.0}, 'RA6-neg_1967': {'bp': 765.0, 'sum': 2289.0}, 'HC3-neg_2625': {'bp': 757.0, 'sum': 1417.0}, 'QC8-neg_2298': {'bp': 723.0, 'sum': 1432.0}, 'RA18-neg_2364': {'bp': 693.0, 'sum': 1503.0}, 'HC2-neg_2175': {'bp': 668.0, 'sum': 1837.0}, 'RA4-neg_2350': {'bp': 570.0, 'sum': 825.0}, 'QC6-neg_2286': {'bp': 542.0, 'sum': 1253.0}, 'RA18-neg_2261': {'bp': 515.0, 'sum': 1124.0}, 'QC7-neg_2302': {'bp': 469.0, 'sum': 926.0}}
COMMENT: RETENTION_TIME_STDEV 0.078
COMMENT: PRECURSOR_M/Z_RAW 445.191149
COMMENT: PRECURSOR_M/Z_STDEV 0.001383
COMMENT: PRECURSOR_IN_MS1 mz 445.188683; int 145.936; delta(ppm) -0.575284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HBCVETSGEQSJJA-UHFFFAOYSA-N; [M-H]-; 2-[5,7-dimethyl-2,4',6'-trioxo-5'-(2-phenylethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HEUZOYWLBUKUAD-UHFFFAOYSA-N; [M-H]-; 4-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-propylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HEYGOPCOYYAHMZ-UHFFFAOYSA-N; [M-H]-; 6-{[(2,3-dimethoxyphenyl)methylidene]amino}-2,2-dimethyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HZWLVZRDWLISPO-UHFFFAOYSA-N; [M-H]-; N-(3-methoxypropyl)-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ICCMDLIYLWIFMI-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-5-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-3-(2,4,6-trimethylphenyl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IHGYGSGRTMWIQS-UHFFFAOYSA-N; [M-H]-; 6-{[(2,5-dimethoxyphenyl)methylidene]amino}-2,2-dimethyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IMVIBCVLXAHRPU-UHFFFAOYSA-N; [M-H]-; 1-[4-(4,7-dimethoxy-1H-indole-2-carbonyl)piperazin-1-yl]-2-(1H-indol-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JDRZPFIMODVVMJ-UHFFFAOYSA-N; [M-H]-; 2,3,5-trimethyl-6-{3-oxo-3-[4-(pyrimidin-2-yl)piperazin-1-yl]propyl}-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JHBXZELQSVQKLY-UHFFFAOYSA-N; [M-H]-; ethyl 5-methoxy-3-(2-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}acetamido)-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LLMSPPRMGNCATL-UHFFFAOYSA-N; [M-H]-; N-(4-{hydroxy[5-oxo-4-(3-phenylpropyl)morpholin-3-yl]methyl}phenyl)pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LMWZHLNXKSVROZ-UHFFFAOYSA-N; [M-H]-; 2-(3-nitrophenyl)-6-pentyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LPLYJZXCQZDDDE-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-3-[2-(4-methoxyphenyl)ethyl]-5-{2-methyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LUBNRPZHVCSVNV-UHFFFAOYSA-N; [M-H]-; N-(3-methoxypropyl)-3-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MAGGECIEHXTGGK-UHFFFAOYSA-N; [M-H]-; 3-(2-ethoxyphenyl)-5-{2-ethyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-6-hydroxy-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MJZSNYMEFRPYGZ-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-N-(4-{[(pyridin-4-yl)methyl]carbamoyl}phenyl)-1,2,3,4-tetrahydroisoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MUKRCJBRCWHPMC-UHFFFAOYSA-N; [M-H]-; 5-{3-ethyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-6-hydroxy-3-[(4-methoxyphenyl)methyl]-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OITMIGHKAZXQHX-UHFFFAOYSA-N; [M-H]-; N-(6-{[4-(2-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OTGDTLSQZGMWGQ-UHFFFAOYSA-N; [M-H]-; 3,4-dimethoxy-N-(6-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}pyridin-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PDEWTZIUQCMRPS-UHFFFAOYSA-N; [M-H]-; N-({5-[6-(furan-2-yl)-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PEEIQSSZPLVYRT-UHFFFAOYSA-N; [M-H]-; N-(3-methoxypropyl)-2-{10-methyl-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PKLJTOPNHVPZRE-UHFFFAOYSA-N; [M-H]-; 6-{[(2,4-dimethoxyphenyl)methylidene]amino}-2,2-dimethyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QKMWKKVZOJSTJS-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-N-(3-{[(pyridin-3-yl)methyl]carbamoyl}phenyl)-1,2,3,4-tetrahydroisoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QSOCGTBYEFYVQW-UHFFFAOYSA-N; [M-H]-; 2-(4-nitrophenyl)-6-pentyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QYGAWXRFFNIKCQ-UHFFFAOYSA-N; [M-H]-; 2-[5-ethyl-2,4',6'-trioxo-5'-(2-phenylethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RDKPPWARURBAHD-UHFFFAOYSA-N; [M-H]-; N-{4,7-dioxo-2-phenyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraen-6-yl}(tert-butoxy)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RIVZMHALMLBOGB-UHFFFAOYSA-N; [M-H]-; 1-{13-[2-(4-methoxyphenyl)ethenyl]-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-5-yl}-3-(prop-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RSSSOKHAKAUFDG-UHFFFAOYSA-N; [M-H]-; 5-{2-ethyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-6-hydroxy-3-(4-methoxyphenyl)-1-methyl-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SEVGYGLCWSWWEZ-UHFFFAOYSA-N; [M-H]-; 2-[6,7-dimethyl-2,4',6'-trioxo-5'-(2-phenylethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SIQQSLXWQBWWQN-UHFFFAOYSA-N; [M-H]-; 4-{[(4-ethoxy-3-methoxyphenyl)methylidene]amino}-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SSZIYVYETRVFDE-UHFFFAOYSA-N; [M-H]-; N-(4-ethoxyphenyl)-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UAQRZKWSBGXCSJ-UHFFFAOYSA-N; [M-H]-; 6-[(4-{[1,1'-biphenyl]-4-yl}pyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VXRQRQYFDQFVJC-UHFFFAOYSA-N; [M-H]-; 1-benzyl-3-{4-[3-(hydroxymethyl)-5-oxo-4-[(pyridin-3-yl)methyl]morpholin-2-yl]phenyl}urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WARFPDSHJCOUEX-UHFFFAOYSA-N; [M-H]-; 9-methyl-10-{2-[(1-methyl-1H-indol-2-yl)formamido]ethyl}-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WOZXELKGVJRROA-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-N-(2-{[(pyridin-3-yl)methyl]carbamoyl}phenyl)-1,2,3,4-tetrahydroisoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WQTDIMVQPRMGCM-UHFFFAOYSA-N; [M-H]-; N-[2,8-dioxo-13-(2-phenylethenyl)-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WVURHXBQJVJIRJ-UHFFFAOYSA-N; [M-H]-; 6-(3-methylbutyl)-2-(3-nitrophenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XJBNWBJVVISKKM-UHFFFAOYSA-N; [M-H]-; 2-[7-ethyl-2,4',6'-trioxo-5'-(2-phenylethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YHSXVQSQYZIOCP-UHFFFAOYSA-N; [M-H]-; N-(4-acetamidophenyl)-2-[2-oxo-4-(piperidine-1-carbonyl)-1,2-dihydroquinolin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YSTWYBYPNJWICL-UHFFFAOYSA-N; [M-H]-; 7'-hydroxy-2'-[(5-methylfuran-2-yl)methyl]-1-[(quinolin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YZRRIUSJVIBTLS-UHFFFAOYSA-N; [M-H]-; N-(6-{[4-(4-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZELGVVJNMXXSOY-UHFFFAOYSA-N; [M-H]-; 3-[5-methyl-2,4',6'-trioxo-5'-(2-phenylethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZJDNRPWHEGMCJT-UHFFFAOYSA-N; [M-H]-; CNP0450629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FJAZVHYPASAQKM-IMYGMBIONA-N; [M-H]-; Estrone glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PETDNGRBYPTDNI-UHFFFAOYNA-N; [M-H]-; 5'-O-Methylmelledonal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VUNCHONBJWJYID-UHFFFAOYNA-N; [M-H]-; Cubebininolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AFRNHJDBERWLNW-CTVBFKEHNA-N; [M-H]-; Montanin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AYVHFHNOWLBSAU-GEDKOXJPNA-N; [M-H]-; Kadlongirin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BNNGOSAFDJXIGI-ANLXKCMCNA-N; [M-H]-; Cornutin F;(+)-Cornutin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DXNRJQIZAXOHQJ-XDJBEEEKNA-N; [M-H]-; Methyl pseudolarate B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GRGWZIRKSBCUHN-PDECCELJNA-N; [M-H]-; Caesalpinin G;(+)-Caesalpinin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GTGWRSYHHGXYAS-JIXKQTQCNA-N; [M-H]-; Platyphyllonol-5-O-beta-D-xylopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HACSXWTUHXJLAA-GWCZJFQONA-N; [M-H]-; Secopenicillide A;(-)-Secopenicillide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HRLFUIXSXUASEX-XNKPOTJGNA-N; [M-H]-; (+)-Yangambin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JZPQLIUKOAJRPF-RVQDHWDMNA-N; [M-H]-; Caleurticolide angelate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KSHBYAFCTIHCOD-GWYYVJSXNA-N; [M-H]-; 16-Acetoxycoleon U 11-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NWNWZEGJEOFTAD-IUKAYVLUNA-N; [M-H]-; [3aR-[3aalpha,4alpha(E),6beta,8alpha,8aalpha,9aalpha]]-6,8-bis(Acetyloxy)-2,3,3a,4,6,7,8,8a,9,9a-decahydro-5,8a-dimethyl-3-methylene-2-oxonaphtho[2,3-b]furan-4-yl ester 2-methyl-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ORXFTJRKLPXNMD-IAIIVISVNA-N; [M-H]-; 6-Acetylteucjaponin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PQQMXLRTXXSPHK-UHFFFAOYNA-N; [M-H]-; Cornutin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QAYOIGPJKWWLOT-QZEHULNYNA-N; [M-H]-; Caesalpinin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QWRNQLIWXKNUNM-UHFFFAOYSA-N; [M-H]-; C00051483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VBJCSMQHVABALD-SWWYLOFDNA-N; [M-H]-; Ochrocarpin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WATNDISBDDAASP-UHFFFAOYSA-N; [M-H]-; Homosekikaic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WLWUJRTXQAHVQY-LDQYVQCNNA-N; [M-H]-; Aglacin J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WTQDTXUORVBHFF-AKLMAYQINA-N; [M-H]-; Effuside I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZJYVHQGPYKVXQL-WKTCHCBJNA-N; [M-H]-; Peperomin C;(+)-Peperomin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CMMQSPXUURNCEY-GTNPLRTRNA-N; [M-H]-; 3-acetyltrichorabdal C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FUWZKRPAEKGTSW-HXAHBDMHNA-N; [M-H]-; Maoesin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GAHOBHHMYUYJDT-UHFFFAOYSA-N; [M-H]-; desaspidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JNBMVQUUSKZDNU-UBJWZAKYNA-N; [M-H]-; michaolide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AAKHGLJWUOZNTQ-UHFFFAOYSA-N; [M-H]-; UNPD178440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ABJZJBCLEZJOTC-UHFFFAOYSA-N; [M-H]-; UNPD81684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AEHVJHNZMATJKQ-RCDICMHDSA-N; [M-H]-; UNPD227160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AQICFNFCDOYWQG-GGGLSDQANA-N; [M-H]-; UNPD98343
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AYGREUDCTXEMIK-MYKRFBFLNA-N; [M-H]-; UNPD74275
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BGDJZRKXGKLYPL-HZFAAIFANA-N; [M-H]-; UNPD103156
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BYGPNBOCMIOVDR-ISJPYEPGNA-N; [M-H]-; UNPD38918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CKBXQLRPZPCJNK-DLJUQXNUNA-N; [M-H]-; UNPD128998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CRMBVHJMQTYDMJ-QZTJIDSGSA-N; [M-H]-; UNPD227561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CURRQPYLUHXKAK-OUNGTCIYNA-N; [M-H]-; UNPD40565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CUSXQCWRKQKACI-KTOXWSDYNA-N; [M-H]-; UNPD175590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DRQVPDMXTIJNFK-FTIGUDMSNA-N; [M-H]-; UNPD124469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DZADNPBYQBBZIK-BGYRXZFFNA-N; [M-H]-; UNPD92299
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FABMONTXKNLDOB-VQZPWBBGNA-N; [M-H]-; UNPD181910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FCLJXTKZNMUCAS-RJINWBFDNA-N; [M-H]-; UNPD28026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FMNRNKYPJCPOQN-UHFFFAOYSA-N; [M-H]-; UNPD18016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FNIMTJJYFNDSTQ-UHFFFAOYSA-N; [M-H]-; UNPD105497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FRPPQYVAQHOWFB-UHFFFAOYSA-N; [M-H]-; UNPD182161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FTWIOXOSTCMJLC-BFXQSDJINA-N; [M-H]-; UNPD58236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FUQNKYILTGFJSB-UHFFFAOYSA-N; [M-H]-; UNPD147092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FYXQEJOBAKCJST-XECDHSOMNA-N; [M-H]-; UNPD64626
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; PFGVNLZDWRZPJW-OPAMFIHVSA-N; [M-H]-; methyl (2R,3R)-2-[(3-carbamimidoylphenyl)methyl]-3-[[4-(1-oxidopyridin-1-ium-4-yl)benzoyl]amino]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; FJAZVHYPASAQKM-JBAURARKSA-N; [M-H]-; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[[(8R,9S,13S,14S)-13-methyl-17-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-3-yl]oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; XDIZFCKCCMUFFG-UHFFFAOYSA-N; [M-H]-; 2-butanoyl-4-[(3-butanoyl-2,4-dihydroxy-6-methoxyphenyl)methyl]-3,5-dihydroxy-6,6-dimethylcyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.506; PETDNGRBYPTDNI-UHFFFAOYSA-N; [M-H]-; (3-formyl-2a,4a,7-trihydroxy-6,6,7b-trimethyl-2,5,7,7a-tetrahydro-1H-cyclobuta[e]inden-2-yl) 2-hydroxy-4-methoxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.404; QWRNQLIWXKNUNM-UHFFFAOYSA-N; [M-H]-; 1-[3-[(3-butanoyl-2,4-dihydroxy-6-methoxy-5-methylphenyl)methyl]-2,4,6-trihydroxy-5-methylphenyl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.353; NHVQLOCTXSMKIX-UHFFFAOYSA-N; [M-H]-; 2-butanoyl-4-[(3-butanoyl-2,4,6-trihydroxy-5-methylphenyl)methyl]-3,5-dihydroxy-6,6-dimethylcyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.273; HNBRMVZTOLAZRW-UHFFFAOYSA-N; [M-H]-; 2-methyl-N-(2-morpholin-4-ylethyl)-4-(3-nitrophenyl)-6-phenylpyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.258; VUNCHONBJWJYID-UHFFFAOYSA-N; [M-H]-; 3,4-bis[(3,4,5-trimethoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; MNMCMNJCJXYIIQ-UHFFFAOYSA-N; [M-H]-; 2,7,7-trimethyl-N-(6-methylpyridin-2-yl)-4-(4-nitrophenyl)-5-oxo-1,4,6,8-tetrahydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; ABJZJBCLEZJOTC-UHFFFAOYSA-N; [M-H]-; 1-[3-[(3-butanoyl-2,4-dihydroxy-6-methoxy-5-methylphenyl)methyl]-2,6-dihydroxy-4-methoxyphenyl]butan-1-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 445.188690; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
