ACCESSION: MSBNK-SMB_Measured-HSA031P0397000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'RA17-neg_3400': {'bp': 15800.0, 'sum': 20454.0}, 'RA2-neg_3361': {'bp': 12871.0, 'sum': 18398.0}, 'RA2-neg_3348': {'bp': 12833.0, 'sum': 17694.0}, 'HC5-neg_3196': {'bp': 8400.0, 'sum': 12406.0}, 'RA1-neg_3210': {'bp': 8106.0, 'sum': 11613.0}, 'RA10-neg_3303': {'bp': 7340.0, 'sum': 11275.0}, 'HC10-neg_3363': {'bp': 7212.0, 'sum': 12505.0}, 'HC11-neg_3130': {'bp': 7076.0, 'sum': 10104.0}, 'RA10-neg_3316': {'bp': 7032.0, 'sum': 10558.0}, 'HC20-neg_3441': {'bp': 7022.0, 'sum': 11372.0}, 'HC10-neg_3349': {'bp': 6780.0, 'sum': 11164.0}, 'RA1-neg_3198': {'bp': 6682.0, 'sum': 10028.0}, 'HC20-neg_3429': {'bp': 6472.0, 'sum': 10069.0}, 'HC11-neg_3117': {'bp': 6171.0, 'sum': 9660.0}, 'HC18-neg_3295': {'bp': 6018.0, 'sum': 9165.0}, 'RA24-neg_3089': {'bp': 5566.0, 'sum': 10375.0}, 'RA19-neg_3590': {'bp': 5418.0, 'sum': 7914.0}, 'HC25-neg_3397': {'bp': 5383.0, 'sum': 8525.0}, 'HC18-neg_3282': {'bp': 5316.0, 'sum': 8945.0}, 'HC25-neg_3383': {'bp': 4898.0, 'sum': 8447.0}, 'HC12-neg_3504': {'bp': 4820.0, 'sum': 7628.0}, 'RA17-neg_3386': {'bp': 4777.0, 'sum': 7785.0}, 'HC7-neg_3130': {'bp': 4605.0, 'sum': 7468.0}, 'RA20-neg_3256': {'bp': 4526.0, 'sum': 7856.0}, 'HC14-neg_3270': {'bp': 4437.0, 'sum': 7246.0}, 'QC3-neg_3008': {'bp': 4398.0, 'sum': 9470.0}, 'HC7-neg_3157': {'bp': 4342.0, 'sum': 6994.0}, 'RA10-neg_2955': {'bp': 4285.0, 'sum': 6475.0}, 'HC19-neg_3208': {'bp': 4278.0, 'sum': 7198.0}, 'QC2-neg_3006': {'bp': 4223.0, 'sum': 10148.0}, 'RA6-neg_2922': {'bp': 4110.0, 'sum': 7491.0}, 'QC1-neg_2986': {'bp': 3987.0, 'sum': 8980.0}, 'HC12-neg_3519': {'bp': 3884.0, 'sum': 6347.0}, 'RA20-neg_3266': {'bp': 3843.0, 'sum': 6880.0}, 'RA25-neg_3256': {'bp': 3781.0, 'sum': 6526.0}, 'RA3-neg_2614': {'bp': 3745.0, 'sum': 5082.0}, 'RA25-neg_3242': {'bp': 3629.0, 'sum': 6175.0}, 'HC15-neg_3328': {'bp': 3401.0, 'sum': 6223.0}, 'RA12-neg_3469': {'bp': 3318.0, 'sum': 6043.0}, 'HC9-neg_3228': {'bp': 3092.0, 'sum': 4515.0}, 'HC15-neg_3340': {'bp': 2763.0, 'sum': 5770.0}, 'RA16-neg_3506': {'bp': 2679.0, 'sum': 5384.0}, 'RA12-neg_3455': {'bp': 2645.0, 'sum': 4406.0}, 'HC26-neg_3272': {'bp': 2617.0, 'sum': 3753.0}, 'RA19-neg_3576': {'bp': 2549.0, 'sum': 3999.0}, 'RA20-neg_4371': {'bp': 2539.0, 'sum': 3676.0}, 'HC16-neg_3613': {'bp': 2523.0, 'sum': 4825.0}, 'HC13-neg_3621': {'bp': 2495.0, 'sum': 4305.0}, 'QC5-neg_3218': {'bp': 2468.0, 'sum': 5398.0}, 'HC22-neg_3318': {'bp': 2454.0, 'sum': 5305.0}, 'QC8-neg_3229': {'bp': 2453.0, 'sum': 5421.0}, 'QC8-neg_3216': {'bp': 2429.0, 'sum': 4230.0}, 'HC17-neg_3205': {'bp': 2383.0, 'sum': 4838.0}, 'RA13-neg_3245': {'bp': 2240.0, 'sum': 5439.0}, 'HC2-neg_3185': {'bp': 2157.0, 'sum': 3797.0}, 'QC7-neg_3257': {'bp': 1966.0, 'sum': 4776.0}, 'RA13-neg_3231': {'bp': 1951.0, 'sum': 5271.0}, 'HC9-neg_3201': {'bp': 1895.0, 'sum': 4273.0}, 'HC21-neg_3126': {'bp': 1858.0, 'sum': 4999.0}, 'RA11-neg_3019': {'bp': 1812.0, 'sum': 4756.0}, 'QC6-neg_3286': {'bp': 1712.0, 'sum': 4220.0}, 'HC3-neg_3506': {'bp': 1609.0, 'sum': 3409.0}, 'RA5-neg_3267': {'bp': 1545.0, 'sum': 3819.0}, 'RA16-neg_3489': {'bp': 1493.0, 'sum': 3169.0}, 'RA18-neg_3236': {'bp': 1420.0, 'sum': 3375.0}, 'RA9-neg_3079': {'bp': 1305.0, 'sum': 3348.0}, 'RA15-neg_3441': {'bp': 1214.0, 'sum': 2124.0}, 'QC4-neg_3087': {'bp': 1167.0, 'sum': 3378.0}, 'RA20-neg_4167': {'bp': 990.0, 'sum': 1448.0}, 'RA3-neg_4014': {'bp': 736.0, 'sum': 1348.0}, 'RA4-neg_3301': {'bp': 705.0, 'sum': 1910.0}, 'RA20-neg_3977': {'bp': 670.0, 'sum': 1587.0}, 'HC2-neg_4308': {'bp': 574.0, 'sum': 777.0}, 'HC26-neg_4423': {'bp': 546.0, 'sum': 953.0}, 'HC26-neg_4405': {'bp': 531.0, 'sum': 837.0}, 'RA20-neg_4004': {'bp': 506.0, 'sum': 1219.0}, 'HC26-neg_4143': {'bp': 401.0, 'sum': 809.0}, 'HC22-neg_4488': {'bp': 357.0, 'sum': 815.0}}
COMMENT: RETENTION_TIME_STDEV 0.317
COMMENT: PRECURSOR_M/Z_RAW 397.206341
COMMENT: PRECURSOR_M/Z_STDEV 0.001109
COMMENT: PRECURSOR_IN_MS1 mz 397.205206; int 239.986; delta(ppm) -1.089913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NTLPDCDPGAQWJQ-UHFFFAOYSA-N; [M-H]-; 7-[(7,12-dihydroxy-3,7,11-trimethyldodeca-2,5,10-trien-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RDJBNEQWJDHPKS-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3-methoxyphenyl)-10-(4-hydroxyphenyl)-9-methyldecane-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IFXSMZUKQQEJIZ-UHFFFAOYSA-N; [M+FA-H]-; 3-[3-(1,2,3,4,4a,5,6,7,8,8a-decahydronaphthalen-2-yl)propyl]-4-hydroxynaphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CTPOHARTNNSRSR-APJZLKAGSA-N; [M-H]-; 4-[(1R,2R,3aS,8bS)-2-hydroxy-1-[(E,3S)-3-hydroxy-4-methyloct-1-en-6-ynyl]-2,3,3a,8b-tetrahydro-1H-cyclopenta[b][1]benzofuran-5-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.552; BGYBONWLWSMGNV-UHFFFAOYSA-N; [M+FA-H]-; 1,4,7,10,13,16,19,22-octaoxacyclotetracosane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QGBQGMHXBSLYLZ-UHFFFAOYSA-N; [M-H]-; ditert-butyl-(1-naphthalen-1-ylnaphthalen-2-yl)phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WHLFCESGIBJNGL-UHFFFAOYSA-N; [M+FA-H]-; 1,3,6,9,12,15,18,21-octaoxacyclotetracosane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.571; OMQDQOBQNOHRKO-PJPXKQQPSA-N; [M+FA-H]-; (1'R,2'S,3'S,5S,5'S,7'S,10'S,11'R)-7',11'-dimethylspiro[oxolane-5,6'-pentacyclo[8.8.0.02,7.03,5.011,16]octadeca-15,17-diene]-2,14'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; RIMAJWNGTMFZOT-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-nonylbenzoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; JMFNGSBVJBPGQR-IWRWKHRWSA-N; [M+FA-H]-; methyl (2E,4Z,6E,8E,10E,12E,14E,16E)-4,8,13,17-tetramethyl-18-oxooctadeca-2,4,6,8,10,12,14,16-octaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; AYRDUEDQHCHKII-MZZQMFSYSA-N; [M-H]-; 3-[(6aR,9S)-7-methyl-6,6a,8,9,10,10a-hexahydro-4H-indolo[4,3-fg]quinolin-9-yl]-2-cyano-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DVXSRTFJLDSJNQ-UHFFFAOYSA-N; [M-H]-; 2-amino-4-[4-(dimethylamino)phenyl]-1-(4-methylphenyl)-5-oxo-4,6,7,8-tetrahydroquinoline-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; ZLJOKYGJNOQXDP-OZUBPDBUSA-N; [M-H]-; 3-[(Z)-[(3aR,4R,5R,6aS)-4-[(E,3S)-3-cyclohexyl-3-hydroxyprop-1-enyl]-5-hydroxy-3,3a,4,5,6,6a-hexahydrocyclopenta[b]furan-2-ylidene]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.485; CVWWNYPTZYQCSE-UHFFFAOYSA-N; [M-H]-; 3-[2,3-dimethyl-2-[(2-oxochromen-7-yl)oxymethyl]-6-propan-2-ylidenecyclohexyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; HWLRIFRIRNSGBG-UHFFFAOYSA-N; [M-H]-; (3-formyl-6,6,7b-trimethyl-2,4,4a,5,7,7a-hexahydro-1H-cyclobuta[e]inden-2-yl) 2-hydroxy-4-methoxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.208; KQYZOQQWBTXSDF-UHFFFAOYSA-N; [M-H]-; 6-(2-hydroxypropan-2-yl)-3-methyl-14-(2-methylbut-3-en-2-yl)-2,7,16-trioxatetracyclo[8.8.0.03,8.012,17]octadeca-1(10),11,13,17-tetraen-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.203; GWEKWJOSBYDYDP-DPOGTSLVSA-N; [M-H]-; methyl (7R,8R,10S,13S,14S,17R)-10,13-dimethyl-3,5'-dioxospiro[2,6,7,8,12,14,15,16-octahydro-1H-cyclopenta[a]phenanthrene-17,2'-oxolane]-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.202; AAPZMQVULRVUEU-NZDAKWCRSA-N; [M-H]-; [2-[(8S,10S,13S,14S,16S,17R)-17-hydroxy-10,13,16-trimethyl-3-oxo-7,8,12,14,15,16-hexahydro-6H-cyclopenta[a]phenanthren-17-yl]-2-oxoethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; XFELGPWPVWOTLJ-IWMHJGDMSA-N; [M-H]-; [(1S,2S,3S,5R,9R,11S,12R,13S,16R,17S)-16-acetyl-2,17-dimethyl-6-oxo-10-oxahexacyclo[10.7.0.02,8.03,5.09,11.013,17]nonadec-7-en-16-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; XMFOZWPYGNDNKK-ZGFTXQLCSA-N; [M-H]-; (3S,9S,10S,13R,14S,17R)-3,14-dihydroxy-13-methyl-17-(6-oxopyran-3-yl)-1,2,3,6,7,8,9,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthrene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; WIRUTYUSQYFQAC-FDTZYFLXSA-N; [M-H]-; [(1S,2S,3S,5R,11R,12S,15R,16S)-15-acetyl-2,16-dimethyl-6,9-dioxo-15-pentacyclo[9.7.0.02,8.03,5.012,16]octadec-7-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; XYUJBOZUFFMPGO-UHFFFAOYSA-N; [M-H]-; 7-[(4-hydroxy-1,2,4a,5-tetramethyl-6-oxo-3,4,5,7,8,8a-hexahydro-2H-naphthalen-1-yl)methoxy]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; YBYLFVYSBOCFRD-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-8,8-dimethyl-6-(2-methylbutanoyl)-4-pentylpyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; NFXNEAJDYTXPLG-FPMGOWAVSA-N; [M-H]-; 7-[(2E,6Z)-5,8-dihydroxy-3,7,11-trimethyldodeca-2,6,10-trienoxy]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; UIZLWUQKSKSCTK-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-8,8-dimethyl-6-(3-methylbutanoyl)-4-pentylpyrano[2,3-h]chromen-2-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 397.205227; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.975
MS$FOCUSED_ION: PRECURSOR_M/Z 397.205227
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-2009000000-8a6463de74b31f7bc671
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  96.9603055 277.8233 ? 96.959915 7.9105 84.07 0.9088 78
  395.9594534 25.9013 ? 395.960120 19.4060 14.65 0.6516 55
  397.2060483 999.0000 ? 397.206750 4.9118 0.00 1.0000 78
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  96.960306 277.82 277
  395.959453 25.90 25
  397.206048 999.00 999
//
