ACCESSION: MSBNK-SMB_Measured-HSA031P0419000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'HC26-neg_5371': {'bp': 32661.0, 'sum': 35275.0}, 'RA1-neg_5558': {'bp': 25057.0, 'sum': 28170.0}, 'RA26-neg_4813': {'bp': 23853.0, 'sum': 26728.0}, 'HC26-neg_5361': {'bp': 23818.0, 'sum': 26325.0}, 'RA1-neg_5543': {'bp': 19430.0, 'sum': 21863.0}, 'RA10-neg_6095': {'bp': 18207.0, 'sum': 20041.0}, 'QC1-neg_4599': {'bp': 16217.0, 'sum': 19195.0}, 'QC1-neg_4587': {'bp': 14822.0, 'sum': 17709.0}, 'HC22-neg_5445': {'bp': 14673.0, 'sum': 16880.0}, 'RA20-neg_5168': {'bp': 14235.0, 'sum': 16106.0}, 'RA26-neg_4798': {'bp': 13829.0, 'sum': 15145.0}, 'QC2-neg_4655': {'bp': 13824.0, 'sum': 16316.0}, 'HC8-neg_4914': {'bp': 13177.0, 'sum': 15520.0}, 'HC10-neg_5303': {'bp': 12868.0, 'sum': 15084.0}, 'HC8-neg_4904': {'bp': 12714.0, 'sum': 14054.0}, 'HC22-neg_5459': {'bp': 12482.0, 'sum': 14072.0}, 'RA6-neg_5586': {'bp': 11620.0, 'sum': 13658.0}, 'QC2-neg_4640': {'bp': 11378.0, 'sum': 13583.0}, 'HC10-neg_5291': {'bp': 10984.0, 'sum': 12167.0}, 'RA18-neg_5284': {'bp': 10318.0, 'sum': 11845.0}, 'HC6-neg_4566': {'bp': 10040.0, 'sum': 11451.0}, 'HC4-neg_4820': {'bp': 9578.0, 'sum': 11443.0}, 'HC6-neg_4580': {'bp': 8944.0, 'sum': 10748.0}, 'QC3-neg_4624': {'bp': 8491.0, 'sum': 10504.0}, 'RA3-neg_4904': {'bp': 8295.0, 'sum': 9312.0}, 'QC8-neg_5236': {'bp': 7859.0, 'sum': 8878.0}, 'QC3-neg_4615': {'bp': 7412.0, 'sum': 8584.0}, 'HC24-neg_5162': {'bp': 6612.0, 'sum': 7729.0}, 'RA8-neg_4830': {'bp': 6513.0, 'sum': 7599.0}, 'HC14-neg_5245': {'bp': 6009.0, 'sum': 7128.0}, 'RA6-neg_4903': {'bp': 5957.0, 'sum': 6929.0}, 'RA10-neg_5432': {'bp': 5746.0, 'sum': 6703.0}, 'HC17-neg_5284': {'bp': 5697.0, 'sum': 6818.0}, 'RA7-neg_4949': {'bp': 5475.0, 'sum': 6775.0}, 'HC11-neg_5146': {'bp': 5470.0, 'sum': 6132.0}, 'QC6-neg_5316': {'bp': 4766.0, 'sum': 5632.0}, 'RA7-neg_4937': {'bp': 4678.0, 'sum': 5628.0}, 'HC2-neg_5357': {'bp': 4570.0, 'sum': 5501.0}, 'QC5-neg_5033': {'bp': 4484.0, 'sum': 5452.0}, 'RA19-neg_5670': {'bp': 4210.0, 'sum': 5274.0}, 'QC7-neg_5189': {'bp': 4102.0, 'sum': 4968.0}, 'QC4-neg_4812': {'bp': 3919.0, 'sum': 4785.0}, 'RA24-neg_5082': {'bp': 3914.0, 'sum': 4524.0}, 'QC8-neg_5250': {'bp': 3839.0, 'sum': 4501.0}, 'RA10-neg_5417': {'bp': 3833.0, 'sum': 4495.0}, 'RA22-neg_5508': {'bp': 3429.0, 'sum': 4142.0}, 'HC11-neg_5686': {'bp': 3270.0, 'sum': 3678.0}, 'RA23-neg_5203': {'bp': 3215.0, 'sum': 4234.0}, 'RA25-neg_5471': {'bp': 3117.0, 'sum': 3677.0}, 'RA8-neg_5221': {'bp': 2613.0, 'sum': 3072.0}, 'RA11-neg_5056': {'bp': 2530.0, 'sum': 3295.0}, 'RA13-neg_5249': {'bp': 2520.0, 'sum': 3436.0}, 'HC12-neg_5582': {'bp': 2237.0, 'sum': 2543.0}, 'RA11-neg_5044': {'bp': 2123.0, 'sum': 2934.0}, 'RA22-neg_5007': {'bp': 2083.0, 'sum': 2695.0}, 'QC1-neg_4934': {'bp': 2013.0, 'sum': 3343.0}, 'HC23-neg_4753': {'bp': 1758.0, 'sum': 2574.0}, 'HC21-neg_5091': {'bp': 1744.0, 'sum': 2254.0}, 'HC21-neg_5630': {'bp': 1722.0, 'sum': 1977.0}, 'HC17-neg_5930': {'bp': 1498.0, 'sum': 1906.0}, 'HC23-neg_4765': {'bp': 1466.0, 'sum': 2180.0}, 'RA26-neg_5213': {'bp': 1226.0, 'sum': 1328.0}, 'QC2-neg_4987': {'bp': 1207.0, 'sum': 2298.0}, 'HC18-neg_5397': {'bp': 1178.0, 'sum': 1637.0}, 'QC3-neg_4990': {'bp': 1159.0, 'sum': 2091.0}, 'RA1-neg_6221': {'bp': 1129.0, 'sum': 1586.0}, 'HC16-neg_5720': {'bp': 1038.0, 'sum': 1395.0}, 'QC6-neg_5938': {'bp': 931.0, 'sum': 1186.0}, 'RA26-neg_4717': {'bp': 839.0, 'sum': 1653.0}, 'QC8-neg_5843': {'bp': 740.0, 'sum': 1446.0}, 'RA10-neg_5951': {'bp': 697.0, 'sum': 1308.0}, 'RA8-neg_4452': {'bp': 647.0, 'sum': 1252.0}, 'HC25-neg_5450': {'bp': 557.0, 'sum': 914.0}, 'RA11-neg_5603': {'bp': 524.0, 'sum': 925.0}, 'HC2-neg_6031': {'bp': 488.0, 'sum': 641.0}, 'HC8-neg_5322': {'bp': 423.0, 'sum': 775.0}, 'RA6-neg_5243': {'bp': 422.0, 'sum': 881.0}, 'HC26-neg_6078': {'bp': 342.0, 'sum': 544.0}, 'HC12-neg_6114': {'bp': 300.0, 'sum': 351.0}}
COMMENT: RETENTION_TIME_STDEV 0.304
COMMENT: PRECURSOR_M/Z_RAW 419.281419
COMMENT: PRECURSOR_M/Z_STDEV 0.001418
COMMENT: PRECURSOR_IN_MS1 mz 419.279649; int 332.227; delta(ppm) -0.983805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.277; NKPOTKQXOFLPLI-UHFFFAOYSA-N; [M-H2O-H]-; N-[(3-methyl-4-{2-oxo-2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.277; QLGVVZPFPFYHNQ-UHFFFAOYSA-N; [M-H2O-H]-; 4-[3-(dibutylamino)propyl]-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.277; NVABKVZZZJSILJ-UHFFFAOYSA-N; [M-H2O-H]-; 1-[(4-{[5-(4-methoxyphenyl)-1,3,4-oxadiazol-2-yl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.277; SGGYZGOYVYYOHZ-UHFFFAOYSA-N; [M-H2O-H]-; 1-[4-({3-[(5-{[benzyl(methyl)amino]methyl}-1,2-oxazol-3-yl)methyl]-2,2-dimethylcyclobutyl}amino)piperidin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.277; QMZHWUULAFCVQP-UHFFFAOYSA-N; [M-H2O-H]-; N,N-dimethyl-4-[5-({2-methyl-4-[(morpholin-4-yl)methyl]-5-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-1,3,4-oxadiazol-2-yl]aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.277; SMXKTZQYJBEJJI-UHFFFAOYSA-N; [M-H2O-H]-; 2-(3-{[5-(4-tert-butylphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)-1-(4-methylpiperazin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.277; UVDIBTKJUCOEFZ-UHFFFAOYSA-N; [M-H2O-H]-; 11-[4-(2-methoxyethyl)piperazine-1-carbonyl]-9-(2-methylpropyl)-3-(prop-2-en-1-yl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.277; WDMOBNHDQGQOLM-UHFFFAOYSA-N; [M-H2O-H]-; 2-{3-[(5-{[benzyl(methyl)amino]methyl}-1,2-oxazol-3-yl)methyl]piperidin-4-yl}-N-cyclohexylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.277; XHJYYSLYIQQMBC-UHFFFAOYSA-N; [M-H2O-H]-; 2-[4-({3-methyl-4-[(5-phenyl-1,3,4-oxadiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)piperazin-1-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; DQQSNOMAPLESJP-NOZLAFLVNA-N; [M+Hac-H]-; Nootkastatin 2;(+)-Nootkastatin 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; HPVUKSCMRWPYFL-IFOJQYMWNA-N; [M+Hac-H]-; Griffinipregnone;(-)-Griffinipregnone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; WCQFXNQALHURHS-BUHFOSPRSA-N; [M+Hac-H]-; [12]-Shogaol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; GFHOQCXDABGYAL-POBGKJHXSA-N; [M+Hac-H]-; 3beta-Hydroxy-5alpha-pregnan-20-one acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; NOTIQUSPUUHHEH-UXOVVSIBSA-N; [M+Hac-H]-; dromostanolone propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; OIHORBOMFNFQBP-CMMFVDGISA-N; [M+Hac-H]-; 17beta-Hydroxy-6beta-methyl-5alpha-androstan-3-one propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; QFEPEWCZGTYFET-SPODAUKWSA-N; [M+Hac-H]-; acetyl-13-epi-cupressic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; ASDVBLDKFHDZRJ-INFWXVCKNA-N; [M+Hac-H]-; UNPD138077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; CUMXMFWUFRFNQK-QLSATJDDNA-N; [M+Hac-H]-; UNPD155303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; FEKQZVINQCOTGQ-DZGQPTNENA-N; [M+Hac-H]-; UNPD162081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; HDJUHCGQVBSWNI-MNHFBOHPNA-N; [M+Hac-H]-; UNPD49504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; JXUMHWCZNMTVCF-GCIAHNQISA-N; [M+Hac-H]-; UNPD210372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; KNRXBOCDMJMJJX-BZHCJPJXNA-N; [M+Hac-H]-; UNPD89272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; KXWWWRVUYQUXMN-JYCVDZGENA-N; [M+Hac-H]-; UNPD124389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; MGAOUXBZMKOBML-SAVLGAHHNA-N; [M+Hac-H]-; UNPD99340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; MKUILHVVIUZXIN-BQYQJAHWSA-N; [M+Hac-H]-; UNPD183082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; NXFSSBOUIVVCNL-DYIDDELUNA-N; [M+Hac-H]-; UNPD107538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; NXGGSWGPPXFCIU-BYXUUMFFNA-N; [M+Hac-H]-; UNPD122735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; OHKYJRJHRQFHDW-UHFFFAOYSA-N; [M+Hac-H]-; UNPD198410
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; ONOHKAVRSPRSMW-UHFFFAOYSA-N; [M+Hac-H]-; UNPD143026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; QNJGOOGZUYFEMV-VPJRAWBNNA-N; [M+Hac-H]-; UNPD203192
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; QRHBFUGRLXRYQV-HJWRWDBZSA-N; [M+Hac-H]-; UNPD57213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; RCMKBXIAYJSJSC-OFJUXIGXNA-N; [M+Hac-H]-; UNPD111207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; RNDRAGJYHLXUOB-DDFRQISWNA-N; [M+Hac-H]-; UNPD203525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; VWQPNCPIVYGVMV-NRQIANQANA-N; [M+Hac-H]-; UNPD198157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; WIVPAKVRSDHFJL-HTWOASCYNA-N; [M+Hac-H]-; UNPD111458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; WXJSQSRTYFZBJE-BUKCOSEONA-N; [M+Hac-H]-; UNPD132965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; XAFQBISUIKGUJZ-XUBZMFMBNA-N; [M+Hac-H]-; UNPD165791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; XLHGNDPCTOKAMI-GNLPSFAGNA-N; [M+Hac-H]-; UNPD14107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; ACYNJBAUKQMZDF-DOFZRALJSA-N; [M+Hac-H]-; oxiran-2-ylmethyl (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.170; KNKDNJICGOOILC-HZJYTTRNSA-N; [M+Hac-H]-; 6-[(8Z,11Z)-heptadeca-8,11-dien-1-yl]benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.170; AWZBCDOOOGYZSR-UHFFFAOYSA-N; [M+Hac-H]-; 2-acetyl-8-hydroxy-5,8a-dimethyl-5-(5-methylhept-4-en-2-yl)-1,4,4a,5,6,7,8,8a-octahydronaphthalene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.170; CLHYVNSCCZEHLX-UHFFFAOYSA-N; [M+Hac-H]-; 5-(2-hydroxypropan-2-yl)-4-{[4-(3-methoxypentyl)phenyl]methyl}-2-methylcyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.170; CLPGKLFDFQUHLE-UHFFFAOYSA-N; [M+Hac-H]-; 7-acetyl-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.170; FTDAHSABGDJTEP-UHFFFAOYSA-N; [M+Hac-H]-; CNP0431753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.170; JLWGAJAFCQCLFY-UHFFFAOYSA-N; [M+Hac-H]-; (2S)-Methyl-8-Isopentyl-2-Methyl-2-(4'-Methylpentyl)Chroman-6-Carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.170; MPAWFPMYVNEJCA-UHFFFAOYSA-N; [M+Hac-H]-; 2-(1-ethylcyclotetradecyl)-6-methoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.170; NGBXHGNFDXFKHC-UHFFFAOYSA-N; [M+Hac-H]-; CNP0439259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.170; ODOMHABFTBNARE-UHFFFAOYSA-N; [M+Hac-H]-; 1-ethyl-1-hydroxy-11a-methyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.170; OLFAUBNLGRKABZ-UHFFFAOYSA-N; [M+Hac-H]-; CNP0440470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.170; ORZBNFZTRWEXII-UHFFFAOYSA-N; [M+Hac-H]-; 7-ethyl-9a,11a-dimethyl-1-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.170; PISMGMNRZZPIQZ-UHFFFAOYSA-N; [M+Hac-H]-; 7-acetyl-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.170; RIXNONLMBFYYKR-UHFFFAOYSA-N; [M+Hac-H]-; 2-(hexadec-9-en-1-yl)-6-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.170; SPFIKHYEPDYDPC-UHFFFAOYSA-N; [M+Hac-H]-; 9a,11a-dimethyl-1-(2-methyl-1,3-dioxolan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.170; ZBPQBCXWLUSWGS-UHFFFAOYSA-N; [M+Hac-H]-; 9a,11a-dimethyl-1-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.040; XJTMYVOVQZMMKX-KRWDZBQOSA-N; [M+Cl]-; ethyl (2S)-5-(diaminomethylideneamino)-2-(dodecanoylamino)pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.711; FRMSDVSQWDGNEK-UHFFFAOYNA-N; [M+FA-H]-; Neoenactin M2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.700; DCKCKRRIQLQELG-ALCCZGGFSA-N; [M+Cl]-; UNPD84046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.700; HKNCSOHIKKTKEH-HUYZPLQUNA-N; [M+Cl]-; UNPD193660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.700; RDMXTBHNRSLEKA-VOAVOSGGNA-N; [M+Cl]-; UNPD168537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.700; RPQFXXPBINOIPJ-XQRVVYSFSA-N; [M+Cl]-; UNPD190527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.700; SMOKXAYUYIKLDV-PFCPYQPQNA-N; [M+Cl]-; UNPD105978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.666; ACSNIGXLJCJPEW-UHFFFAOYSA-N; [M-H]-; N-[(5-{[benzyl(methyl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-4-(dimethylamino)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.666; GUHGIPZJKXPPJT-UHFFFAOYSA-N; [M-H]-; 4-{[({4-[(5-tert-butyl-1,3,4-oxadiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)amino]methyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.666; JGKWYIAGDVAHKD-UHFFFAOYSA-N; [M-H]-; 1-cyclohexyl-3-(4-{3,5-dimethyl-1-[4-(propan-2-yl)phenyl]-1H-pyrazol-4-yl}cyclopent-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.666; KFFRKDRQIPOZFA-UHFFFAOYSA-N; [M-H]-; CNP0436265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.666; RIBLYRBLWMJIFN-UHFFFAOYSA-N; [M-H]-; {[4-({5-[(1H-indol-3-yl)methyl]-1,3,4-oxadiazol-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}(propan-2-yl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.666; SCGBSMXCJLAOFS-UHFFFAOYSA-N; [M-H]-; N-{[5-(3-cyclohexyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.665; ODUXDEQINCLRPD-UHFFFAOYSA-N; [M+Hac-H]-; N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1-(1H-1,2,3,4-tetrazol-1-yl)cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.665; RUKMVQNATOOHLD-UHFFFAOYSA-N; [M+Hac-H]-; N-cyclohexyl-6-({4-[(methylamino)methyl]-1H-1,2,3-triazol-1-yl}methyl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.665; SAEYITJOLNHQLO-UHFFFAOYSA-N; [M+Hac-H]-; 3-butyl-6,8-bis(butylamino)-2-methyl-3H,4H-pyrimido[5,4-d][1,3]diazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.665; ZTMSZDYGLZVLJQ-UHFFFAOYSA-N; [M+Hac-H]-; CNP0451059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.648; BBQOSPPWYMINSN-UHFFFAOYSA-N; [M+Cl]-; N-[2-(1H-indol-3-yl)ethyl]pentadecanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.639; ZKIXVIVMKROOOR-UESKPQEQNA-N; [M+Hac-H]-; Broussonetine J2;(+)-Broussonetine J2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.607; KIWYWXQHSMRGDU-PWQNQZOANA-N; [M+FA-H]-; UNPD21881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.587; YESYQRVJZKHZCB-LWKPJOBUSA-N; [M+Hac-H]-; Neoenactin NL1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HIAJCGFYHIANNA-HPIXXDBXNA-N; [M+FA-H]-; 3b-Hydroxy-5-cholenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MBYNDKVOZOAOIS-FPLPWBNLSA-N; [M+FA-H]-; 2-(10-Heptadecenyl)-6-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NRSDQEWAMHRTMK-MDZDMXLPSA-N; [M+FA-H]-; D8'-Merulinic acid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KIQFUORWRVZTHT-OPTMKGCMSA-N; [M+FA-H]-; 3-oxo-5beta-cholanic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WCPFNHAOKQUJEV-YQUHDJBSNA-N; [M+FA-H]-; 15-hydroxy-tetracosa-6,9,12,16,18-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AZFLHSKQKSZOET-ZQMJQECZNA-N; [M+FA-H]-; 3alpha-Hydroxy-5beta-chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKSILWCNOQPQDI-GZUXFNPTNA-N; [M+FA-H]-; 12alpha-Hydroxy-5beta-chol-3-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FEGCPHIPSRBREU-ZQMJQECZNA-N; [M+FA-H]-; 3alpha-Hydroxy-5beta-chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FGDXIZHFWGVASQ-STJAWEEANA-N; [M+FA-H]-; 11-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HGFANIZQTWEQMY-CLRHTDPENA-N; [M+FA-H]-; 7alpha-Hydroxy-5beta-chol-3-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IPZKQJXECSAXDE-JNAGDMDVNA-N; [M+FA-H]-; 3beta-Hydroxy-5beta-chol-1-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IUJRQVPSTXZBJZ-NRHVLCDUNA-N; [M+FA-H]-; 3alpha-Hydroxy-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JBGPYYPQEKGCOJ-AMRQFAQENA-N; [M+FA-H]-; 3alpha-Hydroxy-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MNNXWAHJIFSHLF-USYZITDHNA-N; [M+FA-H]-; 3alpha-Hydroxy-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NAQKYJIFPBOOOQ-MIUJPEIQNA-N; [M+FA-H]-; 3alpha-Hydroxy-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBEOKCZYNAQOKE-HPUTZYOXNA-N; [M+FA-H]-; 3alpha-Hydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PPDXYYNTNAKISM-CLRHTDPENA-N; [M+FA-H]-; 7alpha-Hydroxy-5beta-chol-2-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RDDXJZKKQGXAHS-RGYPLCIDNA-N; [M+FA-H]-; (20S,22E)-3beta-Hydroxy-5alpha-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RVGVSOKFBAOUCH-FXPYVNKYNA-N; [M+FA-H]-; 12-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SYFCKVBOAHVZLE-MBUZHYCCNA-N; [M+FA-H]-; 15-Oxo-5beta-cholan-24-oic Acid
