ACCESSION: MSBNK-SMB_Measured-HSA031P0483000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'RA8-neg_4682': {'bp': 6148.0, 'sum': 13453.0}, 'RA14-neg_4768': {'bp': 5981.0, 'sum': 10273.0}, 'RA14-neg_4792': {'bp': 5003.0, 'sum': 11013.0}, 'HC17-neg_5125': {'bp': 4200.0, 'sum': 7966.0}, 'HC24-neg_4999': {'bp': 3670.0, 'sum': 7646.0}, 'RA26-neg_4695': {'bp': 3493.0, 'sum': 8180.0}, 'HC15-neg_5356': {'bp': 2921.0, 'sum': 6339.0}, 'RA22-neg_4857': {'bp': 2249.0, 'sum': 5420.0}, 'HC22-neg_5285': {'bp': 2200.0, 'sum': 5426.0}, 'RA8-neg_4535': {'bp': 2026.0, 'sum': 4492.0}, 'RA8-neg_4602': {'bp': 1920.0, 'sum': 4354.0}, 'HC10-neg_5016': {'bp': 1870.0, 'sum': 4032.0}, 'HC25-neg_5180': {'bp': 1836.0, 'sum': 3925.0}, 'RA25-neg_5152': {'bp': 1766.0, 'sum': 4017.0}, 'HC2-neg_5175': {'bp': 1633.0, 'sum': 3815.0}, 'RA18-neg_5123': {'bp': 1604.0, 'sum': 4511.0}, 'QC5-neg_4774': {'bp': 1577.0, 'sum': 3745.0}, 'RA8-neg_4517': {'bp': 1524.0, 'sum': 3520.0}, 'HC23-neg_4599': {'bp': 1516.0, 'sum': 4000.0}, 'RA5-neg_4421': {'bp': 1451.0, 'sum': 3718.0}, 'RA26-neg_4604': {'bp': 1441.0, 'sum': 3106.0}, 'RA25-neg_5178': {'bp': 1409.0, 'sum': 3565.0}, 'HC23-neg_4552': {'bp': 1385.0, 'sum': 3812.0}, 'RA5-neg_4455': {'bp': 1374.0, 'sum': 3833.0}, 'QC6-neg_5156': {'bp': 1341.0, 'sum': 3125.0}, 'HC9-neg_4959': {'bp': 1339.0, 'sum': 3028.0}, 'HC24-neg_4915': {'bp': 1336.0, 'sum': 3451.0}, 'QC5-neg_4755': {'bp': 1211.0, 'sum': 3157.0}, 'RA20-neg_5041': {'bp': 1185.0, 'sum': 2814.0}, 'HC18-neg_5138': {'bp': 1148.0, 'sum': 2498.0}, 'HC17-neg_5015': {'bp': 1139.0, 'sum': 2982.0}, 'RA13-neg_4950': {'bp': 1109.0, 'sum': 2666.0}, 'HC4-neg_4570': {'bp': 1073.0, 'sum': 2689.0}, 'RA1-neg_5355': {'bp': 1038.0, 'sum': 2561.0}, 'HC11-neg_4853': {'bp': 1037.0, 'sum': 2618.0}, 'RA5-neg_4403': {'bp': 1013.0, 'sum': 3135.0}, 'QC7-neg_5029': {'bp': 1008.0, 'sum': 2782.0}, 'RA4-neg_4806': {'bp': 990.0, 'sum': 2289.0}, 'HC25-neg_5137': {'bp': 984.0, 'sum': 2587.0}, 'RA4-neg_4827': {'bp': 984.0, 'sum': 2458.0}, 'HC15-neg_5166': {'bp': 963.0, 'sum': 2234.0}, 'HC7-neg_4865': {'bp': 951.0, 'sum': 2464.0}, 'RA13-neg_4931': {'bp': 950.0, 'sum': 2215.0}, 'RA23-neg_5043': {'bp': 934.0, 'sum': 2533.0}, 'QC5-neg_4734': {'bp': 931.0, 'sum': 2649.0}, 'HC15-neg_5265': {'bp': 927.0, 'sum': 2591.0}, 'HC2-neg_4992': {'bp': 919.0, 'sum': 2042.0}, 'HC18-neg_5062': {'bp': 905.0, 'sum': 1953.0}, 'RA26-neg_4570': {'bp': 878.0, 'sum': 2138.0}, 'QC8-neg_4946': {'bp': 874.0, 'sum': 2915.0}, 'QC8-neg_4876': {'bp': 868.0, 'sum': 1943.0}, 'HC14-neg_5097': {'bp': 864.0, 'sum': 2797.0}, 'RA22-neg_4694': {'bp': 844.0, 'sum': 2224.0}, 'QC2-neg_4393': {'bp': 839.0, 'sum': 3378.0}, 'RA19-neg_5376': {'bp': 828.0, 'sum': 1555.0}, 'HC9-neg_4996': {'bp': 811.0, 'sum': 2131.0}, 'HC22-neg_5140': {'bp': 776.0, 'sum': 1893.0}, 'QC3-neg_4378': {'bp': 768.0, 'sum': 2969.0}, 'HC2-neg_4913': {'bp': 755.0, 'sum': 1834.0}, 'HC24-neg_4855': {'bp': 727.0, 'sum': 1813.0}, 'HC7-neg_4826': {'bp': 704.0, 'sum': 2236.0}, 'HC22-neg_5239': {'bp': 703.0, 'sum': 2396.0}, 'HC16-neg_5556': {'bp': 700.0, 'sum': 1779.0}, 'HC8-neg_4813': {'bp': 699.0, 'sum': 1731.0}, 'RA21-neg_4068': {'bp': 693.0, 'sum': 2053.0}, 'RA21-neg_4061': {'bp': 642.0, 'sum': 2098.0}, 'HC13-neg_5465': {'bp': 629.0, 'sum': 1693.0}, 'RA3-neg_4622': {'bp': 616.0, 'sum': 1399.0}, 'HC4-neg_4554': {'bp': 606.0, 'sum': 1893.0}, 'HC13-neg_5494': {'bp': 537.0, 'sum': 1562.0}, 'RA21-neg_4086': {'bp': 519.0, 'sum': 1836.0}, 'HC9-neg_4900': {'bp': 505.0, 'sum': 1555.0}, 'HC23-neg_4504': {'bp': 480.0, 'sum': 1793.0}, 'RA10-neg_5151': {'bp': 456.0, 'sum': 1118.0}, 'RA19-neg_5350': {'bp': 380.0, 'sum': 1010.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 483.274693
COMMENT: PRECURSOR_M/Z_STDEV 0.001419
COMMENT: PRECURSOR_IN_MS1 mz 483.274092; int 999.000; delta(ppm) -12.489265
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; UMLDBNPYPKTLQR-UHFFFAOYSA-N; [M+FA-H]-; N-[3-(4-benzylpiperazin-1-yl)propyl]-N-methyl-3-phenylindol-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.244; FZHRFXVOMMSJKS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.785; ATPGHKPPEFHGKX; [M+CH2O2-H]-; [(2S)-octan-2-yl] 4-(4-hexoxybenzoyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.777; QFOURIXAMIJRTI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.296; HVRSOVWJUJGHSI; [M+CH2O2-H]-; (6R,6aR,6aS,6bR,8aS,11R,12aR,14aR)-3,6-dihydroxy-4,6a,6b,8a,11,14a-hexamethyl-6,6a,7,8,9,11,12,12a,13,14-decahydropicene-2,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.183; QGIVGOQAAMDENZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.441; LFQUGWZUSHDCOE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.775; YOZREUUANSRXNA; [M+CH2O2-H]-; remangilone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.431; NOECSYBNZHIVHW; [M+CH2O2-H]-; [(2R,3aS,3bS,5aS,6R,8aS,8bR,10aS)-2,6-diethynyl-3a,5a-dimethyl-2-propanoyloxy-1,3,3b,4,5,7,8,8a,8b,9,10,10a-dodecahydroindeno[5,4-e]inden-6-yl] propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.510; MJCNFQSIYBGUTF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.321; NCWRZLRFPGSMMS; [M-H]-; (1R,2R,4S,4aS,6aS,6aS,6bR,12aS,14bS)-1,4,11-trihydroxy-1,2,6a,6b,9,12a-hexamethyl-10-oxo-2,3,4,5,6,6a,7,8,13,14b-decahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.855; INNVZBQBNNATQV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.627; YNXQXJIXLIRWJC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.101; UHOSLQZZSSOKBP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.557; QSKMIIVRMKYVQQ; [M+CH2O2-H]-; 3-[(8Z,11Z)-16-(2,3-dihydroxyphenyl)hexadeca-8,11-dienyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.985; FUIYHMIILZPRHG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.891; MCVIVMYFDOKJSH; [M+CH2O2-H]-; Oprea1_196303
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.671; XYXUNDXHISWCCO; [M+CH2O2-H]-; methyl (2Z,6E,10E)-6,10-dimethyl-12-(4-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl)-2-(4-methylpent-3-enyl)dodeca-2,6,10-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.849; ZEXGDMONMBETSX; [M-H]-; AntcinD
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.508; UMAHQZNUPCXKFC; [M+CH2O2-H]-; 10,13-dimethylhexadecahydrospiro[cyclopenta[a]phenanthrene-3,2''-[1,3]dioxolan]-17-yl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.469; AXIFNPRFDIZFNM; [M-H]-; Ethyl Lucidenate F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.795; SLUZPAKLAPWHGG; [M-H]-; (1S,4aS,5R,8aS)-5-[(3S)-5-[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy-3-methylpentyl]-1,4a-dimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.456; VOFPJACKXWOYES; [M+CH2O2-H]-; 20beta-Hydroxy-1-oxo-(22R)-witha-2,5,24-trienolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.909; XMNAPEWXZUEFBD; [M+CH2O2-H]-; (2R)-2-[(1S)-1-[(8S,9S,10R,13S,14S,17R)-10,13-dimethyl-3-oxo-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]ethyl]-5-(hydroxymethyl)-4-methyl-2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.699; URIXTJQXJUSJRY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.525; GUXVQBOMRFNXAD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.153; JCDWJZKYFNMRNW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.630; ASUKXDSEQAPOAD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.502; GAPCOEACQFGRDB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.549; HABXKYDQGLNXEF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.378; OGSUKCAEIRKSMH; [M-H]-; (3S)-5-[(1R,4aS,5S,8aS)-5-[[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxymethyl]-5,8a-dimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.101; LEXVBVVQWQXNHX; [M-H]-; [(5bR,7aS,8S,11aS,11bR,13S,13aS)-8-ethyl-3-hydroxy-3,5b,8,11a,13a-pentamethyl-1,4-dioxo-7,7a,9,10,11,11b,12,13-octahydro-6H-phenanthro[2,1-e][2]benzofuran-13-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.950; NENONOJDBHLHKY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.831; ISYOSAMBILGEGF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.775; ULEQWUMXYWDQSB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.627; CEDDAIQBDLSHBB; [M+CH2O2-H]-; 7-Methyl-sargachromenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.178; DBRFBUJTEGCWJT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.204; MPGLPLIQWCOKBH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.771; BXPDHYNAAYOQOQ; [M-H]-; Stigmatellin Y
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.873; KUSQWTOLHRAUNV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.892; XSRBDRDDYZWSTJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.222; RKKYEEPDFKREFN; [M+CH2O2-H]-; (2R,4aS,6aR,6aR,6bR,14aS,14bR)-10,11-dihydroxy-2,4a,6a,6a,9,14a-hexamethyl-1,2,4,5,6,6b,7,13,14,14b-decahydropicene-3,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.500; UAVAYCHSCHCWEM; [M-H]-; 3-[(E)-16-(3,5-dihydroxyphenyl)hexadec-8-enyl]-2-hydroxy-5-methoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.133; JHLZEFPEROQOHV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.865; LLCTZEXRKYOVJM; [M-H]-; [4-[(2E)-3,7-dimethylocta-2,6-dienyl]-2-(3-methylbut-2-enyl)-5-(2-methylpropanoyloxy)-3,6-dioxocyclohexa-1,4-dien-1-yl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.667; AFLHEZUNMMWXAI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.168; AQOQICFGXREHHQ; [M-H]-; 16beta,22R;21,23S-diepoxy-21S,24-dihydroxy-5alpha-stigmasta-8,14-diene-3,28-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.047; JQSXTZPTXNNYCX; [M-H]-; Inflatin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.648; OSMGLBXNQSXIGQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.676; HZNJIGPIWMRGKV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.363; GOCRPYGGHSIYES; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.806; LEIMLSWFQZGYGN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.343; FPCVEYMNPFTCCT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.548; FNUGYZQRFXZSJL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.670; GGMPSVPIOWGTTA; [M-H]-; 1,4-Methano-s-indacene-3a(1H)-carboxylic acid, 4-formyl-8a-[[[(3aR,5R,7R,7aS)-hexahydro-7-methyl-3-methylene-2H-furo[2,3-c]pyran-5-yl]oxy]methyl]-4,4a,5,6,7,7a,8,8a-octahydro-7-methyl-3-(1-methylethyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.096; MSKNLFIDZXDASD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.098; AZWYYPWDGDMTEO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.348; WLJSTXIKNUMBDH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.732; PFIJWBMKLUYYTJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.007; JTRPFLRWMDKEAG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.772; ZMYIWCZPWCZTCD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.498; XSSCFVOPJZDLBW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.430; IXYPCMKRGHVKKK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.009; PIYNPBVOTLQBTC; [M-H]-; 1-[8-propyl-2,6-bis(4-propylphenyl)-4,4a,8,8a-tetrahydro-[1,3]dioxino[5,4-d][1,3]dioxin-4-yl]ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.092; RHDGWMARJHUFRF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.114; VBISPJCTWIICDB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.619; QLZXRBQCYQJZLU; [M+CH2O2-H]-; Cystoketal from Cystoseira balearica
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.856; XPZWLOIAFRRBHV; [M+CH2O2-H]-; (1R,4aS,7aS)-3-[(6-methoxy-2,8-dimethyl-3,4-dihydrochromen-2-yl)methyl]-4a,5'',5'',7a-tetramethylspiro[6,7-dihydro-5H-cyclopenta[c]pyran-1,2''-furan]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -560.615; JWWIVKTYYNHIMX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -625.723; BWSBORINMLRUII; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.236; FZHRFXVOMMSJKS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.172; NCWRZLRFPGSMMS; [M-H]-; (1R,2R,4S,4aS,6aS,6aS,6bR,12aS,14bS)-1,4,11-trihydroxy-1,2,6a,6b,9,12a-hexamethyl-10-oxo-2,3,4,5,6,6a,7,8,13,14b-decahydropicene-4a-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 483.274045; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.564
MS$FOCUSED_ION: PRECURSOR_M/Z 483.274045
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a59-0190400000-7f631442510434d6f4e6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  152.9963398 166.8404 ? 152.996055 8.4643 53.20 0.7012 74
  227.0343535 122.6427 ? 227.033830 12.6897 53.71 0.6062 72
  255.2338468 999.0000 ? 255.234000 5.3324 0.00 0.9077 75
  402.9821030 55.6734 ? 402.982970 17.4350 30.45 0.3057 60
  483.2811512 545.1010 ? 483.275720 6.4103 113.85 1.0000 75
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  152.996340 166.84 166
  227.034354 122.64 122
  255.233847 999.00 999
  402.982103 55.67 55
  483.281151 545.10 545
//
