ACCESSION: MSBNK-SMB_Measured-HSA031P0466001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC23-neg_2976': {'bp': 5236.0, 'sum': 10038.0}, 'RA26-neg_2878': {'bp': 4888.0, 'sum': 9179.0}, 'RA22-neg_2727': {'bp': 3214.0, 'sum': 6770.0}, 'HC17-neg_2934': {'bp': 2854.0, 'sum': 6311.0}, 'HC11-neg_2873': {'bp': 2832.0, 'sum': 6168.0}, 'HC4-neg_2921': {'bp': 2767.0, 'sum': 5470.0}, 'QC1-neg_2753': {'bp': 2365.0, 'sum': 5178.0}, 'RA8-neg_2851': {'bp': 2163.0, 'sum': 6310.0}, 'HC26-neg_2999': {'bp': 2062.0, 'sum': 4665.0}, 'RA11-neg_2745': {'bp': 1931.0, 'sum': 5134.0}, 'HC8-neg_3068': {'bp': 1767.0, 'sum': 4128.0}, 'QC2-neg_2766': {'bp': 1738.0, 'sum': 5110.0}, 'HC21-neg_2866': {'bp': 1716.0, 'sum': 4567.0}, 'HC6-neg_2807': {'bp': 1319.0, 'sum': 3293.0}, 'QC3-neg_2766': {'bp': 1265.0, 'sum': 3728.0}, 'QC7-neg_2977': {'bp': 1127.0, 'sum': 2057.0}, 'HC14-neg_3030': {'bp': 1049.0, 'sum': 3067.0}, 'HC24-neg_2872': {'bp': 1031.0, 'sum': 2350.0}, 'RA23-neg_2994': {'bp': 889.0, 'sum': 2955.0}, 'QC4-neg_2851': {'bp': 791.0, 'sum': 2259.0}, 'QC5-neg_2951': {'bp': 564.0, 'sum': 1377.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 466.236705
COMMENT: PRECURSOR_M/Z_STDEV 0.001288
COMMENT: PRECURSOR_IN_MS1 mz 466.235266; int 226.561; delta(ppm) 3.278979
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 412.241021; int 11.809; cor 0.703
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 420.228739; int 999.000; cor 0.992
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 456.205638; int 15.309; cor 0.907
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.798; C23H39N3O3P2; [M-H]1; delta(ppm) -8.798428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.229; MLYXHGNGICMIJC-UHFFFAOYSA-N; [M+Cl]-; 4-{[({5-[6-(furan-2-yl)-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)amino]methyl}-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.228; FJSNNQFKZPKKCB-UHFFFAOYSA-N; [M+FA-H]-; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-4,6-dimethyl-1-(2-methylpropyl)-2-oxo-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; HXHQZOCYHNLIDL-UHFFFAOYSA-N; [M-H]-; 3-{[3,4,5-trimethoxy-10-(methylamino)-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl]amino}azepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.025; ZFSSBWPJSMFMQB-UPSIQMGMSA-N; [M+Cl]-; UNPD216663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WNCZDOBANLPQAP-KEKBPSKSSA-N; [M-H]-; Versicamide E
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PGRMEHUQIPZHKM-UHFFFAOYSA-N; [M+Cl]-; 4-[1-hydroxy-2-[6-(4-hydroxy-4-phenylbutoxy)hexylamino]ethyl]-2-(hydroxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.710; XWBXJBSVYVJAMZ-UHFFFAOYSA-N; [M+FA-H]-; 4-[4-(2-adamantylcarbamoyl)-5-tert-butylpyrazol-1-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FDGOFYDXWYXIQP-UHFFFAOYSA-N; [M-H]-; [1,2,5-trimethyl-5-(morpholin-4-ylmethyl)-4-phenylpiperidin-4-yl] 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.898; KXMUFTDWRATJDQ-UHFFFAOYSA-N; [M-H]-; N,N-diethyl-3-methyl-2-[4-oxo-2-(3,4,5-trimethoxyphenyl)quinazolin-3-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.841; WYDIHJFYELHUGA-UHFFFAOYSA-N; [M+Cl]-; [1,7,7-trimethyl-3-(pyrrolidin-1-ylmethyl)-2-bicyclo[2.2.1]heptanyl] 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.678; FEVDAZVWTPPRGW-AZPGRJICSA-N; [M-H]-; 2-[(E)-[(6,7-dimethoxyisoquinolin-1-yl)-(3,4-dimethoxyphenyl)methylidene]amino]oxy-N,N-diethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.636; SDKNPASSPGOYCU-UHFFFAOYSA-N; [M+Cl]-; 4-[3-[2-[2-[di(propan-2-yl)amino]ethoxy]-3,6-dimethoxyphenyl]-3-hydroxypropyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.574; GKESBSNPZBLULA-JMVRGBSFSA-N; [M+Cl]-; [(3S,5R,8R,9S,10S,13R,14S,17R)-14-hydroxy-10,13-dimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl] 2-aminoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; FSJATAQUBLXHGV-UHFFFAOYSA-N; [M+FA-H]-; 4-(4-methoxyphenyl)-1-[2-[4-(2-methylphenyl)piperazin-1-yl]ethyl]piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; VBNZMRFZEMSFPJ-UHFFFAOYSA-N; [M+FA-H]-; 4-(4-methoxyphenyl)-1-[2-[4-(3-methylphenyl)piperazin-1-yl]ethyl]piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; FVBXGNISQGJETM-UHFFFAOYSA-N; [M+FA-H]-; 4-(4-methoxyphenyl)-1-[2-[4-(4-methylphenyl)piperazin-1-yl]ethyl]piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; ZHTFLKUALCWWHB-UHFFFAOYSA-N; [M+FA-H]-; 4-(4-methoxyphenyl)-1-[3-(4-phenylpiperazin-1-yl)propyl]piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; XJSZVMGJBOVAKX-UHFFFAOYSA-N; [M+FA-H]-; 1-[2-[4-(2-benzhydryloxyethyl)piperazin-1-yl]ethyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; GQBLSJWBPVEWDI-SEIFXHLTSA-N; [M+FA-H]-; [(6aR,9R,10aS)-10a-methoxy-4,7-dimethyl-6a,8,9,10-tetrahydro-6H-indolo[4,3-fg]quinolin-9-yl]methyl 1-methyl-4H-pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; PNPWETXXVVZPMS-UHFFFAOYSA-N; [M+FA-H]-; ethyl N-[11-[2-(cyclohexylamino)acetyl]-5,6-dihydrobenzo[b][1]benzazepin-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; GJHCNIKTTWBDFW-UHFFFAOYSA-N; [M+FA-H]-; 3-ethyl-1-(2-hydroxy-3-piperidin-1-ylpropyl)-5,5-diphenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NLOHYLJMAJQRBG-UHFFFAOYSA-N; [M+FA-H]-; 5-methyl-1,3-bis(morpholin-4-ylmethyl)-3-phenylindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; WNFPNMLOMZOGLE-UHFFFAOYSA-N; [M+FA-H]-; butyl 4-[3-(2-piperidin-1-ylethoxy)indazol-1-yl]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.252; MACLRJNEKXUAJK; [M-H]-; n-benzyloxycarbonyl-ala-pro-3-amino-4-phenyl-butan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.780; CTMISCZFHJSUFM; [M-H]-; 6,7-dimethoxy-1-(4-methoxyphenyl)-N-[(2S)-1-oxo-1-pyrrolidin-1-ylpropan-2-yl]-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.996; PGRMEHUQIPZHKM; [M+Cl]-; alpha-Hydroxysalmeterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.035; YFFQOQCHISJFSY; [M-H]-; 6,7-dimethoxy-1-(4-methoxyphenyl)-N-(3-oxo-3-pyrrolidin-1-ylpropyl)-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.178; GLPQOGXKNQYMAV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.816; YAGNFVDOBCIATK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.364; MYTMXMAZMZDXSF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.502; CTCWWHNYPVOMQP; [M+Cl]-; (3Z,5R,6S,7S,9E,10aS,13S,13aS,14S,16aR)-5,6-dihydroxy-7,9,12,13-tetramethyl-14-(2-methylpropyl)-6,7,8,10a,13,13a,14,15-octahydro-2H-oxacyclododecino[2,3-d]isoindole-2,16(5H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.906; GKNWQNLEUNDXAP; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.361; KJKKIFAZRFZFCN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.361; WSYQREAWPQSGJV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.329; IXONDWQZWWLZDF; [M+Cl]-; (3Z,5S,7S,9E,10aS,13S,13aS,14S,16aR)-5-hydroxy-7-(hydroxymethyl)-9,12,13-trimethyl-14-(2-methylpropyl)-6,7,8,10a,13,13a,14,15-octahydro-2H-oxacyclododecino[2,3-d]isoindole-2,16(5H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.376; KHHKGCWGLWWRGO; [M-H]-; [(3S,3aR,6R,6aS)-3-[(4-propan-2-ylphenyl)carbamoylamino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-(4-propan-2-ylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.789; ZGIZXAKMPVKWHM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.656; NVAFUFYKPZRWCK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.024; KXMUFTDWRATJDQ; [M-H]-; N,N-diethyl-3-methyl-2-[4-oxo-2-(3,4,5-trimethoxyphenyl)quinazolin-3-yl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.767; HXHQZOCYHNLIDL; [M-H]-; 3-[[1,2,3-trimethoxy-7-(methylamino)-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-10-yl]amino]azepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.701; FPEAKDLFUVXUNO; [M+Cl]-; N-benzyl-2-[8-hydroxy-3-(methoxymethyl)-6a,10b-dimethyl-4a,5,6,7,8,9,10,10a-octahydro-1H-naphtho[2,1-d][1,3]dioxin-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.939; QNYGEQPQECGRHB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.939; UJHVBSWQSHMQJB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.816; CEBWOMXCEYSUQN; [M+Cl]-; Piericidin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.649; LWHIPQZQICEKDQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.649; FOOQYJXGINONCP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.771; BMMFLWAFXDUKNO; [M-H]-; N-[1,2,3-trimethoxy-10-(4-methylpiperazin-1-yl)-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.437; DDTMCUFVLBWJID; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.368; RQIHZAXVZLGPDJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.032; DQQSJVFAXXWRKE; [M+Cl]-; [(2R,8S,8aR)-2-cyclohexyloctahydroindolizin-8-yl]methyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.853; RIYOKFYBASFFQM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.640; BVZYROIGCMYTBS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -563.791; SDKNPASSPGOYCU; [M+Cl]-; 4-[3-[2-[2-[di(propan-2-yl)amino]ethoxy]-3,6-dimethoxyphenyl]-3-hydroxypropyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -570.772; FNIHZEFWPVWWQI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -589.747; ZFSSBWPJSMFMQB; [M+Cl]-; Daphmacromine C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -592.548; YJVZDJRKHRBYPE; [M+Cl]-; Daphmacromine B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -594.543; ABKGFAHRWOKBSI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -602.164; DKMMRKMNRYVVBC; [M+CH2O2-H]-; Mu-Leu-Homophe-FMK
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -606.119; LDLMKDZTKIOPHX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -626.733; OWEOEGZMIFQVBT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -631.058; GKESBSNPZBLULA; [M+Cl]-; Digitoxigenin 3-(aminoacetate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -659.892; LQGOVDHNXDNOOW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -673.303; WSZZGSWXNSKKNT; [M+Cl]-; N-[(3-{2-[(1R,4aR,5R,8aR)-5-(methoxycarbonyl)-5,8a-dimethyl-2-methylidenedecahydronaphthalen-1-yl]ethyl}furan-2-yl)methyl]-L-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -687.798; WJNZDIWSQJHPGK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -692.331; LUESCPPTDJZZQN; [M-H]-; Cyclopyamine B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -694.430; MCABARJUVJPHBZ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.530; MACLRJNEKXUAJK; [M-H]-; n-benzyloxycarbonyl-ala-pro-3-amino-4-phenyl-butan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.322; PGRMEHUQIPZHKM; [M+Cl]-; alpha-Hydroxysalmeterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.130; ABKGFAHRWOKBSI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.128; YQRFYYDIRPBFCI; [M+Cl]-; N-[(4S,8S,9aS)-2-[(1-methylimidazol-2-yl)methyl]-5-oxo-8-(propan-2-ylcarbamoylamino)-3,4,7,8,9,9a-hexahydro-1H-pyrrolo[1,2-a][1,4]diazepin-4-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.504; GHVZGNWKFBTBCB; [M+Cl]-; N-[(4S,8S,9aS)-2-[(2-methylpyrazol-3-yl)methyl]-5-oxo-8-(propan-2-ylcarbamoylamino)-3,4,7,8,9,9a-hexahydro-1H-pyrrolo[1,2-a][1,4]diazepin-4-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.511; HYMGVTOPFNVPHY; [M+Cl]-; N-[(4S,8S,9aS)-2-[(1-methylpyrazol-3-yl)methyl]-5-oxo-8-(propan-2-ylcarbamoylamino)-3,4,7,8,9,9a-hexahydro-1H-pyrrolo[1,2-a][1,4]diazepin-4-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.769; WUMFRAVRNVCBJO; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.775; LRGYEZRVVUJSKV; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.997; DEERYUPGOFHKSP; [M+Cl]-; N-[(4S,8S,9aS)-2-[(1-methylpyrazol-4-yl)methyl]-5-oxo-8-(propan-2-ylcarbamoylamino)-3,4,7,8,9,9a-hexahydro-1H-pyrrolo[1,2-a][1,4]diazepin-4-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.139; LMTZUWUKWREYSE; [M+Cl]-; N-[(4S,8S,9aS)-2-[(3-methylimidazol-4-yl)methyl]-5-oxo-8-(propan-2-ylcarbamoylamino)-3,4,7,8,9,9a-hexahydro-1H-pyrrolo[1,2-a][1,4]diazepin-4-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.280; NNQVXZCMUAIFJM; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.404; FLALQTIQLLOXGW; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.281; PIMXCFFVXULFRR; [M+CH2O2-H]-; N-[6-(2-chloro-3-methylphenyl)-3-methyl-4-oxo-3-(2-prop-1-en-2-yloxyethyl)hexyl]-2-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.409; GQHMOBGHVXXAIB; [M+CH2O2-H]-; (E)-5-[(1R,7S,7aS)-7-[(Z)-4-chloro-3-methylbut-2-enyl]-4,7-dimethyl-3,5,6,7a-tetrahydro-1H-cyclopenta[c]pyran-1-yl]-2-(2-ethoxyethoxy)pent-3-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.306; FFVJRWKOQJBMTF; [M+CH2O2-H]-; (E)-5-[(1R,7S,7aS)-7-[(Z)-4-chloro-3-methylbut-2-enyl]-4,7-dimethyl-3,5,6,7a-tetrahydro-1H-cyclopenta[c]pyran-1-yl]-2-(1-ethoxyethoxy)pent-3-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -385.659; LIIZJBUSNGYDPW; [M+CH2O2-H]-; (E)-8-[(2S)-2-[(1E,3E)-5-chloropenta-1,3-dienyl]-1-methyl-5-oxocyclopentyl]-2-(1-ethoxyethoxy)-5-methyloct-5-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.556; JEINHIKMWKOZRF; [M+Cl]-; Alanyl-lysyl-arginylmethyldimethylsulfonium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.461; NJFKMIPIVUHCOF; [M+CH2O2-H]-; Tert-butyl 3-[(3-chloro-3-oxopropyl)amino]-4-(3-cyclohexylbutan-2-yl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.566; LBHLOXTVZYYORB; [M+CH2O2-H]-; 6-Chloro-3-(3-hydroxyindol-1-yl)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -441.769; FBRIFESOGQOURY; [M+CH2O2-H]-; 4-Chloro-3-(3-hydroxyindol-1-yl)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -457.469; MXQHZVNQLJDSML; [M+CH2O2-H]-; 3-(6-Chloro-3-hydroxyindol-1-yl)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -458.630; QUSFMIQVJKHJIK; [M+CH2O2-H]-; N-[(3R,4aS,5R,10aR,10bR)-3-ethenyl-3,4a,7,7,10a-pentamethyl-1-oxo-2,5,8,9,10,10b-hexahydrobenzo[f]chromen-5-yl]-4-chlorobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.267; VIDSVNRNLMCMMT; [M+CH2O2-H]-; 3-(Icosa-5,8,11,14,17-pentaenoylamino)propyl carbonochloridate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -690.599; MACLRJNEKXUAJK; [M-H]-; benzyl N-[1-[2-[(3-hydroxy-1-phenylbutan-2-yl)carbamoyl]pyrrolidin-1-yl]-1-oxopropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -777.421; KJKKIFAZRFZFCN; [M-H]-; 3-(4-hydroxy-3-methoxyphenyl)-N-[3-({4-[3-(4-hydroxyphenyl)prop-2-enamido]butyl}amino)propyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -777.421; WSYQREAWPQSGJV; [M-H]-; N-[3-({4-[3-(4-hydroxy-3-methoxyphenyl)prop-2-enamido]butyl}amino)propyl]-3-(4-hydroxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -779.355; GLPQOGXKNQYMAV; [M-H]-; N-[(4S,7R,8R)-5-benzoyl-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -779.384; YFFQOQCHISJFSY; [M-H]-; 6,7-dimethoxy-1-(4-methoxyphenyl)-N-[3-oxo-3-(pyrrolidin-1-yl)propyl]-1,2,3,4-tetrahydroisoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -787.047; CTMISCZFHJSUFM; [M-H]-; 6,7-dimethoxy-1-(4-methoxyphenyl)-N-[1-oxo-1-(pyrrolidin-1-yl)propan-2-yl]-1,2,3,4-tetrahydroisoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -790.506; QNYGEQPQECGRHB; [M-H]-; N-{4-[N-(3-aminopropyl)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enamido]butyl}-3-(4-hydroxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -790.506; UJHVBSWQSHMQJB; [M-H]-; N-{4-[N-(3-aminopropyl)-3-(4-hydroxyphenyl)prop-2-enamido]butyl}-3-(4-hydroxy-3-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -798.387; FOOQYJXGINONCP; [M-H]-; N-{3-[N-(4-aminobutyl)-3-(4-hydroxyphenyl)prop-2-enamido]propyl}-3-(4-hydroxy-3-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -798.387; LWHIPQZQICEKDQ; [M-H]-; N-{3-[N-(4-aminobutyl)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enamido]propyl}-3-(4-hydroxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.502; MACLRJNEKXUAJK; [M-H]-; benzyl N-[1-[2-[(3-hydroxy-1-phenylbutan-2-yl)carbamoyl]pyrrolidin-1-yl]-1-oxopropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.172; PIMXCFFVXULFRR; [M+CH2O2-H]-; N-[6-(2-chloro-3-methylphenyl)-3-methyl-4-oxo-3-(2-prop-1-en-2-yloxyethyl)hexyl]-2-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.038; YQRFYYDIRPBFCI; [M+Cl]-; N-[(4S,8S,9aS)-2-[(1-methylimidazol-2-yl)methyl]-5-oxo-8-(propan-2-ylcarbamoylamino)-3,4,7,8,9,9a-hexahydro-1H-pyrrolo[1,2-a][1,4]diazepin-4-yl]cyclopropanecarboxamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H32N3O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(6), SIRIUS5_Sirius(3), SIRIUS5_Zodiac(2);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
