ACCESSION: MSBNK-SMB_Measured-HSA031P0373002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA16-neg_3503': {'bp': 3886.0, 'sum': 12704.0}, 'HC18-neg_3281': {'bp': 3427.0, 'sum': 12429.0}, 'RA15-neg_3452': {'bp': 2506.0, 'sum': 10059.0}, 'RA12-neg_3430': {'bp': 2477.0, 'sum': 7303.0}, 'HC9-neg_3186': {'bp': 2464.0, 'sum': 8856.0}, 'RA15-neg_3386': {'bp': 2413.0, 'sum': 8830.0}, 'RA16-neg_3450': {'bp': 2138.0, 'sum': 7513.0}, 'HC12-neg_3503': {'bp': 1763.0, 'sum': 6648.0}, 'RA12-neg_3481': {'bp': 1478.0, 'sum': 5264.0}, 'HC12-neg_3487': {'bp': 1278.0, 'sum': 5041.0}, 'HC16-neg_3583': {'bp': 1053.0, 'sum': 4236.0}, 'RA10-neg_3315': {'bp': 757.0, 'sum': 4078.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 373.133086
COMMENT: PRECURSOR_M/Z_STDEV 0.000580
COMMENT: PRECURSOR_IN_MS1 mz 373.132645; int 294.573; delta(ppm) -0.639645
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.373; MGTCSBXFQWXQDZ; [M-H]-; Oprea1_368458
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.298; KDWGMSJHASISHI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.533; KEBPSQKPIAKRAT; [M-H]-; (2S)-5,6,7,8,4''-Pentamethoxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.992; GYELDYQMOAGWNV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.712; JGWZMWCBIAYEIJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.835; LWLOALZBDOVWAE; [M-H]-; (E)-3-[4-[(1R,2S)-1,3-dihydroxy-1-(4-hydroxy-3-methoxyphenyl)propan-2-yl]oxy-3-methoxyphenyl]prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.181; UZPAQQKUESDTHD; [M-H]-; [(2R)-3-hydroxy-1-(4-hydroxy-3-methoxy-phenyl)-2-methyl-butyl] 1,3-benzodioxole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.826; JAWRZCBNFWZKNH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.110; XOIYYFFWMNRCSJ; [M-H]-; methyl (Z)-4-(2,4-dihydroxyphenyl)-2-[2-(2,4-dihydroxyphenyl)-1-methoxyethyl]but-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.406; GYKKIECWUNFAMT; [M-H]-; propan-2-yl 2-[(6-oxopyrimido[2,1-b]quinazolin-2-yl)amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.798; FLBNSIKCFALSKN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.319; SYLLBZVMSOPMCI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.178; PKTMAHZRJVWHKU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.289; JYKPEDLHLKPUKC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.708; AUWAYTAMBAVTLA; [M-H]-; 6-C-(3-Hydroxyisopentyl)eriodictyol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.683; XPJYOBQMHUPHPG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.242; KVTUCKBYJJQWIE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.408; ATWUTJYEWHTIAI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.812; UKUDCHLJBHCTLX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.866; VMRUNZPVWJVMNZ; [M-H]-; N-(1H-indol-5-yl)-2-[(9-oxo-2,3-dihydro-1H-pyrrolo[2,1-b]quinazolin-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.493; IUOHNZJVKTYPIV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.821; OLPXZGLYAFEDRP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.528; OUVTYTJZNDPMNW; [M-H]-; 3-[(4E)-4-[(4-methoxyphenyl)methylidene]-2-methyl-5-oxoimidazol-1-yl]-2-methylquinazolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.025; PUBIZFHLVTXAMD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.119; TZAVPCIAHLZJPJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.571; BWBMGXRBGCGOPN; [M-H]-; 7-hydroxy-3-[(2-hydroxy-4-methoxyphenyl)methyl]-5,8-dimethoxy-6-methyl-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.899; WHBFQWYWOVTRCA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.907; QMTUOLDQDLDOEZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.372; PJWRMGUYTJNJLR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.324; KPWFKOGEXWWCGH; [M-H]-; 4-[(8aR)-2-benzyl-1,3-dioxo-5,6,8,8a-tetrahydroimidazo[1,5-a]pyrazine-7-carbonyl]benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.349; WSKDFXRYQXJQNT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.431; BEDDITQSLNWAOP; [M-H]-; 2''-Hydroxy-3,4,4'',5,6''-pentamethoxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.176; ATCFJKWWRHDBNY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.830; FGJPFUFQGPZGNB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.034; HKKQFNKUEWSBRB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.347; ZAYZGKYUQWSJQZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.144; VEJHQDIYCRWMTB; [M-H]-; Oprea1_874914
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.661; JTFNQPOMLDMAEW; [M-H]-; 2-(hydroxymethyl)-6-[3-hydroxy-5-(2-phenylethenyl)phenoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.923; VHCQVGQULWFQTM; [M-H]-; Rubone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.541; YYGVWBCOVUSNQT; [M-H]-; 6''-Hydroxy-3,4,2'',3'',4''-pentamethoxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.508; HJEVKPPOPFNTMA; [M-H]-; 2''-Hydroxy-3'',4'',6'',3,4-pentamethoxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.723; FKJPZJACCBMNKZ; [M-H]-; Pyrazolo[1,5-a]pyridine,1(6H)-pyridazinebutanoic acid deriv.; FK 838
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.380; MTJMLJOIGOCDEW; [M-H]-; 4-[(4aS,7aR)-3-benzyl-2,4-dioxo-4a,6,7,7a-tetrahydro-1H-pyrrolo[3,2-d]pyrimidine-5-carbonyl]benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.877; QETSSQGVUWCCBR; [M-H]-; 4-[(4aS,7aR)-3-(4-methylphenyl)-2,4-dioxo-4a,6,7,7a-tetrahydro-1H-pyrrolo[3,2-d]pyrimidine-5-carbonyl]benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.370; YUENQIMBXUVCLX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.325; FYRLLUSJLXXAJX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.314; CCBMUUXDFOSMHA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.910; AHXHRRAHHBWGJJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.566; PRQDCNWIMSCTAU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.068; JLRLKSZKZJUPJY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.499; QISUKJAAXYVLMA; [M-H]-; Kievitone hydrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.655; LYEAOBNLWKEIBD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.217; UHXSMHRHMWNZNO; [M-H]-; Methyl [11-Oxo-3-(Pyridin-4-Ylamino)-10,11-Dihydro-5h-Dibenzo[b,E][1,4]diazepin-8-Yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.965; WIMLBKFZRMRSHL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.872; MCXQFJFJDCGXOB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.999; XJIUMLVQBQKCJA; [M-H]-; N-[2-(2-Methoxy-1h-Dipyrido[2,3-A:3'',2''-E]pyrrolizin-11-Yl)ethyl]furan-2-Carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.825; IXPOHRXHZJDYCQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.188; UMJZMTPNAOFXKT; [M-H]-; (3R,4R)-4-hydroxy-3,4-bis[(4-hydroxy-3-methoxyphenyl)methyl]oxolan-2-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C17H25O7S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(2), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.858
MS$FOCUSED_ION: PRECURSOR_M/Z 373.132618
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-7292000000-6220190def5ea1adf94e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0343411 298.9895 57.034029 10.3446 118.44 0.7811 12 f{C3H5O1}/-4.34ppm,p-C14H20O6S1
  79.9569519 456.7008 79.956581 7.6166 150.00 0.6294 12 f{O3S1}/-5.15ppm,p-C17H25O4
  80.9649186 105.9628 80.964546 11.9434 20.94 0.8704 12 f{H1O3S1}/-3.33ppm,p-C17H24O4
  99.0815148 261.3311 99.081123 8.3164 76.12 0.6853 12 f{C6H11O1}/-0.24ppm,p-C11H14O6S1
  178.0632687 102.7385 178.063250 12.6921 39.88 0.5762 12 f{C7H14O3S1}/-20.47ppm,p-C10H11O4
  193.0869461 347.0123 193.086887 8.9804 102.56 0.6224 12 f{C8H17O3S1}/-17.83ppm,p-C9H8O4
  228.9885844 104.6103 228.988102 9.8346 47.21 0.4488 12 ?
  248.9945357 97.3456 248.994525 10.4219 60.54 0.3072 12 f{C15H5O2S1}/-28.27ppm,p-C2H20O5
  268.9997225 35.2808 269.000041 10.4498 15.07 0.5196 9 ?
  272.1899619 35.3024 272.190279 12.7631 10.39 0.4526 10 ?
  273.0426434 999.0000 273.042960 4.4462 0.00 0.8741 12 f{C11H13O6S1}/-4.36ppm,p-C6H12O1
  293.1754606 88.8174 293.175764 8.0191 34.00 0.7796 12 f{C17H25O4}/-1.27ppm,p-O3S1
  373.1310827 427.9742 373.131285 4.6713 127.73 1.0000 12 f{C17H25O7S1}/-4.19ppm,p
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  57.034341 298.99 298
  79.956952 456.70 456
  80.964919 105.96 105
  99.081515 261.33 261
  178.063269 102.74 102
  193.086946 347.01 347
  228.988584 104.61 104
  248.994536 97.35 97
  268.999722 35.28 35
  272.189962 35.30 35
  273.042643 999.00 999
  293.175461 88.82 88
  373.131083 427.97 427
//
