ACCESSION: MSBNK-SMB_Measured-HSA031P0399000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 88
COMMENT: RAW_SPEC {'RA24-neg_3184': {'bp': 45379.0, 'sum': 73018.0}, 'HC2-neg_3261': {'bp': 44415.0, 'sum': 70486.0}, 'HC22-neg_3408': {'bp': 36063.0, 'sum': 56365.0}, 'HC18-neg_3397': {'bp': 34527.0, 'sum': 54150.0}, 'RA10-neg_3423': {'bp': 29387.0, 'sum': 43631.0}, 'HC10-neg_3463': {'bp': 25504.0, 'sum': 38502.0}, 'HC19-neg_3338': {'bp': 22410.0, 'sum': 35747.0}, 'HC2-neg_3249': {'bp': 20090.0, 'sum': 33982.0}, 'RA18-neg_3312': {'bp': 20001.0, 'sum': 33557.0}, 'RA24-neg_3173': {'bp': 19794.0, 'sum': 33871.0}, 'HC7-neg_3260': {'bp': 17627.0, 'sum': 31285.0}, 'HC21-neg_3211': {'bp': 17268.0, 'sum': 29649.0}, 'RA9-neg_3184': {'bp': 14989.0, 'sum': 24867.0}, 'HC11-neg_3233': {'bp': 14640.0, 'sum': 26005.0}, 'RA25-neg_3357': {'bp': 14624.0, 'sum': 24242.0}, 'HC22-neg_3395': {'bp': 14225.0, 'sum': 24265.0}, 'RA17-neg_3542': {'bp': 13285.0, 'sum': 22362.0}, 'RA5-neg_3393': {'bp': 12332.0, 'sum': 21808.0}, 'HC12-neg_3618': {'bp': 12289.0, 'sum': 22726.0}, 'HC16-neg_3726': {'bp': 12079.0, 'sum': 20641.0}, 'RA6-neg_3019': {'bp': 11447.0, 'sum': 20243.0}, 'QC1-neg_3090': {'bp': 11422.0, 'sum': 21500.0}, 'HC10-neg_3451': {'bp': 11385.0, 'sum': 20226.0}, 'RA20-neg_3357': {'bp': 11292.0, 'sum': 20344.0}, 'RA10-neg_3411': {'bp': 10961.0, 'sum': 19304.0}, 'QC1-neg_3101': {'bp': 10926.0, 'sum': 21756.0}, 'RA17-neg_3531': {'bp': 10913.0, 'sum': 19436.0}, 'HC7-neg_3245': {'bp': 10470.0, 'sum': 16385.0}, 'QC2-neg_3113': {'bp': 10017.0, 'sum': 21481.0}, 'RA12-neg_3574': {'bp': 9866.0, 'sum': 17073.0}, 'RA12-neg_3585': {'bp': 9841.0, 'sum': 18095.0}, 'RA1-neg_3336': {'bp': 9797.0, 'sum': 17006.0}, 'HC19-neg_3324': {'bp': 9574.0, 'sum': 17331.0}, 'HC25-neg_3511': {'bp': 9473.0, 'sum': 16959.0}, 'HC18-neg_3383': {'bp': 9371.0, 'sum': 15665.0}, 'HC16-neg_3714': {'bp': 8992.0, 'sum': 16517.0}, 'RA6-neg_3030': {'bp': 8980.0, 'sum': 16619.0}, 'RA4-neg_3422': {'bp': 8932.0, 'sum': 16387.0}, 'QC3-neg_3129': {'bp': 8764.0, 'sum': 18799.0}, 'QC6-neg_3375': {'bp': 8496.0, 'sum': 15116.0}, 'RA11-neg_3119': {'bp': 8224.0, 'sum': 14384.0}, 'RA2-neg_3489': {'bp': 8112.0, 'sum': 14114.0}, 'RA2-neg_3503': {'bp': 8078.0, 'sum': 15330.0}, 'RA25-neg_3347': {'bp': 7965.0, 'sum': 14796.0}, 'HC5-neg_3337': {'bp': 7891.0, 'sum': 14280.0}, 'QC3-neg_3116': {'bp': 7690.0, 'sum': 15057.0}, 'HC11-neg_3220': {'bp': 7591.0, 'sum': 16959.0}, 'RA15-neg_3543': {'bp': 7555.0, 'sum': 12274.0}, 'HC5-neg_3325': {'bp': 7448.0, 'sum': 13300.0}, 'QC8-neg_3344': {'bp': 7031.0, 'sum': 13765.0}, 'RA18-neg_3305': {'bp': 6826.0, 'sum': 13258.0}, 'RA19-neg_3707': {'bp': 6588.0, 'sum': 13132.0}, 'RA5-neg_3380': {'bp': 5951.0, 'sum': 10816.0}, 'HC13-neg_3745': {'bp': 5855.0, 'sum': 11602.0}, 'HC13-neg_3733': {'bp': 5844.0, 'sum': 11619.0}, 'HC21-neg_3197': {'bp': 5683.0, 'sum': 11725.0}, 'HC12-neg_3605': {'bp': 5547.0, 'sum': 10061.0}, 'HC9-neg_3340': {'bp': 5318.0, 'sum': 9761.0}, 'HC17-neg_3302': {'bp': 5128.0, 'sum': 11430.0}, 'QC7-neg_3344': {'bp': 5117.0, 'sum': 10559.0}, 'RA4-neg_3409': {'bp': 5002.0, 'sum': 8985.0}, 'HC25-neg_3498': {'bp': 4917.0, 'sum': 9528.0}, 'QC5-neg_3332': {'bp': 4890.0, 'sum': 9368.0}, 'RA20-neg_3346': {'bp': 4768.0, 'sum': 10365.0}, 'RA9-neg_3171': {'bp': 4720.0, 'sum': 9605.0}, 'QC4-neg_3210': {'bp': 4453.0, 'sum': 9414.0}, 'HC9-neg_3328': {'bp': 4302.0, 'sum': 7941.0}, 'HC3-neg_3616': {'bp': 4243.0, 'sum': 7490.0}, 'QC8-neg_3332': {'bp': 4232.0, 'sum': 8164.0}, 'QC4-neg_3223': {'bp': 4182.0, 'sum': 9692.0}, 'RA13-neg_3354': {'bp': 3911.0, 'sum': 8217.0}, 'RA19-neg_3699': {'bp': 3768.0, 'sum': 7591.0}, 'QC5-neg_3319': {'bp': 3753.0, 'sum': 8302.0}, 'QC6-neg_3359': {'bp': 3704.0, 'sum': 7756.0}, 'HC17-neg_3287': {'bp': 3621.0, 'sum': 7663.0}, 'RA11-neg_3105': {'bp': 3621.0, 'sum': 7839.0}, 'HC15-neg_3444': {'bp': 3412.0, 'sum': 6695.0}, 'RA15-neg_3531': {'bp': 3106.0, 'sum': 6370.0}, 'HC15-neg_3434': {'bp': 2746.0, 'sum': 6075.0}, 'HC26-neg_3346': {'bp': 2389.0, 'sum': 5199.0}, 'QC7-neg_3333': {'bp': 2321.0, 'sum': 4974.0}, 'RA16-neg_3620': {'bp': 2263.0, 'sum': 6657.0}, 'RA3-neg_3048': {'bp': 2016.0, 'sum': 4694.0}, 'RA14-neg_3456': {'bp': 1728.0, 'sum': 4778.0}, 'HC20-neg_3568': {'bp': 1671.0, 'sum': 4283.0}, 'HC4-neg_3260': {'bp': 1439.0, 'sum': 4987.0}, 'RA14-neg_3441': {'bp': 1278.0, 'sum': 4185.0}, 'RA21-neg_3260': {'bp': 701.0, 'sum': 3652.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 399.149640
COMMENT: PRECURSOR_M/Z_STDEV 0.001106
COMMENT: PRECURSOR_IN_MS1 mz 399.148391; int 208.887; delta(ppm) -1.232878
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZUPSABSQBFCIOU-IBVRSMRASA-N; [M+Hac-H]-; (2S,3S,4R,5S,6S)-2-[(2R,3R,4S,5R,6R)-4,5-dihydroxy-6-(hydroxymethyl)-2-methoxyoxan-3-yl]oxy-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.832; RVGJUMKIJJWAJX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.135; AXMBAQJRNUNDKN; [M+C2H4O2-H]-; 6-[3-(4-methylpiperazin-1-yl)sulfonylpropoxy]-[1,2,4]triazolo[1,5-b]pyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.461; FUSRAALGPJJIRO; [M+C2H4O2-H]-; S-Adenosyl-3-thiopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.422; PLJPLCIBJUZTTC; [M+C2H4O2-H]-; Damteh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -670.527; JPPAKLKWLNRDOZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -777.154; NSRLDBCWWLHGKF; [M-H]-; [(2S,3S,4R,5R)-5-(6-amino-7,8-dihydropurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methyl-[(3S)-3-amino-4-hydroxy-4-oxobutyl]-methylsulfanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.147; RVGJUMKIJJWAJX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.069; AXMBAQJRNUNDKN; [M+C2H4O2-H]-; 6-[3-(4-methylpiperazin-1-yl)sulfonylpropoxy]-[1,2,4]triazolo[1,5-b]pyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.244; MSXMPQQFLXAOLD; [M+C2H4O2-H]-; 6-(4-Methyl-6-sulfo-1,2,3,4-tetrahydronaphthalen-1-yl)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.172; BLAGYSGUDRRKNH; [M-H]-; 6-(4-Sulfophenyl)tridecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.915; RVGJUMKIJJWAJX; [M-H]-; [(1R,3aS,5R,5aS,6S,8S,8aS,9S,9aR)-9-acetyloxy-8-hydroxy-5,8a-dimethyl-2-oxo-1-(sulfanylmethyl)-1,3a,4,5,5a,6,7,8,9,9a-decahydroazuleno[6,5-b]furan-6-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -501.788; JPPAKLKWLNRDOZ; [M-H]-; Suncheonoside A
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.133; MSXMPQQFLXAOLD; [M+C2H4O2-H]-; 6-(4-Methyl-6-sulfo-1,2,3,4-tetrahydronaphthalen-1-yl)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.036; BLAGYSGUDRRKNH; [M-H]-; 6-(4-Sulfophenyl)tridecanedioic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 399.148471; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.960
MS$FOCUSED_ION: PRECURSOR_M/Z 399.148471
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-2019000000-2c43f07d786b6bfb5ce0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9574111 307.4220 ? 79.957040 5.4154 81.10 0.9378 88
  80.9650178 29.9397 ? 80.964645 11.7829 13.86 0.7893 86
  150.0686602 29.3110 ? 150.068350 9.7222 12.86 0.8282 82
  163.0763884 34.8953 ? 163.076200 8.7812 14.93 0.8890 88
  243.0337147 106.7119 ? 243.033555 7.2706 30.90 0.9381 88
  255.0026731 15.4396 ? 255.002820 17.8665 16.73 0.2351 75
  275.2007345 19.1996 ? 275.201050 14.3314 10.62 0.7554 84
  318.9830605 17.4778 ? 318.983340 18.9853 21.08 0.0563 70
  319.1919607 96.2415 ? 319.192240 6.3128 38.48 0.8843 88
  397.8932689 17.1721 ? 397.893990 14.2576 8.66 0.8684 84
  399.1490332 999.0000 ? 399.149790 5.1685 0.00 1.0000 88
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  79.957411 307.42 307
  80.965018 29.94 29
  150.068660 29.31 29
  163.076388 34.90 34
  243.033715 106.71 106
  255.002673 15.44 15
  275.200735 19.20 19
  318.983060 17.48 17
  319.191961 96.24 96
  397.893269 17.17 17
  399.149033 999.00 999
//
