ACCESSION: MSBNK-SMB_Measured-HSA031P0222000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC12-neg_1596': {'bp': 4596.0, 'sum': 14296.0}, 'RA17-neg_1509': {'bp': 4282.0, 'sum': 14809.0}, 'RA17-neg_1538': {'bp': 2814.0, 'sum': 13440.0}, 'HC12-neg_1572': {'bp': 2657.0, 'sum': 11107.0}, 'RA17-neg_1469': {'bp': 2600.0, 'sum': 10790.0}, 'HC12-neg_1498': {'bp': 2091.0, 'sum': 8269.0}, 'HC16-neg_1667': {'bp': 2051.0, 'sum': 5807.0}, 'HC25-neg_1407': {'bp': 1609.0, 'sum': 6440.0}, 'HC25-neg_1431': {'bp': 1491.0, 'sum': 6357.0}, 'QC2-neg_1149': {'bp': 1389.0, 'sum': 4110.0}, 'RA19-neg_1652': {'bp': 1366.0, 'sum': 4940.0}, 'RA15-neg_1569': {'bp': 1303.0, 'sum': 5700.0}, 'QC1-neg_1115': {'bp': 916.0, 'sum': 3468.0}, 'RA5-neg_1335': {'bp': 909.0, 'sum': 3093.0}, 'RA15-neg_1501': {'bp': 835.0, 'sum': 3613.0}, 'HC16-neg_1615': {'bp': 798.0, 'sum': 3762.0}, 'HC20-neg_1495': {'bp': 770.0, 'sum': 3241.0}, 'HC20-neg_1460': {'bp': 735.0, 'sum': 2221.0}, 'RA16-neg_1463': {'bp': 716.0, 'sum': 2682.0}, 'QC2-neg_1156': {'bp': 638.0, 'sum': 3089.0}, 'RA19-neg_1563': {'bp': 631.0, 'sum': 2678.0}, 'QC7-neg_1388': {'bp': 584.0, 'sum': 2724.0}, 'QC1-neg_1109': {'bp': 581.0, 'sum': 2622.0}, 'HC10-neg_1494': {'bp': 570.0, 'sum': 2279.0}, 'RA16-neg_1526': {'bp': 559.0, 'sum': 2377.0}, 'QC6-neg_1400': {'bp': 511.0, 'sum': 1885.0}, 'HC20-neg_1439': {'bp': 489.0, 'sum': 2038.0}, 'RA15-neg_1475': {'bp': 472.0, 'sum': 2187.0}, 'HC10-neg_1450': {'bp': 461.0, 'sum': 1733.0}, 'QC4-neg_1264': {'bp': 459.0, 'sum': 1736.0}, 'QC8-neg_1353': {'bp': 457.0, 'sum': 1323.0}, 'QC5-neg_1354': {'bp': 438.0, 'sum': 1609.0}, 'QC8-neg_1372': {'bp': 359.0, 'sum': 1276.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 222.041608
COMMENT: PRECURSOR_M/Z_STDEV 0.000389
COMMENT: PRECURSOR_IN_MS1 mz 222.040580; int 999.000; delta(ppm) -7.452007
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.697; PAVYLTWYIJWKFM; [M+C2H4O2-H]-; 4-Cyano-3-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.717; ROXNESLCSLAKKG; [M+CH2O2-H]-; 2-Oxo-4-(3-pyridyl)butenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.800; OCJRAKXVNGISKJ; [M+C2H4O2-H]-; 7-carbamoylhept-2-en-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.312; AIJZBNIPPCUFCO; [M+C2H4O2-H]-; 3-Carboxy-5-cyanophenolate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.221; NHXFINXXELODNV; [M+C2H4O2-H]-; 5-Hydroxyisoindoline-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.146; GGCPIKCAFSGNKM; [M-H]-; 3-(1-Carboxyvinyloxy)anthranilic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.182; KRCCCWVXRVDONW; [M+C2H4O2-H]-; 1,3-Benzoxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.309; MNDKNFRJYMSGTH; [M+C2H4O2-H]-; 3,4-dihydro-2H-1,4-benzoxazine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.770; UVIWOIATAPBTCZ; [M+CH2O2-H]-; 6-methoxy-4,7-dihydro-1H-indole-4,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.643; YCJNYHCCOXVYAF; [M-H]-; 4-(2-amino-3-hydroxyphenyl)-2,4-dioxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.860; MISPYSDHCLFNAO; [M-H]-; 4-(2-amino-5-hydroxyphenyl)-2,4-dioxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.725; VNDVLOPITGDGOG; [M-H]-; 4-(3-Nitrophenyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.510; ZZUWGXIEONYFBI; [M-H]-; 3-(2-Amino-2-oxoethyl)phthalic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.816; PCVZOUHDIANFHY; [M-H]-; (3R)-4-(2-aminophenyl)-3-hydroxy-2,4-dioxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.066; ACIYGMUQJSWKRR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.403; SZEUAVRUUFUMIU; [M+C2H4O2-H]-; 5-Hydroxyindoline-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.209; RKTALADUQKJJKU; [M+CH2O2-H]-; 7-Hydroxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.178; ZDSSCYCDBASEJQ; [M-H]-; 2-(2-carboxyacetamido)benzoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 222.040608; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.054
MS$FOCUSED_ION: PRECURSOR_M/Z 222.040608
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-08fr-0900000000-3c7b272812a5a70587a2
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.9988802 132.1098 ? 41.998608 16.6433 65.56 0.6440 30
  91.0189713 86.7911 ? 91.018585 12.6128 46.26 0.6348 29
  106.0299474 173.4845 ? 106.029555 8.3561 74.58 0.7944 32
  107.0376808 114.3309 ? 107.037289 12.2947 40.48 0.9030 29
  108.0455520 281.0463 ? 108.045160 8.6630 88.75 0.8771 33
  117.0344057 70.3515 ? 117.033893 14.8931 25.91 0.7447 24
  132.0460397 197.7746 ? 132.045600 11.2915 69.16 0.8812 33
  134.0249677 451.8066 ? 134.024540 8.3268 116.32 0.9168 33
  150.0563803 264.9951 ? 150.056070 7.7904 97.85 0.8539 33
  159.0328388 396.8923 ? 159.032610 6.7659 122.27 1.0000 33
  160.0408490 999.0000 ? 160.040630 4.2427 0.00 0.8921 33
  162.0197392 388.0979 ? 162.019540 7.5608 115.27 0.8263 33
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  41.998880 132.11 132
  91.018971 86.79 86
  106.029947 173.48 173
  107.037681 114.33 114
  108.045552 281.05 281
  117.034406 70.35 70
  132.046040 197.77 197
  134.024968 451.81 451
  150.056380 265.00 264
  159.032839 396.89 396
  160.040849 999.00 999
  162.019739 388.10 388
//
