ACCESSION: MSBNK-SMB_Measured-HSA031P0385000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 85
COMMENT: RAW_SPEC {'RA24-neg_3026': {'bp': 20895.0, 'sum': 35787.0}, 'RA17-neg_3361': {'bp': 19516.0, 'sum': 35026.0}, 'HC13-neg_3564': {'bp': 15685.0, 'sum': 28192.0}, 'HC9-neg_3161': {'bp': 15001.0, 'sum': 25765.0}, 'RA15-neg_3375': {'bp': 12922.0, 'sum': 22345.0}, 'HC16-neg_3544': {'bp': 12296.0, 'sum': 22106.0}, 'HC7-neg_3077': {'bp': 11730.0, 'sum': 22400.0}, 'RA24-neg_3010': {'bp': 10130.0, 'sum': 18312.0}, 'RA9-neg_3027': {'bp': 9950.0, 'sum': 19262.0}, 'RA9-neg_3016': {'bp': 9831.0, 'sum': 18722.0}, 'RA17-neg_3348': {'bp': 9677.0, 'sum': 20973.0}, 'RA12-neg_3407': {'bp': 9512.0, 'sum': 17314.0}, 'HC12-neg_3451': {'bp': 8698.0, 'sum': 18054.0}, 'HC13-neg_3553': {'bp': 8604.0, 'sum': 18714.0}, 'RA4-neg_3253': {'bp': 8514.0, 'sum': 15029.0}, 'HC2-neg_3122': {'bp': 7564.0, 'sum': 14303.0}, 'RA18-neg_3154': {'bp': 7467.0, 'sum': 15432.0}, 'QC6-neg_3206': {'bp': 7119.0, 'sum': 13861.0}, 'HC22-neg_3228': {'bp': 6848.0, 'sum': 15385.0}, 'HC16-neg_3535': {'bp': 6756.0, 'sum': 13352.0}, 'HC9-neg_3152': {'bp': 6751.0, 'sum': 13540.0}, 'HC5-neg_3157': {'bp': 6747.0, 'sum': 13299.0}, 'HC7-neg_3066': {'bp': 6676.0, 'sum': 12487.0}, 'HC10-neg_3297': {'bp': 6651.0, 'sum': 12828.0}, 'HC2-neg_3108': {'bp': 6644.0, 'sum': 13340.0}, 'HC18-neg_3232': {'bp': 6333.0, 'sum': 13493.0}, 'RA10-neg_3252': {'bp': 6233.0, 'sum': 12655.0}, 'HC3-neg_3443': {'bp': 6221.0, 'sum': 12719.0}, 'RA15-neg_3363': {'bp': 6168.0, 'sum': 12927.0}, 'RA6-neg_2860': {'bp': 6035.0, 'sum': 12003.0}, 'RA6-neg_2872': {'bp': 6023.0, 'sum': 12428.0}, 'HC25-neg_3344': {'bp': 5666.0, 'sum': 11962.0}, 'HC11-neg_3067': {'bp': 5311.0, 'sum': 10204.0}, 'RA25-neg_3204': {'bp': 5152.0, 'sum': 11203.0}, 'HC10-neg_3283': {'bp': 4986.0, 'sum': 11361.0}, 'HC22-neg_3215': {'bp': 4895.0, 'sum': 9761.0}, 'QC8-neg_3175': {'bp': 4867.0, 'sum': 9178.0}, 'HC5-neg_3148': {'bp': 4766.0, 'sum': 9809.0}, 'HC25-neg_3331': {'bp': 4747.0, 'sum': 8701.0}, 'RA25-neg_3191': {'bp': 4714.0, 'sum': 9543.0}, 'QC3-neg_2964': {'bp': 4644.0, 'sum': 12666.0}, 'RA12-neg_3393': {'bp': 4476.0, 'sum': 8896.0}, 'QC1-neg_2924': {'bp': 4408.0, 'sum': 13553.0}, 'QC1-neg_2910': {'bp': 4393.0, 'sum': 11409.0}, 'HC20-neg_3374': {'bp': 4299.0, 'sum': 11227.0}, 'QC7-neg_3191': {'bp': 4263.0, 'sum': 9377.0}, 'QC2-neg_2965': {'bp': 4182.0, 'sum': 10412.0}, 'QC7-neg_3182': {'bp': 3870.0, 'sum': 8945.0}, 'RA14-neg_3262': {'bp': 3806.0, 'sum': 9254.0}, 'QC8-neg_3167': {'bp': 3789.0, 'sum': 9391.0}, 'RA14-neg_3274': {'bp': 3767.0, 'sum': 9105.0}, 'RA18-neg_3139': {'bp': 3698.0, 'sum': 7841.0}, 'RA10-neg_3240': {'bp': 3633.0, 'sum': 8375.0}, 'HC12-neg_3438': {'bp': 3494.0, 'sum': 9580.0}, 'QC6-neg_3195': {'bp': 3377.0, 'sum': 7892.0}, 'HC11-neg_3053': {'bp': 3213.0, 'sum': 6992.0}, 'HC3-neg_3427': {'bp': 3212.0, 'sum': 6904.0}, 'RA16-neg_3438': {'bp': 3198.0, 'sum': 8810.0}, 'RA4-neg_3239': {'bp': 3145.0, 'sum': 6367.0}, 'QC3-neg_2951': {'bp': 2973.0, 'sum': 10084.0}, 'RA11-neg_2965': {'bp': 2944.0, 'sum': 7959.0}, 'HC18-neg_3219': {'bp': 2941.0, 'sum': 6764.0}, 'QC5-neg_3155': {'bp': 2915.0, 'sum': 6894.0}, 'RA11-neg_2957': {'bp': 2871.0, 'sum': 7910.0}, 'QC5-neg_3166': {'bp': 2708.0, 'sum': 6173.0}, 'HC21-neg_3070': {'bp': 2654.0, 'sum': 6998.0}, 'HC19-neg_3145': {'bp': 2626.0, 'sum': 6733.0}, 'HC21-neg_3060': {'bp': 2458.0, 'sum': 5945.0}, 'HC20-neg_3361': {'bp': 2420.0, 'sum': 6728.0}, 'RA5-neg_3223': {'bp': 2415.0, 'sum': 5924.0}, 'HC15-neg_3274': {'bp': 2365.0, 'sum': 5709.0}, 'HC15-neg_3266': {'bp': 2103.0, 'sum': 4933.0}, 'RA19-neg_3547': {'bp': 2023.0, 'sum': 5184.0}, 'RA13-neg_3166': {'bp': 1990.0, 'sum': 5859.0}, 'RA16-neg_3425': {'bp': 1853.0, 'sum': 6006.0}, 'RA24-neg_3087': {'bp': 1838.0, 'sum': 4888.0}, 'RA19-neg_3535': {'bp': 1742.0, 'sum': 3882.0}, 'QC4-neg_3038': {'bp': 1502.0, 'sum': 4510.0}, 'RA5-neg_3204': {'bp': 1212.0, 'sum': 4051.0}, 'RA21-neg_3137': {'bp': 1057.0, 'sum': 4436.0}, 'RA18-neg_3219': {'bp': 1031.0, 'sum': 3220.0}, 'HC19-neg_3224': {'bp': 1012.0, 'sum': 3603.0}, 'HC19-neg_3135': {'bp': 1003.0, 'sum': 3065.0}, 'RA13-neg_3154': {'bp': 934.0, 'sum': 3131.0}, 'QC4-neg_3025': {'bp': 864.0, 'sum': 2900.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 385.133873
COMMENT: PRECURSOR_M/Z_STDEV 0.000932
COMMENT: PRECURSOR_IN_MS1 mz 385.133109; int 334.731; delta(ppm) -1.020834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; YOVXQNOKBPXHOT-AZUAARDMSA-N; [M-H]-; UNPD222979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; OIFREOFWPSVYCS-UHFFFAOYSA-N; [M-H]-; UNPD146523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; LWVHZHJOXWPWHN-UHFFFAOYSA-N; [M-H]-; UNPD121837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; LMFCHRAKSGPODM-UHFFFAOYNA-N; [M-H]-; Kenusanone F;3,5,7,4'-Tetrahydroxy-2'-methoxy-3'-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; VPDWBGHNQKUFNN-YLBUIOQXNA-N; [M-H]-; Isosamidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; HHLSDNCZICXJDV-ZVOYONDMNA-N; [M-H]-; UNPD73840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; NTNWNWWOOBBSQA-UHFFFAOYSA-N; [M-H]-; 3-(acetyloxy)-2,2-dimethyl-8-oxo-2H,3H,4H,8H-pyrano[3,2-g]chromen-4-yl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; ZEMSUVDWLNHQJQ-UHFFFAOYSA-N; [M-H]-; Ebenfuran V
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; NNBXZDZKDHWELJ-UHFFFAOYNA-N; [M-H]-; 2-(2,4-dihydroxy-5-methoxyphenyl)-5,7-dihydroxy-6-(3-methylbut-2-en-1-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; IPQQRODECSTJDH-UHFFFAOYNA-N; [M-H]-; Kushenol W;5,7,2',4'-Tetrahydroxy-5'-methoxy-8-prenylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; JMKNGQKSSXRWDQ-UHFFFAOYNA-N; [M-H]-; Kenusanone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; DHOIEDGWWICFBO-UHFFFAOYNA-N; [M-H]-; Omphamurrayin;(-)-Omphamurrayin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; DHOBWLDZMMCUPR-BCMLBJKPNA-N; [M-H]-; CT2108A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; JOONRNNIBRATNC-UHFFFAOYSA-N; [M-H]-; 3,7-dihydroxy-2-[4-hydroxy-3-(2-methylpropyl)phenyl]-5-(2-hydroxyethoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; OZIHHNJWVCHIOO-AFFXHTQASA-N; [M-H]-; wortmannin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; LMOYOATYLHNKNP-NSHDSACASA-N; [M-H]-; UNPD214306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; HTNJCCKJJVLCTO-YTPDYWORNA-N; [M-H]-; UNPD180333
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; WGWZJMFTEHBPLQ-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(pyridin-3-yl)piperidine-1-carbothioyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; OFKJTNPAOVYWPB-UHFFFAOYSA-N; [M-H]-; CNP0440247
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; SNPYBALVJUBBHC-ARADSGIMNA-N; [M-H]-; UNPD111490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; SCZBWEBASVFSHF-RNZRUAGMNA-N; [M-H]-; (3S)-3,7,2',3'-Tetrahydroxy-4'-methoxy-5'-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; ZJCPPBADWSSZIL-YQTOOIBONA-N; [M-H]-; (3R)-5,7,2',3'-Tetrahydroxy-4'-methoxy-5'-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; ZEAZCKQOXWNYEA-RNZRUAGMNA-N; [M-H]-; UNPD179250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; AMFGHCXXVTVGNQ-UHFFFAOYNA-N; [M-H]-; Secundifloran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; AWPSWILWXHEXFW-UHFFFAOYNA-N; [M-H]-; Annulin B;(+)-Annulin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; KIONXABPZFMMIX-COYGZYMINA-N; [M-H]-; UNPD145170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; RMTZLMXSFDXFBI-INQHYVNLNA-N; [M-H]-; UNPD206741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; ZWFWVRGWGWHKBK-UHFFFAOYSA-N; [M-H]-; 1,3,8-trihydroxy-2-(1-hydroxyhexyl)-6-methoxy-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; DZZKNTCXUSMJIR-UHFFFAOYSA-N; [M-H]-; Kwakhurin hydrate;7,4',6'-Trihydroxy-3'-methoxy-2'-(3-hydroxy-3-methylbutyl)isoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; RNOYIZPXILLZCR-GGYSOQFKNA-N; [M-H]-; UNPD69893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; OPUZEQPDMZCVJW-UHFFFAOYSA-N; [M-H]-; 4-(2-methoxyethoxy)-2-(5-{1-[(thiophen-2-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; LMOJQLBTSXOMIO-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxyethoxy)-4-(5-{1-[(thiophen-2-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; XXKPSNYUYCEFJA-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxyethoxy)-5-(5-{1-[(thiophen-2-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; DSUFIGTXPWDJLL-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxyethoxy)-3-(5-{1-[(thiophen-2-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; DPFRLQUOOVXBLR-UHFFFAOYSA-N; [M-H]-; N-(2,5-diethoxyphenyl)-2-[(3-methyl-2-imidazo[4,5-b]pyridinyl)thio]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; QPQHCRKTYXPSQG-AXZSRUNBNA-N; [M-H]-; UNPD111557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; JNCKNSXNGDOGFE-UHFFFAOYSA-N; [M-H]-; 1-[[4-(2-methylpropoxy)phenyl]methyl]-3-[(4-nitrophenyl)methylideneamino]thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; INPJJEZRBGBIAB-UHFFFAOYNA-N; [M-H]-; 6-hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; GGFURJUKEOJUMK-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dihydroxy-3-methoxyphenyl)-7-(4-hydroxy-3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; LMYNDHDHIYFGTJ-NVMNQCDNSA-N; [M-H]-; (1Z)-2-hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; QUHSKUPNRATPEK-UHFFFAOYSA-N; [M-H]-; 1,7-bis(4-hydroxy-3-methoxyphenyl)heptane-2,3,5-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; WLUNXUUUBKJACD-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dihydroxy-5-methoxyphenyl)-7-(4-hydroxy-3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; YPYHJLXQAXAWLE-UHFFFAOYNA-N; [M-H]-; 5-(4-hydroxy-3-methoxyphenyl)-1-[3-(4-hydroxy-3-methoxyphenyl)oxiran-2-yl]pentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; ZTJVZMCSVVDHOC-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dihydroxy-5-methoxyphenyl)-7-(4-hydroxy-3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; NKDVMZOMVJQUDC-UTCJRWHENA-N; [M-H]-; 7-Hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)-1-heptene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; XLXBTZRSKPMNCT-UHFFFAOYSA-N; [M-H]-; 7-(3,4-dihydroxy-5-methoxyphenyl)-1-(4-hydroxy-3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; HBIQXNIGKLGXTQ-QSWNLQSZNA-N; [M-H]-; UNPD20953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; KNCGWIFSLHJOBR-UHFFFAOYNA-N; [M-H]-; 4-hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; FZFUSCRYZHVQNP-PVRQQBJHNA-N; [M-H]-; UNPD97772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; ARVNAKBKMLHRDP-GKXZKTCUNA-N; [M-H]-; (-)-(3S,4R,6S)-3-(3',4'-Methylenedioxy-alpha-hydroxybenzyl)-4-(3'',4''-dimethoxybenzyl)butyrolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; RKQZQCFXPCRETA-VJMUFYRVNA-N; [M-H]-; UNPD149564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; VYFUSTSYPVYFTB-HNNXBMFYSA-N; [M-H]-; UNPD216897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; XQAPIFWFLMEZDZ-FFPNMHRKNA-N; [M-H]-; UNPD137374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; OESUUVYVASHNOY-LIOVMASUNA-N; [M-H]-; UNPD181518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; RYPHKZUVFXPUMU-LIOVMASUNA-N; [M-H]-; Magnolone;(-)-Magnolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.393; PFCOJAPJHVVASV-LSDHHAIUSA-N; [M-H]-; (-)-5'-desmethylyatein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.393; DZBHCHXEAGTVGF-PVRQQBJHNA-N; [M-H]-; UNPD70092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.393; QOWUMGSABYJQDH-QVKXOJEVNA-N; [M-H]-; UNPD30865
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; AQRZXICAIIHSSY-DVVRKBFGNA-N; [M-H]-; UNPD15159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; KTBONQWAVWHBCB-DVVRKBFGNA-N; [M-H]-; UNPD99783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; GJMITQIQEKKJHG-UHFFFAOYSA-N; [M-H]-; UNPD138805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; JTXRNQSIUILDTQ-MPBGBICISA-N; [M-H]-; UNPD224043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; RFMVVAAYBGTQPS-FNDJCNPHNA-N; [M-H]-; UNPD195846
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.358; KCRPLGSCZIUOOU-PHEASTMANA-N; [M-H]-; UNPD142067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; BJDMHAYLPGRUFH-PRUNKYQMNA-N; [M-H]-; Brevipolide F;(+)-Brevipolide F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; UIWQVTWVFQWDQI-UHFFFAOYSA-N; [M-H]-; Brevipolides_I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; FMJZDBKZLIDNGT-SPUMAVIPNA-N; [M-H]-; UNPD116430
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.352; CIZPRXSMJHYAPE-UHFFFAOYSA-N; [M-H]-; 1-[4-({7,8-dihydroxy-2-phenyl-hexahydro-2H-pyrano[3,2-d][1,3]dioxin-6-yl}oxy)phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.350; IJSKOMQKVFCBKN-ZKWKSFCGNA-N; [M-H]-; UNPD120776
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; RINWQCSDWSZGDJ-MJUJRNRDNA-N; [M-H]-; UNPD120154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; HQXMJYFFQYYWMB-IOMROCGXSA-N; [M-H]-; UNPD228948
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; DWGKMGKTDBRQJE-FSXZITTHNA-N; [M-H]-; UNPD143880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; ZQLNHQLSVAXYHY-CEDMVWONNA-N; [M-H]-; UNPD102377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; YJXKBHCATWSLFQ-WZTUFDKRNA-N; [M-H]-; (-)-5-Methoxybalanophonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.320; HWUXVEOGRHSOBG-FSXZITTHNA-N; [M-H]-; UNPD53008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.320; WQXZSCSXVJCPOG-RSACLFNSNA-N; [M-H]-; UNPD126290
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.317; OZRMWBSRSFROHU-LFVYTBOGNA-N; [M-H]-; UNPD6184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.311; GIROBNCADSJPIJ-YRGTZPPWNA-N; [M-H]-; comazaphilone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; XZNFAYXFFDZGJD-HOFUVJEBNA-N; [M-H]-; UNPD97645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; UUAHYIWQODZCJD-UHFFFAOYSA-N; [M-H]-; 5-(furan-3-yl)-6'-methyl-2,2'-dioxo-3'-oxaspiro[oxolane-3,7'-tricyclo[6.3.1.0?,??]dodecan]-1'(12')-en-5'-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; DPDJZJNYBSGDHT-DAXSKMNVNA-N; [M-H]-; (7'R*,8'S*)-Methyl 4,7'-epoxy-3,8'-bilign-7-ene-4',9'-dihydroxy-3',5-dimethoxy-9-oate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; BTXQFWYDPHIGEW-UHFFFAOYSA-N; [M-H]-; 2'4'-Diacetate-46'-Dimethoxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RLSXUJSGKUUKFH-DVRYWGNFSA-N; [M-H]-; 2-[[(1S)-1-carboxy-3-[[(1S)-1-carboxy-2-(1H-imidazol-5-yl)ethyl]amino]propyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OVVGHDNPYGTYIT-BNXXONSGSA-N; [M+Hac-H]-; (2R,3R,4S,5S,6R)-6-[[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxymethyl]oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.699; OCSFKRCNTJAHRX-UHFFFAOYSA-N; [M+Hac-H]-; 4-[4-ethyl-5-[(4-methoxyphenyl)methylsulfanyl]-1,2,4-triazol-3-yl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.699; UPHYKYARZIXRIB-UHFFFAOYSA-N; [M+Hac-H]-; 3-[4-ethyl-5-[(4-methoxyphenyl)methylsulfanyl]-1,2,4-triazol-3-yl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.604; XGPBRZDOJDLKOT-NXIDYTHLSA-N; [M-H]-; [(9S,10S)-10-acetyloxy-8,8-dimethyl-2-oxo-9,10-dihydropyrano[2,3-f]chromen-9-yl] (Z)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.405; XZNFAYXFFDZGJD-AZUAARDMSA-N; [M-H]-; (2R,3R)-3,5,7-trihydroxy-2-(2-hydroxyphenyl)-6-methoxy-8-(3-methylbut-2-enyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.167; ZBJKHKZRHLGTPR-UHFFFAOYSA-N; [M+Hac-H]-; 2-(1,3-benzothiazol-2-yldiazenyl)-5-(diethylamino)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MCNRLEWBNSJKSO-UHFFFAOYSA-N; [M-H]-; 3-[(2-methylphenyl)methylsulfanyl]-5-(3,4,5-trimethoxyphenyl)-1,2,4-triazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.953; FFCDTHIJWHJUQJ-WDZFZDKYSA-N; [M-H]-; [8-(2-acetyloxypropan-2-yl)-2-oxo-8,9-dihydrofuro[2,3-h]chromen-9-yl] (Z)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.937; BFCVXKJADYAUSB-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(3-methoxyphenyl)methylsulfanyl]-5-(4-methylphenyl)-1,2,4-triazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.937; NICDIWMXKHUYRK-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4-methoxyphenyl)-5-[(2-methylphenyl)methylsulfanyl]-1,2,4-triazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.792; BMXARHJUOUNQOB-UHFFFAOYSA-N; [M+Hac-H]-; 5-pyridin-4-yl-3-[(2,4,6-trimethylanilino)methyl]-1,3,4-oxadiazole-2-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.526; FNVCLGWRMXTDSM-WOJBJXKFSA-N; [M-H]-; [(9R,10R)-10-acetyloxy-8,8-dimethyl-2-oxo-9,10-dihydropyrano[2,3-f]chromen-9-yl] 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; PFCOJAPJHVVASV-LSDHHAIUSA-N; [M-H]-; (3R,4R)-4-(1,3-benzodioxol-5-ylmethyl)-3-[(3-hydroxy-4,5-dimethoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; MQJPEFMSJIKUGB-UHFFFAOYSA-N; [M-H]-; 1,3-dimethyl-7-[(4-methylphenyl)methyl]-8-(3-oxobutan-2-ylsulfanyl)purine-2,6-dione
