ACCESSION: MSBNK-SMB_Measured-HSA031P0329000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA26-neg_2202': {'bp': 9636.0, 'sum': 18929.0}, 'RA26-neg_2173': {'bp': 2490.0, 'sum': 7694.0}, 'HC6-neg_2130': {'bp': 2387.0, 'sum': 5659.0}, 'HC4-neg_2241': {'bp': 1875.0, 'sum': 5101.0}, 'RA8-neg_2178': {'bp': 1849.0, 'sum': 4809.0}, 'QC1-neg_2052': {'bp': 1704.0, 'sum': 5697.0}, 'HC14-neg_2371': {'bp': 1548.0, 'sum': 4173.0}, 'QC2-neg_2065': {'bp': 1379.0, 'sum': 4863.0}, 'QC3-neg_2047': {'bp': 1051.0, 'sum': 4176.0}, 'RA23-neg_2332': {'bp': 985.0, 'sum': 2567.0}, 'HC8-neg_2376': {'bp': 868.0, 'sum': 2666.0}, 'QC8-neg_2296': {'bp': 682.0, 'sum': 1242.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 329.104835
COMMENT: PRECURSOR_M/Z_STDEV 0.001067
COMMENT: PRECURSOR_IN_MS1 mz 329.103326; int 810.323; delta(ppm) -3.771367
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; GMCVGMAGOGOINY-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-3-[(4-hydroxyphenyl)methyl]-7,8-dimethoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; PPZYUSOIUGJLFB-UPHRSURJSA-N; [M-H]-; 4-[2-(hydroxymethyl)-6-[(Z)-3-hydroxyprop-1-enyl]-2,3-dihydro-1,4-benzodioxin-3-yl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; CLQSQZGNPFWGAE-YCRREMRBSA-N; [M-H]-; [2-hydroxy-2-(4-hydroxyphenyl)ethyl] (E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; OQSOTSIYXPYTRE-YDOWWZDFSA-N; [M-H]-; 4-[(3S,3aR,6S,6aR)-3-(3,4-dihydroxyphenyl)-1,3,3a,4,6,6a-hexahydrofuro[3,4-c]furan-6-yl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; DQWZEKHEHONAKP-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-3-[(3-hydroxy-4-methoxyphenyl)methyl]-5-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; HLNDPICGHQGWSU-UHFFFAOYSA-N; [M-H]-; 1-[3-(5-acetyl-2-hydroxy-3-methoxyphenyl)-4-hydroxy-5-methoxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; FEFLVJLFTWFCOV-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxyphenoxy)ethyl 2-acetyloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.586; ZYNZCAFXRWYJMJ-SPUZQDLCSA-N; [M-H]-; phenyl-[4-[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxyphenyl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.586; APHMRVSTZFJUCD-SPUZQDLCSA-N; [M-H]-; phenyl-[3-[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxyphenyl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.526; NKYXNCKZTCGVJJ-ZHEVZCJESA-N; [M-H]-; 4-[(2R,3R)-3-(hydroxymethyl)-6-[(E)-3-hydroxyprop-1-enyl]-2,3-dihydro-1,4-benzodioxin-2-yl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.517; VOSUIKFOFHZNED-UHFFFAOYSA-N; [M-H]-; tris(prop-2-enyl) benzene-1,3,5-tricarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.504; OMFBXHAUAOPTIE-UHFFFAOYSA-N; [M-H]-; 3-(2-hydroxybenzoyl)oxybutyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.486; ITMVICNONDPRSU-UHFFFAOYSA-N; [M-H]-; 3,9,10-trimethoxy-6a,11a-dihydro-6H-[1]benzofuro[3,2-c]chromen-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.471; QEIDPNWKOZPLQZ-UHFFFAOYSA-N; [M-H]-; 3-(1,2-dihydroxyethyl)-9-methoxy-3,4,7,8-tetrahydro-2H-indeno[5,4-e][1]benzofuran-5,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.462; CFKGXXNWAGBBFU-UHFFFAOYSA-N; [M-H]-; diethyl 2,6-dimethylfuro[2,3-f][1]benzofuran-3,7-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.706; HQGVZHRGQSXXIP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.296; LBFUEXKIILYDHW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.639; BBCJQHYOGQEOAA; [M-H]-; Ambcb7625652
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.618; YXFYVKDXNWPWNE; [M-H2O-H]-; methyl 2,4-dihydroxy-5-[3-hydroxy-2-(hydroxymethyl)-5-methylphenoxy]-3,6-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.140; FUDMGOSDBJQZJV; [M-H]-; methyl 3,7-dihydroxy-1,4,9-trimethyl-6H-benzo[b][1,4]benzodioxepine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.939; GRPURDFRFHUDSP; [M-H]-; Triam 705
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.044; NOGXNAXHUOQSLC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.881; FEFLVJLFTWFCOV; [M-H]-; 2-Guaiacolethanol acetylsalicilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.340; QFBPEUIYOJQMJK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.961; HCPSBZVAPYYCHX; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.866; ZHTJPFWWEBKFQN; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.668; OHFDANQVLXIAIK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.713; PIRROWWLKSATON; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.290; VOSUIKFOFHZNED; [M-H]-; Triallyl trimesate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.383; VCSKREAXBWDNTH; [M-H]-; bmse010232
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.022; UDLKMPACHSCDFX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.181; LCZOTWWEOAREMY; [M-H]-; (E)-3-(3-hydroxy-4,5-dimethoxyphenyl)-1-(2-hydroxy-4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.050; NXJDDTDNGCHIGR; [M-H]-; 2,3-Bis(dhbz)furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.465; VSUZMLIEPGKFQG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.877; BXXKRESPUSMTEI; [M-H]-; 1-(2-hydroxy-4,6-dimethoxyphenyl)-3-(4-hydroxy-3-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.102; OMFBXHAUAOPTIE; [M-H]-; 1-Methylpropane-1,3-diyl disalicylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.175; PNZQBALBLRDICP; [M-H]-; 5-hydroxy-3-[(2-hydroxyphenyl)methyl]-6,7-dimethoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.911; OROYBJUZDRBHII; [M-H]-; Pterolinus F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.392; NTBGHNWFUUBUHU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.493; QVDZTDYQDZOHRM; [M-H]-; 5,7,4''-Trihydroxy-3''-methoxy-6,8-di-C-methylflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.839; OQJVHJHFPPQUTP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.896; LUAOTPIQIXUZML; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.935; SOHZHPMUAVPDTB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.676; HQGMNPJACAXVIE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.423; CWMMCBXYWVPWJL; [M-H]-; Cerasin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.467; QGFIMWDJZRAYAE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.491; DRTJQLXXIYJUMB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.237; GMCVGMAGOGOINY; [M-H]-; 5-hydroxy-3-(4-hydroxybenzyl)-7,8-dimethoxy-2,3-dihydro-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.633; MZHFFPDKHDLFKQ; [M-H]-; 4,6''-Dihydroxy-2'',3'',4''-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.052; CRKKMWPCJTZZRE; [M-H]-; 2'',4''-Dihydroxy-2,3'',6''-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.889; ALJBUGCEHCIDIM; [M-H]-; 5-hydroxy-6, 7-dimethoxy-3-(4''-hydroxybenzyl)-4-chromanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.542; DQWZEKHEHONAKP; [M-H]-; 7-hydroxy-3-[(3-hydroxy-4-methoxyphenyl)methyl]-5-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.876; VHKDJSVNTHERMC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.013; JDQDQIHZLJEZRM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.239; FKDLKTRZXXUJIJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.761; PSPONZNQSBPSLY; [M-H]-; 2'',4-Dihydroxy-3'',4'',6''-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.793; MRFOCZPULZWYTJ; [M-H]-; Eriodictyol 7,3'',4''-trimethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.745; HLNDPICGHQGWSU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.750; OAYYEBBURGQLHF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.013; KFFQKUUAFKBHLQ; [M-H]-; (2S)-5-hydroxy-7,8-dimethoxy-2-(2-methoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.053; PPRMAMORBLMPSR; [M-H]-; Ambap521-51-7
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.025; VVRYLGPIHBOLAX; [M-H]-; Isodidymocarpin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.687; PXHXKFHSBPWQPR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.821; QEPIRNRINOANLN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.971; WMOWJHFPSNZXSK; [M-H]-; 2'',3-Dihydroxy-4,4'',6''-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.399; APDOGYRSSCEXNB; [M-H]-; 4-Hydroxy-2,3,9-trimethoxypterocarpan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.522; PRVKZYAHKGMLPS; [M-H]-; 5-Hydroxy-7,8,4''-trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.854; QGGAXATWQFVKGK; [M-H]-; 5-Hydroxy-6,7,8-trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.102; GIHOSNHMZHEGQM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.351; MDFVUCLEMCGDDE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.484; FEIYIVGWSITXPN; [M-H]-; 7-Hydroxy-2'',5,8-trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.951; WOJRCCMCPJKNHZ; [M-H]-; 5-Hydroxy-6,7,4''-trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.139; JVUGHKAZGNYYCA; [M-H]-; Cerasinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.946; LQXKAIKFJZYCKC; [M-H]-; (2S)-5,7-dihydroxy-2-(2-hydroxy-5-methoxy-phenyl)-6,8-dimethyl-chroman-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.631; VKSQXENFIXPPPN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.637; GXAOBNBMYYIETJ; [M-H]-; isotorachrysone peracetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.294; JGEWOYYCQZZPHV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.780; NOANCYUHSWFKBU; [M-H]-; propyl 4-(2-(2,4-dihydroxyphenyl)-2-oxoethoxy)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.252; YDKRPDMBQYACEB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.556; NKDHTUGXOHKSOC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.015; LHWYVLUIBLBNHZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.173; CSVYPJWNGKLMJM; [M-H]-; Isopedicin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.173; OHMCJAVUWDAGRU; [M-H]-; Kwangsienin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.068; JWFZPJWPSOPULW; [M-H]-; 3'',6''-Dihydroxy-2'',4,4''-trimethoxy-chalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.151; KYRIYKHGOSLYDC; [M-H]-; (4S)-4-(4-hydroxyphenyl)-5,6,7-trimethoxy-3,4-dihydrochromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.240; HQZOFVWMNZVZIG; [M-H]-; 2''-Hydroxymatteucinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.269; ZNNWGZLMIFVJAP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.648; UCMOEFQGLWWXJA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.877; VAIYEESETSUYQG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.338; FVGJASFPSYDYHB; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.926; GERFPYQYRDPXMX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.156; VTNSPQRYYUWLHL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.169; WXOQEHYPPLFAFZ; [M-H]-; 3-Hydroxy-4'',5,7-trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.545; PDGDCUUTDPJPTI; [M-H]-; 4''-Hydroxy-5,6,7-trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.360; NOTQBTPVQXIDGH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.936; PNTBLGFNZKPJDP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.829; JIBMYYMYQBDTSV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.618; HCUSBILERTXVRH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.313; YVRAOSSDJCUVDM; [M-H]-; Odoricarpan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.479; ITMVICNONDPRSU; [M-H]-; Melilotocarpan C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.962; TVMFAGHLQARTAM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.155; HEKSAVUKCXEQJW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.811; AQIYNEAMIVICCP; [M-H]-; (2R,3R)-3-(3,4-dimethoxyphenyl)-2-(hydroxymethyl)-2,3-dihydro-1,4-benzodioxine-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.333; ZARSAPGSAJPHJJ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.401; GZFCKMDEXRZRTL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.190; MQLQOKDMUUVOJK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.117; BRWKQWFEHBAUSN; [M-H2O-H]-; 4-[(1S,2R)-1,3-dihydroxy-1-(4-hydroxy-3-methoxyphenyl)propan-2-yl]oxy-3-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.730; MPMBSINUBZFOIE; [M-H2O-H]-; Machaerol C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.680; IYIYVLQFGNRYQZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.525; PWHHFNGLEOMEAA; [M-H]-; (2R)-5-Hydroxy-7,2'',3''-trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.833; ISXDIKYJPQFMPP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.352; CZKPUZKGTUPACP; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.417; CYGPCDKSCIEMPU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.946; YGXISLLSDAAXOJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.355; LUYYFWQYAWIGJJ; [M-H]-; (2R,3R)-2-(3,4-dimethoxyphenyl)-3-hydroxy-7-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.562; BNSUUSMDEZNFQE; [M-H]-; 9-O-Methylphilenopteran
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.410; YXFYVKDXNWPWNE; [M-H2O-H]-; methyl 2,4-dihydroxy-5-[3-hydroxy-2-(hydroxymethyl)-5-methylphenoxy]-3,6-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.223; HQGVZHRGQSXXIP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.229; DEVFJIKAOUCPHE; [M-H]-; 3,5,6-Tris(prop-1-en-2-yl)benzene-1,2,4-tricarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.252; QANKLQBDWBVXMJ; [M-H]-; 2-[(3-Carboxy-4-hydroxy-5-methylphenyl)methyl]-6-hydroxy-3,5-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.235; KAMHBWSKVTVRSF; [M-H]-; (2,6-Dimethylphenoxy)carbonyloxy (2,6-dimethylphenyl) carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.239; LURFSTAPKLWMKU; [M-H]-; 3,5,6-Tris(prop-1-enyl)benzene-1,2,4-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.432; PFNQFOWUOWZXJN; [M-H]-; 3-[2,3-Bis(2-carboxyprop-1-enyl)phenyl]-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.427; BGQLAYCKBTYQHN; [M-H]-; Tris(prop-1-enyl) benzene-1,2,3-tricarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.719; GWCDMHWYMKZEOD; [M-H]-; 2,4,6-Tris(prop-2-enyl)benzene-1,3,5-tricarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.971; HKYBRURHKGKISH; [M-H]-; (E)-3-[3,5-bis[(E)-2-carboxyprop-1-enyl]phenyl]-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.924; AATVPTVBOUIGRT; [M-H]-; 4,5,6-Tris(prop-2-enyl)benzene-1,2,3-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.033; JOBYWFQNNDOZOV; [M-H]-; 3,5,6-Tris(prop-2-enyl)benzene-1,2,4-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.679; DXDKUSNRUQYNHG; [M-H2O-H]-; 5,8-Dihydroxy-2-(1-hydroxy-4-methyl-3-pentenyl)-1,4-naphthoquinone 2-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.129; CSZIQSKJVWELPK; [M-H2O-H]-; ( - )-1-Hydroxybyssochlamic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.173; YXFYVKDXNWPWNE; [M-H2O-H]-; Phomosine D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.000; DNJZYPRCBNYJEQ; [M-H2O-H]-; 4-(acetyloxy)-10-hydroxy-6,10-dimethyl-2-oxo-2H,4H,5H,9H,10H-cyclodeca[b]furan-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.228; NYTPQZXKKWQIHG; [M-H2O-H]-; 8-formyl-9-hydroxy-12-methylidene-13-oxo-3,14-dioxatricyclo[9.3.0.0²,⁴]tetradec-7-en-10-yl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.705; MNGVKFABFGGTBC; [M-H2O-H]-; Shikonin acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.630; CSXHBOWVVRKTOB; [M-H2O-H]-; (1S,2S,4aR,4bR,7S,9aR,10S,10aR)-2,7-dihydroxy-1-methyl-8,13-dioxo-1,2,4b,5,6,7,8,9,10,10a-decahydro-4a,1-(epoxymethano)-7,9a-methanobenzo[a]azulene-10-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.477; ZHTJPFWWEBKFQN; [M-H2O-H]-; 4-(3,5-dimethoxyphenoxy)-3,5-dimethoxyphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.656; HPTCYZPNJHPPDI; [M-H2O-H]-; 9-formyl-5-[(formyloxy)methyl]-3-methylidene-2-oxo-2H,3H,3aH,4H,5H,10H,11H,11aH-cyclodeca[b]furan-4-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.320; HCPSBZVAPYYCHX; [M-H2O-H]-; 2-(3,5-dimethoxyphenoxy)-3,5-dimethoxyphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.142; DEVFJIKAOUCPHE; [M-H]-; 3,5,6-Tris(prop-1-en-2-yl)benzene-1,2,4-tricarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.058; DXDKUSNRUQYNHG; [M-H2O-H]-; 5,8-Dihydroxy-2-(1-hydroxy-4-methyl-3-pentenyl)-1,4-naphthoquinone 2-acetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H17O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
