ACCESSION: MSBNK-SMB_Measured-HSA031P0387003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC22-neg_2619': {'bp': 2699.0, 'sum': 8700.0}, 'HC16-neg_2951': {'bp': 2013.0, 'sum': 6068.0}, 'HC4-neg_2550': {'bp': 1914.0, 'sum': 8085.0}, 'RA24-neg_2462': {'bp': 1657.0, 'sum': 6878.0}, 'RA26-neg_2499': {'bp': 1626.0, 'sum': 6045.0}, 'QC1-neg_2366': {'bp': 1593.0, 'sum': 6724.0}, 'HC13-neg_2945': {'bp': 1461.0, 'sum': 4732.0}, 'HC2-neg_2558': {'bp': 1425.0, 'sum': 6165.0}, 'HC18-neg_2684': {'bp': 1389.0, 'sum': 5955.0}, 'HC8-neg_2682': {'bp': 1227.0, 'sum': 5490.0}, 'QC3-neg_2387': {'bp': 1090.0, 'sum': 5996.0}, 'QC8-neg_2580': {'bp': 891.0, 'sum': 3571.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 387.204187
COMMENT: PRECURSOR_M/Z_STDEV 0.001214
COMMENT: PRECURSOR_IN_MS1 mz 387.203344; int 999.000; delta(ppm) -1.078115
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.623; MBJNKTSSQMIPIF; [M+CH2O2-H]-; PGF2alpha UM
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.052; MUWNEQMGMLXEFO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.122; DNKGWNLXBRCUCF; [M+CH2O2-H]-; 2,3-Dkpgf1alpha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.096; JRYHDZOSVUAAJC; [M+CH2O2-H]-; Cyclohexanone triperoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.992; BDWSRDPGOKDJSS; [M+CH2O2-H]-; 1,3,5-tripropylcyclohexane-1,3,5-tricarboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.016; RJHNVFKNIJQTQF; [M+CH2O2-H]-; 2,3-Dinor-TXB2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.555; CVXBSCIZJSRZCZ; [M-H]-; (1,8-diacetyloxy-2,4-dimethyloctan-3-yl) 2-acetyloxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.241; QIMJAXUPKMRBAD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.689; PSQJFNDYEZJVCU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.547; VJHCLQUCAIYCLJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.792; MOQSEPITIGAHKF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.182; JFOUWNPMOCKCRW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.191; WOGLMZTXOUNIQM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.160; SUTLNXDRSYQRIT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.818; BKOVCSFRZJRYIO; [M-H]-; (2R,3R,4S,5S,6R)-2-[(E,2S)-4-[(3R,4S)-3,4-dihydroxy-2,6,6-trimethylcyclohexen-1-yl]but-3-en-2-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.548; MHNTTYJCPHQXBL; [M-H]-; (4R,5S)-4,5-dihydroxy-2,3-dioxo-6-tridecanoyloxyhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.318; BANLNYYTSYHBAP; [M+CH2O2-H]-; Tributyl aconitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.519; SMBCGBWABYMHIN; [M-H]-; (2R,3R,4S,5S,6R)-2-[[(1R,3S,6S)-6-[(E)-3-hydroxybut-1-enyl]-1,5,5-trimethyl-7-oxabicyclo[4.1.0]heptan-3-yl]oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.853; YAYNNRVFBBEPHH; [M-H]-; (2R,3R,4S,5S,6R)-2-[(1S,2R)-2-hydroxy-4-[(E,3S)-3-hydroxybut-1-enyl]-3,5,5-trimethylcyclohex-3-en-1-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.923; BPDQGQLTDAEJHP; [M+CH2O2-H]-; 2-(1-carboxydodecyl)-5-oxooxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.360; RIUMIKAUMHZQMP; [M-H]-; Phlomuroside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.381; QFTPTUOKFIIFJH; [M-H]-; (4S,5R)-4-hydroxy-3,3,5-trimethyl-4-[(E,3R)-3-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybut-1-enyl]cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.105; WTGFMJOVYSRJDF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.429; KPGCDIROZLAZIZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.871; JENVYGAXZMKCQP; [M-H]-; (2R,3R,4S,5S,6R)-2-[(1R,6S)-6-hydroxy-3-[(E)-3-hydroxybut-1-enyl]-2,4,4-trimethylcyclohex-2-en-1-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.265; ISXANBIHUVHPID; [M-H]-; (E)-4-[(1S,4S,6R)-1-hydroxy-2,2,6-trimethyl-4-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxycyclohexyl]but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.587; OCFKHNFJQZMGMS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.774; LEHCVXSBPMHNNP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.308; WBDZRMWZSZDXFJ; [M-H]-; methyl 9-hydroperoxy-10,12,13,15-bisepidioxy-16E-octadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.495; UYNYLGFPCBCXQG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.619; ZPPHJASYLFNAQG; [M-H]-; (4S,5R)-4-[(3S)-3-hydroxybutyl]-3,5-dimethyl-5-[[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.609; SJXIMPSMCMVXCP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.664; QIGUPGWBVOCQPH; [M-H]-; [2-acetyloxy-2-[(2R,4aR,5R,8R)-1,5,8-trihydroxy-4a,8,8a-trimethyl-2,3,4,5,6,7-hexahydro-1H-naphthalen-2-yl]-2-hydroxyethyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.926; LLMTZZBBPMYWOL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.939; LYZQCLMNFAUXJA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.324; ZZFQYZCZBBRLTI; [M-H]-; (4R)-3-(hydroxymethyl)-5,5-dimethyl-4-[(3R)-3-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybutyl]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.654; NHBZLCKNKDGZTQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.984; FBRHVVQGMXTSCZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.481; CZOVXCFDYCPXSY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.179; UUBHXYINEPOWQI; [M-H]-; Rehmaionoside C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.276; RTVASHIEJOAXPP; [M-H]-; 4-[(1S,4S,5S)-5-hydroxy-2,6,6-trimethyl-4-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxycyclohex-2-en-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.249; JVIDANAJZDBKRL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.561; CZYPGTRKJFYXLT; [M-H]-; (4S)-4-hydroxy-3,5,5-trimethyl-4-[(3R)-3-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybutyl]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.749; FUGMJWOONJABQQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.899; DZXAXKUHDLGMSG; [M+CH2O2-H]-; methylbotryolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.614; YLXYCNRLESPKRM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.612; SWFDKSOVEDLYKS; [M-H]-; 4-[(4R,6S)-4-hydroxy-2,6-dimethyl-6-[[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]cyclohexen-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.051; RXBSYUKQOWNLAQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.505; JFEGTHMFRZRUKQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.269; PZTDXOPJDHEQOS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.722; PIVPPCDKFVJHEG; [M-H]-; (2R,3R,4S,5S,6R)-2-[[(2S,6S,7aR)-2-[(1R)-1-hydroxyethyl]-4,4,7a-trimethyl-2,5,6,7-tetrahydro-1-benzofuran-6-yl]oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.389; AJXYNZCNGHTKHQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.607; IZRMHEYYBIXPBM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.402; VQWGPODDCMJNCY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.308; QFZISQBFEIXWDM; [M+CH2O2-H]-; 2,4-Tetradecadienedioicacid, 12-hydroxy-13-(hydroxymethyl)-3,5,7-trimethyl- (9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.151; CVXBSCIZJSRZCZ; [M-H]-; (1,8-diacetyloxy-2,4-dimethyloctan-3-yl) 2-acetyloxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -437.473; XYEQZXNEOWQYLS; [M+CH2O2-H]-; (8aR)-2-cyclohexyl-3-oxo-N-phenyl-5,6,8,8a-tetrahydro-1H-imidazo[1,5-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -472.431; XSGWSKPJKAXMOB; [M+CH2O2-H]-; N-(4-{[3-(5-tert-butyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]methyl}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -478.125; IAYZVPGNVLYHIE; [M+CH2O2-H]-; N-(2-cyanoethyl)-2-[3-ethyl-1-(pyridine-3-carbonyl)piperidin-4-yl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -487.983; GKVPZBSKEJGERQ; [M+CH2O2-H]-; 4-{[(cyanomethyl)(methyl)carbamoyl]methyl}-3-ethyl-N-phenylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -499.437; IHWBVMHWUPFRCU; [M+CH2O2-H]-; 6-oxo-N-(prop-2-en-1-yl)-7-[(pyridin-3-yl)methyl]-decahydro-1H-pyrido[3,4-d]azepine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -509.832; KLTJYAONJBGLSW; [M+CH2O2-H]-; Benzylcarbamyllidocaine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -521.161; ZNHHPFHRQGXLKL; [M+CH2O2-H]-; 7-(1-acetylpiperidin-4-yl)-2-phenyl-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -525.244; UNJZVKFTIFAQTA; [M+CH2O2-H]-; 1,3,4,6,8-pentamethyl-5-(2-phenylethenyl)-decahydro-[1,3]diazino[4,5-d]pyrimidine-2,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -536.947; GOSUCVWKGKQRLQ; [M+CH2O2-H]-; 4-{3-[5-(4-methoxyphenyl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}-1-methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -567.724; UXXFQTJVSFVPMP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.102; XYEQZXNEOWQYLS; [M+CH2O2-H]-; (8aR)-2-cyclohexyl-3-oxo-N-phenyl-5,6,8,8a-tetrahydro-1H-imidazo[1,5-a]pyrazine-7-carboxamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 387.203351; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.301
MS$FOCUSED_ION: PRECURSOR_M/Z 387.203351
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kr-0249000000-d0e5a65207e00931a1f9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0139358 70.8882 ? 59.013617 13.8781 42.33 0.0574 11
  115.0402593 301.0664 ? 115.039739 7.8755 122.46 0.5919 12
  171.1038933 90.0513 ? 171.103792 6.6042 23.61 0.2746 11
  209.1564234 168.8911 ? 209.155556 9.5192 61.35 0.4983 12
  227.1671965 232.5987 ? 227.166676 7.6772 48.11 0.7916 12
  253.1448209 65.8424 ? 253.144918 13.3086 16.70 0.7600 12
  271.1558582 299.2068 ? 271.156176 6.4317 88.40 0.2797 12
  282.9849756 57.2935 ? 282.985286 15.5521 25.21 0.2348 11
  307.1927441 42.7331 ? 307.193036 17.0349 13.30 0.6062 9
  325.2002635 41.9493 ? 325.200536 10.5596 23.85 0.2076 10
  351.1839337 112.1720 ? 351.184172 11.9681 35.86 0.3514 12
  369.1937433 451.4230 ? 369.193953 8.1150 122.89 0.5944 12
  387.2043040 999.0000 ? 387.204730 5.9968 0.00 1.0000 12
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  59.013936 70.89 70
  115.040259 301.07 301
  171.103893 90.05 90
  209.156423 168.89 168
  227.167197 232.60 232
  253.144821 65.84 65
  271.155858 299.21 299
  282.984976 57.29 57
  307.192744 42.73 42
  325.200264 41.95 41
  351.183934 112.17 112
  369.193743 451.42 451
  387.204304 999.00 999
//
