ACCESSION: MSBNK-SMB_Measured-HSA031P0389006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC11-neg_2275': {'bp': 3109.0, 'sum': 13705.0}, 'HC8-neg_2440': {'bp': 3046.0, 'sum': 14864.0}, 'RA10-neg_2466': {'bp': 2549.0, 'sum': 12940.0}, 'HC5-neg_2347': {'bp': 2540.0, 'sum': 13254.0}, 'QC1-neg_2131': {'bp': 2394.0, 'sum': 11869.0}, 'HC4-neg_2318': {'bp': 2244.0, 'sum': 7281.0}, 'HC14-neg_2453': {'bp': 2060.0, 'sum': 9689.0}, 'QC2-neg_2141': {'bp': 2010.0, 'sum': 10727.0}, 'HC21-neg_2292': {'bp': 1983.0, 'sum': 8621.0}, 'HC6-neg_2207': {'bp': 1730.0, 'sum': 7626.0}, 'QC3-neg_2150': {'bp': 1688.0, 'sum': 9850.0}, 'RA23-neg_2404': {'bp': 1608.0, 'sum': 7575.0}, 'HC2-neg_2342': {'bp': 1266.0, 'sum': 5992.0}, 'HC24-neg_2285': {'bp': 1101.0, 'sum': 5561.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 389.125915
COMMENT: PRECURSOR_M/Z_STDEV 0.001569
COMMENT: PRECURSOR_IN_MS1 mz 389.124976; int 991.647; delta(ppm) -1.184216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; SSBXMBLMSWKYIH-UHFFFAOYSA-N; [M+Br]-; 1-(4,6-dimethylcyclohex-3-en-1-yl)-6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XZFXZUSMWRAOOU-YTPDYWORNA-N; [M+FA-H]-; Chushizisin F;(-)-Chushizisin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KWBFCIXYDGLRJK-UHFFFAOYSA-N; [M-H]-; 4-[5-amino-3-oxo-4-(4-oxo-1H-quinazolin-2-yl)-2H-pyrrol-1-yl]benzoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JRBMIJHXCZHZNJ-UHFFFAOYSA-N; [M-H]-; 3-[5'-(2-carboxyethyl)-2',6-dihydroxy-3',5-dimethoxy-[1,1'-biphenyl]-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LZEKFVPLQIUJHQ-UHFFFAOYSA-N; [M+FA-H]-; strepphenazine b
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; LYMCLDFTNVQAAY-UHFFFAOYSA-N; [M-H]-; UNPD75325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; COWVBDPRNJIICC-UGPWUYPHNA-N; [M+FA-H]-; UNPD207061
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; PFTZPLKUKCNQPZ-UHFFFAOYSA-N; [M+FA-H]-; UNPD192785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; SLWZVKXLJQIUKB-UHFFFAOYSA-N; [M+FA-H]-; UNPD108809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; GXJBDPMRPKCRMY-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-2-(6-methoxy-2-oxo-1,2-dihydroquinolin-3-yl)-4-methyl-N-phenyl-1H-imidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; NBHSGRBQPPWKAV-LJQANCHMSA-N; [M+FA-H]-; UNPD227894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; AHIWLBZOEKLGMM-UHFFFAOYSA-N; [M-H]-; methyl 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(3,4,5-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; ZZMSQECGULPCBN-UHFFFAOYSA-N; [M-H]-; methyl 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(2,4,5-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; BSJBMVHSGOBZTI-UHFFFAOYSA-N; [M+FA-H]-; 14-(propan-2-yl)-10-(pyridin-3-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(16),2,4,6,9,11(15),12-heptaen-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; DLBQFLWCDFTEQG-GGYSOQFKNA-N; [M+FA-H]-; UNPD10324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; GMFZEMMHYMVVSX-KLEMEJCFNA-N; [M+FA-H]-; UNPD109649
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; LESRNXLJDKOYNX-APOTXDEHNA-N; [M-H]-; UNPD16977
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; MFZALPDMGKJEAT-QBMIXNESNA-N; [M+FA-H]-; UNPD52873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; RATGNXKNNDUBOM-INIZCTEOSA-N; [M+FA-H]-; UNPD223551
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; SCIUCADXFKAPEB-XISACWJONA-N; [M+FA-H]-; Echinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; MRPSCUONCYIKEY-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxy-1-[2-(4-hydroxy-3-methoxyphenyl)-3-(hydroxymethyl)-7-methoxy-2,3-dihydro-1-benzofuran-5-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; SAOPYSFGZIRXJJ-ZCWZLOQUNA-N; [M+FA-H]-; UNPD58357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; WQNWCWJUKJWMDS-LJQANCHMSA-N; [M+FA-H]-; UNPD225843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; XQXMDWBFCPASSF-FOZBEKCUNA-N; [M+FA-H]-; 4''-Hydroxytigloyldecursinol;(+)-4''-Hydroxytigloyldecursinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; ZANSSGQMUOIRJB-FOZBEKCUNA-N; [M+FA-H]-; 4''-Hydroxydecursin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; AEOWACICBRVUEL-JAXKJVMINA-N; [M+FA-H]-; UNPD110297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; WPPJFAOGWLRIDB-AOWXUPPBNA-N; [M+FA-H]-; UNPD109082
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; QJCUODNUWZTFOT-WXJJSPIXNA-N; [M+FA-H]-; UNPD202883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; PSXWJVKJZLRIKT-UHFFFAOYSA-N; [M+FA-H]-; 2,4-dihydroxy-5,6,8-trimethoxy-3-methyl-10-methylidene-2,3,9,10-tetrahydroanthracen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; XJLPDLMDYAPGTC-GTIPKRMINA-N; [M-H]-; UNPD128911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; QMEQINAPGYOEBA-STGVRZAANA-N; [M+FA-H]-; UNPD15231
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; ZRTAPXYXXAPASQ-GGYSOQFKNA-N; [M+FA-H]-; UNPD74603
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; KITUJJDTHXSYJA-UBHNUTIFNA-N; [M+FA-H]-; UNPD106479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; FFCFVSMYTTVAHJ-UEQNJFAPNA-N; [M+FA-H]-; Chaetoquadrin I;(-)-Chaetoquadrin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; DIDYJXOTXCMOMQ-FDZZJVBBNA-N; [M+FA-H]-; UNPD122904
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; LAABIHDYTAFYQU-UHFFFAOYSA-N; [M+FA-H]-; 2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; OCUDSIWZMMILTN-MAZCYNQFSA-N; [M+FA-H]-; Lasionectrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; PAARGKWPJAUKIO-YRNVUSSQNA-N; [M+FA-H]-; Excavatin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; QEUOCUPPPSPUBH-VRSXGQSTNA-N; [M+FA-H]-; Clauslactone O;(+)-Clauslactone O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; OSZZBMLGHKRVIR-WSUPHSRRNA-N; [M+FA-H]-; UNPD97658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; WJTAQUCBJLHAPR-GWVRMSDBNA-N; [M-H]-; UNPD150382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; SGTWRWMNVQIYEG-LDGXTIHJNA-N; [M+FA-H]-; UNPD175169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; ZZXCJKSEGFXZHA-FWPBITOGNA-N; [M+FA-H]-; UNPD136981
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; KEWYVOQXUSXFSF-SNVBAGLBSA-N; [M+FA-H]-; Spiromastol G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; CFGAXJGTRRBMTC-MMUGTPSBNA-N; [M+FA-H]-; UNPD52238
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; JRNGVSOQBPCIQW-ZTKWPLJKNA-N; [M+FA-H]-; UNPD206264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; OOZKPSALBMDMMI-UHFFFAOYNA-N; [M+FA-H]-; 5,2'-Dihydroxy-7-methoxy-6,8-dimethyl-4',5'-methylenedioxyflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; MZWGDEOIDFAFNR-UHFFFAOYNA-N; [M+FA-H]-; 5-Hydroxy-7,3',4'-trimethoxy-6-C-methylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; PWZSUNQCPBOCBW-UHFFFAOYNA-N; [M+FA-H]-; 3'-Hydroxy-5,7,4'-trimethoxy-8-C-methylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; LHUSSIYFBNCANU-USWWLAHGNA-N; [M-H]-; Samaderolactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; UCNJXLRYQKOCTB-ZOZBWSFINA-N; [M+FA-H]-; UNPD50989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; QIYGFJXYYCKUFJ-DUXBJXIBNA-N; [M+FA-H]-; Piperphilippinin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; XBCBLTNWXORJGM-UHFFFAOYSA-N; [M+FA-H]-; 4-[(3,4-dihydroxyphenyl)methyl]-3-[(4-hydroxy-3-methoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; GMTNVCBUVRQEBX-UHFFFAOYSA-N; [M-H]-; CNP0432499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; GJERSYBIPOHITR-SFHVURJKSA-N; [M+FA-H]-; UNPD230044
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; DPWJUIYOIZDQPQ-UHFFFAOYNA-N; [M+FA-H]-; 5,7-Dihydroxy-6,8-dimethyl-3-(4'-hydroxy-3'-methoxybenzyl)chroman-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; MDASTXKHFSHPHW-STGVRZAANA-N; [M+FA-H]-; UNPD159314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; RPWMHBQEUCKBPH-STGVRZAANA-N; [M+FA-H]-; UNPD165302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; GHRNGWWXNYCCBH-UHFFFAOYSA-N; [M+FA-H]-; 5,7-dihydroxy-6-methoxy-3-[(4-methoxyphenyl)methyl]-8-methyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; OBLBLCVQGCYZIH-JPAZFNIQNA-N; [M+FA-H]-; UNPD186111
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; BUVUUTYHRGVEBL-UHFFFAOYSA-N; [M+FA-H]-; Nigrolineaxanthone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; GZAQAICYIHWIAX-UHFFFAOYNA-N; [M+FA-H]-; 2-{9-hydroxy-2-oxo-2H,8H,9H-furo[2,3-h]chromen-8-yl}propan-2-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; QPLSCFLMIOADPA-IOPYDLGYNA-N; [M+FA-H]-; C00050781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; AESJNSAMTDSWJU-PQGPDHGZNA-N; [M+FA-H]-; UNPD159398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; KJWFOHVSTFGWGZ-MAIWZGRBNA-N; [M+FA-H]-; UNPD12168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; PEDOEUCMWWTISD-IOPYDLGYNA-N; [M+FA-H]-; UNPD195987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; TZRVLPGNIUGBSI-BJMVGYQFNA-N; [M+FA-H]-; 8-(2-hydroxypropan-2-yl)-2-oxo-2H,8H,9H-furo[2,3-h]chromen-9-yl (2E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; LKYRHPWVCQSGGQ-ANOSYLROSA-N; [M+FA-H]-; (-)-5-hydroxydeltoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; IVIDHJTYZDMSNL-NEZFFRFONA-N; [M+FA-H]-; UNPD27979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; FUTWQXCSJKYDAG-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(7-methoxyquinolin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; NISIPBVHOHIEJR-NGYNKICSNA-N; [M+FA-H]-; UNPD27518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; LXGQLAYACCCNID-UHFFFAOYSA-N; [M-H]-; 4-[3-(3-methoxyphenyl)-2,4-dioxo-octahydro-1H-pyrrolo[3,2-d]pyrimidine-5-carbonyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; MFFGLCYYMGFWST-ZIPOXKDPNA-N; [M+FA-H]-; 1(10)E,8E-Millerdienolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; KZRIPCBCDVMDPV-UHFFFAOYNA-N; [M+FA-H]-; 3-(3,4-dimethoxyphenyl)-5-hydroxy-7-methoxy-8-methyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; PLNGZQZXHIURST-UHFFFAOYNA-N; [M+FA-H]-; 2,5,7-Trihydroxy-6,8-dimethyl-3-(4'-methoxybenzyl)chroman-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; YVHOGEZRSOFSOD-STGVRZAANA-N; [M+FA-H]-; UNPD93375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; MLVGNKLKRAKEBJ-UHFFFAOYNA-N; [M+FA-H]-; 2-{9-hydroxy-2-oxo-2H,8H,9H-furo[2,3-h]chromen-8-yl}propan-2-yl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; CLVZIESVQOWZKS-AWMLGPFDNA-N; [M+FA-H]-; Peujaponisinol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; GMUHTEZABYSJJU-YTXKPMTANA-N; [M+FA-H]-; Peujaponisinol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; KRGBLSSZVIIVCW-ZVOYONDMNA-N; [M+FA-H]-; Pd-C-I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; SNFLZDCWVBLUKZ-ZVOYONDMNA-N; [M+FA-H]-; C00050609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; ZXBLITQYGGJILQ-ZVOYONDMNA-N; [M+FA-H]-; Pd-C-II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; YINAAZRIIMRSGH-UHFFFAOYSA-N; [M+FA-H]-; 1-[2-hydroxy-4,6-bis(methoxymethoxy)phenyl]-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; JVCABNDMVDNUAU-UHFFFAOYNA-N; [M+FA-H]-; 8-(2-hydroxypropan-2-yl)-2-oxo-2H,8H,9H-furo[2,3-h]chromen-9-yl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; XGVLCRIOXLEBRU-HNNXBMFYSA-N; [M+FA-H]-; (-)-5-hydroxyprantschimgin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; CHDUZPOIBIVWPK-ZVOYONDMNA-N; [M+FA-H]-; UNPD79114
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; GCNQJONEHOBQHC-UGPWUYPHNA-N; [M+FA-H]-; UNPD26956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; RPHYICPLIPKTPR-JAXKJVMINA-N; [M+FA-H]-; UNPD26978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; SGDDFGIIFITPBD-UHFFFAOYSA-N; [M+FA-H]-; UNPD160301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; BOYAGHNMYQPGKZ-VMPITWQZSA-N; [M+FA-H]-; Okanin 3,4,3',4'-tetramethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; FUTUWACAESFWSM-UHFFFAOYNA-N; [M+FA-H]-; C00050684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; LETBAZLAGJPEIM-ZHACJKMWSA-N; [M+FA-H]-; Kanakugiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; OFPZTFFWWJIBCC-UHFFFAOYNA-N; [M+FA-H]-; C00050685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; RZSYQUHEIMQENQ-ZHACJKMWSA-N; [M+FA-H]-; 3'-Hydroxy-2',4',5',6'-tetramethoxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; DYSVSTQOMKXMQX-GFCCVEGCSA-N; [M+FA-H]-; UNPD210230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; QIXCQNYHYZQJRY-UHFFFAOYSA-N; [M+FA-H]-; UNPD227945
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; XDKNUCQYHGFFFE-UHFFFAOYSA-N; [M+FA-H]-; UNPD119109
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; BAHHZVVNFAOLAZ-UHFFFAOYSA-N; [M+FA-H]-; 3-(4-hydroxy-3-methoxyphenyl)-1-(2,4,6-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; LSFVPVUVPZXWOA-UHFFFAOYSA-N; [M+FA-H]-; 3-(2,5-dimethoxyphenyl)-1-(4-hydroxy-3,5-dimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; MAOWYEHMWILRMH-UHFFFAOYSA-N; [M+FA-H]-; 1-(2-hydroxy-3,4,6-trimethoxyphenyl)-3-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; YZUGNKFMDOBYCA-UHFFFAOYSA-N; [M+FA-H]-; 3-(3-hydroxy-4-methoxyphenyl)-1-(2,4,6-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; GKCNJUMYGFZMLL-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxyethyl)-1-oxo-N-(4-oxo-3,4-dihydroquinazolin-6-yl)-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.993; HSTZMXCBWJGKHG-CUYWLFDKSA-N; [M-H]-; (2S,3R,4S,5S,6R)-2-[3-hydroxy-5-[(E)-2-(4-hydroxyphenyl)ethenyl]phenoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.772; VUKJGAVIWMPOOJ-FOIQADDNSA-N; [M-H]-; (2R,8R)-6-amino-2-(1,3-benzodioxol-5-yl)-3,6,17-triazatetracyclo[8.7.0.03,8.011,16]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.669; MBFLUZMECMTQLU-ONEGZZNKSA-N; [M+FA-H]-; 2-[(E)-2-(5-carbamimidoyl-1-benzofuran-2-yl)ethenyl]-1-benzofuran-5-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.699; QEANLIISUSNNDX-UHFFFAOYSA-N; [M+FA-H]-; 3-(furan-3-yl)-5-methyl-2,9,14-trioxapentacyclo[11.2.1.18,11.01,5.06,12]heptadecane-10,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.444; ZYGPJSLWIIMUMO-UHFFFAOYSA-N; [M+FA-H]-; 2-[4-[2-[4-(carboxymethoxy)phenyl]propan-2-yl]phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.007; TVJLMOTZCHJXMP-UHFFFAOYSA-N; [M+FA-H]-; 4-[4-(4-aminophenyl)anilino]-1-hydroxy-1,8-naphthyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YISUFGATLRYHBO-ZMOGYAJESA-N; [M-H]-; [4-[(E)-(pyrazine-2-carbonylhydrazinylidene)methyl]phenyl] 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.833; VBUVQKCBQJHALG-UHFFFAOYSA-N; [M-H]-; 1-[1-(9H-fluoren-9-ylmethoxycarbonyl)azetidin-3-yl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.831; MSTZNVVCBOEAGA-UHFFFAOYSA-N; [M+FA-H]-; (3,6,9-trimethylidene-2,8-dioxo-4,5,6a,7,9a,9b-hexahydro-3aH-azuleno[4,5-b]furan-4-yl) 2-(hydroxymethyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.770; YWDWCRSCCCQSFM-UHFFFAOYSA-N; [M+FA-H]-; 1,3-dimethyl-6,7-diphenylpteridine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.736; DCGNKYFXNKABRN-PDGQHHTCSA-N; [M+FA-H]-; 3-[(4Z)-4-benzylidene-2-methyl-5-oxoimidazol-1-yl]-2-methylquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.735; AWYBGVFQEHARSS-FYJGNVAPSA-N; [M+FA-H]-; N-[(E)-(9-methylcarbazol-3-yl)methylideneamino]-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.709; AONLJCCUYGGOSW-PJERILTQSA-N; [M+FA-H]-; (1R,5'S,8S,9S,10S,11S)-5'-(furan-3-yl)-11-hydroxy-10-methylspiro[2-oxatricyclo[6.3.1.04,12]dodec-4(12)-ene-9,3'-oxolane]-2',3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.705; GLTSUVZBVSNBET-UHFFFAOYSA-N; [M-H]-; N-[1-(4-ethoxyphenyl)-2-methylbenzimidazol-5-yl]-1-(5-nitrofuran-2-yl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.592; LTZWZLMNYYAVLP-UHFFFAOYSA-N; [M+FA-H]-; 4-(4,5-dimethoxy-2-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl)-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.547; IAUDUEQNUVKNBT-SOFGYWHQSA-N; [M+FA-H]-; (E)-3-(2,4-dimethoxyphenyl)-1-(2-hydroxy-4,6-dimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.474; NBYHQGUHGIZCKV-BAZRMLRRSA-N; [M+FA-H]-; (1S,2S,3R,7S,10S,18S)-3,7,13,18-tetrahydroxy-5-methyl-19-oxapentacyclo[8.8.1.01,10.02,7.012,17]nonadeca-4,12(17),13,15-tetraen-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; DLBQFLWCDFTEQG-UHFFFAOYSA-N; [M+FA-H]-; [1-(5,8-dihydroxy-1,4-dioxonaphthalen-2-yl)-4-methylpent-3-enyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.457; PLQLENYNNIFMNL-UHFFFAOYSA-N; [M+FA-H]-; [1-(3,5-dimethoxyphenyl)-2-oxo-2-phenylethyl] ethyl carbonate
