ACCESSION: MSBNK-SMB_Measured-HSA031P0165000
RECORD_TITLE: Characterized; 3-(2-Hydroxyphenyl)propanoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'HC21-neg_2173': {'bp': 15368.0, 'sum': 30746.0}, 'HC21-neg_2159': {'bp': 12692.0, 'sum': 26696.0}, 'RA1-neg_2230': {'bp': 8409.0, 'sum': 19814.0}, 'RA7-neg_1979': {'bp': 6100.0, 'sum': 14464.0}, 'QC2-neg_2019': {'bp': 5272.0, 'sum': 13038.0}, 'RA1-neg_2216': {'bp': 5245.0, 'sum': 12415.0}, 'RA7-neg_1967': {'bp': 5217.0, 'sum': 13792.0}, 'QC1-neg_2009': {'bp': 5012.0, 'sum': 13363.0}, 'HC7-neg_2144': {'bp': 4555.0, 'sum': 11897.0}, 'HC22-neg_2254': {'bp': 4448.0, 'sum': 9603.0}, 'RA6-neg_1963': {'bp': 4384.0, 'sum': 9730.0}, 'HC22-neg_2267': {'bp': 4378.0, 'sum': 10442.0}, 'RA6-neg_1977': {'bp': 4330.0, 'sum': 9545.0}, 'HC10-neg_2372': {'bp': 3992.0, 'sum': 7379.0}, 'QC1-neg_2023': {'bp': 3705.0, 'sum': 8037.0}, 'QC3-neg_2030': {'bp': 3613.0, 'sum': 9152.0}, 'HC5-neg_2237': {'bp': 3583.0, 'sum': 7927.0}, 'HC7-neg_2131': {'bp': 3374.0, 'sum': 7955.0}, 'RA19-neg_2600': {'bp': 3145.0, 'sum': 6317.0}, 'RA10-neg_2358': {'bp': 3122.0, 'sum': 7931.0}, 'QC2-neg_2033': {'bp': 3073.0, 'sum': 7907.0}, 'RA25-neg_2295': {'bp': 3069.0, 'sum': 8196.0}, 'HC10-neg_2384': {'bp': 2892.0, 'sum': 6410.0}, 'RA19-neg_2613': {'bp': 2727.0, 'sum': 7661.0}, 'HC12-neg_2506': {'bp': 2702.0, 'sum': 7757.0}, 'HC18-neg_2356': {'bp': 2608.0, 'sum': 5027.0}, 'RA25-neg_2307': {'bp': 2464.0, 'sum': 7478.0}, 'HC2-neg_2234': {'bp': 2431.0, 'sum': 5035.0}, 'HC15-neg_2339': {'bp': 2282.0, 'sum': 6142.0}, 'HC2-neg_2222': {'bp': 2251.0, 'sum': 5706.0}, 'RA18-neg_2267': {'bp': 2212.0, 'sum': 5113.0}, 'HC18-neg_2343': {'bp': 2115.0, 'sum': 5401.0}, 'RA13-neg_2238': {'bp': 2112.0, 'sum': 5478.0}, 'RA18-neg_2255': {'bp': 2091.0, 'sum': 5380.0}, 'RA13-neg_2251': {'bp': 2070.0, 'sum': 5075.0}, 'RA10-neg_2371': {'bp': 2069.0, 'sum': 5136.0}, 'HC5-neg_2225': {'bp': 2061.0, 'sum': 5455.0}, 'QC3-neg_2043': {'bp': 1990.0, 'sum': 5876.0}, 'RA22-neg_2007': {'bp': 1986.0, 'sum': 4763.0}, 'QC8-neg_2253': {'bp': 1806.0, 'sum': 4614.0}, 'HC12-neg_2519': {'bp': 1744.0, 'sum': 4962.0}, 'QC4-neg_2120': {'bp': 1710.0, 'sum': 4185.0}, 'RA11-neg_2054': {'bp': 1626.0, 'sum': 4142.0}, 'RA20-neg_2326': {'bp': 1605.0, 'sum': 4034.0}, 'QC7-neg_2270': {'bp': 1472.0, 'sum': 3435.0}, 'HC15-neg_2352': {'bp': 1459.0, 'sum': 4278.0}, 'HC23-neg_2255': {'bp': 1303.0, 'sum': 2434.0}, 'RA11-neg_2066': {'bp': 1298.0, 'sum': 4015.0}, 'RA20-neg_2338': {'bp': 1264.0, 'sum': 3126.0}, 'HC11-neg_2180': {'bp': 1147.0, 'sum': 2780.0}, 'QC5-neg_2244': {'bp': 896.0, 'sum': 2098.0}, 'HC16-neg_2611': {'bp': 798.0, 'sum': 1521.0}, 'HC9-neg_2219': {'bp': 723.0, 'sum': 1737.0}, 'HC25-neg_2433': {'bp': 700.0, 'sum': 1351.0}, 'HC4-neg_2211': {'bp': 681.0, 'sum': 1436.0}, 'RA9-neg_2145': {'bp': 647.0, 'sum': 1605.0}, 'RA17-neg_2439': {'bp': 494.0, 'sum': 1434.0}, 'RA5-neg_2290': {'bp': 398.0, 'sum': 1161.0}, 'RA2-neg_2399': {'bp': 355.0, 'sum': 921.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 165.056432
COMMENT: PRECURSOR_M/Z_STDEV 0.000330
COMMENT: PRECURSOR_IN_MS1 mz 165.055725; int 894.960; delta(ppm) -5.301306
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; ASTGXUHKUFFOQX-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-(3-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; OQDPLEDHXOOBPW-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-4,6-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; WGHPWLUYIPUQOJ-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxyethoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; YSJWNEDBIWZWOI-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3,4-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; FFUMDYCIOSWRLV-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-2,6-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; SKLKSDFOCXHYOO-UHFFFAOYSA-N; [M+FA-H]-; bicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; MCFGYHKPYCQXJH-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3,5-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; NGBXMLOGRLGZII-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-2,3-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; VFIVMIIQIYPVCM-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-4,5-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -11.498; CJBDUOMQLFKVQC; [M-H]-; bmse000331
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.309; QVWAEZJXDYOKEH; [M-H]-; Dihydro-m-coumarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.874; NMHMNPHRMNGLLB; [M-H]-; bmse010064
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.561; IVEWTCACRDEAOB; [M-H]-; 2-(Carboxymethyl)anisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.167; BYRVXROVZBYNOZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.611; LEGPZHPSIPPYIO; [M-H]-; 3-methoxyphenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.776; KRHQRJXHSUXNQY; [M-H]-; 2-(2-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.031; JVWHEFWNYRUQMG; [M-H]-; 2-(3-hydroxy-4-methylphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.770; JQJMAHBZVDMIIT; [M-H]-; 4-Hydroxy-3-methylphenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.093; NRPFNQUDKRYCNX; [M-H]-; Homoanisate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.234; BUSOTUQRURCMCM; [M-H]-; Enamine_004187
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.067; QJVXBRUGKLCUMY; [M-H]-; o-Toloxyacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.792; ZHMMPVANGNPCBW; [M-H]-; 4-Hydroxyhydratropate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.312; VOXXWSYKYCBWHO; [M-H]-; Phenyllactate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.996; YMQFZAGVJOGELX; [M+CH2O2-H]-; 5-Fluorovaleric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.121; BVBSGGBDFJUSIH; [M-H]-; methyl(2-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.173; AMDDOQIUPAINLH; [M-H]-; Ambap42058-59-3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.477; TVAXTWUXDQIZLA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.065; PPRXLJBOTUNPJM; [M-H]-; 2-hydroxy-3-(2-hydroxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.117; FWZBPBKAANKOJQ; [M-H]-; AmbotzRL-1037
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.314; XSAVLGOTFYRGCX; [M-H]-; 3-ethyl-4-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.895; BHJHPYFAYGAPLS; [M-H]-; bmse010104
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.560; APGBCPJYKMCGMZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.083; AYOLELPCNDVZKZ; [M-H]-; Oprea1_612432
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.829; SXERGJJQSKIUIC; [M-H]-; 2-phenoxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.592; MVWYXQDEVKHUSQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.184; OXPNMGJGEUNBPO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.247; RPBYFWCDWKXDJU; [M-H]-; (4-hydroxy-2-methylphenyl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.674; XDZMPRGFOOFSBL; [M-H]-; 2-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.952; JACRWUWPXAESPB; [M-H]-; Tropate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.436; AGHFRPLMFHUFDG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.511; QQYNGKGFOZQMHD; [M-H]-; m-Acetoxyanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.428; PFYHAAAQPNMZHO; [M-H]-; Methyl o-anisate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.388; YAPCNXGBNRDBIW; [M-H]-; p-Acetoxyanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.469; VZECTCSEONQIPP; [M-H]-; m-Toloxyacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.654; RXTAZJSIQKRTJQ; [M-H]-; resorcinol monopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.743; XGDZEDRBLVIUMX; [M-H]-; Methyl4-hydroxyphenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.967; GYCKQBWUSACYIF; [M-H]-; Mesotol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.165; UENLHUMCIOWYQN; [M-H]-; 1-acetyl-2-hydroxy-6-methoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.387; NWCHELUCVWSRRS; [M-H]-; ACMC-20apgu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.513; ZYRIJURXMYXWQP; [M-H]-; 1,2,3-Benzenetriol, 5-(2-propenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.658; XPHIPEXPAGCEBM; [M-H]-; Apocynin-d3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.643; RDFDQSKPVOIWGZ; [M-H]-; 2-Propanone, 1-(3,5-dihydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.950; CFQYIIXIHXUPQT; [M-H]-; 2,5-Dihydroxypropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.343; ASTGXUHKUFFOQX; [M-H]-; 3-Methylmandelic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.413; LTEPZFZSPZASKJ; [M-H]-; 3-hydroxy-1-(4-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.953; DIWVBIXQCNRCFE; [M-H]-; Bionet2_000356
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.463; ZCKDCRKBURQZPT; [M-H]-; Spectrum_001694
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.789; ZNVONSOLBUDTMB; [M-H]-; 1-Propanone, 1-(3,5-dihydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.389; JIVGSHFYXPRRSZ; [M-H]-; o-Veratraldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.087; UWFOMOXAVOCBPE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.588; AAYYJYDNERMSOZ; [M+CH2O2-H]-; 2-fluoropentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.739; DTFQMPQJMDEWKJ; [M-H]-; 3-Ethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.044; GRZHHTYDZVRPIC; [M-H]-; Benzyloxyacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.870; LLBBBYLDTDJMNU; [M-H]-; 4-Propionylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.150; WXSGQHKHUYTJNB; [M-H]-; 2,6-Dimethoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.404; QEFQGRZFYWPDSU; [M-H]-; ACMC-20ahsy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.460; DNMUMZLKDOZMEY; [M-H]-; 3-Methyl-p-anisic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.535; DUKYPQBGYRJVAN; [M-H]-; Methyl m-anisate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.948; FTNUHCHHYACFSB; [M-H]-; 2-Propanone, 1-hydroxy-1-(4-hydroxyphenyl)-, (1R)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.328; OMNHTTWQSSUZHO; [M-H]-; 4-hydroxy-3,5-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.571; SOWDWUPMHVDZGL; [M-H]-; 4-Methyl-2-methoxybenzoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.094; LWRSYTXEQUUTKW; [M-H]-; ArgoPore&trade;-MB-CHO
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.590; MWSMNBYIEBRXAL; [M-H]-; m-Ethoxycarbonylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.635; AFUKNJHPZAVHGQ; [M-H]-; 2,5-Dimethoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.870; QAWBTVDBXWOTRD; [M-H]-; 1-(2,6-Dihydroxy-3-methylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.873; MICCJGFEXKNBLU; [M-H]-; 2-methoxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.964; SFTDDFBJWUWKMN; [M-H]-; ACMC-20apmz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.499; MCFGYHKPYCQXJH; [M-H]-; 3,5-Dimethylsalicylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.174; SDQFDFFLPQFIHQ; [M-H]-; 2-hydroxy-3,6-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.922; CEAVPXDEPGAVDA; [M-H]-; 4-Methyl-m-anisic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.935; XJSIOIUWJIMDDN; [M-H]-; (4-hydroxy-3-methylphenyl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.670; FFUMDYCIOSWRLV; [M-H]-; zlchem 643
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.805; GOQGGGANVKPMNH; [M-H]-; Homovanillin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.127; JQXBETDGCMQLMK; [M-H]-; Ambap2503-44-8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.767; VFIVMIIQIYPVCM; [M-H]-; 4,5-Dimethylsalicylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.275; CUMIGPPRWNRSMW; [M-H]-; p-Methoxyphenoxyacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.788; SFGURAWGCAPHON; [M-H]-; 4-Methylmandelic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.985; WGHPWLUYIPUQOJ; [M-H]-; Phenoxyethyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.122; DPPSUGSPUHMWEH; [M+CH2O2-H]-; 2-Fluoro-3-methylbutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.468; UCOPLHZKEWBGSP; [M-H]-; Ethanone, 1-(2,4-dihydroxy-5-methylphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.648; YCNSGSUGQPDYTK; [M-H]-; Ethyl phenyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.890; OQDPLEDHXOOBPW; [M-H]-; 2, 6-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.797; OFQBYHLLIJGMNP; [M-H]-; Novovanillin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.830; UKONNDAGJKZVAC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.213; NUVBSKCKDOMJSU; [M-H]-; Easeptol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.862; BZCKRPHEZOHHBK; [M-H]-; Methyl phenoxy acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.927; KMTLZBUHQPQFAV; [M-H]-; ACMC-20aocy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.107; YLTGFGDODHXMFB; [M-H]-; Acetoisovanillone-d3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.146; HNWIHBDMOYWCGX; [M-H]-; 3,4-Dihydroxypropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.276; DDIZAANNODHTRB; [M-H]-; bmse010016
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.350; GQXZUABNLSWQJA; [M-H]-; 1-(2,4-dihydroxy-6-methylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.366; ITATYELQCJRCCK; [M-H]-; Spectrum_000182
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.713; DFYRUELUNQRZTB; [M-H]-; apocynin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.807; SHSGDXCJYVZFTP; [M-H]-; 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.028; WNNFOAQKFKIJQP; [M-H]-; (3-hydroxy-5-methylphenyl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.914; UITFCFWKYAOJEJ; [M-H]-; Methyl m-Cresotate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.149; UILPJVPSNHJFIK; [M-H]-; Paeonal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.292; MLIBGOFSXXWRIY; [M-H]-; Maybridge1_004072
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.240; GPNCYIZKJTXKRO; [M-H]-; 2,6-Cresotic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.775; JQYUQKRFSSSGJM; [M-H]-; methyl-5-methylsalicylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.155; CJBDUOMQLFKVQC; [M-H]-; bmse000331
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.131; YMQFZAGVJOGELX; [M+CH2O2-H]-; 5-Fluorovaleric acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, 3-(2-Hydroxyphenyl)propanoic acid, CJBDUOMQLFKVQC-UHFFFAOYSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (5), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0033752;
CH$NAME: 3-(2-Hydroxyphenyl)propanoic acid
CH$NAME: 3-(2-hydroxyphenyl)propanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H10O3
CH$EXACT_MASS: 166.062994
CH$SMILES: C1=CC=C(C(=C1)CCC(=O)O)O
CH$IUPAC: InChI=1S/C9H10O3/c10-8-4-2-1-3-7(8)5-6-9(11)12/h1-4,10H,5-6H2,(H,11,12)
CH$LINK: CHEBI CHEBI:16104
CH$LINK: HMDB HMDB0033752
CH$LINK: INCHIKEY CJBDUOMQLFKVQC-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:873
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.983
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 165.055697
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0aor-1900000000-25b4d61e0b5dca81288f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0033953 90.7234 41.003120 13.9745 38.88 0.7715 54 f{C2H1O1}/2.61ppm,p-C7H8O2
  65.0402069 59.0124 65.039870 16.7589 30.11 0.6105 47 f{C5H5}/8.20ppm,p-C4H4O3
  91.0553962 40.2093 91.055010 11.4765 27.50 0.6164 42 f{C7H7}/0.79ppm,p-C2H2O3
  92.0264771 53.7483 92.026090 11.9531 16.80 0.7936 47 f{C6H4O1}/-3.11ppm,p-C3H5O2
  93.0344779 48.0259 93.034090 13.2102 28.28 0.6233 42 f{C6H5O1}/-1.19ppm,p-C3H4O2
  106.0428424 999.0000 106.042450 4.6396 0.00 1.0000 59 f{C7H6O1}/4.05ppm,p-C2H3O2
  119.0506448 604.1819 119.050140 4.7039 155.55 0.9096 59 f{C8H7O1}/3.41ppm,p-C1H2O2
  121.0293664 111.9910 121.028870 10.6668 57.03 0.8135 57 f{C7H5O2}/-1.13ppm,p-C2H4O1
  121.0662963 321.2256 121.065800 8.0534 98.22 0.8614 59 f{C8H9O1}/3.37ppm,p-C1O2
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  41.003395 90.72 90
  65.040207 59.01 59
  91.055396 40.21 40
  92.026477 53.75 53
  93.034478 48.03 48
  106.042842 999.00 999
  119.050645 604.18 604
  121.029366 111.99 111
  121.066296 321.23 321
//
