ACCESSION: MSBNK-SMB_Measured-HSA031P0379000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'QC1-neg_5135': {'bp': 6218.0, 'sum': 27609.0}, 'QC2-neg_5170': {'bp': 4968.0, 'sum': 21028.0}, 'QC1-neg_5150': {'bp': 4544.0, 'sum': 21794.0}, 'QC3-neg_5168': {'bp': 2218.0, 'sum': 11995.0}, 'QC2-neg_5160': {'bp': 2171.0, 'sum': 11984.0}, 'HC9-neg_6228': {'bp': 1928.0, 'sum': 5897.0}, 'QC3-neg_5161': {'bp': 1434.0, 'sum': 6412.0}, 'RA17-neg_6757': {'bp': 1368.0, 'sum': 3707.0}, 'HC15-neg_6474': {'bp': 1312.0, 'sum': 3984.0}, 'HC7-neg_6113': {'bp': 1297.0, 'sum': 4390.0}, 'HC15-neg_6549': {'bp': 1238.0, 'sum': 3778.0}, 'HC6-neg_5213': {'bp': 1232.0, 'sum': 4073.0}, 'QC5-neg_5731': {'bp': 1150.0, 'sum': 4064.0}, 'HC23-neg_5291': {'bp': 1139.0, 'sum': 4217.0}, 'QC6-neg_6239': {'bp': 1124.0, 'sum': 4196.0}, 'HC20-neg_6621': {'bp': 1118.0, 'sum': 4214.0}, 'HC7-neg_6184': {'bp': 1112.0, 'sum': 4251.0}, 'RA2-neg_6122': {'bp': 1109.0, 'sum': 4261.0}, 'HC4-neg_5357': {'bp': 1091.0, 'sum': 3715.0}, 'HC6-neg_5168': {'bp': 1080.0, 'sum': 4265.0}, 'RA15-neg_6377': {'bp': 1061.0, 'sum': 4177.0}, 'HC3-neg_6345': {'bp': 1056.0, 'sum': 3641.0}, 'HC17-neg_6268': {'bp': 1046.0, 'sum': 3173.0}, 'QC7-neg_5972': {'bp': 1034.0, 'sum': 4418.0}, 'RA7-neg_5672': {'bp': 1026.0, 'sum': 4113.0}, 'HC15-neg_6459': {'bp': 952.0, 'sum': 3251.0}, 'RA22-neg_5857': {'bp': 946.0, 'sum': 3483.0}, 'RA9-neg_5760': {'bp': 929.0, 'sum': 3637.0}, 'HC5-neg_6019': {'bp': 899.0, 'sum': 4086.0}, 'RA7-neg_5660': {'bp': 894.0, 'sum': 3434.0}, 'HC21-neg_5916': {'bp': 876.0, 'sum': 3550.0}, 'HC17-neg_6282': {'bp': 874.0, 'sum': 3407.0}, 'RA2-neg_6136': {'bp': 871.0, 'sum': 3595.0}, 'RA10-neg_6457': {'bp': 869.0, 'sum': 3732.0}, 'HC7-neg_6174': {'bp': 848.0, 'sum': 3825.0}, 'HC9-neg_6213': {'bp': 834.0, 'sum': 3692.0}, 'HC6-neg_5160': {'bp': 831.0, 'sum': 3686.0}, 'HC5-neg_6115': {'bp': 827.0, 'sum': 3374.0}, 'RA23-neg_6101': {'bp': 808.0, 'sum': 3298.0}, 'HC4-neg_5351': {'bp': 805.0, 'sum': 3477.0}, 'QC4-neg_5437': {'bp': 805.0, 'sum': 3794.0}, 'RA13-neg_6143': {'bp': 804.0, 'sum': 3244.0}, 'QC5-neg_5719': {'bp': 797.0, 'sum': 3043.0}, 'HC24-neg_6075': {'bp': 787.0, 'sum': 3638.0}, 'RA22-neg_5763': {'bp': 785.0, 'sum': 2495.0}, 'QC8-neg_6120': {'bp': 782.0, 'sum': 2547.0}, 'RA9-neg_5749': {'bp': 764.0, 'sum': 2915.0}, 'RA6-neg_5912': {'bp': 757.0, 'sum': 2972.0}, 'RA6-neg_5984': {'bp': 752.0, 'sum': 3042.0}, 'RA10-neg_6526': {'bp': 726.0, 'sum': 3243.0}, 'RA25-neg_6609': {'bp': 724.0, 'sum': 2714.0}, 'HC21-neg_5906': {'bp': 692.0, 'sum': 2976.0}, 'RA11-neg_5910': {'bp': 687.0, 'sum': 2638.0}, 'HC26-neg_6474': {'bp': 676.0, 'sum': 2626.0}, 'HC24-neg_6152': {'bp': 674.0, 'sum': 2275.0}, 'RA22-neg_5777': {'bp': 634.0, 'sum': 2282.0}, 'RA22-neg_5846': {'bp': 634.0, 'sum': 2478.0}, 'RA12-neg_6542': {'bp': 631.0, 'sum': 2025.0}, 'RA10-neg_6448': {'bp': 613.0, 'sum': 2688.0}, 'RA13-neg_6069': {'bp': 610.0, 'sum': 2647.0}, 'HC21-neg_5984': {'bp': 606.0, 'sum': 2466.0}, 'RA4-neg_5660': {'bp': 597.0, 'sum': 2852.0}, 'HC14-neg_6089': {'bp': 575.0, 'sum': 2225.0}, 'HC18-neg_6348': {'bp': 556.0, 'sum': 2611.0}, 'HC23-neg_5282': {'bp': 556.0, 'sum': 2639.0}, 'HC21-neg_5991': {'bp': 541.0, 'sum': 2817.0}, 'RA14-neg_5636': {'bp': 533.0, 'sum': 1610.0}, 'HC25-neg_6411': {'bp': 523.0, 'sum': 2011.0}, 'HC22-neg_6498': {'bp': 520.0, 'sum': 2127.0}, 'RA11-neg_5905': {'bp': 512.0, 'sum': 2080.0}, 'HC20-neg_6693': {'bp': 509.0, 'sum': 2406.0}, 'RA14-neg_5623': {'bp': 471.0, 'sum': 1845.0}, 'HC16-neg_6740': {'bp': 455.0, 'sum': 1881.0}, 'HC12-neg_6421': {'bp': 397.0, 'sum': 1567.0}, 'HC2-neg_6515': {'bp': 393.0, 'sum': 1613.0}, 'HC26-neg_6464': {'bp': 387.0, 'sum': 1737.0}, 'HC19-neg_6031': {'bp': 372.0, 'sum': 1840.0}, 'HC17-neg_6337': {'bp': 327.0, 'sum': 1393.0}, 'RA25-neg_6685': {'bp': 254.0, 'sum': 916.0}, 'RA19-neg_6746': {'bp': 250.0, 'sum': 1050.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 379.159422
COMMENT: PRECURSOR_M/Z_STDEV 0.001134
COMMENT: PRECURSOR_IN_MS1 mz 379.158732; int 163.107; delta(ppm) -1.255271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; GXZPCNJHWXCBEP-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-6-ethyl-7-hydroxy-2-propyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; HUXKCHNUULTJQN-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-9,10,10,14-tetramethyl-6-phenyl-7,13-dioxapentacyclo[7.5.1.0?,??.0?,??.0?,?]pentadec-3(8)-ene-4,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; CJMOMVNHRUTOJX-CEMCDBKJNA-N; [M-H]-; (-)-Rotiorin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; XGMCSYYKIOLCAW-VVZFKGEVNA-N; [M-H]-; UNPD191660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; GBWYBMZMJZDWBR-UHFFFAOYSA-N; [M-H]-; 4,4-dimethyl-14-[4-(propan-2-yloxy)phenyl]-3,11-dioxatricyclo[8.4.0.0?,?]tetradeca-1,7,9-triene-6,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; BNJZEYIZHZUXCN-UHFFFAOYSA-N; [M-H]-; ethyl 3-{4-methyl-7-[(4-methylphenyl)methoxy]-2-oxo-2H-chromen-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; FPJNOKPHEQDQAL-UHFFFAOYSA-N; [M-H]-; 4-butyl-5-[2-(4-methoxyphenyl)-2-oxoethoxy]-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; HCHGSHROQRFAJN-UHFFFAOYSA-N; [M-H]-; methyl 2-{7-[(2,5-dimethylphenyl)methoxy]-4,8-dimethyl-2-oxo-2H-chromen-3-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; IVGABDWVJZUXLH-UHFFFAOYSA-N; [M-H]-; 4-butyl-7-[2-(3-methoxyphenyl)-2-oxoethoxy]-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; LNMATEYYESWJHY-UHFFFAOYSA-N; [M-H]-; ethyl 3-[7-(benzyloxy)-4,8-dimethyl-2-oxo-2H-chromen-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; NNLJICJPZZZIFI-UHFFFAOYSA-N; [M-H]-; 3,6,9-trimethyl-2,7-dioxo-2H,3H,3aH,4H,5H,7H,9aH,9bH-azuleno[4,5-b]furan-4-yl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; NSODNHVDJPTSJC-UHFFFAOYSA-N; [M-H]-; 4-butyl-5-[2-(3-methoxyphenyl)-2-oxoethoxy]-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; QBGTZYZXKLXEOZ-UHFFFAOYSA-N; [M-H]-; propan-2-yl 2-[(3-benzyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; QLWGZHKYKMBQJC-UHFFFAOYSA-N; [M-H]-; methyl 2-{7-[(3,5-dimethylphenyl)methoxy]-4,8-dimethyl-2-oxo-2H-chromen-3-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; RALOHTNHZHLEGQ-UHFFFAOYSA-N; [M-H]-; ethyl 3-{4-methyl-7-[(3-methylphenyl)methoxy]-2-oxo-2H-chromen-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; RSXVOTUUCWMNMR-UHFFFAOYSA-N; [M-H]-; ethyl 3-{4-methyl-7-[(2-methylphenyl)methoxy]-2-oxo-2H-chromen-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; WTJNZCGAQXHLQI-UHFFFAOYSA-N; [M-H]-; propan-2-yl 3-[7-(benzyloxy)-4-methyl-2-oxo-2H-chromen-6-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; OHANKWLYFDFHOJ-RYEZSHARNA-N; [M+FA-H]-; Petasol ester B;S-Petasin;Petasyl (Z)-3-(methylthio)acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; VWBBKDOYFZXORP-NLERSLNXNA-N; [M+FA-H]-; UNPD121259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; YGBHBIXCSYCCOR-QEOHYWNYNA-N; [M+FA-H]-; UNPD173659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; MBOVWBBJDJPNSN-GGYSOQFKNA-N; [M-H]-; 7-demethoxylegonol-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; DGCDPGNJPFFAED-UHFFFAOYSA-N; [M-H]-; 3-(2H-1,3-benzodioxol-5-yl)-2-methyl-7-(propan-2-yloxy)-6-propyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; ZTFQBMXTSMUZNL-UHFFFAOYSA-N; [M-H]-; 3-(2H-1,3-benzodioxol-5-yl)-2,6-diethyl-7-(propan-2-yloxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; OUNZHGYRELFPEV-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)-4-methyl-7-[(3-methylbut-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; ZPKIOQFYBPVHIT-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)-4-methyl-6-[(3-methylbut-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; FEOSWOBWDUGTBW-UHFFFAOYSA-N; [M-H]-; {ethyl[(ethylcarbamoyl)methyl]carbamoyl}methyl 2-(dimethylamino)-5-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; CDFJITYOZNLONM-UYRXBGFRSA-N; [M-H]-; Praecanson A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; KLIBVTLWIJEYNK-AQTBWJFISA-N; [M-H]-; 7-Methoxypraecansone B;6'',6''-Dimethylpyrano[2'',3'':4',3']-2',6',beta-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; MEVNIJPFUHFUKV-ANBDAQEENA-N; [M-H]-; UNPD187194
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; SQKAAAOBPBXUHN-UHFFFAOYSA-N; [M-H]-; UNPD50046
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; HKKNDJIXHPFHEL-UHFFFAOYSA-N; [M-H]-; methyl 2-({2-[(4-tert-butylphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; HWFYKYBNQFUFAI-UHFFFAOYSA-N; [M-H]-; 6-ethyl-7-methoxy-2-methyl-3-(2,3,4,5-tetrahydro-1,6-benzodioxocin-8-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; MWZISGWWVVEOIL-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-7-methoxy-2-methyl-6-propyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.213; NADUQCROZYTGPH-UHFFFAOYSA-N; [M-H]-; 2,5-bis[(3,4-dimethoxyphenyl)methylidene]-1-cyclopentanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.213; WLLNWSPXMDUBHW-UHFFFAOYSA-N; [M-H]-; ethyl 2-(4-methoxyphenyl)-5-[(3-methylbut-2-en-1-yl)oxy]-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.203; BRUJAXYMEWFMGJ-UHFFFAOYSA-N; [M-H]-; ethyl 2-({2-[(4-tert-butylphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.203; DMWWEKPFPYFCHR-UHFFFAOYSA-N; [M-H]-; ethyl 2-[(3-oxo-2-{[4-(propan-2-yl)phenyl]methylidene}-2,3-dihydro-1-benzofuran-6-yl)oxy]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.203; HLFGPFDTCWQIMC-UHFFFAOYSA-N; [M-H]-; propan-2-yl 2-[(3-oxo-2-{[4-(propan-2-yl)phenyl]methylidene}-2,3-dihydro-1-benzofuran-6-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.203; IDUFIOUOTKSXCD-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-({2-[(4-ethylphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; UZOYGCFMXOUXPT-QJKLDUFKNA-N; [M-H]-; UNPD97686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; NVPSRXIQWOOXQY-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydro-1,4-benzodioxin-6-yl)-7-(propan-2-yloxy)-6-propyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; UDBVJKCWLNBJFH-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydro-1,4-benzodioxin-6-yl)-6-ethyl-2-methyl-7-(propan-2-yloxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; DTUXIXASFMWTAZ-MLPAPPSSSA-N; [M-H]-; UNPD75811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MYPFOICOYSUJOZ-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-3-[4-(acetyloxy)phenyl]-4-ethyl-2H-1-benzopyran-7-ol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CJENTUQSBKLOTI-UHFFFAOYSA-N; [M-H]-; ethyl 5-(3,3-dimethyl-2-oxobutoxy)-2-phenyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FWYROMLYKPDXCY-UHFFFAOYSA-N; [M-H]-; 3-(2-ethoxyphenoxy)-2-methyl-7-[(3-methylbut-2-en-1-yl)oxy]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; IWCWQNVIUXZOMJ-MISYRCLQSA-N; [M-H]-; (1R,4aS,10aR)-1,4a-dimethyl-7-propan-2-yl-6-sulfo-2,3,4,9,10,10a-hexahydrophenanthrene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.710; GVQOVMKBYJKZSY-UHFFFAOYSA-N; [M-H]-; 1,3,5-trihydroxy-2,4-bis(3-methylbut-2-enyl)xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.333; RSZXXBTXZJGELH-UHFFFAOYSA-N; [M+FA-H]-; 2,3,4-tri(propan-2-yl)naphthalene-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CWYAQUMZIHGIEF-UHFFFAOYSA-N; [M-H]-; 3,5-bis(6-isocyanatohexyl)-1,3,5-oxadiazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JRMBFEKUMNWOIE-UHFFFAOYSA-N; [M+FA-H]-; 1-O,3-O-dibutyl 2-O-methyl 1,2-dihydroxypropane-1,2,3-tricarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.600; JJMKBGPTPXPMBH-OXAWKVHCSA-N; [M-H]-; 1,7-bis[(Z)-but-2-en-2-yl]-3,9-dihydroxy-4,10-dimethylbenzo[b][1,4]benzodioxepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.554; RJLWIAOXQDZMTB-GXDHUFHOSA-N; [M-H]-; 2-[(2E)-3,7-dimethylocta-2,6-dienyl]-1,3,5-trihydroxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.252; SRMFYHUWWFFNPI-UHFFFAOYSA-N; [M-H]-; 2-(2-amino-1,3-thiazol-4-yl)-N-[4-[2-(2-phenylethylamino)ethyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.210; HHHZYUKPVCUMDR-UHFFFAOYSA-N; [M-H]-; 1,3,6-trihydroxy-2,4-bis(3-methylbut-2-enyl)xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HLISQZROVKYKGC-UHFFFAOYSA-N; [M+FA-H]-; 3,6,7-tri(propan-2-yl)naphthalene-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IBDIFTBEAJHIPD-UHFFFAOYSA-N; [M-H]-; 2-[[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxymethyl]-6-(3-methylbut-2-enoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DZEALCQVCAOHSL-UHFFFAOYSA-N; [M-H]-; 2-[[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxymethyl]-6-(3-methylbut-3-enoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NYSQQJIJJJAWCE-UHFFFAOYSA-N; [M-H]-; 2-(3-methylbut-2-enoxy)-6-[(3,4,5-trihydroxyoxan-2-yl)oxymethyl]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; TXAAOWIRARHHMT-UHFFFAOYSA-N; [M-H]-; N-(2,3-dimethylphenyl)-2-[[4-(2,4-dimethylphenyl)-5-methyl-1,2,4-triazol-3-yl]sulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.932; XEWOBYXKXJFGNN-UHFFFAOYSA-N; [M-H]-; 1,3,7-trihydroxy-2,8-bis(3-methylbut-2-enyl)xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.354; PCKHKINJZFNYEO-UVTDQMKNSA-N; [M-H]-; 4-[(2Z)-3,7-dimethylocta-2,6-dienyl]-1,3,5-trihydroxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.343; UZCJGDSQAFVBCG-UHFFFAOYSA-N; [M-H]-; 3-[(4-methylpiperazin-1-yl)methyl]-5,5-diphenyl-2-sulfanylideneimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; YYULUYUZVZOOKX-UHFFFAOYSA-N; [M+FA-H]-; 2,4,7-tri(propan-2-yl)naphthalene-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; JZVCFMBYXPVJBD-HYARGMPZSA-N; [M-H]-; 4-[(E)-(4-tert-butylphenyl)methylideneamino]-3-(3-ethoxyphenyl)-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; LFFUHOUFVQWCEG-PXLXIMEGSA-N; [M-H]-; 3-(3-methylphenyl)-4-[(E)-(4-pentoxyphenyl)methylideneamino]-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; IEDOVTDFTMLCED-UHFFFAOYSA-N; [M-H]-; 1-[2-(2-methyl-4-oxoquinazolin-3-yl)ethyl]-3-phenyl-1-propan-2-ylthiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; UAVACZXGPQEZMU-UHFFFAOYSA-N; [M-H]-; 1-ethyl-1-[2-(2-ethyl-4-oxoquinazolin-3-yl)ethyl]-3-phenylthiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; CGDMDXJXVPCFDX-UHFFFAOYSA-N; [M-H]-; tert-butyl 4-hydroxy-7-methoxy-1-(3-methoxyphenyl)naphthalene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; SBJMXNNMKVDLSZ-AKCHCHLHSA-N; [M-H]-; (4bR,8R,8aR)-8-methoxycarbonyl-4b-methyl-2-propan-2-yl-6,7,8,8a,9,10-hexahydro-5H-phenanthrene-3-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.691; NJRFAMBTWHGSDE; [M+C2HF3O2-H]-; 3,6,9,12,15-Pentaoxaheptadecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.224; DMDPGPKXQDIQQG; [M+C2HF3O2-H]-; pentaglyme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.649; FWSQTYSSARGHQF; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.767; VFSNZAMUOFMILG; [M+C2HF3O2-H]-; 2-[2,3-bis(1-hydroxypropan-2-yloxy)propoxy]propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.581; UJQZVTQJKNAPOQ; [M+C2HF3O2-H]-; Permethylsorbitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.459; IWCWQNVIUXZOMJ; [M-H]-; Ecabetum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.566; RSZXXBTXZJGELH; [M+CH2O2-H]-; Naphthalenesulfonicacid, triisopropyl- (7CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.982; YGBHBIXCSYCCOR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.924; OHANKWLYFDFHOJ; [M+CH2O2-H]-; S-Petasin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.152; VWBBKDOYFZXORP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.061; HHPQBRSGRYPIDJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.091; IWCWQNVIUXZOMJ; [M-H]-; Ecabetum
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.041; NJRFAMBTWHGSDE; [M+C2HF3O2-H]-; 3,6,9,12,15-Pentaoxaheptadecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.035; RSZXXBTXZJGELH; [M+CH2O2-H]-; Naphthalenesulfonicacid, triisopropyl- (7CI)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.393; HNDGDTXCKGEZMT; [M+CH2O2-H]-; 2-Heptadeca-2,5,8-triynylsulfinylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.733; NJRFAMBTWHGSDE; [M+C2HF3O2-H]-; 3,6,9,12,15-Pentaoxaheptadecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.285; DMDPGPKXQDIQQG; [M+C2HF3O2-H]-; 2,5,8,11,14,17-Hexaoxaoctadecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.993; KIADCQNDSYWSSU; [M+CH2O2-H]-; 2-Oxidoperoxysulfanyl-1,3,5-tri(propan-2-yl)naphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.419; QBDKVDHZXGLWJG; [M+CH2O2-H]-; 7-[(3R,4S)-4-(2-phenylsulfanylethyl)oxolan-3-yl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.449; BBCUMMDHDTWZFS; [M+CH2O2-H]-; 1,5,6-Tri(propan-2-yl)naphthalene-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.276; BBDMCUAQXKAFPM; [M+CH2O2-H]-; 1,5,8-Tri(propan-2-yl)naphthalene-2-sulfonic acid
