ACCESSION: MSBNK-SMB_Measured-HSA031P0329001
RECORD_TITLE: Characterized; 9,12,13-TriHOME; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA24-neg_2606': {'bp': 4843.0, 'sum': 25258.0}, 'RA24-neg_2618': {'bp': 4553.0, 'sum': 21161.0}, 'RA12-neg_2980': {'bp': 3851.0, 'sum': 13408.0}, 'RA13-neg_2757': {'bp': 3084.0, 'sum': 13239.0}, 'HC9-neg_2736': {'bp': 1612.0, 'sum': 8292.0}, 'RA12-neg_2992': {'bp': 1592.0, 'sum': 6651.0}, 'HC13-neg_3109': {'bp': 1494.0, 'sum': 7380.0}, 'RA15-neg_2935': {'bp': 1449.0, 'sum': 5607.0}, 'RA9-neg_2631': {'bp': 1338.0, 'sum': 6617.0}, 'HC13-neg_3123': {'bp': 1242.0, 'sum': 5684.0}, 'RA5-neg_2811': {'bp': 1058.0, 'sum': 5087.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 329.234473
COMMENT: PRECURSOR_M/Z_STDEV 0.000333
COMMENT: PRECURSOR_IN_MS1 mz 329.232997; int 999.000; delta(ppm) -3.671647
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.591; DNMIXZZACHRKKN; [M+C2H4O2-H]-; 2-Dodecenoic acid, 11-methoxy-3,7,11-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.631; LSTSBZKIQFOPHA; [M+CH2O2-H]-; [2-[1-(3,3-dimethylcyclohexyl)ethoxy]-2-methylpropyl] propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.786; CZTQWRCUYARWGN; [M+CH2O2-H]-; Ethyl 3-(4,8-dimethylnonyl)-3-methyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.086; MQOGRIRJXIYHKV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.888; GXFJBYJZYDUMMA; [M+C2H4O2-H]-; 1-hydroxydodecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.588; GMXFAZJVCDXUDX; [M-H]-; methyl (3R,4R)-4-[[(2R)-4-ethyl-5-[(1S)-1-hydroxypropyl]-2-methyloxolan-2-yl]methyl]-3-hydroxyhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.526; OEXPVULGTKWKEH; [M+C2H4O2-H]-; Malyngolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.140; IVHAJFHBJVXTNC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.744; RFRFKRLUTBNVAN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.167; VOOPCCURDRUEPN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.058; MAIKEQROKYRGQS; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.310; RQBRDXQUNVDZCF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.241; VJOGZGLNDROOFS; [M-H2O-H]-; Sativic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.180; MDIUMSLCYIJBQC; [M-H]-; 9,12,13-Todea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.134; VCPKWAKPXRBLTL; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -37.256; MDIUMSLCYIJBQC; [M-H]-; 9,12,13-trihydroxyoctadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.478; NTVFQBIHLSPEGQ; [M-H]-; 9,10,13-trihydroxyoctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.562; YFCZLXRIKFCQFU; [M-H]-; Tianshic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.938; JXWASSOXIPAXFH; [M+C2H4O2-H]-; 11-hydroxyhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.334; ZBMWGTHBTNFRCJ; [M+CH2O2-H]-; 12-Hydroxyheptadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.026; VCPKWAKPXRBLTL; [M+C2H4O2-H]-; 10-hydroxyhexadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.827; KFPLVZLISLBBSJ; [M-H]-; 6,9,10-trihydroxyoctadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.827; SDZXJCJBNSUABH; [M-H]-; 6,7,10-trihydroxyoctadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.831; ACEMCBZWGKLMMU; [M+C2H4O2-H]-; 9-hydroxyhexadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.401; XNJLQKDYYHRSAJ; [M+C2H4O2-H]-; 9-Hydroxyhexadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.320; XKSZWWLJXWMTGX; [M+CH2O2-H]-; 12-Hydroxy-14-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.468; XSKPTXLSWNXFMY; [M-H]-; 9-hydroxyoctadecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.473; WWLVUQOGFYZQHT; [M-H]-; 11,12,13-trihydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.408; FITAKYVPWCVTII; [M-H]-; 5,8,11-trihydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.466; JHGVFGJXFVIYSM; [M-H]-; 9,10,11-Trihydroxy-(12Z)-12-Octadecenoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.787; XYVMMUYIQOLBNH; [M-H]-; 5,6,9-trihydroxyoctadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.372; WZSITNWWIVIACY; [M+CH2O2-H]-; 9-Keto margaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.374; APFVJHNDSBIJTB; [M+CH2O2-H]-; 16-Oxoheptadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.722; VJOGZGLNDROOFS; [M-H2O-H]-; 9,10,12,13-tetrahydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.041; JPBAMKISCJZBKR; [M+C2H4O2-H]-; (+)-12-hydroxy-9Z-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.765; KHCDPAZLBSPVSE; [M+C2H4O2-H]-; 9-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.039; XLKSNFSYVVNCEH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.574; SEWAOKNHYLYQEL; [M+C2H4O2-H]-; 8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.330; NKVUEIHJDGURIA; [M+C2H4O2-H]-; 16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.756; VYBHMKBVKZAKHB; [M+C2H4O2-H]-; 15-Oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.461; BLGIAJAFLPDOCR; [M+C2H4O2-H]-; 7-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.614; HETXYGMOANCCOL; [M+CH2O2-H]-; methyl 9-oxohexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.656; LRSDBZXEOHVIGG; [M+CH2O2-H]-; 9-Hydroxyheptadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.100; ADFDJSHRVPQQBC; [M+CH2O2-H]-; methyl 8-oxohexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.515; SFQLDWUVQAHQCV; [M+CH2O2-H]-; methyl 11-oxohexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.834; HXYUBWGABGWDFF; [M+CH2O2-H]-; methyl 7-oxohexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.193; PYIDGJJWBIBVIA; [M-H2O-H]-; (3R,4S,5S,6R)-2-(2-deuteriododecoxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.173; WBLDKYBWEHXCRF; [M-H2O-H]-; Decanoyl tetraethylene glycol ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.653; WMRXISXHOLWJFX; [M-H2O-H]-; (3R,4S,5S,6R)-2-dodecan-2-yloxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.646; SVFQHWDADNHWLQ; [M-H2O-H]-; 2-[2-[2-(2-Decoxyethoxy)ethoxy]ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.990; REQMKPPZCDBDLQ; [M-H2O-H]-; 6-O-laurylglucose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.241; BTUAVVBCGHDZNX; [M-H2O-H]-; 2-[2-[2-[2-[2-[(E)-oct-5-enoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.398; VJOGZGLNDROOFS; [M-H2O-H]-; 9,10,12,13-tetrahydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.393; ZBMWGTHBTNFRCJ; [M+CH2O2-H]-; 12-Hydroxyheptadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.285; MDIUMSLCYIJBQC; [M-H]-; 9,12,13-trihydroxyoctadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.264; JXWASSOXIPAXFH; [M+C2H4O2-H]-; 11-hydroxyhexadec-9-enoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, 9,12,13-TriHOME, MDIUMSLCYIJBQC-MVFSOIOZSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (3), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (6), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0004708;HMDB0038555;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C18H34O5
CH$EXACT_MASS: 330.240624
CH$SMILES: CCCCC[C@@H]([C@H](/C=C/[C@H](CCCCCCCC(=O)O)O)O)O
CH$IUPAC: InChI=1S/C18H34O5/c1-2-3-7-11-16(20)17(21)14-13-15(19)10-8-5-4-6-9-12-18(22)23/h13-17,19-21H,2-12H2,1H3,(H,22,23)/b14-13+/t15-,16-,17-/m0/s1
CH$LINK: CHEBI CHEBI:34506
CH$LINK: HMDB HMDB0004708
CH$NAME: 9,12,13-TriHOME
CH$NAME: 9,12,13-TriHOME
CH$NAME: (E,9S,12S,13S)-9,12,13-trihydroxyoctadec-10-enoic acid
CH$LINK: INCHIKEY MDIUMSLCYIJBQC-MVFSOIOZSA-N
CH$LINK: LIPIDMAPS LMFA02000014
CH$LINK: PUBCHEM CID:9858729
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.450
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 329.232989
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01t9-1793000000-7eb06b86a41d048013bc
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0344275 56.9246 57.034116 12.7292 22.27 0.8596 9 f{C3H5O1}/-2.82ppm,p-C15H28O4
  99.0816615 148.8605 99.081270 10.4762 36.82 0.8457 11 f{C6H11O1}/1.24ppm,p-C12H22O4
  125.0973653 41.3483 125.096888 14.2689 16.40 0.6616 9 f{C8H13O1}/1.41ppm,p-C10H20O4
  127.1129908 146.9276 127.112524 14.6877 92.62 0.7454 11 f{C8H15O1}/1.20ppm,p-C10H18O4
  139.1132307 170.2308 139.112836 7.2818 69.81 0.8105 11 f{C9H15O1}/2.82ppm,p-C9H18O4
  155.1083695 38.1507 155.108104 15.0733 13.05 0.9184 8 f{C9H15O2}/3.97ppm,p-C9H18O3
  155.1450688 58.2457 155.144803 14.7668 22.32 0.8581 9 f{C10H19O1}/5.99ppm,p-C8H14O4
  157.1231021 47.4088 157.122855 7.8410 26.44 0.5757 8 f{C9H17O2}/-1.92ppm,p-C9H16O3
  165.1291495 30.3000 165.128983 10.3616 17.56 0.0156 8 f{C11H17O1}/4.00ppm,p-C7H16O4
  167.1442319 66.3608 167.144086 11.2597 39.81 0.7262 11 f{C11H19O1}/0.56ppm,p-C7H14O4
  171.1029860 472.5978 171.102884 5.9555 196.02 0.8929 11 f{C9H15O3}/1.86ppm,p-C9H18O2
  183.1385287 166.1629 183.138575 5.5204 41.84 0.8836 11 f{C11H19O2}/-2.87ppm,p-C7H14O3
  193.1228773 109.8150 193.122806 13.1315 51.63 0.2748 11 f{C12H17O2}/-2.72ppm,p-C6H16O3
  199.1328668 39.5816 199.131835 15.4671 11.57 0.7937 8 f{C11H19O3}/-5.53ppm,p-C7H14O2
  201.1132210 51.6655 201.112220 12.6745 21.80 0.8102 10 f{C10H17O4}/-0.06ppm,p-C8H16O1
  209.1185683 73.3663 209.117700 9.0666 38.12 0.5357 10 f{C12H17O3}/1.20ppm,p-C6H16O2
  211.1350155 999.0000 211.134183 5.2241 0.00 0.8975 11 f{C12H19O3}/4.96ppm,p-C6H14O2
  229.1450159 572.1301 229.144537 5.9700 131.04 0.8975 11 f{C12H21O4}/2.11ppm,p-C6H12O1
  293.2110420 78.8951 293.211345 14.0036 27.89 0.8785 11 f{C18H29O3}/-4.01ppm,p-H4O2
  309.2058254 28.9479 309.206115 20.2810 9.16 0.8452 8 f{C18H29O4}/-4.23ppm,p-H4O1
  311.2242224 66.6781 311.224510 13.1481 35.99 0.6097 11 f{C18H31O4}/4.62ppm,p-H2O1
  329.2338550 549.4454 329.234123 5.7801 83.63 1.0000 11 f{C18H33O5}/1.54ppm,p
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  57.034427 56.92 56
  99.081662 148.86 148
  125.097365 41.35 41
  127.112991 146.93 146
  139.113231 170.23 170
  155.108370 38.15 38
  155.145069 58.25 58
  157.123102 47.41 47
  165.129150 30.30 30
  167.144232 66.36 66
  171.102986 472.60 472
  183.138529 166.16 166
  193.122877 109.81 109
  199.132867 39.58 39
  201.113221 51.67 51
  209.118568 73.37 73
  211.135016 999.00 999
  229.145016 572.13 572
  293.211042 78.90 78
  309.205825 28.95 28
  311.224222 66.68 66
  329.233855 549.45 549
//
