ACCESSION: MSBNK-SMB_Measured-HSA031P0389003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'QC1-neg_4613': {'bp': 1658.0, 'sum': 4140.0}, 'RA13-neg_5248': {'bp': 1644.0, 'sum': 3681.0}, 'RA23-neg_5217': {'bp': 1523.0, 'sum': 3263.0}, 'RA12-neg_5550': {'bp': 1450.0, 'sum': 3142.0}, 'HC18-neg_5410': {'bp': 1397.0, 'sum': 2886.0}, 'HC3-neg_5539': {'bp': 1397.0, 'sum': 2932.0}, 'HC11-neg_5157': {'bp': 1284.0, 'sum': 3157.0}, 'QC3-neg_4651': {'bp': 1269.0, 'sum': 2805.0}, 'QC2-neg_4665': {'bp': 1254.0, 'sum': 3564.0}, 'HC24-neg_5173': {'bp': 1056.0, 'sum': 2899.0}, 'HC17-neg_5283': {'bp': 1054.0, 'sum': 2655.0}, 'HC26-neg_5383': {'bp': 1015.0, 'sum': 2250.0}, 'RA24-neg_5093': {'bp': 932.0, 'sum': 1948.0}, 'QC8-neg_5264': {'bp': 914.0, 'sum': 2018.0}, 'QC6-neg_5332': {'bp': 909.0, 'sum': 1955.0}, 'RA26-neg_4827': {'bp': 905.0, 'sum': 2025.0}, 'HC25-neg_5448': {'bp': 879.0, 'sum': 2141.0}, 'HC21-neg_5104': {'bp': 863.0, 'sum': 2009.0}, 'HC19-neg_5177': {'bp': 818.0, 'sum': 1608.0}, 'RA7-neg_4963': {'bp': 793.0, 'sum': 1658.0}, 'RA15-neg_5510': {'bp': 780.0, 'sum': 2020.0}, 'HC7-neg_5176': {'bp': 773.0, 'sum': 1750.0}, 'RA18-neg_5296': {'bp': 765.0, 'sum': 1739.0}, 'RA1-neg_5585': {'bp': 707.0, 'sum': 1706.0}, 'HC20-neg_5592': {'bp': 693.0, 'sum': 1610.0}, 'HC3-neg_5531': {'bp': 596.0, 'sum': 1635.0}, 'RA3-neg_4920': {'bp': 551.0, 'sum': 1314.0}, 'HC22-neg_5470': {'bp': 529.0, 'sum': 1241.0}, 'HC13-neg_5752': {'bp': 517.0, 'sum': 1484.0}, 'QC7-neg_5217': {'bp': 465.0, 'sum': 1177.0}, 'RA2-neg_5377': {'bp': 460.0, 'sum': 1092.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 389.271251
COMMENT: PRECURSOR_M/Z_STDEV 0.001052
COMMENT: PRECURSOR_IN_MS1 mz 389.270267; int 523.420; delta(ppm) -1.289232
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.396; QKVPVZPGUUHBMD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.196; VCLGPSQEYABDHT; [M-H]-; Hexadecyl hydrogen phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.188; ZDMZCRYKODGNBZ; [M-H]-; 17-(3-Hydroxypropyl-13C3)-6|A,7|A:15|A,16|A-dimethyleneandrostane-3|A,5|A,17|A-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.192; JDFWAYHAYKODRR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.274; SOONNKHXNUDREF; [M-H]-; Heptyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.274; BAZVBVCLLGYUFS; [M-H]-; Butyl lauryl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.274; OMQBXAQAHHFSST; [M-H]-; Decyl hexyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.274; MQIUGAXCHLFZKX; [M-H]-; Dinopol NOP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.852; PDCVCNURRHNQMX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.359; LPYUOHUCVXCMSY; [M-H]-; Hexyl isodecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.848; RLRMXWDXPLINPJ; [M-H]-; Genomoll 100
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.924; XZYRJVLKSRQAGD; [M-H]-; 3,4-bis(2-ethylhexyl)phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.317; IKOVEXGXUDELJW; [M-H]-; Merulinic acid B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.387; OQTICVORXAJFST; [M-H]-; Di(2-ethylisohexyl)phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.129; VQHJSIBYSWTMLS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.287; GCTAKRMAOQLLPM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.672; MVKCUGCBIAXIAJ; [M-H]-; 1,2-Benzenedicarboxylic acid, bis(2-methylheptyl) ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.570; ZSLFGNQZRMYDJQ; [M+CH2O2-H]-; (3beta,8alpha,9beta,10alpha,13alpha,16beta,17alpha)-3-hydroxy-16,17-dimethylpregn-5-en-20-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.792; RWPICVVBGZBXNA; [M-H]-; Kodaflex DOTP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.440; IJFPVINAQGWBRJ; [M-H]-; Corflex 880
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.170; KIYUVQCUDDMZRE; [M-H]-; Di-n-2-propylpentylphthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.771; WIWIXNXBHJVZNI; [M+CH2O2-H]-; 3-hydroxy-16,17-dimethylpregn-4-en-20-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.349; ZYGMNEYWBPNMPT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.442; BJQHLKABXJIVAM; [M-H]-; Fleximel
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.258; XQTRKAALUUGASH; [M-H]-; [(2E,6E)-3-(acetyloxymethyl)-7-methyl-9-(2,6,6-trimethylcyclohex-2-en-1-yl)nona-2,6-dienyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.720; OECLBKHEMNCHIB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.013; IXDZSQUQSCLSSD; [M-H]-; Merulinic acid A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.620; IMIOEHJVRZOQBJ; [M-H]-; Diisooctyl isophthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.433; MOMHWVMPEBQTAF; [M-H]-; methyl 2-(3-acetyloxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.616; KRGVDPMPDFERJD; [M-H]-; C7-C9 phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.665; GULJKNFZYNULNM; [M-H]-; 16-Methyl-3,17-dihydroxypregnane-20-one-3-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.763; QFTHMSSHFXQLND; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.362; WXZOXVVKILCOPG; [M-H]-; Flexol plasticizer 380
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.621; SVMBBDHQQNUOEU; [M-H]-; 2-[(5S)-5-[(3E,7E)-11-hydroxy-4,8,12-trimethyltrideca-3,7,12-trienyl]oxan-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.699; WSOFKVMSCTWXET; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.743; AEMUKTQSTGYTRH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.629; GCSKCOTXJCWJBF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.555; FFEDBGCLGPHNIL; [M-H]-; Acetylenedicarboxylic acid, di-(-)-menthyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.564; NXNVLKOGEJVPNT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.923; BZMSLQOXZNQUIE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.415; RFRIJKBITGVEQF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.077; XSBZWZZHWOYWQL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.083; LBHXIQMBWNFUCB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.736; WPGYLBYQMCFKCB; [M-H]-; homoancepsenolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.954; QUABKUNUPNMICQ; [M+CH2O2-H]-; (5Z,7E)-(3S)-24-nor-9,10-seco-5,7,10(19)-cholatriene-3,23-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.837; KMVAUNKHVKIFEQ; [M-H]-; 3-(3-phenylpropanoyloxy)butan-2-yl undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.476; ORLGRYVAVYRPCN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.586; REZDTRQSPFESAT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.020; LSEUQFKKAKSPKI; [M-H]-; 2-[(5S)-5-[(3E)-7-hydroxy-4,12-dimethyl-8-methylidenetrideca-3,11-dienyl]oxan-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.188; GBLBWWOIYUSFIV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.655; QNZNAWPANNKJMY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.239; VDQWQEZDNGORHV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.317; BEXXZLMMUYOWJQ; [M-H]-; 2-[(2R,5S)-5-[(7E)-3-hydroxy-8,12-dimethyl-4-methylidenetrideca-7,11-dienyl]oxan-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.309; KNTOFVMVMOOLLQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.742; BQPVGKNJJQUGFW; [M+CH2O2-H]-; 1-(10,13-dimethyl-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.402; ZCJDRIHZLNGEBB; [M+CH2O2-H]-; (17beta)-3-Methoxy-17-propylandrosta-3,5-dien-17-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.823; YHWGGOVTUYUUOG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.141; TVZDQILKMVXSCD; [M-H]-; 5-ethyl-6-[[5-ethyl-3-[(Z)-pent-1-enyl]-3,4-dihydro-2H-pyran-6-yl]peroxy]-3-[(Z)-pent-1-enyl]-3,4-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.015; FHATWZWQYFABGM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.833; SEHINANGVRSSGQ; [M-H]-; [4-hydroxy-2-methoxy-6-[(Z)-pentadec-10-enyl]phenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.448; ARSUJKMOPFZNDI; [M-H]-; (+)-3.beta.,13-Diacetoxymanool
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.050; YLWNIFZOWQCFOI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.150; AQARKTASOBROAE; [M+CH2O2-H]-; cardanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.208; KRNPXTSKQYTSGR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.426; MVCYAEMOXNAXJJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.116; ATEJLEVEJWUXMA; [M+CH2O2-H]-; Dimepregnen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.469; FGSFYZNXYHDZKI; [M+CH2O2-H]-; (17-ethylidene-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.758; STAYPJCQQIJWNF; [M-H]-; 13-Octadecen-1-one, 1-(2,4,6-trihydroxyphenyl)-, (13Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.485; JZUGOKPLKCZOEH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.525; CSCKDMYBZHVWQZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.541; QSLUXQQUPXBIHH; [M+CH2O2-H]-; Asord
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.511; BSSJNTUYJIJBEJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.772; QPYLYLAKASJIHJ; [M-H]-; [(E)-5-[(1R,4aS,8aS)-2-(acetyloxymethyl)-5,5,8a-trimethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl]-3-methylpent-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.699; IPBGKSUDHGSJCJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.201; LQLSZSURMCEKFF; [M+CH2O2-H]-; 1,3-Benzenediol, 5-(8,11-heptadecadienyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.131; LNOFKAWCANXKAC; [M-H]-; 3alpha,12alpha-Dihydroxy-5beta-chol-6-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.623; JHYURXORMRRZBX; [M+CH2O2-H]-; 17-phenyl-13E-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.512; ALEDXSBPMQVUIV; [M+CH2O2-H]-; 3-(heptadeca-8,11-dien-1-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.036; ZFBPWHPPYONXTQ; [M+CH2O2-H]-; 2-(heptadeca-10,13-dien-1-yl)benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.483; DXOCDBGWDZAYRQ; [M-H]-; Nutriacholic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.083; LQLSZSURMCEKFF; [M+CH2O2-H]-; 5-(heptadeca-8,11-dien-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.554; UONZBNICTACWRW; [M+CH2O2-H]-; 4-(heptadeca-8,11-dien-1-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.187; WCRFRXLBAPIROM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.440; KHMDWPNMFSMERZ; [M-H]-; 3alpha,7alpha-Dihydroxy-5beta-chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.064; HKFPRUPOVWQOCH; [M+CH2O2-H]-; [3-[(Z)-pentadec-8-enyl]phenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.719; KNVADAPHVNKTEP; [M-H]-; Dehydrochenodeoxycholic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.913; BXHWJMFMIATBQR; [M-H]-; 2-[2-(acetyloxy)ethylidene]-6,10,14-trimethylpentadeca-5,9,13-trien-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.376; PXHCARRJGFGPAC; [M-H]-; 4-{4,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.105; PTFHIRHGARALFY; [M+CH2O2-H]-; 7,10,13,16,19-Docosapentaenoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.160; FUOWEJHSBRKZIE; [M+CH2O2-H]-; 3-(heptadeca-1,3-dien-1-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.288; JWZBXKZZDYMDCJ; [M-H]-; 4-{7-hydroxy-9a,11a-dimethyl-5-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.809; NXNVLKOGEJVPNT; [M+CH2O2-H]-; ethyl (4Z,7Z,10Z,13Z,16Z)-henicosapentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.305; YGKAXBKDNMYWFU; [M-H]-; (4R)-4-[(3R,5R,10S,13R)-3-hydroxy-10,13-dimethyl-11-oxo-1,2,3,4,5,6,7,8,9,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.929; LNOFKAWCANXKAC; [M-H]-; 4-{7,11-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.678; AJQRAPNIKHYNJX; [M-H]-; (4S)-4-[(3R,6S,8R,9R,10S,13R,14S,17S)-3,6-dihydroxy-10,13-dimethyl-2,3,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.074; WCOGJMOUNVGCLA; [M-H]-; Bis(3,7-dimethylocta-2,6-dien-1-yl) butanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.397; DXOCDBGWDZAYRQ; [M-H]-; Nutriacholic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.340; JHYURXORMRRZBX; [M+CH2O2-H]-; 17-phenyl-13E-heptadecenoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 389.270358; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.843
MS$FOCUSED_ION: PRECURSOR_M/Z 389.270358
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0309000000-90972a8a02258b0ae82d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  122.0370940 139.8506 ? 122.036602 14.0285 55.97 0.6501 28
  135.0456213 390.5534 ? 135.045200 7.9751 106.04 0.7802 31
  253.2195906 119.8421 ? 253.219690 15.9743 40.34 0.6945 31
  371.2614444 300.9232 ? 371.261650 10.2839 80.93 0.7009 31
  389.2705882 999.0000 ? 389.271070 6.8436 0.00 1.0000 31
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  122.037094 139.85 139
  135.045621 390.55 390
  253.219591 119.84 119
  371.261444 300.92 300
  389.270588 999.00 999
//
