ACCESSION: MSBNK-SMB_Measured-HSA031P0209000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'QC2-neg_1904': {'bp': 2410.0, 'sum': 10681.0}, 'QC3-neg_1914': {'bp': 2324.0, 'sum': 9123.0}, 'RA5-neg_2123': {'bp': 2189.0, 'sum': 8710.0}, 'RA21-neg_2106': {'bp': 2079.0, 'sum': 7488.0}, 'QC1-neg_1893': {'bp': 1807.0, 'sum': 9685.0}, 'RA21-neg_2122': {'bp': 1734.0, 'sum': 6340.0}, 'RA11-neg_1936': {'bp': 1428.0, 'sum': 5531.0}, 'RA5-neg_2138': {'bp': 1283.0, 'sum': 6122.0}, 'RA1-neg_2115': {'bp': 1173.0, 'sum': 4527.0}, 'QC5-neg_2115': {'bp': 1030.0, 'sum': 4095.0}, 'RA10-neg_2241': {'bp': 1025.0, 'sum': 3651.0}, 'RA7-neg_1848': {'bp': 928.0, 'sum': 3776.0}, 'HC4-neg_2073': {'bp': 869.0, 'sum': 4209.0}, 'HC23-neg_2126': {'bp': 826.0, 'sum': 3605.0}, 'HC14-neg_2214': {'bp': 820.0, 'sum': 3216.0}, 'RA16-neg_2309': {'bp': 820.0, 'sum': 3232.0}, 'HC22-neg_2149': {'bp': 811.0, 'sum': 3033.0}, 'HC25-neg_2290': {'bp': 794.0, 'sum': 2560.0}, 'RA13-neg_2136': {'bp': 774.0, 'sum': 3047.0}, 'HC21-neg_2056': {'bp': 735.0, 'sum': 3968.0}, 'RA20-neg_2209': {'bp': 716.0, 'sum': 2593.0}, 'RA3-neg_1901': {'bp': 715.0, 'sum': 2684.0}, 'HC10-neg_2267': {'bp': 684.0, 'sum': 2961.0}, 'RA9-neg_2018': {'bp': 663.0, 'sum': 2316.0}, 'QC7-neg_2153': {'bp': 651.0, 'sum': 2873.0}, 'RA8-neg_2024': {'bp': 618.0, 'sum': 2246.0}, 'HC5-neg_2120': {'bp': 617.0, 'sum': 3180.0}, 'RA17-neg_2310': {'bp': 599.0, 'sum': 2455.0}, 'HC11-neg_2049': {'bp': 571.0, 'sum': 2315.0}, 'HC15-neg_2223': {'bp': 540.0, 'sum': 2329.0}, 'HC13-neg_2434': {'bp': 532.0, 'sum': 2191.0}, 'RA25-neg_2179': {'bp': 521.0, 'sum': 2312.0}, 'QC6-neg_2178': {'bp': 482.0, 'sum': 2737.0}, 'RA23-neg_2156': {'bp': 473.0, 'sum': 2037.0}, 'RA18-neg_2150': {'bp': 463.0, 'sum': 1533.0}, 'HC20-neg_2322': {'bp': 441.0, 'sum': 1865.0}, 'QC8-neg_2149': {'bp': 425.0, 'sum': 1832.0}, 'RA26-neg_2057': {'bp': 393.0, 'sum': 1960.0}, 'RA4-neg_2189': {'bp': 274.0, 'sum': 1392.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 209.046455
COMMENT: PRECURSOR_M/Z_STDEV 0.000424
COMMENT: PRECURSOR_IN_MS1 mz 209.045611; int 999.000; delta(ppm) -8.199366
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; BJXUCBAQZJITKD-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1,4-benzodioxine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; ZBOUXALQDLLARY-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxy-5-methylbenzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; DGOAWOUYELXMNT-UHFFFAOYSA-N; [M+FA-H]-; 6-hydroxy-1,3-dihydro-2-benzofuran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.338; NGSWKAQJJWESNS; [M+CH2O2-H]-; coumarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.088; SEVSMVUOKAMPDO; [M+CH2O2-H]-; bmse010134
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.018; AGPZPJHWVWZCMG; [M+CH2O2-H]-; 2-(4-formylphenyl)acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.989; GVUMZPWBUAGJBP; [M+CH2O2-H]-; 3-Acetoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.660; BCBHDSLDGBIFIX; [M-H]-; Terephthalic acid, hydroxyethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.900; KKSDGJDHHZEWEP; [M+CH2O2-H]-; bmse000093
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.305; PMOWTIHVNWZYFI; [M+CH2O2-H]-; bmse000347
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.592; MZSAEUPZUUESSL; [M-H]-; 4-Mboaa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.424; NTINFTOOVNKGIU; [M-H]-; Ambcb5105839
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.369; NQQXIUVCEJQXEH; [M-H]-; 5-methoxy-2-methoxycarbonylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.824; JWSIJFDOWHFZTK; [M+CH2O2-H]-; 2-formylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.934; LVXPBVUWWHAFEP; [M-H]-; 2-Propenoic acid, 2-hydroxy-3-(4-hydroxy-3-methoxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.245; QBHDSQZASIBAAI; [M+CH2O2-H]-; 4-acetylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.288; QNLSLYKWBHYEHK; [M+CH2O2-H]-; (2-formylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.069; CHZPJUSFUDUEMZ; [M+CH2O2-H]-; 3-acetylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.426; YFXWTVLDSKSYLW; [M-H]-; ACMC-20mdkt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.965; NIUHGYUFFPSEOW; [M+CH2O2-H]-; 4-hydroxyphenyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.962; NFZXTKAGXSVCRD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.880; ALBUJVBOIXVVLS; [M-H]-; 1, 4-hydroxy-, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.206; NWPBSQAOSPLWJS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.274; JJXVDRYFBGDXOU; [M-H]-; Dimethyl 4-hydroxyphthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.357; LNZBSIXPXJKKDF; [M+CH2O2-H]-; p-Anisoylglyoxal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.213; BQGDDMMXPRJQHZ; [M-H]-; dimethyl 3-hydroxyphthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.990; ZRXLWXRTKBMYSP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.249; DOSDTCPDBPRFHQ; [M-H]-; Oprea1_232737
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.550; QQIPHXQKXBPUSX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.986; QDAWXRKTSATEOP; [M+CH2O2-H]-; 2-acetylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.583; UIIIPQVTXBPHTI; [M+CH2O2-H]-; 4-Methylbenzoylformic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.825; FEIOASZZURHTHB; [M+CH2O2-H]-; Methyl p-formylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.965; HXUIDZOMTRMIOE; [M+CH2O2-H]-; Benzoylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.185; JBZKDSMJNITUIW; [M+CH2O2-H]-; 5-Acetylsalicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.253; TUJHFMJYEXSKLS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.982; CJOJIAKIRLKBOO; [M-H]-; Dimethyl 2-hydroxyterephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.794; CULQSUABDCVMTA; [M-H]-; 2-ethoxycarbonyloxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.474; QVTORZSLDIMFQS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.348; BTNMPGBKDVTSJY; [M+CH2O2-H]-; phenylpyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.848; LTURIPNWWNHWAO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.337; PXFMUVDLJWXOQM; [M-H]-; Methyl haematomate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.344; YLHXLHGIAMFFBU; [M+CH2O2-H]-; Methylbenzoylformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.653; YXYOLVAXVPOIMA; [M+CH2O2-H]-; Maybridge1_002497
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.767; RYIGSDDWQGKRMF; [M+CH2O2-H]-; 4-Methoxyisophthalaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.717; SIHYQEYAJMDKQH; [M+CH2O2-H]-; 3-Methoxyphenylglyoxal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.456; WTPDKEAYVAXNRO; [M-H]-; o-Acetylvanillic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.001; QOJNCZPYJHQQOQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.177; CXBNMPMLFONTPO; [M+CH2O2-H]-; acetyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.190; OEJAHIBAOVNJLE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.981; YGQHQTMRZPHIBB; [M-H]-; Hmppa cpd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.667; WEVFUSSJCGAVOH; [M+CH2O2-H]-; 2,3-dihydro-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.540; ZYDSNEAHMPKNPG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.909; IUROVMUSYSTBNO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.048; HVXXOIGTXJOVON; [M-H]-; ACMC-20alyv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.084; KIMOBZSCLGZNAU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.716; KMBLGUFRZSQVSJ; [M-H]-; 2,6-Diformyl-3,5-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.821; AXMVYSVVTMKQSL; [M+CH2O2-H]-; Caffeic aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.117; XDLJLXUYMLLITB; [M-H]-; 2-[hydroxy(phenyl)methyl]propanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.155; FZHBZSJDJMWMQB; [M+CH2O2-H]-; 3-phenyl-2-propeneperoxoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.243; ZOIQMOPABGFDGI; [M-H]-; 3-acetyloxy-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.518; GPJCOQPUQUEBTB; [M+CH2O2-H]-; 7-Hydroxy-2-chromanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.279; UWKMOYBXBMGPMF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.647; DEDGUGJNLNLJSR; [M+CH2O2-H]-; enol-phenylpyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.832; XJWSVPJQEDFPSB; [M-H]-; 2-Methoxy-2-oxoethyl salicylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.650; ZCNZNVIRVHJXKV; [M+CH2O2-H]-; Hydrocoumarin, 6-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.564; BMGOAOMKRNIFAM; [M-H]-; (3,4-dimethoxyphenyl)(oxo)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.810; RCRHNSUOQUMQQV; [M+CH2O2-H]-; 2-Acetoxytropone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.468; UVSBCUAQEZINCQ; [M+CH2O2-H]-; methyl 3-formylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.431; ISZLCNAQEKYXOV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.204; HALONVPKHYIEQU; [M+CH2O2-H]-; trans-3-Phenylglycidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.765; DSMORYZYOBMZIC; [M+CH2O2-H]-; 9-hydroxy-7E-Nonene-3,5-diynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.062; RRMZTAWQQFJQHL; [M+CH2O2-H]-; 1,3-Benzodioxole-5-acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.171; NUCLOIKHTIHRMG; [M-H]-; 4,6-Dwumetoksy-5-hydroksyftalid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.649; HSQAGPSHVJCRMP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.341; PVRDAVSDHWPSOF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.643; OTOXILWYOKJRNV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.081; ZBOUXALQDLLARY; [M+CH2O2-H]-; 2,6-diformyl-4-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.426; SMUQNYRNLQJOOO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.433; UHXBMSNEECJPSX; [M+CH2O2-H]-; 7-Coumarancarboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.542; BMHMKWXYXFBWMI; [M+CH2O2-H]-; Acetopiperone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.399; RRKRGSNBJQKLOR; [M-H]-; 3-(3-hydroxy-4-methoxyphenyl)-2-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.409; YRMODRRGEUGHTF; [M+CH2O2-H]-; Methyl 2-formylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.780; CMXXMZYAYIHTBU; [M+CH2O2-H]-; ethenyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.677; YXAHHYHNIJIRDA; [M+CH2O2-H]-; 4-Acetyl-2-hydroxy-2,4,6-cycloheptatrien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.916; JAHPPWGWEUVLMS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.111; XJWBVGDAFGVJEG; [M+CH2O2-H]-; 7-hydroxychroman-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.152; ZTQKYNMYEBUAFC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.903; XVSYIVUDNMSUGE; [M-H]-; Ethyl 2,4-dihydroxyphenylglyoxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.006; HHDKMGSELKNURM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.199; PYVNMBGWXYJCCL; [M+CH2O2-H]-; 2H,3H-benzo[f]1,4-dioxepin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.008; HXHFXTLGRUPVTB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.223; JXJNPXPDKYRHJT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.875; TVBNTFVSONEKOU; [M+CH2O2-H]-; 2-Formyl-1,4-benzodioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.975; STXFVTHDAAVULY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.692; CWKXDPPQCVWXAG; [M+CH2O2-H]-; 6-Formyl-1,4-benzodioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.851; GHQOUFDDPQNBDR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.952; NMWVADJFUZMIKI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.595; WNDDCECTCQRHDZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.062; NIVOTSZWKATDPU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.231; QSJBSTJSAZCHSA; [M+CH2O2-H]-; Maybridge1_004379
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.009; HTONKCSNONAUAZ; [M+CH2O2-H]-; 4-methoxy-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.352; RBIFJUFOAYMXFE; [M+CH2O2-H]-; 2,3-Dihydro-3-benzofurancarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.698; HHBVMFFBGUGQMO; [M-H]-; Oprea1_018441
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.962; KWNVDPXLLOGRJJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.157; NGSWKAQJJWESNS; [M+CH2O2-H]-; coumarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.126; BCBHDSLDGBIFIX; [M-H]-; Terephthalic acid, hydroxyethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.837; QBHDSQZASIBAAI; [M+CH2O2-H]-; 4-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.141; QDAWXRKTSATEOP; [M+CH2O2-H]-; 2-Acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.639; YLHXLHGIAMFFBU; [M+CH2O2-H]-; Methyl Benzoylformate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.758; HXUIDZOMTRMIOE; [M+CH2O2-H]-; 3-oxo-3-phenyl(314C)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.235; CHZPJUSFUDUEMZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.773; FEIOASZZURHTHB; [M+CH2O2-H]-; Methyl P-Formylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.722; SEVSMVUOKAMPDO; [M+CH2O2-H]-; 4-formylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.068; NGSWKAQJJWESNS; [M+CH2O2-H]-; Coumaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.913; UVSBCUAQEZINCQ; [M+CH2O2-H]-; Methyl 3-deuteriocarbonylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.984; RCRHNSUOQUMQQV; [M+CH2O2-H]-; 7-oxocyclohepta-1,3,5-trien-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.617; BCBHDSLDGBIFIX; [M-H]-; 4-((2-Hydroxyethoxy)carbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.445; CJOJIAKIRLKBOO; [M-H]-; 1,4-dimethyl 2-hydroxybenzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.853; KDMXUDOMAMCSBX; [M-H]-; 2-Methoxy-4-(methoxycarbonyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.332; ALBUJVBOIXVVLS; [M-H]-; Dimethyl 4-hydroxyisophthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.514; DOSDTCPDBPRFHQ; [M-H]-; 1,3-dimethyl 5-hydroxybenzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.947; QOJNCZPYJHQQOQ; [M-H]-; 3-(2-carboxy-2-hydroxyethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.193; JJXVDRYFBGDXOU; [M-H]-; 1,2-dimethyl 4-hydroxybenzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.519; NTINFTOOVNKGIU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.079; BQGDDMMXPRJQHZ; [M-H]-; 1,2-dimethyl 3-hydroxybenzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.403; NQQXIUVCEJQXEH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.274; BCBHDSLDGBIFIX; [M-H]-; 4-((2-Hydroxyethoxy)carbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.077; QBHDSQZASIBAAI; [M+CH2O2-H]-; 4-acetylbenzoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 209.045606; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.871
MS$FOCUSED_ION: PRECURSOR_M/Z 209.045606
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00fr-5900000000-0256ab21e267f505f70a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  76.0319736 682.9659 ? 76.031610 5.0768 154.10 0.8581 39
  77.0399057 498.1296 ? 77.039540 7.3079 127.09 0.8558 39
  91.0184461 128.7810 ? 91.018060 11.5032 49.86 0.7487 33
  92.0266871 119.0477 ? 92.026300 11.4423 52.31 0.5807 35
  104.9957175 194.6568 ? 104.995325 12.1053 90.09 0.4665 38
  120.0219508 999.0000 ? 120.021450 4.6075 17.90 0.8781 39
  121.0301064 604.8494 ? 121.029610 5.9902 141.23 1.0000 39
  125.0025779 96.7377 ? 125.002100 14.9917 48.24 0.4136 33
  165.0558278 470.1227 ? 165.055660 6.7674 143.67 0.7987 39
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  76.031974 682.97 682
  77.039906 498.13 498
  91.018446 128.78 128
  92.026687 119.05 119
  104.995717 194.66 194
  120.021951 999.00 999
  121.030106 604.85 604
  125.002578 96.74 96
  165.055828 470.12 470
//
