ACCESSION: MSBNK-SMB_Measured-HSA031P0159001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC10-neg_1186': {'bp': 4351.0, 'sum': 12198.0}, 'HC2-neg_1492': {'bp': 3874.0, 'sum': 11646.0}, 'RA2-neg_1178': {'bp': 3477.0, 'sum': 14033.0}, 'RA2-neg_1153': {'bp': 3400.0, 'sum': 11760.0}, 'HC21-neg_1456': {'bp': 3239.0, 'sum': 10430.0}, 'HC2-neg_1478': {'bp': 2211.0, 'sum': 7183.0}, 'HC21-neg_1443': {'bp': 2139.0, 'sum': 7251.0}, 'HC10-neg_1198': {'bp': 2116.0, 'sum': 8761.0}, 'HC25-neg_1131': {'bp': 950.0, 'sum': 2774.0}, 'HC5-neg_1548': {'bp': 842.0, 'sum': 3675.0}, 'RA25-neg_1159': {'bp': 823.0, 'sum': 3351.0}, 'RA20-neg_1596': {'bp': 792.0, 'sum': 2705.0}, 'HC9-neg_1107': {'bp': 683.0, 'sum': 2362.0}, 'HC10-neg_1150': {'bp': 597.0, 'sum': 1767.0}, 'QC2-neg_982': {'bp': 552.0, 'sum': 1843.0}, 'HC14-neg_1186': {'bp': 527.0, 'sum': 1443.0}, 'QC1-neg_1250': {'bp': 499.0, 'sum': 1721.0}, 'QC3-neg_973': {'bp': 424.0, 'sum': 1693.0}, 'HC9-neg_1069': {'bp': 384.0, 'sum': 1403.0}, 'QC3-neg_969': {'bp': 325.0, 'sum': 1174.0}, 'HC25-neg_1108': {'bp': 298.0, 'sum': 858.0}, 'RA2-neg_1014': {'bp': 286.0, 'sum': 950.0}, 'RA2-neg_1045': {'bp': 276.0, 'sum': 1011.0}, 'QC4-neg_1387': {'bp': 254.0, 'sum': 866.0}, 'RA9-neg_1420': {'bp': 254.0, 'sum': 713.0}}
COMMENT: RETENTION_TIME_STDEV 0.268
COMMENT: PRECURSOR_M/Z_RAW 159.067129
COMMENT: PRECURSOR_M/Z_STDEV 0.000376
COMMENT: PRECURSOR_IN_MS1 mz 159.066372; int 999.000; delta(ppm) -6.196652
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.912; MCRZWYDXIGCFKO; [M-H]-; Butylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.323; FQRMJJJRCOMBKG; [M+CH2O2-H]-; 2-cyclobutylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.194; YYPNJNDODFVZLE; [M+C2H4O2-H]-; senecate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.282; UIERETOOQGIECD; [M+C2H4O2-H]-; Cevadate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.613; OJVAMHKKJGICOG; [M+CH2O2-H]-; Diacetonyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.654; LTMRRSWNXVJMBA; [M-H]-; DiethylMalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.724; LQNGULJVMSGMOE; [M-H]-; 2,3-dimethylpentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.301; QNPZXLANENFTFK; [M+CH2O2-H]-; 3-methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.786; FTKIARCSSZWRFJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.104; BYBMHSADRRMVHY; [M-H]-; Monomethyl 3-methylglutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.912; QAOXMQCWUWZZNC; [M+CH2O2-H]-; 3-isopropyl acrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.141; SHCSFZHSNSGTOP; [M+CH2O2-H]-; Methyl 4-pentenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.475; NDOGLIPWGGRQCO; [M+CH2O2-H]-; 2,4-Hexanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.709; VIWYMIDWAOZEAZ; [M-H]-; 2,4-Dimethylglutaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.365; KEHNRUNQZGRQHU; [M+C2H4O2-H]-; 4-Oxopentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.945; CLJUPSQCFBYRDR; [M-H]-; 3-carboxy-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.878; DUHQIGLHYXLKAE; [M-H]-; 3,3-Dimethylglutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.001; KVFQMAZOBTXCAZ; [M+CH2O2-H]-; Bipropionyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.322; WYMDIPTZPQAKJW; [M+C2H4O2-H]-; 2-Pentyne-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.428; YFUQYYGBJJCAPR; [M+CH2O2-H]-; 1,4-Dimethoxy-2-butyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.795; GHGCQQRMJCSIBQ; [M+C2H4O2-H]-; Propyne ethoxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.034; NPBDXRSQLIOUGJ; [M+C2H4O2-H]-; 3-(hydroxymethyl)cyclobutanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.818; SIZZTSXRSYMGHI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.880; HTJFSXYVAKSPNF; [M+CH2O2-H]-; 1,6-Diepoxyhexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.443; HVRZYSHVZOELOH; [M+CH2O2-H]-; 2-methylpent-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.289; VSVSRNTZDSTNLP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.443; BTUDGPVTCYNYLK; [M-H]-; 2,2-Dimethylglutaricacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.997; YRKCREAYFQTBPV; [M+C2H4O2-H]-; Hacac
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.464; CQJHAULYLJXJNL; [M+CH2O2-H]-; Pyroterebic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.528; UWIRTUFUYGPILS; [M-H]-; 2-hydroxy-2-(oxan-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.797; NWVFBFHOQGKOIF; [M+CH2O2-H]-; 4-Cyclohexene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.893; DIMWHKNNIBAPFI; [M-H]-; 2,2''-Methylenebis(1,3-dioxolane)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.237; ZQUWTFVQYAVBJZ; [M+CH2O2-H]-; 2-methylcyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.167; JMJRYTGVHCAYCT; [M+C2H4O2-H]-; oxan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.837; HCPAOTGVQASBMP; [M+C2H4O2-H]-; 1,4,5-Diepoxypentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.872; RSFQOQOSOMBPEJ; [M+CH2O2-H]-; (E)-3-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.270; ZLXHOVJKNATDMT; [M+CH2O2-H]-; 3-Methylcyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.571; UCAQDIQSNVAWBD; [M+CH2O2-H]-; Hexanal, 5-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.221; PAPBSGBWRJIAAV; [M+CH2O2-H]-; Placcel M
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.240; JBDSSBMEKXHSJF; [M+CH2O2-H]-; Cyclopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.976; BAKUAUDFCNFLBX; [M+C2H4O2-H]-; 4,3-dioxepin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.781; AIFBKSGZBRGQJE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.407; GSUBXIVOZXWGKF; [M+C2H4O2-H]-; oxolane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.405; OFWXLYPSGLVHNC; [M+C2H4O2-H]-; Hydroxypentenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.087; KJDGGLOKWHMBOX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.313; BSHDRMLUCYMQOP; [M+C2H4O2-H]-; 2-Butenal, 4-hydroxy-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.696; FQPDLQQTWXAMJU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.895; CXLGNJCMPWUZKM; [M+CH2O2-H]-; Oxane-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.259; KDOWHHULNTXTNS; [M+CH2O2-H]-; 3-Hexyn-2,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.708; FDODVZVWGKVMBO; [M+CH2O2-H]-; 2-Cyclohexene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.754; NFOQJNGQQXICBY; [M-H]-; Dimethyl 2-methylsuccinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.850; BBNYLDSWVXSNOQ; [M+C2H4O2-H]-; Tetrahydrofurfural
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.564; LWVRZPPVMAXVMJ; [M+CH2O2-H]-; 2-(oxolan-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.229; GDTHVMAIBQVUMV; [M+C2H4O2-H]-; 2-Oxopentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.482; MUXJXSWYXDORJN; [M-H]-; 4-methoxy-2,2-dimethyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.813; MWVFCEVNXHTDNF; [M+CH2O2-H]-; ACMC-20aofq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.037; DSVGICPKBRQDDX; [M-H]-; 1,3-Diacetoxypropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.645; AMOJMSPUYHSMKI; [M+CH2O2-H]-; 2-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.327; OZJPLYNZGCXSJM; [M+C2H4O2-H]-; oxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.550; XQLZHIBLSSHZAL; [M+C2H4O2-H]-; 2,6-dioxaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.650; OCXDOZLXZIHWDG; [M-H]-; 6,6-Dihydroxy-1-Methoxyhexan-2-One
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.907; YHYMQVLRPWRNAM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.382; BDPCAKPXEIRIJA; [M-H]-; 3-(1,4-dioxan-2-yl)propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.281; POZHVHBTFKOUEN; [M+CH2O2-H]-; 1-ethylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.595; LUNMJPAJHJAGIS; [M+CH2O2-H]-; 3-methylpentanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.858; KJALUUCEMMPKAC; [M+CH2O2-H]-; ACMC-20aket
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.045; HEBDGRTWECSNNT; [M+CH2O2-H]-; 2-Propylacrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.689; XGRMVENQJLQMLT; [M-H]-; Dimethyl ethylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.054; MQOPUXINXNVMKJ; [M+CH2O2-H]-; 2-methyloxan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.408; LIDHMZQWCDKALW; [M+CH2O2-H]-; 5,6-Dihydro-2H-pyran-3-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.337; WLJVNTCWHIRURA; [M-H]-; Pilerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.140; HVAMZGADVCBITI; [M+C2H4O2-H]-; Allylacetat
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.133; XUDOZULIAWNMIU; [M+CH2O2-H]-; hex-5-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -27.777; SHAKKXZBZKKVFU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.185; VPROFPRQXIOJQU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.099; FVSQJHGXUHZTDJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.099; VQCUEPAYPNFCNY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.091; ITLHEQKODIKDEM; [M+CH2O2-H]-; Hex-3-yne-1,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.188; YMSKFMIJTFJZDV; [M+CH2O2-H]-; Hexa-1,5-diene-1,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.074; JMFLJGDVVZHUGJ; [M+CH2O2-H]-; Hex-2-yne-1,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.818; XKFSHZYBSGVLKT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.860; RLKMXQSXRRUJDP; [M+CH2O2-H]-; (Z)-4-(Vinyloxy)-2-butene-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.366; MLRZQEFKHONMLM; [M+CH2O2-H]-; (Z)-6-hydroxyhex-4-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.774; XNWXBBFDWRNSMJ; [M+CH2O2-H]-; (1E,4E)-hexa-1,4-diene-1,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.838; WBTAWAISXSNTKL; [M+C2H4O2-H]-; Pent-1-yne-1,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.059; LZXVUMGMCHULIV; [M+CH2O2-H]-; 4-(Vinyloxy)butanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.413; KNPAJOJKZPABSC; [M+CH2O2-H]-; Hex-1-yne-1,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.078; SZWKNRJTDDXCTC; [M+C2H4O2-H]-; Pent-2-yne-1,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.713; VYZOLOXARAMCJP; [M+C2H4O2-H]-; (1Z)-penta-1,4-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.018; RZFHOKDSARAQGG; [M+C2H4O2-H]-; 1,4-Pentadiene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.749; VGMVMTKGFSFRLO; [M+C2H4O2-H]-; 1-Cyclopentene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.654; WAJRXYOYFYBZLT; [M+C2H4O2-H]-; Penta-1,4-diene-1,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.763; WYWLZNIBXOKPAO; [M+C2H4O2-H]-; Penta-1,4-diene-2,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.787; WLJVNTCWHIRURA; [M-H]-; Pimelate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.964; PTPROPUVXIZJPL; [M-H]-; (1R,3R,4S)-3,4-Dihydroxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.306; UWIRTUFUYGPILS; [M-H]-; 2-Hydroxy-2-(oxan-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.413; LLDMKMJATGCDPO; [M-H]-; 2-(Oxan-4-yloxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.686; UOBSVARXACCLLH; [M-H]-; 6-methoxy-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.664; PYLFZGBAIQDVIT; [M-H]-; 2-(Oxan-3-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.398; WUSSSFZIJIQZKA; [M-H]-; 2-(Oxolan-2-ylmethoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.041; QLSLIMCCBKKAMD; [M-H]-; 3-(1,3-Dioxan-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.422; DSVGICPKBRQDDX; [M-H]-; 1,3-Diacetoxypropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.584; SYEOWUNSTUDKGM; [M-H]-; 3-Methyladipate(2-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.328; SHAKKXZBZKKVFU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.258; WLJVNTCWHIRURA; [M-H]-; Pimelate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.149; VPROFPRQXIOJQU; [M+C2H4O2-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 159.066412; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.961
MS$FOCUSED_ION: PRECURSOR_M/Z 159.066412
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9400000000-11f169b714f142915f66
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  69.0341271 139.6495 ? 69.033779 16.0500 91.16 0.7831 22
  81.0343514 335.9681 ? 81.033978 8.5890 83.94 0.9314 25
  83.0500234 999.0000 ? 83.049647 7.5015 0.00 0.9386 25
  85.0654895 207.6962 ? 85.065110 13.8482 98.73 0.8243 25
  95.0496981 271.5541 ? 95.049309 7.6171 83.88 0.8467 23
  113.0604681 494.8968 ? 113.059941 9.6762 99.48 0.9152 25
  121.0292937 150.7401 ? 121.028797 14.9303 97.28 0.8766 22
  157.0504798 199.7083 ? 157.050232 12.3527 92.13 0.8947 25
  159.0660060 188.3401 ? 159.065777 9.6752 56.54 1.0000 24
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  69.034127 139.65 139
  81.034351 335.97 335
  83.050023 999.00 999
  85.065490 207.70 207
  95.049698 271.55 271
  113.060468 494.90 494
  121.029294 150.74 150
  157.050480 199.71 199
  159.066006 188.34 188
//
