ACCESSION: MSBNK-SMB_Measured-HSA031P0331001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC8-neg_2066': {'bp': 7422.0, 'sum': 11879.0}, 'HC4-neg_1945': {'bp': 5538.0, 'sum': 8691.0}, 'HC11-neg_1923': {'bp': 4408.0, 'sum': 6447.0}, 'QC2-neg_1765': {'bp': 3953.0, 'sum': 7209.0}, 'HC14-neg_2088': {'bp': 2320.0, 'sum': 4624.0}, 'HC17-neg_1969': {'bp': 2262.0, 'sum': 4492.0}, 'HC2-neg_1962': {'bp': 1990.0, 'sum': 3722.0}, 'RA3-neg_1776': {'bp': 1687.0, 'sum': 2808.0}, 'HC6-neg_1836': {'bp': 1474.0, 'sum': 3558.0}, 'QC6-neg_2051': {'bp': 1287.0, 'sum': 2051.0}, 'HC23-neg_1996': {'bp': 1233.0, 'sum': 2201.0}, 'RA22-neg_1749': {'bp': 1198.0, 'sum': 2268.0}, 'HC24-neg_1924': {'bp': 1174.0, 'sum': 2448.0}, 'HC21-neg_1930': {'bp': 985.0, 'sum': 1851.0}, 'RA23-neg_2030': {'bp': 804.0, 'sum': 1467.0}, 'QC7-neg_2025': {'bp': 663.0, 'sum': 1224.0}, 'QC8-neg_2022': {'bp': 641.0, 'sum': 1151.0}, 'QC5-neg_1988': {'bp': 593.0, 'sum': 950.0}, 'QC4-neg_1875': {'bp': 458.0, 'sum': 815.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 331.119783
COMMENT: PRECURSOR_M/Z_STDEV 0.001201
COMMENT: PRECURSOR_IN_MS1 mz 331.118305; int 22.828; delta(ppm) -3.662271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; ANQOYNYNTQZJPI-UHFFFAOYSA-N; [M-H]-; 12-ethenyl-5-hydroxy-1,6-dimethyl-3,8,13-trioxapentacyclo[7.7.1.0?,?.0?,??.0??,??]heptadec-10-ene-7,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; ZUVKMJVHYBUAHI-ZAIPKWTRNA-N; [M-H]-; UNPD105873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; STQKFHDZSADKCG-SCCWTMOQNA-N; [M-H]-; UNPD99956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; LNDPJNJZMAGULR-UHFFFAOYSA-N; [M+Cl]-; 1-[3-hydroxy-4-(1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; WVCGMCXXESDLGM-UHFFFAOYSA-N; [M+Cl]-; 1-[3-hydroxy-4-(1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; ZNVIVAQHEUAQOB-RWIKXEKGNA-N; [M-H]-; 5beta,6-Dihydrosamaderine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; IQLOULSXIQEXGV-UHFFFAOYSA-N; [M-H]-; 1,4a,5-trihydroxy-7-methyl-1H,4aH,5H,6H,7H,7aH-cyclopenta[c]pyran-7-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; OKZGYKILYVHZTQ-DHIADLEQNA-N; [M-H]-; Syringopicrogenin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; NXIOMVOFGLOKLL-XEPJDRLMNA-N; [M-H]-; UNPD116553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; UEZYUDAMQBJVJP-LYPVIBAANA-N; [M-H]-; Nagilactone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; JHCPPFWOQPOFRF-MNSHXRSINA-N; [M-H]-; UNPD10657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; QKHWJWPXNHNLGR-ITPNWRJWNA-N; [M-H]-; UNPD24225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; PNVNSUWUWQSGAG-VTLFJGNJNA-N; [M-H]-; UNPD146100
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; QKTRZPZQRUBLRL-UHFFFAOYSA-N; [M+Cl]-; 2-[(oxan-4-yl)amino]-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; KLWGVHRTRUFQCH-GGYSOQFKNA-N; [M-H]-; UNPD71792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; ZQAHVKVXUSYIBF-UGPWUYPHNA-N; [M-H]-; UNPD97913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; DRRQOEPQLQGLLP-MSDNIBIVNA-N; [M-H]-; UNPD133709
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; XFALPAMSDFFXGY-NVRMRQEENA-N; [M-H]-; Monocillin III;(-)-Monocillin III
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; YPFCFISQQPPOOK-VCTAVGKDSA-N; [M-H]-; Monocillin VII
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; COYBQBIONBGTRZ-UHFFFAOYSA-N; [M-H]-; 7-[5-(1-hydroxyocta-3,5,7-triyn-1-yl)-2-oxo-1,3-dioxolan-4-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; AZLPYYAYYRAZHW-SZIVDIMTNA-N; [M-H]-; UNPD68830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; ABPJVQYHUPBIDZ-UHFFFAOYNA-N; [M+Hac-H]-; 6-methoxy-3-phenyl-3,4-dihydro-2H-1-benzopyran-4,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; BMADVHDZKAZTNF-STGVRZAANA-N; [M+Hac-H]-; 3'-O-Methylequol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; DMKTUGNUTHQWNI-UHFFFAOYNA-N; [M+Hac-H]-; 3-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-7,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; FFDNYMAHNWBKCH-UHFFFAOYNA-N; [M+Hac-H]-; Isovestitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; HEMAEFVLALEJDS-UHFFFAOYNA-N; [M+Hac-H]-; 3-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; OGCYHMZGMPRXBS-XYOKQWHBSA-N; [M+Hac-H]-; Marminal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; UIGOOLXQMJUBBW-UHFFFAOYNA-N; [M+Hac-H]-; 4',7-Dihydroxy-6-methoxyisoflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; XRVFNNUXNVWYTI-UHFFFAOYNA-N; [M+Hac-H]-; 3-(2-hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; BBDQBOFYWDAYIG-UHFFFAOYSA-N; [M+Hac-H]-; Dehydrooxoperezinone-6-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; BTSBSVVWGQHNFB-UHFFFAOYSA-N; [M+Hac-H]-; 2-O-Methylisohemigossylic acid lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; DJBYVXLAIRAFTK-VTLFJGNJNA-N; [M+Hac-H]-; Tupichinol D;(-)-Tupichinol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; GJBQOEWAEONRFS-YQTOOIBONA-N; [M+Hac-H]-; 7,4'-Dihydroxy-3'-methoxyflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; IAJIIJBMBCZPSW-BRJQIKQINA-N; [M+Hac-H]-; (+)-Eleutherin;Eleutherin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; IAYVKGXLPAEGDI-UHFFFAOYNA-N; [M+Hac-H]-; Neovestitol;2',4'-Dihydroxy-7-methoxyisoflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; KADZFFQFRJPWDH-UHFFFAOYSA-N; [M+Hac-H]-; 5-O-Methylalloptaeroxylin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; KGTOSQKIOMIICT-YQTOOIBONA-N; [M+Hac-H]-; 7,3'-Dihydroxy-4'-methoxyflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; KXZSEWYHQCKWLI-UHFFFAOYSA-N; [M+Hac-H]-; Dehydroperilloxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; LMMGJKPQYZREFC-UHFFFAOYSA-N; [M+Hac-H]-; 3-Hydroxy-3'-methoxy-4,5-methylenedioxybibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; NEZUJSSJTAZZKW-UHFFFAOYSA-N; [M+Hac-H]-; 4'-Hydroxy-5-methoxy-3,4-methylenedioxybibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; OVVQUWWPZAAYMD-UHFFFAOYNA-N; [M+Hac-H]-; Mansonone M;Mansonone H methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; PLKLPQLNVHGAMM-PVRQQBJHNA-N; [M+Hac-H]-; 2,4-trans-7,4'-Dihydroxy-4-methoxyflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; PZZDIQYEWIHAEX-UHFFFAOYSA-N; [M+Hac-H]-; 9-Methoxy-alpha-lapachone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; RFPAIRSYRWTZLD-GGYSOQFKNA-N; [M+Hac-H]-; 3',4'-Dihydroxy-7-methoxyflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; TZKJYXVKIZDLJU-UHFFFAOYNA-N; [M+Hac-H]-; 5,7-Dihydroxy-4'-methoxyflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; VNZXGAUZBWGQLK-UHFFFAOYNA-N; [M+Hac-H]-; Aspergione C;(+)-Aspergione C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; WXLWYVQONUUBMT-UHFFFAOYSA-N; [M+Hac-H]-; Densiflorol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; XPHACJZIOXWENC-AQPSWHTGNA-N; [M+Hac-H]-; Guibourtinidol-7-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; MKAVSGZPSXLJKL-SVGMAFHSNA-N; [M+Hac-H]-; (-)-Trypethelone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; MAHUDAPJBQCAMM-JEYQBLLFSA-N; [M+Hac-H]-; (2E,5R,8S)-2-(penta-2,4-diyn-1-ylidene)-1,6-dioxaspiro[4.5]dec-3-en-8-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; BGBUBOMIMYSDPN-STGVRZAANA-N; [M+Hac-H]-; UNPD113372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; BQYONOUCWQJRTQ-UYWMCZCJNA-N; [M+Hac-H]-; UNPD115119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; DGLCSBIQWVJZDY-YQTOOIBONA-N; [M+Hac-H]-; UNPD59871
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; FDEDPYZLNYHMQZ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD32496
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; FRZFMOIHZONFCZ-GGYSOQFKNA-N; [M+Hac-H]-; UNPD73418
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; GPQWKEMAMHFAFC-UHFFFAOYSA-N; [M+Hac-H]-; UNPD78728
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; GRKPZWCHEWOSOX-SECBINFHSA-N; [M+Hac-H]-; UNPD225668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; ICMYLWYQIYMIFN-IMWMWJONNA-N; [M+Hac-H]-; UNPD163113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; IDEZBPJGADQLHU-CCUNJIBTSA-N; [M+Hac-H]-; UNPD218955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; JAVQSGUYPYARDO-SVGMAFHSNA-N; [M+Hac-H]-; UNPD195456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; KGWCAHXFMWUKPB-YQTOOIBONA-N; [M+Hac-H]-; UNPD190699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; KJFQWZFEKVBDEY-CCUXPIRGNA-N; [M+Hac-H]-; UNPD12205
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; LSKKAYJKKXOCKE-VIFPVBQESA-N; [M+Hac-H]-; UNPD227896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; MBIOLILLUPAUBU-JLQMJQFJNA-N; [M+Hac-H]-; UNPD27999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; OVJRDXJZMGYZOM-YQTOOIBONA-N; [M+Hac-H]-; UNPD45534
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; PVXKOHCENWLCCX-UHFFFAOYSA-N; [M+Hac-H]-; UNPD34588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; QMRGGJUIIUABNT-KHMIPNJYNA-N; [M+Hac-H]-; UNPD39050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; RHHDYYWXCOHKMQ-YQTOOIBONA-N; [M+Hac-H]-; UNPD96868
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; SIOAIWJGWNUSDR-UGPWUYPHNA-N; [M+Hac-H]-; UNPD100668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; SYWQVHNVGPYUQH-IAODPKCANA-N; [M+Hac-H]-; UNPD148268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; UFGOPKFUGYRWSG-UHFFFAOYSA-N; [M+Hac-H]-; UNPD5181
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.450; YUSYSJSHVJULID-WAYWQWQTSA-N; [M-H]-; 3-methoxy-6-[(Z)-2-(3,4,5-trimethoxyphenyl)ethenyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QLNUSZCPEUTHBS-UHFFFAOYSA-N; [M+Hac-H]-; tris(2-methoxyethyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IBCXZJCWDGCXQT-UHFFFAOYSA-N; [M+Hac-H]-; 4-(5-pyridin-2-yl-1H-pyrazol-4-yl)quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VDFLMGRNAYNTBN-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-[[hydroxy(propan-2-yl)phosphoryl]amino]ethyl]-propan-2-ylphosphonamidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.856; SFMQXOOIHUKDLZ-UHFFFAOYSA-N; [M+Cl]-; 1-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.764; XRVFNNUXNVWYTI-NSHDSACASA-N; [M+Hac-H]-; (3R)-3-(2-hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.628; LRRQSCPPOIUNGX-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-1,2-bis(4-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.099; VOMDIEGPEURZJO-UHFFFAOYSA-N; [M+Hac-H]-; 5,8-dihydroxy-2-(4-methylpent-3-enyl)naphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QOUJCXIHZZFVFB-BENRWUELSA-N; [M-H]-; (Z)-2-cyano-3-(3-hydroxy-1H-indol-2-yl)-N'-(4-methoxyphenyl)prop-2-enimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PWJDQGYCPYBAEA-LUAWRHEFSA-N; [M+Cl]-; (Z)-2-(dipropylamino)-3-(5-nitrofuran-2-yl)prop-2-enehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.933; YBAQBMKRLVJMKO-UHFFFAOYSA-N; [M+Cl]-; 1-(2-hydroxyethyl)-3-[2-(2-hydroxyethylcarbamoylamino)-3-methylphenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.906; DNLDHLCLOIYUGS-ZBJSNUHESA-N; [M-H]-; 2-[(E)-N-(4-nitroanilino)-C-phenylcarbonimidoyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.889; HDSDGRXOONRLIE-VGOFMYFVSA-N; [M+Cl]-; 2-[di(propan-2-yl)amino]-N-[(E)-(5-nitrofuran-2-yl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.856; MEIXGBZODIXQNM-VIFPVBQESA-N; [M+Cl]-; 1-[[(2S)-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidin-2-yl]methyl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.856; VREJDCMJBHJZIE-UHFFFAOYSA-N; [M+Cl]-; 1-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-3-yl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.729; PIQSVWCNBMSCSD-UHFFFAOYSA-N; [M+Cl]-; 2-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.603; IAJIIJBMBCZPSW-DTWKUNHWSA-N; [M+Hac-H]-; (1R,3S)-9-methoxy-1,3-dimethyl-3,4-dihydro-1H-benzo[g]isochromene-5,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.543; KFZFLPQFBYUOHV-UHFFFAOYSA-N; [M+Hac-H]-; phenyl-(2,4,6-trimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.520; MEVBAGCIOOTPLF-UHFFFAOYSA-N; [M+Hac-H]-; 2-[[5-(oxiran-2-ylmethoxy)naphthalen-2-yl]oxymethyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; YHKYOCPCNKEVQR-UHFFFAOYSA-N; [M-H]-; methyl 7-[5-(1-hydroxyhepta-2,4,6-triynyl)-2-oxo-1,3-dioxolan-4-yl]heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.492; WCBCDLSKTYUDDL-UHFFFAOYSA-N; [M-H]-; 2-(3-hydroxy-4-methoxyphenyl)-5,7-dimethoxy-3,4-dihydro-2H-chromen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.450; DGDBODTZBJMGDR-UHFFFAOYSA-N; [M-H]-; 3-(5-hydroxy-2,3,4-trimethoxyphenyl)-3,4-dihydro-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.420; MDMCODCJMHTFIZ-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2,6-dihydroxy-4-methoxyphenyl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; CSZGXYBGYFNSCO-UHFFFAOYSA-N; [M+Hac-H]-; 6-imidazol-1-yl-2-phenylquinazoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; GZARPSIXRIMXRD-QZTJIDSGSA-N; [M-H]-; 4-[(2R,3R)-3,5,7-trimethoxy-3,4-dihydro-2H-chromen-2-yl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; ALLYVKRLOHDVKI-UHFFFAOYSA-N; [M+Hac-H]-; 2-methyl-4-(3-methyl-1,4-dioxonaphthalen-2-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; KGTOSQKIOMIICT-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3-hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; FFDNYMAHNWBKCH-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4-hydroxy-2-methoxyphenyl)-3,4-dihydro-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; RQJWOLFMWKZKCJ-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-3-methoxy-3,3-diphenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; WPXKHUHUPSKNMM-UHFFFAOYSA-N; [M+Hac-H]-; (4,8-dimethyl-2-oxo-6-prop-2-enylchromen-7-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; UDLWCNHPUOUNNV-OYPOXQCJSA-N; [M-H]-; [(1R,3S,5S,7S,8S,11R)-10,10-dimethyl-5-(3-methylbut-3-en-1-ynyl)-4-oxo-2,6,9-trioxatetracyclo[6.4.0.01,3.05,7]dodecan-11-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; VFTDVICZBGDMMB-UHFFFAOYSA-N; [M+Hac-H]-; (2,4-dimethoxyphenyl)-(4-methoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; PMMUFDGWDXRPRQ-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-5-[2-(4-hydroxyphenyl)propan-2-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; AYCIHUSEBJLTBF-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3-methoxy-4-phenylmethoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; LEGVQFQAMCUMQW-UHFFFAOYSA-N; [M-H]-; (3,4-dimethoxyphenyl)-(3,4,5-trimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; DVGGZCXEGWXMKZ-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2-hydroxy-4-methoxyphenyl)-2-(4-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; XZENRLBGEKSCQB-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-methoxyphenoxy)-1-(4-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; RIPSCSMJHGMYHX-UHFFFAOYSA-N; [M+Hac-H]-; 2-[3-methoxy-5-(4-methoxyphenyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; WXWWJUKMWNYILA-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-methoxy-3-phenylmethoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; UIGOOLXQMJUBBW-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4-hydroxyphenyl)-6-methoxy-3,4-dihydro-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; BMADVHDZKAZTNF-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4-hydroxy-3-methoxyphenyl)-3,4-dihydro-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; RHBSLIMVGWKFQW-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2,4-dihydroxyphenyl)-2-(4-ethylphenoxy)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; KTKIPTMZBXMHST-UHFFFAOYSA-N; [M+Hac-H]-; 4,5-dimethoxy-2-phenylmethoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; OGCYHMZGMPRXBS-XYOKQWHBSA-N; [M+Hac-H]-; (E)-4-methyl-6-(2-oxochromen-7-yl)oxyhex-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; CWRLBMQWLIXCTN-UHFFFAOYSA-N; [M+Hac-H]-; 1-(1,3-benzodioxol-5-yl)-2-(4-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OFQMORBOXOZGHX-UHFFFAOYSA-N; [M-H]-; 2-methyl-3-[[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]methyl]quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; IDJRUZZETUDDCQ-UHFFFAOYSA-N; [M-H]-; 3-[(5-benzyl-1,3,4-oxadiazol-2-yl)methyl]-2-methylquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; KGSYWWKEFFKRRJ-WSDLNYQXSA-N; [M-H]-; N-[(E)-(3-phenylmethoxyphenyl)methylideneamino]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; UVKPCTJTHWZPKV-UHFFFAOYSA-N; [M+Cl]-; 7-(dimethoxymethyl)-1-methyl-3-(2-methylpropyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DTZZLOACXJNFIL-UHFFFAOYSA-N; [M+Cl]-; 7-(2,3-dihydroxypropyl)-1-methyl-3-(2-methylpropyl)purine-2,6-dione
