ACCESSION: MSBNK-SMB_Measured-HSA014P0363002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL02-neg_1646': {'bp': 58741.0, 'sum': 473809.0}, 'EL02-neg_1772': {'bp': 55968.0, 'sum': 419245.0}, 'EL03-neg_1640': {'bp': 43343.0, 'sum': 327679.0}, 'EL22-neg_1643': {'bp': 38891.0, 'sum': 299808.0}, 'EL14-neg_1638': {'bp': 36762.0, 'sum': 271094.0}, 'EL01-neg_1640': {'bp': 34131.0, 'sum': 247503.0}, 'EL03-neg_1765': {'bp': 31223.0, 'sum': 254766.0}, 'EL22-neg_1771': {'bp': 30990.0, 'sum': 256630.0}, 'EL08-neg_1637': {'bp': 30398.0, 'sum': 242880.0}, 'EL01-neg_1768': {'bp': 25910.0, 'sum': 231585.0}, 'EL08-neg_1767': {'bp': 25295.0, 'sum': 215878.0}, 'EL14-neg_1766': {'bp': 24013.0, 'sum': 239921.0}}
COMMENT: RETENTION_TIME_STDEV 0.114
COMMENT: PRECURSOR_M/Z_RAW 363.107196
COMMENT: PRECURSOR_M/Z_STDEV 0.000210
COMMENT: PRECURSOR_IN_MS1 mz 363.107310; int 27.108; delta(ppm) 1.589691
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 353.078406; int 5.391; cor 0.713
COMMENT: PROPOSED_MAX_NUM_S 10
COMMENT: PROPOSED_MF SevenGoldenRules 4.721; C21H21N2SP; [M-H]1; delta(ppm) -4.721041
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.611; RUNZKQMPDVGJMW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.187; OPIPWMGGXYHKBJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.521; UDWPKJBBLNQJKB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.062; WAJKEEYVFVBRKC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.139; BCCLPBUIGXPEGF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.590; DOZKVBWHEGVKAE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.002; TVTWZJGIBKNRLB; [M-H]-; 4-O-Demethylhypothemycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.379; JLYSYPIJNNKUSG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.413; XRWIFBFSDVXSIX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.164; CKPPQLWWWRCXHL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.829; WMYRMMYCWCWHRH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.198; BKTAZUXBSBVSGY; [M+CH2O2-H]-; methyl 2-[4-methyl-2-oxo-7-(3-oxobutan-2-yloxy)chromen-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.443; UDFDXTXZIMXARD; [M-H]-; 4-[1,3-dihydroxy-1-(4-hydroxy-3-methoxyphenyl)propan-2-yl]oxy-3-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.156; ZKDBSTVLJNGZAJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.986; LCDMBYQBDZLNQJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.150; ZJPVGXJXVIUSQM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.324; FTVNVNBPZUMUIF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.481; HHDPKXQKOWHDNA; [M+CH2O2-H]-; 4-O-methylsappanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.680; IYNHARNBKCZQSY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.091; ZIPUXHIJNCMGOB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.565; QYEAGYCWKCJSIR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.594; SBZOXOJYTJELDY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.835; YDHVZWPMUXEZCS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.056; YLGLAOLTWCNDOX; [M+CH2O2-H]-; Germacra-4,7,11-trien-15-oic acid, 1,10:8,12-diepoxy-6,9-dihydroxy-, .gamma.-lactone, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.518; XUGGQABLNRQZCH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.990; WSIBKUAYDXNENO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.917; YKRJBZOAJFAGBE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.145; FTYXVXCMXAENOM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.182; CPMXRYHCBSBZDU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.699; CWMIROLCTHMEEO; [M+CH2O2-H]-; (6R,7R)-5,6,7,8-tetrahydroxy-2-phenethyl-5,6,7,8-tetrahydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.925; MMXLHMQONPSHKV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.140; OXKWFUOLSXUVHF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.891; MYBYMBLJTCEKQU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.591; QOWGRCUJZOVDMH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.925; WDMICRZMVVGDKJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.364; VONHPDPSQNJJTD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.545; JIJQATZAZOPDCS; [M+CH2O2-H]-; 3-[(4-hydroxy-3-methoxyphenyl)methyl]-2,4-dihydrochromene-3,4,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.479; VAGOQBYFFZTKCA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.616; DZBYRFHWBPXHLY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.100; DWGSEYZQYRDTJV; [M+CH2O2-H]-; 5-hydroxy-6,8,10-trimethoxy-2-methyl-2,3-dihydrobenzo[g]chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.304; STNMHRXLVQEUHH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.434; AACPCHASEXVGDC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.982; OZNNWTQYFYFKJQ; [M+CH2O2-H]-; methyl 5-[3-(furan-2-yl)prop-2-enoyl]-2,2-dimethyl-4,6-dioxocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.371; XDYYASNFOIEXFT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.211; LFACVQZZUCLSKZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.698; LFACVQZZUCLSKZ; [M+CH2O2-H]-; 10-hydroxy-7,8-dimethoxy-1,3-dimethyl-1H,3H,4H,6H,9H-naphtho[2,3-c]pyran-6,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.891; WHBCVTVKNXFICH; [M+CH2O2-H]-; 6-hydroxy-7,9-dimethoxy-1,3-dimethyl-1H,3H,4H,5H,10H-naphtho[2,3-c]pyran-5,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.426; JEECYYPCVSQTBX; [M+CH2O2-H]-; 10-hydroxy-5,7-dimethoxy-1,3-dimethyl-1H,3H,4H,6H,9H-naphtho[2,3-c]pyran-6,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.287; CDBFUCVJNKRICB; [M+CH2O2-H]-; 6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methylhexa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.556; PAWIDFOBWAGENE; [M+CH2O2-H]-; peniquinone a
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.736; XGHPJBOWUBBJFF; [M+CH2O2-H]-; 3,8-dimethyl-4,13-dioxo-5,14-dioxatricyclo[10.2.1.0²,⁶]pentadeca-2,7,12(15)-trien-9-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.926; FDOKRZJSXORGSF; [M+CH2O2-H]-; 6-(4,8-dihydroxy-2-methoxy-5-oxo-5,6,7,8-tetrahydronaphthalen-1-yl)-3-methyl-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.153; SAJVEZYROIGEAD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.462; ZUCKMONTTODKPQ; [M+CH2O2-H]-; Astropaquinone B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.763; REYHFHICSRTQSJ; [M+CH2O2-H]-; 2,4-dimethoxy-6-oxo-2-(2-phenylethenyl)-3,6-dihydro-2H-pyran-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.386; DOAQSAHDSLWCQG; [M-H]-; [(2S)-4-methyl-1-[(2S)-4-methyl-2-(sulfanylcarbonylamino)pentanoyl]oxy-1-oxopentan-2-yl]carbamothioic S-acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.983; CPMBUNNWXRUFBJ; [M-H]-; 2-(N-{2-[({5-[(dimethylamino)methyl]furan-2-yl}methyl)sulfanyl]ethyl}ethanesulfonamido)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.317; CUOMVZSLSSVJJO; [M-H]-; N-[2-[butan-2-yl(methylsulfonyl)amino]ethyl]-4-methoxybenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.735; DKTARGVAVWVASH; [M-H]-; 2-(N-{2-[({5-[(dimethylamino)methyl]furan-2-yl}methyl)sulfanyl]ethyl}methanesulfonamido)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.999; YPUHZBZGMWVQGF; [M-H]-; S-[2-[[(2R)-3-acetylsulfanyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoyl]amino]ethyl] ethanethioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.875; IJSPNMYTWFYMBM; [M-H]-; N-[2-[butyl(methylsulfonyl)amino]ethyl]-4-methoxybenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.588; ZHDRZSCNQZFMJP; [M-H]-; Nalpha-[2(Acetylthiomethyl)-3-(acetylthio)propanoyl]-L-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.825; FRJVZKDTOYSGSI; [M-H]-; 4-ethoxy-N-[2-[methylsulfonyl(propyl)amino]ethyl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.834; XHYJAQIBEPCSHD; [M-H]-; 4-(2-ethylsulfonylethoxy)-N-[2-(methylamino)propyl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.129; ZJNRIOBRHJJLGN; [M-H]-; N-(1-amino-2-methylpropan-2-yl)-4-(2-ethylsulfonylethoxy)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.068; DOAQSAHDSLWCQG; [M-H]-; [(2S)-4-methyl-1-[(2S)-4-methyl-2-(sulfanylcarbonylamino)pentanoyl]oxy-1-oxopentan-2-yl]carbamothioic S-acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.035; LFACVQZZUCLSKZ; [M+CH2O2-H]-; 10-hydroxy-7,8-dimethoxy-1,3-dimethyl-1H,3H,4H,6H,9H-naphtho[2,3-c]pyran-6,9-dione
COMMENT: CONFIDENCE Level 5: Exact mass of interest 363.107310; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.909
MS$FOCUSED_ION: PRECURSOR_M/Z 363.107310
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0016-9826000000-0029f0733f498bb432ed
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  89.9242313 143.0699 ? 89.924231 1.0898 30.76 0.5667 12
  90.9321143 999.0000 ? 90.932115 0.2969 0.00 0.8500 12
  91.9299473 402.4881 ? 91.929949 0.8920 56.15 0.8667 12
  92.9275169 252.4521 ? 92.927520 1.0223 31.26 0.7333 12
  106.9272077 125.0533 ? 106.927231 1.0194 28.72 0.5000 9
  130.0860359 833.1978 ? 130.086104 0.9455 94.93 0.8333 12
  188.0221464 97.2941 ? 188.022067 1.6434 21.14 1.0000 9
  189.0199621 606.5587 ? 189.019802 0.8941 83.98 0.8833 12
  205.0159582 134.3250 ? 205.015474 1.2536 45.19 0.7500 11
  207.0317630 94.9698 ? 207.031298 1.7727 27.18 0.5000 10
  209.8231481 107.3075 ? 209.822711 0.9198 47.06 -0.2143 9
  222.0081475 136.5572 ? 222.007843 0.9459 46.95 0.6190 9
  251.0213282 95.0763 ? 251.021410 1.6054 30.67 0.7619 11
  317.1015241 536.7008 ? 317.101839 1.2173 72.39 0.6667 12
  320.1159280 174.6418 ? 320.116253 1.3901 29.52 0.8857 9
  336.1101825 647.5707 ? 336.110571 1.0473 81.18 0.5238 11
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  89.924231 143.07 143
  90.932114 999.00 999
  91.929947 402.49 402
  92.927517 252.45 252
  106.927208 125.05 125
  130.086036 833.20 833
  188.022146 97.29 97
  189.019962 606.56 606
  205.015958 134.32 134
  207.031763 94.97 94
  209.823148 107.31 107
  222.008148 136.56 136
  251.021328 95.08 95
  317.101524 536.70 536
  320.115928 174.64 174
  336.110182 647.57 647
//
