ACCESSION: MSBNK-SMB_Measured-HSA014P0194000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'Blanc1-neg_9541': {'bp': 14034386.0, 'sum': 18416736.0}, 'Blanc1-neg_9502': {'bp': 2786492.0, 'sum': 5214241.0}, 'EL13-neg_9218': {'bp': 444459.0, 'sum': 790146.0}, 'EL22-neg_9280': {'bp': 439575.0, 'sum': 793172.0}, 'EL14-neg_9215': {'bp': 434869.0, 'sum': 767375.0}, 'EL09-neg_9227': {'bp': 395573.0, 'sum': 695564.0}, 'Blanc2-neg_9168': {'bp': 385205.0, 'sum': 698198.0}, 'EL16-neg_9213': {'bp': 383614.0, 'sum': 720374.0}, 'EL21-neg_9229': {'bp': 376327.0, 'sum': 695291.0}, 'EL20-neg_9237': {'bp': 365858.0, 'sum': 688012.0}, 'EL19-neg_9267': {'bp': 341833.0, 'sum': 660372.0}, 'EL05-neg_9258': {'bp': 316600.0, 'sum': 653191.0}, 'EL24-neg_9186': {'bp': 312055.0, 'sum': 614610.0}, 'EL10-neg_9211': {'bp': 301517.0, 'sum': 604945.0}, 'Blanc3-neg_9166': {'bp': 290424.0, 'sum': 576807.0}, 'EL18-neg_9219': {'bp': 277444.0, 'sum': 572030.0}, 'EL04-neg_9227': {'bp': 276166.0, 'sum': 578925.0}, 'EL15-neg_9238': {'bp': 272203.0, 'sum': 572959.0}, 'EL12-neg_9256': {'bp': 267470.0, 'sum': 586517.0}, 'EL11-neg_9235': {'bp': 264814.0, 'sum': 537060.0}, 'EL10-neg_9243': {'bp': 257442.0, 'sum': 554178.0}, 'EL08-neg_9220': {'bp': 253319.0, 'sum': 525620.0}, 'EL17-neg_9234': {'bp': 252784.0, 'sum': 563198.0}, 'EL11-neg_9204': {'bp': 252492.0, 'sum': 532932.0}, 'EL01-neg_9205': {'bp': 242999.0, 'sum': 540604.0}, 'EL07-neg_9256': {'bp': 239748.0, 'sum': 541905.0}, 'EL06-neg_9250': {'bp': 234593.0, 'sum': 544394.0}, 'EL23-neg_9215': {'bp': 233279.0, 'sum': 541109.0}, 'EL24-neg_9218': {'bp': 226022.0, 'sum': 519403.0}, 'EL23-neg_9249': {'bp': 223061.0, 'sum': 506153.0}, 'EL02-neg_9287': {'bp': 222593.0, 'sum': 534350.0}, 'EL18-neg_9254': {'bp': 216667.0, 'sum': 491573.0}, 'Blanc2-neg_9200': {'bp': 216360.0, 'sum': 475341.0}, 'EL07-neg_9223': {'bp': 215973.0, 'sum': 499823.0}, 'EL04-neg_9195': {'bp': 215852.0, 'sum': 494892.0}, 'EL06-neg_9284': {'bp': 208591.0, 'sum': 493936.0}, 'EL15-neg_9270': {'bp': 207403.0, 'sum': 482007.0}, 'EL01-neg_9242': {'bp': 205472.0, 'sum': 476979.0}, 'EL08-neg_9253': {'bp': 202739.0, 'sum': 491245.0}, 'EL03-neg_9205': {'bp': 201735.0, 'sum': 471303.0}, 'EL02-neg_9321': {'bp': 198995.0, 'sum': 495998.0}, 'EL09-neg_9260': {'bp': 193800.0, 'sum': 475675.0}, 'Blanc3-neg_9202': {'bp': 187398.0, 'sum': 445095.0}, 'EL03-neg_9244': {'bp': 185586.0, 'sum': 457910.0}, 'EL16-neg_9246': {'bp': 185574.0, 'sum': 459798.0}, 'EL17-neg_9268': {'bp': 184657.0, 'sum': 444383.0}, 'EL21-neg_9262': {'bp': 184126.0, 'sum': 465767.0}, 'EL12-neg_9291': {'bp': 183673.0, 'sum': 452651.0}, 'EL14-neg_9249': {'bp': 183531.0, 'sum': 434044.0}, 'EL13-neg_9252': {'bp': 183194.0, 'sum': 450522.0}, 'EL19-neg_9302': {'bp': 178364.0, 'sum': 494152.0}, 'EL20-neg_9271': {'bp': 172925.0, 'sum': 467557.0}, 'EL05-neg_9294': {'bp': 165888.0, 'sum': 447298.0}, 'EL22-neg_9314': {'bp': 159933.0, 'sum': 447056.0}, 'EL24-neg_9250': {'bp': 125457.0, 'sum': 380775.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 194.081436
COMMENT: PRECURSOR_M/Z_STDEV 0.000088
COMMENT: PRECURSOR_IN_MS1 mz 194.081909; int 81.222; delta(ppm) -0.542871
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.852
MS$FOCUSED_ION: PRECURSOR_M/Z 194.081895
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-1900000000-a16be08a4fa93d938406
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  90.9223293 43.5651 90.922330 1.3088 14.67 -0.0317 50 ?
  90.9320593 75.1134 90.932060 0.8358 23.67 0.0521 53 ?
  91.9299481 83.7542 91.929950 0.9246 27.71 -0.2351 54 ?
  93.9455556 35.4191 93.945560 1.3625 12.19 -0.3504 49 ?
  116.9270790 14.8886 116.927120 1.5651 4.62 0.1528 47 ?
  130.9911297 24.3752 130.991200 0.7710 7.88 0.2658 47 ?
  146.8620304 18.6545 146.862140 1.4912 5.80 0.1334 47 ?
  149.0594544 12.8320 149.059570 1.4155 2.90 0.7490 44 f{C9H9O2}/-9.05ppm,p-C1H3N1O1
  149.0958243 27.0874 149.095940 1.2274 10.21 0.2641 50 ?
  160.8408402 25.0997 160.840990 1.0445 10.53 0.1554 43 ?
  176.8942377 64.0923 176.894440 1.0063 19.13 0.2061 49 ?
  179.0576601 16.3708 179.057870 1.4130 4.24 0.7598 40 f{C9H9N1O3}/-6.32ppm,p-C1H3
  193.0502411 20.3600 193.049750 1.4193 7.71 0.1496 50 ?
  193.0868542 203.0766 193.086360 0.5490 66.03 0.1963 55 ?
  194.0820282 999.0000 194.081450 0.4225 0.00 1.0000 55 f{C10H12N1O3}/-1.23ppm,p
  194.9057659 134.2097 194.905190 0.7183 39.78 -0.0963 52 ?
  195.0854944 105.6637 195.084920 0.8509 8.42 0.9621 55 ?
  195.1388639 40.0259 195.138290 1.1991 11.60 0.6322 49 ?
  195.9057174 17.4593 195.905150 1.5722 7.80 -0.0948 45 ?
  211.0485844 34.9157 211.048160 1.2319 4.33 0.9390 49 ?
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  90.922329 43.57 43
  90.932059 75.11 75
  91.929948 83.75 83
  93.945556 35.42 35
  116.927079 14.89 14
  130.991130 24.38 24
  146.862030 18.65 18
  149.059454 12.83 12
  149.095824 27.09 27
  160.840840 25.10 25
  176.894238 64.09 64
  179.057660 16.37 16
  193.050241 20.36 20
  193.086854 203.08 203
  194.082028 999.00 999
  194.905766 134.21 134
  195.085494 105.66 105
  195.138864 40.03 40
  195.905717 17.46 17
  211.048584 34.92 34
//
