ACCESSION: MSBNK-SMB_Measured-HSA015P0210002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL02_pos_3573': {'bp': 337452.0, 'sum': 736347.0}, 'EL01_pos_3538': {'bp': 215754.0, 'sum': 472849.0}, 'EL05_pos_3556': {'bp': 206119.0, 'sum': 489043.0}, 'EL07_pos_3545': {'bp': 191105.0, 'sum': 464993.0}, 'EL08_pos_3550': {'bp': 176661.0, 'sum': 425088.0}, 'EL04_pos_3584': {'bp': 168386.0, 'sum': 376394.0}, 'EL02_pos_3515': {'bp': 167836.0, 'sum': 492530.0}, 'EL24_pos_3561': {'bp': 164207.0, 'sum': 402242.0}, 'EL03_pos_3658': {'bp': 163246.0, 'sum': 552339.0}, 'EL09_pos_3562': {'bp': 147676.0, 'sum': 418218.0}, 'EL06_pos_3545': {'bp': 134607.0, 'sum': 344974.0}, 'EL10_pos_3557': {'bp': 128075.0, 'sum': 358425.0}, 'EL11_pos_3519': {'bp': 126447.0, 'sum': 317423.0}, 'EL04_pos_3527': {'bp': 120688.0, 'sum': 326519.0}, 'EL11_pos_3579': {'bp': 118989.0, 'sum': 316184.0}, 'EL01_pos_3478': {'bp': 113710.0, 'sum': 312193.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 210.112431
COMMENT: PRECURSOR_M/Z_STDEV 0.000226
COMMENT: PRECURSOR_IN_MS1 mz 210.112232; int 23.965; delta(ppm) 1.080268
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 229.141990; int 3.985; cor 0.675
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.172; C11H15NO3; [M+H]+; delta(ppm) -1.171660
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.814; NIGIGWPNXVNZRK; [M+C2H3N+H]+; 4-(2-Methoxyethoxy)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.434; FNQIYTUXOKTMDM; [M+C2H3N+H]+; Antodyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.928; OEGPRYNGFWGMMV; [M+C2H3N+H]+; bmse010029
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.836; ATLVVGJKPIISGK; [M+C2H3N+H]+; 2H-Pyran-2-one, 6-ethyl-4-hydroxy-3,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.737; YNJBEZAZHBOGTK; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.715; RKPDVCWTSQFIPR; [M+C2H3N+H]+; 1,3-Dipropargyl glycerol ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.038; OWIWZQQFSTZZIG; [M+C2H3N+H]+; Ethyl furfurylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.160; CRLBBOBKCLYCJK; [M+C2H3N+H]+; o-Veratryl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.691; LDQAVQLJHUEMEY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.554; ZARKFWPNFBXGGM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.784; RPGJIQZXDGEQNQ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.096; ULCZGZGLABEWDG; [M+C2H3N+H]+; 2-Ethoxy-4-(hydroxymethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.777; IGGLYMZTLQKWGT; [M+C2H3N+H]+; 1-Ipomeanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.898; USBNKSOGWINKLJ; [M+C2H3N+H]+; 3-[(1S)-cyclohex-3-en-1-yl)]-2-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.556; YYXJGWHFSNJMDX; [M+C2H3N+H]+; 3-Ethoxy-4-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.388; YKPMLSJXUUXDMF; [M+C2H3N+H]+; 2H-Pyran-2-one, 6-ethyl-4-methoxy-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.072; RJYQLMILDVERHH; [M+C2H3N+H]+; 4-Ipomeanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.652; RCKBJIXCWVUPOX; [M+C2H3N+H]+; 2H-Pyran-2-one, 4-methoxy-6-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.221; WQUFPWFQPKBPHQ; [M+C2H3N+H]+; Ambcb9071314
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.010; OQPFDUQISZRPAU; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.244; HNMQDFMUEKXHGH; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.383; PAMQYEWNNPDBLM; [M+C2H3N+H]+; Butyl furoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.781; DFKAWZDMKJDTFC; [M+H]+; 3-amino-2-(4-methoxybenzyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.246; MGBZGBGWTZISIG; [M+C2H3N+H]+; Ethyl furan-3-propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.553; SRGRIOXSONGZCM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.527; VDSLRUXHXCOXFF; [M+C2H3N+H]+; (+) Avellaneol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.681; OUHGBYXZEKXBRV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.038; SBBWEQLNKVHYCX; [M+H]+; AmbotzHAA7470
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.156; VFGZMFRZTCQUDR; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.239; ITRUYYFRYGZFBF; [M+H]+; p-Pentyloxynitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.082; IXISGRHWGVGCAK; [M+C2H3N+H]+; Furfuryl butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.940; DFYHDDCNKMPXMX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.851; VXZYWQYETUQRMH; [M+H]+; 3,4-Pyrrolidinediol,2-(hydroxymethyl)-5-phenyl-, (2R,3R,4S,5S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.064; GYMYJYBISLNDGR; [M+H]+; 5-(p-Aminophenoxy)valeric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.726; JAJQQUQHMLWDFB; [M+H]+; 4-Ahppa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.378; IRUASSQXBISXFT; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.079; PILZQFAVBOKECT; [M+C2H3N+H]+; 1-Cyclopropene-1-hexanoic acid, 3-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.383; BYAVMBAAZQAOHB; [M+C2H3N+H]+; 3-Hydroxy-2-isobutyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.458; IUEMXUVDZUDHCF; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.611; USYGMXDJUAQNGU; [M+H]+; methyl 2-amino-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.932; GFWLMILMVMCJDI; [M+C2H3N+H]+; 8-Oxaspiro[4.5]-7,9-decanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.771; MWZGBLCWNBDPCZ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.059; JJPKPKGALPXILL; [M+C2H3N+H]+; (2E)-2-butylidene-4-hydroxy-5-methyl-3(2H)-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.919; YRVCISCRAMHCFP; [M+H]+; 1-nitro-2-pentoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.768; ONKSNFHANJTFMD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.887; QESMMBKGCOSBNL; [M+H]+; N,O-Dimethyltyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.362; NKRMCRMCMGRKHS; [M+C2H3N+H]+; Cyclotene propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.988; SDVIYPBSYKHGTP; [M+C2H3N+H]+; 1H-Cyclohepta[c]furan-1,3(3aH)-dione, hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.448; LOTWRKOXHCMWDB; [M+H]+; Benzoic acid diethanolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.560; YSDDPNWGLSGZRC; [M+H]+; 4-[bis(2-hydroxyethyl)amino]benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.806; OKIMSBLHXKXTTE; [M+H]+; 2-(Acetoxymethyl)-4-methoxy-3,5-dimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.178; CMEUTESMNAONPQ; [M+H]+; 4-amino-3-(4-methoxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.533; GCAMBACYWCGZAG; [M+H]+; methyl multijuguinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.816; DOWCFKBMOYLJLD; [M+H]+; ethyl 2-(hydroxyamino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.446; QXBYUPMEYVDXIQ; [M+C2H3N+H]+; 3-Methylhexahydrophthalic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.815; LPMUFBLEYLSXFN; [M+H]+; N-[2-(4-Hydroxy-3-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.037; SZWUNATWHPNXKD; [M+C2H3N+H]+; Furfuryl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.063; ZPMJPLRFVUUDDF; [M+C2H3N+H]+; (3,4-Dihydro-2H-pyran-2-yl)methyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.792; MMHXUZUVNFJVET; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.759; MKOPEOKHXIVNMO; [M+C2H3N+H]+; 2-Furancarboxaldehyde, 5-butoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.640; BSRFZJMVFOPNKR; [M+C2H3N+H]+; 2-hydroxy-3,5,5-trimethylcyclohex-2-ene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.260; PIYCCGIPUXJHIW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.182; LDQAVQLJHUEMEY; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H16N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.753
MS$FOCUSED_ION: PRECURSOR_M/Z 210.112224
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-1940000000-976d58766dd0b3b2068e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544262 20.1317 55.055134 1.0172 9.25 0.1321 15 f{C4H7}/3.63ppm,p-C7H9N1O3
  57.0700289 22.0633 57.070745 0.7885 9.75 -0.1209 13 f{C4H9}/2.67ppm,p-C7H7N1O3
  67.0543422 22.5971 67.055084 1.1632 7.40 0.3618 16 f{C5H7}/1.72ppm,p-C6H9N1O3
  69.0699827 16.9895 69.070726 1.5202 5.35 0.1692 14 f{C5H9}/1.53ppm,p-C6H7N1O3
  80.9450620 29.3869 80.945789 1.0624 8.88 0.3647 16 ?
  81.0698986 29.2197 81.070625 1.3198 9.58 -0.0374 14 f{C6H9}/0.27ppm,p-C5H7N1O3
  93.0697779 19.3341 93.070445 1.2464 8.09 -0.0275 13 f{C7H9}/-1.06ppm,p-C4H7N1O3
  95.0854862 23.6709 95.086139 0.9676 7.83 0.2615 14 f{C7H11}/-0.43ppm,p-C4H5N1O3
  107.0854115 15.5144 107.085954 1.6716 4.57 0.3471 16 f{C8H11}/-1.08ppm,p-C3H5N1O3
  116.9661219 32.9997 116.966589 1.1029 13.95 0.1821 15 ?
  150.0913290 53.1773 150.091630 0.9927 8.05 0.7363 14 f{C9H12N1O1}/-0.08ppm,p-C2H4O2
  167.9772362 21.8504 167.977587 1.1252 9.46 -0.5035 12 ?
  185.9877782 29.1254 185.988183 1.3549 8.60 0.2517 12 ?
  187.0081385 23.7306 187.008547 1.2834 6.83 0.7607 15 ?
  192.1018154 999.0000 192.102239 0.3227 0.00 0.9529 16 f{C11H14N1O2}/-0.47ppm,p-H2O1
  193.1055003 102.1449 193.105928 1.1186 12.04 0.8441 16 ?
  210.1124048 527.3368 210.112831 0.2522 31.03 1.0000 16 f{C11H16N1O3}/-0.31ppm,p
  211.1153862 51.6676 211.115809 1.0326 5.56 0.8912 16 ?
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  55.054426 20.13 20
  57.070029 22.06 22
  67.054342 22.60 22
  69.069983 16.99 16
  80.945062 29.39 29
  81.069899 29.22 29
  93.069778 19.33 19
  95.085486 23.67 23
  107.085411 15.51 15
  116.966122 33.00 32
  150.091329 53.18 53
  167.977236 21.85 21
  185.987778 29.13 29
  187.008138 23.73 23
  192.101815 999.00 999
  193.105500 102.14 102
  210.112405 527.34 527
  211.115386 51.67 51
//
