ACCESSION: MSBNK-SMB_Measured-HSA015P0153011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'Blanc1-pos_1330': {'bp': 132810.0, 'sum': 1473320.0}, 'Blanc1-pos_1388': {'bp': 125457.0, 'sum': 1412658.0}, 'Blanc1-pos_1508': {'bp': 113272.0, 'sum': 1338732.0}, 'Blanc1-pos_1448': {'bp': 109043.0, 'sum': 1348116.0}, 'Blanc1-pos_1568': {'bp': 98772.0, 'sum': 1229689.0}, 'Blanc1-pos_1688': {'bp': 97350.0, 'sum': 1193302.0}, 'Blanc1-pos_1631': {'bp': 92319.0, 'sum': 1195930.0}, 'Blanc1-pos_1823': {'bp': 86472.0, 'sum': 1119399.0}, 'Blanc1-pos_1748': {'bp': 83292.0, 'sum': 1171333.0}, 'Blanc1-pos_1936': {'bp': 74222.0, 'sum': 1117005.0}, 'Blanc1-pos_2039': {'bp': 72920.0, 'sum': 1078352.0}, 'Blanc1-pos_2111': {'bp': 61802.0, 'sum': 957792.0}, 'Blanc1-pos_2171': {'bp': 60400.0, 'sum': 1011539.0}, 'Blanc1-pos_2242': {'bp': 52106.0, 'sum': 980779.0}}
COMMENT: RETENTION_TIME_STDEV 0.471
COMMENT: PRECURSOR_M/Z_RAW 153.091193
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 153.091035; int 49.373; delta(ppm) 0.984272
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 213.148426; int 8.051; cor 0.618
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 177.090999; int 5.769; cor 0.767
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 181.122176; int 18.398; cor 0.789
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 129.091025; int 26.611; cor 0.604
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 125.059711; int 38.537; cor 0.851
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.164; C9H12O2; [M+H]+; delta(ppm) 0.164383
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.078; VBZKYGFCGJCPCT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.024; KWOLFJPFCHCOCG; [M+CH4O+H]+; Capillin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.855; OVWYEQOVUDKZNU; [M+CH4O+H]+; 3-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.499; FXLOVSHXALFLKQ; [M+CH4O+H]+; 4-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.358; FUGYGGDSWSUORM; [M+CH4O+H]+; 4-ethenylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.777; BTFQKIATRPGRBS; [M+CH4O+H]+; O-Tolualdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.417; DTUQWGWMVIHBKE; [M+CH4O+H]+; Hyacinthin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.960; ACOXWLKGXVDCMV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.021; YNGIFMKMDRDNBQ; [M+CH4O+H]+; 3-(2-Deuterioethenyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.723; WEJIWGVHXBIZCL; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.133; QVDDPHZUHWMZGL; [M+C2H3N+H]+; 3-Oxylato-1H-1,3-diazepine-3-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.789; GKOBUKITZSFCJC; [M+H]+; 2-Hydroxy-4,4,6-Trimethyl-2,5-Cyclohexadien-1-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.239; KZYVOZABVXLALY; [M+H]+; 4-hydroxy-3-methyl-2-(prop-2-en-1-yl)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.713; JESXATFQYMPTNL; [M+CH4O+H]+; 2-ethenylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.441; VZKLRGJCHXULNW; [M+H]+; 2-[Cyclopropyl(hydroxy)methylidene]cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.544; AGWFAJXETXIOEE; [M+CH4O+H]+; oct-7-en-3,5-diyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.593; WRSDNAVKGBRQKT; [M+H]+; (2E)-7-Methylene-2-octene-1,8-dial
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.280; VEIIEWOTAHXGKS; [M+CH4O+H]+; 1-Phenylethenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.136; CRHGSBGMOSDOKP; [M+H]+; (6S)-6-acetyl-3-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.692; TXBNJWACVBJFRS; [M+H]+; methyl octa-2,4,6-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.161; BWMLVTMAQHFSGP; [M+H]+; methyl oct-2-en-4-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.291; CVNZYQJBZIJLCL; [M+H]+; prop-2-en-1-yl hexa-2,4-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.757; RXECVCDYORIBBT; [M+H]+; 4-hydroxynon-2-en-8-ynal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.860; KBJJMMFFLYXMPU; [M+H]+; 2-methyl-5-(2-oxoethyl)cyclopent-1-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.346; KWOLFJPFCHCOCG; [M+CH4O+H]+; Capillin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.128; GKOBUKITZSFCJC; [M+H]+; 2-Hydroxy-4,4,6-Trimethyl-2,5-Cyclohexadien-1-One
COMMENT: CONFIDENCE Level 5: Exact mass of interest 153.091031; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.674
MS$FOCUSED_ION: PRECURSOR_M/Z 153.091031
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-02vi-7900000000-546b14ef6880774dfbd4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0388467 64.3551 ? 53.039545 1.1690 14.50 0.5934 13
  55.0180774 65.4652 ? 55.018785 1.1996 15.32 0.6132 14
  55.0545293 180.8918 ? 55.055237 0.6357 36.01 0.8593 14
  55.9346769 262.5415 ? 55.935389 0.5006 80.42 -0.1692 14
  57.0337108 65.9246 ? 57.034427 0.8241 22.63 0.1253 14
  57.0701135 95.3079 ? 57.070830 1.1565 34.55 0.0022 14
  65.0387754 637.1188 ? 65.039514 0.3229 48.36 0.9780 14
  66.0420519 37.8024 ? 66.042792 1.6505 7.44 0.7747 13
  67.0544064 325.9645 ? 67.055148 0.3579 65.91 0.7495 14
  69.0336034 77.0469 ? 69.034346 1.1733 16.04 0.7978 14
  69.0700234 116.6004 ? 69.070766 0.9121 16.20 0.8374 14
  71.0492437 68.9276 ? 71.049987 0.6756 26.71 -0.4176 13
  71.9294125 47.2763 ? 71.930155 1.1956 15.21 0.1319 13
  72.0445189 38.4180 ? 72.045262 0.9300 11.11 0.3455 11
  72.9372455 184.7618 ? 72.937988 0.8089 61.65 -0.0593 14
  78.9497461 53.1152 ? 78.950479 0.7980 26.33 -0.4549 14
  79.0543164 324.3324 ? 79.055049 0.6451 58.90 0.8989 14
  79.9489310 45.4662 ? 79.949661 1.0757 24.79 -0.7198 13
  80.0495105 41.0127 ? 80.050240 1.1368 11.60 0.4231 13
  80.9451089 221.3738 ? 80.945836 0.5189 71.53 -0.3978 14
  81.0699393 320.1585 ? 81.070666 0.5551 70.60 0.8154 14
  83.0492169 132.7293 ? 83.049936 0.7586 29.48 0.7319 14
  83.0855920 62.6799 ? 83.086311 1.0230 15.46 0.4901 14
  85.0284227 30.8961 ? 85.029134 1.3878 9.42 0.5175 12
  85.0648544 40.2758 ? 85.065566 1.1050 11.08 0.5341 14
  89.0596795 40.4729 ? 89.060371 1.3025 16.88 0.0818 11
  89.9398500 92.1578 ? 89.940536 1.0118 32.84 -0.5341 14
  90.9477282 106.5911 ? 90.948409 1.5613 34.50 0.0637 14
  91.0542303 164.9550 ? 91.054910 0.7468 43.89 0.5385 14
  93.0335067 482.0185 ? 93.034174 0.5589 33.61 0.9516 14
  93.0699104 235.1749 ? 93.070577 0.3976 48.68 0.7582 14
  95.0491587 225.2350 ? 95.049811 0.6418 47.31 0.8593 14
  95.0855469 272.0230 ? 95.086199 0.4943 41.76 0.8154 14
  97.0282989 37.7582 ? 97.028936 1.2574 14.60 0.3182 11
  97.0648005 155.3298 ? 97.065438 0.8860 30.03 0.7692 13
  98.9555434 68.2756 ? 98.956165 0.8792 25.84 -0.2571 14
  99.0439991 34.7850 ? 99.044620 1.4337 11.61 0.2455 11
  105.0698962 132.0738 ? 105.070460 0.9898 23.94 0.8374 14
  107.0490688 85.2508 ? 107.049611 1.3172 18.47 0.4890 13
  107.0855720 374.5648 ? 107.086114 0.4856 79.10 0.7670 14
  107.9504913 137.2008 ? 107.951028 1.0468 37.03 0.4242 14
  108.0887182 42.7401 ? 108.089254 1.1750 13.34 0.4505 13
  109.0648347 218.6047 ? 109.065364 0.7427 42.56 0.7451 14
  109.1012357 260.7533 ? 109.101764 0.5591 47.37 0.8681 14
  110.0361701 94.2399 ? 110.036692 1.0360 15.08 0.9297 14
  111.0441204 999.0000 ? 111.044635 0.2522 0.00 0.9736 14
  111.0804193 166.4727 ? 111.080934 1.1523 31.08 0.7626 14
  112.0474739 79.0895 ? 112.047981 1.2495 10.70 0.9636 11
  114.9708239 69.9112 ? 114.971308 1.4264 25.12 -0.0165 13
  115.9699825 61.8211 ? 115.970458 1.4400 23.28 -0.2000 14
  116.9662011 333.8674 ? 116.966668 0.7182 112.00 -0.4330 14
  123.0803421 68.5202 ? 123.080752 0.8287 17.46 0.4615 13
  123.1166809 40.4001 ? 123.117090 1.0072 10.20 0.3901 13
  125.0597702 568.7541 ? 125.060159 0.3358 52.92 0.9648 14
  125.0961077 367.7493 ? 125.096496 0.3677 57.47 0.8462 14
  125.9609904 124.3796 ? 125.961370 1.3734 47.32 0.1329 12
  126.0632233 50.8654 ? 126.063602 1.1819 12.38 0.7091 11
  126.0996640 38.7561 ? 126.100042 1.7843 10.49 0.4989 14
  128.9863799 45.0383 ? 128.986726 1.1009 12.96 0.3791 13
  129.9856666 37.9562 ? 129.986001 1.4540 17.11 -0.4670 13
  130.9818703 397.0753 ? 130.982194 0.4428 128.12 -0.2220 14
  135.0805139 194.4366 ? 135.080787 0.7033 36.06 0.8637 14
  135.9453974 324.7450 ? 135.945661 0.4414 94.97 0.2176 14
  136.0879005 48.9093 ? 136.088164 1.4035 15.81 0.3147 12
  137.0596363 45.3016 ? 137.059902 1.0725 14.03 0.3566 12
  142.9816782 63.2205 ? 142.981960 1.0631 24.61 -0.3909 11
  151.0753071 58.3797 ? 151.075611 1.4761 9.83 0.8462 14
  151.1118284 157.2641 ? 151.112132 0.7346 36.52 0.5516 14
  152.0163853 169.4847 ? 152.016692 0.9933 49.95 0.1978 13
  152.0703186 46.4902 ? 152.070625 1.3546 13.65 0.1958 12
  153.0547116 274.1076 ? 153.055021 0.8298 26.20 0.9077 14
  153.0910108 360.2295 ? 153.091320 0.3658 41.98 1.0000 14
  153.1273638 87.8501 ? 153.127673 1.3714 18.68 0.8846 13
  153.9559234 172.0191 ? 153.956235 0.8379 38.58 0.5780 14
  153.9975673 32.9198 ? 153.997879 1.4416 15.00 0.1515 10
  154.9817931 75.5687 ? 154.982108 0.6581 29.29 -0.4126 12
  155.0702298 47.0626 ? 155.070545 0.9028 7.51 0.8182 11
  155.1065975 52.8620 ? 155.106912 1.1540 12.55 0.4286 13
PK$NUM_PEAK: 78
PK$PEAK: m/z int. rel.int.
  53.038847 64.36 64
  55.018077 65.47 65
  55.054529 180.89 180
  55.934677 262.54 262
  57.033711 65.92 65
  57.070114 95.31 95
  65.038775 637.12 637
  66.042052 37.80 37
  67.054406 325.96 325
  69.033603 77.05 77
  69.070023 116.60 116
  71.049244 68.93 68
  71.929412 47.28 47
  72.044519 38.42 38
  72.937246 184.76 184
  78.949746 53.12 53
  79.054316 324.33 324
  79.948931 45.47 45
  80.049511 41.01 41
  80.945109 221.37 221
  81.069939 320.16 320
  83.049217 132.73 132
  83.085592 62.68 62
  85.028423 30.90 30
  85.064854 40.28 40
  89.059679 40.47 40
  89.939850 92.16 92
  90.947728 106.59 106
  91.054230 164.96 164
  93.033507 482.02 482
  93.069910 235.17 235
  95.049159 225.24 225
  95.085547 272.02 272
  97.028299 37.76 37
  97.064800 155.33 155
  98.955543 68.28 68
  99.043999 34.78 34
  105.069896 132.07 132
  107.049069 85.25 85
  107.085572 374.56 374
  107.950491 137.20 137
  108.088718 42.74 42
  109.064835 218.60 218
  109.101236 260.75 260
  110.036170 94.24 94
  111.044120 999.00 999
  111.080419 166.47 166
  112.047474 79.09 79
  114.970824 69.91 69
  115.969983 61.82 61
  116.966201 333.87 333
  123.080342 68.52 68
  123.116681 40.40 40
  125.059770 568.75 568
  125.096108 367.75 367
  125.960990 124.38 124
  126.063223 50.87 50
  126.099664 38.76 38
  128.986380 45.04 45
  129.985667 37.96 37
  130.981870 397.08 397
  135.080514 194.44 194
  135.945397 324.75 324
  136.087900 48.91 48
  137.059636 45.30 45
  142.981678 63.22 63
  151.075307 58.38 58
  151.111828 157.26 157
  152.016385 169.48 169
  152.070319 46.49 46
  153.054712 274.11 274
  153.091011 360.23 360
  153.127364 87.85 87
  153.955923 172.02 172
  153.997567 32.92 32
  154.981793 75.57 75
  155.070230 47.06 47
  155.106598 52.86 52
//
