ACCESSION: MSBNK-SMB_Measured-HSA015P0182000
RECORD_TITLE: Annotated; L-Tyrosine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'EL03_pos_2659': {'bp': 5303465.0, 'sum': 17859516.0}, 'EL14_pos_2209': {'bp': 4703990.0, 'sum': 16143494.0}, 'EL01_pos_2203': {'bp': 4655003.0, 'sum': 15655769.0}, 'EL02_pos_2209': {'bp': 4492910.0, 'sum': 15685146.0}, 'EL17_pos_2191': {'bp': 3901208.0, 'sum': 12829070.0}, 'EL22_pos_2215': {'bp': 3856588.0, 'sum': 12765595.0}, 'EL08_pos_2209': {'bp': 3844134.0, 'sum': 12405649.0}, 'EL20_pos_2197': {'bp': 3525074.0, 'sum': 11526305.0}, 'EL18_pos_2203': {'bp': 3442538.0, 'sum': 10949648.0}, 'EL13_pos_2209': {'bp': 2986268.0, 'sum': 9946167.0}, 'EL21_pos_2197': {'bp': 2943000.0, 'sum': 9946486.0}, 'EL04_pos_2210': {'bp': 2921771.0, 'sum': 9754083.0}, 'EL09_pos_2209': {'bp': 2831824.0, 'sum': 9547241.0}, 'EL05_pos_2209': {'bp': 2737471.0, 'sum': 8862375.0}, 'EL07_pos_2203': {'bp': 2661432.0, 'sum': 8973238.0}, 'EL11_pos_2204': {'bp': 2444702.0, 'sum': 8336107.0}, 'EL15_pos_2209': {'bp': 2439154.0, 'sum': 8006506.0}, 'EL19_pos_2215': {'bp': 2408608.0, 'sum': 7986452.0}, 'EL06_pos_2209': {'bp': 2240804.0, 'sum': 7780599.0}, 'EL16_pos_2203': {'bp': 2176842.0, 'sum': 7281962.0}, 'EL10_pos_2209': {'bp': 2099617.0, 'sum': 7352649.0}, 'EL12_pos_2204': {'bp': 1858263.0, 'sum': 6190246.0}, 'EL23_pos_2209': {'bp': 1494778.0, 'sum': 5292190.0}, 'EL24_pos_2221': {'bp': 1163596.0, 'sum': 3974471.0}, 'EL08_pos_2152': {'bp': 173036.0, 'sum': 841982.0}, 'EL02_pos_2152': {'bp': 144209.0, 'sum': 864146.0}, 'EL13_pos_2152': {'bp': 139727.0, 'sum': 764806.0}, 'EL10_pos_2151': {'bp': 131773.0, 'sum': 694265.0}, 'EL14_pos_2152': {'bp': 119928.0, 'sum': 696287.0}, 'EL05_pos_2152': {'bp': 116026.0, 'sum': 743457.0}, 'EL03_pos_2602': {'bp': 111414.0, 'sum': 813564.0}, 'EL24_pos_2165': {'bp': 106476.0, 'sum': 614583.0}, 'EL20_pos_2139': {'bp': 105447.0, 'sum': 642167.0}, 'EL09_pos_2153': {'bp': 100282.0, 'sum': 662692.0}, 'EL04_pos_2153': {'bp': 98603.0, 'sum': 590084.0}, 'EL22_pos_2157': {'bp': 97942.0, 'sum': 726354.0}, 'EL15_pos_2151': {'bp': 96066.0, 'sum': 638823.0}, 'EL06_pos_2151': {'bp': 87668.0, 'sum': 626524.0}, 'EL17_pos_2245': {'bp': 87514.0, 'sum': 599806.0}, 'EL07_pos_2147': {'bp': 85639.0, 'sum': 587049.0}, 'EL01_pos_2146': {'bp': 75768.0, 'sum': 511615.0}, 'EL18_pos_2147': {'bp': 75714.0, 'sum': 520295.0}}
COMMENT: RETENTION_TIME_STDEV 0.149
COMMENT: PRECURSOR_M/Z_RAW 182.081413
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 182.081185; int 933.240; delta(ppm) 0.906899
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 165.054670; int 194.792; cor 0.986
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.050; C9H11NO3; [M+H]+; delta(ppm) 0.049703
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.643; DSMORYZYOBMZIC; [M+H3N+H]+; 9-hydroxy-7E-Nonene-3,5-diynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.086; GPJCOQPUQUEBTB; [M+H3N+H]+; 7-Hydroxy-2-chromanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.309; FEIOASZZURHTHB; [M+H3N+H]+; Methyl p-formylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.266; YLHXLHGIAMFFBU; [M+H3N+H]+; Methylbenzoylformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.761; RYIGSDDWQGKRMF; [M+H3N+H]+; 4-Methoxyisophthalaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.361; UVSBCUAQEZINCQ; [M+H3N+H]+; methyl 3-formylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.741; VHVGNTVUSQUXPS; [M+H]+; |A-phenylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.248; YRMODRRGEUGHTF; [M+H3N+H]+; Methyl 2-formylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.559; XJWBVGDAFGVJEG; [M+H3N+H]+; 7-hydroxychroman-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.727; WEVFUSSJCGAVOH; [M+H3N+H]+; 2,3-dihydro-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.560; VTPJSQTVPKSYCB; [M+H]+; N-hydroxy-L-phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.478; ZBOUXALQDLLARY; [M+H3N+H]+; 2,6-diformyl-4-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.854; HALONVPKHYIEQU; [M+H3N+H]+; trans-3-Phenylglycidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.874; JIXDLEFCDZIYBQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.947; CMXXMZYAYIHTBU; [M+H3N+H]+; ethenyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.101; ISZLCNAQEKYXOV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.145; UZKSXWXNLHBMHW; [M+H]+; 4-Aminophenyllactic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.308; SMUQNYRNLQJOOO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.660; QSJBSTJSAZCHSA; [M+H3N+H]+; Maybridge1_004379
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.919; RCRHNSUOQUMQQV; [M+H3N+H]+; 2-Acetoxytropone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.957; YXAHHYHNIJIRDA; [M+H3N+H]+; 4-Acetyl-2-hydroxy-2,4,6-cycloheptatrien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.429; VXVAFQMBYKUOIZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.640; GXUAKXUIILGDKW; [M+H]+; (R)-4-Methoxyphenylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.102; OTOXILWYOKJRNV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.891; TVBNTFVSONEKOU; [M+H3N+H]+; 2-Formyl-1,4-benzodioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.316; RRMZTAWQQFJQHL; [M+H3N+H]+; 1,3-Benzodioxole-5-acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.008; RBIFJUFOAYMXFE; [M+H3N+H]+; 2,3-Dihydro-3-benzofurancarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.748; UHXBMSNEECJPSX; [M+H3N+H]+; 7-Coumarancarboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.980; YXYOLVAXVPOIMA; [M+H3N+H]+; Maybridge1_002497
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.863; RZARFIRJROUVLM; [M+H]+; beta-Phenylisoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.159; HHDKMGSELKNURM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.767; NXTNWTAZYOVOGN; [M+H3N+H]+; 1(3h)-isobenzofuranone,3-hydroxy-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.622; CWKXDPPQCVWXAG; [M+H3N+H]+; 6-Formyl-1,4-benzodioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.333; OIIJJGAFRGJQSQ; [M+H3N+H]+; 3-Methoxyphthalide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.684; SZBDOFWNZVHVGR; [M+H]+; methyl amino(4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.574; JANZWCJQQFVOPT; [M+H3N+H]+; 6-hydroxy-4-methyl-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.906; ZAEFHXWWOCVZKR; [M+H3N+H]+; formyl 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.280; PYVNMBGWXYJCCL; [M+H3N+H]+; 2H,3H-benzo[f]1,4-dioxepin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.150; LXIBNARWIWVYBK; [M+H3N+H]+; 6-hydroxy-7-methyl-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.265; GEKLVYHRWIIUSV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.158; HTONKCSNONAUAZ; [M+H3N+H]+; 4-methoxy-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.159; UVHVULDKNLJNRZ; [M+H]+; 5-(2-aminoethyl)-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.050; BMHMKWXYXFBWMI; [M+H3N+H]+; Acetopiperone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.356; OKXIIWYHEHONRQ; [M+H]+; para-Methoxy-beta-nitroethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.371; YEGQYRDJSUITQT; [M+H3N+H]+; 6-Methoxyphtalide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.460; IGBFTIYLYPOJFU; [M+H]+; 2-(4-hydroxyphenyl)-2-(methylamino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.575; KJOJTPANXQIYQH; [M+H3N+H]+; alpha-Phenylglycidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.871; BXZFRAKKWTXCSD; [M+H]+; 3-(4-aminophenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.228; CXIYBDIJKQJUMN; [M+H]+; phenylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.513; LAAXOAGMCJHXLC; [M+H3N+H]+; 3-hydroxy-7-methyl-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.721; STZOZPPVGWNSMC; [M+H]+; 4-(3-pyridyl)-4-hydroxybutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.148; JGYVPZIKTZGAAD; [M+H]+; 2-nitro-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.915; NJVJSULZTHOJGT; [M+H]+; Oprea1_222791
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.191; HOJZAHQWDXAPDJ; [M+H]+; phenylisoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.354; FOKAJXKQSPGMLN; [M+H]+; |A-hydroxy-d-phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.868; BRKLOAHUJZWUQQ; [M+H]+; Aminooxyphenylpropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.583; DRMOCHGNKTXIBF; [M+H]+; ACMC-20aajq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.276; KULNOANNPOGHQK; [M+H]+; Oprea1_575651
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.681; LSEDBFAOUVOFHX; [M+H3N+H]+; 1(3H)-Isobenzofuranone, 7-hydroxy-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.078; KNDQHSIWLOJIGP; [M+H3N+H]+; Nadic anhydrid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.512; DGOAWOUYELXMNT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.509; SKTYUPHFRCASKQ; [M+H3N+H]+; 4-hydroxy-6-methyl-2H-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.050; PKUOIJVCLBQBLB; [M+H]+; 3-amino-2-hydroxy-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.992; SCESRFLQEYNAQZ; [M+H]+; 2-nitro-4-propylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.008; KSTDBMBMMLISJA; [M+H]+; Oprea1_627963
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.651; NCPLWPQEVIBZKJ; [M+H]+; Oprea1_735204
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.000; VZIQOZFBSGFYSL; [M+H]+; 2-(2-hydroxy-5-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.330; VZUJQBDFJZRCBQ; [M+H]+; 1-(2-Methoxyethyl)-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.595; XULGIYKLMVSIEC; [M+H]+; methylmethoxyphenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.831; NSZUGQROUUTGGI; [M+H]+; N-(4-hydroxyphenyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.141; AWOXUNCNGSHHSP; [M+H]+; p-Propoxynitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.687; OUYCCCASQSFEME; [M+H]+; tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.221; NGSWKAQJJWESNS; [M+H3N+H]+; coumarate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.573; NGSWKAQJJWESNS; [M+H3N+H]+; Coumaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.497; PMOWTIHVNWZYFI; [M+H3N+H]+; Coumaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.230; KKSDGJDHHZEWEP; [M+H3N+H]+; M-Coumaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.388; SVTBKBTZCWQLGX; [M+H3N+H]+; 4-(1-Carboxyethenyl)phenolate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.212; NIUHGYUFFPSEOW; [M+H3N+H]+; p-Hydroxyphenyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.109; OUYCCCASQSFEME; [M+H]+; L-Tyr
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.852; NFZXTKAGXSVCRD; [M+H3N+H]+; (E)-3-(2,5-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.379; DSMORYZYOBMZIC; [M+H3N+H]+; 9-hydroxynon-7-en-3,5-diynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.193; LMKPPOCIIACDQU; [M+H3N+H]+; Pyruvic acid, phenyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.630; QNLSLYKWBHYEHK; [M+H3N+H]+; 2-(2-Formylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.325; JWSIJFDOWHFZTK; [M+H3N+H]+; 2-formylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.341; JZKXXXDKRQWDET; [M+H]+; L-Mtyr
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.526; WRFPVMFCRNYQNR; [M+H]+; O-Tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.544; JYPHNHPXFNEZBR; [M+H]+; 3-amino-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.120; UZKSXWXNLHBMHW; [M+H]+; 4-Aminophenyllactic
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.888; VTPJSQTVPKSYCB; [M+H]+; 2-(N-hydroxyamino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.616; VCIPIPFJHGBKTL; [M+H]+; 2-Amino-2-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.887; STZOZPPVGWNSMC; [M+H]+; 4-hydroxy-4-(pyridin-3-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.381; VHVGNTVUSQUXPS; [M+H]+; 2-amino-3-hydroxy-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.636; HPNFHDVAEVPXQT; [M+H]+; 3-(5-Methoxypyridin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.967; OUYCCCASQSFEME; [M+H]+; L-Tyr
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.746; NGSWKAQJJWESNS; [M+H3N+H]+; Coumaric Acid
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-Tyrosine, OUYCCCASQSFEME-QMMMGPOBSA-N; Matching to 38 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (3), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000158;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H11NO3
CH$EXACT_MASS: 181.073893
CH$SMILES: C1=CC(=CC=C1C[C@@H](C(=O)O)N)O
CH$IUPAC: InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-1-3-7(11)4-2-6/h1-4,8,11H,5,10H2,(H,12,13)/t8-/m0/s1
CH$LINK: CHEBI CHEBI:17895
CH$LINK: HMDB HMDB0000158
CH$NAME: Tyrosine
CH$NAME: L-Tyrosine
CH$NAME: (2S)-2-amino-3-(4-hydroxyphenyl)propanoic acid
CH$LINK: INCHIKEY OUYCCCASQSFEME-QMMMGPOBSA-N
CH$LINK: PUBCHEM CID:6057
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.560
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 182.081178
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00ri-1900000000-39df1bf1de9069f60376
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  91.0542403 361.4026 91.054920 0.3734 32.27 0.9555 42 f{C7H7}/0.15ppm,p-C2H5N1O3
  92.0575966 27.5309 92.058270 1.0428 7.33 0.8916 31 ?
  95.0491473 166.6532 95.049800 0.4524 33.35 0.9533 42 f{C6H7O1}/0.06ppm,p-C3H5N1O2
  105.0335058 136.5590 105.034070 0.8759 118.15 0.4917 31 f{C7H5O1}/0.14ppm,p-C2H7N1O2
  109.0648321 19.2921 109.065361 1.3570 9.94 0.9068 30 f{C7H9O1}/0.37ppm,p-C2H3N1O2
  119.0491518 415.2866 119.049600 0.3276 24.22 0.9604 42 f{C8H7O1}/0.09ppm,p-C1H5N1O2
  120.0525291 35.8523 120.052968 1.2245 7.60 0.9083 30 ?
  123.0440652 524.2880 123.044475 0.3332 33.26 0.9613 42 f{C7H7O2}/0.08ppm,p-C2H5N1O1
  124.0474104 39.3579 124.047810 0.9593 8.14 0.9059 38 ?
  136.0757363 999.0000 136.076000 0.2719 0.00 0.9644 42 f{C8H10N1O1}/0.34ppm,p-C1H2O2
  137.0792687 86.0448 137.079535 1.2402 9.79 0.9551 42 ?
  147.0440573 189.3309 147.044350 0.6461 17.00 0.9640 42 f{C9H7O2}/0.01ppm,p-H5N1O1
  165.0546772 325.5817 165.055020 0.4665 19.18 0.9675 42 f{C9H9O3}/0.34ppm,p-H3N1
  166.0580443 33.3741 166.058390 1.6199 6.37 0.9585 38 ?
  182.0810122 31.9466 182.081405 1.2742 8.08 1.0000 30 f{C9H12N1O3}/-0.86ppm,p
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  91.054240 361.40 361
  92.057597 27.53 27
  95.049147 166.65 166
  105.033506 136.56 136
  109.064832 19.29 19
  119.049152 415.29 415
  120.052529 35.85 35
  123.044065 524.29 524
  124.047410 39.36 39
  136.075736 999.00 999
  137.079269 86.04 86
  147.044057 189.33 189
  165.054677 325.58 325
  166.058044 33.37 33
  182.081012 31.95 31
//
